                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      0026F9 E5*00            [12] 6992 	mov	a,_bp
      0026FB 24 15            [12] 6993 	add	a,#0x15
      0026FD F8               [12] 6994 	mov	r0,a
      0026FE 86 F0            [24] 6995 	mov	b,@r0
      002700 05 F0            [12] 6996 	inc	b
      002702 80 0D            [24] 6997 	sjmp	01390$
      002704                       6998 01389$:
      002704 C3               [12] 6999 	clr	c
      002705 EF               [12] 7000 	mov	a,r7
      002706 13               [12] 7001 	rrc	a
      002707 FF               [12] 7002 	mov	r7,a
      002708 EE               [12] 7003 	mov	a,r6
      002709 13               [12] 7004 	rrc	a
      00270A FE               [12] 7005 	mov	r6,a
      00270B ED               [12] 7006 	mov	a,r5
      00270C 13               [12] 7007 	rrc	a
      00270D FD               [12] 7008 	mov	r5,a
      00270E EC               [12] 7009 	mov	a,r4
      00270F 13               [12] 7010 	rrc	a
      002710 FC               [12] 7011 	mov	r4,a
      002711                       7012 01390$:
      002711 D5 F0 F0         [24] 7013 	djnz	b,01389$
      002714 E5*00            [12] 7014 	mov	a,_bp
      002716 24 19            [12] 7015 	add	a,#0x19
      002718 F8               [12] 7016 	mov	r0,a
      002719 A6 04            [24] 7017 	mov	@r0,ar4
      00271B 08               [12] 7018 	inc	r0
      00271C A6 05            [24] 7019 	mov	@r0,ar5
      00271E 08               [12] 7020 	inc	r0
      00271F A6 06            [24] 7021 	mov	@r0,ar6
      002721 08               [12] 7022 	inc	r0
      002722 A6 07            [24] 7023 	mov	@r0,ar7
                                   7024 ;	calc.c:314: (void)stack_push(ctx->ps, d1);
      002724 E5*00            [12] 7025 	mov	a,_bp
      002726 24 0B            [12] 7026 	add	a,#0x0b
      002728 F8               [12] 7027 	mov	r0,a
      002729 86 82            [24] 7028 	mov	dpl,@r0
      00272B 08               [12] 7029 	inc	r0
      00272C 86 83            [24] 7030 	mov	dph,@r0
      00272E 08               [12] 7031 	inc	r0
      00272F 86 F0            [24] 7032 	mov	b,@r0
      002731 12r00r00         [24] 7033 	lcall	__gptrget
      002734 FD               [12] 7034 	mov	r5,a
      002735 A3               [24] 7035 	inc	dptr
      002736 12r00r00         [24] 7036 	lcall	__gptrget
      002739 FE               [12] 7037 	mov	r6,a
      00273A A3               [24] 7038 	inc	dptr
      00273B 12r00r00         [24] 7039 	lcall	__gptrget
      00273E FF               [12] 7040 	mov	r7,a
      00273F E5*00            [12] 7041 	mov	a,_bp
      002741 24 19            [12] 7042 	add	a,#0x19
      002743 F8               [12] 7043 	mov	r0,a
      002744 E6               [12] 7044 	mov	a,@r0
      002745 C0 E0            [24] 7045 	push	acc
      002747 08               [12] 7046 	inc	r0
      002748 E6               [12] 7047 	mov	a,@r0
      002749 C0 E0            [24] 7048 	push	acc
      00274B 08               [12] 7049 	inc	r0
      00274C E6               [12] 7050 	mov	a,@r0
      00274D C0 E0            [24] 7051 	push	acc
      00274F 08               [12] 7052 	inc	r0
      002750 E6               [12] 7053 	mov	a,@r0
      002751 C0 E0            [24] 7054 	push	acc
      002753 8D 82            [24] 7055 	mov	dpl,r5
      002755 8E 83            [24] 7056 	mov	dph,r6
      002757 8F F0            [24] 7057 	mov	b,r7
      002759 12r00r00         [24] 7058 	lcall	_stack_push
      00275C E5 81            [12] 7059 	mov	a,sp
      00275E 24 FC            [12] 7060 	add	a,#0xfc
      002760 F5 81            [12] 7061 	mov	sp,a
                                   7062 ;	calc.c:316: break;
      002762 02r2Br95         [24] 7063 	ljmp	00249$
                                   7064 ;	calc.c:317: case ']':
      002765                       7065 00230$:
                                   7066 ;	calc.c:318: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      002765 E5*00            [12] 7067 	mov	a,_bp
      002767 24 15            [12] 7068 	add	a,#0x15
      002769 FF               [12] 7069 	mov	r7,a
      00276A E5*00            [12] 7070 	mov	a,_bp
      00276C 24 0E            [12] 7071 	add	a,#0x0e
      00276E F8               [12] 7072 	mov	r0,a
      00276F A6 07            [24] 7073 	mov	@r0,ar7
      002771 08               [12] 7074 	inc	r0
      002772 76 00            [12] 7075 	mov	@r0,#0x00
      002774 08               [12] 7076 	inc	r0
      002775 76 40            [12] 7077 	mov	@r0,#0x40
      002777 E5*00            [12] 7078 	mov	a,_bp
      002779 24 12            [12] 7079 	add	a,#0x12
      00277B F8               [12] 7080 	mov	r0,a
      00277C 74 11            [12] 7081 	mov	a,#0x11
      00277E 26               [12] 7082 	add	a,@r0
      00277F FA               [12] 7083 	mov	r2,a
      002780 74 40            [12] 7084 	mov	a,#0x40
      002782 08               [12] 7085 	inc	r0
      002783 36               [12] 7086 	addc	a,@r0
      002784 FB               [12] 7087 	mov	r3,a
      002785 08               [12] 7088 	inc	r0
      002786 86 04            [24] 7089 	mov	ar4,@r0
      002788 8A 82            [24] 7090 	mov	dpl,r2
      00278A 8B 83            [24] 7091 	mov	dph,r3
      00278C 8C F0            [24] 7092 	mov	b,r4
      00278E 12r00r00         [24] 7093 	lcall	__gptrget
      002791 FD               [12] 7094 	mov	r5,a
      002792 A3               [24] 7095 	inc	dptr
      002793 12r00r00         [24] 7096 	lcall	__gptrget
      002796 FE               [12] 7097 	mov	r6,a
      002797 A3               [24] 7098 	inc	dptr
      002798 12r00r00         [24] 7099 	lcall	__gptrget
      00279B FF               [12] 7100 	mov	r7,a
      00279C C0 04            [24] 7101 	push	ar4
      00279E C0 03            [24] 7102 	push	ar3
      0027A0 C0 02            [24] 7103 	push	ar2
      0027A2 E5*00            [12] 7104 	mov	a,_bp
      0027A4 24 0E            [12] 7105 	add	a,#0x0e
      0027A6 F8               [12] 7106 	mov	r0,a
      0027A7 E6               [12] 7107 	mov	a,@r0
      0027A8 C0 E0            [24] 7108 	push	acc
      0027AA 08               [12] 7109 	inc	r0
      0027AB E6               [12] 7110 	mov	a,@r0
      0027AC C0 E0            [24] 7111 	push	acc
      0027AE 08               [12] 7112 	inc	r0
      0027AF E6               [12] 7113 	mov	a,@r0
      0027B0 C0 E0            [24] 7114 	push	acc
      0027B2 8D 82            [24] 7115 	mov	dpl,r5
      0027B4 8E 83            [24] 7116 	mov	dph,r6
      0027B6 8F F0            [24] 7117 	mov	b,r7
      0027B8 12r00r00         [24] 7118 	lcall	_stack_pop
      0027BB AE 82            [24] 7119 	mov	r6,dpl
      0027BD AF 83            [24] 7120 	mov	r7,dph
      0027BF 15 81            [12] 7121 	dec	sp
      0027C1 15 81            [12] 7122 	dec	sp
      0027C3 15 81            [12] 7123 	dec	sp
      0027C5 D0 02            [24] 7124 	pop	ar2
      0027C7 D0 03            [24] 7125 	pop	ar3
      0027C9 D0 04            [24] 7126 	pop	ar4
      0027CB EE               [12] 7127 	mov	a,r6
      0027CC 4F               [12] 7128 	orl	a,r7
      0027CD 70 25            [24] 7129 	jnz	00235$
      0027CF 7Dr4E            [12] 7130 	mov	r5,#___str_10
      0027D1 7Cs00            [12] 7131 	mov	r4,#(___str_10 >> 8)
      0027D3 7B 80            [12] 7132 	mov	r3,#0x80
                                   7133 ;	calc.c:53: return;
      0027D5                       7134 00486$:
                                   7135 ;	calc.c:51: for (; *s; s++) putchar(*s);
      0027D5 8D 82            [24] 7136 	mov	dpl,r5
      0027D7 8C 83            [24] 7137 	mov	dph,r4
      0027D9 8B F0            [24] 7138 	mov	b,r3
      0027DB 12r00r00         [24] 7139 	lcall	__gptrget
      0027DE FF               [12] 7140 	mov	r7,a
      0027DF 70 03            [24] 7141 	jnz	01392$
      0027E1 02r2Br95         [24] 7142 	ljmp	00249$
      0027E4                       7143 01392$:
      0027E4 7E 00            [12] 7144 	mov	r6,#0x00
      0027E6 8F 82            [24] 7145 	mov	dpl,r7
      0027E8 8E 83            [24] 7146 	mov	dph,r6
      0027EA 12r00r00         [24] 7147 	lcall	_putchar
      0027ED 0D               [12] 7148 	inc	r5
                                   7149 ;	calc.c:318: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0027EE BD 00 E4         [24] 7150 	cjne	r5,#0x00,00486$
      0027F1 0C               [12] 7151 	inc	r4
      0027F2 80 E1            [24] 7152 	sjmp	00486$
      0027F4                       7153 00235$:
                                   7154 ;	calc.c:319: else if (!stack_pop(ctx->ps, &d1)) {
      0027F4 E5*00            [12] 7155 	mov	a,_bp
      0027F6 24 19            [12] 7156 	add	a,#0x19
      0027F8 FF               [12] 7157 	mov	r7,a
      0027F9 E5*00            [12] 7158 	mov	a,_bp
      0027FB 24 0E            [12] 7159 	add	a,#0x0e
      0027FD F8               [12] 7160 	mov	r0,a
      0027FE A6 07            [24] 7161 	mov	@r0,ar7
      002800 08               [12] 7162 	inc	r0
      002801 76 00            [12] 7163 	mov	@r0,#0x00
      002803 08               [12] 7164 	inc	r0
      002804 76 40            [12] 7165 	mov	@r0,#0x40
      002806 8A 82            [24] 7166 	mov	dpl,r2
      002808 8B 83            [24] 7167 	mov	dph,r3
      00280A 8C F0            [24] 7168 	mov	b,r4
      00280C 12r00r00         [24] 7169 	lcall	__gptrget
      00280F FD               [12] 7170 	mov	r5,a
      002810 A3               [24] 7171 	inc	dptr
      002811 12r00r00         [24] 7172 	lcall	__gptrget
      002814 FE               [12] 7173 	mov	r6,a
      002815 A3               [24] 7174 	inc	dptr
      002816 12r00r00         [24] 7175 	lcall	__gptrget
      002819 FF               [12] 7176 	mov	r7,a
      00281A C0 04            [24] 7177 	push	ar4
      00281C C0 03            [24] 7178 	push	ar3
      00281E C0 02            [24] 7179 	push	ar2
      002820 E5*00            [12] 7180 	mov	a,_bp
      002822 24 0E            [12] 7181 	add	a,#0x0e
      002824 F8               [12] 7182 	mov	r0,a
      002825 E6               [12] 7183 	mov	a,@r0
      002826 C0 E0            [24] 7184 	push	acc
      002828 08               [12] 7185 	inc	r0
      002829 E6               [12] 7186 	mov	a,@r0
      00282A C0 E0            [24] 7187 	push	acc
      00282C 08               [12] 7188 	inc	r0
      00282D E6               [12] 7189 	mov	a,@r0
      00282E C0 E0            [24] 7190 	push	acc
      002830 8D 82            [24] 7191 	mov	dpl,r5
      002832 8E 83            [24] 7192 	mov	dph,r6
      002834 8F F0            [24] 7193 	mov	b,r7
      002836 12r00r00         [24] 7194 	lcall	_stack_pop
      002839 AE 82            [24] 7195 	mov	r6,dpl
      00283B AF 83            [24] 7196 	mov	r7,dph
      00283D 15 81            [12] 7197 	dec	sp
      00283F 15 81            [12] 7198 	dec	sp
      002841 15 81            [12] 7199 	dec	sp
      002843 D0 02            [24] 7200 	pop	ar2
      002845 D0 03            [24] 7201 	pop	ar3
      002847 D0 04            [24] 7202 	pop	ar4
      002849 EE               [12] 7203 	mov	a,r6
      00284A 4F               [12] 7204 	orl	a,r7
      00284B 70 5C            [24] 7205 	jnz	00232$
                                   7206 ;	calc.c:320: (void)stack_push(ctx->ps, d0);
      00284D 8A 82            [24] 7207 	mov	dpl,r2
      00284F 8B 83            [24] 7208 	mov	dph,r3
      002851 8C F0            [24] 7209 	mov	b,r4
      002853 12r00r00         [24] 7210 	lcall	__gptrget
      002856 FD               [12] 7211 	mov	r5,a
      002857 A3               [24] 7212 	inc	dptr
      002858 12r00r00         [24] 7213 	lcall	__gptrget
      00285B FE               [12] 7214 	mov	r6,a
      00285C A3               [24] 7215 	inc	dptr
      00285D 12r00r00         [24] 7216 	lcall	__gptrget
      002860 FF               [12] 7217 	mov	r7,a
      002861 E5*00            [12] 7218 	mov	a,_bp
      002863 24 15            [12] 7219 	add	a,#0x15
      002865 F8               [12] 7220 	mov	r0,a
      002866 E6               [12] 7221 	mov	a,@r0
      002867 C0 E0            [24] 7222 	push	acc
      002869 08               [12] 7223 	inc	r0
      00286A E6               [12] 7224 	mov	a,@r0
      00286B C0 E0            [24] 7225 	push	acc
      00286D 08               [12] 7226 	inc	r0
      00286E E6               [12] 7227 	mov	a,@r0
      00286F C0 E0            [24] 7228 	push	acc
      002871 08               [12] 7229 	inc	r0
      002872 E6               [12] 7230 	mov	a,@r0
      002873 C0 E0            [24] 7231 	push	acc
      002875 8D 82            [24] 7232 	mov	dpl,r5
      002877 8E 83            [24] 7233 	mov	dph,r6
      002879 8F F0            [24] 7234 	mov	b,r7
      00287B 12r00r00         [24] 7235 	lcall	_stack_push
      00287E E5 81            [12] 7236 	mov	a,sp
      002880 24 FC            [12] 7237 	add	a,#0xfc
      002882 F5 81            [12] 7238 	mov	sp,a
                                   7239 ;	calc.c:321: printstr("\r\nstack underflow\r\n");
      002884 7Dr4E            [12] 7240 	mov	r5,#___str_10
      002886 7Cs00            [12] 7241 	mov	r4,#(___str_10 >> 8)
      002888 7B 80            [12] 7242 	mov	r3,#0x80
                                   7243 ;	calc.c:53: return;
      00288A                       7244 00489$:
                                   7245 ;	calc.c:51: for (; *s; s++) putchar(*s);
      00288A 8D 82            [24] 7246 	mov	dpl,r5
      00288C 8C 83            [24] 7247 	mov	dph,r4
      00288E 8B F0            [24] 7248 	mov	b,r3
      002890 12r00r00         [24] 7249 	lcall	__gptrget
      002893 FF               [12] 7250 	mov	r7,a
      002894 70 03            [24] 7251 	jnz	01395$
      002896 02r2Br95         [24] 7252 	ljmp	00249$
      002899                       7253 01395$:
      002899 7E 00            [12] 7254 	mov	r6,#0x00
      00289B 8F 82            [24] 7255 	mov	dpl,r7
      00289D 8E 83            [24] 7256 	mov	dph,r6
      00289F 12r00r00         [24] 7257 	lcall	_putchar
      0028A2 0D               [12] 7258 	inc	r5
                                   7259 ;	calc.c:321: printstr("\r\nstack underflow\r\n");
      0028A3 BD 00 E4         [24] 7260 	cjne	r5,#0x00,00489$
      0028A6 0C               [12] 7261 	inc	r4
      0028A7 80 E1            [24] 7262 	sjmp	00489$
      0028A9                       7263 00232$:
                                   7264 ;	calc.c:323: d1 >>= d0;
      0028A9 E5*00            [12] 7265 	mov	a,_bp
      0028AB 24 15            [12] 7266 	add	a,#0x15
      0028AD F8               [12] 7267 	mov	r0,a
      0028AE 86 F0            [24] 7268 	mov	b,@r0
      0028B0 05 F0            [12] 7269 	inc	b
      0028B2 E5*00            [12] 7270 	mov	a,_bp
      0028B4 24 19            [12] 7271 	add	a,#0x19
      0028B6 F8               [12] 7272 	mov	r0,a
      0028B7 08               [12] 7273 	inc	r0
      0028B8 08               [12] 7274 	inc	r0
      0028B9 08               [12] 7275 	inc	r0
      0028BA E6               [12] 7276 	mov	a,@r0
      0028BB 33               [12] 7277 	rlc	a
      0028BC 92 D2            [24] 7278 	mov	ov,c
      0028BE 18               [12] 7279 	dec	r0
      0028BF 18               [12] 7280 	dec	r0
      0028C0 18               [12] 7281 	dec	r0
      0028C1 80 14            [24] 7282 	sjmp	01398$
      0028C3                       7283 01397$:
      0028C3 A2 D2            [12] 7284 	mov	c,ov
      0028C5 08               [12] 7285 	inc	r0
      0028C6 08               [12] 7286 	inc	r0
      0028C7 08               [12] 7287 	inc	r0
      0028C8 E6               [12] 7288 	mov	a,@r0
      0028C9 13               [12] 7289 	rrc	a
      0028CA F6               [12] 7290 	mov	@r0,a
      0028CB 18               [12] 7291 	dec	r0
      0028CC E6               [12] 7292 	mov	a,@r0
      0028CD 13               [12] 7293 	rrc	a
      0028CE F6               [12] 7294 	mov	@r0,a
      0028CF 18               [12] 7295 	dec	r0
      0028D0 E6               [12] 7296 	mov	a,@r0
      0028D1 13               [12] 7297 	rrc	a
      0028D2 F6               [12] 7298 	mov	@r0,a
      0028D3 18               [12] 7299 	dec	r0
      0028D4 E6               [12] 7300 	mov	a,@r0
      0028D5 13               [12] 7301 	rrc	a
      0028D6 F6               [12] 7302 	mov	@r0,a
      0028D7                       7303 01398$:
      0028D7 D5 F0 E9         [24] 7304 	djnz	b,01397$
                                   7305 ;	calc.c:324: (void)stack_push(ctx->ps, d1);
      0028DA 8A 82            [24] 7306 	mov	dpl,r2
      0028DC 8B 83            [24] 7307 	mov	dph,r3
      0028DE 8C F0            [24] 7308 	mov	b,r4
      0028E0 12r00r00         [24] 7309 	lcall	__gptrget
      0028E3 FA               [12] 7310 	mov	r2,a
      0028E4 A3               [24] 7311 	inc	dptr
      0028E5 12r00r00         [24] 7312 	lcall	__gptrget
      0028E8 FB               [12] 7313 	mov	r3,a
      0028E9 A3               [24] 7314 	inc	dptr
      0028EA 12r00r00         [24] 7315 	lcall	__gptrget
      0028ED FC               [12] 7316 	mov	r4,a
      0028EE E5*00            [12] 7317 	mov	a,_bp
      0028F0 24 19            [12] 7318 	add	a,#0x19
      0028F2 F8               [12] 7319 	mov	r0,a
      0028F3 E6               [12] 7320 	mov	a,@r0
      0028F4 C0 E0            [24] 7321 	push	acc
      0028F6 08               [12] 7322 	inc	r0
      0028F7 E6               [12] 7323 	mov	a,@r0
      0028F8 C0 E0            [24] 7324 	push	acc
      0028FA 08               [12] 7325 	inc	r0
      0028FB E6               [12] 7326 	mov	a,@r0
      0028FC C0 E0            [24] 7327 	push	acc
      0028FE 08               [12] 7328 	inc	r0
      0028FF E6               [12] 7329 	mov	a,@r0
      002900 C0 E0            [24] 7330 	push	acc
      002902 8A 82            [24] 7331 	mov	dpl,r2
      002904 8B 83            [24] 7332 	mov	dph,r3
      002906 8C F0            [24] 7333 	mov	b,r4
      002908 12r00r00         [24] 7334 	lcall	_stack_push
      00290B E5 81            [12] 7335 	mov	a,sp
      00290D 24 FC            [12] 7336 	add	a,#0xfc
      00290F F5 81            [12] 7337 	mov	sp,a
                                   7338 ;	calc.c:326: break;
      002911 02r2Br95         [24] 7339 	ljmp	00249$
                                   7340 ;	calc.c:327: case '<':
      002914                       7341 00237$:
                                   7342 ;	calc.c:328: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      002914 E5*00            [12] 7343 	mov	a,_bp
      002916 24 15            [12] 7344 	add	a,#0x15
      002918 FF               [12] 7345 	mov	r7,a
      002919 E5*00            [12] 7346 	mov	a,_bp
      00291B 24 0E            [12] 7347 	add	a,#0x0e
      00291D F8               [12] 7348 	mov	r0,a
      00291E A6 07            [24] 7349 	mov	@r0,ar7
      002920 08               [12] 7350 	inc	r0
      002921 76 00            [12] 7351 	mov	@r0,#0x00
      002923 08               [12] 7352 	inc	r0
      002924 76 40            [12] 7353 	mov	@r0,#0x40
      002926 E5*00            [12] 7354 	mov	a,_bp
      002928 24 12            [12] 7355 	add	a,#0x12
      00292A F8               [12] 7356 	mov	r0,a
      00292B 74 11            [12] 7357 	mov	a,#0x11
      00292D 26               [12] 7358 	add	a,@r0
      00292E FA               [12] 7359 	mov	r2,a
      00292F 74 40            [12] 7360 	mov	a,#0x40
      002931 08               [12] 7361 	inc	r0
      002932 36               [12] 7362 	addc	a,@r0
      002933 FB               [12] 7363 	mov	r3,a
      002934 08               [12] 7364 	inc	r0
      002935 86 04            [24] 7365 	mov	ar4,@r0
      002937 8A 82            [24] 7366 	mov	dpl,r2
      002939 8B 83            [24] 7367 	mov	dph,r3
      00293B 8C F0            [24] 7368 	mov	b,r4
      00293D 12r00r00         [24] 7369 	lcall	__gptrget
      002940 FD               [12] 7370 	mov	r5,a
      002941 A3               [24] 7371 	inc	dptr
      002942 12r00r00         [24] 7372 	lcall	__gptrget
      002945 FE               [12] 7373 	mov	r6,a
      002946 A3               [24] 7374 	inc	dptr
      002947 12r00r00         [24] 7375 	lcall	__gptrget
      00294A FF               [12] 7376 	mov	r7,a
      00294B C0 04            [24] 7377 	push	ar4
      00294D C0 03            [24] 7378 	push	ar3
      00294F C0 02            [24] 7379 	push	ar2
      002951 E5*00            [12] 7380 	mov	a,_bp
      002953 24 0E            [12] 7381 	add	a,#0x0e
      002955 F8               [12] 7382 	mov	r0,a
      002956 E6               [12] 7383 	mov	a,@r0
      002957 C0 E0            [24] 7384 	push	acc
      002959 08               [12] 7385 	inc	r0
      00295A E6               [12] 7386 	mov	a,@r0
      00295B C0 E0            [24] 7387 	push	acc
      00295D 08               [12] 7388 	inc	r0
      00295E E6               [12] 7389 	mov	a,@r0
      00295F C0 E0            [24] 7390 	push	acc
      002961 8D 82            [24] 7391 	mov	dpl,r5
      002963 8E 83            [24] 7392 	mov	dph,r6
      002965 8F F0            [24] 7393 	mov	b,r7
      002967 12r00r00         [24] 7394 	lcall	_stack_pop
      00296A AE 82            [24] 7395 	mov	r6,dpl
      00296C AF 83            [24] 7396 	mov	r7,dph
      00296E 15 81            [12] 7397 	dec	sp
      002970 15 81            [12] 7398 	dec	sp
      002972 15 81            [12] 7399 	dec	sp
      002974 D0 02            [24] 7400 	pop	ar2
      002976 D0 03            [24] 7401 	pop	ar3
      002978 D0 04            [24] 7402 	pop	ar4
      00297A EE               [12] 7403 	mov	a,r6
      00297B 4F               [12] 7404 	orl	a,r7
      00297C 70 25            [24] 7405 	jnz	00242$
      00297E 7Dr4E            [12] 7406 	mov	r5,#___str_10
      002980 7Cs00            [12] 7407 	mov	r4,#(___str_10 >> 8)
      002982 7B 80            [12] 7408 	mov	r3,#0x80
                                   7409 ;	calc.c:53: return;
      002984                       7410 00492$:
                                   7411 ;	calc.c:51: for (; *s; s++) putchar(*s);
      002984 8D 82            [24] 7412 	mov	dpl,r5
      002986 8C 83            [24] 7413 	mov	dph,r4
      002988 8B F0            [24] 7414 	mov	b,r3
      00298A 12r00r00         [24] 7415 	lcall	__gptrget
      00298D FF               [12] 7416 	mov	r7,a
      00298E 70 03            [24] 7417 	jnz	01400$
      002990 02r2Br95         [24] 7418 	ljmp	00249$
      002993                       7419 01400$:
      002993 7E 00            [12] 7420 	mov	r6,#0x00
      002995 8F 82            [24] 7421 	mov	dpl,r7
      002997 8E 83            [24] 7422 	mov	dph,r6
      002999 12r00r00         [24] 7423 	lcall	_putchar
      00299C 0D               [12] 7424 	inc	r5
                                   7425 ;	calc.c:328: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00299D BD 00 E4         [24] 7426 	cjne	r5,#0x00,00492$
      0029A0 0C               [12] 7427 	inc	r4
      0029A1 80 E1            [24] 7428 	sjmp	00492$
      0029A3                       7429 00242$:
                                   7430 ;	calc.c:329: else if (!stack_pop(ctx->ps, &d1)) {
      0029A3 E5*00            [12] 7431 	mov	a,_bp
      0029A5 24 19            [12] 7432 	add	a,#0x19
      0029A7 FF               [12] 7433 	mov	r7,a
      0029A8 E5*00            [12] 7434 	mov	a,_bp
      0029AA 24 0E            [12] 7435 	add	a,#0x0e
      0029AC F8               [12] 7436 	mov	r0,a
      0029AD A6 07            [24] 7437 	mov	@r0,ar7
      0029AF 08               [12] 7438 	inc	r0
      0029B0 76 00            [12] 7439 	mov	@r0,#0x00
      0029B2 08               [12] 7440 	inc	r0
      0029B3 76 40            [12] 7441 	mov	@r0,#0x40
      0029B5 8A 82            [24] 7442 	mov	dpl,r2
      0029B7 8B 83            [24] 7443 	mov	dph,r3
      0029B9 8C F0            [24] 7444 	mov	b,r4
      0029BB 12r00r00         [24] 7445 	lcall	__gptrget
      0029BE FD               [12] 7446 	mov	r5,a
      0029BF A3               [24] 7447 	inc	dptr
      0029C0 12r00r00         [24] 7448 	lcall	__gptrget
      0029C3 FE               [12] 7449 	mov	r6,a
      0029C4 A3               [24] 7450 	inc	dptr
      0029C5 12r00r00         [24] 7451 	lcall	__gptrget
      0029C8 FF               [12] 7452 	mov	r7,a
      0029C9 C0 04            [24] 7453 	push	ar4
      0029CB C0 03            [24] 7454 	push	ar3
      0029CD C0 02            [24] 7455 	push	ar2
      0029CF E5*00            [12] 7456 	mov	a,_bp
      0029D1 24 0E            [12] 7457 	add	a,#0x0e
      0029D3 F8               [12] 7458 	mov	r0,a
      0029D4 E6               [12] 7459 	mov	a,@r0
      0029D5 C0 E0            [24] 7460 	push	acc
      0029D7 08               [12] 7461 	inc	r0
      0029D8 E6               [12] 7462 	mov	a,@r0
      0029D9 C0 E0            [24] 7463 	push	acc
      0029DB 08               [12] 7464 	inc	r0
      0029DC E6               [12] 7465 	mov	a,@r0
      0029DD C0 E0            [24] 7466 	push	acc
      0029DF 8D 82            [24] 7467 	mov	dpl,r5
      0029E1 8E 83            [24] 7468 	mov	dph,r6
      0029E3 8F F0            [24] 7469 	mov	b,r7
      0029E5 12r00r00         [24] 7470 	lcall	_stack_pop
      0029E8 AE 82            [24] 7471 	mov	r6,dpl
      0029EA AF 83            [24] 7472 	mov	r7,dph
      0029EC 15 81            [12] 7473 	dec	sp
      0029EE 15 81            [12] 7474 	dec	sp
      0029F0 15 81            [12] 7475 	dec	sp
      0029F2 D0 02            [24] 7476 	pop	ar2
      0029F4 D0 03            [24] 7477 	pop	ar3
      0029F6 D0 04            [24] 7478 	pop	ar4
      0029F8 EE               [12] 7479 	mov	a,r6
      0029F9 4F               [12] 7480 	orl	a,r7
      0029FA 70 5C            [24] 7481 	jnz	00239$
                                   7482 ;	calc.c:330: (void)stack_push(ctx->ps, d0);
      0029FC 8A 82            [24] 7483 	mov	dpl,r2
      0029FE 8B 83            [24] 7484 	mov	dph,r3
      002A00 8C F0            [24] 7485 	mov	b,r4
      002A02 12r00r00         [24] 7486 	lcall	__gptrget
      002A05 FD               [12] 7487 	mov	r5,a
      002A06 A3               [24] 7488 	inc	dptr
      002A07 12r00r00         [24] 7489 	lcall	__gptrget
      002A0A FE               [12] 7490 	mov	r6,a
      002A0B A3               [24] 7491 	inc	dptr
      002A0C 12r00r00         [24] 7492 	lcall	__gptrget
      002A0F FF               [12] 7493 	mov	r7,a
      002A10 E5*00            [12] 7494 	mov	a,_bp
      002A12 24 15            [12] 7495 	add	a,#0x15
      002A14 F8               [12] 7496 	mov	r0,a
      002A15 E6               [12] 7497 	mov	a,@r0
      002A16 C0 E0            [24] 7498 	push	acc
      002A18 08               [12] 7499 	inc	r0
      002A19 E6               [12] 7500 	mov	a,@r0
      002A1A C0 E0            [24] 7501 	push	acc
      002A1C 08               [12] 7502 	inc	r0
      002A1D E6               [12] 7503 	mov	a,@r0
      002A1E C0 E0            [24] 7504 	push	acc
      002A20 08               [12] 7505 	inc	r0
      002A21 E6               [12] 7506 	mov	a,@r0
      002A22 C0 E0            [24] 7507 	push	acc
      002A24 8D 82            [24] 7508 	mov	dpl,r5
      002A26 8E 83            [24] 7509 	mov	dph,r6
      002A28 8F F0            [24] 7510 	mov	b,r7
      002A2A 12r00r00         [24] 7511 	lcall	_stack_push
      002A2D E5 81            [12] 7512 	mov	a,sp
      002A2F 24 FC            [12] 7513 	add	a,#0xfc
      002A31 F5 81            [12] 7514 	mov	sp,a
                                   7515 ;	calc.c:331: printstr("\r\nstack underflow\r\n");
      002A33 7Dr4E            [12] 7516 	mov	r5,#___str_10
      002A35 7Cs00            [12] 7517 	mov	r4,#(___str_10 >> 8)
      002A37 7B 80            [12] 7518 	mov	r3,#0x80
                                   7519 ;	calc.c:53: return;
      002A39                       7520 00495$:
                                   7521 ;	calc.c:51: for (; *s; s++) putchar(*s);
      002A39 8D 82            [24] 7522 	mov	dpl,r5
      002A3B 8C 83            [24] 7523 	mov	dph,r4
      002A3D 8B F0            [24] 7524 	mov	b,r3
      002A3F 12r00r00         [24] 7525 	lcall	__gptrget
      002A42 FF               [12] 7526 	mov	r7,a
      002A43 70 03            [24] 7527 	jnz	01403$
      002A45 02r2Br95         [24] 7528 	ljmp	00249$
      002A48                       7529 01403$:
      002A48 7E 00            [12] 7530 	mov	r6,#0x00
      002A4A 8F 82            [24] 7531 	mov	dpl,r7
      002A4C 8E 83            [24] 7532 	mov	dph,r6
      002A4E 12r00r00         [24] 7533 	lcall	_putchar
      002A51 0D               [12] 7534 	inc	r5
                                   7535 ;	calc.c:331: printstr("\r\nstack underflow\r\n");
      002A52 BD 00 E4         [24] 7536 	cjne	r5,#0x00,00495$
