                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000ED9 8D 82            [24] 3030 	mov	dpl,r5
      000EDB 8E 83            [24] 3031 	mov	dph,r6
      000EDD 8F F0            [24] 3032 	mov	b,r7
      000EDF 12r00r00         [24] 3033 	lcall	__gptrget
      000EE2 FC               [12] 3034 	mov	r4,a
      000EE3 70 03            [24] 3035 	jnz	00824$
      000EE5 02r14r64         [24] 3036 	ljmp	00188$
      000EE8                       3037 00824$:
      000EE8 7B 00            [12] 3038 	mov	r3,#0x00
      000EEA 8C 82            [24] 3039 	mov	dpl,r4
      000EEC 8B 83            [24] 3040 	mov	dph,r3
      000EEE 12r00r00         [24] 3041 	lcall	_putchar
      000EF1 0D               [12] 3042 	inc	r5
                                   3043 ;	calc.c:211: printstr("\r\nstack underflow\r\n");
      000EF2 BD 00 E4         [24] 3044 	cjne	r5,#0x00,00303$
      000EF5 0E               [12] 3045 	inc	r6
      000EF6 80 E1            [24] 3046 	sjmp	00303$
      000EF8                       3047 00157$:
                                   3048 ;	calc.c:212: } else if (!d0) {
      000EF8 E5*00            [12] 3049 	mov	a,_bp
      000EFA 24 07            [12] 3050 	add	a,#0x07
      000EFC F8               [12] 3051 	mov	r0,a
      000EFD E6               [12] 3052 	mov	a,@r0
      000EFE 08               [12] 3053 	inc	r0
      000EFF 46               [12] 3054 	orl	a,@r0
      000F00 08               [12] 3055 	inc	r0
      000F01 46               [12] 3056 	orl	a,@r0
      000F02 08               [12] 3057 	inc	r0
      000F03 46               [12] 3058 	orl	a,@r0
      000F04 60 03            [24] 3059 	jz	00826$
      000F06 02r0Fr94         [24] 3060 	ljmp	00154$
      000F09                       3061 00826$:
                                   3062 ;	calc.c:213: (void)stack_push(&ctx->s, d1);
      000F09 E5*00            [12] 3063 	mov	a,_bp
      000F0B 24 04            [12] 3064 	add	a,#0x04
      000F0D F8               [12] 3065 	mov	r0,a
      000F0E 74 09            [12] 3066 	mov	a,#0x09
      000F10 26               [12] 3067 	add	a,@r0
      000F11 FD               [12] 3068 	mov	r5,a
      000F12 E4               [12] 3069 	clr	a
      000F13 08               [12] 3070 	inc	r0
      000F14 36               [12] 3071 	addc	a,@r0
      000F15 FE               [12] 3072 	mov	r6,a
      000F16 08               [12] 3073 	inc	r0
      000F17 86 07            [24] 3074 	mov	ar7,@r0
      000F19 E5*00            [12] 3075 	mov	a,_bp
      000F1B 24 0B            [12] 3076 	add	a,#0x0b
      000F1D F8               [12] 3077 	mov	r0,a
      000F1E E6               [12] 3078 	mov	a,@r0
      000F1F C0 E0            [24] 3079 	push	acc
      000F21 08               [12] 3080 	inc	r0
      000F22 E6               [12] 3081 	mov	a,@r0
      000F23 C0 E0            [24] 3082 	push	acc
      000F25 08               [12] 3083 	inc	r0
      000F26 E6               [12] 3084 	mov	a,@r0
      000F27 C0 E0            [24] 3085 	push	acc
      000F29 08               [12] 3086 	inc	r0
      000F2A E6               [12] 3087 	mov	a,@r0
      000F2B C0 E0            [24] 3088 	push	acc
      000F2D 8D 82            [24] 3089 	mov	dpl,r5
      000F2F 8E 83            [24] 3090 	mov	dph,r6
      000F31 8F F0            [24] 3091 	mov	b,r7
      000F33 12r00r00         [24] 3092 	lcall	_stack_push
      000F36 E5 81            [12] 3093 	mov	a,sp
      000F38 24 FC            [12] 3094 	add	a,#0xfc
      000F3A F5 81            [12] 3095 	mov	sp,a
                                   3096 ;	calc.c:214: (void)stack_push(&ctx->s, d0);			
      000F3C E5*00            [12] 3097 	mov	a,_bp
      000F3E 24 04            [12] 3098 	add	a,#0x04
      000F40 F8               [12] 3099 	mov	r0,a
      000F41 74 09            [12] 3100 	mov	a,#0x09
      000F43 26               [12] 3101 	add	a,@r0
      000F44 FD               [12] 3102 	mov	r5,a
      000F45 E4               [12] 3103 	clr	a
      000F46 08               [12] 3104 	inc	r0
      000F47 36               [12] 3105 	addc	a,@r0
      000F48 FE               [12] 3106 	mov	r6,a
      000F49 08               [12] 3107 	inc	r0
      000F4A 86 07            [24] 3108 	mov	ar7,@r0
      000F4C E5*00            [12] 3109 	mov	a,_bp
      000F4E 24 07            [12] 3110 	add	a,#0x07
      000F50 F8               [12] 3111 	mov	r0,a
      000F51 E6               [12] 3112 	mov	a,@r0
      000F52 C0 E0            [24] 3113 	push	acc
      000F54 08               [12] 3114 	inc	r0
      000F55 E6               [12] 3115 	mov	a,@r0
      000F56 C0 E0            [24] 3116 	push	acc
      000F58 08               [12] 3117 	inc	r0
      000F59 E6               [12] 3118 	mov	a,@r0
      000F5A C0 E0            [24] 3119 	push	acc
      000F5C 08               [12] 3120 	inc	r0
      000F5D E6               [12] 3121 	mov	a,@r0
      000F5E C0 E0            [24] 3122 	push	acc
      000F60 8D 82            [24] 3123 	mov	dpl,r5
      000F62 8E 83            [24] 3124 	mov	dph,r6
      000F64 8F F0            [24] 3125 	mov	b,r7
      000F66 12r00r00         [24] 3126 	lcall	_stack_push
      000F69 E5 81            [12] 3127 	mov	a,sp
      000F6B 24 FC            [12] 3128 	add	a,#0xfc
      000F6D F5 81            [12] 3129 	mov	sp,a
                                   3130 ;	calc.c:215: printstr("\r\ndivision by zero\r\n");
      000F6F 7Dr29            [12] 3131 	mov	r5,#___str_3
      000F71 7Es00            [12] 3132 	mov	r6,#(___str_3 >> 8)
      000F73 7F 80            [12] 3133 	mov	r7,#0x80
                                   3134 ;	calc.c:50: return;
      000F75                       3135 00306$:
                                   3136 ;	calc.c:48: for (; *s; s++) putchar(*s);
      000F75 8D 82            [24] 3137 	mov	dpl,r5
      000F77 8E 83            [24] 3138 	mov	dph,r6
      000F79 8F F0            [24] 3139 	mov	b,r7
      000F7B 12r00r00         [24] 3140 	lcall	__gptrget
      000F7E FC               [12] 3141 	mov	r4,a
      000F7F 70 03            [24] 3142 	jnz	00827$
      000F81 02r14r64         [24] 3143 	ljmp	00188$
      000F84                       3144 00827$:
      000F84 7B 00            [12] 3145 	mov	r3,#0x00
      000F86 8C 82            [24] 3146 	mov	dpl,r4
      000F88 8B 83            [24] 3147 	mov	dph,r3
      000F8A 12r00r00         [24] 3148 	lcall	_putchar
      000F8D 0D               [12] 3149 	inc	r5
                                   3150 ;	calc.c:215: printstr("\r\ndivision by zero\r\n");
      000F8E BD 00 E4         [24] 3151 	cjne	r5,#0x00,00306$
      000F91 0E               [12] 3152 	inc	r6
      000F92 80 E1            [24] 3153 	sjmp	00306$
      000F94                       3154 00154$:
                                   3155 ;	calc.c:217: d1 %= d0;
      000F94 E5*00            [12] 3156 	mov	a,_bp
      000F96 24 07            [12] 3157 	add	a,#0x07
      000F98 F8               [12] 3158 	mov	r0,a
      000F99 E6               [12] 3159 	mov	a,@r0
      000F9A C0 E0            [24] 3160 	push	acc
      000F9C 08               [12] 3161 	inc	r0
      000F9D E6               [12] 3162 	mov	a,@r0
      000F9E C0 E0            [24] 3163 	push	acc
      000FA0 08               [12] 3164 	inc	r0
      000FA1 E6               [12] 3165 	mov	a,@r0
      000FA2 C0 E0            [24] 3166 	push	acc
      000FA4 08               [12] 3167 	inc	r0
      000FA5 E6               [12] 3168 	mov	a,@r0
      000FA6 C0 E0            [24] 3169 	push	acc
      000FA8 E5*00            [12] 3170 	mov	a,_bp
      000FAA 24 0B            [12] 3171 	add	a,#0x0b
      000FAC F8               [12] 3172 	mov	r0,a
      000FAD 86 82            [24] 3173 	mov	dpl,@r0
      000FAF 08               [12] 3174 	inc	r0
      000FB0 86 83            [24] 3175 	mov	dph,@r0
      000FB2 08               [12] 3176 	inc	r0
      000FB3 86 F0            [24] 3177 	mov	b,@r0
      000FB5 08               [12] 3178 	inc	r0
      000FB6 E6               [12] 3179 	mov	a,@r0
      000FB7 12r00r00         [24] 3180 	lcall	__modslong
      000FBA AC 82            [24] 3181 	mov	r4,dpl
      000FBC AD 83            [24] 3182 	mov	r5,dph
      000FBE AE F0            [24] 3183 	mov	r6,b
      000FC0 FF               [12] 3184 	mov	r7,a
      000FC1 E5 81            [12] 3185 	mov	a,sp
      000FC3 24 FC            [12] 3186 	add	a,#0xfc
      000FC5 F5 81            [12] 3187 	mov	sp,a
      000FC7 E5*00            [12] 3188 	mov	a,_bp
      000FC9 24 0B            [12] 3189 	add	a,#0x0b
      000FCB F8               [12] 3190 	mov	r0,a
      000FCC A6 04            [24] 3191 	mov	@r0,ar4
      000FCE 08               [12] 3192 	inc	r0
      000FCF A6 05            [24] 3193 	mov	@r0,ar5
      000FD1 08               [12] 3194 	inc	r0
      000FD2 A6 06            [24] 3195 	mov	@r0,ar6
      000FD4 08               [12] 3196 	inc	r0
      000FD5 A6 07            [24] 3197 	mov	@r0,ar7
                                   3198 ;	calc.c:218: (void)stack_push(&ctx->s, d1);
      000FD7 E5*00            [12] 3199 	mov	a,_bp
      000FD9 24 04            [12] 3200 	add	a,#0x04
      000FDB F8               [12] 3201 	mov	r0,a
      000FDC 74 09            [12] 3202 	mov	a,#0x09
      000FDE 26               [12] 3203 	add	a,@r0
      000FDF FD               [12] 3204 	mov	r5,a
      000FE0 E4               [12] 3205 	clr	a
      000FE1 08               [12] 3206 	inc	r0
      000FE2 36               [12] 3207 	addc	a,@r0
      000FE3 FE               [12] 3208 	mov	r6,a
      000FE4 08               [12] 3209 	inc	r0
      000FE5 86 07            [24] 3210 	mov	ar7,@r0
      000FE7 E5*00            [12] 3211 	mov	a,_bp
      000FE9 24 0B            [12] 3212 	add	a,#0x0b
      000FEB F8               [12] 3213 	mov	r0,a
      000FEC E6               [12] 3214 	mov	a,@r0
      000FED C0 E0            [24] 3215 	push	acc
      000FEF 08               [12] 3216 	inc	r0
      000FF0 E6               [12] 3217 	mov	a,@r0
      000FF1 C0 E0            [24] 3218 	push	acc
      000FF3 08               [12] 3219 	inc	r0
      000FF4 E6               [12] 3220 	mov	a,@r0
      000FF5 C0 E0            [24] 3221 	push	acc
      000FF7 08               [12] 3222 	inc	r0
      000FF8 E6               [12] 3223 	mov	a,@r0
      000FF9 C0 E0            [24] 3224 	push	acc
      000FFB 8D 82            [24] 3225 	mov	dpl,r5
      000FFD 8E 83            [24] 3226 	mov	dph,r6
      000FFF 8F F0            [24] 3227 	mov	b,r7
      001001 12r00r00         [24] 3228 	lcall	_stack_push
      001004 E5 81            [12] 3229 	mov	a,sp
      001006 24 FC            [12] 3230 	add	a,#0xfc
      001008 F5 81            [12] 3231 	mov	sp,a
                                   3232 ;	calc.c:220: break;
      00100A 02r14r64         [24] 3233 	ljmp	00188$
                                   3234 ;	calc.c:221: case '&':
      00100D                       3235 00162$:
                                   3236 ;	calc.c:222: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00100D E5*00            [12] 3237 	mov	a,_bp
      00100F 24 07            [12] 3238 	add	a,#0x07
      001011 FF               [12] 3239 	mov	r7,a
      001012 7E 00            [12] 3240 	mov	r6,#0x00
      001014 7D 40            [12] 3241 	mov	r5,#0x40
      001016 E5*00            [12] 3242 	mov	a,_bp
      001018 24 04            [12] 3243 	add	a,#0x04
      00101A F8               [12] 3244 	mov	r0,a
      00101B 74 09            [12] 3245 	mov	a,#0x09
      00101D 26               [12] 3246 	add	a,@r0
      00101E FA               [12] 3247 	mov	r2,a
      00101F E4               [12] 3248 	clr	a
      001020 08               [12] 3249 	inc	r0
      001021 36               [12] 3250 	addc	a,@r0
      001022 FB               [12] 3251 	mov	r3,a
      001023 08               [12] 3252 	inc	r0
      001024 86 04            [24] 3253 	mov	ar4,@r0
      001026 C0 07            [24] 3254 	push	ar7
      001028 C0 06            [24] 3255 	push	ar6
      00102A C0 05            [24] 3256 	push	ar5
      00102C 8A 82            [24] 3257 	mov	dpl,r2
      00102E 8B 83            [24] 3258 	mov	dph,r3
      001030 8C F0            [24] 3259 	mov	b,r4
      001032 12r00r00         [24] 3260 	lcall	_stack_pop
      001035 AE 82            [24] 3261 	mov	r6,dpl
      001037 AF 83            [24] 3262 	mov	r7,dph
      001039 15 81            [12] 3263 	dec	sp
      00103B 15 81            [12] 3264 	dec	sp
      00103D 15 81            [12] 3265 	dec	sp
      00103F EE               [12] 3266 	mov	a,r6
      001040 4F               [12] 3267 	orl	a,r7
      001041 70 25            [24] 3268 	jnz	00167$
      001043 7Dr15            [12] 3269 	mov	r5,#___str_2
      001045 7Es00            [12] 3270 	mov	r6,#(___str_2 >> 8)
      001047 7F 80            [12] 3271 	mov	r7,#0x80
                                   3272 ;	calc.c:50: return;
      001049                       3273 00309$:
                                   3274 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001049 8D 82            [24] 3275 	mov	dpl,r5
      00104B 8E 83            [24] 3276 	mov	dph,r6
      00104D 8F F0            [24] 3277 	mov	b,r7
      00104F 12r00r00         [24] 3278 	lcall	__gptrget
      001052 FC               [12] 3279 	mov	r4,a
      001053 70 03            [24] 3280 	jnz	00830$
      001055 02r14r64         [24] 3281 	ljmp	00188$
      001058                       3282 00830$:
      001058 7B 00            [12] 3283 	mov	r3,#0x00
      00105A 8C 82            [24] 3284 	mov	dpl,r4
      00105C 8B 83            [24] 3285 	mov	dph,r3
      00105E 12r00r00         [24] 3286 	lcall	_putchar
      001061 0D               [12] 3287 	inc	r5
                                   3288 ;	calc.c:222: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001062 BD 00 E4         [24] 3289 	cjne	r5,#0x00,00309$
      001065 0E               [12] 3290 	inc	r6
      001066 80 E1            [24] 3291 	sjmp	00309$
      001068                       3292 00167$:
                                   3293 ;	calc.c:223: else if (!stack_pop(&ctx->s, &d1)) {
      001068 E5*00            [12] 3294 	mov	a,_bp
      00106A 24 0B            [12] 3295 	add	a,#0x0b
      00106C FF               [12] 3296 	mov	r7,a
      00106D 7E 00            [12] 3297 	mov	r6,#0x00
      00106F 7D 40            [12] 3298 	mov	r5,#0x40
      001071 E5*00            [12] 3299 	mov	a,_bp
      001073 24 04            [12] 3300 	add	a,#0x04
      001075 F8               [12] 3301 	mov	r0,a
      001076 74 09            [12] 3302 	mov	a,#0x09
      001078 26               [12] 3303 	add	a,@r0
      001079 FA               [12] 3304 	mov	r2,a
      00107A E4               [12] 3305 	clr	a
      00107B 08               [12] 3306 	inc	r0
      00107C 36               [12] 3307 	addc	a,@r0
      00107D FB               [12] 3308 	mov	r3,a
      00107E 08               [12] 3309 	inc	r0
      00107F 86 04            [24] 3310 	mov	ar4,@r0
      001081 C0 07            [24] 3311 	push	ar7
      001083 C0 06            [24] 3312 	push	ar6
      001085 C0 05            [24] 3313 	push	ar5
      001087 8A 82            [24] 3314 	mov	dpl,r2
      001089 8B 83            [24] 3315 	mov	dph,r3
      00108B 8C F0            [24] 3316 	mov	b,r4
      00108D 12r00r00         [24] 3317 	lcall	_stack_pop
      001090 AE 82            [24] 3318 	mov	r6,dpl
      001092 AF 83            [24] 3319 	mov	r7,dph
      001094 15 81            [12] 3320 	dec	sp
      001096 15 81            [12] 3321 	dec	sp
      001098 15 81            [12] 3322 	dec	sp
      00109A EE               [12] 3323 	mov	a,r6
      00109B 4F               [12] 3324 	orl	a,r7
      00109C 70 58            [24] 3325 	jnz	00164$
                                   3326 ;	calc.c:224: (void)stack_push(&ctx->s, d0);
      00109E E5*00            [12] 3327 	mov	a,_bp
      0010A0 24 04            [12] 3328 	add	a,#0x04
      0010A2 F8               [12] 3329 	mov	r0,a
      0010A3 74 09            [12] 3330 	mov	a,#0x09
      0010A5 26               [12] 3331 	add	a,@r0
      0010A6 FD               [12] 3332 	mov	r5,a
      0010A7 E4               [12] 3333 	clr	a
      0010A8 08               [12] 3334 	inc	r0
      0010A9 36               [12] 3335 	addc	a,@r0
      0010AA FE               [12] 3336 	mov	r6,a
      0010AB 08               [12] 3337 	inc	r0
      0010AC 86 07            [24] 3338 	mov	ar7,@r0
      0010AE E5*00            [12] 3339 	mov	a,_bp
      0010B0 24 07            [12] 3340 	add	a,#0x07
      0010B2 F8               [12] 3341 	mov	r0,a
      0010B3 E6               [12] 3342 	mov	a,@r0
      0010B4 C0 E0            [24] 3343 	push	acc
      0010B6 08               [12] 3344 	inc	r0
      0010B7 E6               [12] 3345 	mov	a,@r0
      0010B8 C0 E0            [24] 3346 	push	acc
      0010BA 08               [12] 3347 	inc	r0
      0010BB E6               [12] 3348 	mov	a,@r0
      0010BC C0 E0            [24] 3349 	push	acc
      0010BE 08               [12] 3350 	inc	r0
      0010BF E6               [12] 3351 	mov	a,@r0
      0010C0 C0 E0            [24] 3352 	push	acc
      0010C2 8D 82            [24] 3353 	mov	dpl,r5
      0010C4 8E 83            [24] 3354 	mov	dph,r6
      0010C6 8F F0            [24] 3355 	mov	b,r7
      0010C8 12r00r00         [24] 3356 	lcall	_stack_push
      0010CB E5 81            [12] 3357 	mov	a,sp
      0010CD 24 FC            [12] 3358 	add	a,#0xfc
      0010CF F5 81            [12] 3359 	mov	sp,a
                                   3360 ;	calc.c:225: printstr("\r\nstack underflow\r\n");
      0010D1 7Dr15            [12] 3361 	mov	r5,#___str_2
      0010D3 7Es00            [12] 3362 	mov	r6,#(___str_2 >> 8)
      0010D5 7F 80            [12] 3363 	mov	r7,#0x80
                                   3364 ;	calc.c:50: return;
      0010D7                       3365 00312$:
                                   3366 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0010D7 8D 82            [24] 3367 	mov	dpl,r5
      0010D9 8E 83            [24] 3368 	mov	dph,r6
      0010DB 8F F0            [24] 3369 	mov	b,r7
      0010DD 12r00r00         [24] 3370 	lcall	__gptrget
      0010E0 FC               [12] 3371 	mov	r4,a
      0010E1 70 03            [24] 3372 	jnz	00833$
      0010E3 02r14r64         [24] 3373 	ljmp	00188$
      0010E6                       3374 00833$:
      0010E6 7B 00            [12] 3375 	mov	r3,#0x00
      0010E8 8C 82            [24] 3376 	mov	dpl,r4
      0010EA 8B 83            [24] 3377 	mov	dph,r3
      0010EC 12r00r00         [24] 3378 	lcall	_putchar
      0010EF 0D               [12] 3379 	inc	r5
                                   3380 ;	calc.c:225: printstr("\r\nstack underflow\r\n");
      0010F0 BD 00 E4         [24] 3381 	cjne	r5,#0x00,00312$
      0010F3 0E               [12] 3382 	inc	r6
      0010F4 80 E1            [24] 3383 	sjmp	00312$
      0010F6                       3384 00164$:
                                   3385 ;	calc.c:227: d1 &= d0;
      0010F6 E5*00            [12] 3386 	mov	a,_bp
      0010F8 24 0B            [12] 3387 	add	a,#0x0b
      0010FA F8               [12] 3388 	mov	r0,a
      0010FB E5*00            [12] 3389 	mov	a,_bp
      0010FD 24 07            [12] 3390 	add	a,#0x07
      0010FF F9               [12] 3391 	mov	r1,a
      001100 E7               [12] 3392 	mov	a,@r1
      001101 56               [12] 3393 	anl	a,@r0
      001102 F6               [12] 3394 	mov	@r0,a
      001103 09               [12] 3395 	inc	r1
      001104 E7               [12] 3396 	mov	a,@r1
      001105 08               [12] 3397 	inc	r0
      001106 56               [12] 3398 	anl	a,@r0
      001107 F6               [12] 3399 	mov	@r0,a
      001108 09               [12] 3400 	inc	r1
      001109 E7               [12] 3401 	mov	a,@r1
      00110A 08               [12] 3402 	inc	r0
      00110B 56               [12] 3403 	anl	a,@r0
      00110C F6               [12] 3404 	mov	@r0,a
      00110D 09               [12] 3405 	inc	r1
      00110E E7               [12] 3406 	mov	a,@r1
      00110F 08               [12] 3407 	inc	r0
      001110 56               [12] 3408 	anl	a,@r0
      001111 F6               [12] 3409 	mov	@r0,a
                                   3410 ;	calc.c:228: (void)stack_push(&ctx->s, d1);
      001112 E5*00            [12] 3411 	mov	a,_bp
      001114 24 04            [12] 3412 	add	a,#0x04
      001116 F8               [12] 3413 	mov	r0,a
      001117 74 09            [12] 3414 	mov	a,#0x09
      001119 26               [12] 3415 	add	a,@r0
      00111A FD               [12] 3416 	mov	r5,a
      00111B E4               [12] 3417 	clr	a
      00111C 08               [12] 3418 	inc	r0
      00111D 36               [12] 3419 	addc	a,@r0
      00111E FE               [12] 3420 	mov	r6,a
      00111F 08               [12] 3421 	inc	r0
      001120 86 07            [24] 3422 	mov	ar7,@r0
      001122 E5*00            [12] 3423 	mov	a,_bp
      001124 24 0B            [12] 3424 	add	a,#0x0b
      001126 F8               [12] 3425 	mov	r0,a
      001127 E6               [12] 3426 	mov	a,@r0
      001128 C0 E0            [24] 3427 	push	acc
      00112A 08               [12] 3428 	inc	r0
      00112B E6               [12] 3429 	mov	a,@r0
      00112C C0 E0            [24] 3430 	push	acc
      00112E 08               [12] 3431 	inc	r0
      00112F E6               [12] 3432 	mov	a,@r0
      001130 C0 E0            [24] 3433 	push	acc
      001132 08               [12] 3434 	inc	r0
      001133 E6               [12] 3435 	mov	a,@r0
      001134 C0 E0            [24] 3436 	push	acc
      001136 8D 82            [24] 3437 	mov	dpl,r5
      001138 8E 83            [24] 3438 	mov	dph,r6
      00113A 8F F0            [24] 3439 	mov	b,r7
      00113C 12r00r00         [24] 3440 	lcall	_stack_push
      00113F E5 81            [12] 3441 	mov	a,sp
      001141 24 FC            [12] 3442 	add	a,#0xfc
      001143 F5 81            [12] 3443 	mov	sp,a
                                   3444 ;	calc.c:230: break;
      001145 02r14r64         [24] 3445 	ljmp	00188$
                                   3446 ;	calc.c:231: case '|':
      001148                       3447 00169$:
                                   3448 ;	calc.c:232: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001148 E5*00            [12] 3449 	mov	a,_bp
      00114A 24 07            [12] 3450 	add	a,#0x07
      00114C FF               [12] 3451 	mov	r7,a
      00114D 7E 00            [12] 3452 	mov	r6,#0x00
      00114F 7D 40            [12] 3453 	mov	r5,#0x40
      001151 E5*00            [12] 3454 	mov	a,_bp
      001153 24 04            [12] 3455 	add	a,#0x04
      001155 F8               [12] 3456 	mov	r0,a
      001156 74 09            [12] 3457 	mov	a,#0x09
      001158 26               [12] 3458 	add	a,@r0
      001159 FA               [12] 3459 	mov	r2,a
      00115A E4               [12] 3460 	clr	a
      00115B 08               [12] 3461 	inc	r0
      00115C 36               [12] 3462 	addc	a,@r0
      00115D FB               [12] 3463 	mov	r3,a
      00115E 08               [12] 3464 	inc	r0
      00115F 86 04            [24] 3465 	mov	ar4,@r0
      001161 C0 07            [24] 3466 	push	ar7
      001163 C0 06            [24] 3467 	push	ar6
      001165 C0 05            [24] 3468 	push	ar5
      001167 8A 82            [24] 3469 	mov	dpl,r2
      001169 8B 83            [24] 3470 	mov	dph,r3
      00116B 8C F0            [24] 3471 	mov	b,r4
      00116D 12r00r00         [24] 3472 	lcall	_stack_pop
      001170 AE 82            [24] 3473 	mov	r6,dpl
      001172 AF 83            [24] 3474 	mov	r7,dph
      001174 15 81            [12] 3475 	dec	sp
      001176 15 81            [12] 3476 	dec	sp
      001178 15 81            [12] 3477 	dec	sp
      00117A EE               [12] 3478 	mov	a,r6
      00117B 4F               [12] 3479 	orl	a,r7
      00117C 70 25            [24] 3480 	jnz	00174$
      00117E 7Dr15            [12] 3481 	mov	r5,#___str_2
      001180 7Es00            [12] 3482 	mov	r6,#(___str_2 >> 8)
      001182 7F 80            [12] 3483 	mov	r7,#0x80
                                   3484 ;	calc.c:50: return;
      001184                       3485 00315$:
                                   3486 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001184 8D 82            [24] 3487 	mov	dpl,r5
      001186 8E 83            [24] 3488 	mov	dph,r6
      001188 8F F0            [24] 3489 	mov	b,r7
      00118A 12r00r00         [24] 3490 	lcall	__gptrget
      00118D FC               [12] 3491 	mov	r4,a
      00118E 70 03            [24] 3492 	jnz	00836$
      001190 02r14r64         [24] 3493 	ljmp	00188$
      001193                       3494 00836$:
      001193 7B 00            [12] 3495 	mov	r3,#0x00
      001195 8C 82            [24] 3496 	mov	dpl,r4
      001197 8B 83            [24] 3497 	mov	dph,r3
      001199 12r00r00         [24] 3498 	lcall	_putchar
      00119C 0D               [12] 3499 	inc	r5
                                   3500 ;	calc.c:232: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00119D BD 00 E4         [24] 3501 	cjne	r5,#0x00,00315$
      0011A0 0E               [12] 3502 	inc	r6
      0011A1 80 E1            [24] 3503 	sjmp	00315$
      0011A3                       3504 00174$:
                                   3505 ;	calc.c:233: else if (!stack_pop(&ctx->s, &d1)) {
      0011A3 E5*00            [12] 3506 	mov	a,_bp
      0011A5 24 0B            [12] 3507 	add	a,#0x0b
      0011A7 FF               [12] 3508 	mov	r7,a
      0011A8 7E 00            [12] 3509 	mov	r6,#0x00
      0011AA 7D 40            [12] 3510 	mov	r5,#0x40
      0011AC E5*00            [12] 3511 	mov	a,_bp
      0011AE 24 04            [12] 3512 	add	a,#0x04
      0011B0 F8               [12] 3513 	mov	r0,a
      0011B1 74 09            [12] 3514 	mov	a,#0x09
      0011B3 26               [12] 3515 	add	a,@r0
      0011B4 FA               [12] 3516 	mov	r2,a
      0011B5 E4               [12] 3517 	clr	a
      0011B6 08               [12] 3518 	inc	r0
      0011B7 36               [12] 3519 	addc	a,@r0
      0011B8 FB               [12] 3520 	mov	r3,a
      0011B9 08               [12] 3521 	inc	r0
      0011BA 86 04            [24] 3522 	mov	ar4,@r0
      0011BC C0 07            [24] 3523 	push	ar7
      0011BE C0 06            [24] 3524 	push	ar6
      0011C0 C0 05            [24] 3525 	push	ar5
      0011C2 8A 82            [24] 3526 	mov	dpl,r2
      0011C4 8B 83            [24] 3527 	mov	dph,r3
      0011C6 8C F0            [24] 3528 	mov	b,r4
      0011C8 12r00r00         [24] 3529 	lcall	_stack_pop
      0011CB AE 82            [24] 3530 	mov	r6,dpl
      0011CD AF 83            [24] 3531 	mov	r7,dph
      0011CF 15 81            [12] 3532 	dec	sp
      0011D1 15 81            [12] 3533 	dec	sp
      0011D3 15 81            [12] 3534 	dec	sp
      0011D5 EE               [12] 3535 	mov	a,r6
      0011D6 4F               [12] 3536 	orl	a,r7
      0011D7 70 58            [24] 3537 	jnz	00171$
                                   3538 ;	calc.c:234: (void)stack_push(&ctx->s, d0);
      0011D9 E5*00            [12] 3539 	mov	a,_bp
      0011DB 24 04            [12] 3540 	add	a,#0x04
      0011DD F8               [12] 3541 	mov	r0,a
      0011DE 74 09            [12] 3542 	mov	a,#0x09
      0011E0 26               [12] 3543 	add	a,@r0
      0011E1 FD               [12] 3544 	mov	r5,a
      0011E2 E4               [12] 3545 	clr	a
      0011E3 08               [12] 3546 	inc	r0
      0011E4 36               [12] 3547 	addc	a,@r0
      0011E5 FE               [12] 3548 	mov	r6,a
      0011E6 08               [12] 3549 	inc	r0
      0011E7 86 07            [24] 3550 	mov	ar7,@r0
      0011E9 E5*00            [12] 3551 	mov	a,_bp
      0011EB 24 07            [12] 3552 	add	a,#0x07
      0011ED F8               [12] 3553 	mov	r0,a
      0011EE E6               [12] 3554 	mov	a,@r0
      0011EF C0 E0            [24] 3555 	push	acc
      0011F1 08               [12] 3556 	inc	r0
      0011F2 E6               [12] 3557 	mov	a,@r0
      0011F3 C0 E0            [24] 3558 	push	acc
      0011F5 08               [12] 3559 	inc	r0
      0011F6 E6               [12] 3560 	mov	a,@r0
      0011F7 C0 E0            [24] 3561 	push	acc
      0011F9 08               [12] 3562 	inc	r0
      0011FA E6               [12] 3563 	mov	a,@r0
      0011FB C0 E0            [24] 3564 	push	acc
      0011FD 8D 82            [24] 3565 	mov	dpl,r5
      0011FF 8E 83            [24] 3566 	mov	dph,r6
      001201 8F F0            [24] 3567 	mov	b,r7
      001203 12r00r00         [24] 3568 	lcall	_stack_push
      001206 E5 81            [12] 3569 	mov	a,sp
      001208 24 FC            [12] 3570 	add	a,#0xfc
      00120A F5 81            [12] 3571 	mov	sp,a
