                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00150F 0E               [12] 4078 	inc	r6
      001510 80 E1            [24] 4079 	sjmp	00430$
      001512                       4080 00165$:
                                   4081 ;	calc.c:216: else if (!stack_pop(ctx->ps, &d1)) {
      001512 E5*00            [12] 4082 	mov	a,_bp
      001514 24 19            [12] 4083 	add	a,#0x19
      001516 FF               [12] 4084 	mov	r7,a
      001517 7E 00            [12] 4085 	mov	r6,#0x00
      001519 7D 40            [12] 4086 	mov	r5,#0x40
      00151B E5*00            [12] 4087 	mov	a,_bp
      00151D 24 0B            [12] 4088 	add	a,#0x0b
      00151F F8               [12] 4089 	mov	r0,a
      001520 86 82            [24] 4090 	mov	dpl,@r0
      001522 08               [12] 4091 	inc	r0
      001523 86 83            [24] 4092 	mov	dph,@r0
      001525 08               [12] 4093 	inc	r0
      001526 86 F0            [24] 4094 	mov	b,@r0
      001528 12r00r00         [24] 4095 	lcall	__gptrget
      00152B FA               [12] 4096 	mov	r2,a
      00152C A3               [24] 4097 	inc	dptr
      00152D 12r00r00         [24] 4098 	lcall	__gptrget
      001530 FB               [12] 4099 	mov	r3,a
      001531 A3               [24] 4100 	inc	dptr
      001532 12r00r00         [24] 4101 	lcall	__gptrget
      001535 FC               [12] 4102 	mov	r4,a
      001536 C0 07            [24] 4103 	push	ar7
      001538 C0 06            [24] 4104 	push	ar6
      00153A C0 05            [24] 4105 	push	ar5
      00153C 8A 82            [24] 4106 	mov	dpl,r2
      00153E 8B 83            [24] 4107 	mov	dph,r3
      001540 8C F0            [24] 4108 	mov	b,r4
      001542 12r00r00         [24] 4109 	lcall	_stack_pop
      001545 AB 82            [24] 4110 	mov	r3,dpl
      001547 AC 83            [24] 4111 	mov	r4,dph
      001549 15 81            [12] 4112 	dec	sp
      00154B 15 81            [12] 4113 	dec	sp
      00154D 15 81            [12] 4114 	dec	sp
      00154F EB               [12] 4115 	mov	a,r3
      001550 4C               [12] 4116 	orl	a,r4
      001551 70 63            [24] 4117 	jnz	00162$
                                   4118 ;	calc.c:217: (void)stack_push(ctx->ps, d0);
      001553 E5*00            [12] 4119 	mov	a,_bp
      001555 24 0B            [12] 4120 	add	a,#0x0b
      001557 F8               [12] 4121 	mov	r0,a
      001558 86 82            [24] 4122 	mov	dpl,@r0
      00155A 08               [12] 4123 	inc	r0
      00155B 86 83            [24] 4124 	mov	dph,@r0
      00155D 08               [12] 4125 	inc	r0
      00155E 86 F0            [24] 4126 	mov	b,@r0
      001560 12r00r00         [24] 4127 	lcall	__gptrget
      001563 FA               [12] 4128 	mov	r2,a
      001564 A3               [24] 4129 	inc	dptr
      001565 12r00r00         [24] 4130 	lcall	__gptrget
      001568 FB               [12] 4131 	mov	r3,a
      001569 A3               [24] 4132 	inc	dptr
      00156A 12r00r00         [24] 4133 	lcall	__gptrget
      00156D FC               [12] 4134 	mov	r4,a
      00156E E5*00            [12] 4135 	mov	a,_bp
      001570 24 15            [12] 4136 	add	a,#0x15
      001572 F8               [12] 4137 	mov	r0,a
      001573 E6               [12] 4138 	mov	a,@r0
      001574 C0 E0            [24] 4139 	push	acc
      001576 08               [12] 4140 	inc	r0
      001577 E6               [12] 4141 	mov	a,@r0
      001578 C0 E0            [24] 4142 	push	acc
      00157A 08               [12] 4143 	inc	r0
      00157B E6               [12] 4144 	mov	a,@r0
      00157C C0 E0            [24] 4145 	push	acc
      00157E 08               [12] 4146 	inc	r0
      00157F E6               [12] 4147 	mov	a,@r0
      001580 C0 E0            [24] 4148 	push	acc
      001582 8A 82            [24] 4149 	mov	dpl,r2
      001584 8B 83            [24] 4150 	mov	dph,r3
      001586 8C F0            [24] 4151 	mov	b,r4
      001588 12r00r00         [24] 4152 	lcall	_stack_push
      00158B E5 81            [12] 4153 	mov	a,sp
      00158D 24 FC            [12] 4154 	add	a,#0xfc
      00158F F5 81            [12] 4155 	mov	sp,a
                                   4156 ;	calc.c:218: printstr("\r\nstack underflow\r\n");
      001591 7Fr38            [12] 4157 	mov	r7,#___str_8
      001593 7Es00            [12] 4158 	mov	r6,#(___str_8 >> 8)
      001595 7D 80            [12] 4159 	mov	r5,#0x80
                                   4160 ;	calc.c:51: return;
      001597                       4161 00433$:
                                   4162 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001597 8F 82            [24] 4163 	mov	dpl,r7
      001599 8E 83            [24] 4164 	mov	dph,r6
      00159B 8D F0            [24] 4165 	mov	b,r5
      00159D 12r00r00         [24] 4166 	lcall	__gptrget
      0015A0 FC               [12] 4167 	mov	r4,a
      0015A1 70 03            [24] 4168 	jnz	01333$
      0015A3 02r28r30         [24] 4169 	ljmp	00249$
      0015A6                       4170 01333$:
      0015A6 7B 00            [12] 4171 	mov	r3,#0x00
      0015A8 8C 82            [24] 4172 	mov	dpl,r4
      0015AA 8B 83            [24] 4173 	mov	dph,r3
      0015AC 12r00r00         [24] 4174 	lcall	_putchar
      0015AF 0F               [12] 4175 	inc	r7
                                   4176 ;	calc.c:218: printstr("\r\nstack underflow\r\n");
      0015B0 BF 00 E4         [24] 4177 	cjne	r7,#0x00,00433$
      0015B3 0E               [12] 4178 	inc	r6
      0015B4 80 E1            [24] 4179 	sjmp	00433$
      0015B6                       4180 00162$:
                                   4181 ;	calc.c:220: d1 -= d0;
      0015B6 E5*00            [12] 4182 	mov	a,_bp
      0015B8 24 19            [12] 4183 	add	a,#0x19
      0015BA F8               [12] 4184 	mov	r0,a
      0015BB E5*00            [12] 4185 	mov	a,_bp
      0015BD 24 15            [12] 4186 	add	a,#0x15
      0015BF F9               [12] 4187 	mov	r1,a
      0015C0 E6               [12] 4188 	mov	a,@r0
      0015C1 C3               [12] 4189 	clr	c
      0015C2 97               [12] 4190 	subb	a,@r1
      0015C3 F6               [12] 4191 	mov	@r0,a
      0015C4 08               [12] 4192 	inc	r0
      0015C5 E6               [12] 4193 	mov	a,@r0
      0015C6 09               [12] 4194 	inc	r1
      0015C7 97               [12] 4195 	subb	a,@r1
      0015C8 F6               [12] 4196 	mov	@r0,a
      0015C9 08               [12] 4197 	inc	r0
      0015CA E6               [12] 4198 	mov	a,@r0
      0015CB 09               [12] 4199 	inc	r1
      0015CC 97               [12] 4200 	subb	a,@r1
      0015CD F6               [12] 4201 	mov	@r0,a
      0015CE 08               [12] 4202 	inc	r0
      0015CF E6               [12] 4203 	mov	a,@r0
      0015D0 09               [12] 4204 	inc	r1
      0015D1 97               [12] 4205 	subb	a,@r1
      0015D2 F6               [12] 4206 	mov	@r0,a
                                   4207 ;	calc.c:221: (void)stack_push(ctx->ps, d1);
      0015D3 E5*00            [12] 4208 	mov	a,_bp
      0015D5 24 0B            [12] 4209 	add	a,#0x0b
      0015D7 F8               [12] 4210 	mov	r0,a
      0015D8 86 82            [24] 4211 	mov	dpl,@r0
      0015DA 08               [12] 4212 	inc	r0
      0015DB 86 83            [24] 4213 	mov	dph,@r0
      0015DD 08               [12] 4214 	inc	r0
      0015DE 86 F0            [24] 4215 	mov	b,@r0
      0015E0 12r00r00         [24] 4216 	lcall	__gptrget
      0015E3 FA               [12] 4217 	mov	r2,a
      0015E4 A3               [24] 4218 	inc	dptr
      0015E5 12r00r00         [24] 4219 	lcall	__gptrget
      0015E8 FB               [12] 4220 	mov	r3,a
      0015E9 A3               [24] 4221 	inc	dptr
      0015EA 12r00r00         [24] 4222 	lcall	__gptrget
      0015ED FC               [12] 4223 	mov	r4,a
      0015EE E5*00            [12] 4224 	mov	a,_bp
      0015F0 24 19            [12] 4225 	add	a,#0x19
      0015F2 F8               [12] 4226 	mov	r0,a
      0015F3 E6               [12] 4227 	mov	a,@r0
      0015F4 C0 E0            [24] 4228 	push	acc
      0015F6 08               [12] 4229 	inc	r0
      0015F7 E6               [12] 4230 	mov	a,@r0
      0015F8 C0 E0            [24] 4231 	push	acc
      0015FA 08               [12] 4232 	inc	r0
      0015FB E6               [12] 4233 	mov	a,@r0
      0015FC C0 E0            [24] 4234 	push	acc
      0015FE 08               [12] 4235 	inc	r0
      0015FF E6               [12] 4236 	mov	a,@r0
      001600 C0 E0            [24] 4237 	push	acc
      001602 8A 82            [24] 4238 	mov	dpl,r2
      001604 8B 83            [24] 4239 	mov	dph,r3
      001606 8C F0            [24] 4240 	mov	b,r4
      001608 12r00r00         [24] 4241 	lcall	_stack_push
      00160B E5 81            [12] 4242 	mov	a,sp
      00160D 24 FC            [12] 4243 	add	a,#0xfc
      00160F F5 81            [12] 4244 	mov	sp,a
                                   4245 ;	calc.c:223: break;
      001611 02r28r30         [24] 4246 	ljmp	00249$
                                   4247 ;	calc.c:224: case '*':
      001614                       4248 00167$:
                                   4249 ;	calc.c:225: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001614 E5*00            [12] 4250 	mov	a,_bp
      001616 24 15            [12] 4251 	add	a,#0x15
      001618 FF               [12] 4252 	mov	r7,a
      001619 7E 00            [12] 4253 	mov	r6,#0x00
      00161B 7D 40            [12] 4254 	mov	r5,#0x40
      00161D E5*00            [12] 4255 	mov	a,_bp
      00161F 24 12            [12] 4256 	add	a,#0x12
      001621 F8               [12] 4257 	mov	r0,a
      001622 E5*00            [12] 4258 	mov	a,_bp
      001624 24 0B            [12] 4259 	add	a,#0x0b
      001626 F9               [12] 4260 	mov	r1,a
      001627 74 11            [12] 4261 	mov	a,#0x11
      001629 26               [12] 4262 	add	a,@r0
      00162A F7               [12] 4263 	mov	@r1,a
      00162B 74 40            [12] 4264 	mov	a,#0x40
      00162D 08               [12] 4265 	inc	r0
      00162E 36               [12] 4266 	addc	a,@r0
      00162F 09               [12] 4267 	inc	r1
      001630 F7               [12] 4268 	mov	@r1,a
      001631 08               [12] 4269 	inc	r0
      001632 09               [12] 4270 	inc	r1
      001633 E6               [12] 4271 	mov	a,@r0
      001634 F7               [12] 4272 	mov	@r1,a
      001635 E5*00            [12] 4273 	mov	a,_bp
      001637 24 0B            [12] 4274 	add	a,#0x0b
      001639 F8               [12] 4275 	mov	r0,a
      00163A 86 82            [24] 4276 	mov	dpl,@r0
      00163C 08               [12] 4277 	inc	r0
      00163D 86 83            [24] 4278 	mov	dph,@r0
      00163F 08               [12] 4279 	inc	r0
      001640 86 F0            [24] 4280 	mov	b,@r0
      001642 12r00r00         [24] 4281 	lcall	__gptrget
      001645 FA               [12] 4282 	mov	r2,a
      001646 A3               [24] 4283 	inc	dptr
      001647 12r00r00         [24] 4284 	lcall	__gptrget
      00164A FB               [12] 4285 	mov	r3,a
      00164B A3               [24] 4286 	inc	dptr
      00164C 12r00r00         [24] 4287 	lcall	__gptrget
      00164F FC               [12] 4288 	mov	r4,a
      001650 C0 07            [24] 4289 	push	ar7
      001652 C0 06            [24] 4290 	push	ar6
      001654 C0 05            [24] 4291 	push	ar5
      001656 8A 82            [24] 4292 	mov	dpl,r2
      001658 8B 83            [24] 4293 	mov	dph,r3
      00165A 8C F0            [24] 4294 	mov	b,r4
      00165C 12r00r00         [24] 4295 	lcall	_stack_pop
      00165F AB 82            [24] 4296 	mov	r3,dpl
      001661 AC 83            [24] 4297 	mov	r4,dph
      001663 15 81            [12] 4298 	dec	sp
      001665 15 81            [12] 4299 	dec	sp
      001667 15 81            [12] 4300 	dec	sp
      001669 EB               [12] 4301 	mov	a,r3
      00166A 4C               [12] 4302 	orl	a,r4
      00166B 70 25            [24] 4303 	jnz	00172$
      00166D 7Fr38            [12] 4304 	mov	r7,#___str_8
      00166F 7Es00            [12] 4305 	mov	r6,#(___str_8 >> 8)
      001671 7D 80            [12] 4306 	mov	r5,#0x80
                                   4307 ;	calc.c:51: return;
      001673                       4308 00436$:
                                   4309 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001673 8F 82            [24] 4310 	mov	dpl,r7
      001675 8E 83            [24] 4311 	mov	dph,r6
      001677 8D F0            [24] 4312 	mov	b,r5
      001679 12r00r00         [24] 4313 	lcall	__gptrget
      00167C FC               [12] 4314 	mov	r4,a
      00167D 70 03            [24] 4315 	jnz	01336$
      00167F 02r28r30         [24] 4316 	ljmp	00249$
      001682                       4317 01336$:
      001682 7B 00            [12] 4318 	mov	r3,#0x00
      001684 8C 82            [24] 4319 	mov	dpl,r4
      001686 8B 83            [24] 4320 	mov	dph,r3
      001688 12r00r00         [24] 4321 	lcall	_putchar
      00168B 0F               [12] 4322 	inc	r7
                                   4323 ;	calc.c:225: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00168C BF 00 E4         [24] 4324 	cjne	r7,#0x00,00436$
      00168F 0E               [12] 4325 	inc	r6
      001690 80 E1            [24] 4326 	sjmp	00436$
      001692                       4327 00172$:
                                   4328 ;	calc.c:226: else if (!stack_pop(ctx->ps, &d1)) {
      001692 E5*00            [12] 4329 	mov	a,_bp
      001694 24 19            [12] 4330 	add	a,#0x19
      001696 FF               [12] 4331 	mov	r7,a
      001697 7E 00            [12] 4332 	mov	r6,#0x00
      001699 7D 40            [12] 4333 	mov	r5,#0x40
      00169B E5*00            [12] 4334 	mov	a,_bp
      00169D 24 0B            [12] 4335 	add	a,#0x0b
      00169F F8               [12] 4336 	mov	r0,a
      0016A0 86 82            [24] 4337 	mov	dpl,@r0
      0016A2 08               [12] 4338 	inc	r0
      0016A3 86 83            [24] 4339 	mov	dph,@r0
      0016A5 08               [12] 4340 	inc	r0
      0016A6 86 F0            [24] 4341 	mov	b,@r0
      0016A8 12r00r00         [24] 4342 	lcall	__gptrget
      0016AB FA               [12] 4343 	mov	r2,a
      0016AC A3               [24] 4344 	inc	dptr
      0016AD 12r00r00         [24] 4345 	lcall	__gptrget
      0016B0 FB               [12] 4346 	mov	r3,a
      0016B1 A3               [24] 4347 	inc	dptr
      0016B2 12r00r00         [24] 4348 	lcall	__gptrget
      0016B5 FC               [12] 4349 	mov	r4,a
      0016B6 C0 07            [24] 4350 	push	ar7
      0016B8 C0 06            [24] 4351 	push	ar6
      0016BA C0 05            [24] 4352 	push	ar5
      0016BC 8A 82            [24] 4353 	mov	dpl,r2
      0016BE 8B 83            [24] 4354 	mov	dph,r3
      0016C0 8C F0            [24] 4355 	mov	b,r4
      0016C2 12r00r00         [24] 4356 	lcall	_stack_pop
      0016C5 AB 82            [24] 4357 	mov	r3,dpl
      0016C7 AC 83            [24] 4358 	mov	r4,dph
      0016C9 15 81            [12] 4359 	dec	sp
      0016CB 15 81            [12] 4360 	dec	sp
      0016CD 15 81            [12] 4361 	dec	sp
      0016CF EB               [12] 4362 	mov	a,r3
      0016D0 4C               [12] 4363 	orl	a,r4
      0016D1 70 63            [24] 4364 	jnz	00169$
                                   4365 ;	calc.c:227: (void)stack_push(ctx->ps, d0);
      0016D3 E5*00            [12] 4366 	mov	a,_bp
      0016D5 24 0B            [12] 4367 	add	a,#0x0b
      0016D7 F8               [12] 4368 	mov	r0,a
      0016D8 86 82            [24] 4369 	mov	dpl,@r0
      0016DA 08               [12] 4370 	inc	r0
      0016DB 86 83            [24] 4371 	mov	dph,@r0
      0016DD 08               [12] 4372 	inc	r0
      0016DE 86 F0            [24] 4373 	mov	b,@r0
      0016E0 12r00r00         [24] 4374 	lcall	__gptrget
      0016E3 FA               [12] 4375 	mov	r2,a
      0016E4 A3               [24] 4376 	inc	dptr
      0016E5 12r00r00         [24] 4377 	lcall	__gptrget
      0016E8 FB               [12] 4378 	mov	r3,a
      0016E9 A3               [24] 4379 	inc	dptr
      0016EA 12r00r00         [24] 4380 	lcall	__gptrget
      0016ED FC               [12] 4381 	mov	r4,a
      0016EE E5*00            [12] 4382 	mov	a,_bp
      0016F0 24 15            [12] 4383 	add	a,#0x15
      0016F2 F8               [12] 4384 	mov	r0,a
      0016F3 E6               [12] 4385 	mov	a,@r0
      0016F4 C0 E0            [24] 4386 	push	acc
      0016F6 08               [12] 4387 	inc	r0
      0016F7 E6               [12] 4388 	mov	a,@r0
      0016F8 C0 E0            [24] 4389 	push	acc
      0016FA 08               [12] 4390 	inc	r0
      0016FB E6               [12] 4391 	mov	a,@r0
      0016FC C0 E0            [24] 4392 	push	acc
      0016FE 08               [12] 4393 	inc	r0
      0016FF E6               [12] 4394 	mov	a,@r0
      001700 C0 E0            [24] 4395 	push	acc
      001702 8A 82            [24] 4396 	mov	dpl,r2
      001704 8B 83            [24] 4397 	mov	dph,r3
      001706 8C F0            [24] 4398 	mov	b,r4
      001708 12r00r00         [24] 4399 	lcall	_stack_push
      00170B E5 81            [12] 4400 	mov	a,sp
      00170D 24 FC            [12] 4401 	add	a,#0xfc
      00170F F5 81            [12] 4402 	mov	sp,a
                                   4403 ;	calc.c:228: printstr("\r\nstack underflow\r\n");
      001711 7Fr38            [12] 4404 	mov	r7,#___str_8
      001713 7Es00            [12] 4405 	mov	r6,#(___str_8 >> 8)
      001715 7D 80            [12] 4406 	mov	r5,#0x80
                                   4407 ;	calc.c:51: return;
      001717                       4408 00439$:
                                   4409 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001717 8F 82            [24] 4410 	mov	dpl,r7
      001719 8E 83            [24] 4411 	mov	dph,r6
      00171B 8D F0            [24] 4412 	mov	b,r5
      00171D 12r00r00         [24] 4413 	lcall	__gptrget
      001720 FC               [12] 4414 	mov	r4,a
      001721 70 03            [24] 4415 	jnz	01339$
      001723 02r28r30         [24] 4416 	ljmp	00249$
      001726                       4417 01339$:
      001726 7B 00            [12] 4418 	mov	r3,#0x00
      001728 8C 82            [24] 4419 	mov	dpl,r4
      00172A 8B 83            [24] 4420 	mov	dph,r3
      00172C 12r00r00         [24] 4421 	lcall	_putchar
      00172F 0F               [12] 4422 	inc	r7
                                   4423 ;	calc.c:228: printstr("\r\nstack underflow\r\n");
      001730 BF 00 E4         [24] 4424 	cjne	r7,#0x00,00439$
      001733 0E               [12] 4425 	inc	r6
      001734 80 E1            [24] 4426 	sjmp	00439$
      001736                       4427 00169$:
                                   4428 ;	calc.c:230: d1 *= d0;
      001736 E5*00            [12] 4429 	mov	a,_bp
      001738 24 15            [12] 4430 	add	a,#0x15
      00173A F8               [12] 4431 	mov	r0,a
      00173B E6               [12] 4432 	mov	a,@r0
      00173C C0 E0            [24] 4433 	push	acc
      00173E 08               [12] 4434 	inc	r0
      00173F E6               [12] 4435 	mov	a,@r0
      001740 C0 E0            [24] 4436 	push	acc
      001742 08               [12] 4437 	inc	r0
      001743 E6               [12] 4438 	mov	a,@r0
      001744 C0 E0            [24] 4439 	push	acc
      001746 08               [12] 4440 	inc	r0
      001747 E6               [12] 4441 	mov	a,@r0
      001748 C0 E0            [24] 4442 	push	acc
      00174A E5*00            [12] 4443 	mov	a,_bp
      00174C 24 19            [12] 4444 	add	a,#0x19
      00174E F8               [12] 4445 	mov	r0,a
      00174F 86 82            [24] 4446 	mov	dpl,@r0
      001751 08               [12] 4447 	inc	r0
      001752 86 83            [24] 4448 	mov	dph,@r0
      001754 08               [12] 4449 	inc	r0
      001755 86 F0            [24] 4450 	mov	b,@r0
      001757 08               [12] 4451 	inc	r0
      001758 E6               [12] 4452 	mov	a,@r0
      001759 12r00r00         [24] 4453 	lcall	__mullong
      00175C AF 82            [24] 4454 	mov	r7,dpl
      00175E AE 83            [24] 4455 	mov	r6,dph
      001760 AD F0            [24] 4456 	mov	r5,b
      001762 FC               [12] 4457 	mov	r4,a
      001763 E5 81            [12] 4458 	mov	a,sp
      001765 24 FC            [12] 4459 	add	a,#0xfc
      001767 F5 81            [12] 4460 	mov	sp,a
      001769 E5*00            [12] 4461 	mov	a,_bp
      00176B 24 19            [12] 4462 	add	a,#0x19
      00176D F8               [12] 4463 	mov	r0,a
      00176E A6 07            [24] 4464 	mov	@r0,ar7
      001770 08               [12] 4465 	inc	r0
      001771 A6 06            [24] 4466 	mov	@r0,ar6
      001773 08               [12] 4467 	inc	r0
      001774 A6 05            [24] 4468 	mov	@r0,ar5
      001776 08               [12] 4469 	inc	r0
      001777 A6 04            [24] 4470 	mov	@r0,ar4
                                   4471 ;	calc.c:231: (void)stack_push(ctx->ps, d1);
      001779 E5*00            [12] 4472 	mov	a,_bp
      00177B 24 0B            [12] 4473 	add	a,#0x0b
      00177D F8               [12] 4474 	mov	r0,a
      00177E 86 82            [24] 4475 	mov	dpl,@r0
      001780 08               [12] 4476 	inc	r0
      001781 86 83            [24] 4477 	mov	dph,@r0
      001783 08               [12] 4478 	inc	r0
      001784 86 F0            [24] 4479 	mov	b,@r0
      001786 12r00r00         [24] 4480 	lcall	__gptrget
      001789 FA               [12] 4481 	mov	r2,a
      00178A A3               [24] 4482 	inc	dptr
      00178B 12r00r00         [24] 4483 	lcall	__gptrget
      00178E FB               [12] 4484 	mov	r3,a
      00178F A3               [24] 4485 	inc	dptr
      001790 12r00r00         [24] 4486 	lcall	__gptrget
      001793 FC               [12] 4487 	mov	r4,a
      001794 E5*00            [12] 4488 	mov	a,_bp
      001796 24 19            [12] 4489 	add	a,#0x19
      001798 F8               [12] 4490 	mov	r0,a
      001799 E6               [12] 4491 	mov	a,@r0
      00179A C0 E0            [24] 4492 	push	acc
      00179C 08               [12] 4493 	inc	r0
      00179D E6               [12] 4494 	mov	a,@r0
      00179E C0 E0            [24] 4495 	push	acc
      0017A0 08               [12] 4496 	inc	r0
      0017A1 E6               [12] 4497 	mov	a,@r0
      0017A2 C0 E0            [24] 4498 	push	acc
      0017A4 08               [12] 4499 	inc	r0
      0017A5 E6               [12] 4500 	mov	a,@r0
      0017A6 C0 E0            [24] 4501 	push	acc
      0017A8 8A 82            [24] 4502 	mov	dpl,r2
      0017AA 8B 83            [24] 4503 	mov	dph,r3
      0017AC 8C F0            [24] 4504 	mov	b,r4
      0017AE 12r00r00         [24] 4505 	lcall	_stack_push
      0017B1 E5 81            [12] 4506 	mov	a,sp
      0017B3 24 FC            [12] 4507 	add	a,#0xfc
      0017B5 F5 81            [12] 4508 	mov	sp,a
                                   4509 ;	calc.c:233: break;
      0017B7 02r28r30         [24] 4510 	ljmp	00249$
                                   4511 ;	calc.c:235: case '\\':
      0017BA                       4512 00175$:
                                   4513 ;	calc.c:236: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0017BA C0 05            [24] 4514 	push	ar5
      0017BC C0 06            [24] 4515 	push	ar6
      0017BE C0 07            [24] 4516 	push	ar7
      0017C0 E5*00            [12] 4517 	mov	a,_bp
      0017C2 24 15            [12] 4518 	add	a,#0x15
      0017C4 FC               [12] 4519 	mov	r4,a
      0017C5 7B 00            [12] 4520 	mov	r3,#0x00
      0017C7 7A 40            [12] 4521 	mov	r2,#0x40
      0017C9 E5*00            [12] 4522 	mov	a,_bp
      0017CB 24 12            [12] 4523 	add	a,#0x12
      0017CD F8               [12] 4524 	mov	r0,a
      0017CE E5*00            [12] 4525 	mov	a,_bp
      0017D0 24 0B            [12] 4526 	add	a,#0x0b
      0017D2 F9               [12] 4527 	mov	r1,a
      0017D3 74 11            [12] 4528 	mov	a,#0x11
      0017D5 26               [12] 4529 	add	a,@r0
      0017D6 F7               [12] 4530 	mov	@r1,a
      0017D7 74 40            [12] 4531 	mov	a,#0x40
      0017D9 08               [12] 4532 	inc	r0
      0017DA 36               [12] 4533 	addc	a,@r0
      0017DB 09               [12] 4534 	inc	r1
      0017DC F7               [12] 4535 	mov	@r1,a
      0017DD 08               [12] 4536 	inc	r0
      0017DE 09               [12] 4537 	inc	r1
      0017DF E6               [12] 4538 	mov	a,@r0
      0017E0 F7               [12] 4539 	mov	@r1,a
      0017E1 E5*00            [12] 4540 	mov	a,_bp
      0017E3 24 0B            [12] 4541 	add	a,#0x0b
      0017E5 F8               [12] 4542 	mov	r0,a
      0017E6 86 82            [24] 4543 	mov	dpl,@r0
      0017E8 08               [12] 4544 	inc	r0
      0017E9 86 83            [24] 4545 	mov	dph,@r0
      0017EB 08               [12] 4546 	inc	r0
      0017EC 86 F0            [24] 4547 	mov	b,@r0
      0017EE 12r00r00         [24] 4548 	lcall	__gptrget
      0017F1 FD               [12] 4549 	mov	r5,a
      0017F2 A3               [24] 4550 	inc	dptr
      0017F3 12r00r00         [24] 4551 	lcall	__gptrget
      0017F6 FE               [12] 4552 	mov	r6,a
      0017F7 A3               [24] 4553 	inc	dptr
      0017F8 12r00r00         [24] 4554 	lcall	__gptrget
      0017FB FF               [12] 4555 	mov	r7,a
      0017FC C0 05            [24] 4556 	push	ar5
      0017FE C0 04            [24] 4557 	push	ar4
      001800 C0 03            [24] 4558 	push	ar3
      001802 C0 02            [24] 4559 	push	ar2
      001804 8D 82            [24] 4560 	mov	dpl,r5
      001806 8E 83            [24] 4561 	mov	dph,r6
      001808 8F F0            [24] 4562 	mov	b,r7
      00180A 12r00r00         [24] 4563 	lcall	_stack_pop
      00180D AE 82            [24] 4564 	mov	r6,dpl
      00180F AF 83            [24] 4565 	mov	r7,dph
      001811 15 81            [12] 4566 	dec	sp
      001813 15 81            [12] 4567 	dec	sp
      001815 15 81            [12] 4568 	dec	sp
      001817 D0 05            [24] 4569 	pop	ar5
      001819 EE               [12] 4570 	mov	a,r6
      00181A 4F               [12] 4571 	orl	a,r7
      00181B D0 07            [24] 4572 	pop	ar7
      00181D D0 06            [24] 4573 	pop	ar6
      00181F D0 05            [24] 4574 	pop	ar5
      001821 70 25            [24] 4575 	jnz	00186$
      001823 7Fr38            [12] 4576 	mov	r7,#___str_8
      001825 7Es00            [12] 4577 	mov	r6,#(___str_8 >> 8)
      001827 7D 80            [12] 4578 	mov	r5,#0x80
                                   4579 ;	calc.c:51: return;
      001829                       4580 00442$:
                                   4581 ;	calc.c:49: for (; *s; s++) putchar(*s);
      001829 8F 82            [24] 4582 	mov	dpl,r7
      00182B 8E 83            [24] 4583 	mov	dph,r6
      00182D 8D F0            [24] 4584 	mov	b,r5
      00182F 12r00r00         [24] 4585 	lcall	__gptrget
      001832 FC               [12] 4586 	mov	r4,a
      001833 70 03            [24] 4587 	jnz	01342$
      001835 02r28r30         [24] 4588 	ljmp	00249$
      001838                       4589 01342$:
      001838 7B 00            [12] 4590 	mov	r3,#0x00
      00183A 8C 82            [24] 4591 	mov	dpl,r4
      00183C 8B 83            [24] 4592 	mov	dph,r3
      00183E 12r00r00         [24] 4593 	lcall	_putchar
      001841 0F               [12] 4594 	inc	r7
                                   4595 ;	calc.c:236: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001842 BF 00 E4         [24] 4596 	cjne	r7,#0x00,00442$
      001845 0E               [12] 4597 	inc	r6
      001846 80 E1            [24] 4598 	sjmp	00442$
      001848                       4599 00186$:
                                   4600 ;	calc.c:237: else if (!stack_pop(ctx->ps, &d1)) {
      001848 C0 05            [24] 4601 	push	ar5
      00184A C0 06            [24] 4602 	push	ar6
      00184C C0 07            [24] 4603 	push	ar7
      00184E E5*00            [12] 4604 	mov	a,_bp
      001850 24 19            [12] 4605 	add	a,#0x19
      001852 FC               [12] 4606 	mov	r4,a
      001853 7B 00            [12] 4607 	mov	r3,#0x00
      001855 7A 40            [12] 4608 	mov	r2,#0x40
      001857 E5*00            [12] 4609 	mov	a,_bp
      001859 24 0B            [12] 4610 	add	a,#0x0b
      00185B F8               [12] 4611 	mov	r0,a
      00185C 86 82            [24] 4612 	mov	dpl,@r0
      00185E 08               [12] 4613 	inc	r0
      00185F 86 83            [24] 4614 	mov	dph,@r0
      001861 08               [12] 4615 	inc	r0
      001862 86 F0            [24] 4616 	mov	b,@r0
      001864 12r00r00         [24] 4617 	lcall	__gptrget
      001867 FD               [12] 4618 	mov	r5,a
      001868 A3               [24] 4619 	inc	dptr
      001869 12r00r00         [24] 4620 	lcall	__gptrget
      00186C FE               [12] 4621 	mov	r6,a
      00186D A3               [24] 4622 	inc	dptr
