                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000F6C 8D 82            [24] 3114 	mov	dpl,r5
      000F6E 8E 83            [24] 3115 	mov	dph,r6
      000F70 8F F0            [24] 3116 	mov	b,r7
      000F72 12r00r00         [24] 3117 	lcall	__gptrget
      000F75 FC               [12] 3118 	mov	r4,a
      000F76 70 03            [24] 3119 	jnz	00836$
      000F78 02r14rF7         [24] 3120 	ljmp	00190$
      000F7B                       3121 00836$:
      000F7B 7B 00            [12] 3122 	mov	r3,#0x00
      000F7D 8C 82            [24] 3123 	mov	dpl,r4
      000F7F 8B 83            [24] 3124 	mov	dph,r3
      000F81 12r00r00         [24] 3125 	lcall	_putchar
      000F84 0D               [12] 3126 	inc	r5
                                   3127 ;	calc.c:216: printstr("\r\nstack underflow\r\n");
      000F85 BD 00 E4         [24] 3128 	cjne	r5,#0x00,00305$
      000F88 0E               [12] 3129 	inc	r6
      000F89 80 E1            [24] 3130 	sjmp	00305$
      000F8B                       3131 00159$:
                                   3132 ;	calc.c:217: } else if (!d0) {
      000F8B E5*00            [12] 3133 	mov	a,_bp
      000F8D 24 07            [12] 3134 	add	a,#0x07
      000F8F F8               [12] 3135 	mov	r0,a
      000F90 E6               [12] 3136 	mov	a,@r0
      000F91 08               [12] 3137 	inc	r0
      000F92 46               [12] 3138 	orl	a,@r0
      000F93 08               [12] 3139 	inc	r0
      000F94 46               [12] 3140 	orl	a,@r0
      000F95 08               [12] 3141 	inc	r0
      000F96 46               [12] 3142 	orl	a,@r0
      000F97 60 03            [24] 3143 	jz	00838$
      000F99 02r10r27         [24] 3144 	ljmp	00156$
      000F9C                       3145 00838$:
                                   3146 ;	calc.c:218: (void)stack_push(&ctx->s, d1);
      000F9C E5*00            [12] 3147 	mov	a,_bp
      000F9E 24 04            [12] 3148 	add	a,#0x04
      000FA0 F8               [12] 3149 	mov	r0,a
      000FA1 74 0B            [12] 3150 	mov	a,#0x0b
      000FA3 26               [12] 3151 	add	a,@r0
      000FA4 FD               [12] 3152 	mov	r5,a
      000FA5 E4               [12] 3153 	clr	a
      000FA6 08               [12] 3154 	inc	r0
      000FA7 36               [12] 3155 	addc	a,@r0
      000FA8 FE               [12] 3156 	mov	r6,a
      000FA9 08               [12] 3157 	inc	r0
      000FAA 86 07            [24] 3158 	mov	ar7,@r0
      000FAC E5*00            [12] 3159 	mov	a,_bp
      000FAE 24 0B            [12] 3160 	add	a,#0x0b
      000FB0 F8               [12] 3161 	mov	r0,a
      000FB1 E6               [12] 3162 	mov	a,@r0
      000FB2 C0 E0            [24] 3163 	push	acc
      000FB4 08               [12] 3164 	inc	r0
      000FB5 E6               [12] 3165 	mov	a,@r0
      000FB6 C0 E0            [24] 3166 	push	acc
      000FB8 08               [12] 3167 	inc	r0
      000FB9 E6               [12] 3168 	mov	a,@r0
      000FBA C0 E0            [24] 3169 	push	acc
      000FBC 08               [12] 3170 	inc	r0
      000FBD E6               [12] 3171 	mov	a,@r0
      000FBE C0 E0            [24] 3172 	push	acc
      000FC0 8D 82            [24] 3173 	mov	dpl,r5
      000FC2 8E 83            [24] 3174 	mov	dph,r6
      000FC4 8F F0            [24] 3175 	mov	b,r7
      000FC6 12r00r00         [24] 3176 	lcall	_stack_push
      000FC9 E5 81            [12] 3177 	mov	a,sp
      000FCB 24 FC            [12] 3178 	add	a,#0xfc
      000FCD F5 81            [12] 3179 	mov	sp,a
                                   3180 ;	calc.c:219: (void)stack_push(&ctx->s, d0);			
      000FCF E5*00            [12] 3181 	mov	a,_bp
      000FD1 24 04            [12] 3182 	add	a,#0x04
      000FD3 F8               [12] 3183 	mov	r0,a
      000FD4 74 0B            [12] 3184 	mov	a,#0x0b
      000FD6 26               [12] 3185 	add	a,@r0
      000FD7 FD               [12] 3186 	mov	r5,a
      000FD8 E4               [12] 3187 	clr	a
      000FD9 08               [12] 3188 	inc	r0
      000FDA 36               [12] 3189 	addc	a,@r0
      000FDB FE               [12] 3190 	mov	r6,a
      000FDC 08               [12] 3191 	inc	r0
      000FDD 86 07            [24] 3192 	mov	ar7,@r0
      000FDF E5*00            [12] 3193 	mov	a,_bp
      000FE1 24 07            [12] 3194 	add	a,#0x07
      000FE3 F8               [12] 3195 	mov	r0,a
      000FE4 E6               [12] 3196 	mov	a,@r0
      000FE5 C0 E0            [24] 3197 	push	acc
      000FE7 08               [12] 3198 	inc	r0
      000FE8 E6               [12] 3199 	mov	a,@r0
      000FE9 C0 E0            [24] 3200 	push	acc
      000FEB 08               [12] 3201 	inc	r0
      000FEC E6               [12] 3202 	mov	a,@r0
      000FED C0 E0            [24] 3203 	push	acc
      000FEF 08               [12] 3204 	inc	r0
      000FF0 E6               [12] 3205 	mov	a,@r0
      000FF1 C0 E0            [24] 3206 	push	acc
      000FF3 8D 82            [24] 3207 	mov	dpl,r5
      000FF5 8E 83            [24] 3208 	mov	dph,r6
      000FF7 8F F0            [24] 3209 	mov	b,r7
      000FF9 12r00r00         [24] 3210 	lcall	_stack_push
      000FFC E5 81            [12] 3211 	mov	a,sp
      000FFE 24 FC            [12] 3212 	add	a,#0xfc
      001000 F5 81            [12] 3213 	mov	sp,a
                                   3214 ;	calc.c:220: printstr("\r\ndivision by zero\r\n");
      001002 7Dr29            [12] 3215 	mov	r5,#___str_3
      001004 7Es00            [12] 3216 	mov	r6,#(___str_3 >> 8)
      001006 7F 80            [12] 3217 	mov	r7,#0x80
                                   3218 ;	calc.c:50: return;
      001008                       3219 00308$:
                                   3220 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001008 8D 82            [24] 3221 	mov	dpl,r5
      00100A 8E 83            [24] 3222 	mov	dph,r6
      00100C 8F F0            [24] 3223 	mov	b,r7
      00100E 12r00r00         [24] 3224 	lcall	__gptrget
      001011 FC               [12] 3225 	mov	r4,a
      001012 70 03            [24] 3226 	jnz	00839$
      001014 02r14rF7         [24] 3227 	ljmp	00190$
      001017                       3228 00839$:
      001017 7B 00            [12] 3229 	mov	r3,#0x00
      001019 8C 82            [24] 3230 	mov	dpl,r4
      00101B 8B 83            [24] 3231 	mov	dph,r3
      00101D 12r00r00         [24] 3232 	lcall	_putchar
      001020 0D               [12] 3233 	inc	r5
                                   3234 ;	calc.c:220: printstr("\r\ndivision by zero\r\n");
      001021 BD 00 E4         [24] 3235 	cjne	r5,#0x00,00308$
      001024 0E               [12] 3236 	inc	r6
      001025 80 E1            [24] 3237 	sjmp	00308$
      001027                       3238 00156$:
                                   3239 ;	calc.c:222: d1 %= d0;
      001027 E5*00            [12] 3240 	mov	a,_bp
      001029 24 07            [12] 3241 	add	a,#0x07
      00102B F8               [12] 3242 	mov	r0,a
      00102C E6               [12] 3243 	mov	a,@r0
      00102D C0 E0            [24] 3244 	push	acc
      00102F 08               [12] 3245 	inc	r0
      001030 E6               [12] 3246 	mov	a,@r0
      001031 C0 E0            [24] 3247 	push	acc
      001033 08               [12] 3248 	inc	r0
      001034 E6               [12] 3249 	mov	a,@r0
      001035 C0 E0            [24] 3250 	push	acc
      001037 08               [12] 3251 	inc	r0
      001038 E6               [12] 3252 	mov	a,@r0
      001039 C0 E0            [24] 3253 	push	acc
      00103B E5*00            [12] 3254 	mov	a,_bp
      00103D 24 0B            [12] 3255 	add	a,#0x0b
      00103F F8               [12] 3256 	mov	r0,a
      001040 86 82            [24] 3257 	mov	dpl,@r0
      001042 08               [12] 3258 	inc	r0
      001043 86 83            [24] 3259 	mov	dph,@r0
      001045 08               [12] 3260 	inc	r0
      001046 86 F0            [24] 3261 	mov	b,@r0
      001048 08               [12] 3262 	inc	r0
      001049 E6               [12] 3263 	mov	a,@r0
      00104A 12r00r00         [24] 3264 	lcall	__modslong
      00104D AC 82            [24] 3265 	mov	r4,dpl
      00104F AD 83            [24] 3266 	mov	r5,dph
      001051 AE F0            [24] 3267 	mov	r6,b
      001053 FF               [12] 3268 	mov	r7,a
      001054 E5 81            [12] 3269 	mov	a,sp
      001056 24 FC            [12] 3270 	add	a,#0xfc
      001058 F5 81            [12] 3271 	mov	sp,a
      00105A E5*00            [12] 3272 	mov	a,_bp
      00105C 24 0B            [12] 3273 	add	a,#0x0b
      00105E F8               [12] 3274 	mov	r0,a
      00105F A6 04            [24] 3275 	mov	@r0,ar4
      001061 08               [12] 3276 	inc	r0
      001062 A6 05            [24] 3277 	mov	@r0,ar5
      001064 08               [12] 3278 	inc	r0
      001065 A6 06            [24] 3279 	mov	@r0,ar6
      001067 08               [12] 3280 	inc	r0
      001068 A6 07            [24] 3281 	mov	@r0,ar7
                                   3282 ;	calc.c:223: (void)stack_push(&ctx->s, d1);
      00106A E5*00            [12] 3283 	mov	a,_bp
      00106C 24 04            [12] 3284 	add	a,#0x04
      00106E F8               [12] 3285 	mov	r0,a
      00106F 74 0B            [12] 3286 	mov	a,#0x0b
      001071 26               [12] 3287 	add	a,@r0
      001072 FD               [12] 3288 	mov	r5,a
      001073 E4               [12] 3289 	clr	a
      001074 08               [12] 3290 	inc	r0
      001075 36               [12] 3291 	addc	a,@r0
      001076 FE               [12] 3292 	mov	r6,a
      001077 08               [12] 3293 	inc	r0
      001078 86 07            [24] 3294 	mov	ar7,@r0
      00107A E5*00            [12] 3295 	mov	a,_bp
      00107C 24 0B            [12] 3296 	add	a,#0x0b
      00107E F8               [12] 3297 	mov	r0,a
      00107F E6               [12] 3298 	mov	a,@r0
      001080 C0 E0            [24] 3299 	push	acc
      001082 08               [12] 3300 	inc	r0
      001083 E6               [12] 3301 	mov	a,@r0
      001084 C0 E0            [24] 3302 	push	acc
      001086 08               [12] 3303 	inc	r0
      001087 E6               [12] 3304 	mov	a,@r0
      001088 C0 E0            [24] 3305 	push	acc
      00108A 08               [12] 3306 	inc	r0
      00108B E6               [12] 3307 	mov	a,@r0
      00108C C0 E0            [24] 3308 	push	acc
      00108E 8D 82            [24] 3309 	mov	dpl,r5
      001090 8E 83            [24] 3310 	mov	dph,r6
      001092 8F F0            [24] 3311 	mov	b,r7
      001094 12r00r00         [24] 3312 	lcall	_stack_push
      001097 E5 81            [12] 3313 	mov	a,sp
      001099 24 FC            [12] 3314 	add	a,#0xfc
      00109B F5 81            [12] 3315 	mov	sp,a
                                   3316 ;	calc.c:225: break;
      00109D 02r14rF7         [24] 3317 	ljmp	00190$
                                   3318 ;	calc.c:226: case '&':
      0010A0                       3319 00164$:
                                   3320 ;	calc.c:227: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0010A0 E5*00            [12] 3321 	mov	a,_bp
      0010A2 24 07            [12] 3322 	add	a,#0x07
      0010A4 FF               [12] 3323 	mov	r7,a
      0010A5 7E 00            [12] 3324 	mov	r6,#0x00
      0010A7 7D 40            [12] 3325 	mov	r5,#0x40
      0010A9 E5*00            [12] 3326 	mov	a,_bp
      0010AB 24 04            [12] 3327 	add	a,#0x04
      0010AD F8               [12] 3328 	mov	r0,a
      0010AE 74 0B            [12] 3329 	mov	a,#0x0b
      0010B0 26               [12] 3330 	add	a,@r0
      0010B1 FA               [12] 3331 	mov	r2,a
      0010B2 E4               [12] 3332 	clr	a
      0010B3 08               [12] 3333 	inc	r0
      0010B4 36               [12] 3334 	addc	a,@r0
      0010B5 FB               [12] 3335 	mov	r3,a
      0010B6 08               [12] 3336 	inc	r0
      0010B7 86 04            [24] 3337 	mov	ar4,@r0
      0010B9 C0 07            [24] 3338 	push	ar7
      0010BB C0 06            [24] 3339 	push	ar6
      0010BD C0 05            [24] 3340 	push	ar5
      0010BF 8A 82            [24] 3341 	mov	dpl,r2
      0010C1 8B 83            [24] 3342 	mov	dph,r3
      0010C3 8C F0            [24] 3343 	mov	b,r4
      0010C5 12r00r00         [24] 3344 	lcall	_stack_pop
      0010C8 AE 82            [24] 3345 	mov	r6,dpl
      0010CA AF 83            [24] 3346 	mov	r7,dph
      0010CC 15 81            [12] 3347 	dec	sp
      0010CE 15 81            [12] 3348 	dec	sp
      0010D0 15 81            [12] 3349 	dec	sp
      0010D2 EE               [12] 3350 	mov	a,r6
      0010D3 4F               [12] 3351 	orl	a,r7
      0010D4 70 25            [24] 3352 	jnz	00169$
      0010D6 7Dr15            [12] 3353 	mov	r5,#___str_2
      0010D8 7Es00            [12] 3354 	mov	r6,#(___str_2 >> 8)
      0010DA 7F 80            [12] 3355 	mov	r7,#0x80
                                   3356 ;	calc.c:50: return;
      0010DC                       3357 00311$:
                                   3358 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0010DC 8D 82            [24] 3359 	mov	dpl,r5
      0010DE 8E 83            [24] 3360 	mov	dph,r6
      0010E0 8F F0            [24] 3361 	mov	b,r7
      0010E2 12r00r00         [24] 3362 	lcall	__gptrget
      0010E5 FC               [12] 3363 	mov	r4,a
      0010E6 70 03            [24] 3364 	jnz	00842$
      0010E8 02r14rF7         [24] 3365 	ljmp	00190$
      0010EB                       3366 00842$:
      0010EB 7B 00            [12] 3367 	mov	r3,#0x00
      0010ED 8C 82            [24] 3368 	mov	dpl,r4
      0010EF 8B 83            [24] 3369 	mov	dph,r3
      0010F1 12r00r00         [24] 3370 	lcall	_putchar
      0010F4 0D               [12] 3371 	inc	r5
                                   3372 ;	calc.c:227: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0010F5 BD 00 E4         [24] 3373 	cjne	r5,#0x00,00311$
      0010F8 0E               [12] 3374 	inc	r6
      0010F9 80 E1            [24] 3375 	sjmp	00311$
      0010FB                       3376 00169$:
                                   3377 ;	calc.c:228: else if (!stack_pop(&ctx->s, &d1)) {
      0010FB E5*00            [12] 3378 	mov	a,_bp
      0010FD 24 0B            [12] 3379 	add	a,#0x0b
      0010FF FF               [12] 3380 	mov	r7,a
      001100 7E 00            [12] 3381 	mov	r6,#0x00
      001102 7D 40            [12] 3382 	mov	r5,#0x40
      001104 E5*00            [12] 3383 	mov	a,_bp
      001106 24 04            [12] 3384 	add	a,#0x04
      001108 F8               [12] 3385 	mov	r0,a
      001109 74 0B            [12] 3386 	mov	a,#0x0b
      00110B 26               [12] 3387 	add	a,@r0
      00110C FA               [12] 3388 	mov	r2,a
      00110D E4               [12] 3389 	clr	a
      00110E 08               [12] 3390 	inc	r0
      00110F 36               [12] 3391 	addc	a,@r0
      001110 FB               [12] 3392 	mov	r3,a
      001111 08               [12] 3393 	inc	r0
      001112 86 04            [24] 3394 	mov	ar4,@r0
      001114 C0 07            [24] 3395 	push	ar7
      001116 C0 06            [24] 3396 	push	ar6
      001118 C0 05            [24] 3397 	push	ar5
      00111A 8A 82            [24] 3398 	mov	dpl,r2
      00111C 8B 83            [24] 3399 	mov	dph,r3
      00111E 8C F0            [24] 3400 	mov	b,r4
      001120 12r00r00         [24] 3401 	lcall	_stack_pop
      001123 AE 82            [24] 3402 	mov	r6,dpl
      001125 AF 83            [24] 3403 	mov	r7,dph
      001127 15 81            [12] 3404 	dec	sp
      001129 15 81            [12] 3405 	dec	sp
      00112B 15 81            [12] 3406 	dec	sp
      00112D EE               [12] 3407 	mov	a,r6
      00112E 4F               [12] 3408 	orl	a,r7
      00112F 70 58            [24] 3409 	jnz	00166$
                                   3410 ;	calc.c:229: (void)stack_push(&ctx->s, d0);
      001131 E5*00            [12] 3411 	mov	a,_bp
      001133 24 04            [12] 3412 	add	a,#0x04
      001135 F8               [12] 3413 	mov	r0,a
      001136 74 0B            [12] 3414 	mov	a,#0x0b
      001138 26               [12] 3415 	add	a,@r0
      001139 FD               [12] 3416 	mov	r5,a
      00113A E4               [12] 3417 	clr	a
      00113B 08               [12] 3418 	inc	r0
      00113C 36               [12] 3419 	addc	a,@r0
      00113D FE               [12] 3420 	mov	r6,a
      00113E 08               [12] 3421 	inc	r0
      00113F 86 07            [24] 3422 	mov	ar7,@r0
      001141 E5*00            [12] 3423 	mov	a,_bp
      001143 24 07            [12] 3424 	add	a,#0x07
      001145 F8               [12] 3425 	mov	r0,a
      001146 E6               [12] 3426 	mov	a,@r0
      001147 C0 E0            [24] 3427 	push	acc
      001149 08               [12] 3428 	inc	r0
      00114A E6               [12] 3429 	mov	a,@r0
      00114B C0 E0            [24] 3430 	push	acc
      00114D 08               [12] 3431 	inc	r0
      00114E E6               [12] 3432 	mov	a,@r0
      00114F C0 E0            [24] 3433 	push	acc
      001151 08               [12] 3434 	inc	r0
      001152 E6               [12] 3435 	mov	a,@r0
      001153 C0 E0            [24] 3436 	push	acc
      001155 8D 82            [24] 3437 	mov	dpl,r5
      001157 8E 83            [24] 3438 	mov	dph,r6
      001159 8F F0            [24] 3439 	mov	b,r7
      00115B 12r00r00         [24] 3440 	lcall	_stack_push
      00115E E5 81            [12] 3441 	mov	a,sp
      001160 24 FC            [12] 3442 	add	a,#0xfc
      001162 F5 81            [12] 3443 	mov	sp,a
                                   3444 ;	calc.c:230: printstr("\r\nstack underflow\r\n");
      001164 7Dr15            [12] 3445 	mov	r5,#___str_2
      001166 7Es00            [12] 3446 	mov	r6,#(___str_2 >> 8)
      001168 7F 80            [12] 3447 	mov	r7,#0x80
                                   3448 ;	calc.c:50: return;
      00116A                       3449 00314$:
                                   3450 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00116A 8D 82            [24] 3451 	mov	dpl,r5
      00116C 8E 83            [24] 3452 	mov	dph,r6
      00116E 8F F0            [24] 3453 	mov	b,r7
      001170 12r00r00         [24] 3454 	lcall	__gptrget
      001173 FC               [12] 3455 	mov	r4,a
      001174 70 03            [24] 3456 	jnz	00845$
      001176 02r14rF7         [24] 3457 	ljmp	00190$
      001179                       3458 00845$:
      001179 7B 00            [12] 3459 	mov	r3,#0x00
      00117B 8C 82            [24] 3460 	mov	dpl,r4
      00117D 8B 83            [24] 3461 	mov	dph,r3
      00117F 12r00r00         [24] 3462 	lcall	_putchar
      001182 0D               [12] 3463 	inc	r5
                                   3464 ;	calc.c:230: printstr("\r\nstack underflow\r\n");
      001183 BD 00 E4         [24] 3465 	cjne	r5,#0x00,00314$
      001186 0E               [12] 3466 	inc	r6
      001187 80 E1            [24] 3467 	sjmp	00314$
      001189                       3468 00166$:
                                   3469 ;	calc.c:232: d1 &= d0;
      001189 E5*00            [12] 3470 	mov	a,_bp
      00118B 24 0B            [12] 3471 	add	a,#0x0b
      00118D F8               [12] 3472 	mov	r0,a
      00118E E5*00            [12] 3473 	mov	a,_bp
      001190 24 07            [12] 3474 	add	a,#0x07
      001192 F9               [12] 3475 	mov	r1,a
      001193 E7               [12] 3476 	mov	a,@r1
      001194 56               [12] 3477 	anl	a,@r0
      001195 F6               [12] 3478 	mov	@r0,a
      001196 09               [12] 3479 	inc	r1
      001197 E7               [12] 3480 	mov	a,@r1
      001198 08               [12] 3481 	inc	r0
      001199 56               [12] 3482 	anl	a,@r0
      00119A F6               [12] 3483 	mov	@r0,a
      00119B 09               [12] 3484 	inc	r1
      00119C E7               [12] 3485 	mov	a,@r1
      00119D 08               [12] 3486 	inc	r0
      00119E 56               [12] 3487 	anl	a,@r0
      00119F F6               [12] 3488 	mov	@r0,a
      0011A0 09               [12] 3489 	inc	r1
      0011A1 E7               [12] 3490 	mov	a,@r1
      0011A2 08               [12] 3491 	inc	r0
      0011A3 56               [12] 3492 	anl	a,@r0
      0011A4 F6               [12] 3493 	mov	@r0,a
                                   3494 ;	calc.c:233: (void)stack_push(&ctx->s, d1);
      0011A5 E5*00            [12] 3495 	mov	a,_bp
      0011A7 24 04            [12] 3496 	add	a,#0x04
      0011A9 F8               [12] 3497 	mov	r0,a
      0011AA 74 0B            [12] 3498 	mov	a,#0x0b
      0011AC 26               [12] 3499 	add	a,@r0
      0011AD FD               [12] 3500 	mov	r5,a
      0011AE E4               [12] 3501 	clr	a
      0011AF 08               [12] 3502 	inc	r0
      0011B0 36               [12] 3503 	addc	a,@r0
      0011B1 FE               [12] 3504 	mov	r6,a
      0011B2 08               [12] 3505 	inc	r0
      0011B3 86 07            [24] 3506 	mov	ar7,@r0
      0011B5 E5*00            [12] 3507 	mov	a,_bp
      0011B7 24 0B            [12] 3508 	add	a,#0x0b
      0011B9 F8               [12] 3509 	mov	r0,a
      0011BA E6               [12] 3510 	mov	a,@r0
      0011BB C0 E0            [24] 3511 	push	acc
      0011BD 08               [12] 3512 	inc	r0
      0011BE E6               [12] 3513 	mov	a,@r0
      0011BF C0 E0            [24] 3514 	push	acc
      0011C1 08               [12] 3515 	inc	r0
      0011C2 E6               [12] 3516 	mov	a,@r0
      0011C3 C0 E0            [24] 3517 	push	acc
      0011C5 08               [12] 3518 	inc	r0
      0011C6 E6               [12] 3519 	mov	a,@r0
      0011C7 C0 E0            [24] 3520 	push	acc
      0011C9 8D 82            [24] 3521 	mov	dpl,r5
      0011CB 8E 83            [24] 3522 	mov	dph,r6
      0011CD 8F F0            [24] 3523 	mov	b,r7
      0011CF 12r00r00         [24] 3524 	lcall	_stack_push
      0011D2 E5 81            [12] 3525 	mov	a,sp
      0011D4 24 FC            [12] 3526 	add	a,#0xfc
      0011D6 F5 81            [12] 3527 	mov	sp,a
                                   3528 ;	calc.c:235: break;
      0011D8 02r14rF7         [24] 3529 	ljmp	00190$
                                   3530 ;	calc.c:236: case '|':
      0011DB                       3531 00171$:
                                   3532 ;	calc.c:237: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0011DB E5*00            [12] 3533 	mov	a,_bp
      0011DD 24 07            [12] 3534 	add	a,#0x07
      0011DF FF               [12] 3535 	mov	r7,a
      0011E0 7E 00            [12] 3536 	mov	r6,#0x00
      0011E2 7D 40            [12] 3537 	mov	r5,#0x40
      0011E4 E5*00            [12] 3538 	mov	a,_bp
      0011E6 24 04            [12] 3539 	add	a,#0x04
      0011E8 F8               [12] 3540 	mov	r0,a
      0011E9 74 0B            [12] 3541 	mov	a,#0x0b
      0011EB 26               [12] 3542 	add	a,@r0
      0011EC FA               [12] 3543 	mov	r2,a
      0011ED E4               [12] 3544 	clr	a
      0011EE 08               [12] 3545 	inc	r0
      0011EF 36               [12] 3546 	addc	a,@r0
      0011F0 FB               [12] 3547 	mov	r3,a
      0011F1 08               [12] 3548 	inc	r0
      0011F2 86 04            [24] 3549 	mov	ar4,@r0
      0011F4 C0 07            [24] 3550 	push	ar7
      0011F6 C0 06            [24] 3551 	push	ar6
      0011F8 C0 05            [24] 3552 	push	ar5
      0011FA 8A 82            [24] 3553 	mov	dpl,r2
      0011FC 8B 83            [24] 3554 	mov	dph,r3
      0011FE 8C F0            [24] 3555 	mov	b,r4
      001200 12r00r00         [24] 3556 	lcall	_stack_pop
      001203 AE 82            [24] 3557 	mov	r6,dpl
      001205 AF 83            [24] 3558 	mov	r7,dph
      001207 15 81            [12] 3559 	dec	sp
      001209 15 81            [12] 3560 	dec	sp
      00120B 15 81            [12] 3561 	dec	sp
      00120D EE               [12] 3562 	mov	a,r6
      00120E 4F               [12] 3563 	orl	a,r7
      00120F 70 25            [24] 3564 	jnz	00176$
      001211 7Dr15            [12] 3565 	mov	r5,#___str_2
      001213 7Es00            [12] 3566 	mov	r6,#(___str_2 >> 8)
      001215 7F 80            [12] 3567 	mov	r7,#0x80
                                   3568 ;	calc.c:50: return;
      001217                       3569 00317$:
                                   3570 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001217 8D 82            [24] 3571 	mov	dpl,r5
      001219 8E 83            [24] 3572 	mov	dph,r6
      00121B 8F F0            [24] 3573 	mov	b,r7
      00121D 12r00r00         [24] 3574 	lcall	__gptrget
      001220 FC               [12] 3575 	mov	r4,a
      001221 70 03            [24] 3576 	jnz	00848$
      001223 02r14rF7         [24] 3577 	ljmp	00190$
      001226                       3578 00848$:
      001226 7B 00            [12] 3579 	mov	r3,#0x00
      001228 8C 82            [24] 3580 	mov	dpl,r4
      00122A 8B 83            [24] 3581 	mov	dph,r3
      00122C 12r00r00         [24] 3582 	lcall	_putchar
      00122F 0D               [12] 3583 	inc	r5
                                   3584 ;	calc.c:237: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001230 BD 00 E4         [24] 3585 	cjne	r5,#0x00,00317$
      001233 0E               [12] 3586 	inc	r6
      001234 80 E1            [24] 3587 	sjmp	00317$
      001236                       3588 00176$:
                                   3589 ;	calc.c:238: else if (!stack_pop(&ctx->s, &d1)) {
      001236 E5*00            [12] 3590 	mov	a,_bp
      001238 24 0B            [12] 3591 	add	a,#0x0b
      00123A FF               [12] 3592 	mov	r7,a
      00123B 7E 00            [12] 3593 	mov	r6,#0x00
      00123D 7D 40            [12] 3594 	mov	r5,#0x40
      00123F E5*00            [12] 3595 	mov	a,_bp
      001241 24 04            [12] 3596 	add	a,#0x04
      001243 F8               [12] 3597 	mov	r0,a
      001244 74 0B            [12] 3598 	mov	a,#0x0b
      001246 26               [12] 3599 	add	a,@r0
      001247 FA               [12] 3600 	mov	r2,a
      001248 E4               [12] 3601 	clr	a
      001249 08               [12] 3602 	inc	r0
      00124A 36               [12] 3603 	addc	a,@r0
      00124B FB               [12] 3604 	mov	r3,a
      00124C 08               [12] 3605 	inc	r0
      00124D 86 04            [24] 3606 	mov	ar4,@r0
      00124F C0 07            [24] 3607 	push	ar7
      001251 C0 06            [24] 3608 	push	ar6
      001253 C0 05            [24] 3609 	push	ar5
      001255 8A 82            [24] 3610 	mov	dpl,r2
      001257 8B 83            [24] 3611 	mov	dph,r3
      001259 8C F0            [24] 3612 	mov	b,r4
      00125B 12r00r00         [24] 3613 	lcall	_stack_pop
      00125E AE 82            [24] 3614 	mov	r6,dpl
      001260 AF 83            [24] 3615 	mov	r7,dph
      001262 15 81            [12] 3616 	dec	sp
      001264 15 81            [12] 3617 	dec	sp
      001266 15 81            [12] 3618 	dec	sp
      001268 EE               [12] 3619 	mov	a,r6
      001269 4F               [12] 3620 	orl	a,r7
      00126A 70 58            [24] 3621 	jnz	00173$
                                   3622 ;	calc.c:239: (void)stack_push(&ctx->s, d0);
      00126C E5*00            [12] 3623 	mov	a,_bp
      00126E 24 04            [12] 3624 	add	a,#0x04
      001270 F8               [12] 3625 	mov	r0,a
      001271 74 0B            [12] 3626 	mov	a,#0x0b
      001273 26               [12] 3627 	add	a,@r0
      001274 FD               [12] 3628 	mov	r5,a
      001275 E4               [12] 3629 	clr	a
      001276 08               [12] 3630 	inc	r0
      001277 36               [12] 3631 	addc	a,@r0
      001278 FE               [12] 3632 	mov	r6,a
      001279 08               [12] 3633 	inc	r0
      00127A 86 07            [24] 3634 	mov	ar7,@r0
      00127C E5*00            [12] 3635 	mov	a,_bp
      00127E 24 07            [12] 3636 	add	a,#0x07
      001280 F8               [12] 3637 	mov	r0,a
      001281 E6               [12] 3638 	mov	a,@r0
      001282 C0 E0            [24] 3639 	push	acc
      001284 08               [12] 3640 	inc	r0
      001285 E6               [12] 3641 	mov	a,@r0
      001286 C0 E0            [24] 3642 	push	acc
      001288 08               [12] 3643 	inc	r0
      001289 E6               [12] 3644 	mov	a,@r0
      00128A C0 E0            [24] 3645 	push	acc
      00128C 08               [12] 3646 	inc	r0
      00128D E6               [12] 3647 	mov	a,@r0
      00128E C0 E0            [24] 3648 	push	acc
      001290 8D 82            [24] 3649 	mov	dpl,r5
      001292 8E 83            [24] 3650 	mov	dph,r6
      001294 8F F0            [24] 3651 	mov	b,r7
      001296 12r00r00         [24] 3652 	lcall	_stack_push
      001299 E5 81            [12] 3653 	mov	a,sp
      00129B 24 FC            [12] 3654 	add	a,#0xfc
      00129D F5 81            [12] 3655 	mov	sp,a
                                   3656 ;	calc.c:240: printstr("\r\nstack underflow\r\n");
      00129F 7Dr15            [12] 3657 	mov	r5,#___str_2
      0012A1 7Es00            [12] 3658 	mov	r6,#(___str_2 >> 8)
