                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00215F 8B 83            [24] 6104 	mov	dph,r3
      002161 8C F0            [24] 6105 	mov	b,r4
      002163 12r00r00         [24] 6106 	lcall	__gptrget
      002166 FD               [12] 6107 	mov	r5,a
      002167 A3               [24] 6108 	inc	dptr
      002168 12r00r00         [24] 6109 	lcall	__gptrget
      00216B FE               [12] 6110 	mov	r6,a
      00216C A3               [24] 6111 	inc	dptr
      00216D 12r00r00         [24] 6112 	lcall	__gptrget
      002170 FF               [12] 6113 	mov	r7,a
      002171 C0 04            [24] 6114 	push	ar4
      002173 C0 03            [24] 6115 	push	ar3
      002175 C0 02            [24] 6116 	push	ar2
      002177 E5*00            [12] 6117 	mov	a,_bp
      002179 24 0E            [12] 6118 	add	a,#0x0e
      00217B F8               [12] 6119 	mov	r0,a
      00217C E6               [12] 6120 	mov	a,@r0
      00217D C0 E0            [24] 6121 	push	acc
      00217F 08               [12] 6122 	inc	r0
      002180 E6               [12] 6123 	mov	a,@r0
      002181 C0 E0            [24] 6124 	push	acc
      002183 08               [12] 6125 	inc	r0
      002184 E6               [12] 6126 	mov	a,@r0
      002185 C0 E0            [24] 6127 	push	acc
      002187 8D 82            [24] 6128 	mov	dpl,r5
      002189 8E 83            [24] 6129 	mov	dph,r6
      00218B 8F F0            [24] 6130 	mov	b,r7
      00218D 12r00r00         [24] 6131 	lcall	_stack_pop
      002190 AE 82            [24] 6132 	mov	r6,dpl
      002192 AF 83            [24] 6133 	mov	r7,dph
      002194 15 81            [12] 6134 	dec	sp
      002196 15 81            [12] 6135 	dec	sp
      002198 15 81            [12] 6136 	dec	sp
      00219A D0 02            [24] 6137 	pop	ar2
      00219C D0 03            [24] 6138 	pop	ar3
      00219E D0 04            [24] 6139 	pop	ar4
      0021A0 EE               [12] 6140 	mov	a,r6
      0021A1 4F               [12] 6141 	orl	a,r7
      0021A2 70 25            [24] 6142 	jnz	00214$
      0021A4 7Dr44            [12] 6143 	mov	r5,#___str_10
      0021A6 7Cs00            [12] 6144 	mov	r4,#(___str_10 >> 8)
      0021A8 7B 80            [12] 6145 	mov	r3,#0x80
                                   6146 ;	calc.c:51: return;
      0021AA                       6147 00466$:
                                   6148 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0021AA 8D 82            [24] 6149 	mov	dpl,r5
      0021AC 8C 83            [24] 6150 	mov	dph,r4
      0021AE 8B F0            [24] 6151 	mov	b,r3
      0021B0 12r00r00         [24] 6152 	lcall	__gptrget
      0021B3 FF               [12] 6153 	mov	r7,a
      0021B4 70 03            [24] 6154 	jnz	01370$
      0021B6 02r2Ar46         [24] 6155 	ljmp	00249$
      0021B9                       6156 01370$:
      0021B9 7E 00            [12] 6157 	mov	r6,#0x00
      0021BB 8F 82            [24] 6158 	mov	dpl,r7
      0021BD 8E 83            [24] 6159 	mov	dph,r6
      0021BF 12r00r00         [24] 6160 	lcall	_putchar
      0021C2 0D               [12] 6161 	inc	r5
                                   6162 ;	calc.c:287: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0021C3 BD 00 E4         [24] 6163 	cjne	r5,#0x00,00466$
      0021C6 0C               [12] 6164 	inc	r4
      0021C7 80 E1            [24] 6165 	sjmp	00466$
      0021C9                       6166 00214$:
                                   6167 ;	calc.c:288: else if (!stack_pop(ctx->ps, &d1)) {
      0021C9 E5*00            [12] 6168 	mov	a,_bp
      0021CB 24 19            [12] 6169 	add	a,#0x19
      0021CD FF               [12] 6170 	mov	r7,a
      0021CE E5*00            [12] 6171 	mov	a,_bp
      0021D0 24 0E            [12] 6172 	add	a,#0x0e
      0021D2 F8               [12] 6173 	mov	r0,a
      0021D3 A6 07            [24] 6174 	mov	@r0,ar7
      0021D5 08               [12] 6175 	inc	r0
      0021D6 76 00            [12] 6176 	mov	@r0,#0x00
      0021D8 08               [12] 6177 	inc	r0
      0021D9 76 40            [12] 6178 	mov	@r0,#0x40
      0021DB 8A 82            [24] 6179 	mov	dpl,r2
      0021DD 8B 83            [24] 6180 	mov	dph,r3
      0021DF 8C F0            [24] 6181 	mov	b,r4
      0021E1 12r00r00         [24] 6182 	lcall	__gptrget
      0021E4 FD               [12] 6183 	mov	r5,a
      0021E5 A3               [24] 6184 	inc	dptr
      0021E6 12r00r00         [24] 6185 	lcall	__gptrget
      0021E9 FE               [12] 6186 	mov	r6,a
      0021EA A3               [24] 6187 	inc	dptr
      0021EB 12r00r00         [24] 6188 	lcall	__gptrget
      0021EE FF               [12] 6189 	mov	r7,a
      0021EF C0 04            [24] 6190 	push	ar4
      0021F1 C0 03            [24] 6191 	push	ar3
      0021F3 C0 02            [24] 6192 	push	ar2
      0021F5 E5*00            [12] 6193 	mov	a,_bp
      0021F7 24 0E            [12] 6194 	add	a,#0x0e
      0021F9 F8               [12] 6195 	mov	r0,a
      0021FA E6               [12] 6196 	mov	a,@r0
      0021FB C0 E0            [24] 6197 	push	acc
      0021FD 08               [12] 6198 	inc	r0
      0021FE E6               [12] 6199 	mov	a,@r0
      0021FF C0 E0            [24] 6200 	push	acc
      002201 08               [12] 6201 	inc	r0
      002202 E6               [12] 6202 	mov	a,@r0
      002203 C0 E0            [24] 6203 	push	acc
      002205 8D 82            [24] 6204 	mov	dpl,r5
      002207 8E 83            [24] 6205 	mov	dph,r6
      002209 8F F0            [24] 6206 	mov	b,r7
      00220B 12r00r00         [24] 6207 	lcall	_stack_pop
      00220E AE 82            [24] 6208 	mov	r6,dpl
      002210 AF 83            [24] 6209 	mov	r7,dph
      002212 15 81            [12] 6210 	dec	sp
      002214 15 81            [12] 6211 	dec	sp
      002216 15 81            [12] 6212 	dec	sp
      002218 D0 02            [24] 6213 	pop	ar2
      00221A D0 03            [24] 6214 	pop	ar3
      00221C D0 04            [24] 6215 	pop	ar4
      00221E EE               [12] 6216 	mov	a,r6
      00221F 4F               [12] 6217 	orl	a,r7
      002220 70 5C            [24] 6218 	jnz	00211$
                                   6219 ;	calc.c:289: (void)stack_push(ctx->ps, d0);
      002222 8A 82            [24] 6220 	mov	dpl,r2
      002224 8B 83            [24] 6221 	mov	dph,r3
      002226 8C F0            [24] 6222 	mov	b,r4
      002228 12r00r00         [24] 6223 	lcall	__gptrget
      00222B FD               [12] 6224 	mov	r5,a
      00222C A3               [24] 6225 	inc	dptr
      00222D 12r00r00         [24] 6226 	lcall	__gptrget
      002230 FE               [12] 6227 	mov	r6,a
      002231 A3               [24] 6228 	inc	dptr
      002232 12r00r00         [24] 6229 	lcall	__gptrget
      002235 FF               [12] 6230 	mov	r7,a
      002236 E5*00            [12] 6231 	mov	a,_bp
      002238 24 15            [12] 6232 	add	a,#0x15
      00223A F8               [12] 6233 	mov	r0,a
      00223B E6               [12] 6234 	mov	a,@r0
      00223C C0 E0            [24] 6235 	push	acc
      00223E 08               [12] 6236 	inc	r0
      00223F E6               [12] 6237 	mov	a,@r0
      002240 C0 E0            [24] 6238 	push	acc
      002242 08               [12] 6239 	inc	r0
      002243 E6               [12] 6240 	mov	a,@r0
      002244 C0 E0            [24] 6241 	push	acc
      002246 08               [12] 6242 	inc	r0
      002247 E6               [12] 6243 	mov	a,@r0
      002248 C0 E0            [24] 6244 	push	acc
      00224A 8D 82            [24] 6245 	mov	dpl,r5
      00224C 8E 83            [24] 6246 	mov	dph,r6
      00224E 8F F0            [24] 6247 	mov	b,r7
      002250 12r00r00         [24] 6248 	lcall	_stack_push
      002253 E5 81            [12] 6249 	mov	a,sp
      002255 24 FC            [12] 6250 	add	a,#0xfc
      002257 F5 81            [12] 6251 	mov	sp,a
                                   6252 ;	calc.c:290: printstr("\r\nstack underflow\r\n");
      002259 7Dr44            [12] 6253 	mov	r5,#___str_10
      00225B 7Cs00            [12] 6254 	mov	r4,#(___str_10 >> 8)
      00225D 7B 80            [12] 6255 	mov	r3,#0x80
                                   6256 ;	calc.c:51: return;
      00225F                       6257 00469$:
                                   6258 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00225F 8D 82            [24] 6259 	mov	dpl,r5
      002261 8C 83            [24] 6260 	mov	dph,r4
      002263 8B F0            [24] 6261 	mov	b,r3
      002265 12r00r00         [24] 6262 	lcall	__gptrget
      002268 FF               [12] 6263 	mov	r7,a
      002269 70 03            [24] 6264 	jnz	01373$
      00226B 02r2Ar46         [24] 6265 	ljmp	00249$
      00226E                       6266 01373$:
      00226E 7E 00            [12] 6267 	mov	r6,#0x00
      002270 8F 82            [24] 6268 	mov	dpl,r7
      002272 8E 83            [24] 6269 	mov	dph,r6
      002274 12r00r00         [24] 6270 	lcall	_putchar
      002277 0D               [12] 6271 	inc	r5
                                   6272 ;	calc.c:290: printstr("\r\nstack underflow\r\n");
      002278 BD 00 E4         [24] 6273 	cjne	r5,#0x00,00469$
      00227B 0C               [12] 6274 	inc	r4
      00227C 80 E1            [24] 6275 	sjmp	00469$
      00227E                       6276 00211$:
                                   6277 ;	calc.c:292: d1 |= d0;
      00227E E5*00            [12] 6278 	mov	a,_bp
      002280 24 19            [12] 6279 	add	a,#0x19
      002282 F8               [12] 6280 	mov	r0,a
      002283 E5*00            [12] 6281 	mov	a,_bp
      002285 24 15            [12] 6282 	add	a,#0x15
      002287 F9               [12] 6283 	mov	r1,a
      002288 E7               [12] 6284 	mov	a,@r1
      002289 46               [12] 6285 	orl	a,@r0
      00228A F6               [12] 6286 	mov	@r0,a
      00228B 09               [12] 6287 	inc	r1
      00228C E7               [12] 6288 	mov	a,@r1
      00228D 08               [12] 6289 	inc	r0
      00228E 46               [12] 6290 	orl	a,@r0
      00228F F6               [12] 6291 	mov	@r0,a
      002290 09               [12] 6292 	inc	r1
      002291 E7               [12] 6293 	mov	a,@r1
      002292 08               [12] 6294 	inc	r0
      002293 46               [12] 6295 	orl	a,@r0
      002294 F6               [12] 6296 	mov	@r0,a
      002295 09               [12] 6297 	inc	r1
      002296 E7               [12] 6298 	mov	a,@r1
      002297 08               [12] 6299 	inc	r0
      002298 46               [12] 6300 	orl	a,@r0
      002299 F6               [12] 6301 	mov	@r0,a
                                   6302 ;	calc.c:293: (void)stack_push(ctx->ps, d1);
      00229A 8A 82            [24] 6303 	mov	dpl,r2
      00229C 8B 83            [24] 6304 	mov	dph,r3
      00229E 8C F0            [24] 6305 	mov	b,r4
      0022A0 12r00r00         [24] 6306 	lcall	__gptrget
      0022A3 FA               [12] 6307 	mov	r2,a
      0022A4 A3               [24] 6308 	inc	dptr
      0022A5 12r00r00         [24] 6309 	lcall	__gptrget
      0022A8 FB               [12] 6310 	mov	r3,a
      0022A9 A3               [24] 6311 	inc	dptr
      0022AA 12r00r00         [24] 6312 	lcall	__gptrget
      0022AD FC               [12] 6313 	mov	r4,a
      0022AE E5*00            [12] 6314 	mov	a,_bp
      0022B0 24 19            [12] 6315 	add	a,#0x19
      0022B2 F8               [12] 6316 	mov	r0,a
      0022B3 E6               [12] 6317 	mov	a,@r0
      0022B4 C0 E0            [24] 6318 	push	acc
      0022B6 08               [12] 6319 	inc	r0
      0022B7 E6               [12] 6320 	mov	a,@r0
      0022B8 C0 E0            [24] 6321 	push	acc
      0022BA 08               [12] 6322 	inc	r0
      0022BB E6               [12] 6323 	mov	a,@r0
      0022BC C0 E0            [24] 6324 	push	acc
      0022BE 08               [12] 6325 	inc	r0
      0022BF E6               [12] 6326 	mov	a,@r0
      0022C0 C0 E0            [24] 6327 	push	acc
      0022C2 8A 82            [24] 6328 	mov	dpl,r2
      0022C4 8B 83            [24] 6329 	mov	dph,r3
      0022C6 8C F0            [24] 6330 	mov	b,r4
      0022C8 12r00r00         [24] 6331 	lcall	_stack_push
      0022CB E5 81            [12] 6332 	mov	a,sp
      0022CD 24 FC            [12] 6333 	add	a,#0xfc
      0022CF F5 81            [12] 6334 	mov	sp,a
                                   6335 ;	calc.c:295: break;
      0022D1 02r2Ar46         [24] 6336 	ljmp	00249$
                                   6337 ;	calc.c:296: case '^':
      0022D4                       6338 00216$:
                                   6339 ;	calc.c:297: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0022D4 E5*00            [12] 6340 	mov	a,_bp
      0022D6 24 15            [12] 6341 	add	a,#0x15
      0022D8 FF               [12] 6342 	mov	r7,a
      0022D9 E5*00            [12] 6343 	mov	a,_bp
      0022DB 24 0E            [12] 6344 	add	a,#0x0e
      0022DD F8               [12] 6345 	mov	r0,a
      0022DE A6 07            [24] 6346 	mov	@r0,ar7
      0022E0 08               [12] 6347 	inc	r0
      0022E1 76 00            [12] 6348 	mov	@r0,#0x00
      0022E3 08               [12] 6349 	inc	r0
      0022E4 76 40            [12] 6350 	mov	@r0,#0x40
      0022E6 E5*00            [12] 6351 	mov	a,_bp
      0022E8 24 12            [12] 6352 	add	a,#0x12
      0022EA F8               [12] 6353 	mov	r0,a
      0022EB 74 13            [12] 6354 	mov	a,#0x13
      0022ED 26               [12] 6355 	add	a,@r0
      0022EE FA               [12] 6356 	mov	r2,a
      0022EF 74 40            [12] 6357 	mov	a,#0x40
      0022F1 08               [12] 6358 	inc	r0
      0022F2 36               [12] 6359 	addc	a,@r0
      0022F3 FB               [12] 6360 	mov	r3,a
      0022F4 08               [12] 6361 	inc	r0
      0022F5 86 04            [24] 6362 	mov	ar4,@r0
      0022F7 8A 82            [24] 6363 	mov	dpl,r2
      0022F9 8B 83            [24] 6364 	mov	dph,r3
      0022FB 8C F0            [24] 6365 	mov	b,r4
      0022FD 12r00r00         [24] 6366 	lcall	__gptrget
      002300 FD               [12] 6367 	mov	r5,a
      002301 A3               [24] 6368 	inc	dptr
      002302 12r00r00         [24] 6369 	lcall	__gptrget
      002305 FE               [12] 6370 	mov	r6,a
      002306 A3               [24] 6371 	inc	dptr
      002307 12r00r00         [24] 6372 	lcall	__gptrget
      00230A FF               [12] 6373 	mov	r7,a
      00230B C0 04            [24] 6374 	push	ar4
      00230D C0 03            [24] 6375 	push	ar3
      00230F C0 02            [24] 6376 	push	ar2
      002311 E5*00            [12] 6377 	mov	a,_bp
      002313 24 0E            [12] 6378 	add	a,#0x0e
      002315 F8               [12] 6379 	mov	r0,a
      002316 E6               [12] 6380 	mov	a,@r0
      002317 C0 E0            [24] 6381 	push	acc
      002319 08               [12] 6382 	inc	r0
      00231A E6               [12] 6383 	mov	a,@r0
      00231B C0 E0            [24] 6384 	push	acc
      00231D 08               [12] 6385 	inc	r0
      00231E E6               [12] 6386 	mov	a,@r0
      00231F C0 E0            [24] 6387 	push	acc
      002321 8D 82            [24] 6388 	mov	dpl,r5
      002323 8E 83            [24] 6389 	mov	dph,r6
      002325 8F F0            [24] 6390 	mov	b,r7
      002327 12r00r00         [24] 6391 	lcall	_stack_pop
      00232A AE 82            [24] 6392 	mov	r6,dpl
      00232C AF 83            [24] 6393 	mov	r7,dph
      00232E 15 81            [12] 6394 	dec	sp
      002330 15 81            [12] 6395 	dec	sp
      002332 15 81            [12] 6396 	dec	sp
      002334 D0 02            [24] 6397 	pop	ar2
      002336 D0 03            [24] 6398 	pop	ar3
      002338 D0 04            [24] 6399 	pop	ar4
      00233A EE               [12] 6400 	mov	a,r6
      00233B 4F               [12] 6401 	orl	a,r7
      00233C 70 25            [24] 6402 	jnz	00221$
      00233E 7Dr44            [12] 6403 	mov	r5,#___str_10
      002340 7Cs00            [12] 6404 	mov	r4,#(___str_10 >> 8)
      002342 7B 80            [12] 6405 	mov	r3,#0x80
                                   6406 ;	calc.c:51: return;
      002344                       6407 00472$:
                                   6408 ;	calc.c:49: for (; *s; s++) putchar(*s);
      002344 8D 82            [24] 6409 	mov	dpl,r5
      002346 8C 83            [24] 6410 	mov	dph,r4
      002348 8B F0            [24] 6411 	mov	b,r3
      00234A 12r00r00         [24] 6412 	lcall	__gptrget
      00234D FF               [12] 6413 	mov	r7,a
      00234E 70 03            [24] 6414 	jnz	01376$
      002350 02r2Ar46         [24] 6415 	ljmp	00249$
      002353                       6416 01376$:
      002353 7E 00            [12] 6417 	mov	r6,#0x00
      002355 8F 82            [24] 6418 	mov	dpl,r7
      002357 8E 83            [24] 6419 	mov	dph,r6
      002359 12r00r00         [24] 6420 	lcall	_putchar
      00235C 0D               [12] 6421 	inc	r5
                                   6422 ;	calc.c:297: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00235D BD 00 E4         [24] 6423 	cjne	r5,#0x00,00472$
      002360 0C               [12] 6424 	inc	r4
      002361 80 E1            [24] 6425 	sjmp	00472$
      002363                       6426 00221$:
                                   6427 ;	calc.c:298: else if (!stack_pop(ctx->ps, &d1)) {
      002363 E5*00            [12] 6428 	mov	a,_bp
      002365 24 19            [12] 6429 	add	a,#0x19
      002367 FF               [12] 6430 	mov	r7,a
      002368 E5*00            [12] 6431 	mov	a,_bp
      00236A 24 0E            [12] 6432 	add	a,#0x0e
      00236C F8               [12] 6433 	mov	r0,a
      00236D A6 07            [24] 6434 	mov	@r0,ar7
      00236F 08               [12] 6435 	inc	r0
      002370 76 00            [12] 6436 	mov	@r0,#0x00
      002372 08               [12] 6437 	inc	r0
      002373 76 40            [12] 6438 	mov	@r0,#0x40
      002375 8A 82            [24] 6439 	mov	dpl,r2
      002377 8B 83            [24] 6440 	mov	dph,r3
      002379 8C F0            [24] 6441 	mov	b,r4
      00237B 12r00r00         [24] 6442 	lcall	__gptrget
      00237E FD               [12] 6443 	mov	r5,a
      00237F A3               [24] 6444 	inc	dptr
      002380 12r00r00         [24] 6445 	lcall	__gptrget
      002383 FE               [12] 6446 	mov	r6,a
      002384 A3               [24] 6447 	inc	dptr
      002385 12r00r00         [24] 6448 	lcall	__gptrget
      002388 FF               [12] 6449 	mov	r7,a
      002389 C0 04            [24] 6450 	push	ar4
      00238B C0 03            [24] 6451 	push	ar3
      00238D C0 02            [24] 6452 	push	ar2
      00238F E5*00            [12] 6453 	mov	a,_bp
      002391 24 0E            [12] 6454 	add	a,#0x0e
      002393 F8               [12] 6455 	mov	r0,a
      002394 E6               [12] 6456 	mov	a,@r0
      002395 C0 E0            [24] 6457 	push	acc
      002397 08               [12] 6458 	inc	r0
      002398 E6               [12] 6459 	mov	a,@r0
      002399 C0 E0            [24] 6460 	push	acc
      00239B 08               [12] 6461 	inc	r0
      00239C E6               [12] 6462 	mov	a,@r0
      00239D C0 E0            [24] 6463 	push	acc
      00239F 8D 82            [24] 6464 	mov	dpl,r5
      0023A1 8E 83            [24] 6465 	mov	dph,r6
      0023A3 8F F0            [24] 6466 	mov	b,r7
      0023A5 12r00r00         [24] 6467 	lcall	_stack_pop
      0023A8 AE 82            [24] 6468 	mov	r6,dpl
      0023AA AF 83            [24] 6469 	mov	r7,dph
      0023AC 15 81            [12] 6470 	dec	sp
      0023AE 15 81            [12] 6471 	dec	sp
      0023B0 15 81            [12] 6472 	dec	sp
      0023B2 D0 02            [24] 6473 	pop	ar2
      0023B4 D0 03            [24] 6474 	pop	ar3
      0023B6 D0 04            [24] 6475 	pop	ar4
      0023B8 EE               [12] 6476 	mov	a,r6
      0023B9 4F               [12] 6477 	orl	a,r7
      0023BA 70 5C            [24] 6478 	jnz	00218$
                                   6479 ;	calc.c:299: (void)stack_push(ctx->ps, d0);
      0023BC 8A 82            [24] 6480 	mov	dpl,r2
      0023BE 8B 83            [24] 6481 	mov	dph,r3
      0023C0 8C F0            [24] 6482 	mov	b,r4
      0023C2 12r00r00         [24] 6483 	lcall	__gptrget
      0023C5 FD               [12] 6484 	mov	r5,a
      0023C6 A3               [24] 6485 	inc	dptr
      0023C7 12r00r00         [24] 6486 	lcall	__gptrget
      0023CA FE               [12] 6487 	mov	r6,a
      0023CB A3               [24] 6488 	inc	dptr
      0023CC 12r00r00         [24] 6489 	lcall	__gptrget
      0023CF FF               [12] 6490 	mov	r7,a
      0023D0 E5*00            [12] 6491 	mov	a,_bp
      0023D2 24 15            [12] 6492 	add	a,#0x15
      0023D4 F8               [12] 6493 	mov	r0,a
      0023D5 E6               [12] 6494 	mov	a,@r0
      0023D6 C0 E0            [24] 6495 	push	acc
      0023D8 08               [12] 6496 	inc	r0
      0023D9 E6               [12] 6497 	mov	a,@r0
      0023DA C0 E0            [24] 6498 	push	acc
      0023DC 08               [12] 6499 	inc	r0
      0023DD E6               [12] 6500 	mov	a,@r0
      0023DE C0 E0            [24] 6501 	push	acc
      0023E0 08               [12] 6502 	inc	r0
      0023E1 E6               [12] 6503 	mov	a,@r0
      0023E2 C0 E0            [24] 6504 	push	acc
      0023E4 8D 82            [24] 6505 	mov	dpl,r5
      0023E6 8E 83            [24] 6506 	mov	dph,r6
      0023E8 8F F0            [24] 6507 	mov	b,r7
      0023EA 12r00r00         [24] 6508 	lcall	_stack_push
      0023ED E5 81            [12] 6509 	mov	a,sp
      0023EF 24 FC            [12] 6510 	add	a,#0xfc
      0023F1 F5 81            [12] 6511 	mov	sp,a
                                   6512 ;	calc.c:300: printstr("\r\nstack underflow\r\n");
      0023F3 7Dr44            [12] 6513 	mov	r5,#___str_10
      0023F5 7Cs00            [12] 6514 	mov	r4,#(___str_10 >> 8)
      0023F7 7B 80            [12] 6515 	mov	r3,#0x80
                                   6516 ;	calc.c:51: return;
      0023F9                       6517 00475$:
                                   6518 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0023F9 8D 82            [24] 6519 	mov	dpl,r5
      0023FB 8C 83            [24] 6520 	mov	dph,r4
      0023FD 8B F0            [24] 6521 	mov	b,r3
      0023FF 12r00r00         [24] 6522 	lcall	__gptrget
      002402 FF               [12] 6523 	mov	r7,a
      002403 70 03            [24] 6524 	jnz	01379$
      002405 02r2Ar46         [24] 6525 	ljmp	00249$
      002408                       6526 01379$:
      002408 7E 00            [12] 6527 	mov	r6,#0x00
      00240A 8F 82            [24] 6528 	mov	dpl,r7
      00240C 8E 83            [24] 6529 	mov	dph,r6
      00240E 12r00r00         [24] 6530 	lcall	_putchar
      002411 0D               [12] 6531 	inc	r5
                                   6532 ;	calc.c:300: printstr("\r\nstack underflow\r\n");
      002412 BD 00 E4         [24] 6533 	cjne	r5,#0x00,00475$
      002415 0C               [12] 6534 	inc	r4
      002416 80 E1            [24] 6535 	sjmp	00475$
      002418                       6536 00218$:
                                   6537 ;	calc.c:302: d1 ^= d0;
      002418 E5*00            [12] 6538 	mov	a,_bp
      00241A 24 19            [12] 6539 	add	a,#0x19
      00241C F8               [12] 6540 	mov	r0,a
      00241D E5*00            [12] 6541 	mov	a,_bp
      00241F 24 15            [12] 6542 	add	a,#0x15
      002421 F9               [12] 6543 	mov	r1,a
      002422 E7               [12] 6544 	mov	a,@r1
      002423 66               [12] 6545 	xrl	a,@r0
      002424 F6               [12] 6546 	mov	@r0,a
      002425 09               [12] 6547 	inc	r1
      002426 E7               [12] 6548 	mov	a,@r1
      002427 08               [12] 6549 	inc	r0
      002428 66               [12] 6550 	xrl	a,@r0
      002429 F6               [12] 6551 	mov	@r0,a
      00242A 09               [12] 6552 	inc	r1
      00242B E7               [12] 6553 	mov	a,@r1
      00242C 08               [12] 6554 	inc	r0
      00242D 66               [12] 6555 	xrl	a,@r0
      00242E F6               [12] 6556 	mov	@r0,a
      00242F 09               [12] 6557 	inc	r1
      002430 E7               [12] 6558 	mov	a,@r1
      002431 08               [12] 6559 	inc	r0
      002432 66               [12] 6560 	xrl	a,@r0
      002433 F6               [12] 6561 	mov	@r0,a
                                   6562 ;	calc.c:303: (void)stack_push(ctx->ps, d1);
      002434 8A 82            [24] 6563 	mov	dpl,r2
      002436 8B 83            [24] 6564 	mov	dph,r3
      002438 8C F0            [24] 6565 	mov	b,r4
      00243A 12r00r00         [24] 6566 	lcall	__gptrget
      00243D FA               [12] 6567 	mov	r2,a
      00243E A3               [24] 6568 	inc	dptr
      00243F 12r00r00         [24] 6569 	lcall	__gptrget
      002442 FB               [12] 6570 	mov	r3,a
      002443 A3               [24] 6571 	inc	dptr
      002444 12r00r00         [24] 6572 	lcall	__gptrget
      002447 FC               [12] 6573 	mov	r4,a
      002448 E5*00            [12] 6574 	mov	a,_bp
      00244A 24 19            [12] 6575 	add	a,#0x19
      00244C F8               [12] 6576 	mov	r0,a
      00244D E6               [12] 6577 	mov	a,@r0
      00244E C0 E0            [24] 6578 	push	acc
      002450 08               [12] 6579 	inc	r0
      002451 E6               [12] 6580 	mov	a,@r0
      002452 C0 E0            [24] 6581 	push	acc
      002454 08               [12] 6582 	inc	r0
      002455 E6               [12] 6583 	mov	a,@r0
      002456 C0 E0            [24] 6584 	push	acc
      002458 08               [12] 6585 	inc	r0
      002459 E6               [12] 6586 	mov	a,@r0
      00245A C0 E0            [24] 6587 	push	acc
      00245C 8A 82            [24] 6588 	mov	dpl,r2
      00245E 8B 83            [24] 6589 	mov	dph,r3
      002460 8C F0            [24] 6590 	mov	b,r4
      002462 12r00r00         [24] 6591 	lcall	_stack_push
      002465 E5 81            [12] 6592 	mov	a,sp
      002467 24 FC            [12] 6593 	add	a,#0xfc
      002469 F5 81            [12] 6594 	mov	sp,a
                                   6595 ;	calc.c:305: break;
      00246B 02r2Ar46         [24] 6596 	ljmp	00249$
                                   6597 ;	calc.c:306: case '>':
      00246E                       6598 00223$:
                                   6599 ;	calc.c:307: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00246E E5*00            [12] 6600 	mov	a,_bp
      002470 24 15            [12] 6601 	add	a,#0x15
      002472 FC               [12] 6602 	mov	r4,a
      002473 7B 00            [12] 6603 	mov	r3,#0x00
      002475 7A 40            [12] 6604 	mov	r2,#0x40
      002477 E5*00            [12] 6605 	mov	a,_bp
      002479 24 12            [12] 6606 	add	a,#0x12
      00247B F8               [12] 6607 	mov	r0,a
      00247C E5*00            [12] 6608 	mov	a,_bp
      00247E 24 0B            [12] 6609 	add	a,#0x0b
      002480 F9               [12] 6610 	mov	r1,a
      002481 74 13            [12] 6611 	mov	a,#0x13
      002483 26               [12] 6612 	add	a,@r0
      002484 F7               [12] 6613 	mov	@r1,a
      002485 74 40            [12] 6614 	mov	a,#0x40
      002487 08               [12] 6615 	inc	r0
      002488 36               [12] 6616 	addc	a,@r0
      002489 09               [12] 6617 	inc	r1
      00248A F7               [12] 6618 	mov	@r1,a
      00248B 08               [12] 6619 	inc	r0
      00248C 09               [12] 6620 	inc	r1
      00248D E6               [12] 6621 	mov	a,@r0
      00248E F7               [12] 6622 	mov	@r1,a
      00248F E5*00            [12] 6623 	mov	a,_bp
      002491 24 0B            [12] 6624 	add	a,#0x0b
      002493 F8               [12] 6625 	mov	r0,a
      002494 86 82            [24] 6626 	mov	dpl,@r0
      002496 08               [12] 6627 	inc	r0
      002497 86 83            [24] 6628 	mov	dph,@r0
      002499 08               [12] 6629 	inc	r0
      00249A 86 F0            [24] 6630 	mov	b,@r0
      00249C 12r00r00         [24] 6631 	lcall	__gptrget
      00249F FD               [12] 6632 	mov	r5,a
      0024A0 A3               [24] 6633 	inc	dptr
      0024A1 12r00r00         [24] 6634 	lcall	__gptrget
      0024A4 FE               [12] 6635 	mov	r6,a
      0024A5 A3               [24] 6636 	inc	dptr
      0024A6 12r00r00         [24] 6637 	lcall	__gptrget
      0024A9 FF               [12] 6638 	mov	r7,a
      0024AA C0 04            [24] 6639 	push	ar4
      0024AC C0 03            [24] 6640 	push	ar3
      0024AE C0 02            [24] 6641 	push	ar2
      0024B0 8D 82            [24] 6642 	mov	dpl,r5
      0024B2 8E 83            [24] 6643 	mov	dph,r6
      0024B4 8F F0            [24] 6644 	mov	b,r7
      0024B6 12r00r00         [24] 6645 	lcall	_stack_pop
      0024B9 AE 82            [24] 6646 	mov	r6,dpl
      0024BB AF 83            [24] 6647 	mov	r7,dph
