                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      001049 74 09            [12] 3359 	mov	a,#0x09
      00104B 26               [12] 3360 	add	a,@r0
      00104C FD               [12] 3361 	mov	r5,a
      00104D E4               [12] 3362 	clr	a
      00104E 08               [12] 3363 	inc	r0
      00104F 36               [12] 3364 	addc	a,@r0
      001050 FE               [12] 3365 	mov	r6,a
      001051 08               [12] 3366 	inc	r0
      001052 86 07            [24] 3367 	mov	ar7,@r0
      001054 E5*00            [12] 3368 	mov	a,_bp
      001056 24 07            [12] 3369 	add	a,#0x07
      001058 F8               [12] 3370 	mov	r0,a
      001059 E6               [12] 3371 	mov	a,@r0
      00105A C0 E0            [24] 3372 	push	acc
      00105C 08               [12] 3373 	inc	r0
      00105D E6               [12] 3374 	mov	a,@r0
      00105E C0 E0            [24] 3375 	push	acc
      001060 08               [12] 3376 	inc	r0
      001061 E6               [12] 3377 	mov	a,@r0
      001062 C0 E0            [24] 3378 	push	acc
      001064 08               [12] 3379 	inc	r0
      001065 E6               [12] 3380 	mov	a,@r0
      001066 C0 E0            [24] 3381 	push	acc
      001068 8D 82            [24] 3382 	mov	dpl,r5
      00106A 8E 83            [24] 3383 	mov	dph,r6
      00106C 8F F0            [24] 3384 	mov	b,r7
      00106E 12r00r00         [24] 3385 	lcall	_stack_push
      001071 E5 81            [12] 3386 	mov	a,sp
      001073 24 FC            [12] 3387 	add	a,#0xfc
      001075 F5 81            [12] 3388 	mov	sp,a
                                   3389 ;	calc.c:211: printstr("\r\nstack underflow\r\n");
      001077 7Dr37            [12] 3390 	mov	r5,#___str_7
      001079 7Es00            [12] 3391 	mov	r6,#(___str_7 >> 8)
      00107B 7F 80            [12] 3392 	mov	r7,#0x80
                                   3393 ;	calc.c:50: return;
      00107D                       3394 00322$:
                                   3395 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00107D 8D 82            [24] 3396 	mov	dpl,r5
      00107F 8E 83            [24] 3397 	mov	dph,r6
      001081 8F F0            [24] 3398 	mov	b,r7
      001083 12r00r00         [24] 3399 	lcall	__gptrget
      001086 FC               [12] 3400 	mov	r4,a
      001087 70 03            [24] 3401 	jnz	00903$
      001089 02r18r06         [24] 3402 	ljmp	00188$
      00108C                       3403 00903$:
      00108C 7B 00            [12] 3404 	mov	r3,#0x00
      00108E 8C 82            [24] 3405 	mov	dpl,r4
      001090 8B 83            [24] 3406 	mov	dph,r3
      001092 12r00r00         [24] 3407 	lcall	_putchar
      001095 0D               [12] 3408 	inc	r5
                                   3409 ;	calc.c:211: printstr("\r\nstack underflow\r\n");
      001096 BD 00 E4         [24] 3410 	cjne	r5,#0x00,00322$
      001099 0E               [12] 3411 	inc	r6
      00109A 80 E1            [24] 3412 	sjmp	00322$
      00109C                       3413 00147$:
                                   3414 ;	calc.c:212: } else if (!d0) {
      00109C E5*00            [12] 3415 	mov	a,_bp
      00109E 24 07            [12] 3416 	add	a,#0x07
      0010A0 F8               [12] 3417 	mov	r0,a
      0010A1 E6               [12] 3418 	mov	a,@r0
      0010A2 08               [12] 3419 	inc	r0
      0010A3 46               [12] 3420 	orl	a,@r0
      0010A4 08               [12] 3421 	inc	r0
      0010A5 46               [12] 3422 	orl	a,@r0
      0010A6 08               [12] 3423 	inc	r0
      0010A7 46               [12] 3424 	orl	a,@r0
      0010A8 60 03            [24] 3425 	jz	00905$
      0010AA 02r11r38         [24] 3426 	ljmp	00144$
      0010AD                       3427 00905$:
                                   3428 ;	calc.c:213: (void)stack_push(&ctx->s, d1);
      0010AD E5*00            [12] 3429 	mov	a,_bp
      0010AF 24 04            [12] 3430 	add	a,#0x04
      0010B1 F8               [12] 3431 	mov	r0,a
      0010B2 74 09            [12] 3432 	mov	a,#0x09
      0010B4 26               [12] 3433 	add	a,@r0
      0010B5 FD               [12] 3434 	mov	r5,a
      0010B6 E4               [12] 3435 	clr	a
      0010B7 08               [12] 3436 	inc	r0
      0010B8 36               [12] 3437 	addc	a,@r0
      0010B9 FE               [12] 3438 	mov	r6,a
      0010BA 08               [12] 3439 	inc	r0
      0010BB 86 07            [24] 3440 	mov	ar7,@r0
      0010BD E5*00            [12] 3441 	mov	a,_bp
      0010BF 24 0B            [12] 3442 	add	a,#0x0b
      0010C1 F8               [12] 3443 	mov	r0,a
      0010C2 E6               [12] 3444 	mov	a,@r0
      0010C3 C0 E0            [24] 3445 	push	acc
      0010C5 08               [12] 3446 	inc	r0
      0010C6 E6               [12] 3447 	mov	a,@r0
      0010C7 C0 E0            [24] 3448 	push	acc
      0010C9 08               [12] 3449 	inc	r0
      0010CA E6               [12] 3450 	mov	a,@r0
      0010CB C0 E0            [24] 3451 	push	acc
      0010CD 08               [12] 3452 	inc	r0
      0010CE E6               [12] 3453 	mov	a,@r0
      0010CF C0 E0            [24] 3454 	push	acc
      0010D1 8D 82            [24] 3455 	mov	dpl,r5
      0010D3 8E 83            [24] 3456 	mov	dph,r6
      0010D5 8F F0            [24] 3457 	mov	b,r7
      0010D7 12r00r00         [24] 3458 	lcall	_stack_push
      0010DA E5 81            [12] 3459 	mov	a,sp
      0010DC 24 FC            [12] 3460 	add	a,#0xfc
      0010DE F5 81            [12] 3461 	mov	sp,a
                                   3462 ;	calc.c:214: (void)stack_push(&ctx->s, d0);			
      0010E0 E5*00            [12] 3463 	mov	a,_bp
      0010E2 24 04            [12] 3464 	add	a,#0x04
      0010E4 F8               [12] 3465 	mov	r0,a
      0010E5 74 09            [12] 3466 	mov	a,#0x09
      0010E7 26               [12] 3467 	add	a,@r0
      0010E8 FD               [12] 3468 	mov	r5,a
      0010E9 E4               [12] 3469 	clr	a
      0010EA 08               [12] 3470 	inc	r0
      0010EB 36               [12] 3471 	addc	a,@r0
      0010EC FE               [12] 3472 	mov	r6,a
      0010ED 08               [12] 3473 	inc	r0
      0010EE 86 07            [24] 3474 	mov	ar7,@r0
      0010F0 E5*00            [12] 3475 	mov	a,_bp
      0010F2 24 07            [12] 3476 	add	a,#0x07
      0010F4 F8               [12] 3477 	mov	r0,a
      0010F5 E6               [12] 3478 	mov	a,@r0
      0010F6 C0 E0            [24] 3479 	push	acc
      0010F8 08               [12] 3480 	inc	r0
      0010F9 E6               [12] 3481 	mov	a,@r0
      0010FA C0 E0            [24] 3482 	push	acc
      0010FC 08               [12] 3483 	inc	r0
      0010FD E6               [12] 3484 	mov	a,@r0
      0010FE C0 E0            [24] 3485 	push	acc
      001100 08               [12] 3486 	inc	r0
      001101 E6               [12] 3487 	mov	a,@r0
      001102 C0 E0            [24] 3488 	push	acc
      001104 8D 82            [24] 3489 	mov	dpl,r5
      001106 8E 83            [24] 3490 	mov	dph,r6
      001108 8F F0            [24] 3491 	mov	b,r7
      00110A 12r00r00         [24] 3492 	lcall	_stack_push
      00110D E5 81            [12] 3493 	mov	a,sp
      00110F 24 FC            [12] 3494 	add	a,#0xfc
      001111 F5 81            [12] 3495 	mov	sp,a
                                   3496 ;	calc.c:215: printstr("\r\ndivision by zero\r\n");
      001113 7Dr4B            [12] 3497 	mov	r5,#___str_8
      001115 7Es00            [12] 3498 	mov	r6,#(___str_8 >> 8)
      001117 7F 80            [12] 3499 	mov	r7,#0x80
                                   3500 ;	calc.c:50: return;
      001119                       3501 00325$:
                                   3502 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001119 8D 82            [24] 3503 	mov	dpl,r5
      00111B 8E 83            [24] 3504 	mov	dph,r6
      00111D 8F F0            [24] 3505 	mov	b,r7
      00111F 12r00r00         [24] 3506 	lcall	__gptrget
      001122 FC               [12] 3507 	mov	r4,a
      001123 70 03            [24] 3508 	jnz	00906$
      001125 02r18r06         [24] 3509 	ljmp	00188$
      001128                       3510 00906$:
      001128 7B 00            [12] 3511 	mov	r3,#0x00
      00112A 8C 82            [24] 3512 	mov	dpl,r4
      00112C 8B 83            [24] 3513 	mov	dph,r3
      00112E 12r00r00         [24] 3514 	lcall	_putchar
      001131 0D               [12] 3515 	inc	r5
                                   3516 ;	calc.c:215: printstr("\r\ndivision by zero\r\n");
      001132 BD 00 E4         [24] 3517 	cjne	r5,#0x00,00325$
      001135 0E               [12] 3518 	inc	r6
      001136 80 E1            [24] 3519 	sjmp	00325$
      001138                       3520 00144$:
                                   3521 ;	calc.c:217: d1 /= d0;
      001138 E5*00            [12] 3522 	mov	a,_bp
      00113A 24 07            [12] 3523 	add	a,#0x07
      00113C F8               [12] 3524 	mov	r0,a
      00113D E6               [12] 3525 	mov	a,@r0
      00113E C0 E0            [24] 3526 	push	acc
      001140 08               [12] 3527 	inc	r0
      001141 E6               [12] 3528 	mov	a,@r0
      001142 C0 E0            [24] 3529 	push	acc
      001144 08               [12] 3530 	inc	r0
      001145 E6               [12] 3531 	mov	a,@r0
      001146 C0 E0            [24] 3532 	push	acc
      001148 08               [12] 3533 	inc	r0
      001149 E6               [12] 3534 	mov	a,@r0
      00114A C0 E0            [24] 3535 	push	acc
      00114C E5*00            [12] 3536 	mov	a,_bp
      00114E 24 0B            [12] 3537 	add	a,#0x0b
      001150 F8               [12] 3538 	mov	r0,a
      001151 86 82            [24] 3539 	mov	dpl,@r0
      001153 08               [12] 3540 	inc	r0
      001154 86 83            [24] 3541 	mov	dph,@r0
      001156 08               [12] 3542 	inc	r0
      001157 86 F0            [24] 3543 	mov	b,@r0
      001159 08               [12] 3544 	inc	r0
      00115A E6               [12] 3545 	mov	a,@r0
      00115B 12r00r00         [24] 3546 	lcall	__divslong
      00115E AC 82            [24] 3547 	mov	r4,dpl
      001160 AD 83            [24] 3548 	mov	r5,dph
      001162 AE F0            [24] 3549 	mov	r6,b
      001164 FF               [12] 3550 	mov	r7,a
      001165 E5 81            [12] 3551 	mov	a,sp
      001167 24 FC            [12] 3552 	add	a,#0xfc
      001169 F5 81            [12] 3553 	mov	sp,a
      00116B E5*00            [12] 3554 	mov	a,_bp
      00116D 24 0B            [12] 3555 	add	a,#0x0b
      00116F F8               [12] 3556 	mov	r0,a
      001170 A6 04            [24] 3557 	mov	@r0,ar4
      001172 08               [12] 3558 	inc	r0
      001173 A6 05            [24] 3559 	mov	@r0,ar5
      001175 08               [12] 3560 	inc	r0
      001176 A6 06            [24] 3561 	mov	@r0,ar6
      001178 08               [12] 3562 	inc	r0
      001179 A6 07            [24] 3563 	mov	@r0,ar7
                                   3564 ;	calc.c:218: (void)stack_push(&ctx->s, d1);
      00117B E5*00            [12] 3565 	mov	a,_bp
      00117D 24 04            [12] 3566 	add	a,#0x04
      00117F F8               [12] 3567 	mov	r0,a
      001180 74 09            [12] 3568 	mov	a,#0x09
      001182 26               [12] 3569 	add	a,@r0
      001183 FD               [12] 3570 	mov	r5,a
      001184 E4               [12] 3571 	clr	a
      001185 08               [12] 3572 	inc	r0
      001186 36               [12] 3573 	addc	a,@r0
      001187 FE               [12] 3574 	mov	r6,a
      001188 08               [12] 3575 	inc	r0
      001189 86 07            [24] 3576 	mov	ar7,@r0
      00118B E5*00            [12] 3577 	mov	a,_bp
      00118D 24 0B            [12] 3578 	add	a,#0x0b
      00118F F8               [12] 3579 	mov	r0,a
      001190 E6               [12] 3580 	mov	a,@r0
      001191 C0 E0            [24] 3581 	push	acc
      001193 08               [12] 3582 	inc	r0
      001194 E6               [12] 3583 	mov	a,@r0
      001195 C0 E0            [24] 3584 	push	acc
      001197 08               [12] 3585 	inc	r0
      001198 E6               [12] 3586 	mov	a,@r0
      001199 C0 E0            [24] 3587 	push	acc
      00119B 08               [12] 3588 	inc	r0
      00119C E6               [12] 3589 	mov	a,@r0
      00119D C0 E0            [24] 3590 	push	acc
      00119F 8D 82            [24] 3591 	mov	dpl,r5
      0011A1 8E 83            [24] 3592 	mov	dph,r6
      0011A3 8F F0            [24] 3593 	mov	b,r7
      0011A5 12r00r00         [24] 3594 	lcall	_stack_push
      0011A8 E5 81            [12] 3595 	mov	a,sp
      0011AA 24 FC            [12] 3596 	add	a,#0xfc
      0011AC F5 81            [12] 3597 	mov	sp,a
                                   3598 ;	calc.c:220: break;
      0011AE 02r18r06         [24] 3599 	ljmp	00188$
                                   3600 ;	calc.c:221: case '%':
      0011B1                       3601 00152$:
                                   3602 ;	calc.c:222: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0011B1 E5*00            [12] 3603 	mov	a,_bp
      0011B3 24 07            [12] 3604 	add	a,#0x07
      0011B5 FF               [12] 3605 	mov	r7,a
      0011B6 7E 00            [12] 3606 	mov	r6,#0x00
      0011B8 7D 40            [12] 3607 	mov	r5,#0x40
      0011BA E5*00            [12] 3608 	mov	a,_bp
      0011BC 24 04            [12] 3609 	add	a,#0x04
      0011BE F8               [12] 3610 	mov	r0,a
      0011BF 74 09            [12] 3611 	mov	a,#0x09
      0011C1 26               [12] 3612 	add	a,@r0
      0011C2 FA               [12] 3613 	mov	r2,a
      0011C3 E4               [12] 3614 	clr	a
      0011C4 08               [12] 3615 	inc	r0
      0011C5 36               [12] 3616 	addc	a,@r0
      0011C6 FB               [12] 3617 	mov	r3,a
      0011C7 08               [12] 3618 	inc	r0
      0011C8 86 04            [24] 3619 	mov	ar4,@r0
      0011CA C0 07            [24] 3620 	push	ar7
      0011CC C0 06            [24] 3621 	push	ar6
      0011CE C0 05            [24] 3622 	push	ar5
      0011D0 8A 82            [24] 3623 	mov	dpl,r2
      0011D2 8B 83            [24] 3624 	mov	dph,r3
      0011D4 8C F0            [24] 3625 	mov	b,r4
      0011D6 12r00r00         [24] 3626 	lcall	_stack_pop
      0011D9 AE 82            [24] 3627 	mov	r6,dpl
      0011DB AF 83            [24] 3628 	mov	r7,dph
      0011DD 15 81            [12] 3629 	dec	sp
      0011DF 15 81            [12] 3630 	dec	sp
      0011E1 15 81            [12] 3631 	dec	sp
      0011E3 EE               [12] 3632 	mov	a,r6
      0011E4 4F               [12] 3633 	orl	a,r7
      0011E5 70 25            [24] 3634 	jnz	00160$
      0011E7 7Dr37            [12] 3635 	mov	r5,#___str_7
      0011E9 7Es00            [12] 3636 	mov	r6,#(___str_7 >> 8)
      0011EB 7F 80            [12] 3637 	mov	r7,#0x80
                                   3638 ;	calc.c:50: return;
      0011ED                       3639 00328$:
                                   3640 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0011ED 8D 82            [24] 3641 	mov	dpl,r5
      0011EF 8E 83            [24] 3642 	mov	dph,r6
      0011F1 8F F0            [24] 3643 	mov	b,r7
      0011F3 12r00r00         [24] 3644 	lcall	__gptrget
      0011F6 FC               [12] 3645 	mov	r4,a
      0011F7 70 03            [24] 3646 	jnz	00909$
      0011F9 02r18r06         [24] 3647 	ljmp	00188$
      0011FC                       3648 00909$:
      0011FC 7B 00            [12] 3649 	mov	r3,#0x00
      0011FE 8C 82            [24] 3650 	mov	dpl,r4
      001200 8B 83            [24] 3651 	mov	dph,r3
      001202 12r00r00         [24] 3652 	lcall	_putchar
      001205 0D               [12] 3653 	inc	r5
                                   3654 ;	calc.c:222: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001206 BD 00 E4         [24] 3655 	cjne	r5,#0x00,00328$
      001209 0E               [12] 3656 	inc	r6
      00120A 80 E1            [24] 3657 	sjmp	00328$
      00120C                       3658 00160$:
                                   3659 ;	calc.c:223: else if (!stack_pop(&ctx->s, &d1)) {
      00120C E5*00            [12] 3660 	mov	a,_bp
      00120E 24 0B            [12] 3661 	add	a,#0x0b
      001210 FF               [12] 3662 	mov	r7,a
      001211 7E 00            [12] 3663 	mov	r6,#0x00
      001213 7D 40            [12] 3664 	mov	r5,#0x40
      001215 E5*00            [12] 3665 	mov	a,_bp
      001217 24 04            [12] 3666 	add	a,#0x04
      001219 F8               [12] 3667 	mov	r0,a
      00121A 74 09            [12] 3668 	mov	a,#0x09
      00121C 26               [12] 3669 	add	a,@r0
      00121D FA               [12] 3670 	mov	r2,a
      00121E E4               [12] 3671 	clr	a
      00121F 08               [12] 3672 	inc	r0
      001220 36               [12] 3673 	addc	a,@r0
      001221 FB               [12] 3674 	mov	r3,a
      001222 08               [12] 3675 	inc	r0
      001223 86 04            [24] 3676 	mov	ar4,@r0
      001225 C0 07            [24] 3677 	push	ar7
      001227 C0 06            [24] 3678 	push	ar6
      001229 C0 05            [24] 3679 	push	ar5
      00122B 8A 82            [24] 3680 	mov	dpl,r2
      00122D 8B 83            [24] 3681 	mov	dph,r3
      00122F 8C F0            [24] 3682 	mov	b,r4
      001231 12r00r00         [24] 3683 	lcall	_stack_pop
      001234 AE 82            [24] 3684 	mov	r6,dpl
      001236 AF 83            [24] 3685 	mov	r7,dph
      001238 15 81            [12] 3686 	dec	sp
      00123A 15 81            [12] 3687 	dec	sp
      00123C 15 81            [12] 3688 	dec	sp
      00123E EE               [12] 3689 	mov	a,r6
      00123F 4F               [12] 3690 	orl	a,r7
      001240 70 58            [24] 3691 	jnz	00157$
                                   3692 ;	calc.c:224: (void)stack_push(&ctx->s, d0);
      001242 E5*00            [12] 3693 	mov	a,_bp
      001244 24 04            [12] 3694 	add	a,#0x04
      001246 F8               [12] 3695 	mov	r0,a
      001247 74 09            [12] 3696 	mov	a,#0x09
      001249 26               [12] 3697 	add	a,@r0
      00124A FD               [12] 3698 	mov	r5,a
      00124B E4               [12] 3699 	clr	a
      00124C 08               [12] 3700 	inc	r0
      00124D 36               [12] 3701 	addc	a,@r0
      00124E FE               [12] 3702 	mov	r6,a
      00124F 08               [12] 3703 	inc	r0
      001250 86 07            [24] 3704 	mov	ar7,@r0
      001252 E5*00            [12] 3705 	mov	a,_bp
      001254 24 07            [12] 3706 	add	a,#0x07
      001256 F8               [12] 3707 	mov	r0,a
      001257 E6               [12] 3708 	mov	a,@r0
      001258 C0 E0            [24] 3709 	push	acc
      00125A 08               [12] 3710 	inc	r0
      00125B E6               [12] 3711 	mov	a,@r0
      00125C C0 E0            [24] 3712 	push	acc
      00125E 08               [12] 3713 	inc	r0
      00125F E6               [12] 3714 	mov	a,@r0
      001260 C0 E0            [24] 3715 	push	acc
      001262 08               [12] 3716 	inc	r0
      001263 E6               [12] 3717 	mov	a,@r0
      001264 C0 E0            [24] 3718 	push	acc
      001266 8D 82            [24] 3719 	mov	dpl,r5
      001268 8E 83            [24] 3720 	mov	dph,r6
      00126A 8F F0            [24] 3721 	mov	b,r7
      00126C 12r00r00         [24] 3722 	lcall	_stack_push
      00126F E5 81            [12] 3723 	mov	a,sp
      001271 24 FC            [12] 3724 	add	a,#0xfc
      001273 F5 81            [12] 3725 	mov	sp,a
                                   3726 ;	calc.c:225: printstr("\r\nstack underflow\r\n");
      001275 7Dr37            [12] 3727 	mov	r5,#___str_7
      001277 7Es00            [12] 3728 	mov	r6,#(___str_7 >> 8)
      001279 7F 80            [12] 3729 	mov	r7,#0x80
                                   3730 ;	calc.c:50: return;
      00127B                       3731 00331$:
                                   3732 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00127B 8D 82            [24] 3733 	mov	dpl,r5
      00127D 8E 83            [24] 3734 	mov	dph,r6
      00127F 8F F0            [24] 3735 	mov	b,r7
      001281 12r00r00         [24] 3736 	lcall	__gptrget
      001284 FC               [12] 3737 	mov	r4,a
      001285 70 03            [24] 3738 	jnz	00912$
      001287 02r18r06         [24] 3739 	ljmp	00188$
      00128A                       3740 00912$:
      00128A 7B 00            [12] 3741 	mov	r3,#0x00
      00128C 8C 82            [24] 3742 	mov	dpl,r4
      00128E 8B 83            [24] 3743 	mov	dph,r3
      001290 12r00r00         [24] 3744 	lcall	_putchar
      001293 0D               [12] 3745 	inc	r5
                                   3746 ;	calc.c:225: printstr("\r\nstack underflow\r\n");
      001294 BD 00 E4         [24] 3747 	cjne	r5,#0x00,00331$
      001297 0E               [12] 3748 	inc	r6
      001298 80 E1            [24] 3749 	sjmp	00331$
      00129A                       3750 00157$:
                                   3751 ;	calc.c:226: } else if (!d0) {
      00129A E5*00            [12] 3752 	mov	a,_bp
      00129C 24 07            [12] 3753 	add	a,#0x07
      00129E F8               [12] 3754 	mov	r0,a
      00129F E6               [12] 3755 	mov	a,@r0
      0012A0 08               [12] 3756 	inc	r0
      0012A1 46               [12] 3757 	orl	a,@r0
      0012A2 08               [12] 3758 	inc	r0
      0012A3 46               [12] 3759 	orl	a,@r0
      0012A4 08               [12] 3760 	inc	r0
      0012A5 46               [12] 3761 	orl	a,@r0
      0012A6 60 03            [24] 3762 	jz	00914$
      0012A8 02r13r36         [24] 3763 	ljmp	00154$
      0012AB                       3764 00914$:
                                   3765 ;	calc.c:227: (void)stack_push(&ctx->s, d1);
      0012AB E5*00            [12] 3766 	mov	a,_bp
      0012AD 24 04            [12] 3767 	add	a,#0x04
      0012AF F8               [12] 3768 	mov	r0,a
      0012B0 74 09            [12] 3769 	mov	a,#0x09
      0012B2 26               [12] 3770 	add	a,@r0
      0012B3 FD               [12] 3771 	mov	r5,a
      0012B4 E4               [12] 3772 	clr	a
      0012B5 08               [12] 3773 	inc	r0
      0012B6 36               [12] 3774 	addc	a,@r0
      0012B7 FE               [12] 3775 	mov	r6,a
      0012B8 08               [12] 3776 	inc	r0
      0012B9 86 07            [24] 3777 	mov	ar7,@r0
      0012BB E5*00            [12] 3778 	mov	a,_bp
      0012BD 24 0B            [12] 3779 	add	a,#0x0b
      0012BF F8               [12] 3780 	mov	r0,a
      0012C0 E6               [12] 3781 	mov	a,@r0
      0012C1 C0 E0            [24] 3782 	push	acc
      0012C3 08               [12] 3783 	inc	r0
      0012C4 E6               [12] 3784 	mov	a,@r0
      0012C5 C0 E0            [24] 3785 	push	acc
      0012C7 08               [12] 3786 	inc	r0
      0012C8 E6               [12] 3787 	mov	a,@r0
      0012C9 C0 E0            [24] 3788 	push	acc
      0012CB 08               [12] 3789 	inc	r0
      0012CC E6               [12] 3790 	mov	a,@r0
      0012CD C0 E0            [24] 3791 	push	acc
      0012CF 8D 82            [24] 3792 	mov	dpl,r5
      0012D1 8E 83            [24] 3793 	mov	dph,r6
      0012D3 8F F0            [24] 3794 	mov	b,r7
      0012D5 12r00r00         [24] 3795 	lcall	_stack_push
      0012D8 E5 81            [12] 3796 	mov	a,sp
      0012DA 24 FC            [12] 3797 	add	a,#0xfc
      0012DC F5 81            [12] 3798 	mov	sp,a
                                   3799 ;	calc.c:228: (void)stack_push(&ctx->s, d0);			
      0012DE E5*00            [12] 3800 	mov	a,_bp
      0012E0 24 04            [12] 3801 	add	a,#0x04
      0012E2 F8               [12] 3802 	mov	r0,a
      0012E3 74 09            [12] 3803 	mov	a,#0x09
      0012E5 26               [12] 3804 	add	a,@r0
      0012E6 FD               [12] 3805 	mov	r5,a
      0012E7 E4               [12] 3806 	clr	a
      0012E8 08               [12] 3807 	inc	r0
      0012E9 36               [12] 3808 	addc	a,@r0
      0012EA FE               [12] 3809 	mov	r6,a
      0012EB 08               [12] 3810 	inc	r0
      0012EC 86 07            [24] 3811 	mov	ar7,@r0
      0012EE E5*00            [12] 3812 	mov	a,_bp
      0012F0 24 07            [12] 3813 	add	a,#0x07
      0012F2 F8               [12] 3814 	mov	r0,a
      0012F3 E6               [12] 3815 	mov	a,@r0
      0012F4 C0 E0            [24] 3816 	push	acc
      0012F6 08               [12] 3817 	inc	r0
      0012F7 E6               [12] 3818 	mov	a,@r0
      0012F8 C0 E0            [24] 3819 	push	acc
      0012FA 08               [12] 3820 	inc	r0
      0012FB E6               [12] 3821 	mov	a,@r0
      0012FC C0 E0            [24] 3822 	push	acc
      0012FE 08               [12] 3823 	inc	r0
      0012FF E6               [12] 3824 	mov	a,@r0
      001300 C0 E0            [24] 3825 	push	acc
      001302 8D 82            [24] 3826 	mov	dpl,r5
      001304 8E 83            [24] 3827 	mov	dph,r6
      001306 8F F0            [24] 3828 	mov	b,r7
      001308 12r00r00         [24] 3829 	lcall	_stack_push
      00130B E5 81            [12] 3830 	mov	a,sp
      00130D 24 FC            [12] 3831 	add	a,#0xfc
      00130F F5 81            [12] 3832 	mov	sp,a
                                   3833 ;	calc.c:229: printstr("\r\ndivision by zero\r\n");
      001311 7Dr4B            [12] 3834 	mov	r5,#___str_8
      001313 7Es00            [12] 3835 	mov	r6,#(___str_8 >> 8)
      001315 7F 80            [12] 3836 	mov	r7,#0x80
                                   3837 ;	calc.c:50: return;
      001317                       3838 00334$:
                                   3839 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001317 8D 82            [24] 3840 	mov	dpl,r5
      001319 8E 83            [24] 3841 	mov	dph,r6
      00131B 8F F0            [24] 3842 	mov	b,r7
      00131D 12r00r00         [24] 3843 	lcall	__gptrget
      001320 FC               [12] 3844 	mov	r4,a
      001321 70 03            [24] 3845 	jnz	00915$
      001323 02r18r06         [24] 3846 	ljmp	00188$
      001326                       3847 00915$:
      001326 7B 00            [12] 3848 	mov	r3,#0x00
      001328 8C 82            [24] 3849 	mov	dpl,r4
      00132A 8B 83            [24] 3850 	mov	dph,r3
      00132C 12r00r00         [24] 3851 	lcall	_putchar
      00132F 0D               [12] 3852 	inc	r5
                                   3853 ;	calc.c:229: printstr("\r\ndivision by zero\r\n");
      001330 BD 00 E4         [24] 3854 	cjne	r5,#0x00,00334$
      001333 0E               [12] 3855 	inc	r6
      001334 80 E1            [24] 3856 	sjmp	00334$
      001336                       3857 00154$:
                                   3858 ;	calc.c:231: d1 %= d0;
      001336 E5*00            [12] 3859 	mov	a,_bp
      001338 24 07            [12] 3860 	add	a,#0x07
      00133A F8               [12] 3861 	mov	r0,a
      00133B E6               [12] 3862 	mov	a,@r0
      00133C C0 E0            [24] 3863 	push	acc
      00133E 08               [12] 3864 	inc	r0
      00133F E6               [12] 3865 	mov	a,@r0
      001340 C0 E0            [24] 3866 	push	acc
      001342 08               [12] 3867 	inc	r0
      001343 E6               [12] 3868 	mov	a,@r0
      001344 C0 E0            [24] 3869 	push	acc
      001346 08               [12] 3870 	inc	r0
      001347 E6               [12] 3871 	mov	a,@r0
      001348 C0 E0            [24] 3872 	push	acc
      00134A E5*00            [12] 3873 	mov	a,_bp
      00134C 24 0B            [12] 3874 	add	a,#0x0b
      00134E F8               [12] 3875 	mov	r0,a
      00134F 86 82            [24] 3876 	mov	dpl,@r0
      001351 08               [12] 3877 	inc	r0
      001352 86 83            [24] 3878 	mov	dph,@r0
      001354 08               [12] 3879 	inc	r0
      001355 86 F0            [24] 3880 	mov	b,@r0
      001357 08               [12] 3881 	inc	r0
      001358 E6               [12] 3882 	mov	a,@r0
      001359 12r00r00         [24] 3883 	lcall	__modslong
      00135C AC 82            [24] 3884 	mov	r4,dpl
      00135E AD 83            [24] 3885 	mov	r5,dph
      001360 AE F0            [24] 3886 	mov	r6,b
      001362 FF               [12] 3887 	mov	r7,a
      001363 E5 81            [12] 3888 	mov	a,sp
      001365 24 FC            [12] 3889 	add	a,#0xfc
      001367 F5 81            [12] 3890 	mov	sp,a
      001369 E5*00            [12] 3891 	mov	a,_bp
      00136B 24 0B            [12] 3892 	add	a,#0x0b
      00136D F8               [12] 3893 	mov	r0,a
      00136E A6 04            [24] 3894 	mov	@r0,ar4
      001370 08               [12] 3895 	inc	r0
      001371 A6 05            [24] 3896 	mov	@r0,ar5
      001373 08               [12] 3897 	inc	r0
      001374 A6 06            [24] 3898 	mov	@r0,ar6
      001376 08               [12] 3899 	inc	r0
      001377 A6 07            [24] 3900 	mov	@r0,ar7
                                   3901 ;	calc.c:232: (void)stack_push(&ctx->s, d1);
      001379 E5*00            [12] 3902 	mov	a,_bp
      00137B 24 04            [12] 3903 	add	a,#0x04
      00137D F8               [12] 3904 	mov	r0,a
      00137E 74 09            [12] 3905 	mov	a,#0x09
      001380 26               [12] 3906 	add	a,@r0
      001381 FD               [12] 3907 	mov	r5,a
