                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      00246F 12r00r00         [24] 6583 	lcall	__gptrget
      002472 FF               [12] 6584 	mov	r7,a
      002473 C0 04            [24] 6585 	push	ar4
      002475 C0 03            [24] 6586 	push	ar3
      002477 C0 02            [24] 6587 	push	ar2
      002479 E5*00            [12] 6588 	mov	a,_bp
      00247B 24 0E            [12] 6589 	add	a,#0x0e
      00247D F8               [12] 6590 	mov	r0,a
      00247E E6               [12] 6591 	mov	a,@r0
      00247F C0 E0            [24] 6592 	push	acc
      002481 08               [12] 6593 	inc	r0
      002482 E6               [12] 6594 	mov	a,@r0
      002483 C0 E0            [24] 6595 	push	acc
      002485 08               [12] 6596 	inc	r0
      002486 E6               [12] 6597 	mov	a,@r0
      002487 C0 E0            [24] 6598 	push	acc
      002489 8D 82            [24] 6599 	mov	dpl,r5
      00248B 8E 83            [24] 6600 	mov	dph,r6
      00248D 8F F0            [24] 6601 	mov	b,r7
      00248F 12r00r00         [24] 6602 	lcall	_stack_pop
      002492 AE 82            [24] 6603 	mov	r6,dpl
      002494 AF 83            [24] 6604 	mov	r7,dph
      002496 15 81            [12] 6605 	dec	sp
      002498 15 81            [12] 6606 	dec	sp
      00249A 15 81            [12] 6607 	dec	sp
      00249C D0 02            [24] 6608 	pop	ar2
      00249E D0 03            [24] 6609 	pop	ar3
      0024A0 D0 04            [24] 6610 	pop	ar4
      0024A2 EE               [12] 6611 	mov	a,r6
      0024A3 4F               [12] 6612 	orl	a,r7
      0024A4 70 25            [24] 6613 	jnz	00221$
      0024A6 7Dr4E            [12] 6614 	mov	r5,#___str_10
      0024A8 7Cs00            [12] 6615 	mov	r4,#(___str_10 >> 8)
      0024AA 7B 80            [12] 6616 	mov	r3,#0x80
                                   6617 ;	calc.c:59: return;
      0024AC                       6618 00474$:
                                   6619 ;	calc.c:57: for (; *s; s++) putchar(*s);
      0024AC 8D 82            [24] 6620 	mov	dpl,r5
      0024AE 8C 83            [24] 6621 	mov	dph,r4
      0024B0 8B F0            [24] 6622 	mov	b,r3
      0024B2 12r00r00         [24] 6623 	lcall	__gptrget
      0024B5 FF               [12] 6624 	mov	r7,a
      0024B6 70 03            [24] 6625 	jnz	01378$
      0024B8 02r2BrA4         [24] 6626 	ljmp	00249$
      0024BB                       6627 01378$:
      0024BB 7E 00            [12] 6628 	mov	r6,#0x00
      0024BD 8F 82            [24] 6629 	mov	dpl,r7
      0024BF 8E 83            [24] 6630 	mov	dph,r6
      0024C1 12r00r00         [24] 6631 	lcall	_putchar
      0024C4 0D               [12] 6632 	inc	r5
                                   6633 ;	calc.c:304: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0024C5 BD 00 E4         [24] 6634 	cjne	r5,#0x00,00474$
      0024C8 0C               [12] 6635 	inc	r4
      0024C9 80 E1            [24] 6636 	sjmp	00474$
      0024CB                       6637 00221$:
                                   6638 ;	calc.c:305: else if (!stack_pop(ctx->ps, &d1)) {
      0024CB E5*00            [12] 6639 	mov	a,_bp
      0024CD 24 19            [12] 6640 	add	a,#0x19
      0024CF FF               [12] 6641 	mov	r7,a
      0024D0 E5*00            [12] 6642 	mov	a,_bp
      0024D2 24 0E            [12] 6643 	add	a,#0x0e
      0024D4 F8               [12] 6644 	mov	r0,a
      0024D5 A6 07            [24] 6645 	mov	@r0,ar7
      0024D7 08               [12] 6646 	inc	r0
      0024D8 76 00            [12] 6647 	mov	@r0,#0x00
      0024DA 08               [12] 6648 	inc	r0
      0024DB 76 40            [12] 6649 	mov	@r0,#0x40
      0024DD 8A 82            [24] 6650 	mov	dpl,r2
      0024DF 8B 83            [24] 6651 	mov	dph,r3
      0024E1 8C F0            [24] 6652 	mov	b,r4
      0024E3 12r00r00         [24] 6653 	lcall	__gptrget
      0024E6 FD               [12] 6654 	mov	r5,a
      0024E7 A3               [24] 6655 	inc	dptr
      0024E8 12r00r00         [24] 6656 	lcall	__gptrget
      0024EB FE               [12] 6657 	mov	r6,a
      0024EC A3               [24] 6658 	inc	dptr
      0024ED 12r00r00         [24] 6659 	lcall	__gptrget
      0024F0 FF               [12] 6660 	mov	r7,a
      0024F1 C0 04            [24] 6661 	push	ar4
      0024F3 C0 03            [24] 6662 	push	ar3
      0024F5 C0 02            [24] 6663 	push	ar2
      0024F7 E5*00            [12] 6664 	mov	a,_bp
      0024F9 24 0E            [12] 6665 	add	a,#0x0e
      0024FB F8               [12] 6666 	mov	r0,a
      0024FC E6               [12] 6667 	mov	a,@r0
      0024FD C0 E0            [24] 6668 	push	acc
      0024FF 08               [12] 6669 	inc	r0
      002500 E6               [12] 6670 	mov	a,@r0
      002501 C0 E0            [24] 6671 	push	acc
      002503 08               [12] 6672 	inc	r0
      002504 E6               [12] 6673 	mov	a,@r0
      002505 C0 E0            [24] 6674 	push	acc
      002507 8D 82            [24] 6675 	mov	dpl,r5
      002509 8E 83            [24] 6676 	mov	dph,r6
      00250B 8F F0            [24] 6677 	mov	b,r7
      00250D 12r00r00         [24] 6678 	lcall	_stack_pop
      002510 AE 82            [24] 6679 	mov	r6,dpl
      002512 AF 83            [24] 6680 	mov	r7,dph
      002514 15 81            [12] 6681 	dec	sp
      002516 15 81            [12] 6682 	dec	sp
      002518 15 81            [12] 6683 	dec	sp
      00251A D0 02            [24] 6684 	pop	ar2
      00251C D0 03            [24] 6685 	pop	ar3
      00251E D0 04            [24] 6686 	pop	ar4
      002520 EE               [12] 6687 	mov	a,r6
      002521 4F               [12] 6688 	orl	a,r7
      002522 70 5C            [24] 6689 	jnz	00218$
                                   6690 ;	calc.c:306: (void)stack_push(ctx->ps, d0);
      002524 8A 82            [24] 6691 	mov	dpl,r2
      002526 8B 83            [24] 6692 	mov	dph,r3
      002528 8C F0            [24] 6693 	mov	b,r4
      00252A 12r00r00         [24] 6694 	lcall	__gptrget
      00252D FD               [12] 6695 	mov	r5,a
      00252E A3               [24] 6696 	inc	dptr
      00252F 12r00r00         [24] 6697 	lcall	__gptrget
      002532 FE               [12] 6698 	mov	r6,a
      002533 A3               [24] 6699 	inc	dptr
      002534 12r00r00         [24] 6700 	lcall	__gptrget
      002537 FF               [12] 6701 	mov	r7,a
      002538 E5*00            [12] 6702 	mov	a,_bp
      00253A 24 15            [12] 6703 	add	a,#0x15
      00253C F8               [12] 6704 	mov	r0,a
      00253D E6               [12] 6705 	mov	a,@r0
      00253E C0 E0            [24] 6706 	push	acc
      002540 08               [12] 6707 	inc	r0
      002541 E6               [12] 6708 	mov	a,@r0
      002542 C0 E0            [24] 6709 	push	acc
      002544 08               [12] 6710 	inc	r0
      002545 E6               [12] 6711 	mov	a,@r0
      002546 C0 E0            [24] 6712 	push	acc
      002548 08               [12] 6713 	inc	r0
      002549 E6               [12] 6714 	mov	a,@r0
      00254A C0 E0            [24] 6715 	push	acc
      00254C 8D 82            [24] 6716 	mov	dpl,r5
      00254E 8E 83            [24] 6717 	mov	dph,r6
      002550 8F F0            [24] 6718 	mov	b,r7
      002552 12r00r00         [24] 6719 	lcall	_stack_push
      002555 E5 81            [12] 6720 	mov	a,sp
      002557 24 FC            [12] 6721 	add	a,#0xfc
      002559 F5 81            [12] 6722 	mov	sp,a
                                   6723 ;	calc.c:307: printstr("\r\nstack underflow\r\n");
      00255B 7Dr4E            [12] 6724 	mov	r5,#___str_10
      00255D 7Cs00            [12] 6725 	mov	r4,#(___str_10 >> 8)
      00255F 7B 80            [12] 6726 	mov	r3,#0x80
                                   6727 ;	calc.c:59: return;
      002561                       6728 00477$:
                                   6729 ;	calc.c:57: for (; *s; s++) putchar(*s);
      002561 8D 82            [24] 6730 	mov	dpl,r5
      002563 8C 83            [24] 6731 	mov	dph,r4
      002565 8B F0            [24] 6732 	mov	b,r3
      002567 12r00r00         [24] 6733 	lcall	__gptrget
      00256A FF               [12] 6734 	mov	r7,a
      00256B 70 03            [24] 6735 	jnz	01381$
      00256D 02r2BrA4         [24] 6736 	ljmp	00249$
      002570                       6737 01381$:
      002570 7E 00            [12] 6738 	mov	r6,#0x00
      002572 8F 82            [24] 6739 	mov	dpl,r7
      002574 8E 83            [24] 6740 	mov	dph,r6
      002576 12r00r00         [24] 6741 	lcall	_putchar
      002579 0D               [12] 6742 	inc	r5
                                   6743 ;	calc.c:307: printstr("\r\nstack underflow\r\n");
      00257A BD 00 E4         [24] 6744 	cjne	r5,#0x00,00477$
      00257D 0C               [12] 6745 	inc	r4
      00257E 80 E1            [24] 6746 	sjmp	00477$
      002580                       6747 00218$:
                                   6748 ;	calc.c:309: d1 ^= d0;
      002580 E5*00            [12] 6749 	mov	a,_bp
      002582 24 19            [12] 6750 	add	a,#0x19
      002584 F8               [12] 6751 	mov	r0,a
      002585 E5*00            [12] 6752 	mov	a,_bp
      002587 24 15            [12] 6753 	add	a,#0x15
      002589 F9               [12] 6754 	mov	r1,a
      00258A E7               [12] 6755 	mov	a,@r1
      00258B 66               [12] 6756 	xrl	a,@r0
      00258C F6               [12] 6757 	mov	@r0,a
      00258D 09               [12] 6758 	inc	r1
      00258E E7               [12] 6759 	mov	a,@r1
      00258F 08               [12] 6760 	inc	r0
      002590 66               [12] 6761 	xrl	a,@r0
      002591 F6               [12] 6762 	mov	@r0,a
      002592 09               [12] 6763 	inc	r1
      002593 E7               [12] 6764 	mov	a,@r1
      002594 08               [12] 6765 	inc	r0
      002595 66               [12] 6766 	xrl	a,@r0
      002596 F6               [12] 6767 	mov	@r0,a
      002597 09               [12] 6768 	inc	r1
      002598 E7               [12] 6769 	mov	a,@r1
      002599 08               [12] 6770 	inc	r0
      00259A 66               [12] 6771 	xrl	a,@r0
      00259B F6               [12] 6772 	mov	@r0,a
                                   6773 ;	calc.c:310: (void)stack_push(ctx->ps, d1);
      00259C 8A 82            [24] 6774 	mov	dpl,r2
      00259E 8B 83            [24] 6775 	mov	dph,r3
      0025A0 8C F0            [24] 6776 	mov	b,r4
      0025A2 12r00r00         [24] 6777 	lcall	__gptrget
      0025A5 FA               [12] 6778 	mov	r2,a
      0025A6 A3               [24] 6779 	inc	dptr
      0025A7 12r00r00         [24] 6780 	lcall	__gptrget
      0025AA FB               [12] 6781 	mov	r3,a
      0025AB A3               [24] 6782 	inc	dptr
      0025AC 12r00r00         [24] 6783 	lcall	__gptrget
      0025AF FC               [12] 6784 	mov	r4,a
      0025B0 E5*00            [12] 6785 	mov	a,_bp
      0025B2 24 19            [12] 6786 	add	a,#0x19
      0025B4 F8               [12] 6787 	mov	r0,a
      0025B5 E6               [12] 6788 	mov	a,@r0
      0025B6 C0 E0            [24] 6789 	push	acc
      0025B8 08               [12] 6790 	inc	r0
      0025B9 E6               [12] 6791 	mov	a,@r0
      0025BA C0 E0            [24] 6792 	push	acc
      0025BC 08               [12] 6793 	inc	r0
      0025BD E6               [12] 6794 	mov	a,@r0
      0025BE C0 E0            [24] 6795 	push	acc
      0025C0 08               [12] 6796 	inc	r0
      0025C1 E6               [12] 6797 	mov	a,@r0
      0025C2 C0 E0            [24] 6798 	push	acc
      0025C4 8A 82            [24] 6799 	mov	dpl,r2
      0025C6 8B 83            [24] 6800 	mov	dph,r3
      0025C8 8C F0            [24] 6801 	mov	b,r4
      0025CA 12r00r00         [24] 6802 	lcall	_stack_push
      0025CD E5 81            [12] 6803 	mov	a,sp
      0025CF 24 FC            [12] 6804 	add	a,#0xfc
      0025D1 F5 81            [12] 6805 	mov	sp,a
                                   6806 ;	calc.c:312: break;
      0025D3 02r2BrA4         [24] 6807 	ljmp	00249$
                                   6808 ;	calc.c:313: case '>':
      0025D6                       6809 00223$:
                                   6810 ;	calc.c:314: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0025D6 E5*00            [12] 6811 	mov	a,_bp
      0025D8 24 15            [12] 6812 	add	a,#0x15
      0025DA FC               [12] 6813 	mov	r4,a
      0025DB 7B 00            [12] 6814 	mov	r3,#0x00
      0025DD 7A 40            [12] 6815 	mov	r2,#0x40
      0025DF E5*00            [12] 6816 	mov	a,_bp
      0025E1 24 12            [12] 6817 	add	a,#0x12
      0025E3 F8               [12] 6818 	mov	r0,a
      0025E4 E5*00            [12] 6819 	mov	a,_bp
      0025E6 24 0B            [12] 6820 	add	a,#0x0b
      0025E8 F9               [12] 6821 	mov	r1,a
      0025E9 74 11            [12] 6822 	mov	a,#0x11
      0025EB 26               [12] 6823 	add	a,@r0
      0025EC F7               [12] 6824 	mov	@r1,a
      0025ED 74 40            [12] 6825 	mov	a,#0x40
      0025EF 08               [12] 6826 	inc	r0
      0025F0 36               [12] 6827 	addc	a,@r0
      0025F1 09               [12] 6828 	inc	r1
      0025F2 F7               [12] 6829 	mov	@r1,a
      0025F3 08               [12] 6830 	inc	r0
      0025F4 09               [12] 6831 	inc	r1
      0025F5 E6               [12] 6832 	mov	a,@r0
      0025F6 F7               [12] 6833 	mov	@r1,a
      0025F7 E5*00            [12] 6834 	mov	a,_bp
      0025F9 24 0B            [12] 6835 	add	a,#0x0b
      0025FB F8               [12] 6836 	mov	r0,a
      0025FC 86 82            [24] 6837 	mov	dpl,@r0
      0025FE 08               [12] 6838 	inc	r0
      0025FF 86 83            [24] 6839 	mov	dph,@r0
      002601 08               [12] 6840 	inc	r0
      002602 86 F0            [24] 6841 	mov	b,@r0
      002604 12r00r00         [24] 6842 	lcall	__gptrget
      002607 FD               [12] 6843 	mov	r5,a
      002608 A3               [24] 6844 	inc	dptr
      002609 12r00r00         [24] 6845 	lcall	__gptrget
      00260C FE               [12] 6846 	mov	r6,a
      00260D A3               [24] 6847 	inc	dptr
      00260E 12r00r00         [24] 6848 	lcall	__gptrget
      002611 FF               [12] 6849 	mov	r7,a
      002612 C0 04            [24] 6850 	push	ar4
      002614 C0 03            [24] 6851 	push	ar3
      002616 C0 02            [24] 6852 	push	ar2
      002618 8D 82            [24] 6853 	mov	dpl,r5
      00261A 8E 83            [24] 6854 	mov	dph,r6
      00261C 8F F0            [24] 6855 	mov	b,r7
      00261E 12r00r00         [24] 6856 	lcall	_stack_pop
      002621 AE 82            [24] 6857 	mov	r6,dpl
      002623 AF 83            [24] 6858 	mov	r7,dph
      002625 15 81            [12] 6859 	dec	sp
      002627 15 81            [12] 6860 	dec	sp
      002629 15 81            [12] 6861 	dec	sp
      00262B EE               [12] 6862 	mov	a,r6
      00262C 4F               [12] 6863 	orl	a,r7
      00262D 70 25            [24] 6864 	jnz	00228$
      00262F 7Dr4E            [12] 6865 	mov	r5,#___str_10
      002631 7Cs00            [12] 6866 	mov	r4,#(___str_10 >> 8)
      002633 7B 80            [12] 6867 	mov	r3,#0x80
                                   6868 ;	calc.c:59: return;
      002635                       6869 00480$:
                                   6870 ;	calc.c:57: for (; *s; s++) putchar(*s);
      002635 8D 82            [24] 6871 	mov	dpl,r5
      002637 8C 83            [24] 6872 	mov	dph,r4
      002639 8B F0            [24] 6873 	mov	b,r3
      00263B 12r00r00         [24] 6874 	lcall	__gptrget
      00263E FF               [12] 6875 	mov	r7,a
      00263F 70 03            [24] 6876 	jnz	01384$
      002641 02r2BrA4         [24] 6877 	ljmp	00249$
      002644                       6878 01384$:
      002644 7E 00            [12] 6879 	mov	r6,#0x00
      002646 8F 82            [24] 6880 	mov	dpl,r7
      002648 8E 83            [24] 6881 	mov	dph,r6
      00264A 12r00r00         [24] 6882 	lcall	_putchar
      00264D 0D               [12] 6883 	inc	r5
                                   6884 ;	calc.c:314: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00264E BD 00 E4         [24] 6885 	cjne	r5,#0x00,00480$
      002651 0C               [12] 6886 	inc	r4
      002652 80 E1            [24] 6887 	sjmp	00480$
      002654                       6888 00228$:
                                   6889 ;	calc.c:315: else if (!stack_pop(ctx->ps, &d1)) {
      002654 E5*00            [12] 6890 	mov	a,_bp
      002656 24 19            [12] 6891 	add	a,#0x19
      002658 FC               [12] 6892 	mov	r4,a
      002659 7B 00            [12] 6893 	mov	r3,#0x00
      00265B 7A 40            [12] 6894 	mov	r2,#0x40
      00265D E5*00            [12] 6895 	mov	a,_bp
      00265F 24 0B            [12] 6896 	add	a,#0x0b
      002661 F8               [12] 6897 	mov	r0,a
      002662 86 82            [24] 6898 	mov	dpl,@r0
      002664 08               [12] 6899 	inc	r0
      002665 86 83            [24] 6900 	mov	dph,@r0
      002667 08               [12] 6901 	inc	r0
      002668 86 F0            [24] 6902 	mov	b,@r0
      00266A 12r00r00         [24] 6903 	lcall	__gptrget
      00266D FD               [12] 6904 	mov	r5,a
      00266E A3               [24] 6905 	inc	dptr
      00266F 12r00r00         [24] 6906 	lcall	__gptrget
      002672 FE               [12] 6907 	mov	r6,a
      002673 A3               [24] 6908 	inc	dptr
      002674 12r00r00         [24] 6909 	lcall	__gptrget
      002677 FF               [12] 6910 	mov	r7,a
      002678 C0 04            [24] 6911 	push	ar4
      00267A C0 03            [24] 6912 	push	ar3
      00267C C0 02            [24] 6913 	push	ar2
      00267E 8D 82            [24] 6914 	mov	dpl,r5
      002680 8E 83            [24] 6915 	mov	dph,r6
      002682 8F F0            [24] 6916 	mov	b,r7
      002684 12r00r00         [24] 6917 	lcall	_stack_pop
      002687 AE 82            [24] 6918 	mov	r6,dpl
      002689 AF 83            [24] 6919 	mov	r7,dph
      00268B 15 81            [12] 6920 	dec	sp
      00268D 15 81            [12] 6921 	dec	sp
      00268F 15 81            [12] 6922 	dec	sp
      002691 EE               [12] 6923 	mov	a,r6
      002692 4F               [12] 6924 	orl	a,r7
      002693 70 63            [24] 6925 	jnz	00225$
                                   6926 ;	calc.c:316: (void)stack_push(ctx->ps, d0);
      002695 E5*00            [12] 6927 	mov	a,_bp
      002697 24 0B            [12] 6928 	add	a,#0x0b
      002699 F8               [12] 6929 	mov	r0,a
      00269A 86 82            [24] 6930 	mov	dpl,@r0
      00269C 08               [12] 6931 	inc	r0
      00269D 86 83            [24] 6932 	mov	dph,@r0
      00269F 08               [12] 6933 	inc	r0
      0026A0 86 F0            [24] 6934 	mov	b,@r0
      0026A2 12r00r00         [24] 6935 	lcall	__gptrget
      0026A5 FD               [12] 6936 	mov	r5,a
      0026A6 A3               [24] 6937 	inc	dptr
      0026A7 12r00r00         [24] 6938 	lcall	__gptrget
      0026AA FE               [12] 6939 	mov	r6,a
      0026AB A3               [24] 6940 	inc	dptr
      0026AC 12r00r00         [24] 6941 	lcall	__gptrget
      0026AF FF               [12] 6942 	mov	r7,a
      0026B0 E5*00            [12] 6943 	mov	a,_bp
      0026B2 24 15            [12] 6944 	add	a,#0x15
      0026B4 F8               [12] 6945 	mov	r0,a
      0026B5 E6               [12] 6946 	mov	a,@r0
      0026B6 C0 E0            [24] 6947 	push	acc
      0026B8 08               [12] 6948 	inc	r0
      0026B9 E6               [12] 6949 	mov	a,@r0
      0026BA C0 E0            [24] 6950 	push	acc
      0026BC 08               [12] 6951 	inc	r0
      0026BD E6               [12] 6952 	mov	a,@r0
      0026BE C0 E0            [24] 6953 	push	acc
      0026C0 08               [12] 6954 	inc	r0
      0026C1 E6               [12] 6955 	mov	a,@r0
      0026C2 C0 E0            [24] 6956 	push	acc
      0026C4 8D 82            [24] 6957 	mov	dpl,r5
      0026C6 8E 83            [24] 6958 	mov	dph,r6
      0026C8 8F F0            [24] 6959 	mov	b,r7
      0026CA 12r00r00         [24] 6960 	lcall	_stack_push
      0026CD E5 81            [12] 6961 	mov	a,sp
      0026CF 24 FC            [12] 6962 	add	a,#0xfc
      0026D1 F5 81            [12] 6963 	mov	sp,a
                                   6964 ;	calc.c:317: printstr("\r\nstack underflow\r\n");
      0026D3 7Dr4E            [12] 6965 	mov	r5,#___str_10
      0026D5 7Cs00            [12] 6966 	mov	r4,#(___str_10 >> 8)
      0026D7 7B 80            [12] 6967 	mov	r3,#0x80
                                   6968 ;	calc.c:59: return;
      0026D9                       6969 00483$:
                                   6970 ;	calc.c:57: for (; *s; s++) putchar(*s);
      0026D9 8D 82            [24] 6971 	mov	dpl,r5
      0026DB 8C 83            [24] 6972 	mov	dph,r4
      0026DD 8B F0            [24] 6973 	mov	b,r3
      0026DF 12r00r00         [24] 6974 	lcall	__gptrget
      0026E2 FF               [12] 6975 	mov	r7,a
      0026E3 70 03            [24] 6976 	jnz	01387$
      0026E5 02r2BrA4         [24] 6977 	ljmp	00249$
      0026E8                       6978 01387$:
      0026E8 7E 00            [12] 6979 	mov	r6,#0x00
      0026EA 8F 82            [24] 6980 	mov	dpl,r7
      0026EC 8E 83            [24] 6981 	mov	dph,r6
      0026EE 12r00r00         [24] 6982 	lcall	_putchar
      0026F1 0D               [12] 6983 	inc	r5
                                   6984 ;	calc.c:317: printstr("\r\nstack underflow\r\n");
      0026F2 BD 00 E4         [24] 6985 	cjne	r5,#0x00,00483$
      0026F5 0C               [12] 6986 	inc	r4
      0026F6 80 E1            [24] 6987 	sjmp	00483$
      0026F8                       6988 00225$:
                                   6989 ;	calc.c:319: d1 = (unsigned long)d1 >> d0;
      0026F8 E5*00            [12] 6990 	mov	a,_bp
      0026FA 24 19            [12] 6991 	add	a,#0x19
      0026FC F8               [12] 6992 	mov	r0,a
      0026FD 86 04            [24] 6993 	mov	ar4,@r0
      0026FF 08               [12] 6994 	inc	r0
      002700 86 05            [24] 6995 	mov	ar5,@r0
      002702 08               [12] 6996 	inc	r0
      002703 86 06            [24] 6997 	mov	ar6,@r0
      002705 08               [12] 6998 	inc	r0
      002706 86 07            [24] 6999 	mov	ar7,@r0
      002708 E5*00            [12] 7000 	mov	a,_bp
      00270A 24 15            [12] 7001 	add	a,#0x15
      00270C F8               [12] 7002 	mov	r0,a
      00270D 86 F0            [24] 7003 	mov	b,@r0
      00270F 05 F0            [12] 7004 	inc	b
      002711 80 0D            [24] 7005 	sjmp	01390$
      002713                       7006 01389$:
      002713 C3               [12] 7007 	clr	c
      002714 EF               [12] 7008 	mov	a,r7
      002715 13               [12] 7009 	rrc	a
      002716 FF               [12] 7010 	mov	r7,a
      002717 EE               [12] 7011 	mov	a,r6
      002718 13               [12] 7012 	rrc	a
      002719 FE               [12] 7013 	mov	r6,a
      00271A ED               [12] 7014 	mov	a,r5
      00271B 13               [12] 7015 	rrc	a
      00271C FD               [12] 7016 	mov	r5,a
      00271D EC               [12] 7017 	mov	a,r4
      00271E 13               [12] 7018 	rrc	a
      00271F FC               [12] 7019 	mov	r4,a
      002720                       7020 01390$:
      002720 D5 F0 F0         [24] 7021 	djnz	b,01389$
      002723 E5*00            [12] 7022 	mov	a,_bp
      002725 24 19            [12] 7023 	add	a,#0x19
      002727 F8               [12] 7024 	mov	r0,a
      002728 A6 04            [24] 7025 	mov	@r0,ar4
      00272A 08               [12] 7026 	inc	r0
      00272B A6 05            [24] 7027 	mov	@r0,ar5
      00272D 08               [12] 7028 	inc	r0
      00272E A6 06            [24] 7029 	mov	@r0,ar6
      002730 08               [12] 7030 	inc	r0
      002731 A6 07            [24] 7031 	mov	@r0,ar7
                                   7032 ;	calc.c:320: (void)stack_push(ctx->ps, d1);
      002733 E5*00            [12] 7033 	mov	a,_bp
      002735 24 0B            [12] 7034 	add	a,#0x0b
      002737 F8               [12] 7035 	mov	r0,a
      002738 86 82            [24] 7036 	mov	dpl,@r0
      00273A 08               [12] 7037 	inc	r0
      00273B 86 83            [24] 7038 	mov	dph,@r0
      00273D 08               [12] 7039 	inc	r0
      00273E 86 F0            [24] 7040 	mov	b,@r0
      002740 12r00r00         [24] 7041 	lcall	__gptrget
      002743 FD               [12] 7042 	mov	r5,a
      002744 A3               [24] 7043 	inc	dptr
      002745 12r00r00         [24] 7044 	lcall	__gptrget
      002748 FE               [12] 7045 	mov	r6,a
      002749 A3               [24] 7046 	inc	dptr
      00274A 12r00r00         [24] 7047 	lcall	__gptrget
      00274D FF               [12] 7048 	mov	r7,a
      00274E E5*00            [12] 7049 	mov	a,_bp
      002750 24 19            [12] 7050 	add	a,#0x19
      002752 F8               [12] 7051 	mov	r0,a
      002753 E6               [12] 7052 	mov	a,@r0
      002754 C0 E0            [24] 7053 	push	acc
      002756 08               [12] 7054 	inc	r0
      002757 E6               [12] 7055 	mov	a,@r0
      002758 C0 E0            [24] 7056 	push	acc
      00275A 08               [12] 7057 	inc	r0
      00275B E6               [12] 7058 	mov	a,@r0
      00275C C0 E0            [24] 7059 	push	acc
      00275E 08               [12] 7060 	inc	r0
      00275F E6               [12] 7061 	mov	a,@r0
      002760 C0 E0            [24] 7062 	push	acc
      002762 8D 82            [24] 7063 	mov	dpl,r5
      002764 8E 83            [24] 7064 	mov	dph,r6
      002766 8F F0            [24] 7065 	mov	b,r7
      002768 12r00r00         [24] 7066 	lcall	_stack_push
      00276B E5 81            [12] 7067 	mov	a,sp
      00276D 24 FC            [12] 7068 	add	a,#0xfc
      00276F F5 81            [12] 7069 	mov	sp,a
                                   7070 ;	calc.c:322: break;
      002771 02r2BrA4         [24] 7071 	ljmp	00249$
                                   7072 ;	calc.c:323: case ']':
      002774                       7073 00230$:
                                   7074 ;	calc.c:324: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      002774 E5*00            [12] 7075 	mov	a,_bp
      002776 24 15            [12] 7076 	add	a,#0x15
      002778 FF               [12] 7077 	mov	r7,a
      002779 E5*00            [12] 7078 	mov	a,_bp
      00277B 24 0E            [12] 7079 	add	a,#0x0e
      00277D F8               [12] 7080 	mov	r0,a
      00277E A6 07            [24] 7081 	mov	@r0,ar7
      002780 08               [12] 7082 	inc	r0
      002781 76 00            [12] 7083 	mov	@r0,#0x00
      002783 08               [12] 7084 	inc	r0
      002784 76 40            [12] 7085 	mov	@r0,#0x40
      002786 E5*00            [12] 7086 	mov	a,_bp
      002788 24 12            [12] 7087 	add	a,#0x12
      00278A F8               [12] 7088 	mov	r0,a
      00278B 74 11            [12] 7089 	mov	a,#0x11
      00278D 26               [12] 7090 	add	a,@r0
      00278E FA               [12] 7091 	mov	r2,a
      00278F 74 40            [12] 7092 	mov	a,#0x40
      002791 08               [12] 7093 	inc	r0
      002792 36               [12] 7094 	addc	a,@r0
      002793 FB               [12] 7095 	mov	r3,a
      002794 08               [12] 7096 	inc	r0
      002795 86 04            [24] 7097 	mov	ar4,@r0
      002797 8A 82            [24] 7098 	mov	dpl,r2
      002799 8B 83            [24] 7099 	mov	dph,r3
      00279B 8C F0            [24] 7100 	mov	b,r4
      00279D 12r00r00         [24] 7101 	lcall	__gptrget
      0027A0 FD               [12] 7102 	mov	r5,a
      0027A1 A3               [24] 7103 	inc	dptr
      0027A2 12r00r00         [24] 7104 	lcall	__gptrget
      0027A5 FE               [12] 7105 	mov	r6,a
      0027A6 A3               [24] 7106 	inc	dptr
      0027A7 12r00r00         [24] 7107 	lcall	__gptrget
      0027AA FF               [12] 7108 	mov	r7,a
      0027AB C0 04            [24] 7109 	push	ar4
      0027AD C0 03            [24] 7110 	push	ar3
      0027AF C0 02            [24] 7111 	push	ar2
      0027B1 E5*00            [12] 7112 	mov	a,_bp
      0027B3 24 0E            [12] 7113 	add	a,#0x0e
      0027B5 F8               [12] 7114 	mov	r0,a
      0027B6 E6               [12] 7115 	mov	a,@r0
      0027B7 C0 E0            [24] 7116 	push	acc
      0027B9 08               [12] 7117 	inc	r0
      0027BA E6               [12] 7118 	mov	a,@r0
      0027BB C0 E0            [24] 7119 	push	acc
      0027BD 08               [12] 7120 	inc	r0
      0027BE E6               [12] 7121 	mov	a,@r0
      0027BF C0 E0            [24] 7122 	push	acc
      0027C1 8D 82            [24] 7123 	mov	dpl,r5
      0027C3 8E 83            [24] 7124 	mov	dph,r6
      0027C5 8F F0            [24] 7125 	mov	b,r7
