                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000F90 8C 82            [24] 3243 	mov	dpl,r4
      000F92 8B 83            [24] 3244 	mov	dph,r3
      000F94 12r00r00         [24] 3245 	lcall	_putchar
      000F97 0F               [12] 3246 	inc	r7
                                   3247 ;	calc.c:205: printstr("\r\nstack underflow\r\n");
      000F98 BF 00 E4         [24] 3248 	cjne	r7,#0x00,00324$
      000F9B 0E               [12] 3249 	inc	r6
      000F9C 80 E1            [24] 3250 	sjmp	00324$
      000F9E                       3251 00137$:
                                   3252 ;	calc.c:207: d1 *= d0;
      000F9E E5*00            [12] 3253 	mov	a,_bp
      000FA0 24 0F            [12] 3254 	add	a,#0x0f
      000FA2 F8               [12] 3255 	mov	r0,a
      000FA3 E6               [12] 3256 	mov	a,@r0
      000FA4 C0 E0            [24] 3257 	push	acc
      000FA6 08               [12] 3258 	inc	r0
      000FA7 E6               [12] 3259 	mov	a,@r0
      000FA8 C0 E0            [24] 3260 	push	acc
      000FAA 08               [12] 3261 	inc	r0
      000FAB E6               [12] 3262 	mov	a,@r0
      000FAC C0 E0            [24] 3263 	push	acc
      000FAE 08               [12] 3264 	inc	r0
      000FAF E6               [12] 3265 	mov	a,@r0
      000FB0 C0 E0            [24] 3266 	push	acc
      000FB2 E5*00            [12] 3267 	mov	a,_bp
      000FB4 24 13            [12] 3268 	add	a,#0x13
      000FB6 F8               [12] 3269 	mov	r0,a
      000FB7 86 82            [24] 3270 	mov	dpl,@r0
      000FB9 08               [12] 3271 	inc	r0
      000FBA 86 83            [24] 3272 	mov	dph,@r0
      000FBC 08               [12] 3273 	inc	r0
      000FBD 86 F0            [24] 3274 	mov	b,@r0
      000FBF 08               [12] 3275 	inc	r0
      000FC0 E6               [12] 3276 	mov	a,@r0
      000FC1 12r00r00         [24] 3277 	lcall	__mullong
      000FC4 AF 82            [24] 3278 	mov	r7,dpl
      000FC6 AE 83            [24] 3279 	mov	r6,dph
      000FC8 AD F0            [24] 3280 	mov	r5,b
      000FCA FC               [12] 3281 	mov	r4,a
      000FCB E5 81            [12] 3282 	mov	a,sp
      000FCD 24 FC            [12] 3283 	add	a,#0xfc
      000FCF F5 81            [12] 3284 	mov	sp,a
      000FD1 E5*00            [12] 3285 	mov	a,_bp
      000FD3 24 13            [12] 3286 	add	a,#0x13
      000FD5 F8               [12] 3287 	mov	r0,a
      000FD6 A6 07            [24] 3288 	mov	@r0,ar7
      000FD8 08               [12] 3289 	inc	r0
      000FD9 A6 06            [24] 3290 	mov	@r0,ar6
      000FDB 08               [12] 3291 	inc	r0
      000FDC A6 05            [24] 3292 	mov	@r0,ar5
      000FDE 08               [12] 3293 	inc	r0
      000FDF A6 04            [24] 3294 	mov	@r0,ar4
                                   3295 ;	calc.c:208: (void)stack_push(&ctx->s, d1);
      000FE1 E5*00            [12] 3296 	mov	a,_bp
      000FE3 24 0C            [12] 3297 	add	a,#0x0c
      000FE5 F8               [12] 3298 	mov	r0,a
      000FE6 74 09            [12] 3299 	mov	a,#0x09
      000FE8 26               [12] 3300 	add	a,@r0
      000FE9 FA               [12] 3301 	mov	r2,a
      000FEA E4               [12] 3302 	clr	a
      000FEB 08               [12] 3303 	inc	r0
      000FEC 36               [12] 3304 	addc	a,@r0
      000FED FB               [12] 3305 	mov	r3,a
      000FEE 08               [12] 3306 	inc	r0
      000FEF 86 04            [24] 3307 	mov	ar4,@r0
      000FF1 E5*00            [12] 3308 	mov	a,_bp
      000FF3 24 13            [12] 3309 	add	a,#0x13
      000FF5 F8               [12] 3310 	mov	r0,a
      000FF6 E6               [12] 3311 	mov	a,@r0
      000FF7 C0 E0            [24] 3312 	push	acc
      000FF9 08               [12] 3313 	inc	r0
      000FFA E6               [12] 3314 	mov	a,@r0
      000FFB C0 E0            [24] 3315 	push	acc
      000FFD 08               [12] 3316 	inc	r0
      000FFE E6               [12] 3317 	mov	a,@r0
      000FFF C0 E0            [24] 3318 	push	acc
      001001 08               [12] 3319 	inc	r0
      001002 E6               [12] 3320 	mov	a,@r0
      001003 C0 E0            [24] 3321 	push	acc
      001005 8A 82            [24] 3322 	mov	dpl,r2
      001007 8B 83            [24] 3323 	mov	dph,r3
      001009 8C F0            [24] 3324 	mov	b,r4
      00100B 12r00r00         [24] 3325 	lcall	_stack_push
      00100E E5 81            [12] 3326 	mov	a,sp
      001010 24 FC            [12] 3327 	add	a,#0xfc
      001012 F5 81            [12] 3328 	mov	sp,a
                                   3329 ;	calc.c:210: break;
      001014 02r19r8A         [24] 3330 	ljmp	00196$
                                   3331 ;	calc.c:212: case '\\':
      001017                       3332 00143$:
                                   3333 ;	calc.c:213: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      001017 C0 05            [24] 3334 	push	ar5
      001019 C0 06            [24] 3335 	push	ar6
      00101B C0 07            [24] 3336 	push	ar7
      00101D E5*00            [12] 3337 	mov	a,_bp
      00101F 24 0F            [12] 3338 	add	a,#0x0f
      001021 FC               [12] 3339 	mov	r4,a
      001022 7B 00            [12] 3340 	mov	r3,#0x00
      001024 7A 40            [12] 3341 	mov	r2,#0x40
      001026 E5*00            [12] 3342 	mov	a,_bp
      001028 24 0C            [12] 3343 	add	a,#0x0c
      00102A F8               [12] 3344 	mov	r0,a
      00102B 74 09            [12] 3345 	mov	a,#0x09
      00102D 26               [12] 3346 	add	a,@r0
      00102E FD               [12] 3347 	mov	r5,a
      00102F E4               [12] 3348 	clr	a
      001030 08               [12] 3349 	inc	r0
      001031 36               [12] 3350 	addc	a,@r0
      001032 FE               [12] 3351 	mov	r6,a
      001033 08               [12] 3352 	inc	r0
      001034 86 07            [24] 3353 	mov	ar7,@r0
      001036 C0 05            [24] 3354 	push	ar5
      001038 C0 04            [24] 3355 	push	ar4
      00103A C0 03            [24] 3356 	push	ar3
      00103C C0 02            [24] 3357 	push	ar2
      00103E 8D 82            [24] 3358 	mov	dpl,r5
      001040 8E 83            [24] 3359 	mov	dph,r6
      001042 8F F0            [24] 3360 	mov	b,r7
      001044 12r00r00         [24] 3361 	lcall	_stack_pop
      001047 AE 82            [24] 3362 	mov	r6,dpl
      001049 AF 83            [24] 3363 	mov	r7,dph
      00104B 15 81            [12] 3364 	dec	sp
      00104D 15 81            [12] 3365 	dec	sp
      00104F 15 81            [12] 3366 	dec	sp
      001051 D0 05            [24] 3367 	pop	ar5
      001053 EE               [12] 3368 	mov	a,r6
      001054 4F               [12] 3369 	orl	a,r7
      001055 D0 07            [24] 3370 	pop	ar7
      001057 D0 06            [24] 3371 	pop	ar6
      001059 D0 05            [24] 3372 	pop	ar5
      00105B 70 25            [24] 3373 	jnz	00154$
      00105D 7Fr38            [12] 3374 	mov	r7,#___str_8
      00105F 7Es00            [12] 3375 	mov	r6,#(___str_8 >> 8)
      001061 7D 80            [12] 3376 	mov	r5,#0x80
                                   3377 ;	calc.c:50: return;
      001063                       3378 00327$:
                                   3379 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001063 8F 82            [24] 3380 	mov	dpl,r7
      001065 8E 83            [24] 3381 	mov	dph,r6
      001067 8D F0            [24] 3382 	mov	b,r5
      001069 12r00r00         [24] 3383 	lcall	__gptrget
      00106C FC               [12] 3384 	mov	r4,a
      00106D 70 03            [24] 3385 	jnz	00926$
      00106F 02r19r8A         [24] 3386 	ljmp	00196$
      001072                       3387 00926$:
      001072 7B 00            [12] 3388 	mov	r3,#0x00
      001074 8C 82            [24] 3389 	mov	dpl,r4
      001076 8B 83            [24] 3390 	mov	dph,r3
      001078 12r00r00         [24] 3391 	lcall	_putchar
      00107B 0F               [12] 3392 	inc	r7
                                   3393 ;	calc.c:213: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      00107C BF 00 E4         [24] 3394 	cjne	r7,#0x00,00327$
      00107F 0E               [12] 3395 	inc	r6
      001080 80 E1            [24] 3396 	sjmp	00327$
      001082                       3397 00154$:
                                   3398 ;	calc.c:214: else if (!stack_pop(&ctx->s, &d1)) {
      001082 C0 05            [24] 3399 	push	ar5
      001084 C0 06            [24] 3400 	push	ar6
      001086 C0 07            [24] 3401 	push	ar7
      001088 E5*00            [12] 3402 	mov	a,_bp
      00108A 24 13            [12] 3403 	add	a,#0x13
      00108C FC               [12] 3404 	mov	r4,a
      00108D 7B 00            [12] 3405 	mov	r3,#0x00
      00108F 7A 40            [12] 3406 	mov	r2,#0x40
      001091 E5*00            [12] 3407 	mov	a,_bp
      001093 24 0C            [12] 3408 	add	a,#0x0c
      001095 F8               [12] 3409 	mov	r0,a
      001096 74 09            [12] 3410 	mov	a,#0x09
      001098 26               [12] 3411 	add	a,@r0
      001099 FD               [12] 3412 	mov	r5,a
      00109A E4               [12] 3413 	clr	a
      00109B 08               [12] 3414 	inc	r0
      00109C 36               [12] 3415 	addc	a,@r0
      00109D FE               [12] 3416 	mov	r6,a
      00109E 08               [12] 3417 	inc	r0
      00109F 86 07            [24] 3418 	mov	ar7,@r0
      0010A1 C0 05            [24] 3419 	push	ar5
      0010A3 C0 04            [24] 3420 	push	ar4
      0010A5 C0 03            [24] 3421 	push	ar3
      0010A7 C0 02            [24] 3422 	push	ar2
      0010A9 8D 82            [24] 3423 	mov	dpl,r5
      0010AB 8E 83            [24] 3424 	mov	dph,r6
      0010AD 8F F0            [24] 3425 	mov	b,r7
      0010AF 12r00r00         [24] 3426 	lcall	_stack_pop
      0010B2 AE 82            [24] 3427 	mov	r6,dpl
      0010B4 AF 83            [24] 3428 	mov	r7,dph
      0010B6 15 81            [12] 3429 	dec	sp
      0010B8 15 81            [12] 3430 	dec	sp
      0010BA 15 81            [12] 3431 	dec	sp
      0010BC D0 05            [24] 3432 	pop	ar5
      0010BE EE               [12] 3433 	mov	a,r6
      0010BF 4F               [12] 3434 	orl	a,r7
      0010C0 D0 07            [24] 3435 	pop	ar7
      0010C2 D0 06            [24] 3436 	pop	ar6
      0010C4 D0 05            [24] 3437 	pop	ar5
      0010C6 70 58            [24] 3438 	jnz	00151$
                                   3439 ;	calc.c:215: (void)stack_push(&ctx->s, d0);
      0010C8 E5*00            [12] 3440 	mov	a,_bp
      0010CA 24 0C            [12] 3441 	add	a,#0x0c
      0010CC F8               [12] 3442 	mov	r0,a
      0010CD 74 09            [12] 3443 	mov	a,#0x09
      0010CF 26               [12] 3444 	add	a,@r0
      0010D0 FA               [12] 3445 	mov	r2,a
      0010D1 E4               [12] 3446 	clr	a
      0010D2 08               [12] 3447 	inc	r0
      0010D3 36               [12] 3448 	addc	a,@r0
      0010D4 FB               [12] 3449 	mov	r3,a
      0010D5 08               [12] 3450 	inc	r0
      0010D6 86 04            [24] 3451 	mov	ar4,@r0
      0010D8 E5*00            [12] 3452 	mov	a,_bp
      0010DA 24 0F            [12] 3453 	add	a,#0x0f
      0010DC F8               [12] 3454 	mov	r0,a
      0010DD E6               [12] 3455 	mov	a,@r0
      0010DE C0 E0            [24] 3456 	push	acc
      0010E0 08               [12] 3457 	inc	r0
      0010E1 E6               [12] 3458 	mov	a,@r0
      0010E2 C0 E0            [24] 3459 	push	acc
      0010E4 08               [12] 3460 	inc	r0
      0010E5 E6               [12] 3461 	mov	a,@r0
      0010E6 C0 E0            [24] 3462 	push	acc
      0010E8 08               [12] 3463 	inc	r0
      0010E9 E6               [12] 3464 	mov	a,@r0
      0010EA C0 E0            [24] 3465 	push	acc
      0010EC 8A 82            [24] 3466 	mov	dpl,r2
      0010EE 8B 83            [24] 3467 	mov	dph,r3
      0010F0 8C F0            [24] 3468 	mov	b,r4
      0010F2 12r00r00         [24] 3469 	lcall	_stack_push
      0010F5 E5 81            [12] 3470 	mov	a,sp
      0010F7 24 FC            [12] 3471 	add	a,#0xfc
      0010F9 F5 81            [12] 3472 	mov	sp,a
                                   3473 ;	calc.c:216: printstr("\r\nstack underflow\r\n");
      0010FB 7Fr38            [12] 3474 	mov	r7,#___str_8
      0010FD 7Es00            [12] 3475 	mov	r6,#(___str_8 >> 8)
      0010FF 7D 80            [12] 3476 	mov	r5,#0x80
                                   3477 ;	calc.c:50: return;
      001101                       3478 00330$:
                                   3479 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001101 8F 82            [24] 3480 	mov	dpl,r7
      001103 8E 83            [24] 3481 	mov	dph,r6
      001105 8D F0            [24] 3482 	mov	b,r5
      001107 12r00r00         [24] 3483 	lcall	__gptrget
      00110A FC               [12] 3484 	mov	r4,a
      00110B 70 03            [24] 3485 	jnz	00929$
      00110D 02r19r8A         [24] 3486 	ljmp	00196$
      001110                       3487 00929$:
      001110 7B 00            [12] 3488 	mov	r3,#0x00
      001112 8C 82            [24] 3489 	mov	dpl,r4
      001114 8B 83            [24] 3490 	mov	dph,r3
      001116 12r00r00         [24] 3491 	lcall	_putchar
      001119 0F               [12] 3492 	inc	r7
                                   3493 ;	calc.c:216: printstr("\r\nstack underflow\r\n");
      00111A BF 00 E4         [24] 3494 	cjne	r7,#0x00,00330$
      00111D 0E               [12] 3495 	inc	r6
      00111E 80 E1            [24] 3496 	sjmp	00330$
      001120                       3497 00151$:
                                   3498 ;	calc.c:217: } else if (!d0) {
      001120 E5*00            [12] 3499 	mov	a,_bp
      001122 24 0F            [12] 3500 	add	a,#0x0f
      001124 F8               [12] 3501 	mov	r0,a
      001125 E6               [12] 3502 	mov	a,@r0
      001126 08               [12] 3503 	inc	r0
      001127 46               [12] 3504 	orl	a,@r0
      001128 08               [12] 3505 	inc	r0
      001129 46               [12] 3506 	orl	a,@r0
      00112A 08               [12] 3507 	inc	r0
      00112B 46               [12] 3508 	orl	a,@r0
      00112C 60 03            [24] 3509 	jz	00931$
      00112E 02r11rBC         [24] 3510 	ljmp	00148$
      001131                       3511 00931$:
                                   3512 ;	calc.c:218: (void)stack_push(&ctx->s, d1);
      001131 E5*00            [12] 3513 	mov	a,_bp
      001133 24 0C            [12] 3514 	add	a,#0x0c
      001135 F8               [12] 3515 	mov	r0,a
      001136 74 09            [12] 3516 	mov	a,#0x09
      001138 26               [12] 3517 	add	a,@r0
      001139 FA               [12] 3518 	mov	r2,a
      00113A E4               [12] 3519 	clr	a
      00113B 08               [12] 3520 	inc	r0
      00113C 36               [12] 3521 	addc	a,@r0
      00113D FB               [12] 3522 	mov	r3,a
      00113E 08               [12] 3523 	inc	r0
      00113F 86 04            [24] 3524 	mov	ar4,@r0
      001141 E5*00            [12] 3525 	mov	a,_bp
      001143 24 13            [12] 3526 	add	a,#0x13
      001145 F8               [12] 3527 	mov	r0,a
      001146 E6               [12] 3528 	mov	a,@r0
      001147 C0 E0            [24] 3529 	push	acc
      001149 08               [12] 3530 	inc	r0
      00114A E6               [12] 3531 	mov	a,@r0
      00114B C0 E0            [24] 3532 	push	acc
      00114D 08               [12] 3533 	inc	r0
      00114E E6               [12] 3534 	mov	a,@r0
      00114F C0 E0            [24] 3535 	push	acc
      001151 08               [12] 3536 	inc	r0
      001152 E6               [12] 3537 	mov	a,@r0
      001153 C0 E0            [24] 3538 	push	acc
      001155 8A 82            [24] 3539 	mov	dpl,r2
      001157 8B 83            [24] 3540 	mov	dph,r3
      001159 8C F0            [24] 3541 	mov	b,r4
      00115B 12r00r00         [24] 3542 	lcall	_stack_push
      00115E E5 81            [12] 3543 	mov	a,sp
      001160 24 FC            [12] 3544 	add	a,#0xfc
      001162 F5 81            [12] 3545 	mov	sp,a
                                   3546 ;	calc.c:219: (void)stack_push(&ctx->s, d0);			
      001164 E5*00            [12] 3547 	mov	a,_bp
      001166 24 0C            [12] 3548 	add	a,#0x0c
      001168 F8               [12] 3549 	mov	r0,a
      001169 74 09            [12] 3550 	mov	a,#0x09
      00116B 26               [12] 3551 	add	a,@r0
      00116C FA               [12] 3552 	mov	r2,a
      00116D E4               [12] 3553 	clr	a
      00116E 08               [12] 3554 	inc	r0
      00116F 36               [12] 3555 	addc	a,@r0
      001170 FB               [12] 3556 	mov	r3,a
      001171 08               [12] 3557 	inc	r0
      001172 86 04            [24] 3558 	mov	ar4,@r0
      001174 E5*00            [12] 3559 	mov	a,_bp
      001176 24 0F            [12] 3560 	add	a,#0x0f
      001178 F8               [12] 3561 	mov	r0,a
      001179 E6               [12] 3562 	mov	a,@r0
      00117A C0 E0            [24] 3563 	push	acc
      00117C 08               [12] 3564 	inc	r0
      00117D E6               [12] 3565 	mov	a,@r0
      00117E C0 E0            [24] 3566 	push	acc
      001180 08               [12] 3567 	inc	r0
      001181 E6               [12] 3568 	mov	a,@r0
      001182 C0 E0            [24] 3569 	push	acc
      001184 08               [12] 3570 	inc	r0
      001185 E6               [12] 3571 	mov	a,@r0
      001186 C0 E0            [24] 3572 	push	acc
      001188 8A 82            [24] 3573 	mov	dpl,r2
      00118A 8B 83            [24] 3574 	mov	dph,r3
      00118C 8C F0            [24] 3575 	mov	b,r4
      00118E 12r00r00         [24] 3576 	lcall	_stack_push
      001191 E5 81            [12] 3577 	mov	a,sp
      001193 24 FC            [12] 3578 	add	a,#0xfc
      001195 F5 81            [12] 3579 	mov	sp,a
                                   3580 ;	calc.c:220: printstr("\r\ndivision by zero\r\n");
      001197 7Fr4C            [12] 3581 	mov	r7,#___str_9
      001199 7Es00            [12] 3582 	mov	r6,#(___str_9 >> 8)
      00119B 7D 80            [12] 3583 	mov	r5,#0x80
                                   3584 ;	calc.c:50: return;
      00119D                       3585 00333$:
                                   3586 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00119D 8F 82            [24] 3587 	mov	dpl,r7
      00119F 8E 83            [24] 3588 	mov	dph,r6
      0011A1 8D F0            [24] 3589 	mov	b,r5
      0011A3 12r00r00         [24] 3590 	lcall	__gptrget
      0011A6 FC               [12] 3591 	mov	r4,a
      0011A7 70 03            [24] 3592 	jnz	00932$
      0011A9 02r19r8A         [24] 3593 	ljmp	00196$
      0011AC                       3594 00932$:
      0011AC 7B 00            [12] 3595 	mov	r3,#0x00
      0011AE 8C 82            [24] 3596 	mov	dpl,r4
      0011B0 8B 83            [24] 3597 	mov	dph,r3
      0011B2 12r00r00         [24] 3598 	lcall	_putchar
      0011B5 0F               [12] 3599 	inc	r7
                                   3600 ;	calc.c:220: printstr("\r\ndivision by zero\r\n");
      0011B6 BF 00 E4         [24] 3601 	cjne	r7,#0x00,00333$
      0011B9 0E               [12] 3602 	inc	r6
      0011BA 80 E1            [24] 3603 	sjmp	00333$
      0011BC                       3604 00148$:
                                   3605 ;	calc.c:222: if (ctx->digit[0] == '/') d1 /= d0;
      0011BC 8D 82            [24] 3606 	mov	dpl,r5
      0011BE 8E 83            [24] 3607 	mov	dph,r6
      0011C0 8F F0            [24] 3608 	mov	b,r7
      0011C2 12r00r00         [24] 3609 	lcall	__gptrget
      0011C5 FC               [12] 3610 	mov	r4,a
      0011C6 BC 2F 45         [24] 3611 	cjne	r4,#0x2f,00145$
      0011C9 E5*00            [12] 3612 	mov	a,_bp
      0011CB 24 0F            [12] 3613 	add	a,#0x0f
      0011CD F8               [12] 3614 	mov	r0,a
      0011CE E6               [12] 3615 	mov	a,@r0
      0011CF C0 E0            [24] 3616 	push	acc
      0011D1 08               [12] 3617 	inc	r0
      0011D2 E6               [12] 3618 	mov	a,@r0
      0011D3 C0 E0            [24] 3619 	push	acc
      0011D5 08               [12] 3620 	inc	r0
      0011D6 E6               [12] 3621 	mov	a,@r0
      0011D7 C0 E0            [24] 3622 	push	acc
      0011D9 08               [12] 3623 	inc	r0
      0011DA E6               [12] 3624 	mov	a,@r0
      0011DB C0 E0            [24] 3625 	push	acc
      0011DD E5*00            [12] 3626 	mov	a,_bp
      0011DF 24 13            [12] 3627 	add	a,#0x13
      0011E1 F8               [12] 3628 	mov	r0,a
      0011E2 86 82            [24] 3629 	mov	dpl,@r0
      0011E4 08               [12] 3630 	inc	r0
      0011E5 86 83            [24] 3631 	mov	dph,@r0
      0011E7 08               [12] 3632 	inc	r0
      0011E8 86 F0            [24] 3633 	mov	b,@r0
      0011EA 08               [12] 3634 	inc	r0
      0011EB E6               [12] 3635 	mov	a,@r0
      0011EC 12r00r00         [24] 3636 	lcall	__divslong
      0011EF AF 82            [24] 3637 	mov	r7,dpl
      0011F1 AE 83            [24] 3638 	mov	r6,dph
      0011F3 AD F0            [24] 3639 	mov	r5,b
      0011F5 FC               [12] 3640 	mov	r4,a
      0011F6 E5 81            [12] 3641 	mov	a,sp
      0011F8 24 FC            [12] 3642 	add	a,#0xfc
      0011FA F5 81            [12] 3643 	mov	sp,a
      0011FC E5*00            [12] 3644 	mov	a,_bp
      0011FE 24 13            [12] 3645 	add	a,#0x13
      001200 F8               [12] 3646 	mov	r0,a
      001201 A6 07            [24] 3647 	mov	@r0,ar7
      001203 08               [12] 3648 	inc	r0
      001204 A6 06            [24] 3649 	mov	@r0,ar6
      001206 08               [12] 3650 	inc	r0
      001207 A6 05            [24] 3651 	mov	@r0,ar5
      001209 08               [12] 3652 	inc	r0
      00120A A6 04            [24] 3653 	mov	@r0,ar4
      00120C 80 63            [24] 3654 	sjmp	00146$
      00120E                       3655 00145$:
                                   3656 ;	calc.c:223: else d1 = (unsigned long)d1 / (unsigned long)d0;
      00120E E5*00            [12] 3657 	mov	a,_bp
      001210 24 13            [12] 3658 	add	a,#0x13
      001212 F8               [12] 3659 	mov	r0,a
      001213 86 07            [24] 3660 	mov	ar7,@r0
      001215 08               [12] 3661 	inc	r0
      001216 86 06            [24] 3662 	mov	ar6,@r0
      001218 08               [12] 3663 	inc	r0
      001219 86 05            [24] 3664 	mov	ar5,@r0
      00121B 08               [12] 3665 	inc	r0
      00121C 86 04            [24] 3666 	mov	ar4,@r0
      00121E E5*00            [12] 3667 	mov	a,_bp
      001220 24 0F            [12] 3668 	add	a,#0x0f
      001222 F8               [12] 3669 	mov	r0,a
      001223 E5*00            [12] 3670 	mov	a,_bp
      001225 24 08            [12] 3671 	add	a,#0x08
      001227 F9               [12] 3672 	mov	r1,a
      001228 E6               [12] 3673 	mov	a,@r0
      001229 F7               [12] 3674 	mov	@r1,a
      00122A 08               [12] 3675 	inc	r0
      00122B 09               [12] 3676 	inc	r1
      00122C E6               [12] 3677 	mov	a,@r0
      00122D F7               [12] 3678 	mov	@r1,a
      00122E 08               [12] 3679 	inc	r0
      00122F 09               [12] 3680 	inc	r1
      001230 E6               [12] 3681 	mov	a,@r0
      001231 F7               [12] 3682 	mov	@r1,a
      001232 08               [12] 3683 	inc	r0
      001233 09               [12] 3684 	inc	r1
      001234 E6               [12] 3685 	mov	a,@r0
      001235 F7               [12] 3686 	mov	@r1,a
      001236 E5*00            [12] 3687 	mov	a,_bp
      001238 24 08            [12] 3688 	add	a,#0x08
      00123A F8               [12] 3689 	mov	r0,a
      00123B E6               [12] 3690 	mov	a,@r0
      00123C C0 E0            [24] 3691 	push	acc
      00123E 08               [12] 3692 	inc	r0
      00123F E6               [12] 3693 	mov	a,@r0
      001240 C0 E0            [24] 3694 	push	acc
      001242 08               [12] 3695 	inc	r0
      001243 E6               [12] 3696 	mov	a,@r0
      001244 C0 E0            [24] 3697 	push	acc
      001246 08               [12] 3698 	inc	r0
      001247 E6               [12] 3699 	mov	a,@r0
      001248 C0 E0            [24] 3700 	push	acc
      00124A 8F 82            [24] 3701 	mov	dpl,r7
      00124C 8E 83            [24] 3702 	mov	dph,r6
      00124E 8D F0            [24] 3703 	mov	b,r5
      001250 EC               [12] 3704 	mov	a,r4
      001251 12r00r00         [24] 3705 	lcall	__divulong
      001254 AF 82            [24] 3706 	mov	r7,dpl
      001256 AE 83            [24] 3707 	mov	r6,dph
      001258 AD F0            [24] 3708 	mov	r5,b
      00125A FC               [12] 3709 	mov	r4,a
      00125B E5 81            [12] 3710 	mov	a,sp
      00125D 24 FC            [12] 3711 	add	a,#0xfc
      00125F F5 81            [12] 3712 	mov	sp,a
      001261 E5*00            [12] 3713 	mov	a,_bp
      001263 24 13            [12] 3714 	add	a,#0x13
      001265 F8               [12] 3715 	mov	r0,a
      001266 A6 07            [24] 3716 	mov	@r0,ar7
      001268 08               [12] 3717 	inc	r0
      001269 A6 06            [24] 3718 	mov	@r0,ar6
      00126B 08               [12] 3719 	inc	r0
      00126C A6 05            [24] 3720 	mov	@r0,ar5
      00126E 08               [12] 3721 	inc	r0
      00126F A6 04            [24] 3722 	mov	@r0,ar4
      001271                       3723 00146$:
                                   3724 ;	calc.c:224: (void)stack_push(&ctx->s, d1);
      001271 E5*00            [12] 3725 	mov	a,_bp
      001273 24 0C            [12] 3726 	add	a,#0x0c
      001275 F8               [12] 3727 	mov	r0,a
      001276 74 09            [12] 3728 	mov	a,#0x09
      001278 26               [12] 3729 	add	a,@r0
      001279 FA               [12] 3730 	mov	r2,a
      00127A E4               [12] 3731 	clr	a
      00127B 08               [12] 3732 	inc	r0
      00127C 36               [12] 3733 	addc	a,@r0
      00127D FB               [12] 3734 	mov	r3,a
      00127E 08               [12] 3735 	inc	r0
      00127F 86 04            [24] 3736 	mov	ar4,@r0
      001281 E5*00            [12] 3737 	mov	a,_bp
      001283 24 13            [12] 3738 	add	a,#0x13
      001285 F8               [12] 3739 	mov	r0,a
      001286 E6               [12] 3740 	mov	a,@r0
      001287 C0 E0            [24] 3741 	push	acc
      001289 08               [12] 3742 	inc	r0
      00128A E6               [12] 3743 	mov	a,@r0
      00128B C0 E0            [24] 3744 	push	acc
      00128D 08               [12] 3745 	inc	r0
      00128E E6               [12] 3746 	mov	a,@r0
      00128F C0 E0            [24] 3747 	push	acc
      001291 08               [12] 3748 	inc	r0
      001292 E6               [12] 3749 	mov	a,@r0
      001293 C0 E0            [24] 3750 	push	acc
      001295 8A 82            [24] 3751 	mov	dpl,r2
      001297 8B 83            [24] 3752 	mov	dph,r3
      001299 8C F0            [24] 3753 	mov	b,r4
      00129B 12r00r00         [24] 3754 	lcall	_stack_push
      00129E E5 81            [12] 3755 	mov	a,sp
      0012A0 24 FC            [12] 3756 	add	a,#0xfc
      0012A2 F5 81            [12] 3757 	mov	sp,a
                                   3758 ;	calc.c:226: break;
      0012A4 02r19r8A         [24] 3759 	ljmp	00196$
                                   3760 ;	calc.c:228: case '#':
      0012A7                       3761 00157$:
                                   3762 ;	calc.c:229: if (!stack_pop(&ctx->s, &d0)) printstr("\r\nstack underflow\r\n");
      0012A7 C0 05            [24] 3763 	push	ar5
      0012A9 C0 06            [24] 3764 	push	ar6
      0012AB C0 07            [24] 3765 	push	ar7
      0012AD E5*00            [12] 3766 	mov	a,_bp
      0012AF 24 0F            [12] 3767 	add	a,#0x0f
      0012B1 FC               [12] 3768 	mov	r4,a
      0012B2 7B 00            [12] 3769 	mov	r3,#0x00
      0012B4 7A 40            [12] 3770 	mov	r2,#0x40
      0012B6 E5*00            [12] 3771 	mov	a,_bp
      0012B8 24 0C            [12] 3772 	add	a,#0x0c
      0012BA F8               [12] 3773 	mov	r0,a
      0012BB 74 09            [12] 3774 	mov	a,#0x09
      0012BD 26               [12] 3775 	add	a,@r0
      0012BE FD               [12] 3776 	mov	r5,a
      0012BF E4               [12] 3777 	clr	a
      0012C0 08               [12] 3778 	inc	r0
      0012C1 36               [12] 3779 	addc	a,@r0
      0012C2 FE               [12] 3780 	mov	r6,a
      0012C3 08               [12] 3781 	inc	r0
      0012C4 86 07            [24] 3782 	mov	ar7,@r0
      0012C6 C0 05            [24] 3783 	push	ar5
      0012C8 C0 04            [24] 3784 	push	ar4
      0012CA C0 03            [24] 3785 	push	ar3
      0012CC C0 02            [24] 3786 	push	ar2
      0012CE 8D 82            [24] 3787 	mov	dpl,r5
      0012D0 8E 83            [24] 3788 	mov	dph,r6
      0012D2 8F F0            [24] 3789 	mov	b,r7
      0012D4 12r00r00         [24] 3790 	lcall	_stack_pop
