                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      002354 E5*00            [12] 6421 	mov	a,_bp
      002356 24 15            [12] 6422 	add	a,#0x15
      002358 FF               [12] 6423 	mov	r7,a
      002359 E5*00            [12] 6424 	mov	a,_bp
      00235B 24 0E            [12] 6425 	add	a,#0x0e
      00235D F8               [12] 6426 	mov	r0,a
      00235E A6 07            [24] 6427 	mov	@r0,ar7
      002360 08               [12] 6428 	inc	r0
      002361 76 00            [12] 6429 	mov	@r0,#0x00
      002363 08               [12] 6430 	inc	r0
      002364 76 40            [12] 6431 	mov	@r0,#0x40
      002366 E5*00            [12] 6432 	mov	a,_bp
      002368 24 12            [12] 6433 	add	a,#0x12
      00236A F8               [12] 6434 	mov	r0,a
      00236B 74 13            [12] 6435 	mov	a,#0x13
      00236D 26               [12] 6436 	add	a,@r0
      00236E FA               [12] 6437 	mov	r2,a
      00236F 74 40            [12] 6438 	mov	a,#0x40
      002371 08               [12] 6439 	inc	r0
      002372 36               [12] 6440 	addc	a,@r0
      002373 FB               [12] 6441 	mov	r3,a
      002374 08               [12] 6442 	inc	r0
      002375 86 04            [24] 6443 	mov	ar4,@r0
      002377 8A 82            [24] 6444 	mov	dpl,r2
      002379 8B 83            [24] 6445 	mov	dph,r3
      00237B 8C F0            [24] 6446 	mov	b,r4
      00237D 12r00r00         [24] 6447 	lcall	__gptrget
      002380 FD               [12] 6448 	mov	r5,a
      002381 A3               [24] 6449 	inc	dptr
      002382 12r00r00         [24] 6450 	lcall	__gptrget
      002385 FE               [12] 6451 	mov	r6,a
      002386 A3               [24] 6452 	inc	dptr
      002387 12r00r00         [24] 6453 	lcall	__gptrget
      00238A FF               [12] 6454 	mov	r7,a
      00238B C0 04            [24] 6455 	push	ar4
      00238D C0 03            [24] 6456 	push	ar3
      00238F C0 02            [24] 6457 	push	ar2
      002391 E5*00            [12] 6458 	mov	a,_bp
      002393 24 0E            [12] 6459 	add	a,#0x0e
      002395 F8               [12] 6460 	mov	r0,a
      002396 E6               [12] 6461 	mov	a,@r0
      002397 C0 E0            [24] 6462 	push	acc
      002399 08               [12] 6463 	inc	r0
      00239A E6               [12] 6464 	mov	a,@r0
      00239B C0 E0            [24] 6465 	push	acc
      00239D 08               [12] 6466 	inc	r0
      00239E E6               [12] 6467 	mov	a,@r0
      00239F C0 E0            [24] 6468 	push	acc
      0023A1 8D 82            [24] 6469 	mov	dpl,r5
      0023A3 8E 83            [24] 6470 	mov	dph,r6
      0023A5 8F F0            [24] 6471 	mov	b,r7
      0023A7 12r00r00         [24] 6472 	lcall	_stack_pop
      0023AA AE 82            [24] 6473 	mov	r6,dpl
      0023AC AF 83            [24] 6474 	mov	r7,dph
      0023AE 15 81            [12] 6475 	dec	sp
      0023B0 15 81            [12] 6476 	dec	sp
      0023B2 15 81            [12] 6477 	dec	sp
      0023B4 D0 02            [24] 6478 	pop	ar2
      0023B6 D0 03            [24] 6479 	pop	ar3
      0023B8 D0 04            [24] 6480 	pop	ar4
      0023BA EE               [12] 6481 	mov	a,r6
      0023BB 4F               [12] 6482 	orl	a,r7
      0023BC 70 25            [24] 6483 	jnz	00221$
      0023BE 7Dr46            [12] 6484 	mov	r5,#___str_9
      0023C0 7Cs00            [12] 6485 	mov	r4,#(___str_9 >> 8)
      0023C2 7B 80            [12] 6486 	mov	r3,#0x80
                                   6487 ;	calc.c:51: return;
      0023C4                       6488 00474$:
                                   6489 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0023C4 8D 82            [24] 6490 	mov	dpl,r5
      0023C6 8C 83            [24] 6491 	mov	dph,r4
      0023C8 8B F0            [24] 6492 	mov	b,r3
      0023CA 12r00r00         [24] 6493 	lcall	__gptrget
      0023CD FF               [12] 6494 	mov	r7,a
      0023CE 70 03            [24] 6495 	jnz	01378$
      0023D0 02r2ArBC         [24] 6496 	ljmp	00249$
      0023D3                       6497 01378$:
      0023D3 7E 00            [12] 6498 	mov	r6,#0x00
      0023D5 8F 82            [24] 6499 	mov	dpl,r7
      0023D7 8E 83            [24] 6500 	mov	dph,r6
      0023D9 12r00r00         [24] 6501 	lcall	_putchar
      0023DC 0D               [12] 6502 	inc	r5
                                   6503 ;	calc.c:295: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0023DD BD 00 E4         [24] 6504 	cjne	r5,#0x00,00474$
      0023E0 0C               [12] 6505 	inc	r4
      0023E1 80 E1            [24] 6506 	sjmp	00474$
      0023E3                       6507 00221$:
                                   6508 ;	calc.c:296: else if (!stack_pop(ctx->ps, &d1)) {
      0023E3 E5*00            [12] 6509 	mov	a,_bp
      0023E5 24 19            [12] 6510 	add	a,#0x19
      0023E7 FF               [12] 6511 	mov	r7,a
      0023E8 E5*00            [12] 6512 	mov	a,_bp
      0023EA 24 0E            [12] 6513 	add	a,#0x0e
      0023EC F8               [12] 6514 	mov	r0,a
      0023ED A6 07            [24] 6515 	mov	@r0,ar7
      0023EF 08               [12] 6516 	inc	r0
      0023F0 76 00            [12] 6517 	mov	@r0,#0x00
      0023F2 08               [12] 6518 	inc	r0
      0023F3 76 40            [12] 6519 	mov	@r0,#0x40
      0023F5 8A 82            [24] 6520 	mov	dpl,r2
      0023F7 8B 83            [24] 6521 	mov	dph,r3
      0023F9 8C F0            [24] 6522 	mov	b,r4
      0023FB 12r00r00         [24] 6523 	lcall	__gptrget
      0023FE FD               [12] 6524 	mov	r5,a
      0023FF A3               [24] 6525 	inc	dptr
      002400 12r00r00         [24] 6526 	lcall	__gptrget
      002403 FE               [12] 6527 	mov	r6,a
      002404 A3               [24] 6528 	inc	dptr
      002405 12r00r00         [24] 6529 	lcall	__gptrget
      002408 FF               [12] 6530 	mov	r7,a
      002409 C0 04            [24] 6531 	push	ar4
      00240B C0 03            [24] 6532 	push	ar3
      00240D C0 02            [24] 6533 	push	ar2
      00240F E5*00            [12] 6534 	mov	a,_bp
      002411 24 0E            [12] 6535 	add	a,#0x0e
      002413 F8               [12] 6536 	mov	r0,a
      002414 E6               [12] 6537 	mov	a,@r0
      002415 C0 E0            [24] 6538 	push	acc
      002417 08               [12] 6539 	inc	r0
      002418 E6               [12] 6540 	mov	a,@r0
      002419 C0 E0            [24] 6541 	push	acc
      00241B 08               [12] 6542 	inc	r0
      00241C E6               [12] 6543 	mov	a,@r0
      00241D C0 E0            [24] 6544 	push	acc
      00241F 8D 82            [24] 6545 	mov	dpl,r5
      002421 8E 83            [24] 6546 	mov	dph,r6
      002423 8F F0            [24] 6547 	mov	b,r7
      002425 12r00r00         [24] 6548 	lcall	_stack_pop
      002428 AE 82            [24] 6549 	mov	r6,dpl
      00242A AF 83            [24] 6550 	mov	r7,dph
      00242C 15 81            [12] 6551 	dec	sp
      00242E 15 81            [12] 6552 	dec	sp
      002430 15 81            [12] 6553 	dec	sp
      002432 D0 02            [24] 6554 	pop	ar2
      002434 D0 03            [24] 6555 	pop	ar3
      002436 D0 04            [24] 6556 	pop	ar4
      002438 EE               [12] 6557 	mov	a,r6
      002439 4F               [12] 6558 	orl	a,r7
      00243A 70 5C            [24] 6559 	jnz	00218$
                                   6560 ;	calc.c:297: (void)stack_push(ctx->ps, d0);
      00243C 8A 82            [24] 6561 	mov	dpl,r2
      00243E 8B 83            [24] 6562 	mov	dph,r3
      002440 8C F0            [24] 6563 	mov	b,r4
      002442 12r00r00         [24] 6564 	lcall	__gptrget
      002445 FD               [12] 6565 	mov	r5,a
      002446 A3               [24] 6566 	inc	dptr
      002447 12r00r00         [24] 6567 	lcall	__gptrget
      00244A FE               [12] 6568 	mov	r6,a
      00244B A3               [24] 6569 	inc	dptr
      00244C 12r00r00         [24] 6570 	lcall	__gptrget
      00244F FF               [12] 6571 	mov	r7,a
      002450 E5*00            [12] 6572 	mov	a,_bp
      002452 24 15            [12] 6573 	add	a,#0x15
      002454 F8               [12] 6574 	mov	r0,a
      002455 E6               [12] 6575 	mov	a,@r0
      002456 C0 E0            [24] 6576 	push	acc
      002458 08               [12] 6577 	inc	r0
      002459 E6               [12] 6578 	mov	a,@r0
      00245A C0 E0            [24] 6579 	push	acc
      00245C 08               [12] 6580 	inc	r0
      00245D E6               [12] 6581 	mov	a,@r0
      00245E C0 E0            [24] 6582 	push	acc
      002460 08               [12] 6583 	inc	r0
      002461 E6               [12] 6584 	mov	a,@r0
      002462 C0 E0            [24] 6585 	push	acc
      002464 8D 82            [24] 6586 	mov	dpl,r5
      002466 8E 83            [24] 6587 	mov	dph,r6
      002468 8F F0            [24] 6588 	mov	b,r7
      00246A 12r00r00         [24] 6589 	lcall	_stack_push
      00246D E5 81            [12] 6590 	mov	a,sp
      00246F 24 FC            [12] 6591 	add	a,#0xfc
      002471 F5 81            [12] 6592 	mov	sp,a
                                   6593 ;	calc.c:298: printstr("\r\nstack underflow\r\n");
      002473 7Dr46            [12] 6594 	mov	r5,#___str_9
      002475 7Cs00            [12] 6595 	mov	r4,#(___str_9 >> 8)
      002477 7B 80            [12] 6596 	mov	r3,#0x80
                                   6597 ;	calc.c:51: return;
      002479                       6598 00477$:
                                   6599 ;	calc.c:49: for (; *s; s++) putchar(*s);
      002479 8D 82            [24] 6600 	mov	dpl,r5
      00247B 8C 83            [24] 6601 	mov	dph,r4
      00247D 8B F0            [24] 6602 	mov	b,r3
      00247F 12r00r00         [24] 6603 	lcall	__gptrget
      002482 FF               [12] 6604 	mov	r7,a
      002483 70 03            [24] 6605 	jnz	01381$
      002485 02r2ArBC         [24] 6606 	ljmp	00249$
      002488                       6607 01381$:
      002488 7E 00            [12] 6608 	mov	r6,#0x00
      00248A 8F 82            [24] 6609 	mov	dpl,r7
      00248C 8E 83            [24] 6610 	mov	dph,r6
      00248E 12r00r00         [24] 6611 	lcall	_putchar
      002491 0D               [12] 6612 	inc	r5
                                   6613 ;	calc.c:298: printstr("\r\nstack underflow\r\n");
      002492 BD 00 E4         [24] 6614 	cjne	r5,#0x00,00477$
      002495 0C               [12] 6615 	inc	r4
      002496 80 E1            [24] 6616 	sjmp	00477$
      002498                       6617 00218$:
                                   6618 ;	calc.c:300: d1 ^= d0;
      002498 E5*00            [12] 6619 	mov	a,_bp
      00249A 24 19            [12] 6620 	add	a,#0x19
      00249C F8               [12] 6621 	mov	r0,a
      00249D E5*00            [12] 6622 	mov	a,_bp
      00249F 24 15            [12] 6623 	add	a,#0x15
      0024A1 F9               [12] 6624 	mov	r1,a
      0024A2 E7               [12] 6625 	mov	a,@r1
      0024A3 66               [12] 6626 	xrl	a,@r0
      0024A4 F6               [12] 6627 	mov	@r0,a
      0024A5 09               [12] 6628 	inc	r1
      0024A6 E7               [12] 6629 	mov	a,@r1
      0024A7 08               [12] 6630 	inc	r0
      0024A8 66               [12] 6631 	xrl	a,@r0
      0024A9 F6               [12] 6632 	mov	@r0,a
      0024AA 09               [12] 6633 	inc	r1
      0024AB E7               [12] 6634 	mov	a,@r1
      0024AC 08               [12] 6635 	inc	r0
      0024AD 66               [12] 6636 	xrl	a,@r0
      0024AE F6               [12] 6637 	mov	@r0,a
      0024AF 09               [12] 6638 	inc	r1
      0024B0 E7               [12] 6639 	mov	a,@r1
      0024B1 08               [12] 6640 	inc	r0
      0024B2 66               [12] 6641 	xrl	a,@r0
      0024B3 F6               [12] 6642 	mov	@r0,a
                                   6643 ;	calc.c:301: (void)stack_push(ctx->ps, d1);
      0024B4 8A 82            [24] 6644 	mov	dpl,r2
      0024B6 8B 83            [24] 6645 	mov	dph,r3
      0024B8 8C F0            [24] 6646 	mov	b,r4
      0024BA 12r00r00         [24] 6647 	lcall	__gptrget
      0024BD FA               [12] 6648 	mov	r2,a
      0024BE A3               [24] 6649 	inc	dptr
      0024BF 12r00r00         [24] 6650 	lcall	__gptrget
      0024C2 FB               [12] 6651 	mov	r3,a
      0024C3 A3               [24] 6652 	inc	dptr
      0024C4 12r00r00         [24] 6653 	lcall	__gptrget
      0024C7 FC               [12] 6654 	mov	r4,a
      0024C8 E5*00            [12] 6655 	mov	a,_bp
      0024CA 24 19            [12] 6656 	add	a,#0x19
      0024CC F8               [12] 6657 	mov	r0,a
      0024CD E6               [12] 6658 	mov	a,@r0
      0024CE C0 E0            [24] 6659 	push	acc
      0024D0 08               [12] 6660 	inc	r0
      0024D1 E6               [12] 6661 	mov	a,@r0
      0024D2 C0 E0            [24] 6662 	push	acc
      0024D4 08               [12] 6663 	inc	r0
      0024D5 E6               [12] 6664 	mov	a,@r0
      0024D6 C0 E0            [24] 6665 	push	acc
      0024D8 08               [12] 6666 	inc	r0
      0024D9 E6               [12] 6667 	mov	a,@r0
      0024DA C0 E0            [24] 6668 	push	acc
      0024DC 8A 82            [24] 6669 	mov	dpl,r2
      0024DE 8B 83            [24] 6670 	mov	dph,r3
      0024E0 8C F0            [24] 6671 	mov	b,r4
      0024E2 12r00r00         [24] 6672 	lcall	_stack_push
      0024E5 E5 81            [12] 6673 	mov	a,sp
      0024E7 24 FC            [12] 6674 	add	a,#0xfc
      0024E9 F5 81            [12] 6675 	mov	sp,a
                                   6676 ;	calc.c:303: break;
      0024EB 02r2ArBC         [24] 6677 	ljmp	00249$
                                   6678 ;	calc.c:304: case '>':
      0024EE                       6679 00223$:
                                   6680 ;	calc.c:305: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      0024EE E5*00            [12] 6681 	mov	a,_bp
      0024F0 24 15            [12] 6682 	add	a,#0x15
      0024F2 FC               [12] 6683 	mov	r4,a
      0024F3 7B 00            [12] 6684 	mov	r3,#0x00
      0024F5 7A 40            [12] 6685 	mov	r2,#0x40
      0024F7 E5*00            [12] 6686 	mov	a,_bp
      0024F9 24 12            [12] 6687 	add	a,#0x12
      0024FB F8               [12] 6688 	mov	r0,a
      0024FC E5*00            [12] 6689 	mov	a,_bp
      0024FE 24 0B            [12] 6690 	add	a,#0x0b
      002500 F9               [12] 6691 	mov	r1,a
      002501 74 13            [12] 6692 	mov	a,#0x13
      002503 26               [12] 6693 	add	a,@r0
      002504 F7               [12] 6694 	mov	@r1,a
      002505 74 40            [12] 6695 	mov	a,#0x40
      002507 08               [12] 6696 	inc	r0
      002508 36               [12] 6697 	addc	a,@r0
      002509 09               [12] 6698 	inc	r1
      00250A F7               [12] 6699 	mov	@r1,a
      00250B 08               [12] 6700 	inc	r0
      00250C 09               [12] 6701 	inc	r1
      00250D E6               [12] 6702 	mov	a,@r0
      00250E F7               [12] 6703 	mov	@r1,a
      00250F E5*00            [12] 6704 	mov	a,_bp
      002511 24 0B            [12] 6705 	add	a,#0x0b
      002513 F8               [12] 6706 	mov	r0,a
      002514 86 82            [24] 6707 	mov	dpl,@r0
      002516 08               [12] 6708 	inc	r0
      002517 86 83            [24] 6709 	mov	dph,@r0
      002519 08               [12] 6710 	inc	r0
      00251A 86 F0            [24] 6711 	mov	b,@r0
      00251C 12r00r00         [24] 6712 	lcall	__gptrget
      00251F FD               [12] 6713 	mov	r5,a
      002520 A3               [24] 6714 	inc	dptr
      002521 12r00r00         [24] 6715 	lcall	__gptrget
      002524 FE               [12] 6716 	mov	r6,a
      002525 A3               [24] 6717 	inc	dptr
      002526 12r00r00         [24] 6718 	lcall	__gptrget
      002529 FF               [12] 6719 	mov	r7,a
      00252A C0 04            [24] 6720 	push	ar4
      00252C C0 03            [24] 6721 	push	ar3
      00252E C0 02            [24] 6722 	push	ar2
      002530 8D 82            [24] 6723 	mov	dpl,r5
      002532 8E 83            [24] 6724 	mov	dph,r6
      002534 8F F0            [24] 6725 	mov	b,r7
      002536 12r00r00         [24] 6726 	lcall	_stack_pop
      002539 AE 82            [24] 6727 	mov	r6,dpl
      00253B AF 83            [24] 6728 	mov	r7,dph
      00253D 15 81            [12] 6729 	dec	sp
      00253F 15 81            [12] 6730 	dec	sp
      002541 15 81            [12] 6731 	dec	sp
      002543 EE               [12] 6732 	mov	a,r6
      002544 4F               [12] 6733 	orl	a,r7
      002545 70 25            [24] 6734 	jnz	00228$
      002547 7Dr46            [12] 6735 	mov	r5,#___str_9
      002549 7Cs00            [12] 6736 	mov	r4,#(___str_9 >> 8)
      00254B 7B 80            [12] 6737 	mov	r3,#0x80
                                   6738 ;	calc.c:51: return;
      00254D                       6739 00480$:
                                   6740 ;	calc.c:49: for (; *s; s++) putchar(*s);
      00254D 8D 82            [24] 6741 	mov	dpl,r5
      00254F 8C 83            [24] 6742 	mov	dph,r4
      002551 8B F0            [24] 6743 	mov	b,r3
      002553 12r00r00         [24] 6744 	lcall	__gptrget
      002556 FF               [12] 6745 	mov	r7,a
      002557 70 03            [24] 6746 	jnz	01384$
      002559 02r2ArBC         [24] 6747 	ljmp	00249$
      00255C                       6748 01384$:
      00255C 7E 00            [12] 6749 	mov	r6,#0x00
      00255E 8F 82            [24] 6750 	mov	dpl,r7
      002560 8E 83            [24] 6751 	mov	dph,r6
      002562 12r00r00         [24] 6752 	lcall	_putchar
      002565 0D               [12] 6753 	inc	r5
                                   6754 ;	calc.c:305: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      002566 BD 00 E4         [24] 6755 	cjne	r5,#0x00,00480$
      002569 0C               [12] 6756 	inc	r4
      00256A 80 E1            [24] 6757 	sjmp	00480$
      00256C                       6758 00228$:
                                   6759 ;	calc.c:306: else if (!stack_pop(ctx->ps, &d1)) {
      00256C E5*00            [12] 6760 	mov	a,_bp
      00256E 24 19            [12] 6761 	add	a,#0x19
      002570 FC               [12] 6762 	mov	r4,a
      002571 7B 00            [12] 6763 	mov	r3,#0x00
      002573 7A 40            [12] 6764 	mov	r2,#0x40
      002575 E5*00            [12] 6765 	mov	a,_bp
      002577 24 0B            [12] 6766 	add	a,#0x0b
      002579 F8               [12] 6767 	mov	r0,a
      00257A 86 82            [24] 6768 	mov	dpl,@r0
      00257C 08               [12] 6769 	inc	r0
      00257D 86 83            [24] 6770 	mov	dph,@r0
      00257F 08               [12] 6771 	inc	r0
      002580 86 F0            [24] 6772 	mov	b,@r0
      002582 12r00r00         [24] 6773 	lcall	__gptrget
      002585 FD               [12] 6774 	mov	r5,a
      002586 A3               [24] 6775 	inc	dptr
      002587 12r00r00         [24] 6776 	lcall	__gptrget
      00258A FE               [12] 6777 	mov	r6,a
      00258B A3               [24] 6778 	inc	dptr
      00258C 12r00r00         [24] 6779 	lcall	__gptrget
      00258F FF               [12] 6780 	mov	r7,a
      002590 C0 04            [24] 6781 	push	ar4
      002592 C0 03            [24] 6782 	push	ar3
      002594 C0 02            [24] 6783 	push	ar2
      002596 8D 82            [24] 6784 	mov	dpl,r5
      002598 8E 83            [24] 6785 	mov	dph,r6
      00259A 8F F0            [24] 6786 	mov	b,r7
      00259C 12r00r00         [24] 6787 	lcall	_stack_pop
      00259F AE 82            [24] 6788 	mov	r6,dpl
      0025A1 AF 83            [24] 6789 	mov	r7,dph
      0025A3 15 81            [12] 6790 	dec	sp
      0025A5 15 81            [12] 6791 	dec	sp
      0025A7 15 81            [12] 6792 	dec	sp
      0025A9 EE               [12] 6793 	mov	a,r6
      0025AA 4F               [12] 6794 	orl	a,r7
      0025AB 70 63            [24] 6795 	jnz	00225$
                                   6796 ;	calc.c:307: (void)stack_push(ctx->ps, d0);
      0025AD E5*00            [12] 6797 	mov	a,_bp
      0025AF 24 0B            [12] 6798 	add	a,#0x0b
      0025B1 F8               [12] 6799 	mov	r0,a
      0025B2 86 82            [24] 6800 	mov	dpl,@r0
      0025B4 08               [12] 6801 	inc	r0
      0025B5 86 83            [24] 6802 	mov	dph,@r0
      0025B7 08               [12] 6803 	inc	r0
      0025B8 86 F0            [24] 6804 	mov	b,@r0
      0025BA 12r00r00         [24] 6805 	lcall	__gptrget
      0025BD FD               [12] 6806 	mov	r5,a
      0025BE A3               [24] 6807 	inc	dptr
      0025BF 12r00r00         [24] 6808 	lcall	__gptrget
      0025C2 FE               [12] 6809 	mov	r6,a
      0025C3 A3               [24] 6810 	inc	dptr
      0025C4 12r00r00         [24] 6811 	lcall	__gptrget
      0025C7 FF               [12] 6812 	mov	r7,a
      0025C8 E5*00            [12] 6813 	mov	a,_bp
      0025CA 24 15            [12] 6814 	add	a,#0x15
      0025CC F8               [12] 6815 	mov	r0,a
      0025CD E6               [12] 6816 	mov	a,@r0
      0025CE C0 E0            [24] 6817 	push	acc
      0025D0 08               [12] 6818 	inc	r0
      0025D1 E6               [12] 6819 	mov	a,@r0
      0025D2 C0 E0            [24] 6820 	push	acc
      0025D4 08               [12] 6821 	inc	r0
      0025D5 E6               [12] 6822 	mov	a,@r0
      0025D6 C0 E0            [24] 6823 	push	acc
      0025D8 08               [12] 6824 	inc	r0
      0025D9 E6               [12] 6825 	mov	a,@r0
      0025DA C0 E0            [24] 6826 	push	acc
      0025DC 8D 82            [24] 6827 	mov	dpl,r5
      0025DE 8E 83            [24] 6828 	mov	dph,r6
      0025E0 8F F0            [24] 6829 	mov	b,r7
      0025E2 12r00r00         [24] 6830 	lcall	_stack_push
      0025E5 E5 81            [12] 6831 	mov	a,sp
      0025E7 24 FC            [12] 6832 	add	a,#0xfc
      0025E9 F5 81            [12] 6833 	mov	sp,a
                                   6834 ;	calc.c:308: printstr("\r\nstack underflow\r\n");
      0025EB 7Dr46            [12] 6835 	mov	r5,#___str_9
      0025ED 7Cs00            [12] 6836 	mov	r4,#(___str_9 >> 8)
      0025EF 7B 80            [12] 6837 	mov	r3,#0x80
                                   6838 ;	calc.c:51: return;
      0025F1                       6839 00483$:
                                   6840 ;	calc.c:49: for (; *s; s++) putchar(*s);
      0025F1 8D 82            [24] 6841 	mov	dpl,r5
      0025F3 8C 83            [24] 6842 	mov	dph,r4
      0025F5 8B F0            [24] 6843 	mov	b,r3
      0025F7 12r00r00         [24] 6844 	lcall	__gptrget
      0025FA FF               [12] 6845 	mov	r7,a
      0025FB 70 03            [24] 6846 	jnz	01387$
      0025FD 02r2ArBC         [24] 6847 	ljmp	00249$
      002600                       6848 01387$:
      002600 7E 00            [12] 6849 	mov	r6,#0x00
      002602 8F 82            [24] 6850 	mov	dpl,r7
      002604 8E 83            [24] 6851 	mov	dph,r6
      002606 12r00r00         [24] 6852 	lcall	_putchar
      002609 0D               [12] 6853 	inc	r5
                                   6854 ;	calc.c:308: printstr("\r\nstack underflow\r\n");
      00260A BD 00 E4         [24] 6855 	cjne	r5,#0x00,00483$
      00260D 0C               [12] 6856 	inc	r4
      00260E 80 E1            [24] 6857 	sjmp	00483$
      002610                       6858 00225$:
                                   6859 ;	calc.c:310: d1 = (unsigned long)d1 >> d0;
      002610 E5*00            [12] 6860 	mov	a,_bp
      002612 24 19            [12] 6861 	add	a,#0x19
      002614 F8               [12] 6862 	mov	r0,a
      002615 86 04            [24] 6863 	mov	ar4,@r0
      002617 08               [12] 6864 	inc	r0
      002618 86 05            [24] 6865 	mov	ar5,@r0
      00261A 08               [12] 6866 	inc	r0
      00261B 86 06            [24] 6867 	mov	ar6,@r0
      00261D 08               [12] 6868 	inc	r0
      00261E 86 07            [24] 6869 	mov	ar7,@r0
      002620 E5*00            [12] 6870 	mov	a,_bp
      002622 24 15            [12] 6871 	add	a,#0x15
      002624 F8               [12] 6872 	mov	r0,a
      002625 86 F0            [24] 6873 	mov	b,@r0
      002627 05 F0            [12] 6874 	inc	b
      002629 80 0D            [24] 6875 	sjmp	01390$
      00262B                       6876 01389$:
      00262B C3               [12] 6877 	clr	c
      00262C EF               [12] 6878 	mov	a,r7
      00262D 13               [12] 6879 	rrc	a
      00262E FF               [12] 6880 	mov	r7,a
      00262F EE               [12] 6881 	mov	a,r6
      002630 13               [12] 6882 	rrc	a
      002631 FE               [12] 6883 	mov	r6,a
      002632 ED               [12] 6884 	mov	a,r5
      002633 13               [12] 6885 	rrc	a
      002634 FD               [12] 6886 	mov	r5,a
      002635 EC               [12] 6887 	mov	a,r4
      002636 13               [12] 6888 	rrc	a
      002637 FC               [12] 6889 	mov	r4,a
      002638                       6890 01390$:
      002638 D5 F0 F0         [24] 6891 	djnz	b,01389$
      00263B E5*00            [12] 6892 	mov	a,_bp
      00263D 24 19            [12] 6893 	add	a,#0x19
      00263F F8               [12] 6894 	mov	r0,a
      002640 A6 04            [24] 6895 	mov	@r0,ar4
      002642 08               [12] 6896 	inc	r0
      002643 A6 05            [24] 6897 	mov	@r0,ar5
      002645 08               [12] 6898 	inc	r0
      002646 A6 06            [24] 6899 	mov	@r0,ar6
      002648 08               [12] 6900 	inc	r0
      002649 A6 07            [24] 6901 	mov	@r0,ar7
                                   6902 ;	calc.c:311: (void)stack_push(ctx->ps, d1);
      00264B E5*00            [12] 6903 	mov	a,_bp
      00264D 24 0B            [12] 6904 	add	a,#0x0b
      00264F F8               [12] 6905 	mov	r0,a
      002650 86 82            [24] 6906 	mov	dpl,@r0
      002652 08               [12] 6907 	inc	r0
      002653 86 83            [24] 6908 	mov	dph,@r0
      002655 08               [12] 6909 	inc	r0
      002656 86 F0            [24] 6910 	mov	b,@r0
      002658 12r00r00         [24] 6911 	lcall	__gptrget
      00265B FD               [12] 6912 	mov	r5,a
      00265C A3               [24] 6913 	inc	dptr
      00265D 12r00r00         [24] 6914 	lcall	__gptrget
      002660 FE               [12] 6915 	mov	r6,a
      002661 A3               [24] 6916 	inc	dptr
      002662 12r00r00         [24] 6917 	lcall	__gptrget
      002665 FF               [12] 6918 	mov	r7,a
      002666 E5*00            [12] 6919 	mov	a,_bp
      002668 24 19            [12] 6920 	add	a,#0x19
      00266A F8               [12] 6921 	mov	r0,a
      00266B E6               [12] 6922 	mov	a,@r0
      00266C C0 E0            [24] 6923 	push	acc
      00266E 08               [12] 6924 	inc	r0
      00266F E6               [12] 6925 	mov	a,@r0
      002670 C0 E0            [24] 6926 	push	acc
      002672 08               [12] 6927 	inc	r0
      002673 E6               [12] 6928 	mov	a,@r0
      002674 C0 E0            [24] 6929 	push	acc
      002676 08               [12] 6930 	inc	r0
      002677 E6               [12] 6931 	mov	a,@r0
      002678 C0 E0            [24] 6932 	push	acc
      00267A 8D 82            [24] 6933 	mov	dpl,r5
      00267C 8E 83            [24] 6934 	mov	dph,r6
      00267E 8F F0            [24] 6935 	mov	b,r7
      002680 12r00r00         [24] 6936 	lcall	_stack_push
      002683 E5 81            [12] 6937 	mov	a,sp
      002685 24 FC            [12] 6938 	add	a,#0xfc
      002687 F5 81            [12] 6939 	mov	sp,a
                                   6940 ;	calc.c:313: break;
      002689 02r2ArBC         [24] 6941 	ljmp	00249$
                                   6942 ;	calc.c:314: case ']':
      00268C                       6943 00230$:
                                   6944 ;	calc.c:315: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      00268C E5*00            [12] 6945 	mov	a,_bp
      00268E 24 15            [12] 6946 	add	a,#0x15
      002690 FF               [12] 6947 	mov	r7,a
      002691 E5*00            [12] 6948 	mov	a,_bp
      002693 24 0E            [12] 6949 	add	a,#0x0e
      002695 F8               [12] 6950 	mov	r0,a
      002696 A6 07            [24] 6951 	mov	@r0,ar7
      002698 08               [12] 6952 	inc	r0
      002699 76 00            [12] 6953 	mov	@r0,#0x00
      00269B 08               [12] 6954 	inc	r0
      00269C 76 40            [12] 6955 	mov	@r0,#0x40
      00269E E5*00            [12] 6956 	mov	a,_bp
      0026A0 24 12            [12] 6957 	add	a,#0x12
      0026A2 F8               [12] 6958 	mov	r0,a
      0026A3 74 13            [12] 6959 	mov	a,#0x13
      0026A5 26               [12] 6960 	add	a,@r0
      0026A6 FA               [12] 6961 	mov	r2,a
      0026A7 74 40            [12] 6962 	mov	a,#0x40
      0026A9 08               [12] 6963 	inc	r0
      0026AA 36               [12] 6964 	addc	a,@r0
      0026AB FB               [12] 6965 	mov	r3,a
