                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      001885 12r00r00         [24] 4652 	lcall	_putchar
      001888 0F               [12] 4653 	inc	r7
                                   4654 ;	calc.c:231: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001889 BF 00 E4         [24] 4655 	cjne	r7,#0x00,00432$
      00188C 0E               [12] 4656 	inc	r6
      00188D 80 E1            [24] 4657 	sjmp	00432$
      00188F                       4658 00165$:
                                   4659 ;	calc.c:232: else if (!stack_pop(ctx->ps, &d1)) {
      00188F E5*00            [12] 4660 	mov	a,_bp
      001891 24 19            [12] 4661 	add	a,#0x19
      001893 FF               [12] 4662 	mov	r7,a
      001894 7E 00            [12] 4663 	mov	r6,#0x00
      001896 7D 40            [12] 4664 	mov	r5,#0x40
      001898 E5*00            [12] 4665 	mov	a,_bp
      00189A 24 0B            [12] 4666 	add	a,#0x0b
      00189C F8               [12] 4667 	mov	r0,a
      00189D 86 82            [24] 4668 	mov	dpl,@r0
      00189F 08               [12] 4669 	inc	r0
      0018A0 86 83            [24] 4670 	mov	dph,@r0
      0018A2 08               [12] 4671 	inc	r0
      0018A3 86 F0            [24] 4672 	mov	b,@r0
      0018A5 12r00r00         [24] 4673 	lcall	__gptrget
      0018A8 FA               [12] 4674 	mov	r2,a
      0018A9 A3               [24] 4675 	inc	dptr
      0018AA 12r00r00         [24] 4676 	lcall	__gptrget
      0018AD FB               [12] 4677 	mov	r3,a
      0018AE A3               [24] 4678 	inc	dptr
      0018AF 12r00r00         [24] 4679 	lcall	__gptrget
      0018B2 FC               [12] 4680 	mov	r4,a
      0018B3 C0 07            [24] 4681 	push	ar7
      0018B5 C0 06            [24] 4682 	push	ar6
      0018B7 C0 05            [24] 4683 	push	ar5
      0018B9 8A 82            [24] 4684 	mov	dpl,r2
      0018BB 8B 83            [24] 4685 	mov	dph,r3
      0018BD 8C F0            [24] 4686 	mov	b,r4
      0018BF 12r00r00         [24] 4687 	lcall	_stack_pop
      0018C2 AB 82            [24] 4688 	mov	r3,dpl
      0018C4 AC 83            [24] 4689 	mov	r4,dph
      0018C6 15 81            [12] 4690 	dec	sp
      0018C8 15 81            [12] 4691 	dec	sp
      0018CA 15 81            [12] 4692 	dec	sp
      0018CC EB               [12] 4693 	mov	a,r3
      0018CD 4C               [12] 4694 	orl	a,r4
      0018CE 70 63            [24] 4695 	jnz	00162$
                                   4696 ;	calc.c:233: (void)stack_push(ctx->ps, d0);
      0018D0 E5*00            [12] 4697 	mov	a,_bp
      0018D2 24 0B            [12] 4698 	add	a,#0x0b
      0018D4 F8               [12] 4699 	mov	r0,a
      0018D5 86 82            [24] 4700 	mov	dpl,@r0
      0018D7 08               [12] 4701 	inc	r0
      0018D8 86 83            [24] 4702 	mov	dph,@r0
      0018DA 08               [12] 4703 	inc	r0
      0018DB 86 F0            [24] 4704 	mov	b,@r0
      0018DD 12r00r00         [24] 4705 	lcall	__gptrget
      0018E0 FA               [12] 4706 	mov	r2,a
      0018E1 A3               [24] 4707 	inc	dptr
      0018E2 12r00r00         [24] 4708 	lcall	__gptrget
      0018E5 FB               [12] 4709 	mov	r3,a
      0018E6 A3               [24] 4710 	inc	dptr
      0018E7 12r00r00         [24] 4711 	lcall	__gptrget
      0018EA FC               [12] 4712 	mov	r4,a
      0018EB E5*00            [12] 4713 	mov	a,_bp
      0018ED 24 15            [12] 4714 	add	a,#0x15
      0018EF F8               [12] 4715 	mov	r0,a
      0018F0 E6               [12] 4716 	mov	a,@r0
      0018F1 C0 E0            [24] 4717 	push	acc
      0018F3 08               [12] 4718 	inc	r0
      0018F4 E6               [12] 4719 	mov	a,@r0
      0018F5 C0 E0            [24] 4720 	push	acc
      0018F7 08               [12] 4721 	inc	r0
      0018F8 E6               [12] 4722 	mov	a,@r0
      0018F9 C0 E0            [24] 4723 	push	acc
      0018FB 08               [12] 4724 	inc	r0
      0018FC E6               [12] 4725 	mov	a,@r0
      0018FD C0 E0            [24] 4726 	push	acc
      0018FF 8A 82            [24] 4727 	mov	dpl,r2
      001901 8B 83            [24] 4728 	mov	dph,r3
      001903 8C F0            [24] 4729 	mov	b,r4
      001905 12r00r00         [24] 4730 	lcall	_stack_push
      001908 E5 81            [12] 4731 	mov	a,sp
      00190A 24 FC            [12] 4732 	add	a,#0xfc
      00190C F5 81            [12] 4733 	mov	sp,a
                                   4734 ;	calc.c:234: printstr("\r\nstack underflow\r\n");
      00190E 7Fr4E            [12] 4735 	mov	r7,#___str_10
      001910 7Es00            [12] 4736 	mov	r6,#(___str_10 >> 8)
      001912 7D 80            [12] 4737 	mov	r5,#0x80
                                   4738 ;	calc.c:58: return;
      001914                       4739 00435$:
                                   4740 ;	calc.c:56: for (; *s; s++) putchar(*s);
      001914 8F 82            [24] 4741 	mov	dpl,r7
      001916 8E 83            [24] 4742 	mov	dph,r6
      001918 8D F0            [24] 4743 	mov	b,r5
      00191A 12r00r00         [24] 4744 	lcall	__gptrget
      00191D FC               [12] 4745 	mov	r4,a
      00191E 70 03            [24] 4746 	jnz	01335$
      001920 02r2BrA3         [24] 4747 	ljmp	00249$
      001923                       4748 01335$:
      001923 7B 00            [12] 4749 	mov	r3,#0x00
      001925 8C 82            [24] 4750 	mov	dpl,r4
      001927 8B 83            [24] 4751 	mov	dph,r3
      001929 12r00r00         [24] 4752 	lcall	_putchar
      00192C 0F               [12] 4753 	inc	r7
                                   4754 ;	calc.c:234: printstr("\r\nstack underflow\r\n");
      00192D BF 00 E4         [24] 4755 	cjne	r7,#0x00,00435$
      001930 0E               [12] 4756 	inc	r6
      001931 80 E1            [24] 4757 	sjmp	00435$
      001933                       4758 00162$:
                                   4759 ;	calc.c:236: d1 -= d0;
      001933 E5*00            [12] 4760 	mov	a,_bp
      001935 24 19            [12] 4761 	add	a,#0x19
      001937 F8               [12] 4762 	mov	r0,a
      001938 E5*00            [12] 4763 	mov	a,_bp
      00193A 24 15            [12] 4764 	add	a,#0x15
      00193C F9               [12] 4765 	mov	r1,a
      00193D E6               [12] 4766 	mov	a,@r0
      00193E C3               [12] 4767 	clr	c
      00193F 97               [12] 4768 	subb	a,@r1
      001940 F6               [12] 4769 	mov	@r0,a
      001941 08               [12] 4770 	inc	r0
      001942 E6               [12] 4771 	mov	a,@r0
      001943 09               [12] 4772 	inc	r1
      001944 97               [12] 4773 	subb	a,@r1
      001945 F6               [12] 4774 	mov	@r0,a
      001946 08               [12] 4775 	inc	r0
      001947 E6               [12] 4776 	mov	a,@r0
      001948 09               [12] 4777 	inc	r1
      001949 97               [12] 4778 	subb	a,@r1
      00194A F6               [12] 4779 	mov	@r0,a
      00194B 08               [12] 4780 	inc	r0
      00194C E6               [12] 4781 	mov	a,@r0
      00194D 09               [12] 4782 	inc	r1
      00194E 97               [12] 4783 	subb	a,@r1
      00194F F6               [12] 4784 	mov	@r0,a
                                   4785 ;	calc.c:237: (void)stack_push(ctx->ps, d1);
      001950 E5*00            [12] 4786 	mov	a,_bp
      001952 24 0B            [12] 4787 	add	a,#0x0b
      001954 F8               [12] 4788 	mov	r0,a
      001955 86 82            [24] 4789 	mov	dpl,@r0
      001957 08               [12] 4790 	inc	r0
      001958 86 83            [24] 4791 	mov	dph,@r0
      00195A 08               [12] 4792 	inc	r0
      00195B 86 F0            [24] 4793 	mov	b,@r0
      00195D 12r00r00         [24] 4794 	lcall	__gptrget
      001960 FA               [12] 4795 	mov	r2,a
      001961 A3               [24] 4796 	inc	dptr
      001962 12r00r00         [24] 4797 	lcall	__gptrget
      001965 FB               [12] 4798 	mov	r3,a
      001966 A3               [24] 4799 	inc	dptr
      001967 12r00r00         [24] 4800 	lcall	__gptrget
      00196A FC               [12] 4801 	mov	r4,a
      00196B E5*00            [12] 4802 	mov	a,_bp
      00196D 24 19            [12] 4803 	add	a,#0x19
      00196F F8               [12] 4804 	mov	r0,a
      001970 E6               [12] 4805 	mov	a,@r0
      001971 C0 E0            [24] 4806 	push	acc
      001973 08               [12] 4807 	inc	r0
      001974 E6               [12] 4808 	mov	a,@r0
      001975 C0 E0            [24] 4809 	push	acc
      001977 08               [12] 4810 	inc	r0
      001978 E6               [12] 4811 	mov	a,@r0
      001979 C0 E0            [24] 4812 	push	acc
      00197B 08               [12] 4813 	inc	r0
      00197C E6               [12] 4814 	mov	a,@r0
      00197D C0 E0            [24] 4815 	push	acc
      00197F 8A 82            [24] 4816 	mov	dpl,r2
      001981 8B 83            [24] 4817 	mov	dph,r3
      001983 8C F0            [24] 4818 	mov	b,r4
      001985 12r00r00         [24] 4819 	lcall	_stack_push
      001988 E5 81            [12] 4820 	mov	a,sp
      00198A 24 FC            [12] 4821 	add	a,#0xfc
      00198C F5 81            [12] 4822 	mov	sp,a
                                   4823 ;	calc.c:239: break;
      00198E 02r2BrA3         [24] 4824 	ljmp	00249$
                                   4825 ;	calc.c:240: case '*':
      001991                       4826 00167$:
                                   4827 ;	calc.c:241: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001991 E5*00            [12] 4828 	mov	a,_bp
      001993 24 15            [12] 4829 	add	a,#0x15
      001995 FF               [12] 4830 	mov	r7,a
      001996 7E 00            [12] 4831 	mov	r6,#0x00
      001998 7D 40            [12] 4832 	mov	r5,#0x40
      00199A E5*00            [12] 4833 	mov	a,_bp
      00199C 24 12            [12] 4834 	add	a,#0x12
      00199E F8               [12] 4835 	mov	r0,a
      00199F E5*00            [12] 4836 	mov	a,_bp
      0019A1 24 0B            [12] 4837 	add	a,#0x0b
      0019A3 F9               [12] 4838 	mov	r1,a
      0019A4 74 11            [12] 4839 	mov	a,#0x11
      0019A6 26               [12] 4840 	add	a,@r0
      0019A7 F7               [12] 4841 	mov	@r1,a
      0019A8 74 40            [12] 4842 	mov	a,#0x40
      0019AA 08               [12] 4843 	inc	r0
      0019AB 36               [12] 4844 	addc	a,@r0
      0019AC 09               [12] 4845 	inc	r1
      0019AD F7               [12] 4846 	mov	@r1,a
      0019AE 08               [12] 4847 	inc	r0
      0019AF 09               [12] 4848 	inc	r1
      0019B0 E6               [12] 4849 	mov	a,@r0
      0019B1 F7               [12] 4850 	mov	@r1,a
      0019B2 E5*00            [12] 4851 	mov	a,_bp
      0019B4 24 0B            [12] 4852 	add	a,#0x0b
      0019B6 F8               [12] 4853 	mov	r0,a
      0019B7 86 82            [24] 4854 	mov	dpl,@r0
      0019B9 08               [12] 4855 	inc	r0
      0019BA 86 83            [24] 4856 	mov	dph,@r0
      0019BC 08               [12] 4857 	inc	r0
      0019BD 86 F0            [24] 4858 	mov	b,@r0
      0019BF 12r00r00         [24] 4859 	lcall	__gptrget
      0019C2 FA               [12] 4860 	mov	r2,a
      0019C3 A3               [24] 4861 	inc	dptr
      0019C4 12r00r00         [24] 4862 	lcall	__gptrget
      0019C7 FB               [12] 4863 	mov	r3,a
      0019C8 A3               [24] 4864 	inc	dptr
      0019C9 12r00r00         [24] 4865 	lcall	__gptrget
      0019CC FC               [12] 4866 	mov	r4,a
      0019CD C0 07            [24] 4867 	push	ar7
      0019CF C0 06            [24] 4868 	push	ar6
      0019D1 C0 05            [24] 4869 	push	ar5
      0019D3 8A 82            [24] 4870 	mov	dpl,r2
      0019D5 8B 83            [24] 4871 	mov	dph,r3
      0019D7 8C F0            [24] 4872 	mov	b,r4
      0019D9 12r00r00         [24] 4873 	lcall	_stack_pop
      0019DC AB 82            [24] 4874 	mov	r3,dpl
      0019DE AC 83            [24] 4875 	mov	r4,dph
      0019E0 15 81            [12] 4876 	dec	sp
      0019E2 15 81            [12] 4877 	dec	sp
      0019E4 15 81            [12] 4878 	dec	sp
      0019E6 EB               [12] 4879 	mov	a,r3
      0019E7 4C               [12] 4880 	orl	a,r4
      0019E8 70 25            [24] 4881 	jnz	00172$
      0019EA 7Fr4E            [12] 4882 	mov	r7,#___str_10
      0019EC 7Es00            [12] 4883 	mov	r6,#(___str_10 >> 8)
      0019EE 7D 80            [12] 4884 	mov	r5,#0x80
                                   4885 ;	calc.c:58: return;
      0019F0                       4886 00438$:
                                   4887 ;	calc.c:56: for (; *s; s++) putchar(*s);
      0019F0 8F 82            [24] 4888 	mov	dpl,r7
      0019F2 8E 83            [24] 4889 	mov	dph,r6
      0019F4 8D F0            [24] 4890 	mov	b,r5
      0019F6 12r00r00         [24] 4891 	lcall	__gptrget
      0019F9 FC               [12] 4892 	mov	r4,a
      0019FA 70 03            [24] 4893 	jnz	01338$
      0019FC 02r2BrA3         [24] 4894 	ljmp	00249$
      0019FF                       4895 01338$:
      0019FF 7B 00            [12] 4896 	mov	r3,#0x00
      001A01 8C 82            [24] 4897 	mov	dpl,r4
      001A03 8B 83            [24] 4898 	mov	dph,r3
      001A05 12r00r00         [24] 4899 	lcall	_putchar
      001A08 0F               [12] 4900 	inc	r7
                                   4901 ;	calc.c:241: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001A09 BF 00 E4         [24] 4902 	cjne	r7,#0x00,00438$
      001A0C 0E               [12] 4903 	inc	r6
      001A0D 80 E1            [24] 4904 	sjmp	00438$
      001A0F                       4905 00172$:
                                   4906 ;	calc.c:242: else if (!stack_pop(ctx->ps, &d1)) {
      001A0F E5*00            [12] 4907 	mov	a,_bp
      001A11 24 19            [12] 4908 	add	a,#0x19
      001A13 FF               [12] 4909 	mov	r7,a
      001A14 7E 00            [12] 4910 	mov	r6,#0x00
      001A16 7D 40            [12] 4911 	mov	r5,#0x40
      001A18 E5*00            [12] 4912 	mov	a,_bp
      001A1A 24 0B            [12] 4913 	add	a,#0x0b
      001A1C F8               [12] 4914 	mov	r0,a
      001A1D 86 82            [24] 4915 	mov	dpl,@r0
      001A1F 08               [12] 4916 	inc	r0
      001A20 86 83            [24] 4917 	mov	dph,@r0
      001A22 08               [12] 4918 	inc	r0
      001A23 86 F0            [24] 4919 	mov	b,@r0
      001A25 12r00r00         [24] 4920 	lcall	__gptrget
      001A28 FA               [12] 4921 	mov	r2,a
      001A29 A3               [24] 4922 	inc	dptr
      001A2A 12r00r00         [24] 4923 	lcall	__gptrget
      001A2D FB               [12] 4924 	mov	r3,a
      001A2E A3               [24] 4925 	inc	dptr
      001A2F 12r00r00         [24] 4926 	lcall	__gptrget
      001A32 FC               [12] 4927 	mov	r4,a
      001A33 C0 07            [24] 4928 	push	ar7
      001A35 C0 06            [24] 4929 	push	ar6
      001A37 C0 05            [24] 4930 	push	ar5
      001A39 8A 82            [24] 4931 	mov	dpl,r2
      001A3B 8B 83            [24] 4932 	mov	dph,r3
      001A3D 8C F0            [24] 4933 	mov	b,r4
      001A3F 12r00r00         [24] 4934 	lcall	_stack_pop
      001A42 AB 82            [24] 4935 	mov	r3,dpl
      001A44 AC 83            [24] 4936 	mov	r4,dph
      001A46 15 81            [12] 4937 	dec	sp
      001A48 15 81            [12] 4938 	dec	sp
      001A4A 15 81            [12] 4939 	dec	sp
      001A4C EB               [12] 4940 	mov	a,r3
      001A4D 4C               [12] 4941 	orl	a,r4
      001A4E 70 63            [24] 4942 	jnz	00169$
                                   4943 ;	calc.c:243: (void)stack_push(ctx->ps, d0);
      001A50 E5*00            [12] 4944 	mov	a,_bp
      001A52 24 0B            [12] 4945 	add	a,#0x0b
      001A54 F8               [12] 4946 	mov	r0,a
      001A55 86 82            [24] 4947 	mov	dpl,@r0
      001A57 08               [12] 4948 	inc	r0
      001A58 86 83            [24] 4949 	mov	dph,@r0
      001A5A 08               [12] 4950 	inc	r0
      001A5B 86 F0            [24] 4951 	mov	b,@r0
      001A5D 12r00r00         [24] 4952 	lcall	__gptrget
      001A60 FA               [12] 4953 	mov	r2,a
      001A61 A3               [24] 4954 	inc	dptr
      001A62 12r00r00         [24] 4955 	lcall	__gptrget
      001A65 FB               [12] 4956 	mov	r3,a
      001A66 A3               [24] 4957 	inc	dptr
      001A67 12r00r00         [24] 4958 	lcall	__gptrget
      001A6A FC               [12] 4959 	mov	r4,a
      001A6B E5*00            [12] 4960 	mov	a,_bp
      001A6D 24 15            [12] 4961 	add	a,#0x15
      001A6F F8               [12] 4962 	mov	r0,a
      001A70 E6               [12] 4963 	mov	a,@r0
      001A71 C0 E0            [24] 4964 	push	acc
      001A73 08               [12] 4965 	inc	r0
      001A74 E6               [12] 4966 	mov	a,@r0
      001A75 C0 E0            [24] 4967 	push	acc
      001A77 08               [12] 4968 	inc	r0
      001A78 E6               [12] 4969 	mov	a,@r0
      001A79 C0 E0            [24] 4970 	push	acc
      001A7B 08               [12] 4971 	inc	r0
      001A7C E6               [12] 4972 	mov	a,@r0
      001A7D C0 E0            [24] 4973 	push	acc
      001A7F 8A 82            [24] 4974 	mov	dpl,r2
      001A81 8B 83            [24] 4975 	mov	dph,r3
      001A83 8C F0            [24] 4976 	mov	b,r4
      001A85 12r00r00         [24] 4977 	lcall	_stack_push
      001A88 E5 81            [12] 4978 	mov	a,sp
      001A8A 24 FC            [12] 4979 	add	a,#0xfc
      001A8C F5 81            [12] 4980 	mov	sp,a
                                   4981 ;	calc.c:244: printstr("\r\nstack underflow\r\n");
      001A8E 7Fr4E            [12] 4982 	mov	r7,#___str_10
      001A90 7Es00            [12] 4983 	mov	r6,#(___str_10 >> 8)
      001A92 7D 80            [12] 4984 	mov	r5,#0x80
                                   4985 ;	calc.c:58: return;
      001A94                       4986 00441$:
                                   4987 ;	calc.c:56: for (; *s; s++) putchar(*s);
      001A94 8F 82            [24] 4988 	mov	dpl,r7
      001A96 8E 83            [24] 4989 	mov	dph,r6
      001A98 8D F0            [24] 4990 	mov	b,r5
      001A9A 12r00r00         [24] 4991 	lcall	__gptrget
      001A9D FC               [12] 4992 	mov	r4,a
      001A9E 70 03            [24] 4993 	jnz	01341$
      001AA0 02r2BrA3         [24] 4994 	ljmp	00249$
      001AA3                       4995 01341$:
      001AA3 7B 00            [12] 4996 	mov	r3,#0x00
      001AA5 8C 82            [24] 4997 	mov	dpl,r4
      001AA7 8B 83            [24] 4998 	mov	dph,r3
      001AA9 12r00r00         [24] 4999 	lcall	_putchar
      001AAC 0F               [12] 5000 	inc	r7
                                   5001 ;	calc.c:244: printstr("\r\nstack underflow\r\n");
      001AAD BF 00 E4         [24] 5002 	cjne	r7,#0x00,00441$
      001AB0 0E               [12] 5003 	inc	r6
      001AB1 80 E1            [24] 5004 	sjmp	00441$
      001AB3                       5005 00169$:
                                   5006 ;	calc.c:246: d1 *= d0;
      001AB3 E5*00            [12] 5007 	mov	a,_bp
      001AB5 24 15            [12] 5008 	add	a,#0x15
      001AB7 F8               [12] 5009 	mov	r0,a
      001AB8 E6               [12] 5010 	mov	a,@r0
      001AB9 C0 E0            [24] 5011 	push	acc
      001ABB 08               [12] 5012 	inc	r0
      001ABC E6               [12] 5013 	mov	a,@r0
      001ABD C0 E0            [24] 5014 	push	acc
      001ABF 08               [12] 5015 	inc	r0
      001AC0 E6               [12] 5016 	mov	a,@r0
      001AC1 C0 E0            [24] 5017 	push	acc
      001AC3 08               [12] 5018 	inc	r0
      001AC4 E6               [12] 5019 	mov	a,@r0
      001AC5 C0 E0            [24] 5020 	push	acc
      001AC7 E5*00            [12] 5021 	mov	a,_bp
      001AC9 24 19            [12] 5022 	add	a,#0x19
      001ACB F8               [12] 5023 	mov	r0,a
      001ACC 86 82            [24] 5024 	mov	dpl,@r0
      001ACE 08               [12] 5025 	inc	r0
      001ACF 86 83            [24] 5026 	mov	dph,@r0
      001AD1 08               [12] 5027 	inc	r0
      001AD2 86 F0            [24] 5028 	mov	b,@r0
      001AD4 08               [12] 5029 	inc	r0
      001AD5 E6               [12] 5030 	mov	a,@r0
      001AD6 12r00r00         [24] 5031 	lcall	__mullong
      001AD9 AF 82            [24] 5032 	mov	r7,dpl
      001ADB AE 83            [24] 5033 	mov	r6,dph
      001ADD AD F0            [24] 5034 	mov	r5,b
      001ADF FC               [12] 5035 	mov	r4,a
      001AE0 E5 81            [12] 5036 	mov	a,sp
      001AE2 24 FC            [12] 5037 	add	a,#0xfc
      001AE4 F5 81            [12] 5038 	mov	sp,a
      001AE6 E5*00            [12] 5039 	mov	a,_bp
      001AE8 24 19            [12] 5040 	add	a,#0x19
      001AEA F8               [12] 5041 	mov	r0,a
      001AEB A6 07            [24] 5042 	mov	@r0,ar7
      001AED 08               [12] 5043 	inc	r0
      001AEE A6 06            [24] 5044 	mov	@r0,ar6
      001AF0 08               [12] 5045 	inc	r0
      001AF1 A6 05            [24] 5046 	mov	@r0,ar5
      001AF3 08               [12] 5047 	inc	r0
      001AF4 A6 04            [24] 5048 	mov	@r0,ar4
                                   5049 ;	calc.c:247: (void)stack_push(ctx->ps, d1);
      001AF6 E5*00            [12] 5050 	mov	a,_bp
      001AF8 24 0B            [12] 5051 	add	a,#0x0b
      001AFA F8               [12] 5052 	mov	r0,a
      001AFB 86 82            [24] 5053 	mov	dpl,@r0
      001AFD 08               [12] 5054 	inc	r0
      001AFE 86 83            [24] 5055 	mov	dph,@r0
      001B00 08               [12] 5056 	inc	r0
      001B01 86 F0            [24] 5057 	mov	b,@r0
      001B03 12r00r00         [24] 5058 	lcall	__gptrget
      001B06 FA               [12] 5059 	mov	r2,a
      001B07 A3               [24] 5060 	inc	dptr
      001B08 12r00r00         [24] 5061 	lcall	__gptrget
      001B0B FB               [12] 5062 	mov	r3,a
      001B0C A3               [24] 5063 	inc	dptr
      001B0D 12r00r00         [24] 5064 	lcall	__gptrget
      001B10 FC               [12] 5065 	mov	r4,a
      001B11 E5*00            [12] 5066 	mov	a,_bp
      001B13 24 19            [12] 5067 	add	a,#0x19
      001B15 F8               [12] 5068 	mov	r0,a
      001B16 E6               [12] 5069 	mov	a,@r0
      001B17 C0 E0            [24] 5070 	push	acc
      001B19 08               [12] 5071 	inc	r0
      001B1A E6               [12] 5072 	mov	a,@r0
      001B1B C0 E0            [24] 5073 	push	acc
      001B1D 08               [12] 5074 	inc	r0
      001B1E E6               [12] 5075 	mov	a,@r0
      001B1F C0 E0            [24] 5076 	push	acc
      001B21 08               [12] 5077 	inc	r0
      001B22 E6               [12] 5078 	mov	a,@r0
      001B23 C0 E0            [24] 5079 	push	acc
      001B25 8A 82            [24] 5080 	mov	dpl,r2
      001B27 8B 83            [24] 5081 	mov	dph,r3
      001B29 8C F0            [24] 5082 	mov	b,r4
      001B2B 12r00r00         [24] 5083 	lcall	_stack_push
      001B2E E5 81            [12] 5084 	mov	a,sp
      001B30 24 FC            [12] 5085 	add	a,#0xfc
      001B32 F5 81            [12] 5086 	mov	sp,a
                                   5087 ;	calc.c:249: break;
      001B34 02r2BrA3         [24] 5088 	ljmp	00249$
                                   5089 ;	calc.c:251: case '\\':
      001B37                       5090 00175$:
                                   5091 ;	calc.c:252: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001B37 C0 05            [24] 5092 	push	ar5
      001B39 C0 06            [24] 5093 	push	ar6
      001B3B C0 07            [24] 5094 	push	ar7
      001B3D E5*00            [12] 5095 	mov	a,_bp
      001B3F 24 15            [12] 5096 	add	a,#0x15
      001B41 FC               [12] 5097 	mov	r4,a
      001B42 7B 00            [12] 5098 	mov	r3,#0x00
      001B44 7A 40            [12] 5099 	mov	r2,#0x40
      001B46 E5*00            [12] 5100 	mov	a,_bp
      001B48 24 12            [12] 5101 	add	a,#0x12
      001B4A F8               [12] 5102 	mov	r0,a
      001B4B E5*00            [12] 5103 	mov	a,_bp
      001B4D 24 0B            [12] 5104 	add	a,#0x0b
      001B4F F9               [12] 5105 	mov	r1,a
      001B50 74 11            [12] 5106 	mov	a,#0x11
      001B52 26               [12] 5107 	add	a,@r0
      001B53 F7               [12] 5108 	mov	@r1,a
      001B54 74 40            [12] 5109 	mov	a,#0x40
      001B56 08               [12] 5110 	inc	r0
      001B57 36               [12] 5111 	addc	a,@r0
      001B58 09               [12] 5112 	inc	r1
      001B59 F7               [12] 5113 	mov	@r1,a
      001B5A 08               [12] 5114 	inc	r0
      001B5B 09               [12] 5115 	inc	r1
      001B5C E6               [12] 5116 	mov	a,@r0
      001B5D F7               [12] 5117 	mov	@r1,a
      001B5E E5*00            [12] 5118 	mov	a,_bp
      001B60 24 0B            [12] 5119 	add	a,#0x0b
      001B62 F8               [12] 5120 	mov	r0,a
      001B63 86 82            [24] 5121 	mov	dpl,@r0
      001B65 08               [12] 5122 	inc	r0
      001B66 86 83            [24] 5123 	mov	dph,@r0
      001B68 08               [12] 5124 	inc	r0
      001B69 86 F0            [24] 5125 	mov	b,@r0
      001B6B 12r00r00         [24] 5126 	lcall	__gptrget
      001B6E FD               [12] 5127 	mov	r5,a
      001B6F A3               [24] 5128 	inc	dptr
      001B70 12r00r00         [24] 5129 	lcall	__gptrget
      001B73 FE               [12] 5130 	mov	r6,a
      001B74 A3               [24] 5131 	inc	dptr
      001B75 12r00r00         [24] 5132 	lcall	__gptrget
      001B78 FF               [12] 5133 	mov	r7,a
      001B79 C0 05            [24] 5134 	push	ar5
      001B7B C0 04            [24] 5135 	push	ar4
      001B7D C0 03            [24] 5136 	push	ar3
      001B7F C0 02            [24] 5137 	push	ar2
      001B81 8D 82            [24] 5138 	mov	dpl,r5
      001B83 8E 83            [24] 5139 	mov	dph,r6
      001B85 8F F0            [24] 5140 	mov	b,r7
      001B87 12r00r00         [24] 5141 	lcall	_stack_pop
      001B8A AE 82            [24] 5142 	mov	r6,dpl
      001B8C AF 83            [24] 5143 	mov	r7,dph
      001B8E 15 81            [12] 5144 	dec	sp
      001B90 15 81            [12] 5145 	dec	sp
      001B92 15 81            [12] 5146 	dec	sp
      001B94 D0 05            [24] 5147 	pop	ar5
      001B96 EE               [12] 5148 	mov	a,r6
      001B97 4F               [12] 5149 	orl	a,r7
      001B98 D0 07            [24] 5150 	pop	ar7
      001B9A D0 06            [24] 5151 	pop	ar6
      001B9C D0 05            [24] 5152 	pop	ar5
      001B9E 70 25            [24] 5153 	jnz	00186$
      001BA0 7Fr4E            [12] 5154 	mov	r7,#___str_10
      001BA2 7Es00            [12] 5155 	mov	r6,#(___str_10 >> 8)
      001BA4 7D 80            [12] 5156 	mov	r5,#0x80
                                   5157 ;	calc.c:58: return;
      001BA6                       5158 00444$:
                                   5159 ;	calc.c:56: for (; *s; s++) putchar(*s);
      001BA6 8F 82            [24] 5160 	mov	dpl,r7
      001BA8 8E 83            [24] 5161 	mov	dph,r6
      001BAA 8D F0            [24] 5162 	mov	b,r5
      001BAC 12r00r00         [24] 5163 	lcall	__gptrget
      001BAF FC               [12] 5164 	mov	r4,a
      001BB0 70 03            [24] 5165 	jnz	01344$
      001BB2 02r2BrA3         [24] 5166 	ljmp	00249$
      001BB5                       5167 01344$:
      001BB5 7B 00            [12] 5168 	mov	r3,#0x00
      001BB7 8C 82            [24] 5169 	mov	dpl,r4
      001BB9 8B 83            [24] 5170 	mov	dph,r3
      001BBB 12r00r00         [24] 5171 	lcall	_putchar
      001BBE 0F               [12] 5172 	inc	r7
                                   5173 ;	calc.c:252: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001BBF BF 00 E4         [24] 5174 	cjne	r7,#0x00,00444$
      001BC2 0E               [12] 5175 	inc	r6
      001BC3 80 E1            [24] 5176 	sjmp	00444$
      001BC5                       5177 00186$:
                                   5178 ;	calc.c:253: else if (!stack_pop(ctx->ps, &d1)) {
      001BC5 C0 05            [24] 5179 	push	ar5
      001BC7 C0 06            [24] 5180 	push	ar6
      001BC9 C0 07            [24] 5181 	push	ar7
      001BCB E5*00            [12] 5182 	mov	a,_bp
      001BCD 24 19            [12] 5183 	add	a,#0x19
      001BCF FC               [12] 5184 	mov	r4,a
