                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      001839 08               [12] 4218 	inc	r0
      00183A 36               [12] 4219 	addc	a,@r0
      00183B 09               [12] 4220 	inc	r1
      00183C F7               [12] 4221 	mov	@r1,a
      00183D 08               [12] 4222 	inc	r0
      00183E 09               [12] 4223 	inc	r1
      00183F E6               [12] 4224 	mov	a,@r0
      001840 F7               [12] 4225 	mov	@r1,a
      001841 E5*00            [12] 4226 	mov	a,_bp
      001843 24 13            [12] 4227 	add	a,#0x13
      001845 F8               [12] 4228 	mov	r0,a
      001846 86 82            [24] 4229 	mov	dpl,@r0
      001848 08               [12] 4230 	inc	r0
      001849 86 83            [24] 4231 	mov	dph,@r0
      00184B 08               [12] 4232 	inc	r0
      00184C 86 F0            [24] 4233 	mov	b,@r0
      00184E 12r00r00         [24] 4234 	lcall	__gptrget
      001851 FD               [12] 4235 	mov	r5,a
      001852 A3               [24] 4236 	inc	dptr
      001853 12r00r00         [24] 4237 	lcall	__gptrget
      001856 FE               [12] 4238 	mov	r6,a
      001857 A3               [24] 4239 	inc	dptr
      001858 12r00r00         [24] 4240 	lcall	__gptrget
      00185B FF               [12] 4241 	mov	r7,a
      00185C C0 05            [24] 4242 	push	ar5
      00185E C0 04            [24] 4243 	push	ar4
      001860 C0 03            [24] 4244 	push	ar3
      001862 C0 02            [24] 4245 	push	ar2
      001864 8D 82            [24] 4246 	mov	dpl,r5
      001866 8E 83            [24] 4247 	mov	dph,r6
      001868 8F F0            [24] 4248 	mov	b,r7
      00186A 12r00r00         [24] 4249 	lcall	_stack_pop
      00186D AE 82            [24] 4250 	mov	r6,dpl
      00186F AF 83            [24] 4251 	mov	r7,dph
      001871 15 81            [12] 4252 	dec	sp
      001873 15 81            [12] 4253 	dec	sp
      001875 15 81            [12] 4254 	dec	sp
      001877 D0 05            [24] 4255 	pop	ar5
      001879 EE               [12] 4256 	mov	a,r6
      00187A 4F               [12] 4257 	orl	a,r7
      00187B D0 07            [24] 4258 	pop	ar7
      00187D D0 06            [24] 4259 	pop	ar6
      00187F D0 05            [24] 4260 	pop	ar5
      001881 70 0C            [24] 4261 	jnz	00200$
      001883 90r00r4E         [24] 4262 	mov	dptr,#___str_10
      001886 75 F0 80         [24] 4263 	mov	b,#0x80
      001889 12r00r00         [24] 4264 	lcall	_printstr
      00188C 02r24r0E         [24] 4265 	ljmp	00249$
      00188F                       4266 00200$:
                                   4267 ;	calc.c:216: else if (!stack_pop(ctx->ps, &d1)) {
      00188F C0 05            [24] 4268 	push	ar5
      001891 C0 06            [24] 4269 	push	ar6
      001893 C0 07            [24] 4270 	push	ar7
      001895 E5*00            [12] 4271 	mov	a,_bp
      001897 24 1E            [12] 4272 	add	a,#0x1e
      001899 FC               [12] 4273 	mov	r4,a
      00189A 7B 00            [12] 4274 	mov	r3,#0x00
      00189C 7A 40            [12] 4275 	mov	r2,#0x40
      00189E E5*00            [12] 4276 	mov	a,_bp
      0018A0 24 13            [12] 4277 	add	a,#0x13
      0018A2 F8               [12] 4278 	mov	r0,a
      0018A3 86 82            [24] 4279 	mov	dpl,@r0
      0018A5 08               [12] 4280 	inc	r0
      0018A6 86 83            [24] 4281 	mov	dph,@r0
      0018A8 08               [12] 4282 	inc	r0
      0018A9 86 F0            [24] 4283 	mov	b,@r0
      0018AB 12r00r00         [24] 4284 	lcall	__gptrget
      0018AE FD               [12] 4285 	mov	r5,a
      0018AF A3               [24] 4286 	inc	dptr
      0018B0 12r00r00         [24] 4287 	lcall	__gptrget
      0018B3 FE               [12] 4288 	mov	r6,a
      0018B4 A3               [24] 4289 	inc	dptr
      0018B5 12r00r00         [24] 4290 	lcall	__gptrget
      0018B8 FF               [12] 4291 	mov	r7,a
      0018B9 C0 05            [24] 4292 	push	ar5
      0018BB C0 04            [24] 4293 	push	ar4
      0018BD C0 03            [24] 4294 	push	ar3
      0018BF C0 02            [24] 4295 	push	ar2
      0018C1 8D 82            [24] 4296 	mov	dpl,r5
      0018C3 8E 83            [24] 4297 	mov	dph,r6
      0018C5 8F F0            [24] 4298 	mov	b,r7
      0018C7 12r00r00         [24] 4299 	lcall	_stack_pop
      0018CA AE 82            [24] 4300 	mov	r6,dpl
      0018CC AF 83            [24] 4301 	mov	r7,dph
      0018CE 15 81            [12] 4302 	dec	sp
      0018D0 15 81            [12] 4303 	dec	sp
      0018D2 15 81            [12] 4304 	dec	sp
      0018D4 D0 05            [24] 4305 	pop	ar5
      0018D6 EE               [12] 4306 	mov	a,r6
      0018D7 4F               [12] 4307 	orl	a,r7
      0018D8 D0 07            [24] 4308 	pop	ar7
      0018DA D0 06            [24] 4309 	pop	ar6
      0018DC D0 05            [24] 4310 	pop	ar5
      0018DE 70 4A            [24] 4311 	jnz	00197$
                                   4312 ;	calc.c:217: (void)stack_push(ctx->ps, d0);
      0018E0 E5*00            [12] 4313 	mov	a,_bp
      0018E2 24 13            [12] 4314 	add	a,#0x13
      0018E4 F8               [12] 4315 	mov	r0,a
      0018E5 86 82            [24] 4316 	mov	dpl,@r0
      0018E7 08               [12] 4317 	inc	r0
      0018E8 86 83            [24] 4318 	mov	dph,@r0
      0018EA 08               [12] 4319 	inc	r0
      0018EB 86 F0            [24] 4320 	mov	b,@r0
      0018ED 12r00r00         [24] 4321 	lcall	__gptrget
      0018F0 FA               [12] 4322 	mov	r2,a
      0018F1 A3               [24] 4323 	inc	dptr
      0018F2 12r00r00         [24] 4324 	lcall	__gptrget
      0018F5 FB               [12] 4325 	mov	r3,a
      0018F6 A3               [24] 4326 	inc	dptr
      0018F7 12r00r00         [24] 4327 	lcall	__gptrget
      0018FA FC               [12] 4328 	mov	r4,a
      0018FB E5*00            [12] 4329 	mov	a,_bp
      0018FD 24 1A            [12] 4330 	add	a,#0x1a
      0018FF F8               [12] 4331 	mov	r0,a
      001900 E6               [12] 4332 	mov	a,@r0
      001901 C0 E0            [24] 4333 	push	acc
      001903 08               [12] 4334 	inc	r0
      001904 E6               [12] 4335 	mov	a,@r0
      001905 C0 E0            [24] 4336 	push	acc
      001907 08               [12] 4337 	inc	r0
      001908 E6               [12] 4338 	mov	a,@r0
      001909 C0 E0            [24] 4339 	push	acc
      00190B 08               [12] 4340 	inc	r0
      00190C E6               [12] 4341 	mov	a,@r0
      00190D C0 E0            [24] 4342 	push	acc
      00190F 8A 82            [24] 4343 	mov	dpl,r2
      001911 8B 83            [24] 4344 	mov	dph,r3
      001913 8C F0            [24] 4345 	mov	b,r4
      001915 12r00r00         [24] 4346 	lcall	_stack_push
      001918 E5 81            [12] 4347 	mov	a,sp
      00191A 24 FC            [12] 4348 	add	a,#0xfc
      00191C F5 81            [12] 4349 	mov	sp,a
                                   4350 ;	calc.c:218: printstr("\r\nstack underflow\r\n");
      00191E 90r00r4E         [24] 4351 	mov	dptr,#___str_10
      001921 75 F0 80         [24] 4352 	mov	b,#0x80
      001924 12r00r00         [24] 4353 	lcall	_printstr
      001927 02r24r0E         [24] 4354 	ljmp	00249$
      00192A                       4355 00197$:
                                   4356 ;	calc.c:219: } else if (!d0) {
      00192A E5*00            [12] 4357 	mov	a,_bp
      00192C 24 1A            [12] 4358 	add	a,#0x1a
      00192E F8               [12] 4359 	mov	r0,a
      00192F E6               [12] 4360 	mov	a,@r0
      001930 08               [12] 4361 	inc	r0
      001931 46               [12] 4362 	orl	a,@r0
      001932 08               [12] 4363 	inc	r0
      001933 46               [12] 4364 	orl	a,@r0
      001934 08               [12] 4365 	inc	r0
      001935 46               [12] 4366 	orl	a,@r0
      001936 60 03            [24] 4367 	jz	00580$
      001938 02r19rC3         [24] 4368 	ljmp	00194$
      00193B                       4369 00580$:
                                   4370 ;	calc.c:220: (void)stack_push(ctx->ps, d1);
      00193B E5*00            [12] 4371 	mov	a,_bp
      00193D 24 13            [12] 4372 	add	a,#0x13
      00193F F8               [12] 4373 	mov	r0,a
      001940 86 82            [24] 4374 	mov	dpl,@r0
      001942 08               [12] 4375 	inc	r0
      001943 86 83            [24] 4376 	mov	dph,@r0
      001945 08               [12] 4377 	inc	r0
      001946 86 F0            [24] 4378 	mov	b,@r0
      001948 12r00r00         [24] 4379 	lcall	__gptrget
      00194B FA               [12] 4380 	mov	r2,a
      00194C A3               [24] 4381 	inc	dptr
      00194D 12r00r00         [24] 4382 	lcall	__gptrget
      001950 FB               [12] 4383 	mov	r3,a
      001951 A3               [24] 4384 	inc	dptr
      001952 12r00r00         [24] 4385 	lcall	__gptrget
      001955 FC               [12] 4386 	mov	r4,a
      001956 E5*00            [12] 4387 	mov	a,_bp
      001958 24 1E            [12] 4388 	add	a,#0x1e
      00195A F8               [12] 4389 	mov	r0,a
      00195B E6               [12] 4390 	mov	a,@r0
      00195C C0 E0            [24] 4391 	push	acc
      00195E 08               [12] 4392 	inc	r0
      00195F E6               [12] 4393 	mov	a,@r0
      001960 C0 E0            [24] 4394 	push	acc
      001962 08               [12] 4395 	inc	r0
      001963 E6               [12] 4396 	mov	a,@r0
      001964 C0 E0            [24] 4397 	push	acc
      001966 08               [12] 4398 	inc	r0
      001967 E6               [12] 4399 	mov	a,@r0
      001968 C0 E0            [24] 4400 	push	acc
      00196A 8A 82            [24] 4401 	mov	dpl,r2
      00196C 8B 83            [24] 4402 	mov	dph,r3
      00196E 8C F0            [24] 4403 	mov	b,r4
      001970 12r00r00         [24] 4404 	lcall	_stack_push
      001973 E5 81            [12] 4405 	mov	a,sp
      001975 24 FC            [12] 4406 	add	a,#0xfc
      001977 F5 81            [12] 4407 	mov	sp,a
                                   4408 ;	calc.c:221: (void)stack_push(ctx->ps, d0);			
      001979 E5*00            [12] 4409 	mov	a,_bp
      00197B 24 13            [12] 4410 	add	a,#0x13
      00197D F8               [12] 4411 	mov	r0,a
      00197E 86 82            [24] 4412 	mov	dpl,@r0
      001980 08               [12] 4413 	inc	r0
      001981 86 83            [24] 4414 	mov	dph,@r0
      001983 08               [12] 4415 	inc	r0
      001984 86 F0            [24] 4416 	mov	b,@r0
      001986 12r00r00         [24] 4417 	lcall	__gptrget
      001989 FA               [12] 4418 	mov	r2,a
      00198A A3               [24] 4419 	inc	dptr
      00198B 12r00r00         [24] 4420 	lcall	__gptrget
      00198E FB               [12] 4421 	mov	r3,a
      00198F A3               [24] 4422 	inc	dptr
      001990 12r00r00         [24] 4423 	lcall	__gptrget
      001993 FC               [12] 4424 	mov	r4,a
      001994 E5*00            [12] 4425 	mov	a,_bp
      001996 24 1A            [12] 4426 	add	a,#0x1a
      001998 F8               [12] 4427 	mov	r0,a
      001999 E6               [12] 4428 	mov	a,@r0
      00199A C0 E0            [24] 4429 	push	acc
      00199C 08               [12] 4430 	inc	r0
      00199D E6               [12] 4431 	mov	a,@r0
      00199E C0 E0            [24] 4432 	push	acc
      0019A0 08               [12] 4433 	inc	r0
      0019A1 E6               [12] 4434 	mov	a,@r0
      0019A2 C0 E0            [24] 4435 	push	acc
      0019A4 08               [12] 4436 	inc	r0
      0019A5 E6               [12] 4437 	mov	a,@r0
      0019A6 C0 E0            [24] 4438 	push	acc
      0019A8 8A 82            [24] 4439 	mov	dpl,r2
      0019AA 8B 83            [24] 4440 	mov	dph,r3
      0019AC 8C F0            [24] 4441 	mov	b,r4
      0019AE 12r00r00         [24] 4442 	lcall	_stack_push
      0019B1 E5 81            [12] 4443 	mov	a,sp
      0019B3 24 FC            [12] 4444 	add	a,#0xfc
      0019B5 F5 81            [12] 4445 	mov	sp,a
                                   4446 ;	calc.c:222: printstr("\r\ndivision by zero\r\n");
      0019B7 90r00rB0         [24] 4447 	mov	dptr,#___str_14
      0019BA 75 F0 80         [24] 4448 	mov	b,#0x80
      0019BD 12r00r00         [24] 4449 	lcall	_printstr
      0019C0 02r24r0E         [24] 4450 	ljmp	00249$
      0019C3                       4451 00194$:
                                   4452 ;	calc.c:224: if (ctx->digit[0] == '%') d1 %= d0;
      0019C3 8D 82            [24] 4453 	mov	dpl,r5
      0019C5 8E 83            [24] 4454 	mov	dph,r6
      0019C7 8F F0            [24] 4455 	mov	b,r7
      0019C9 12r00r00         [24] 4456 	lcall	__gptrget
      0019CC FD               [12] 4457 	mov	r5,a
      0019CD BD 25 45         [24] 4458 	cjne	r5,#0x25,00191$
      0019D0 E5*00            [12] 4459 	mov	a,_bp
      0019D2 24 1A            [12] 4460 	add	a,#0x1a
      0019D4 F8               [12] 4461 	mov	r0,a
      0019D5 E6               [12] 4462 	mov	a,@r0
      0019D6 C0 E0            [24] 4463 	push	acc
      0019D8 08               [12] 4464 	inc	r0
      0019D9 E6               [12] 4465 	mov	a,@r0
      0019DA C0 E0            [24] 4466 	push	acc
      0019DC 08               [12] 4467 	inc	r0
      0019DD E6               [12] 4468 	mov	a,@r0
      0019DE C0 E0            [24] 4469 	push	acc
      0019E0 08               [12] 4470 	inc	r0
      0019E1 E6               [12] 4471 	mov	a,@r0
      0019E2 C0 E0            [24] 4472 	push	acc
      0019E4 E5*00            [12] 4473 	mov	a,_bp
      0019E6 24 1E            [12] 4474 	add	a,#0x1e
      0019E8 F8               [12] 4475 	mov	r0,a
      0019E9 86 82            [24] 4476 	mov	dpl,@r0
      0019EB 08               [12] 4477 	inc	r0
      0019EC 86 83            [24] 4478 	mov	dph,@r0
      0019EE 08               [12] 4479 	inc	r0
      0019EF 86 F0            [24] 4480 	mov	b,@r0
      0019F1 08               [12] 4481 	inc	r0
      0019F2 E6               [12] 4482 	mov	a,@r0
      0019F3 12r00r00         [24] 4483 	lcall	__modslong
      0019F6 AC 82            [24] 4484 	mov	r4,dpl
      0019F8 AD 83            [24] 4485 	mov	r5,dph
      0019FA AE F0            [24] 4486 	mov	r6,b
      0019FC FF               [12] 4487 	mov	r7,a
      0019FD E5 81            [12] 4488 	mov	a,sp
      0019FF 24 FC            [12] 4489 	add	a,#0xfc
      001A01 F5 81            [12] 4490 	mov	sp,a
      001A03 E5*00            [12] 4491 	mov	a,_bp
      001A05 24 1E            [12] 4492 	add	a,#0x1e
      001A07 F8               [12] 4493 	mov	r0,a
      001A08 A6 04            [24] 4494 	mov	@r0,ar4
      001A0A 08               [12] 4495 	inc	r0
      001A0B A6 05            [24] 4496 	mov	@r0,ar5
      001A0D 08               [12] 4497 	inc	r0
      001A0E A6 06            [24] 4498 	mov	@r0,ar6
      001A10 08               [12] 4499 	inc	r0
      001A11 A6 07            [24] 4500 	mov	@r0,ar7
      001A13 80 5F            [24] 4501 	sjmp	00192$
      001A15                       4502 00191$:
                                   4503 ;	calc.c:225: else d1 = (unsigned long)d1 % (unsigned long)d0;
      001A15 E5*00            [12] 4504 	mov	a,_bp
      001A17 24 1E            [12] 4505 	add	a,#0x1e
      001A19 F8               [12] 4506 	mov	r0,a
      001A1A E5*00            [12] 4507 	mov	a,_bp
      001A1C 24 0F            [12] 4508 	add	a,#0x0f
      001A1E F9               [12] 4509 	mov	r1,a
      001A1F E6               [12] 4510 	mov	a,@r0
      001A20 F7               [12] 4511 	mov	@r1,a
      001A21 08               [12] 4512 	inc	r0
      001A22 09               [12] 4513 	inc	r1
      001A23 E6               [12] 4514 	mov	a,@r0
      001A24 F7               [12] 4515 	mov	@r1,a
      001A25 08               [12] 4516 	inc	r0
      001A26 09               [12] 4517 	inc	r1
      001A27 E6               [12] 4518 	mov	a,@r0
      001A28 F7               [12] 4519 	mov	@r1,a
      001A29 08               [12] 4520 	inc	r0
      001A2A 09               [12] 4521 	inc	r1
      001A2B E6               [12] 4522 	mov	a,@r0
      001A2C F7               [12] 4523 	mov	@r1,a
      001A2D E5*00            [12] 4524 	mov	a,_bp
      001A2F 24 1A            [12] 4525 	add	a,#0x1a
      001A31 F8               [12] 4526 	mov	r0,a
      001A32 86 02            [24] 4527 	mov	ar2,@r0
      001A34 08               [12] 4528 	inc	r0
      001A35 86 03            [24] 4529 	mov	ar3,@r0
      001A37 08               [12] 4530 	inc	r0
      001A38 86 06            [24] 4531 	mov	ar6,@r0
      001A3A 08               [12] 4532 	inc	r0
      001A3B 86 07            [24] 4533 	mov	ar7,@r0
      001A3D C0 02            [24] 4534 	push	ar2
      001A3F C0 03            [24] 4535 	push	ar3
      001A41 C0 06            [24] 4536 	push	ar6
      001A43 C0 07            [24] 4537 	push	ar7
      001A45 E5*00            [12] 4538 	mov	a,_bp
      001A47 24 0F            [12] 4539 	add	a,#0x0f
      001A49 F8               [12] 4540 	mov	r0,a
      001A4A 86 82            [24] 4541 	mov	dpl,@r0
      001A4C 08               [12] 4542 	inc	r0
      001A4D 86 83            [24] 4543 	mov	dph,@r0
      001A4F 08               [12] 4544 	inc	r0
      001A50 86 F0            [24] 4545 	mov	b,@r0
      001A52 08               [12] 4546 	inc	r0
      001A53 E6               [12] 4547 	mov	a,@r0
      001A54 12r00r00         [24] 4548 	lcall	__modulong
      001A57 AC 82            [24] 4549 	mov	r4,dpl
      001A59 AD 83            [24] 4550 	mov	r5,dph
      001A5B AE F0            [24] 4551 	mov	r6,b
      001A5D FF               [12] 4552 	mov	r7,a
      001A5E E5 81            [12] 4553 	mov	a,sp
      001A60 24 FC            [12] 4554 	add	a,#0xfc
      001A62 F5 81            [12] 4555 	mov	sp,a
      001A64 E5*00            [12] 4556 	mov	a,_bp
      001A66 24 1E            [12] 4557 	add	a,#0x1e
      001A68 F8               [12] 4558 	mov	r0,a
      001A69 A6 04            [24] 4559 	mov	@r0,ar4
      001A6B 08               [12] 4560 	inc	r0
      001A6C A6 05            [24] 4561 	mov	@r0,ar5
      001A6E 08               [12] 4562 	inc	r0
      001A6F A6 06            [24] 4563 	mov	@r0,ar6
      001A71 08               [12] 4564 	inc	r0
      001A72 A6 07            [24] 4565 	mov	@r0,ar7
      001A74                       4566 00192$:
                                   4567 ;	calc.c:226: (void)stack_push(ctx->ps, d1);
      001A74 E5*00            [12] 4568 	mov	a,_bp
      001A76 24 13            [12] 4569 	add	a,#0x13
      001A78 F8               [12] 4570 	mov	r0,a
      001A79 86 82            [24] 4571 	mov	dpl,@r0
      001A7B 08               [12] 4572 	inc	r0
      001A7C 86 83            [24] 4573 	mov	dph,@r0
      001A7E 08               [12] 4574 	inc	r0
      001A7F 86 F0            [24] 4575 	mov	b,@r0
      001A81 12r00r00         [24] 4576 	lcall	__gptrget
      001A84 FD               [12] 4577 	mov	r5,a
      001A85 A3               [24] 4578 	inc	dptr
      001A86 12r00r00         [24] 4579 	lcall	__gptrget
      001A89 FE               [12] 4580 	mov	r6,a
      001A8A A3               [24] 4581 	inc	dptr
      001A8B 12r00r00         [24] 4582 	lcall	__gptrget
      001A8E FF               [12] 4583 	mov	r7,a
      001A8F E5*00            [12] 4584 	mov	a,_bp
      001A91 24 1E            [12] 4585 	add	a,#0x1e
      001A93 F8               [12] 4586 	mov	r0,a
      001A94 E6               [12] 4587 	mov	a,@r0
      001A95 C0 E0            [24] 4588 	push	acc
      001A97 08               [12] 4589 	inc	r0
      001A98 E6               [12] 4590 	mov	a,@r0
      001A99 C0 E0            [24] 4591 	push	acc
      001A9B 08               [12] 4592 	inc	r0
      001A9C E6               [12] 4593 	mov	a,@r0
      001A9D C0 E0            [24] 4594 	push	acc
      001A9F 08               [12] 4595 	inc	r0
      001AA0 E6               [12] 4596 	mov	a,@r0
      001AA1 C0 E0            [24] 4597 	push	acc
      001AA3 8D 82            [24] 4598 	mov	dpl,r5
      001AA5 8E 83            [24] 4599 	mov	dph,r6
      001AA7 8F F0            [24] 4600 	mov	b,r7
      001AA9 12r00r00         [24] 4601 	lcall	_stack_push
      001AAC E5 81            [12] 4602 	mov	a,sp
      001AAE 24 FC            [12] 4603 	add	a,#0xfc
      001AB0 F5 81            [12] 4604 	mov	sp,a
                                   4605 ;	calc.c:228: break;
      001AB2 02r24r0E         [24] 4606 	ljmp	00249$
                                   4607 ;	calc.c:229: case '&':
      001AB5                       4608 00202$:
                                   4609 ;	calc.c:230: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      001AB5 E5*00            [12] 4610 	mov	a,_bp
      001AB7 24 1A            [12] 4611 	add	a,#0x1a
      001AB9 FF               [12] 4612 	mov	r7,a
      001ABA E5*00            [12] 4613 	mov	a,_bp
      001ABC 24 13            [12] 4614 	add	a,#0x13
      001ABE F8               [12] 4615 	mov	r0,a
      001ABF A6 07            [24] 4616 	mov	@r0,ar7
      001AC1 08               [12] 4617 	inc	r0
      001AC2 76 00            [12] 4618 	mov	@r0,#0x00
      001AC4 08               [12] 4619 	inc	r0
      001AC5 76 40            [12] 4620 	mov	@r0,#0x40
      001AC7 E5*00            [12] 4621 	mov	a,_bp
      001AC9 24 17            [12] 4622 	add	a,#0x17
      001ACB F8               [12] 4623 	mov	r0,a
      001ACC 74 11            [12] 4624 	mov	a,#0x11
      001ACE 26               [12] 4625 	add	a,@r0
      001ACF FA               [12] 4626 	mov	r2,a
      001AD0 74 40            [12] 4627 	mov	a,#0x40
      001AD2 08               [12] 4628 	inc	r0
      001AD3 36               [12] 4629 	addc	a,@r0
      001AD4 FB               [12] 4630 	mov	r3,a
      001AD5 08               [12] 4631 	inc	r0
      001AD6 86 04            [24] 4632 	mov	ar4,@r0
      001AD8 8A 82            [24] 4633 	mov	dpl,r2
      001ADA 8B 83            [24] 4634 	mov	dph,r3
      001ADC 8C F0            [24] 4635 	mov	b,r4
      001ADE 12r00r00         [24] 4636 	lcall	__gptrget
      001AE1 FD               [12] 4637 	mov	r5,a
      001AE2 A3               [24] 4638 	inc	dptr
      001AE3 12r00r00         [24] 4639 	lcall	__gptrget
      001AE6 FE               [12] 4640 	mov	r6,a
      001AE7 A3               [24] 4641 	inc	dptr
      001AE8 12r00r00         [24] 4642 	lcall	__gptrget
      001AEB FF               [12] 4643 	mov	r7,a
      001AEC C0 04            [24] 4644 	push	ar4
      001AEE C0 03            [24] 4645 	push	ar3
      001AF0 C0 02            [24] 4646 	push	ar2
      001AF2 E5*00            [12] 4647 	mov	a,_bp
      001AF4 24 13            [12] 4648 	add	a,#0x13
      001AF6 F8               [12] 4649 	mov	r0,a
      001AF7 E6               [12] 4650 	mov	a,@r0
      001AF8 C0 E0            [24] 4651 	push	acc
      001AFA 08               [12] 4652 	inc	r0
      001AFB E6               [12] 4653 	mov	a,@r0
      001AFC C0 E0            [24] 4654 	push	acc
      001AFE 08               [12] 4655 	inc	r0
      001AFF E6               [12] 4656 	mov	a,@r0
      001B00 C0 E0            [24] 4657 	push	acc
      001B02 8D 82            [24] 4658 	mov	dpl,r5
      001B04 8E 83            [24] 4659 	mov	dph,r6
      001B06 8F F0            [24] 4660 	mov	b,r7
      001B08 12r00r00         [24] 4661 	lcall	_stack_pop
      001B0B AE 82            [24] 4662 	mov	r6,dpl
      001B0D AF 83            [24] 4663 	mov	r7,dph
      001B0F 15 81            [12] 4664 	dec	sp
      001B11 15 81            [12] 4665 	dec	sp
      001B13 15 81            [12] 4666 	dec	sp
      001B15 D0 02            [24] 4667 	pop	ar2
      001B17 D0 03            [24] 4668 	pop	ar3
      001B19 D0 04            [24] 4669 	pop	ar4
      001B1B EE               [12] 4670 	mov	a,r6
      001B1C 4F               [12] 4671 	orl	a,r7
      001B1D 70 0C            [24] 4672 	jnz	00207$
      001B1F 90r00r4E         [24] 4673 	mov	dptr,#___str_10
      001B22 75 F0 80         [24] 4674 	mov	b,#0x80
      001B25 12r00r00         [24] 4675 	lcall	_printstr
      001B28 02r24r0E         [24] 4676 	ljmp	00249$
      001B2B                       4677 00207$:
                                   4678 ;	calc.c:231: else if (!stack_pop(ctx->ps, &d1)) {
      001B2B E5*00            [12] 4679 	mov	a,_bp
      001B2D 24 1E            [12] 4680 	add	a,#0x1e
      001B2F FF               [12] 4681 	mov	r7,a
      001B30 E5*00            [12] 4682 	mov	a,_bp
      001B32 24 13            [12] 4683 	add	a,#0x13
      001B34 F8               [12] 4684 	mov	r0,a
      001B35 A6 07            [24] 4685 	mov	@r0,ar7
      001B37 08               [12] 4686 	inc	r0
      001B38 76 00            [12] 4687 	mov	@r0,#0x00
      001B3A 08               [12] 4688 	inc	r0
      001B3B 76 40            [12] 4689 	mov	@r0,#0x40
      001B3D 8A 82            [24] 4690 	mov	dpl,r2
      001B3F 8B 83            [24] 4691 	mov	dph,r3
      001B41 8C F0            [24] 4692 	mov	b,r4
      001B43 12r00r00         [24] 4693 	lcall	__gptrget
      001B46 FD               [12] 4694 	mov	r5,a
      001B47 A3               [24] 4695 	inc	dptr
      001B48 12r00r00         [24] 4696 	lcall	__gptrget
      001B4B FE               [12] 4697 	mov	r6,a
      001B4C A3               [24] 4698 	inc	dptr
      001B4D 12r00r00         [24] 4699 	lcall	__gptrget
      001B50 FF               [12] 4700 	mov	r7,a
      001B51 C0 04            [24] 4701 	push	ar4
      001B53 C0 03            [24] 4702 	push	ar3
      001B55 C0 02            [24] 4703 	push	ar2
      001B57 E5*00            [12] 4704 	mov	a,_bp
      001B59 24 13            [12] 4705 	add	a,#0x13
      001B5B F8               [12] 4706 	mov	r0,a
      001B5C E6               [12] 4707 	mov	a,@r0
      001B5D C0 E0            [24] 4708 	push	acc
      001B5F 08               [12] 4709 	inc	r0
      001B60 E6               [12] 4710 	mov	a,@r0
      001B61 C0 E0            [24] 4711 	push	acc
      001B63 08               [12] 4712 	inc	r0
      001B64 E6               [12] 4713 	mov	a,@r0
      001B65 C0 E0            [24] 4714 	push	acc
      001B67 8D 82            [24] 4715 	mov	dpl,r5
      001B69 8E 83            [24] 4716 	mov	dph,r6
      001B6B 8F F0            [24] 4717 	mov	b,r7
      001B6D 12r00r00         [24] 4718 	lcall	_stack_pop
      001B70 AE 82            [24] 4719 	mov	r6,dpl
      001B72 AF 83            [24] 4720 	mov	r7,dph
      001B74 15 81            [12] 4721 	dec	sp
      001B76 15 81            [12] 4722 	dec	sp
      001B78 15 81            [12] 4723 	dec	sp
      001B7A D0 02            [24] 4724 	pop	ar2
      001B7C D0 03            [24] 4725 	pop	ar3
      001B7E D0 04            [24] 4726 	pop	ar4
      001B80 EE               [12] 4727 	mov	a,r6
      001B81 4F               [12] 4728 	orl	a,r7
      001B82 70 43            [24] 4729 	jnz	00204$
                                   4730 ;	calc.c:232: (void)stack_push(ctx->ps, d0);
      001B84 8A 82            [24] 4731 	mov	dpl,r2
      001B86 8B 83            [24] 4732 	mov	dph,r3
      001B88 8C F0            [24] 4733 	mov	b,r4
      001B8A 12r00r00         [24] 4734 	lcall	__gptrget
      001B8D FD               [12] 4735 	mov	r5,a
      001B8E A3               [24] 4736 	inc	dptr
      001B8F 12r00r00         [24] 4737 	lcall	__gptrget
      001B92 FE               [12] 4738 	mov	r6,a
      001B93 A3               [24] 4739 	inc	dptr
      001B94 12r00r00         [24] 4740 	lcall	__gptrget
      001B97 FF               [12] 4741 	mov	r7,a
      001B98 E5*00            [12] 4742 	mov	a,_bp
      001B9A 24 1A            [12] 4743 	add	a,#0x1a
      001B9C F8               [12] 4744 	mov	r0,a
      001B9D E6               [12] 4745 	mov	a,@r0
      001B9E C0 E0            [24] 4746 	push	acc
      001BA0 08               [12] 4747 	inc	r0
      001BA1 E6               [12] 4748 	mov	a,@r0
      001BA2 C0 E0            [24] 4749 	push	acc
      001BA4 08               [12] 4750 	inc	r0
      001BA5 E6               [12] 4751 	mov	a,@r0
      001BA6 C0 E0            [24] 4752 	push	acc
      001BA8 08               [12] 4753 	inc	r0
      001BA9 E6               [12] 4754 	mov	a,@r0
      001BAA C0 E0            [24] 4755 	push	acc
      001BAC 8D 82            [24] 4756 	mov	dpl,r5
      001BAE 8E 83            [24] 4757 	mov	dph,r6
      001BB0 8F F0            [24] 4758 	mov	b,r7
      001BB2 12r00r00         [24] 4759 	lcall	_stack_push
