                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00043C AD 82            [24] 1248 	mov	r5,dpl
      00043E AF 83            [24] 1249 	mov	r7,dph
      000440 E5 81            [12] 1250 	mov	a,sp
      000442 24 FC            [12] 1251 	add	a,#0xfc
      000444 F5 81            [12] 1252 	mov	sp,a
      000446 D0 00            [24] 1253 	pop	ar0
      000448 D0 01            [24] 1254 	pop	ar1
      00044A D0 02            [24] 1255 	pop	ar2
      00044C D0 03            [24] 1256 	pop	ar3
      00044E D0 06            [24] 1257 	pop	ar6
      000450 D0 02            [24] 1258 	pop	ar2
      000452 ED               [12] 1259 	mov	a,r5
      000453 4F               [12] 1260 	orl	a,r7
      000454 60 01            [24] 1261 	jz	00105$
                                   1262 ;	walk.c:110: f++;
      000456 0B               [12] 1263 	inc	r3
      000457                       1264 00105$:
                                   1265 ;	walk.c:108: for (j = 0, f = 0; j < NMAX; j++) {
      000457 C0 00            [24] 1266 	push	ar0
      000459 E5*00            [12] 1267 	mov	a,_bp
      00045B 24 12            [12] 1268 	add	a,#0x12
      00045D F8               [12] 1269 	mov	r0,a
      00045E 06               [12] 1270 	inc	@r0
      00045F D0 00            [24] 1271 	pop	ar0
      000461 02r03rD6         [24] 1272 	ljmp	00120$
      000464                       1273 00106$:
                                   1274 ;	walk.c:113: if (f) {
      000464 EB               [12] 1275 	mov	a,r3
      000465 70 03            [24] 1276 	jnz	00163$
      000467 02r05r9C         [24] 1277 	ljmp	00115$
      00046A                       1278 00163$:
                                   1279 ;	walk.c:114: while (1) {
      00046A                       1280 00112$:
                                   1281 ;	walk.c:115: j = rand() % NMAX;
      00046A C0 02            [24] 1282 	push	ar2
      00046C C0 06            [24] 1283 	push	ar6
      00046E C0 02            [24] 1284 	push	ar2
      000470 C0 01            [24] 1285 	push	ar1
      000472 C0 00            [24] 1286 	push	ar0
      000474 12r00r00         [24] 1287 	lcall	_rand
      000477 AD 82            [24] 1288 	mov	r5,dpl
      000479 AF 83            [24] 1289 	mov	r7,dph
      00047B 74 08            [12] 1290 	mov	a,#0x08
      00047D C0 E0            [24] 1291 	push	acc
      00047F E4               [12] 1292 	clr	a
      000480 C0 E0            [24] 1293 	push	acc
      000482 8D 82            [24] 1294 	mov	dpl,r5
      000484 8F 83            [24] 1295 	mov	dph,r7
      000486 12r00r00         [24] 1296 	lcall	__modsint
      000489 AD 82            [24] 1297 	mov	r5,dpl
      00048B 15 81            [12] 1298 	dec	sp
      00048D 15 81            [12] 1299 	dec	sp
      00048F D0 00            [24] 1300 	pop	ar0
      000491 D0 01            [24] 1301 	pop	ar1
      000493 D0 02            [24] 1302 	pop	ar2
      000495 D0 06            [24] 1303 	pop	ar6
      000497 8D 04            [24] 1304 	mov	ar4,r5
                                   1305 ;	walk.c:116: if (!update(&t, &cur, j)) continue;
      000499 C0 00            [24] 1306 	push	ar0
      00049B E5*00            [12] 1307 	mov	a,_bp
      00049D 24 05            [12] 1308 	add	a,#0x05
      00049F F8               [12] 1309 	mov	r0,a
      0004A0 C0 01            [24] 1310 	push	ar1
      0004A2 E5*00            [12] 1311 	mov	a,_bp
      0004A4 24 07            [12] 1312 	add	a,#0x07
      0004A6 F9               [12] 1313 	mov	r1,a
      0004A7 E6               [12] 1314 	mov	a,@r0
      0004A8 F7               [12] 1315 	mov	@r1,a
      0004A9 09               [12] 1316 	inc	r1
      0004AA 77 00            [12] 1317 	mov	@r1,#0x00
      0004AC 09               [12] 1318 	inc	r1
      0004AD 77 40            [12] 1319 	mov	@r1,#0x40
      0004AF D0 01            [24] 1320 	pop	ar1
      0004B1 E5*00            [12] 1321 	mov	a,_bp
      0004B3 24 04            [12] 1322 	add	a,#0x04
      0004B5 F8               [12] 1323 	mov	r0,a
      0004B6 86 02            [24] 1324 	mov	ar2,@r0
      0004B8 7D 00            [12] 1325 	mov	r5,#0x00
      0004BA 7F 40            [12] 1326 	mov	r7,#0x40
      0004BC D0 00            [24] 1327 	pop	ar0
      0004BE C0 06            [24] 1328 	push	ar6
      0004C0 C0 02            [24] 1329 	push	ar2
      0004C2 C0 01            [24] 1330 	push	ar1
      0004C4 C0 00            [24] 1331 	push	ar0
      0004C6 C0 04            [24] 1332 	push	ar4
      0004C8 85 00 F0         [24] 1333 	mov	b,ar0
      0004CB E5*00            [12] 1334 	mov	a,_bp
      0004CD 24 07            [12] 1335 	add	a,#0x07
      0004CF F8               [12] 1336 	mov	r0,a
      0004D0 E6               [12] 1337 	mov	a,@r0
      0004D1 C0 E0            [24] 1338 	push	acc
      0004D3 08               [12] 1339 	inc	r0
      0004D4 E6               [12] 1340 	mov	a,@r0
      0004D5 C0 E0            [24] 1341 	push	acc
      0004D7 08               [12] 1342 	inc	r0
      0004D8 E6               [12] 1343 	mov	a,@r0
      0004D9 C0 E0            [24] 1344 	push	acc
      0004DB 8A 82            [24] 1345 	mov	dpl,r2
      0004DD 8D 83            [24] 1346 	mov	dph,r5
      0004DF 8F F0            [24] 1347 	mov	b,r7
      0004E1 12r00r29         [24] 1348 	lcall	_update
      0004E4 AD 82            [24] 1349 	mov	r5,dpl
      0004E6 AF 83            [24] 1350 	mov	r7,dph
      0004E8 E5 81            [12] 1351 	mov	a,sp
      0004EA 24 FC            [12] 1352 	add	a,#0xfc
      0004EC F5 81            [12] 1353 	mov	sp,a
      0004EE D0 00            [24] 1354 	pop	ar0
      0004F0 D0 01            [24] 1355 	pop	ar1
      0004F2 D0 02            [24] 1356 	pop	ar2
      0004F4 D0 06            [24] 1357 	pop	ar6
      0004F6 D0 02            [24] 1358 	pop	ar2
      0004F8 ED               [12] 1359 	mov	a,r5
      0004F9 4F               [12] 1360 	orl	a,r7
      0004FA 70 03            [24] 1361 	jnz	00164$
      0004FC 02r04r6A         [24] 1362 	ljmp	00112$
      0004FF                       1363 00164$:
                                   1364 ;	walk.c:118: if (!stpush(&cur)) bang();
      0004FF 8A 04            [24] 1365 	mov	ar4,r2
      000501 7D 00            [12] 1366 	mov	r5,#0x00
      000503 7F 40            [12] 1367 	mov	r7,#0x40
      000505 8C 82            [24] 1368 	mov	dpl,r4
      000507 8D 83            [24] 1369 	mov	dph,r5
      000509 8F F0            [24] 1370 	mov	b,r7
      00050B C0 06            [24] 1371 	push	ar6
      00050D C0 02            [24] 1372 	push	ar2
      00050F C0 01            [24] 1373 	push	ar1
      000511 C0 00            [24] 1374 	push	ar0
      000513 12r08r3B         [24] 1375 	lcall	_stpush
      000516 E5 82            [12] 1376 	mov	a,dpl
      000518 85 83 F0         [24] 1377 	mov	b,dph
      00051B D0 00            [24] 1378 	pop	ar0
      00051D D0 01            [24] 1379 	pop	ar1
      00051F D0 02            [24] 1380 	pop	ar2
      000521 D0 06            [24] 1381 	pop	ar6
      000523 45 F0            [12] 1382 	orl	a,b
      000525 70 13            [24] 1383 	jnz	00110$
      000527 C0 06            [24] 1384 	push	ar6
      000529 C0 02            [24] 1385 	push	ar2
      00052B C0 01            [24] 1386 	push	ar1
      00052D C0 00            [24] 1387 	push	ar0
      00052F 12r00r1D         [24] 1388 	lcall	_bang
      000532 D0 00            [24] 1389 	pop	ar0
      000534 D0 01            [24] 1390 	pop	ar1
      000536 D0 02            [24] 1391 	pop	ar2
      000538 D0 06            [24] 1392 	pop	ar6
      00053A                       1393 00110$:
                                   1394 ;	walk.c:119: cur = t;
      00053A C0 02            [24] 1395 	push	ar2
      00053C C0 00            [24] 1396 	push	ar0
      00053E A8*00            [24] 1397 	mov	r0,_bp
      000540 08               [12] 1398 	inc	r0
      000541 C0 01            [24] 1399 	push	ar1
      000543 E5*00            [12] 1400 	mov	a,_bp
      000545 24 07            [12] 1401 	add	a,#0x07
      000547 F9               [12] 1402 	mov	r1,a
      000548 E6               [12] 1403 	mov	a,@r0
      000549 F7               [12] 1404 	mov	@r1,a
      00054A 09               [12] 1405 	inc	r1
      00054B 77 00            [12] 1406 	mov	@r1,#0x00
      00054D 09               [12] 1407 	inc	r1
      00054E 77 40            [12] 1408 	mov	@r1,#0x40
      000550 D0 01            [24] 1409 	pop	ar1
      000552 A8*00            [24] 1410 	mov	r0,_bp
      000554 08               [12] 1411 	inc	r0
      000555 08               [12] 1412 	inc	r0
      000556 86 02            [24] 1413 	mov	ar2,@r0
      000558 7B 00            [12] 1414 	mov	r3,#0x00
      00055A 7F 40            [12] 1415 	mov	r7,#0x40
      00055C D0 00            [24] 1416 	pop	ar0
      00055E C0 06            [24] 1417 	push	ar6
      000560 C0 02            [24] 1418 	push	ar2
      000562 C0 01            [24] 1419 	push	ar1
      000564 C0 00            [24] 1420 	push	ar0
      000566 74 04            [12] 1421 	mov	a,#0x04
      000568 C0 E0            [24] 1422 	push	acc
      00056A E4               [12] 1423 	clr	a
      00056B C0 E0            [24] 1424 	push	acc
      00056D 85 00 F0         [24] 1425 	mov	b,ar0
      000570 E5*00            [12] 1426 	mov	a,_bp
      000572 24 07            [12] 1427 	add	a,#0x07
      000574 F8               [12] 1428 	mov	r0,a
      000575 E6               [12] 1429 	mov	a,@r0
      000576 C0 E0            [24] 1430 	push	acc
      000578 08               [12] 1431 	inc	r0
      000579 E6               [12] 1432 	mov	a,@r0
      00057A C0 E0            [24] 1433 	push	acc
      00057C 08               [12] 1434 	inc	r0
      00057D E6               [12] 1435 	mov	a,@r0
      00057E C0 E0            [24] 1436 	push	acc
      000580 8A 82            [24] 1437 	mov	dpl,r2
      000582 8B 83            [24] 1438 	mov	dph,r3
      000584 8F F0            [24] 1439 	mov	b,r7
      000586 12r00r00         [24] 1440 	lcall	___memcpy
      000589 E5 81            [12] 1441 	mov	a,sp
      00058B 24 FB            [12] 1442 	add	a,#0xfb
      00058D F5 81            [12] 1443 	mov	sp,a
      00058F D0 00            [24] 1444 	pop	ar0
      000591 D0 01            [24] 1445 	pop	ar1
      000593 D0 02            [24] 1446 	pop	ar2
      000595 D0 06            [24] 1447 	pop	ar6
                                   1448 ;	walk.c:120: goto process;
      000597 D0 02            [24] 1449 	pop	ar2
      000599 02r02rFE         [24] 1450 	ljmp	00101$
      00059C                       1451 00115$:
                                   1452 ;	walk.c:124: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      00059C 86 05            [24] 1453 	mov	ar5,@r0
      00059E 08               [12] 1454 	inc	r0
      00059F 86 07            [24] 1455 	mov	ar7,@r0
      0005A1 18               [12] 1456 	dec	r0
      0005A2 0D               [12] 1457 	inc	r5
      0005A3 BD 00 01         [24] 1458 	cjne	r5,#0x00,00166$
      0005A6 0F               [12] 1459 	inc	r7
      0005A7                       1460 00166$:
      0005A7 87 03            [24] 1461 	mov	ar3,@r1
      0005A9 09               [12] 1462 	inc	r1
      0005AA 87 04            [24] 1463 	mov	ar4,@r1
      0005AC 19               [12] 1464 	dec	r1
      0005AD 74 04            [12] 1465 	mov	a,#0x04
      0005AF 2B               [12] 1466 	add	a,r3
      0005B0 FB               [12] 1467 	mov	r3,a
      0005B1 E4               [12] 1468 	clr	a
      0005B2 3C               [12] 1469 	addc	a,r4
      0005B3 FC               [12] 1470 	mov	r4,a
      0005B4 C0 06            [24] 1471 	push	ar6
      0005B6 C0 02            [24] 1472 	push	ar2
      0005B8 C0 01            [24] 1473 	push	ar1
      0005BA C0 00            [24] 1474 	push	ar0
      0005BC C0 05            [24] 1475 	push	ar5
      0005BE C0 07            [24] 1476 	push	ar7
      0005C0 C0 03            [24] 1477 	push	ar3
      0005C2 C0 04            [24] 1478 	push	ar4
      0005C4 74r2A            [12] 1479 	mov	a,#___str_3
      0005C6 C0 E0            [24] 1480 	push	acc
      0005C8 74s00            [12] 1481 	mov	a,#(___str_3 >> 8)
      0005CA C0 E0            [24] 1482 	push	acc
      0005CC 74 80            [12] 1483 	mov	a,#0x80
      0005CE C0 E0            [24] 1484 	push	acc
      0005D0 12r00r00         [24] 1485 	lcall	_printf
      0005D3 E5 81            [12] 1486 	mov	a,sp
      0005D5 24 F9            [12] 1487 	add	a,#0xf9
      0005D7 F5 81            [12] 1488 	mov	sp,a
      0005D9 D0 00            [24] 1489 	pop	ar0
      0005DB D0 01            [24] 1490 	pop	ar1
      0005DD D0 02            [24] 1491 	pop	ar2
      0005DF D0 06            [24] 1492 	pop	ar6
                                   1493 ;	walk.c:126: if (!stpop(&cur)) goto term;
      0005E1 C0 00            [24] 1494 	push	ar0
      0005E3 E5*00            [12] 1495 	mov	a,_bp
      0005E5 24 03            [12] 1496 	add	a,#0x03
      0005E7 F8               [12] 1497 	mov	r0,a
      0005E8 86 04            [24] 1498 	mov	ar4,@r0
      0005EA 7D 00            [12] 1499 	mov	r5,#0x00
      0005EC 7F 40            [12] 1500 	mov	r7,#0x40
      0005EE D0 00            [24] 1501 	pop	ar0
      0005F0 8C 82            [24] 1502 	mov	dpl,r4
      0005F2 8D 83            [24] 1503 	mov	dph,r5
      0005F4 8F F0            [24] 1504 	mov	b,r7
      0005F6 C0 06            [24] 1505 	push	ar6
      0005F8 C0 02            [24] 1506 	push	ar2
      0005FA C0 01            [24] 1507 	push	ar1
      0005FC C0 00            [24] 1508 	push	ar0
      0005FE 12r08r9C         [24] 1509 	lcall	_stpop
      000601 E5 82            [12] 1510 	mov	a,dpl
      000603 85 83 F0         [24] 1511 	mov	b,dph
      000606 D0 00            [24] 1512 	pop	ar0
      000608 D0 01            [24] 1513 	pop	ar1
      00060A D0 02            [24] 1514 	pop	ar2
      00060C D0 06            [24] 1515 	pop	ar6
      00060E 45 F0            [12] 1516 	orl	a,b
      000610 60 03            [24] 1517 	jz	00167$
      000612 02r03r82         [24] 1518 	ljmp	00102$
      000615                       1519 00167$:
                                   1520 ;	walk.c:130: return;
                                   1521 ;	walk.c:131: }
      000615 85*00 81         [24] 1522 	mov	sp,_bp
      000618 D0*00            [24] 1523 	pop	_bp
      00061A 22               [24] 1524 	ret
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'main'
                                   1527 ;------------------------------------------------------------
                                   1528 ;initial                   Allocated to stack - _bp +5
                                   1529 ;N                         Allocated to stack - _bp +9
                                   1530 ;i                         Allocated to stack - _bp +11
                                   1531 ;j                         Allocated to registers r2 r6 
                                   1532 ;sloc0                     Allocated to stack - _bp +1
                                   1533 ;sloc1                     Allocated to stack - _bp +3
                                   1534 ;R                         Allocated with name '_main_R_65536_64'
                                   1535 ;------------------------------------------------------------
                                   1536 ;	walk.c:133: int main(void) {
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function main
                                   1539 ;	-----------------------------------------
      00061B                       1540 _main:
      00061B C0*00            [24] 1541 	push	_bp
      00061D E5 81            [12] 1542 	mov	a,sp
      00061F F5*00            [12] 1543 	mov	_bp,a
      000621 24 0C            [12] 1544 	add	a,#0x0c
      000623 F5 81            [12] 1545 	mov	sp,a
                                   1546 ;	walk.c:139: i0 = 1;
      000625 78r00            [12] 1547 	mov	r0,#_i0
      000627 76 01            [12] 1548 	mov	@r0,#0x01
                                   1549 ;	walk.c:141: IT0 = 1;
                                   1550 ;	assignBit
      000629 D2 88            [12] 1551 	setb	_IT0
                                   1552 ;	walk.c:142: EX0 = 1;
                                   1553 ;	assignBit
      00062B D2 A8            [12] 1554 	setb	_EX0
                                   1555 ;	walk.c:143: EA = 1;
                                   1556 ;	assignBit
      00062D D2 AF            [12] 1557 	setb	_EA
                                   1558 ;	walk.c:145: srand(*R);
      00062F 90rB4r02         [24] 1559 	mov	dptr,#_main_R_65536_64
      000632 E0               [24] 1560 	movx	a,@dptr
      000633 FE               [12] 1561 	mov	r6,a
      000634 A3               [24] 1562 	inc	dptr
      000635 E0               [24] 1563 	movx	a,@dptr
      000636 FF               [12] 1564 	mov	r7,a
      000637 8E 82            [24] 1565 	mov	dpl,r6
      000639 8F 83            [24] 1566 	mov	dph,r7
      00063B E0               [24] 1567 	movx	a,@dptr
      00063C FE               [12] 1568 	mov	r6,a
      00063D A3               [24] 1569 	inc	dptr
      00063E E0               [24] 1570 	movx	a,@dptr
      00063F FF               [12] 1571 	mov	r7,a
      000640 8E 82            [24] 1572 	mov	dpl,r6
      000642 8F 83            [24] 1573 	mov	dph,r7
      000644 12r00r00         [24] 1574 	lcall	_srand
                                   1575 ;	walk.c:146: stinit();
      000647 12r08r32         [24] 1576 	lcall	_stinit
                                   1577 ;	walk.c:148: puts("\033[2J\033[?25l");
      00064A 90r00r34         [24] 1578 	mov	dptr,#___str_4
      00064D 75 F0 80         [24] 1579 	mov	b,#0x80
      000650 12r00r00         [24] 1580 	lcall	_puts
                                   1581 ;	walk.c:150: while (i0) {
      000653 E5*00            [12] 1582 	mov	a,_bp
      000655 24 05            [12] 1583 	add	a,#0x05
      000657 F9               [12] 1584 	mov	r1,a
      000658 FF               [12] 1585 	mov	r7,a
      000659 E5*00            [12] 1586 	mov	a,_bp
      00065B 24 09            [12] 1587 	add	a,#0x09
      00065D F8               [12] 1588 	mov	r0,a
      00065E E4               [12] 1589 	clr	a
      00065F F6               [12] 1590 	mov	@r0,a
      000660 08               [12] 1591 	inc	r0
      000661 F6               [12] 1592 	mov	@r0,a
      000662                       1593 00107$:
      000662 78r00            [12] 1594 	mov	r0,#_i0
      000664 E6               [12] 1595 	mov	a,@r0
      000665 70 03            [24] 1596 	jnz	00169$
      000667 02r08r1B         [24] 1597 	ljmp	00109$
      00066A                       1598 00169$:
                                   1599 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      00066A 7B 00            [12] 1600 	mov	r3,#0x00
      00066C 7C 00            [12] 1601 	mov	r4,#0x00
      00066E A8*00            [24] 1602 	mov	r0,_bp
      000670 08               [12] 1603 	inc	r0
      000671 E4               [12] 1604 	clr	a
      000672 F6               [12] 1605 	mov	@r0,a
      000673 08               [12] 1606 	inc	r0
      000674 F6               [12] 1607 	mov	@r0,a
                                   1608 ;	walk.c:152: for (j = 0; j < COLS; j++)
      000675                       1609 00121$:
      000675 A8*00            [24] 1610 	mov	r0,_bp
      000677 08               [12] 1611 	inc	r0
      000678 C0 01            [24] 1612 	push	ar1
      00067A E5*00            [12] 1613 	mov	a,_bp
      00067C 24 03            [12] 1614 	add	a,#0x03
      00067E F9               [12] 1615 	mov	r1,a
      00067F E6               [12] 1616 	mov	a,@r0
      000680 24r00            [12] 1617 	add	a,#_g
      000682 F7               [12] 1618 	mov	@r1,a
      000683 08               [12] 1619 	inc	r0
      000684 E6               [12] 1620 	mov	a,@r0
      000685 34s00            [12] 1621 	addc	a,#(_g >> 8)
      000687 09               [12] 1622 	inc	r1
      000688 F7               [12] 1623 	mov	@r1,a
      000689 D0 01            [24] 1624 	pop	ar1
      00068B 7A 00            [12] 1625 	mov	r2,#0x00
      00068D 7E 00            [12] 1626 	mov	r6,#0x00
      00068F                       1627 00110$:
                                   1628 ;	walk.c:153: g[i][j] = 0x55;
      00068F E5*00            [12] 1629 	mov	a,_bp
      000691 24 03            [12] 1630 	add	a,#0x03
      000693 F8               [12] 1631 	mov	r0,a
      000694 EA               [12] 1632 	mov	a,r2
      000695 26               [12] 1633 	add	a,@r0
      000696 F5 82            [12] 1634 	mov	dpl,a
      000698 EE               [12] 1635 	mov	a,r6
      000699 08               [12] 1636 	inc	r0
      00069A 36               [12] 1637 	addc	a,@r0
      00069B F5 83            [12] 1638 	mov	dph,a
      00069D 74 55            [12] 1639 	mov	a,#0x55
      00069F F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	walk.c:152: for (j = 0; j < COLS; j++)
      0006A0 0A               [12] 1642 	inc	r2
      0006A1 BA 00 01         [24] 1643 	cjne	r2,#0x00,00170$
      0006A4 0E               [12] 1644 	inc	r6
      0006A5                       1645 00170$:
      0006A5 C3               [12] 1646 	clr	c
      0006A6 EA               [12] 1647 	mov	a,r2
      0006A7 94 C0            [12] 1648 	subb	a,#0xc0
      0006A9 EE               [12] 1649 	mov	a,r6
      0006AA 64 80            [12] 1650 	xrl	a,#0x80
      0006AC 94 80            [12] 1651 	subb	a,#0x80
      0006AE 40 DF            [24] 1652 	jc	00110$
                                   1653 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      0006B0 A8*00            [24] 1654 	mov	r0,_bp
      0006B2 08               [12] 1655 	inc	r0
      0006B3 74 C0            [12] 1656 	mov	a,#0xc0
      0006B5 26               [12] 1657 	add	a,@r0
      0006B6 F6               [12] 1658 	mov	@r0,a
      0006B7 E4               [12] 1659 	clr	a
      0006B8 08               [12] 1660 	inc	r0
      0006B9 36               [12] 1661 	addc	a,@r0
      0006BA F6               [12] 1662 	mov	@r0,a
      0006BB 0B               [12] 1663 	inc	r3
      0006BC BB 00 01         [24] 1664 	cjne	r3,#0x00,00172$
      0006BF 0C               [12] 1665 	inc	r4
      0006C0                       1666 00172$:
      0006C0 C3               [12] 1667 	clr	c
      0006C1 EB               [12] 1668 	mov	a,r3
      0006C2 94 30            [12] 1669 	subb	a,#0x30
      0006C4 EC               [12] 1670 	mov	a,r4
      0006C5 64 80            [12] 1671 	xrl	a,#0x80
      0006C7 94 80            [12] 1672 	subb	a,#0x80
      0006C9 40 AA            [24] 1673 	jc	00121$
                                   1674 ;	walk.c:155: initial.r = rand() % ROWS;
      0006CB E5*00            [12] 1675 	mov	a,_bp
      0006CD 24 05            [12] 1676 	add	a,#0x05
      0006CF F8               [12] 1677 	mov	r0,a
      0006D0 C0 07            [24] 1678 	push	ar7
      0006D2 C0 01            [24] 1679 	push	ar1
      0006D4 C0 00            [24] 1680 	push	ar0
      0006D6 12r00r00         [24] 1681 	lcall	_rand
      0006D9 AD 82            [24] 1682 	mov	r5,dpl
      0006DB AE 83            [24] 1683 	mov	r6,dph
      0006DD 74 30            [12] 1684 	mov	a,#0x30
      0006DF C0 E0            [24] 1685 	push	acc
      0006E1 E4               [12] 1686 	clr	a
      0006E2 C0 E0            [24] 1687 	push	acc
      0006E4 8D 82            [24] 1688 	mov	dpl,r5
      0006E6 8E 83            [24] 1689 	mov	dph,r6
      0006E8 12r00r00         [24] 1690 	lcall	__modsint
      0006EB AD 82            [24] 1691 	mov	r5,dpl
      0006ED AE 83            [24] 1692 	mov	r6,dph
      0006EF 15 81            [12] 1693 	dec	sp
      0006F1 15 81            [12] 1694 	dec	sp
      0006F3 D0 00            [24] 1695 	pop	ar0
      0006F5 D0 01            [24] 1696 	pop	ar1
      0006F7 A6 05            [24] 1697 	mov	@r0,ar5
      0006F9 08               [12] 1698 	inc	r0
      0006FA A6 06            [24] 1699 	mov	@r0,ar6
      0006FC 18               [12] 1700 	dec	r0
                                   1701 ;	walk.c:156: initial.c = rand() % COLS;
      0006FD 74 02            [12] 1702 	mov	a,#0x02
      0006FF 29               [12] 1703 	add	a,r1
      000700 F8               [12] 1704 	mov	r0,a
      000701 C0 01            [24] 1705 	push	ar1
      000703 C0 00            [24] 1706 	push	ar0
      000705 12r00r00         [24] 1707 	lcall	_rand
      000708 AD 82            [24] 1708 	mov	r5,dpl
      00070A AE 83            [24] 1709 	mov	r6,dph
      00070C 74 C0            [12] 1710 	mov	a,#0xc0
      00070E C0 E0            [24] 1711 	push	acc
      000710 E4               [12] 1712 	clr	a
      000711 C0 E0            [24] 1713 	push	acc
      000713 8D 82            [24] 1714 	mov	dpl,r5
      000715 8E 83            [24] 1715 	mov	dph,r6
      000717 12r00r00         [24] 1716 	lcall	__modsint
      00071A AD 82            [24] 1717 	mov	r5,dpl
      00071C AE 83            [24] 1718 	mov	r6,dph
      00071E 15 81            [12] 1719 	dec	sp
      000720 15 81            [12] 1720 	dec	sp
      000722 D0 00            [24] 1721 	pop	ar0
      000724 A6 05            [24] 1722 	mov	@r0,ar5
      000726 08               [12] 1723 	inc	r0
      000727 A6 06            [24] 1724 	mov	@r0,ar6
      000729 18               [12] 1725 	dec	r0
                                   1726 ;	walk.c:158: puts("\033[2J\033[?25l");
      00072A 90r00r34         [24] 1727 	mov	dptr,#___str_4
      00072D 75 F0 80         [24] 1728 	mov	b,#0x80
      000730 C0 00            [24] 1729 	push	ar0
      000732 12r00r00         [24] 1730 	lcall	_puts
      000735 D0 00            [24] 1731 	pop	ar0
      000737 D0 01            [24] 1732 	pop	ar1
                                   1733 ;	walk.c:159: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      000739 86 05            [24] 1734 	mov	ar5,@r0
      00073B 08               [12] 1735 	inc	r0
      00073C 86 06            [24] 1736 	mov	ar6,@r0
      00073E 18               [12] 1737 	dec	r0
      00073F 87 03            [24] 1738 	mov	ar3,@r1
      000741 09               [12] 1739 	inc	r1
      000742 87 04            [24] 1740 	mov	ar4,@r1
      000744 19               [12] 1741 	dec	r1
      000745 C0 01            [24] 1742 	push	ar1
      000747 C0 05            [24] 1743 	push	ar5
      000749 C0 06            [24] 1744 	push	ar6
      00074B C0 03            [24] 1745 	push	ar3
      00074D C0 04            [24] 1746 	push	ar4
      00074F E5*00            [12] 1747 	mov	a,_bp
      000751 24 09            [12] 1748 	add	a,#0x09
      000753 F8               [12] 1749 	mov	r0,a
      000754 E6               [12] 1750 	mov	a,@r0
      000755 C0 E0            [24] 1751 	push	acc
      000757 08               [12] 1752 	inc	r0
      000758 E6               [12] 1753 	mov	a,@r0
      000759 C0 E0            [24] 1754 	push	acc
      00075B 74r3F            [12] 1755 	mov	a,#___str_5
      00075D C0 E0            [24] 1756 	push	acc
      00075F 74s00            [12] 1757 	mov	a,#(___str_5 >> 8)
      000761 C0 E0            [24] 1758 	push	acc
      000763 74 80            [12] 1759 	mov	a,#0x80
      000765 C0 E0            [24] 1760 	push	acc
      000767 12r00r00         [24] 1761 	lcall	_printf
      00076A E5 81            [12] 1762 	mov	a,sp
      00076C 24 F7            [12] 1763 	add	a,#0xf7
      00076E F5 81            [12] 1764 	mov	sp,a
      000770 D0 01            [24] 1765 	pop	ar1
      000772 D0 07            [24] 1766 	pop	ar7
                                   1767 ;	walk.c:161: walk(&initial);
      000774 8F 04            [24] 1768 	mov	ar4,r7
      000776 7D 00            [12] 1769 	mov	r5,#0x00
      000778 7E 40            [12] 1770 	mov	r6,#0x40
      00077A 8C 82            [24] 1771 	mov	dpl,r4
      00077C 8D 83            [24] 1772 	mov	dph,r5
      00077E 8E F0            [24] 1773 	mov	b,r6
      000780 C0 07            [24] 1774 	push	ar7
      000782 C0 01            [24] 1775 	push	ar1
      000784 12r02r92         [24] 1776 	lcall	_walk
      000787 D0 01            [24] 1777 	pop	ar1
      000789 D0 07            [24] 1778 	pop	ar7
                                   1779 ;	walk.c:163: for (i = 0; i < ROWS; i++)
      00078B E5*00            [12] 1780 	mov	a,_bp
      00078D 24 0B            [12] 1781 	add	a,#0x0b
      00078F F8               [12] 1782 	mov	r0,a
      000790 E4               [12] 1783 	clr	a
      000791 F6               [12] 1784 	mov	@r0,a
      000792 08               [12] 1785 	inc	r0
      000793 F6               [12] 1786 	mov	@r0,a
      000794 7B 00            [12] 1787 	mov	r3,#0x00
      000796 7C 00            [12] 1788 	mov	r4,#0x00
                                   1789 ;	walk.c:164: for (j = 0; j < COLS; j++)
      000798                       1790 00126$:
      000798 E5*00            [12] 1791 	mov	a,_bp
      00079A 24 03            [12] 1792 	add	a,#0x03
      00079C F8               [12] 1793 	mov	r0,a
      00079D EB               [12] 1794 	mov	a,r3
      00079E 24r00            [12] 1795 	add	a,#_g
      0007A0 F6               [12] 1796 	mov	@r0,a
      0007A1 EC               [12] 1797 	mov	a,r4
      0007A2 34s00            [12] 1798 	addc	a,#(_g >> 8)
      0007A4 08               [12] 1799 	inc	r0
      0007A5 F6               [12] 1800 	mov	@r0,a
      0007A6 7A 00            [12] 1801 	mov	r2,#0x00
      0007A8 7E 00            [12] 1802 	mov	r6,#0x00
      0007AA                       1803 00114$:
