                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                   1260 ;	walk.c:131: while (1) {
      0004AF                       1261 00112$:
                                   1262 ;	walk.c:132: j = (uint8_t)(rand() % NMAX);
      0004AF C0 02            [24] 1263 	push	ar2
      0004B1 C0 06            [24] 1264 	push	ar6
      0004B3 C0 02            [24] 1265 	push	ar2
      0004B5 C0 01            [24] 1266 	push	ar1
      0004B7 C0 00            [24] 1267 	push	ar0
      0004B9 12r00r00         [24] 1268 	lcall	_rand
      0004BC AD 82            [24] 1269 	mov	r5,dpl
      0004BE D0 00            [24] 1270 	pop	ar0
      0004C0 D0 01            [24] 1271 	pop	ar1
      0004C2 D0 02            [24] 1272 	pop	ar2
      0004C4 D0 06            [24] 1273 	pop	ar6
      0004C6 53 05 0F         [24] 1274 	anl	ar5,#0x0f
      0004C9 8D 04            [24] 1275 	mov	ar4,r5
                                   1276 ;	walk.c:133: if (!update(&t, &cur, j)) continue;
      0004CB C0 00            [24] 1277 	push	ar0
      0004CD E5*00            [12] 1278 	mov	a,_bp
      0004CF 24 05            [12] 1279 	add	a,#0x05
      0004D1 F8               [12] 1280 	mov	r0,a
      0004D2 C0 01            [24] 1281 	push	ar1
      0004D4 E5*00            [12] 1282 	mov	a,_bp
      0004D6 24 07            [12] 1283 	add	a,#0x07
      0004D8 F9               [12] 1284 	mov	r1,a
      0004D9 E6               [12] 1285 	mov	a,@r0
      0004DA F7               [12] 1286 	mov	@r1,a
      0004DB 09               [12] 1287 	inc	r1
      0004DC 77 00            [12] 1288 	mov	@r1,#0x00
      0004DE 09               [12] 1289 	inc	r1
      0004DF 77 40            [12] 1290 	mov	@r1,#0x40
      0004E1 D0 01            [24] 1291 	pop	ar1
      0004E3 E5*00            [12] 1292 	mov	a,_bp
      0004E5 24 04            [12] 1293 	add	a,#0x04
      0004E7 F8               [12] 1294 	mov	r0,a
      0004E8 86 02            [24] 1295 	mov	ar2,@r0
      0004EA 7D 00            [12] 1296 	mov	r5,#0x00
      0004EC 7F 40            [12] 1297 	mov	r7,#0x40
      0004EE D0 00            [24] 1298 	pop	ar0
      0004F0 C0 06            [24] 1299 	push	ar6
      0004F2 C0 02            [24] 1300 	push	ar2
      0004F4 C0 01            [24] 1301 	push	ar1
      0004F6 C0 00            [24] 1302 	push	ar0
      0004F8 C0 04            [24] 1303 	push	ar4
      0004FA 85 00 F0         [24] 1304 	mov	b,ar0
      0004FD E5*00            [12] 1305 	mov	a,_bp
      0004FF 24 07            [12] 1306 	add	a,#0x07
      000501 F8               [12] 1307 	mov	r0,a
      000502 E6               [12] 1308 	mov	a,@r0
      000503 C0 E0            [24] 1309 	push	acc
      000505 08               [12] 1310 	inc	r0
      000506 E6               [12] 1311 	mov	a,@r0
      000507 C0 E0            [24] 1312 	push	acc
      000509 08               [12] 1313 	inc	r0
      00050A E6               [12] 1314 	mov	a,@r0
      00050B C0 E0            [24] 1315 	push	acc
      00050D 8A 82            [24] 1316 	mov	dpl,r2
      00050F 8D 83            [24] 1317 	mov	dph,r5
      000511 8F F0            [24] 1318 	mov	b,r7
      000513 12r00r4A         [24] 1319 	lcall	_update
      000516 AF 82            [24] 1320 	mov	r7,dpl
      000518 E5 81            [12] 1321 	mov	a,sp
      00051A 24 FC            [12] 1322 	add	a,#0xfc
      00051C F5 81            [12] 1323 	mov	sp,a
      00051E D0 00            [24] 1324 	pop	ar0
      000520 D0 01            [24] 1325 	pop	ar1
      000522 D0 02            [24] 1326 	pop	ar2
      000524 D0 06            [24] 1327 	pop	ar6
      000526 D0 02            [24] 1328 	pop	ar2
      000528 EF               [12] 1329 	mov	a,r7
      000529 60 84            [24] 1330 	jz	00112$
                                   1331 ;	walk.c:134: if (!stpush(&cur)) bang();
      00052B 8A 04            [24] 1332 	mov	ar4,r2
      00052D 7D 00            [12] 1333 	mov	r5,#0x00
      00052F 7F 40            [12] 1334 	mov	r7,#0x40
      000531 8C 82            [24] 1335 	mov	dpl,r4
      000533 8D 83            [24] 1336 	mov	dph,r5
      000535 8F F0            [24] 1337 	mov	b,r7
      000537 C0 06            [24] 1338 	push	ar6
      000539 C0 02            [24] 1339 	push	ar2
      00053B C0 01            [24] 1340 	push	ar1
      00053D C0 00            [24] 1341 	push	ar0
      00053F 12r0Ar2A         [24] 1342 	lcall	_stpush
      000542 E5 82            [12] 1343 	mov	a,dpl
      000544 D0 00            [24] 1344 	pop	ar0
      000546 D0 01            [24] 1345 	pop	ar1
      000548 D0 02            [24] 1346 	pop	ar2
      00054A D0 06            [24] 1347 	pop	ar6
      00054C 70 13            [24] 1348 	jnz	00110$
      00054E C0 06            [24] 1349 	push	ar6
      000550 C0 02            [24] 1350 	push	ar2
      000552 C0 01            [24] 1351 	push	ar1
      000554 C0 00            [24] 1352 	push	ar0
      000556 12r00r1D         [24] 1353 	lcall	_bang
      000559 D0 00            [24] 1354 	pop	ar0
      00055B D0 01            [24] 1355 	pop	ar1
      00055D D0 02            [24] 1356 	pop	ar2
      00055F D0 06            [24] 1357 	pop	ar6
      000561                       1358 00110$:
                                   1359 ;	walk.c:135: cur = t;
      000561 C0 02            [24] 1360 	push	ar2
      000563 C0 00            [24] 1361 	push	ar0
      000565 A8*00            [24] 1362 	mov	r0,_bp
      000567 08               [12] 1363 	inc	r0
      000568 C0 01            [24] 1364 	push	ar1
      00056A E5*00            [12] 1365 	mov	a,_bp
      00056C 24 07            [12] 1366 	add	a,#0x07
      00056E F9               [12] 1367 	mov	r1,a
      00056F E6               [12] 1368 	mov	a,@r0
      000570 F7               [12] 1369 	mov	@r1,a
      000571 09               [12] 1370 	inc	r1
      000572 77 00            [12] 1371 	mov	@r1,#0x00
      000574 09               [12] 1372 	inc	r1
      000575 77 40            [12] 1373 	mov	@r1,#0x40
      000577 D0 01            [24] 1374 	pop	ar1
      000579 A8*00            [24] 1375 	mov	r0,_bp
      00057B 08               [12] 1376 	inc	r0
      00057C 08               [12] 1377 	inc	r0
      00057D 86 02            [24] 1378 	mov	ar2,@r0
      00057F 7B 00            [12] 1379 	mov	r3,#0x00
      000581 7F 40            [12] 1380 	mov	r7,#0x40
      000583 D0 00            [24] 1381 	pop	ar0
      000585 C0 06            [24] 1382 	push	ar6
      000587 C0 02            [24] 1383 	push	ar2
      000589 C0 01            [24] 1384 	push	ar1
      00058B C0 00            [24] 1385 	push	ar0
      00058D 74 04            [12] 1386 	mov	a,#0x04
      00058F C0 E0            [24] 1387 	push	acc
      000591 E4               [12] 1388 	clr	a
      000592 C0 E0            [24] 1389 	push	acc
      000594 85 00 F0         [24] 1390 	mov	b,ar0
      000597 E5*00            [12] 1391 	mov	a,_bp
      000599 24 07            [12] 1392 	add	a,#0x07
      00059B F8               [12] 1393 	mov	r0,a
      00059C E6               [12] 1394 	mov	a,@r0
      00059D C0 E0            [24] 1395 	push	acc
      00059F 08               [12] 1396 	inc	r0
      0005A0 E6               [12] 1397 	mov	a,@r0
      0005A1 C0 E0            [24] 1398 	push	acc
      0005A3 08               [12] 1399 	inc	r0
      0005A4 E6               [12] 1400 	mov	a,@r0
      0005A5 C0 E0            [24] 1401 	push	acc
      0005A7 8A 82            [24] 1402 	mov	dpl,r2
      0005A9 8B 83            [24] 1403 	mov	dph,r3
      0005AB 8F F0            [24] 1404 	mov	b,r7
      0005AD 12r00r00         [24] 1405 	lcall	___memcpy
      0005B0 E5 81            [12] 1406 	mov	a,sp
      0005B2 24 FB            [12] 1407 	add	a,#0xfb
      0005B4 F5 81            [12] 1408 	mov	sp,a
      0005B6 D0 00            [24] 1409 	pop	ar0
      0005B8 D0 01            [24] 1410 	pop	ar1
      0005BA D0 02            [24] 1411 	pop	ar2
      0005BC D0 06            [24] 1412 	pop	ar6
                                   1413 ;	walk.c:136: goto process;
      0005BE D0 02            [24] 1414 	pop	ar2
      0005C0 02r03r43         [24] 1415 	ljmp	00101$
      0005C3                       1416 00115$:
                                   1417 ;	walk.c:140: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005C3 86 05            [24] 1418 	mov	ar5,@r0
      0005C5 08               [12] 1419 	inc	r0
      0005C6 86 07            [24] 1420 	mov	ar7,@r0
      0005C8 18               [12] 1421 	dec	r0
      0005C9 0D               [12] 1422 	inc	r5
      0005CA BD 00 01         [24] 1423 	cjne	r5,#0x00,00165$
      0005CD 0F               [12] 1424 	inc	r7
      0005CE                       1425 00165$:
      0005CE 87 03            [24] 1426 	mov	ar3,@r1
      0005D0 09               [12] 1427 	inc	r1
      0005D1 87 04            [24] 1428 	mov	ar4,@r1
      0005D3 19               [12] 1429 	dec	r1
      0005D4 74 04            [12] 1430 	mov	a,#0x04
      0005D6 2B               [12] 1431 	add	a,r3
      0005D7 FB               [12] 1432 	mov	r3,a
      0005D8 E4               [12] 1433 	clr	a
      0005D9 3C               [12] 1434 	addc	a,r4
      0005DA FC               [12] 1435 	mov	r4,a
      0005DB C0 06            [24] 1436 	push	ar6
      0005DD C0 02            [24] 1437 	push	ar2
      0005DF C0 01            [24] 1438 	push	ar1
      0005E1 C0 00            [24] 1439 	push	ar0
      0005E3 C0 05            [24] 1440 	push	ar5
      0005E5 C0 07            [24] 1441 	push	ar7
      0005E7 C0 03            [24] 1442 	push	ar3
      0005E9 C0 04            [24] 1443 	push	ar4
      0005EB 74r2A            [12] 1444 	mov	a,#___str_3
      0005ED C0 E0            [24] 1445 	push	acc
      0005EF 74s00            [12] 1446 	mov	a,#(___str_3 >> 8)
      0005F1 C0 E0            [24] 1447 	push	acc
      0005F3 74 80            [12] 1448 	mov	a,#0x80
      0005F5 C0 E0            [24] 1449 	push	acc
      0005F7 12r00r00         [24] 1450 	lcall	_printf
      0005FA E5 81            [12] 1451 	mov	a,sp
      0005FC 24 F9            [12] 1452 	add	a,#0xf9
      0005FE F5 81            [12] 1453 	mov	sp,a
                                   1454 ;	walk.c:141: flashOE(OE76_MASK6);
      000600 75 82 40         [24] 1455 	mov	dpl,#0x40
      000603 12r00r29         [24] 1456 	lcall	_flashOE
      000606 D0 00            [24] 1457 	pop	ar0
      000608 D0 01            [24] 1458 	pop	ar1
      00060A D0 02            [24] 1459 	pop	ar2
      00060C D0 06            [24] 1460 	pop	ar6
                                   1461 ;	walk.c:143: if (stpop(&cur)) goto next;
      00060E C0 00            [24] 1462 	push	ar0
      000610 E5*00            [12] 1463 	mov	a,_bp
      000612 24 03            [12] 1464 	add	a,#0x03
      000614 F8               [12] 1465 	mov	r0,a
      000615 86 04            [24] 1466 	mov	ar4,@r0
      000617 7D 00            [12] 1467 	mov	r5,#0x00
      000619 7F 40            [12] 1468 	mov	r7,#0x40
      00061B D0 00            [24] 1469 	pop	ar0
      00061D 8C 82            [24] 1470 	mov	dpl,r4
      00061F 8D 83            [24] 1471 	mov	dph,r5
      000621 8F F0            [24] 1472 	mov	b,r7
      000623 C0 06            [24] 1473 	push	ar6
      000625 C0 02            [24] 1474 	push	ar2
      000627 C0 01            [24] 1475 	push	ar1
      000629 C0 00            [24] 1476 	push	ar0
      00062B 12r0Ar8B         [24] 1477 	lcall	_stpop
      00062E E5 82            [12] 1478 	mov	a,dpl
      000630 D0 00            [24] 1479 	pop	ar0
      000632 D0 01            [24] 1480 	pop	ar1
      000634 D0 02            [24] 1481 	pop	ar2
      000636 D0 06            [24] 1482 	pop	ar6
      000638 60 03            [24] 1483 	jz	00166$
      00063A 02r03rCD         [24] 1484 	ljmp	00102$
      00063D                       1485 00166$:
                                   1486 ;	walk.c:145: return;
                                   1487 ;	walk.c:146: }
      00063D 85*00 81         [24] 1488 	mov	sp,_bp
      000640 D0*00            [24] 1489 	pop	_bp
      000642 22               [24] 1490 	ret
                                   1491 ;------------------------------------------------------------
                                   1492 ;Allocation info for local variables in function 'main'
                                   1493 ;------------------------------------------------------------
                                   1494 ;R                         Allocated to stack - _bp +13
                                   1495 ;initial                   Allocated to stack - _bp +5
                                   1496 ;N                         Allocated to stack - _bp +9
                                   1497 ;i                         Allocated to stack - _bp +11
                                   1498 ;j                         Allocated to registers r2 r6 
                                   1499 ;sloc0                     Allocated to stack - _bp +1
                                   1500 ;sloc1                     Allocated to stack - _bp +3
                                   1501 ;sloc2                     Allocated to stack - _bp +17
                                   1502 ;------------------------------------------------------------
                                   1503 ;	walk.c:148: int main(void) {
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function main
                                   1506 ;	-----------------------------------------
      000643                       1507 _main:
      000643 C0*00            [24] 1508 	push	_bp
      000645 E5 81            [12] 1509 	mov	a,sp
      000647 F5*00            [12] 1510 	mov	_bp,a
      000649 24 0E            [12] 1511 	add	a,#0x0e
      00064B F5 81            [12] 1512 	mov	sp,a
                                   1513 ;	walk.c:154: i0 = 1u;
      00064D 78r00            [12] 1514 	mov	r0,#_i0
      00064F 76 01            [12] 1515 	mov	@r0,#0x01
                                   1516 ;	walk.c:156: P1_7 = 1;
                                   1517 ;	assignBit
      000651 D2 97            [12] 1518 	setb	_P1_7
                                   1519 ;	walk.c:157: IT0 = 1;
                                   1520 ;	assignBit
      000653 D2 88            [12] 1521 	setb	_IT0
                                   1522 ;	walk.c:158: EX0 = 1;
                                   1523 ;	assignBit
      000655 D2 A8            [12] 1524 	setb	_EX0
                                   1525 ;	walk.c:159: EA = 1;
                                   1526 ;	assignBit
      000657 D2 AF            [12] 1527 	setb	_EA
                                   1528 ;	walk.c:161: srand(*R);
      000659 90 FF FE         [24] 1529 	mov	dptr,#0xfffe
      00065C E0               [24] 1530 	movx	a,@dptr
      00065D FE               [12] 1531 	mov	r6,a
      00065E A3               [24] 1532 	inc	dptr
      00065F E0               [24] 1533 	movx	a,@dptr
      000660 FF               [12] 1534 	mov	r7,a
      000661 8E 82            [24] 1535 	mov	dpl,r6
      000663 8F 83            [24] 1536 	mov	dph,r7
      000665 12r00r00         [24] 1537 	lcall	_srand
                                   1538 ;	walk.c:162: stinit();
      000668 12r0Ar21         [24] 1539 	lcall	_stinit
                                   1540 ;	walk.c:164: puts("\033[2J\033[?25l");
      00066B 90r00r34         [24] 1541 	mov	dptr,#___str_4
      00066E 75 F0 80         [24] 1542 	mov	b,#0x80
      000671 12r00r00         [24] 1543 	lcall	_puts
                                   1544 ;	walk.c:166: while (i0) {
      000674 E5*00            [12] 1545 	mov	a,_bp
      000676 24 05            [12] 1546 	add	a,#0x05
      000678 F9               [12] 1547 	mov	r1,a
      000679 FF               [12] 1548 	mov	r7,a
      00067A E5*00            [12] 1549 	mov	a,_bp
      00067C 24 09            [12] 1550 	add	a,#0x09
      00067E F8               [12] 1551 	mov	r0,a
      00067F E4               [12] 1552 	clr	a
      000680 F6               [12] 1553 	mov	@r0,a
      000681 08               [12] 1554 	inc	r0
      000682 F6               [12] 1555 	mov	@r0,a
      000683                       1556 00108$:
      000683 78r00            [12] 1557 	mov	r0,#_i0
      000685 E6               [12] 1558 	mov	a,@r0
      000686 70 03            [24] 1559 	jnz	00181$
      000688 02r0Ar0A         [24] 1560 	ljmp	00110$
      00068B                       1561 00181$:
                                   1562 ;	walk.c:167: for (i = 0; i < ROWS; i++)
      00068B 7B 00            [12] 1563 	mov	r3,#0x00
      00068D 7C 00            [12] 1564 	mov	r4,#0x00
      00068F A8*00            [24] 1565 	mov	r0,_bp
      000691 08               [12] 1566 	inc	r0
      000692 E4               [12] 1567 	clr	a
      000693 F6               [12] 1568 	mov	@r0,a
      000694 08               [12] 1569 	inc	r0
      000695 F6               [12] 1570 	mov	@r0,a
                                   1571 ;	walk.c:168: for (j = 0; j < COLS; j++)
      000696                       1572 00124$:
      000696 A8*00            [24] 1573 	mov	r0,_bp
      000698 08               [12] 1574 	inc	r0
      000699 C0 01            [24] 1575 	push	ar1
      00069B E5*00            [12] 1576 	mov	a,_bp
      00069D 24 03            [12] 1577 	add	a,#0x03
      00069F F9               [12] 1578 	mov	r1,a
      0006A0 E6               [12] 1579 	mov	a,@r0
      0006A1 24r00            [12] 1580 	add	a,#_g
      0006A3 F7               [12] 1581 	mov	@r1,a
      0006A4 08               [12] 1582 	inc	r0
      0006A5 E6               [12] 1583 	mov	a,@r0
      0006A6 34s00            [12] 1584 	addc	a,#(_g >> 8)
      0006A8 09               [12] 1585 	inc	r1
      0006A9 F7               [12] 1586 	mov	@r1,a
      0006AA D0 01            [24] 1587 	pop	ar1
      0006AC 7A 00            [12] 1588 	mov	r2,#0x00
      0006AE 7E 00            [12] 1589 	mov	r6,#0x00
      0006B0                       1590 00111$:
                                   1591 ;	walk.c:169: g[i][j] = 0x55u;
      0006B0 E5*00            [12] 1592 	mov	a,_bp
      0006B2 24 03            [12] 1593 	add	a,#0x03
      0006B4 F8               [12] 1594 	mov	r0,a
      0006B5 EA               [12] 1595 	mov	a,r2
      0006B6 26               [12] 1596 	add	a,@r0
      0006B7 F5 82            [12] 1597 	mov	dpl,a
      0006B9 EE               [12] 1598 	mov	a,r6
      0006BA 08               [12] 1599 	inc	r0
      0006BB 36               [12] 1600 	addc	a,@r0
      0006BC F5 83            [12] 1601 	mov	dph,a
      0006BE 74 55            [12] 1602 	mov	a,#0x55
      0006C0 F0               [24] 1603 	movx	@dptr,a
                                   1604 ;	walk.c:168: for (j = 0; j < COLS; j++)
      0006C1 0A               [12] 1605 	inc	r2
      0006C2 BA 00 01         [24] 1606 	cjne	r2,#0x00,00182$
      0006C5 0E               [12] 1607 	inc	r6
      0006C6                       1608 00182$:
      0006C6 C3               [12] 1609 	clr	c
      0006C7 EA               [12] 1610 	mov	a,r2
      0006C8 94 C9            [12] 1611 	subb	a,#0xc9
      0006CA EE               [12] 1612 	mov	a,r6
      0006CB 64 80            [12] 1613 	xrl	a,#0x80
      0006CD 94 80            [12] 1614 	subb	a,#0x80
      0006CF 40 DF            [24] 1615 	jc	00111$
                                   1616 ;	walk.c:167: for (i = 0; i < ROWS; i++)
      0006D1 A8*00            [24] 1617 	mov	r0,_bp
      0006D3 08               [12] 1618 	inc	r0
      0006D4 74 C9            [12] 1619 	mov	a,#0xc9
      0006D6 26               [12] 1620 	add	a,@r0
      0006D7 F6               [12] 1621 	mov	@r0,a
      0006D8 E4               [12] 1622 	clr	a
      0006D9 08               [12] 1623 	inc	r0
      0006DA 36               [12] 1624 	addc	a,@r0
      0006DB F6               [12] 1625 	mov	@r0,a
      0006DC 0B               [12] 1626 	inc	r3
      0006DD BB 00 01         [24] 1627 	cjne	r3,#0x00,00184$
      0006E0 0C               [12] 1628 	inc	r4
      0006E1                       1629 00184$:
      0006E1 C3               [12] 1630 	clr	c
      0006E2 EB               [12] 1631 	mov	a,r3
      0006E3 94 30            [12] 1632 	subb	a,#0x30
      0006E5 EC               [12] 1633 	mov	a,r4
      0006E6 64 80            [12] 1634 	xrl	a,#0x80
      0006E8 94 80            [12] 1635 	subb	a,#0x80
      0006EA 40 AA            [24] 1636 	jc	00124$
                                   1637 ;	walk.c:171: initial.r = rand() % ROWS;
      0006EC E5*00            [12] 1638 	mov	a,_bp
      0006EE 24 05            [12] 1639 	add	a,#0x05
      0006F0 F8               [12] 1640 	mov	r0,a
      0006F1 C0 07            [24] 1641 	push	ar7
      0006F3 C0 01            [24] 1642 	push	ar1
      0006F5 C0 00            [24] 1643 	push	ar0
      0006F7 12r00r00         [24] 1644 	lcall	_rand
      0006FA AD 82            [24] 1645 	mov	r5,dpl
      0006FC AE 83            [24] 1646 	mov	r6,dph
      0006FE 74 30            [12] 1647 	mov	a,#0x30
      000700 C0 E0            [24] 1648 	push	acc
      000702 E4               [12] 1649 	clr	a
      000703 C0 E0            [24] 1650 	push	acc
      000705 8D 82            [24] 1651 	mov	dpl,r5
      000707 8E 83            [24] 1652 	mov	dph,r6
      000709 12r00r00         [24] 1653 	lcall	__modsint
      00070C AD 82            [24] 1654 	mov	r5,dpl
      00070E AE 83            [24] 1655 	mov	r6,dph
      000710 15 81            [12] 1656 	dec	sp
      000712 15 81            [12] 1657 	dec	sp
      000714 D0 00            [24] 1658 	pop	ar0
      000716 D0 01            [24] 1659 	pop	ar1
      000718 A6 05            [24] 1660 	mov	@r0,ar5
      00071A 08               [12] 1661 	inc	r0
      00071B A6 06            [24] 1662 	mov	@r0,ar6
      00071D 18               [12] 1663 	dec	r0
                                   1664 ;	walk.c:172: initial.c = rand() % COLS;
      00071E 74 02            [12] 1665 	mov	a,#0x02
      000720 29               [12] 1666 	add	a,r1
      000721 F8               [12] 1667 	mov	r0,a
      000722 C0 01            [24] 1668 	push	ar1
      000724 C0 00            [24] 1669 	push	ar0
      000726 12r00r00         [24] 1670 	lcall	_rand
      000729 AD 82            [24] 1671 	mov	r5,dpl
      00072B AE 83            [24] 1672 	mov	r6,dph
      00072D 74 C9            [12] 1673 	mov	a,#0xc9
      00072F C0 E0            [24] 1674 	push	acc
      000731 E4               [12] 1675 	clr	a
      000732 C0 E0            [24] 1676 	push	acc
      000734 8D 82            [24] 1677 	mov	dpl,r5
      000736 8E 83            [24] 1678 	mov	dph,r6
      000738 12r00r00         [24] 1679 	lcall	__modsint
      00073B AD 82            [24] 1680 	mov	r5,dpl
      00073D AE 83            [24] 1681 	mov	r6,dph
      00073F 15 81            [12] 1682 	dec	sp
      000741 15 81            [12] 1683 	dec	sp
      000743 D0 00            [24] 1684 	pop	ar0
      000745 A6 05            [24] 1685 	mov	@r0,ar5
      000747 08               [12] 1686 	inc	r0
      000748 A6 06            [24] 1687 	mov	@r0,ar6
      00074A 18               [12] 1688 	dec	r0
                                   1689 ;	walk.c:174: puts("\033[2J\033[?25l");
      00074B 90r00r34         [24] 1690 	mov	dptr,#___str_4
      00074E 75 F0 80         [24] 1691 	mov	b,#0x80
      000751 C0 00            [24] 1692 	push	ar0
      000753 12r00r00         [24] 1693 	lcall	_puts
      000756 D0 00            [24] 1694 	pop	ar0
      000758 D0 01            [24] 1695 	pop	ar1
                                   1696 ;	walk.c:175: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00075A 86 05            [24] 1697 	mov	ar5,@r0
      00075C 08               [12] 1698 	inc	r0
      00075D 86 06            [24] 1699 	mov	ar6,@r0
      00075F 18               [12] 1700 	dec	r0
      000760 87 03            [24] 1701 	mov	ar3,@r1
      000762 09               [12] 1702 	inc	r1
      000763 87 04            [24] 1703 	mov	ar4,@r1
      000765 19               [12] 1704 	dec	r1
      000766 C0 01            [24] 1705 	push	ar1
      000768 C0 05            [24] 1706 	push	ar5
      00076A C0 06            [24] 1707 	push	ar6
      00076C C0 03            [24] 1708 	push	ar3
      00076E C0 04            [24] 1709 	push	ar4
      000770 E5*00            [12] 1710 	mov	a,_bp
      000772 24 09            [12] 1711 	add	a,#0x09
      000774 F8               [12] 1712 	mov	r0,a
      000775 E6               [12] 1713 	mov	a,@r0
      000776 C0 E0            [24] 1714 	push	acc
      000778 08               [12] 1715 	inc	r0
      000779 E6               [12] 1716 	mov	a,@r0
      00077A C0 E0            [24] 1717 	push	acc
      00077C 74r3F            [12] 1718 	mov	a,#___str_5
      00077E C0 E0            [24] 1719 	push	acc
      000780 74s00            [12] 1720 	mov	a,#(___str_5 >> 8)
      000782 C0 E0            [24] 1721 	push	acc
      000784 74 80            [12] 1722 	mov	a,#0x80
      000786 C0 E0            [24] 1723 	push	acc
      000788 12r00r00         [24] 1724 	lcall	_printf
      00078B E5 81            [12] 1725 	mov	a,sp
      00078D 24 F7            [12] 1726 	add	a,#0xf7
      00078F F5 81            [12] 1727 	mov	sp,a
      000791 D0 01            [24] 1728 	pop	ar1
      000793 D0 07            [24] 1729 	pop	ar7
                                   1730 ;	walk.c:177: for (i = 0; i < REG; i++) {
      000795 E5*00            [12] 1731 	mov	a,_bp
      000797 24 0B            [12] 1732 	add	a,#0x0b
      000799 F8               [12] 1733 	mov	r0,a
      00079A E4               [12] 1734 	clr	a
      00079B F6               [12] 1735 	mov	@r0,a
      00079C 08               [12] 1736 	inc	r0
      00079D F6               [12] 1737 	mov	@r0,a
      00079E                       1738 00115$:
                                   1739 ;	walk.c:178: neigh[i].r = neigh[REG + i].r * (1 + rand() % 8);
      00079E C0 07            [24] 1740 	push	ar7
      0007A0 E5*00            [12] 1741 	mov	a,_bp
      0007A2 24 0B            [12] 1742 	add	a,#0x0b
      0007A4 F8               [12] 1743 	mov	r0,a
      0007A5 E6               [12] 1744 	mov	a,@r0
      0007A6 25 E0            [12] 1745 	add	a,acc
      0007A8 FB               [12] 1746 	mov	r3,a
      0007A9 08               [12] 1747 	inc	r0
      0007AA E6               [12] 1748 	mov	a,@r0
      0007AB 33               [12] 1749 	rlc	a
      0007AC FC               [12] 1750 	mov	r4,a
      0007AD EB               [12] 1751 	mov	a,r3
      0007AE 2B               [12] 1752 	add	a,r3
      0007AF FB               [12] 1753 	mov	r3,a
      0007B0 EC               [12] 1754 	mov	a,r4
      0007B1 33               [12] 1755 	rlc	a
      0007B2 FC               [12] 1756 	mov	r4,a
      0007B3 E5*00            [12] 1757 	mov	a,_bp
      0007B5 24 03            [12] 1758 	add	a,#0x03
      0007B7 F8               [12] 1759 	mov	r0,a
      0007B8 EB               [12] 1760 	mov	a,r3
      0007B9 24r00            [12] 1761 	add	a,#_neigh
      0007BB F6               [12] 1762 	mov	@r0,a
      0007BC EC               [12] 1763 	mov	a,r4
      0007BD 34s00            [12] 1764 	addc	a,#(_neigh >> 8)
      0007BF 08               [12] 1765 	inc	r0
      0007C0 F6               [12] 1766 	mov	@r0,a
      0007C1 E5*00            [12] 1767 	mov	a,_bp
      0007C3 24 0B            [12] 1768 	add	a,#0x0b
      0007C5 F8               [12] 1769 	mov	r0,a
      0007C6 86 06            [24] 1770 	mov	ar6,@r0
      0007C8 74 08            [12] 1771 	mov	a,#0x08
      0007CA 2E               [12] 1772 	add	a,r6
      0007CB FE               [12] 1773 	mov	r6,a
      0007CC C2 D5            [12] 1774 	clr	F0
      0007CE 75 F0 04         [24] 1775 	mov	b,#0x04
      0007D1 EE               [12] 1776 	mov	a,r6
      0007D2 30 E7 04         [24] 1777 	jnb	acc.7,00186$
      0007D5 B2 D5            [12] 1778 	cpl	F0
      0007D7 F4               [12] 1779 	cpl	a
      0007D8 04               [12] 1780 	inc	a
      0007D9                       1781 00186$:
      0007D9 A4               [48] 1782 	mul	ab
      0007DA 30 D5 0A         [24] 1783 	jnb	F0,00187$
      0007DD F4               [12] 1784 	cpl	a
      0007DE 24 01            [12] 1785 	add	a,#0x01
      0007E0 C5 F0            [12] 1786 	xch	a,b
      0007E2 F4               [12] 1787 	cpl	a
      0007E3 34 00            [12] 1788 	addc	a,#0x00
      0007E5 C5 F0            [12] 1789 	xch	a,b
      0007E7                       1790 00187$:
      0007E7 FE               [12] 1791 	mov	r6,a
      0007E8 AD F0            [24] 1792 	mov	r5,b
      0007EA 24r00            [12] 1793 	add	a,#_neigh
      0007EC F5 82            [12] 1794 	mov	dpl,a
      0007EE ED               [12] 1795 	mov	a,r5
      0007EF 34s00            [12] 1796 	addc	a,#(_neigh >> 8)
      0007F1 F5 83            [12] 1797 	mov	dph,a
      0007F3 A8*00            [24] 1798 	mov	r0,_bp
      0007F5 08               [12] 1799 	inc	r0
      0007F6 E0               [24] 1800 	movx	a,@dptr
      0007F7 F6               [12] 1801 	mov	@r0,a
      0007F8 A3               [24] 1802 	inc	dptr
      0007F9 E0               [24] 1803 	movx	a,@dptr
      0007FA 08               [12] 1804 	inc	r0
      0007FB F6               [12] 1805 	mov	@r0,a
      0007FC C0 06            [24] 1806 	push	ar6
      0007FE C0 05            [24] 1807 	push	ar5
      000800 C0 04            [24] 1808 	push	ar4
      000802 C0 03            [24] 1809 	push	ar3
      000804 C0 01            [24] 1810 	push	ar1
      000806 12r00r00         [24] 1811 	lcall	_rand
