                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000476 E6               [12] 1267 	mov	a,@r0
      000477 F7               [12] 1268 	mov	@r1,a
      000478 09               [12] 1269 	inc	r1
      000479 77 00            [12] 1270 	mov	@r1,#0x00
      00047B 09               [12] 1271 	inc	r1
      00047C 77 40            [12] 1272 	mov	@r1,#0x40
      00047E D0 01            [24] 1273 	pop	ar1
      000480 D0 00            [24] 1274 	pop	ar0
      000482 8E 04            [24] 1275 	mov	ar4,r6
      000484 7D 00            [12] 1276 	mov	r5,#0x00
      000486 7F 40            [12] 1277 	mov	r7,#0x40
      000488 C0 06            [24] 1278 	push	ar6
      00048A C0 03            [24] 1279 	push	ar3
      00048C C0 02            [24] 1280 	push	ar2
      00048E C0 01            [24] 1281 	push	ar1
      000490 C0 00            [24] 1282 	push	ar0
      000492 85 00 F0         [24] 1283 	mov	b,ar0
      000495 E5*00            [12] 1284 	mov	a,_bp
      000497 24 12            [12] 1285 	add	a,#0x12
      000499 F8               [12] 1286 	mov	r0,a
      00049A E6               [12] 1287 	mov	a,@r0
      00049B C0 E0            [24] 1288 	push	acc
      00049D A8 F0            [24] 1289 	mov	r0,b
      00049F 85 00 F0         [24] 1290 	mov	b,ar0
      0004A2 E5*00            [12] 1291 	mov	a,_bp
      0004A4 24 07            [12] 1292 	add	a,#0x07
      0004A6 F8               [12] 1293 	mov	r0,a
      0004A7 E6               [12] 1294 	mov	a,@r0
      0004A8 C0 E0            [24] 1295 	push	acc
      0004AA 08               [12] 1296 	inc	r0
      0004AB E6               [12] 1297 	mov	a,@r0
      0004AC C0 E0            [24] 1298 	push	acc
      0004AE 08               [12] 1299 	inc	r0
      0004AF E6               [12] 1300 	mov	a,@r0
      0004B0 C0 E0            [24] 1301 	push	acc
      0004B2 8C 82            [24] 1302 	mov	dpl,r4
      0004B4 8D 83            [24] 1303 	mov	dph,r5
      0004B6 8F F0            [24] 1304 	mov	b,r7
      0004B8 12r00r7B         [24] 1305 	lcall	_update
      0004BB AF 82            [24] 1306 	mov	r7,dpl
      0004BD E5 81            [12] 1307 	mov	a,sp
      0004BF 24 FC            [12] 1308 	add	a,#0xfc
      0004C1 F5 81            [12] 1309 	mov	sp,a
      0004C3 D0 00            [24] 1310 	pop	ar0
      0004C5 D0 01            [24] 1311 	pop	ar1
      0004C7 D0 02            [24] 1312 	pop	ar2
      0004C9 D0 03            [24] 1313 	pop	ar3
      0004CB D0 06            [24] 1314 	pop	ar6
      0004CD D0 02            [24] 1315 	pop	ar2
      0004CF EF               [12] 1316 	mov	a,r7
      0004D0 60 01            [24] 1317 	jz	00105$
                                   1318 ;	walk.c:177: f++;
      0004D2 0B               [12] 1319 	inc	r3
      0004D3                       1320 00105$:
                                   1321 ;	walk.c:175: for (j = 0u, f = 0u; j < NMAX; j++) {
      0004D3 C0 00            [24] 1322 	push	ar0
      0004D5 E5*00            [12] 1323 	mov	a,_bp
      0004D7 24 12            [12] 1324 	add	a,#0x12
      0004D9 F8               [12] 1325 	mov	r0,a
      0004DA 06               [12] 1326 	inc	@r0
      0004DB D0 00            [24] 1327 	pop	ar0
      0004DD 02r04r58         [24] 1328 	ljmp	00119$
      0004E0                       1329 00106$:
                                   1330 ;	walk.c:180: if (f) {
      0004E0 EB               [12] 1331 	mov	a,r3
      0004E1 70 03            [24] 1332 	jnz	00162$
      0004E3 02r05rFA         [24] 1333 	ljmp	00115$
      0004E6                       1334 00162$:
                                   1335 ;	walk.c:181: while (1) {
      0004E6                       1336 00112$:
                                   1337 ;	walk.c:182: j = (uint8_t)(rand() % NMAX);
      0004E6 C0 02            [24] 1338 	push	ar2
      0004E8 C0 06            [24] 1339 	push	ar6
      0004EA C0 02            [24] 1340 	push	ar2
      0004EC C0 01            [24] 1341 	push	ar1
      0004EE C0 00            [24] 1342 	push	ar0
      0004F0 12r00r00         [24] 1343 	lcall	_rand
      0004F3 AD 82            [24] 1344 	mov	r5,dpl
      0004F5 D0 00            [24] 1345 	pop	ar0
      0004F7 D0 01            [24] 1346 	pop	ar1
      0004F9 D0 02            [24] 1347 	pop	ar2
      0004FB D0 06            [24] 1348 	pop	ar6
      0004FD 53 05 0F         [24] 1349 	anl	ar5,#0x0f
      000500 8D 04            [24] 1350 	mov	ar4,r5
                                   1351 ;	walk.c:183: if (!update(&t, &cur, j)) continue;
      000502 C0 00            [24] 1352 	push	ar0
      000504 E5*00            [12] 1353 	mov	a,_bp
      000506 24 05            [12] 1354 	add	a,#0x05
      000508 F8               [12] 1355 	mov	r0,a
      000509 C0 01            [24] 1356 	push	ar1
      00050B E5*00            [12] 1357 	mov	a,_bp
      00050D 24 07            [12] 1358 	add	a,#0x07
      00050F F9               [12] 1359 	mov	r1,a
      000510 E6               [12] 1360 	mov	a,@r0
      000511 F7               [12] 1361 	mov	@r1,a
      000512 09               [12] 1362 	inc	r1
      000513 77 00            [12] 1363 	mov	@r1,#0x00
      000515 09               [12] 1364 	inc	r1
      000516 77 40            [12] 1365 	mov	@r1,#0x40
      000518 D0 01            [24] 1366 	pop	ar1
      00051A E5*00            [12] 1367 	mov	a,_bp
      00051C 24 04            [12] 1368 	add	a,#0x04
      00051E F8               [12] 1369 	mov	r0,a
      00051F 86 02            [24] 1370 	mov	ar2,@r0
      000521 7D 00            [12] 1371 	mov	r5,#0x00
      000523 7F 40            [12] 1372 	mov	r7,#0x40
      000525 D0 00            [24] 1373 	pop	ar0
      000527 C0 06            [24] 1374 	push	ar6
      000529 C0 02            [24] 1375 	push	ar2
      00052B C0 01            [24] 1376 	push	ar1
      00052D C0 00            [24] 1377 	push	ar0
      00052F C0 04            [24] 1378 	push	ar4
      000531 85 00 F0         [24] 1379 	mov	b,ar0
      000534 E5*00            [12] 1380 	mov	a,_bp
      000536 24 07            [12] 1381 	add	a,#0x07
      000538 F8               [12] 1382 	mov	r0,a
      000539 E6               [12] 1383 	mov	a,@r0
      00053A C0 E0            [24] 1384 	push	acc
      00053C 08               [12] 1385 	inc	r0
      00053D E6               [12] 1386 	mov	a,@r0
      00053E C0 E0            [24] 1387 	push	acc
      000540 08               [12] 1388 	inc	r0
      000541 E6               [12] 1389 	mov	a,@r0
      000542 C0 E0            [24] 1390 	push	acc
      000544 8A 82            [24] 1391 	mov	dpl,r2
      000546 8D 83            [24] 1392 	mov	dph,r5
      000548 8F F0            [24] 1393 	mov	b,r7
      00054A 12r00r7B         [24] 1394 	lcall	_update
      00054D AF 82            [24] 1395 	mov	r7,dpl
      00054F E5 81            [12] 1396 	mov	a,sp
      000551 24 FC            [12] 1397 	add	a,#0xfc
      000553 F5 81            [12] 1398 	mov	sp,a
      000555 D0 00            [24] 1399 	pop	ar0
      000557 D0 01            [24] 1400 	pop	ar1
      000559 D0 02            [24] 1401 	pop	ar2
      00055B D0 06            [24] 1402 	pop	ar6
      00055D D0 02            [24] 1403 	pop	ar2
      00055F EF               [12] 1404 	mov	a,r7
      000560 60 84            [24] 1405 	jz	00112$
                                   1406 ;	walk.c:184: if (!stpush(&cur)) bang();
      000562 8A 04            [24] 1407 	mov	ar4,r2
      000564 7D 00            [12] 1408 	mov	r5,#0x00
      000566 7F 40            [12] 1409 	mov	r7,#0x40
      000568 8C 82            [24] 1410 	mov	dpl,r4
      00056A 8D 83            [24] 1411 	mov	dph,r5
      00056C 8F F0            [24] 1412 	mov	b,r7
      00056E C0 06            [24] 1413 	push	ar6
      000570 C0 02            [24] 1414 	push	ar2
      000572 C0 01            [24] 1415 	push	ar1
      000574 C0 00            [24] 1416 	push	ar0
      000576 12r0Ar64         [24] 1417 	lcall	_stpush
      000579 E5 82            [12] 1418 	mov	a,dpl
      00057B D0 00            [24] 1419 	pop	ar0
      00057D D0 01            [24] 1420 	pop	ar1
      00057F D0 02            [24] 1421 	pop	ar2
      000581 D0 06            [24] 1422 	pop	ar6
      000583 70 13            [24] 1423 	jnz	00110$
      000585 C0 06            [24] 1424 	push	ar6
      000587 C0 02            [24] 1425 	push	ar2
      000589 C0 01            [24] 1426 	push	ar1
      00058B C0 00            [24] 1427 	push	ar0
      00058D 12r00r22         [24] 1428 	lcall	_bang
      000590 D0 00            [24] 1429 	pop	ar0
      000592 D0 01            [24] 1430 	pop	ar1
      000594 D0 02            [24] 1431 	pop	ar2
      000596 D0 06            [24] 1432 	pop	ar6
      000598                       1433 00110$:
                                   1434 ;	walk.c:185: cur = t;
      000598 C0 02            [24] 1435 	push	ar2
      00059A C0 00            [24] 1436 	push	ar0
      00059C A8*00            [24] 1437 	mov	r0,_bp
      00059E 08               [12] 1438 	inc	r0
      00059F C0 01            [24] 1439 	push	ar1
      0005A1 E5*00            [12] 1440 	mov	a,_bp
      0005A3 24 07            [12] 1441 	add	a,#0x07
      0005A5 F9               [12] 1442 	mov	r1,a
      0005A6 E6               [12] 1443 	mov	a,@r0
      0005A7 F7               [12] 1444 	mov	@r1,a
      0005A8 09               [12] 1445 	inc	r1
      0005A9 77 00            [12] 1446 	mov	@r1,#0x00
      0005AB 09               [12] 1447 	inc	r1
      0005AC 77 40            [12] 1448 	mov	@r1,#0x40
      0005AE D0 01            [24] 1449 	pop	ar1
      0005B0 A8*00            [24] 1450 	mov	r0,_bp
      0005B2 08               [12] 1451 	inc	r0
      0005B3 08               [12] 1452 	inc	r0
      0005B4 86 02            [24] 1453 	mov	ar2,@r0
      0005B6 7B 00            [12] 1454 	mov	r3,#0x00
      0005B8 7F 40            [12] 1455 	mov	r7,#0x40
      0005BA D0 00            [24] 1456 	pop	ar0
      0005BC C0 06            [24] 1457 	push	ar6
      0005BE C0 02            [24] 1458 	push	ar2
      0005C0 C0 01            [24] 1459 	push	ar1
      0005C2 C0 00            [24] 1460 	push	ar0
      0005C4 74 04            [12] 1461 	mov	a,#0x04
      0005C6 C0 E0            [24] 1462 	push	acc
      0005C8 E4               [12] 1463 	clr	a
      0005C9 C0 E0            [24] 1464 	push	acc
      0005CB 85 00 F0         [24] 1465 	mov	b,ar0
      0005CE E5*00            [12] 1466 	mov	a,_bp
      0005D0 24 07            [12] 1467 	add	a,#0x07
      0005D2 F8               [12] 1468 	mov	r0,a
      0005D3 E6               [12] 1469 	mov	a,@r0
      0005D4 C0 E0            [24] 1470 	push	acc
      0005D6 08               [12] 1471 	inc	r0
      0005D7 E6               [12] 1472 	mov	a,@r0
      0005D8 C0 E0            [24] 1473 	push	acc
      0005DA 08               [12] 1474 	inc	r0
      0005DB E6               [12] 1475 	mov	a,@r0
      0005DC C0 E0            [24] 1476 	push	acc
      0005DE 8A 82            [24] 1477 	mov	dpl,r2
      0005E0 8B 83            [24] 1478 	mov	dph,r3
      0005E2 8F F0            [24] 1479 	mov	b,r7
      0005E4 12r00r00         [24] 1480 	lcall	___memcpy
      0005E7 E5 81            [12] 1481 	mov	a,sp
      0005E9 24 FB            [12] 1482 	add	a,#0xfb
      0005EB F5 81            [12] 1483 	mov	sp,a
      0005ED D0 00            [24] 1484 	pop	ar0
      0005EF D0 01            [24] 1485 	pop	ar1
      0005F1 D0 02            [24] 1486 	pop	ar2
      0005F3 D0 06            [24] 1487 	pop	ar6
                                   1488 ;	walk.c:186: goto process;
      0005F5 D0 02            [24] 1489 	pop	ar2
      0005F7 02r03r74         [24] 1490 	ljmp	00101$
      0005FA                       1491 00115$:
                                   1492 ;	walk.c:190: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005FA 86 05            [24] 1493 	mov	ar5,@r0
      0005FC 08               [12] 1494 	inc	r0
      0005FD 86 07            [24] 1495 	mov	ar7,@r0
      0005FF 18               [12] 1496 	dec	r0
      000600 0D               [12] 1497 	inc	r5
      000601 BD 00 01         [24] 1498 	cjne	r5,#0x00,00165$
      000604 0F               [12] 1499 	inc	r7
      000605                       1500 00165$:
      000605 87 03            [24] 1501 	mov	ar3,@r1
      000607 09               [12] 1502 	inc	r1
      000608 87 04            [24] 1503 	mov	ar4,@r1
      00060A 19               [12] 1504 	dec	r1
      00060B 74 04            [12] 1505 	mov	a,#0x04
      00060D 2B               [12] 1506 	add	a,r3
      00060E FB               [12] 1507 	mov	r3,a
      00060F E4               [12] 1508 	clr	a
      000610 3C               [12] 1509 	addc	a,r4
      000611 FC               [12] 1510 	mov	r4,a
      000612 C0 06            [24] 1511 	push	ar6
      000614 C0 02            [24] 1512 	push	ar2
      000616 C0 01            [24] 1513 	push	ar1
      000618 C0 00            [24] 1514 	push	ar0
      00061A C0 05            [24] 1515 	push	ar5
      00061C C0 07            [24] 1516 	push	ar7
      00061E C0 03            [24] 1517 	push	ar3
      000620 C0 04            [24] 1518 	push	ar4
      000622 74r2A            [12] 1519 	mov	a,#___str_3
      000624 C0 E0            [24] 1520 	push	acc
      000626 74s00            [12] 1521 	mov	a,#(___str_3 >> 8)
      000628 C0 E0            [24] 1522 	push	acc
      00062A 74 80            [12] 1523 	mov	a,#0x80
      00062C C0 E0            [24] 1524 	push	acc
      00062E 12r00r00         [24] 1525 	lcall	_printf
      000631 E5 81            [12] 1526 	mov	a,sp
      000633 24 F9            [12] 1527 	add	a,#0xf9
      000635 F5 81            [12] 1528 	mov	sp,a
                                   1529 ;	walk.c:191: setOE(OE76_MASK6);
      000637 75 82 40         [24] 1530 	mov	dpl,#0x40
      00063A 12r00r2F         [24] 1531 	lcall	_setOE
      00063D D0 00            [24] 1532 	pop	ar0
      00063F D0 01            [24] 1533 	pop	ar1
      000641 D0 02            [24] 1534 	pop	ar2
      000643 D0 06            [24] 1535 	pop	ar6
                                   1536 ;	walk.c:193: if (stpop(&cur)) goto next;
      000645 C0 00            [24] 1537 	push	ar0
      000647 E5*00            [12] 1538 	mov	a,_bp
      000649 24 03            [12] 1539 	add	a,#0x03
      00064B F8               [12] 1540 	mov	r0,a
      00064C 86 04            [24] 1541 	mov	ar4,@r0
      00064E 7D 00            [12] 1542 	mov	r5,#0x00
      000650 7F 40            [12] 1543 	mov	r7,#0x40
      000652 D0 00            [24] 1544 	pop	ar0
      000654 8C 82            [24] 1545 	mov	dpl,r4
      000656 8D 83            [24] 1546 	mov	dph,r5
      000658 8F F0            [24] 1547 	mov	b,r7
      00065A C0 06            [24] 1548 	push	ar6
      00065C C0 02            [24] 1549 	push	ar2
      00065E C0 01            [24] 1550 	push	ar1
      000660 C0 00            [24] 1551 	push	ar0
      000662 12r0ArC5         [24] 1552 	lcall	_stpop
      000665 E5 82            [12] 1553 	mov	a,dpl
      000667 D0 00            [24] 1554 	pop	ar0
      000669 D0 01            [24] 1555 	pop	ar1
      00066B D0 02            [24] 1556 	pop	ar2
      00066D D0 06            [24] 1557 	pop	ar6
      00066F 60 03            [24] 1558 	jz	00166$
      000671 02r03rFE         [24] 1559 	ljmp	00102$
      000674                       1560 00166$:
                                   1561 ;	walk.c:195: unsetOE(OE76_MASK7 | OE76_MASK6);
      000674 75 82 C0         [24] 1562 	mov	dpl,#0xc0
      000677 12r00r48         [24] 1563 	lcall	_unsetOE
                                   1564 ;	walk.c:197: return;
                                   1565 ;	walk.c:198: }
      00067A 85*00 81         [24] 1566 	mov	sp,_bp
      00067D D0*00            [24] 1567 	pop	_bp
      00067F 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'main'
                                   1571 ;------------------------------------------------------------
                                   1572 ;initial                   Allocated to stack - _bp +7
                                   1573 ;N                         Allocated to stack - _bp +11
                                   1574 ;i                         Allocated to stack - _bp +5
                                   1575 ;j                         Allocated to registers r2 r6 
                                   1576 ;sloc0                     Allocated to stack - _bp +1
                                   1577 ;sloc1                     Allocated to stack - _bp +3
                                   1578 ;sloc2                     Allocated to stack - _bp +15
                                   1579 ;------------------------------------------------------------
                                   1580 ;	walk.c:200: void main(void) {
                                   1581 ;	-----------------------------------------
                                   1582 ;	 function main
                                   1583 ;	-----------------------------------------
      000680                       1584 _main:
      000680 C0*00            [24] 1585 	push	_bp
      000682 E5 81            [12] 1586 	mov	a,sp
      000684 F5*00            [12] 1587 	mov	_bp,a
      000686 24 0C            [12] 1588 	add	a,#0x0c
      000688 F5 81            [12] 1589 	mov	sp,a
                                   1590 ;	walk.c:205: i0 = 1u;
      00068A 78r00            [12] 1591 	mov	r0,#_i0
      00068C 76 01            [12] 1592 	mov	@r0,#0x01
                                   1593 ;	walk.c:207: P1_7 = 1;
                                   1594 ;	assignBit
      00068E D2 97            [12] 1595 	setb	_P1_7
                                   1596 ;	walk.c:208: IT0 = 1;
                                   1597 ;	assignBit
      000690 D2 88            [12] 1598 	setb	_IT0
                                   1599 ;	walk.c:209: EX0 = 1;
                                   1600 ;	assignBit
      000692 D2 A8            [12] 1601 	setb	_EX0
                                   1602 ;	walk.c:210: EA = 1;
                                   1603 ;	assignBit
      000694 D2 AF            [12] 1604 	setb	_EA
                                   1605 ;	walk.c:212: srand(RND);
      000696 90 80 00         [24] 1606 	mov	dptr,#_RND
      000699 E0               [24] 1607 	movx	a,@dptr
      00069A FE               [12] 1608 	mov	r6,a
      00069B A3               [24] 1609 	inc	dptr
      00069C E0               [24] 1610 	movx	a,@dptr
      00069D FF               [12] 1611 	mov	r7,a
      00069E 8E 82            [24] 1612 	mov	dpl,r6
      0006A0 8F 83            [24] 1613 	mov	dph,r7
      0006A2 12r00r00         [24] 1614 	lcall	_srand
                                   1615 ;	walk.c:213: stinit();
      0006A5 12r0Ar5B         [24] 1616 	lcall	_stinit
                                   1617 ;	walk.c:215: puts("\033[2J\033[?25l");
      0006A8 90r00r34         [24] 1618 	mov	dptr,#___str_4
      0006AB 75 F0 80         [24] 1619 	mov	b,#0x80
      0006AE 12r00r00         [24] 1620 	lcall	_puts
                                   1621 ;	walk.c:217: while (i0) {
      0006B1 E5*00            [12] 1622 	mov	a,_bp
      0006B3 24 07            [12] 1623 	add	a,#0x07
      0006B5 F9               [12] 1624 	mov	r1,a
      0006B6 FF               [12] 1625 	mov	r7,a
      0006B7 E5*00            [12] 1626 	mov	a,_bp
      0006B9 24 0B            [12] 1627 	add	a,#0x0b
      0006BB F8               [12] 1628 	mov	r0,a
      0006BC E4               [12] 1629 	clr	a
      0006BD F6               [12] 1630 	mov	@r0,a
      0006BE 08               [12] 1631 	inc	r0
      0006BF F6               [12] 1632 	mov	@r0,a
      0006C0                       1633 00108$:
      0006C0 78r00            [12] 1634 	mov	r0,#_i0
      0006C2 E6               [12] 1635 	mov	a,@r0
      0006C3 70 03            [24] 1636 	jnz	00182$
      0006C5 02r0Ar47         [24] 1637 	ljmp	00110$
      0006C8                       1638 00182$:
                                   1639 ;	walk.c:218: for (i = 0; i < ROWS; i++)
      0006C8 7B 00            [12] 1640 	mov	r3,#0x00
      0006CA 7C 00            [12] 1641 	mov	r4,#0x00
      0006CC A8*00            [24] 1642 	mov	r0,_bp
      0006CE 08               [12] 1643 	inc	r0
      0006CF E4               [12] 1644 	clr	a
      0006D0 F6               [12] 1645 	mov	@r0,a
      0006D1 08               [12] 1646 	inc	r0
      0006D2 F6               [12] 1647 	mov	@r0,a
                                   1648 ;	walk.c:219: for (j = 0; j < COLS; j++)
      0006D3                       1649 00125$:
      0006D3 A8*00            [24] 1650 	mov	r0,_bp
      0006D5 08               [12] 1651 	inc	r0
      0006D6 C0 01            [24] 1652 	push	ar1
      0006D8 E5*00            [12] 1653 	mov	a,_bp
      0006DA 24 03            [12] 1654 	add	a,#0x03
      0006DC F9               [12] 1655 	mov	r1,a
      0006DD E6               [12] 1656 	mov	a,@r0
      0006DE 24r00            [12] 1657 	add	a,#_g
      0006E0 F7               [12] 1658 	mov	@r1,a
      0006E1 08               [12] 1659 	inc	r0
      0006E2 E6               [12] 1660 	mov	a,@r0
      0006E3 34s00            [12] 1661 	addc	a,#(_g >> 8)
      0006E5 09               [12] 1662 	inc	r1
      0006E6 F7               [12] 1663 	mov	@r1,a
      0006E7 D0 01            [24] 1664 	pop	ar1
      0006E9 7A 00            [12] 1665 	mov	r2,#0x00
      0006EB 7E 00            [12] 1666 	mov	r6,#0x00
      0006ED                       1667 00112$:
                                   1668 ;	walk.c:220: g[i][j] = 0x55u;
      0006ED E5*00            [12] 1669 	mov	a,_bp
      0006EF 24 03            [12] 1670 	add	a,#0x03
      0006F1 F8               [12] 1671 	mov	r0,a
      0006F2 EA               [12] 1672 	mov	a,r2
      0006F3 26               [12] 1673 	add	a,@r0
      0006F4 F5 82            [12] 1674 	mov	dpl,a
      0006F6 EE               [12] 1675 	mov	a,r6
      0006F7 08               [12] 1676 	inc	r0
      0006F8 36               [12] 1677 	addc	a,@r0
      0006F9 F5 83            [12] 1678 	mov	dph,a
      0006FB 74 55            [12] 1679 	mov	a,#0x55
      0006FD F0               [24] 1680 	movx	@dptr,a
                                   1681 ;	walk.c:219: for (j = 0; j < COLS; j++)
      0006FE 0A               [12] 1682 	inc	r2
      0006FF BA 00 01         [24] 1683 	cjne	r2,#0x00,00183$
      000702 0E               [12] 1684 	inc	r6
      000703                       1685 00183$:
      000703 C3               [12] 1686 	clr	c
      000704 EA               [12] 1687 	mov	a,r2
      000705 94 C9            [12] 1688 	subb	a,#0xc9
      000707 EE               [12] 1689 	mov	a,r6
      000708 64 80            [12] 1690 	xrl	a,#0x80
      00070A 94 80            [12] 1691 	subb	a,#0x80
      00070C 40 DF            [24] 1692 	jc	00112$
                                   1693 ;	walk.c:218: for (i = 0; i < ROWS; i++)
      00070E A8*00            [24] 1694 	mov	r0,_bp
      000710 08               [12] 1695 	inc	r0
      000711 74 C9            [12] 1696 	mov	a,#0xc9
      000713 26               [12] 1697 	add	a,@r0
      000714 F6               [12] 1698 	mov	@r0,a
      000715 E4               [12] 1699 	clr	a
      000716 08               [12] 1700 	inc	r0
      000717 36               [12] 1701 	addc	a,@r0
      000718 F6               [12] 1702 	mov	@r0,a
      000719 0B               [12] 1703 	inc	r3
      00071A BB 00 01         [24] 1704 	cjne	r3,#0x00,00185$
      00071D 0C               [12] 1705 	inc	r4
      00071E                       1706 00185$:
      00071E C3               [12] 1707 	clr	c
      00071F EB               [12] 1708 	mov	a,r3
      000720 94 30            [12] 1709 	subb	a,#0x30
      000722 EC               [12] 1710 	mov	a,r4
      000723 64 80            [12] 1711 	xrl	a,#0x80
      000725 94 80            [12] 1712 	subb	a,#0x80
      000727 40 AA            [24] 1713 	jc	00125$
                                   1714 ;	walk.c:222: initial.r = rand() % ROWS;
      000729 E5*00            [12] 1715 	mov	a,_bp
      00072B 24 07            [12] 1716 	add	a,#0x07
      00072D F8               [12] 1717 	mov	r0,a
      00072E C0 07            [24] 1718 	push	ar7
      000730 C0 01            [24] 1719 	push	ar1
      000732 C0 00            [24] 1720 	push	ar0
      000734 12r00r00         [24] 1721 	lcall	_rand
      000737 AD 82            [24] 1722 	mov	r5,dpl
      000739 AE 83            [24] 1723 	mov	r6,dph
      00073B 74 30            [12] 1724 	mov	a,#0x30
      00073D C0 E0            [24] 1725 	push	acc
      00073F E4               [12] 1726 	clr	a
      000740 C0 E0            [24] 1727 	push	acc
      000742 8D 82            [24] 1728 	mov	dpl,r5
      000744 8E 83            [24] 1729 	mov	dph,r6
      000746 12r00r00         [24] 1730 	lcall	__modsint
      000749 AD 82            [24] 1731 	mov	r5,dpl
      00074B AE 83            [24] 1732 	mov	r6,dph
      00074D 15 81            [12] 1733 	dec	sp
      00074F 15 81            [12] 1734 	dec	sp
      000751 D0 00            [24] 1735 	pop	ar0
      000753 D0 01            [24] 1736 	pop	ar1
      000755 A6 05            [24] 1737 	mov	@r0,ar5
      000757 08               [12] 1738 	inc	r0
      000758 A6 06            [24] 1739 	mov	@r0,ar6
      00075A 18               [12] 1740 	dec	r0
                                   1741 ;	walk.c:223: initial.c = rand() % COLS;
      00075B 74 02            [12] 1742 	mov	a,#0x02
      00075D 29               [12] 1743 	add	a,r1
      00075E F8               [12] 1744 	mov	r0,a
      00075F C0 01            [24] 1745 	push	ar1
      000761 C0 00            [24] 1746 	push	ar0
      000763 12r00r00         [24] 1747 	lcall	_rand
      000766 AD 82            [24] 1748 	mov	r5,dpl
      000768 AE 83            [24] 1749 	mov	r6,dph
      00076A 74 C9            [12] 1750 	mov	a,#0xc9
      00076C C0 E0            [24] 1751 	push	acc
      00076E E4               [12] 1752 	clr	a
      00076F C0 E0            [24] 1753 	push	acc
      000771 8D 82            [24] 1754 	mov	dpl,r5
      000773 8E 83            [24] 1755 	mov	dph,r6
      000775 12r00r00         [24] 1756 	lcall	__modsint
      000778 AD 82            [24] 1757 	mov	r5,dpl
      00077A AE 83            [24] 1758 	mov	r6,dph
      00077C 15 81            [12] 1759 	dec	sp
      00077E 15 81            [12] 1760 	dec	sp
      000780 D0 00            [24] 1761 	pop	ar0
      000782 A6 05            [24] 1762 	mov	@r0,ar5
      000784 08               [12] 1763 	inc	r0
      000785 A6 06            [24] 1764 	mov	@r0,ar6
      000787 18               [12] 1765 	dec	r0
                                   1766 ;	walk.c:225: puts("\033[2J\033[?25l");
      000788 90r00r34         [24] 1767 	mov	dptr,#___str_4
      00078B 75 F0 80         [24] 1768 	mov	b,#0x80
      00078E C0 00            [24] 1769 	push	ar0
      000790 12r00r00         [24] 1770 	lcall	_puts
      000793 D0 00            [24] 1771 	pop	ar0
      000795 D0 01            [24] 1772 	pop	ar1
                                   1773 ;	walk.c:226: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      000797 86 05            [24] 1774 	mov	ar5,@r0
      000799 08               [12] 1775 	inc	r0
      00079A 86 06            [24] 1776 	mov	ar6,@r0
      00079C 18               [12] 1777 	dec	r0
      00079D 87 03            [24] 1778 	mov	ar3,@r1
      00079F 09               [12] 1779 	inc	r1
      0007A0 87 04            [24] 1780 	mov	ar4,@r1
      0007A2 19               [12] 1781 	dec	r1
      0007A3 C0 01            [24] 1782 	push	ar1
      0007A5 C0 05            [24] 1783 	push	ar5
      0007A7 C0 06            [24] 1784 	push	ar6
      0007A9 C0 03            [24] 1785 	push	ar3
      0007AB C0 04            [24] 1786 	push	ar4
      0007AD E5*00            [12] 1787 	mov	a,_bp
      0007AF 24 0B            [12] 1788 	add	a,#0x0b
      0007B1 F8               [12] 1789 	mov	r0,a
      0007B2 E6               [12] 1790 	mov	a,@r0
      0007B3 C0 E0            [24] 1791 	push	acc
      0007B5 08               [12] 1792 	inc	r0
      0007B6 E6               [12] 1793 	mov	a,@r0
      0007B7 C0 E0            [24] 1794 	push	acc
      0007B9 74r3F            [12] 1795 	mov	a,#___str_5
      0007BB C0 E0            [24] 1796 	push	acc
      0007BD 74s00            [12] 1797 	mov	a,#(___str_5 >> 8)
      0007BF C0 E0            [24] 1798 	push	acc
      0007C1 74 80            [12] 1799 	mov	a,#0x80
      0007C3 C0 E0            [24] 1800 	push	acc
      0007C5 12r00r00         [24] 1801 	lcall	_printf
      0007C8 E5 81            [12] 1802 	mov	a,sp
      0007CA 24 F7            [12] 1803 	add	a,#0xf7
      0007CC F5 81            [12] 1804 	mov	sp,a
      0007CE D0 01            [24] 1805 	pop	ar1
      0007D0 D0 07            [24] 1806 	pop	ar7
                                   1807 ;	walk.c:228: for (i = 0; i < REG; i++) {
      0007D2 E5*00            [12] 1808 	mov	a,_bp
      0007D4 24 05            [12] 1809 	add	a,#0x05
      0007D6 F8               [12] 1810 	mov	r0,a
      0007D7 E4               [12] 1811 	clr	a
      0007D8 F6               [12] 1812 	mov	@r0,a
      0007D9 08               [12] 1813 	inc	r0
      0007DA F6               [12] 1814 	mov	@r0,a
      0007DB                       1815 00116$:
                                   1816 ;	walk.c:229: neigh[i].r = neigh[REG + i].r * (1 + rand() % 8);
      0007DB C0 07            [24] 1817 	push	ar7
      0007DD E5*00            [12] 1818 	mov	a,_bp
