                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004B6 53 05 0F         [24] 1257 	anl	ar5,#0x0f
      0004B9 8D 04            [24] 1258 	mov	ar4,r5
                                   1259 ;	walk.c:132: if (!update(&t, &cur, j)) continue;
      0004BB C0 00            [24] 1260 	push	ar0
      0004BD E5*00            [12] 1261 	mov	a,_bp
      0004BF 24 05            [12] 1262 	add	a,#0x05
      0004C1 F8               [12] 1263 	mov	r0,a
      0004C2 C0 01            [24] 1264 	push	ar1
      0004C4 E5*00            [12] 1265 	mov	a,_bp
      0004C6 24 07            [12] 1266 	add	a,#0x07
      0004C8 F9               [12] 1267 	mov	r1,a
      0004C9 E6               [12] 1268 	mov	a,@r0
      0004CA F7               [12] 1269 	mov	@r1,a
      0004CB 09               [12] 1270 	inc	r1
      0004CC 77 00            [12] 1271 	mov	@r1,#0x00
      0004CE 09               [12] 1272 	inc	r1
      0004CF 77 40            [12] 1273 	mov	@r1,#0x40
      0004D1 D0 01            [24] 1274 	pop	ar1
      0004D3 E5*00            [12] 1275 	mov	a,_bp
      0004D5 24 04            [12] 1276 	add	a,#0x04
      0004D7 F8               [12] 1277 	mov	r0,a
      0004D8 86 02            [24] 1278 	mov	ar2,@r0
      0004DA 7D 00            [12] 1279 	mov	r5,#0x00
      0004DC 7F 40            [12] 1280 	mov	r7,#0x40
      0004DE D0 00            [24] 1281 	pop	ar0
      0004E0 C0 06            [24] 1282 	push	ar6
      0004E2 C0 02            [24] 1283 	push	ar2
      0004E4 C0 01            [24] 1284 	push	ar1
      0004E6 C0 00            [24] 1285 	push	ar0
      0004E8 C0 04            [24] 1286 	push	ar4
      0004EA 85 00 F0         [24] 1287 	mov	b,ar0
      0004ED E5*00            [12] 1288 	mov	a,_bp
      0004EF 24 07            [12] 1289 	add	a,#0x07
      0004F1 F8               [12] 1290 	mov	r0,a
      0004F2 E6               [12] 1291 	mov	a,@r0
      0004F3 C0 E0            [24] 1292 	push	acc
      0004F5 08               [12] 1293 	inc	r0
      0004F6 E6               [12] 1294 	mov	a,@r0
      0004F7 C0 E0            [24] 1295 	push	acc
      0004F9 08               [12] 1296 	inc	r0
      0004FA E6               [12] 1297 	mov	a,@r0
      0004FB C0 E0            [24] 1298 	push	acc
      0004FD 8A 82            [24] 1299 	mov	dpl,r2
      0004FF 8D 83            [24] 1300 	mov	dph,r5
      000501 8F F0            [24] 1301 	mov	b,r7
      000503 12r00r3A         [24] 1302 	lcall	_update
      000506 AF 82            [24] 1303 	mov	r7,dpl
      000508 E5 81            [12] 1304 	mov	a,sp
      00050A 24 FC            [12] 1305 	add	a,#0xfc
      00050C F5 81            [12] 1306 	mov	sp,a
      00050E D0 00            [24] 1307 	pop	ar0
      000510 D0 01            [24] 1308 	pop	ar1
      000512 D0 02            [24] 1309 	pop	ar2
      000514 D0 06            [24] 1310 	pop	ar6
      000516 D0 02            [24] 1311 	pop	ar2
      000518 EF               [12] 1312 	mov	a,r7
      000519 60 84            [24] 1313 	jz	00112$
                                   1314 ;	walk.c:133: if (!stpush(&cur)) bang();
      00051B 8A 04            [24] 1315 	mov	ar4,r2
      00051D 7D 00            [12] 1316 	mov	r5,#0x00
      00051F 7F 40            [12] 1317 	mov	r7,#0x40
      000521 8C 82            [24] 1318 	mov	dpl,r4
      000523 8D 83            [24] 1319 	mov	dph,r5
      000525 8F F0            [24] 1320 	mov	b,r7
      000527 C0 06            [24] 1321 	push	ar6
      000529 C0 02            [24] 1322 	push	ar2
      00052B C0 01            [24] 1323 	push	ar1
      00052D C0 00            [24] 1324 	push	ar0
      00052F 12r0Ar17         [24] 1325 	lcall	_stpush
      000532 E5 82            [12] 1326 	mov	a,dpl
      000534 D0 00            [24] 1327 	pop	ar0
      000536 D0 01            [24] 1328 	pop	ar1
      000538 D0 02            [24] 1329 	pop	ar2
      00053A D0 06            [24] 1330 	pop	ar6
      00053C 70 13            [24] 1331 	jnz	00110$
      00053E C0 06            [24] 1332 	push	ar6
      000540 C0 02            [24] 1333 	push	ar2
      000542 C0 01            [24] 1334 	push	ar1
      000544 C0 00            [24] 1335 	push	ar0
      000546 12r00r1A         [24] 1336 	lcall	_bang
      000549 D0 00            [24] 1337 	pop	ar0
      00054B D0 01            [24] 1338 	pop	ar1
      00054D D0 02            [24] 1339 	pop	ar2
      00054F D0 06            [24] 1340 	pop	ar6
      000551                       1341 00110$:
                                   1342 ;	walk.c:134: cur = t;
      000551 C0 02            [24] 1343 	push	ar2
      000553 C0 00            [24] 1344 	push	ar0
      000555 A8*00            [24] 1345 	mov	r0,_bp
      000557 08               [12] 1346 	inc	r0
      000558 C0 01            [24] 1347 	push	ar1
      00055A E5*00            [12] 1348 	mov	a,_bp
      00055C 24 07            [12] 1349 	add	a,#0x07
      00055E F9               [12] 1350 	mov	r1,a
      00055F E6               [12] 1351 	mov	a,@r0
      000560 F7               [12] 1352 	mov	@r1,a
      000561 09               [12] 1353 	inc	r1
      000562 77 00            [12] 1354 	mov	@r1,#0x00
      000564 09               [12] 1355 	inc	r1
      000565 77 40            [12] 1356 	mov	@r1,#0x40
      000567 D0 01            [24] 1357 	pop	ar1
      000569 A8*00            [24] 1358 	mov	r0,_bp
      00056B 08               [12] 1359 	inc	r0
      00056C 08               [12] 1360 	inc	r0
      00056D 86 02            [24] 1361 	mov	ar2,@r0
      00056F 7B 00            [12] 1362 	mov	r3,#0x00
      000571 7F 40            [12] 1363 	mov	r7,#0x40
      000573 D0 00            [24] 1364 	pop	ar0
      000575 C0 06            [24] 1365 	push	ar6
      000577 C0 02            [24] 1366 	push	ar2
      000579 C0 01            [24] 1367 	push	ar1
      00057B C0 00            [24] 1368 	push	ar0
      00057D 74 04            [12] 1369 	mov	a,#0x04
      00057F C0 E0            [24] 1370 	push	acc
      000581 E4               [12] 1371 	clr	a
      000582 C0 E0            [24] 1372 	push	acc
      000584 85 00 F0         [24] 1373 	mov	b,ar0
      000587 E5*00            [12] 1374 	mov	a,_bp
      000589 24 07            [12] 1375 	add	a,#0x07
      00058B F8               [12] 1376 	mov	r0,a
      00058C E6               [12] 1377 	mov	a,@r0
      00058D C0 E0            [24] 1378 	push	acc
      00058F 08               [12] 1379 	inc	r0
      000590 E6               [12] 1380 	mov	a,@r0
      000591 C0 E0            [24] 1381 	push	acc
      000593 08               [12] 1382 	inc	r0
      000594 E6               [12] 1383 	mov	a,@r0
      000595 C0 E0            [24] 1384 	push	acc
      000597 8A 82            [24] 1385 	mov	dpl,r2
      000599 8B 83            [24] 1386 	mov	dph,r3
      00059B 8F F0            [24] 1387 	mov	b,r7
      00059D 12r00r00         [24] 1388 	lcall	___memcpy
      0005A0 E5 81            [12] 1389 	mov	a,sp
      0005A2 24 FB            [12] 1390 	add	a,#0xfb
      0005A4 F5 81            [12] 1391 	mov	sp,a
      0005A6 D0 00            [24] 1392 	pop	ar0
      0005A8 D0 01            [24] 1393 	pop	ar1
      0005AA D0 02            [24] 1394 	pop	ar2
      0005AC D0 06            [24] 1395 	pop	ar6
                                   1396 ;	walk.c:135: goto process;
      0005AE D0 02            [24] 1397 	pop	ar2
      0005B0 02r03r33         [24] 1398 	ljmp	00101$
      0005B3                       1399 00115$:
                                   1400 ;	walk.c:139: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005B3 86 05            [24] 1401 	mov	ar5,@r0
      0005B5 08               [12] 1402 	inc	r0
      0005B6 86 07            [24] 1403 	mov	ar7,@r0
      0005B8 18               [12] 1404 	dec	r0
      0005B9 0D               [12] 1405 	inc	r5
      0005BA BD 00 01         [24] 1406 	cjne	r5,#0x00,00165$
      0005BD 0F               [12] 1407 	inc	r7
      0005BE                       1408 00165$:
      0005BE 87 03            [24] 1409 	mov	ar3,@r1
      0005C0 09               [12] 1410 	inc	r1
      0005C1 87 04            [24] 1411 	mov	ar4,@r1
      0005C3 19               [12] 1412 	dec	r1
      0005C4 74 04            [12] 1413 	mov	a,#0x04
      0005C6 2B               [12] 1414 	add	a,r3
      0005C7 FB               [12] 1415 	mov	r3,a
      0005C8 E4               [12] 1416 	clr	a
      0005C9 3C               [12] 1417 	addc	a,r4
      0005CA FC               [12] 1418 	mov	r4,a
      0005CB C0 06            [24] 1419 	push	ar6
      0005CD C0 02            [24] 1420 	push	ar2
      0005CF C0 01            [24] 1421 	push	ar1
      0005D1 C0 00            [24] 1422 	push	ar0
      0005D3 C0 05            [24] 1423 	push	ar5
      0005D5 C0 07            [24] 1424 	push	ar7
      0005D7 C0 03            [24] 1425 	push	ar3
      0005D9 C0 04            [24] 1426 	push	ar4
      0005DB 74r2A            [12] 1427 	mov	a,#___str_3
      0005DD C0 E0            [24] 1428 	push	acc
      0005DF 74s00            [12] 1429 	mov	a,#(___str_3 >> 8)
      0005E1 C0 E0            [24] 1430 	push	acc
      0005E3 74 80            [12] 1431 	mov	a,#0x80
      0005E5 C0 E0            [24] 1432 	push	acc
      0005E7 12r00r00         [24] 1433 	lcall	_printf
      0005EA E5 81            [12] 1434 	mov	a,sp
      0005EC 24 F9            [12] 1435 	add	a,#0xf9
      0005EE F5 81            [12] 1436 	mov	sp,a
                                   1437 ;	walk.c:140: flashOE(OE76_MASK6);
      0005F0 75 82 40         [24] 1438 	mov	dpl,#0x40
      0005F3 12r00r27         [24] 1439 	lcall	_flashOE
      0005F6 D0 00            [24] 1440 	pop	ar0
      0005F8 D0 01            [24] 1441 	pop	ar1
      0005FA D0 02            [24] 1442 	pop	ar2
      0005FC D0 06            [24] 1443 	pop	ar6
                                   1444 ;	walk.c:142: if (stpop(&cur)) goto next;
      0005FE C0 00            [24] 1445 	push	ar0
      000600 E5*00            [12] 1446 	mov	a,_bp
      000602 24 03            [12] 1447 	add	a,#0x03
      000604 F8               [12] 1448 	mov	r0,a
      000605 86 04            [24] 1449 	mov	ar4,@r0
      000607 7D 00            [12] 1450 	mov	r5,#0x00
      000609 7F 40            [12] 1451 	mov	r7,#0x40
      00060B D0 00            [24] 1452 	pop	ar0
      00060D 8C 82            [24] 1453 	mov	dpl,r4
      00060F 8D 83            [24] 1454 	mov	dph,r5
      000611 8F F0            [24] 1455 	mov	b,r7
      000613 C0 06            [24] 1456 	push	ar6
      000615 C0 02            [24] 1457 	push	ar2
      000617 C0 01            [24] 1458 	push	ar1
      000619 C0 00            [24] 1459 	push	ar0
      00061B 12r0Ar78         [24] 1460 	lcall	_stpop
      00061E E5 82            [12] 1461 	mov	a,dpl
      000620 D0 00            [24] 1462 	pop	ar0
      000622 D0 01            [24] 1463 	pop	ar1
      000624 D0 02            [24] 1464 	pop	ar2
      000626 D0 06            [24] 1465 	pop	ar6
      000628 60 03            [24] 1466 	jz	00166$
      00062A 02r03rBD         [24] 1467 	ljmp	00102$
      00062D                       1468 00166$:
                                   1469 ;	walk.c:144: return;
                                   1470 ;	walk.c:145: }
      00062D 85*00 81         [24] 1471 	mov	sp,_bp
      000630 D0*00            [24] 1472 	pop	_bp
      000632 22               [24] 1473 	ret
                                   1474 ;------------------------------------------------------------
                                   1475 ;Allocation info for local variables in function 'main'
                                   1476 ;------------------------------------------------------------
                                   1477 ;initial                   Allocated to stack - _bp +9
                                   1478 ;N                         Allocated to stack - _bp +5
                                   1479 ;i                         Allocated to stack - _bp +7
                                   1480 ;j                         Allocated to registers r2 r6 
                                   1481 ;sloc0                     Allocated to stack - _bp +1
                                   1482 ;sloc1                     Allocated to stack - _bp +3
                                   1483 ;sloc2                     Allocated to stack - _bp +15
                                   1484 ;------------------------------------------------------------
                                   1485 ;	walk.c:147: void main(void) {
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function main
                                   1488 ;	-----------------------------------------
      000633                       1489 _main:
      000633 C0*00            [24] 1490 	push	_bp
      000635 E5 81            [12] 1491 	mov	a,sp
      000637 F5*00            [12] 1492 	mov	_bp,a
      000639 24 0C            [12] 1493 	add	a,#0x0c
      00063B F5 81            [12] 1494 	mov	sp,a
                                   1495 ;	walk.c:152: i0 = 1u;
      00063D 78r00            [12] 1496 	mov	r0,#_i0
      00063F 76 01            [12] 1497 	mov	@r0,#0x01
                                   1498 ;	walk.c:154: P1_7 = 1;
                                   1499 ;	assignBit
      000641 D2 97            [12] 1500 	setb	_P1_7
                                   1501 ;	walk.c:155: IT0 = 1;
                                   1502 ;	assignBit
      000643 D2 88            [12] 1503 	setb	_IT0
                                   1504 ;	walk.c:156: EX0 = 1;
                                   1505 ;	assignBit
      000645 D2 A8            [12] 1506 	setb	_EX0
                                   1507 ;	walk.c:157: EA = 1;
                                   1508 ;	assignBit
      000647 D2 AF            [12] 1509 	setb	_EA
                                   1510 ;	walk.c:159: srand(RND);
      000649 90 80 00         [24] 1511 	mov	dptr,#_RND
      00064C E0               [24] 1512 	movx	a,@dptr
      00064D FE               [12] 1513 	mov	r6,a
      00064E A3               [24] 1514 	inc	dptr
      00064F E0               [24] 1515 	movx	a,@dptr
      000650 FF               [12] 1516 	mov	r7,a
      000651 8E 82            [24] 1517 	mov	dpl,r6
      000653 8F 83            [24] 1518 	mov	dph,r7
      000655 12r00r00         [24] 1519 	lcall	_srand
                                   1520 ;	walk.c:160: stinit();
      000658 12r0Ar0E         [24] 1521 	lcall	_stinit
                                   1522 ;	walk.c:162: puts("\033[2J\033[?25l");
      00065B 90r00r34         [24] 1523 	mov	dptr,#___str_4
      00065E 75 F0 80         [24] 1524 	mov	b,#0x80
      000661 12r00r00         [24] 1525 	lcall	_puts
                                   1526 ;	walk.c:164: while (i0) {
      000664 E5*00            [12] 1527 	mov	a,_bp
      000666 24 09            [12] 1528 	add	a,#0x09
      000668 F9               [12] 1529 	mov	r1,a
      000669 FF               [12] 1530 	mov	r7,a
      00066A E5*00            [12] 1531 	mov	a,_bp
      00066C 24 05            [12] 1532 	add	a,#0x05
      00066E F8               [12] 1533 	mov	r0,a
      00066F E4               [12] 1534 	clr	a
      000670 F6               [12] 1535 	mov	@r0,a
      000671 08               [12] 1536 	inc	r0
      000672 F6               [12] 1537 	mov	@r0,a
      000673                       1538 00108$:
      000673 78r00            [12] 1539 	mov	r0,#_i0
      000675 E6               [12] 1540 	mov	a,@r0
      000676 70 03            [24] 1541 	jnz	00182$
      000678 02r09rFA         [24] 1542 	ljmp	00110$
      00067B                       1543 00182$:
                                   1544 ;	walk.c:165: for (i = 0; i < ROWS; i++)
      00067B 7B 00            [12] 1545 	mov	r3,#0x00
      00067D 7C 00            [12] 1546 	mov	r4,#0x00
      00067F A8*00            [24] 1547 	mov	r0,_bp
      000681 08               [12] 1548 	inc	r0
      000682 E4               [12] 1549 	clr	a
      000683 F6               [12] 1550 	mov	@r0,a
      000684 08               [12] 1551 	inc	r0
      000685 F6               [12] 1552 	mov	@r0,a
                                   1553 ;	walk.c:166: for (j = 0; j < COLS; j++)
      000686                       1554 00125$:
      000686 A8*00            [24] 1555 	mov	r0,_bp
      000688 08               [12] 1556 	inc	r0
      000689 C0 01            [24] 1557 	push	ar1
      00068B E5*00            [12] 1558 	mov	a,_bp
      00068D 24 03            [12] 1559 	add	a,#0x03
      00068F F9               [12] 1560 	mov	r1,a
      000690 E6               [12] 1561 	mov	a,@r0
      000691 24r00            [12] 1562 	add	a,#_g
      000693 F7               [12] 1563 	mov	@r1,a
      000694 08               [12] 1564 	inc	r0
      000695 E6               [12] 1565 	mov	a,@r0
      000696 34s00            [12] 1566 	addc	a,#(_g >> 8)
      000698 09               [12] 1567 	inc	r1
      000699 F7               [12] 1568 	mov	@r1,a
      00069A D0 01            [24] 1569 	pop	ar1
      00069C 7A 00            [12] 1570 	mov	r2,#0x00
      00069E 7E 00            [12] 1571 	mov	r6,#0x00
      0006A0                       1572 00112$:
                                   1573 ;	walk.c:167: g[i][j] = 0x55u;
      0006A0 E5*00            [12] 1574 	mov	a,_bp
      0006A2 24 03            [12] 1575 	add	a,#0x03
      0006A4 F8               [12] 1576 	mov	r0,a
      0006A5 EA               [12] 1577 	mov	a,r2
      0006A6 26               [12] 1578 	add	a,@r0
      0006A7 F5 82            [12] 1579 	mov	dpl,a
      0006A9 EE               [12] 1580 	mov	a,r6
      0006AA 08               [12] 1581 	inc	r0
      0006AB 36               [12] 1582 	addc	a,@r0
      0006AC F5 83            [12] 1583 	mov	dph,a
      0006AE 74 55            [12] 1584 	mov	a,#0x55
      0006B0 F0               [24] 1585 	movx	@dptr,a
                                   1586 ;	walk.c:166: for (j = 0; j < COLS; j++)
      0006B1 0A               [12] 1587 	inc	r2
      0006B2 BA 00 01         [24] 1588 	cjne	r2,#0x00,00183$
      0006B5 0E               [12] 1589 	inc	r6
      0006B6                       1590 00183$:
      0006B6 C3               [12] 1591 	clr	c
      0006B7 EA               [12] 1592 	mov	a,r2
      0006B8 94 C9            [12] 1593 	subb	a,#0xc9
      0006BA EE               [12] 1594 	mov	a,r6
      0006BB 64 80            [12] 1595 	xrl	a,#0x80
      0006BD 94 80            [12] 1596 	subb	a,#0x80
      0006BF 40 DF            [24] 1597 	jc	00112$
                                   1598 ;	walk.c:165: for (i = 0; i < ROWS; i++)
      0006C1 A8*00            [24] 1599 	mov	r0,_bp
      0006C3 08               [12] 1600 	inc	r0
      0006C4 74 C9            [12] 1601 	mov	a,#0xc9
      0006C6 26               [12] 1602 	add	a,@r0
      0006C7 F6               [12] 1603 	mov	@r0,a
      0006C8 E4               [12] 1604 	clr	a
      0006C9 08               [12] 1605 	inc	r0
      0006CA 36               [12] 1606 	addc	a,@r0
      0006CB F6               [12] 1607 	mov	@r0,a
      0006CC 0B               [12] 1608 	inc	r3
      0006CD BB 00 01         [24] 1609 	cjne	r3,#0x00,00185$
      0006D0 0C               [12] 1610 	inc	r4
      0006D1                       1611 00185$:
      0006D1 C3               [12] 1612 	clr	c
      0006D2 EB               [12] 1613 	mov	a,r3
      0006D3 94 30            [12] 1614 	subb	a,#0x30
      0006D5 EC               [12] 1615 	mov	a,r4
      0006D6 64 80            [12] 1616 	xrl	a,#0x80
      0006D8 94 80            [12] 1617 	subb	a,#0x80
      0006DA 40 AA            [24] 1618 	jc	00125$
                                   1619 ;	walk.c:169: initial.r = rand() % ROWS;
      0006DC E5*00            [12] 1620 	mov	a,_bp
      0006DE 24 09            [12] 1621 	add	a,#0x09
      0006E0 F8               [12] 1622 	mov	r0,a
      0006E1 C0 07            [24] 1623 	push	ar7
      0006E3 C0 01            [24] 1624 	push	ar1
      0006E5 C0 00            [24] 1625 	push	ar0
      0006E7 12r00r00         [24] 1626 	lcall	_rand
      0006EA AD 82            [24] 1627 	mov	r5,dpl
      0006EC AE 83            [24] 1628 	mov	r6,dph
      0006EE 74 30            [12] 1629 	mov	a,#0x30
      0006F0 C0 E0            [24] 1630 	push	acc
      0006F2 E4               [12] 1631 	clr	a
      0006F3 C0 E0            [24] 1632 	push	acc
      0006F5 8D 82            [24] 1633 	mov	dpl,r5
      0006F7 8E 83            [24] 1634 	mov	dph,r6
      0006F9 12r00r00         [24] 1635 	lcall	__modsint
      0006FC AD 82            [24] 1636 	mov	r5,dpl
      0006FE AE 83            [24] 1637 	mov	r6,dph
      000700 15 81            [12] 1638 	dec	sp
      000702 15 81            [12] 1639 	dec	sp
      000704 D0 00            [24] 1640 	pop	ar0
      000706 D0 01            [24] 1641 	pop	ar1
      000708 A6 05            [24] 1642 	mov	@r0,ar5
      00070A 08               [12] 1643 	inc	r0
      00070B A6 06            [24] 1644 	mov	@r0,ar6
      00070D 18               [12] 1645 	dec	r0
                                   1646 ;	walk.c:170: initial.c = rand() % COLS;
      00070E 74 02            [12] 1647 	mov	a,#0x02
      000710 29               [12] 1648 	add	a,r1
      000711 F8               [12] 1649 	mov	r0,a
      000712 C0 01            [24] 1650 	push	ar1
      000714 C0 00            [24] 1651 	push	ar0
      000716 12r00r00         [24] 1652 	lcall	_rand
      000719 AD 82            [24] 1653 	mov	r5,dpl
      00071B AE 83            [24] 1654 	mov	r6,dph
      00071D 74 C9            [12] 1655 	mov	a,#0xc9
      00071F C0 E0            [24] 1656 	push	acc
      000721 E4               [12] 1657 	clr	a
      000722 C0 E0            [24] 1658 	push	acc
      000724 8D 82            [24] 1659 	mov	dpl,r5
      000726 8E 83            [24] 1660 	mov	dph,r6
      000728 12r00r00         [24] 1661 	lcall	__modsint
      00072B AD 82            [24] 1662 	mov	r5,dpl
      00072D AE 83            [24] 1663 	mov	r6,dph
      00072F 15 81            [12] 1664 	dec	sp
      000731 15 81            [12] 1665 	dec	sp
      000733 D0 00            [24] 1666 	pop	ar0
      000735 A6 05            [24] 1667 	mov	@r0,ar5
      000737 08               [12] 1668 	inc	r0
      000738 A6 06            [24] 1669 	mov	@r0,ar6
      00073A 18               [12] 1670 	dec	r0
                                   1671 ;	walk.c:172: puts("\033[2J\033[?25l");
      00073B 90r00r34         [24] 1672 	mov	dptr,#___str_4
      00073E 75 F0 80         [24] 1673 	mov	b,#0x80
      000741 C0 00            [24] 1674 	push	ar0
      000743 12r00r00         [24] 1675 	lcall	_puts
      000746 D0 00            [24] 1676 	pop	ar0
      000748 D0 01            [24] 1677 	pop	ar1
                                   1678 ;	walk.c:173: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00074A 86 05            [24] 1679 	mov	ar5,@r0
      00074C 08               [12] 1680 	inc	r0
      00074D 86 06            [24] 1681 	mov	ar6,@r0
      00074F 18               [12] 1682 	dec	r0
      000750 87 03            [24] 1683 	mov	ar3,@r1
      000752 09               [12] 1684 	inc	r1
      000753 87 04            [24] 1685 	mov	ar4,@r1
      000755 19               [12] 1686 	dec	r1
      000756 C0 01            [24] 1687 	push	ar1
      000758 C0 05            [24] 1688 	push	ar5
      00075A C0 06            [24] 1689 	push	ar6
      00075C C0 03            [24] 1690 	push	ar3
      00075E C0 04            [24] 1691 	push	ar4
      000760 E5*00            [12] 1692 	mov	a,_bp
      000762 24 05            [12] 1693 	add	a,#0x05
      000764 F8               [12] 1694 	mov	r0,a
      000765 E6               [12] 1695 	mov	a,@r0
      000766 C0 E0            [24] 1696 	push	acc
      000768 08               [12] 1697 	inc	r0
      000769 E6               [12] 1698 	mov	a,@r0
      00076A C0 E0            [24] 1699 	push	acc
      00076C 74r3F            [12] 1700 	mov	a,#___str_5
      00076E C0 E0            [24] 1701 	push	acc
      000770 74s00            [12] 1702 	mov	a,#(___str_5 >> 8)
      000772 C0 E0            [24] 1703 	push	acc
      000774 74 80            [12] 1704 	mov	a,#0x80
      000776 C0 E0            [24] 1705 	push	acc
      000778 12r00r00         [24] 1706 	lcall	_printf
      00077B E5 81            [12] 1707 	mov	a,sp
      00077D 24 F7            [12] 1708 	add	a,#0xf7
      00077F F5 81            [12] 1709 	mov	sp,a
      000781 D0 01            [24] 1710 	pop	ar1
      000783 D0 07            [24] 1711 	pop	ar7
                                   1712 ;	walk.c:175: for (i = 0; i < REG; i++) {
      000785 E5*00            [12] 1713 	mov	a,_bp
      000787 24 07            [12] 1714 	add	a,#0x07
      000789 F8               [12] 1715 	mov	r0,a
      00078A E4               [12] 1716 	clr	a
      00078B F6               [12] 1717 	mov	@r0,a
      00078C 08               [12] 1718 	inc	r0
      00078D F6               [12] 1719 	mov	@r0,a
      00078E                       1720 00116$:
                                   1721 ;	walk.c:176: neigh[i].r = neigh[REG + i].r * (1 + rand() % 8);
      00078E C0 07            [24] 1722 	push	ar7
      000790 E5*00            [12] 1723 	mov	a,_bp
      000792 24 07            [12] 1724 	add	a,#0x07
      000794 F8               [12] 1725 	mov	r0,a
      000795 E6               [12] 1726 	mov	a,@r0
      000796 25 E0            [12] 1727 	add	a,acc
      000798 FB               [12] 1728 	mov	r3,a
      000799 08               [12] 1729 	inc	r0
      00079A E6               [12] 1730 	mov	a,@r0
      00079B 33               [12] 1731 	rlc	a
      00079C FC               [12] 1732 	mov	r4,a
      00079D EB               [12] 1733 	mov	a,r3
      00079E 2B               [12] 1734 	add	a,r3
      00079F FB               [12] 1735 	mov	r3,a
      0007A0 EC               [12] 1736 	mov	a,r4
      0007A1 33               [12] 1737 	rlc	a
      0007A2 FC               [12] 1738 	mov	r4,a
      0007A3 E5*00            [12] 1739 	mov	a,_bp
      0007A5 24 03            [12] 1740 	add	a,#0x03
      0007A7 F8               [12] 1741 	mov	r0,a
      0007A8 EB               [12] 1742 	mov	a,r3
      0007A9 24r00            [12] 1743 	add	a,#_neigh
      0007AB F6               [12] 1744 	mov	@r0,a
      0007AC EC               [12] 1745 	mov	a,r4
      0007AD 34s00            [12] 1746 	addc	a,#(_neigh >> 8)
      0007AF 08               [12] 1747 	inc	r0
      0007B0 F6               [12] 1748 	mov	@r0,a
      0007B1 E5*00            [12] 1749 	mov	a,_bp
      0007B3 24 07            [12] 1750 	add	a,#0x07
      0007B5 F8               [12] 1751 	mov	r0,a
      0007B6 86 06            [24] 1752 	mov	ar6,@r0
      0007B8 74 08            [12] 1753 	mov	a,#0x08
      0007BA 2E               [12] 1754 	add	a,r6
      0007BB FE               [12] 1755 	mov	r6,a
      0007BC C2 D5            [12] 1756 	clr	F0
      0007BE 75 F0 04         [24] 1757 	mov	b,#0x04
      0007C1 EE               [12] 1758 	mov	a,r6
      0007C2 30 E7 04         [24] 1759 	jnb	acc.7,00187$
      0007C5 B2 D5            [12] 1760 	cpl	F0
      0007C7 F4               [12] 1761 	cpl	a
      0007C8 04               [12] 1762 	inc	a
      0007C9                       1763 00187$:
      0007C9 A4               [48] 1764 	mul	ab
      0007CA 30 D5 0A         [24] 1765 	jnb	F0,00188$
      0007CD F4               [12] 1766 	cpl	a
      0007CE 24 01            [12] 1767 	add	a,#0x01
      0007D0 C5 F0            [12] 1768 	xch	a,b
      0007D2 F4               [12] 1769 	cpl	a
      0007D3 34 00            [12] 1770 	addc	a,#0x00
      0007D5 C5 F0            [12] 1771 	xch	a,b
      0007D7                       1772 00188$:
      0007D7 FE               [12] 1773 	mov	r6,a
      0007D8 AD F0            [24] 1774 	mov	r5,b
      0007DA 24r00            [12] 1775 	add	a,#_neigh
      0007DC F5 82            [12] 1776 	mov	dpl,a
      0007DE ED               [12] 1777 	mov	a,r5
      0007DF 34s00            [12] 1778 	addc	a,#(_neigh >> 8)
      0007E1 F5 83            [12] 1779 	mov	dph,a
      0007E3 A8*00            [24] 1780 	mov	r0,_bp
      0007E5 08               [12] 1781 	inc	r0
      0007E6 E0               [24] 1782 	movx	a,@dptr
      0007E7 F6               [12] 1783 	mov	@r0,a
      0007E8 A3               [24] 1784 	inc	dptr
      0007E9 E0               [24] 1785 	movx	a,@dptr
      0007EA 08               [12] 1786 	inc	r0
      0007EB F6               [12] 1787 	mov	@r0,a
      0007EC C0 06            [24] 1788 	push	ar6
      0007EE C0 05            [24] 1789 	push	ar5
      0007F0 C0 04            [24] 1790 	push	ar4
      0007F2 C0 03            [24] 1791 	push	ar3
      0007F4 C0 01            [24] 1792 	push	ar1
      0007F6 12r00r00         [24] 1793 	lcall	_rand
      0007F9 AA 82            [24] 1794 	mov	r2,dpl
      0007FB AF 83            [24] 1795 	mov	r7,dph
      0007FD 74 08            [12] 1796 	mov	a,#0x08
      0007FF C0 E0            [24] 1797 	push	acc
      000801 E4               [12] 1798 	clr	a
      000802 C0 E0            [24] 1799 	push	acc
      000804 8A 82            [24] 1800 	mov	dpl,r2
      000806 8F 83            [24] 1801 	mov	dph,r7
      000808 12r00r00         [24] 1802 	lcall	__modsint
      00080B AA 82            [24] 1803 	mov	r2,dpl
      00080D AF 83            [24] 1804 	mov	r7,dph
      00080F 15 81            [12] 1805 	dec	sp
      000811 15 81            [12] 1806 	dec	sp
      000813 D0 01            [24] 1807 	pop	ar1
      000815 D0 03            [24] 1808 	pop	ar3
      000817 D0 04            [24] 1809 	pop	ar4
