                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004AC 08               [12] 1258 	inc	r0
      0004AD 06               [12] 1259 	inc	@r0
      0004AE                       1260 00163$:
      0004AE D0 00            [24] 1261 	pop	ar0
      0004B0 02r04r0B         [24] 1262 	ljmp	00120$
      0004B3                       1263 00106$:
                                   1264 ;	walk.c:109: if (f) {
      0004B3 C0 00            [24] 1265 	push	ar0
      0004B5 E5*00            [12] 1266 	mov	a,_bp
      0004B7 24 14            [12] 1267 	add	a,#0x14
      0004B9 F8               [12] 1268 	mov	r0,a
      0004BA E6               [12] 1269 	mov	a,@r0
      0004BB 08               [12] 1270 	inc	r0
      0004BC 46               [12] 1271 	orl	a,@r0
      0004BD D0 00            [24] 1272 	pop	ar0
      0004BF 70 03            [24] 1273 	jnz	00164$
      0004C1 02r06r19         [24] 1274 	ljmp	00115$
      0004C4                       1275 00164$:
                                   1276 ;	walk.c:110: while (1) {
      0004C4                       1277 00112$:
                                   1278 ;	walk.c:111: j = rand() % NMAX;
      0004C4 C0 02            [24] 1279 	push	ar2
      0004C6 C0 06            [24] 1280 	push	ar6
      0004C8 C0 02            [24] 1281 	push	ar2
      0004CA C0 01            [24] 1282 	push	ar1
      0004CC C0 00            [24] 1283 	push	ar0
      0004CE 12r00r00         [24] 1284 	lcall	_rand
      0004D1 AD 82            [24] 1285 	mov	r5,dpl
      0004D3 AF 83            [24] 1286 	mov	r7,dph
      0004D5 74 08            [12] 1287 	mov	a,#0x08
      0004D7 C0 E0            [24] 1288 	push	acc
      0004D9 E4               [12] 1289 	clr	a
      0004DA C0 E0            [24] 1290 	push	acc
      0004DC 8D 82            [24] 1291 	mov	dpl,r5
      0004DE 8F 83            [24] 1292 	mov	dph,r7
      0004E0 12r00r00         [24] 1293 	lcall	__modsint
      0004E3 C0 00            [24] 1294 	push	ar0
      0004E5 C8               [12] 1295 	xch	a,r0
      0004E6 E5*00            [12] 1296 	mov	a,_bp
      0004E8 24 12            [12] 1297 	add	a,#0x12
      0004EA C8               [12] 1298 	xch	a,r0
      0004EB A6 82            [24] 1299 	mov	@r0,dpl
      0004ED 08               [12] 1300 	inc	r0
      0004EE A6 83            [24] 1301 	mov	@r0,dph
      0004F0 D0 00            [24] 1302 	pop	ar0
      0004F2 15 81            [12] 1303 	dec	sp
      0004F4 15 81            [12] 1304 	dec	sp
      0004F6 D0 00            [24] 1305 	pop	ar0
      0004F8 D0 01            [24] 1306 	pop	ar1
      0004FA D0 02            [24] 1307 	pop	ar2
      0004FC D0 06            [24] 1308 	pop	ar6
                                   1309 ;	walk.c:112: if (!update(&t, &cur, j)) continue;
      0004FE C0 00            [24] 1310 	push	ar0
      000500 E5*00            [12] 1311 	mov	a,_bp
      000502 24 05            [12] 1312 	add	a,#0x05
      000504 F8               [12] 1313 	mov	r0,a
      000505 C0 01            [24] 1314 	push	ar1
      000507 E5*00            [12] 1315 	mov	a,_bp
      000509 24 07            [12] 1316 	add	a,#0x07
      00050B F9               [12] 1317 	mov	r1,a
      00050C E6               [12] 1318 	mov	a,@r0
      00050D F7               [12] 1319 	mov	@r1,a
      00050E 09               [12] 1320 	inc	r1
      00050F 77 00            [12] 1321 	mov	@r1,#0x00
      000511 09               [12] 1322 	inc	r1
      000512 77 40            [12] 1323 	mov	@r1,#0x40
      000514 D0 01            [24] 1324 	pop	ar1
      000516 E5*00            [12] 1325 	mov	a,_bp
      000518 24 04            [12] 1326 	add	a,#0x04
      00051A F8               [12] 1327 	mov	r0,a
      00051B 86 04            [24] 1328 	mov	ar4,@r0
      00051D 7D 00            [12] 1329 	mov	r5,#0x00
      00051F 7F 40            [12] 1330 	mov	r7,#0x40
      000521 D0 00            [24] 1331 	pop	ar0
      000523 C0 06            [24] 1332 	push	ar6
      000525 C0 02            [24] 1333 	push	ar2
      000527 C0 01            [24] 1334 	push	ar1
      000529 C0 00            [24] 1335 	push	ar0
      00052B 85 00 F0         [24] 1336 	mov	b,ar0
      00052E E5*00            [12] 1337 	mov	a,_bp
      000530 24 12            [12] 1338 	add	a,#0x12
      000532 F8               [12] 1339 	mov	r0,a
      000533 E6               [12] 1340 	mov	a,@r0
      000534 C0 E0            [24] 1341 	push	acc
      000536 08               [12] 1342 	inc	r0
      000537 E6               [12] 1343 	mov	a,@r0
      000538 C0 E0            [24] 1344 	push	acc
      00053A A8 F0            [24] 1345 	mov	r0,b
      00053C 85 00 F0         [24] 1346 	mov	b,ar0
      00053F E5*00            [12] 1347 	mov	a,_bp
      000541 24 07            [12] 1348 	add	a,#0x07
      000543 F8               [12] 1349 	mov	r0,a
      000544 E6               [12] 1350 	mov	a,@r0
      000545 C0 E0            [24] 1351 	push	acc
      000547 08               [12] 1352 	inc	r0
      000548 E6               [12] 1353 	mov	a,@r0
      000549 C0 E0            [24] 1354 	push	acc
      00054B 08               [12] 1355 	inc	r0
      00054C E6               [12] 1356 	mov	a,@r0
      00054D C0 E0            [24] 1357 	push	acc
      00054F 8C 82            [24] 1358 	mov	dpl,r4
      000551 8D 83            [24] 1359 	mov	dph,r5
      000553 8F F0            [24] 1360 	mov	b,r7
      000555 12r00r1D         [24] 1361 	lcall	_update
      000558 AD 82            [24] 1362 	mov	r5,dpl
      00055A AF 83            [24] 1363 	mov	r7,dph
      00055C E5 81            [12] 1364 	mov	a,sp
      00055E 24 FB            [12] 1365 	add	a,#0xfb
      000560 F5 81            [12] 1366 	mov	sp,a
      000562 D0 00            [24] 1367 	pop	ar0
      000564 D0 01            [24] 1368 	pop	ar1
      000566 D0 02            [24] 1369 	pop	ar2
      000568 D0 06            [24] 1370 	pop	ar6
      00056A D0 02            [24] 1371 	pop	ar2
      00056C ED               [12] 1372 	mov	a,r5
      00056D 4F               [12] 1373 	orl	a,r7
      00056E 70 03            [24] 1374 	jnz	00165$
      000570 02r04rC4         [24] 1375 	ljmp	00112$
      000573                       1376 00165$:
                                   1377 ;	walk.c:114: if (!stpush(&cur)) {
      000573 8A 04            [24] 1378 	mov	ar4,r2
      000575 7D 00            [12] 1379 	mov	r5,#0x00
      000577 7F 40            [12] 1380 	mov	r7,#0x40
      000579 8C 82            [24] 1381 	mov	dpl,r4
      00057B 8D 83            [24] 1382 	mov	dph,r5
      00057D 8F F0            [24] 1383 	mov	b,r7
      00057F C0 06            [24] 1384 	push	ar6
      000581 C0 02            [24] 1385 	push	ar2
      000583 C0 01            [24] 1386 	push	ar1
      000585 C0 00            [24] 1387 	push	ar0
      000587 12r08r61         [24] 1388 	lcall	_stpush
      00058A E5 82            [12] 1389 	mov	a,dpl
      00058C 85 83 F0         [24] 1390 	mov	b,dph
      00058F D0 00            [24] 1391 	pop	ar0
      000591 D0 01            [24] 1392 	pop	ar1
      000593 D0 02            [24] 1393 	pop	ar2
      000595 D0 06            [24] 1394 	pop	ar6
      000597 45 F0            [12] 1395 	orl	a,b
      000599 70 1C            [24] 1396 	jnz	00110$
                                   1397 ;	walk.c:115: (void)puts("Memory error");
      00059B 90r00r20         [24] 1398 	mov	dptr,#___str_0
      00059E 75 F0 80         [24] 1399 	mov	b,#0x80
      0005A1 C0 06            [24] 1400 	push	ar6
      0005A3 C0 02            [24] 1401 	push	ar2
      0005A5 C0 01            [24] 1402 	push	ar1
      0005A7 C0 00            [24] 1403 	push	ar0
      0005A9 12r00r00         [24] 1404 	lcall	_puts
      0005AC D0 00            [24] 1405 	pop	ar0
      0005AE D0 01            [24] 1406 	pop	ar1
      0005B0 D0 02            [24] 1407 	pop	ar2
      0005B2 D0 06            [24] 1408 	pop	ar6
                                   1409 ;	walk.c:116: reset();
      0005B4 12r00r1A         [24] 1410 	lcall	_reset
      0005B7                       1411 00110$:
                                   1412 ;	walk.c:118: cur = t;
      0005B7 C0 02            [24] 1413 	push	ar2
      0005B9 C0 00            [24] 1414 	push	ar0
      0005BB A8*00            [24] 1415 	mov	r0,_bp
      0005BD 08               [12] 1416 	inc	r0
      0005BE C0 01            [24] 1417 	push	ar1
      0005C0 E5*00            [12] 1418 	mov	a,_bp
      0005C2 24 07            [12] 1419 	add	a,#0x07
      0005C4 F9               [12] 1420 	mov	r1,a
      0005C5 E6               [12] 1421 	mov	a,@r0
      0005C6 F7               [12] 1422 	mov	@r1,a
      0005C7 09               [12] 1423 	inc	r1
      0005C8 77 00            [12] 1424 	mov	@r1,#0x00
      0005CA 09               [12] 1425 	inc	r1
      0005CB 77 40            [12] 1426 	mov	@r1,#0x40
      0005CD D0 01            [24] 1427 	pop	ar1
      0005CF A8*00            [24] 1428 	mov	r0,_bp
      0005D1 08               [12] 1429 	inc	r0
      0005D2 08               [12] 1430 	inc	r0
      0005D3 86 02            [24] 1431 	mov	ar2,@r0
      0005D5 7B 00            [12] 1432 	mov	r3,#0x00
      0005D7 7F 40            [12] 1433 	mov	r7,#0x40
      0005D9 D0 00            [24] 1434 	pop	ar0
      0005DB C0 06            [24] 1435 	push	ar6
      0005DD C0 02            [24] 1436 	push	ar2
      0005DF C0 01            [24] 1437 	push	ar1
      0005E1 C0 00            [24] 1438 	push	ar0
      0005E3 74 04            [12] 1439 	mov	a,#0x04
      0005E5 C0 E0            [24] 1440 	push	acc
      0005E7 E4               [12] 1441 	clr	a
      0005E8 C0 E0            [24] 1442 	push	acc
      0005EA 85 00 F0         [24] 1443 	mov	b,ar0
      0005ED E5*00            [12] 1444 	mov	a,_bp
      0005EF 24 07            [12] 1445 	add	a,#0x07
      0005F1 F8               [12] 1446 	mov	r0,a
      0005F2 E6               [12] 1447 	mov	a,@r0
      0005F3 C0 E0            [24] 1448 	push	acc
      0005F5 08               [12] 1449 	inc	r0
      0005F6 E6               [12] 1450 	mov	a,@r0
      0005F7 C0 E0            [24] 1451 	push	acc
      0005F9 08               [12] 1452 	inc	r0
      0005FA E6               [12] 1453 	mov	a,@r0
      0005FB C0 E0            [24] 1454 	push	acc
      0005FD 8A 82            [24] 1455 	mov	dpl,r2
      0005FF 8B 83            [24] 1456 	mov	dph,r3
      000601 8F F0            [24] 1457 	mov	b,r7
      000603 12r00r00         [24] 1458 	lcall	___memcpy
      000606 E5 81            [12] 1459 	mov	a,sp
      000608 24 FB            [12] 1460 	add	a,#0xfb
      00060A F5 81            [12] 1461 	mov	sp,a
      00060C D0 00            [24] 1462 	pop	ar0
      00060E D0 01            [24] 1463 	pop	ar1
      000610 D0 02            [24] 1464 	pop	ar2
      000612 D0 06            [24] 1465 	pop	ar6
                                   1466 ;	walk.c:119: goto process;
      000614 D0 02            [24] 1467 	pop	ar2
      000616 02r03r2A         [24] 1468 	ljmp	00101$
      000619                       1469 00115$:
                                   1470 ;	walk.c:123: printf("\033[%d;%dH.", cur.r + 3, cur.c + 1);
      000619 86 05            [24] 1471 	mov	ar5,@r0
      00061B 08               [12] 1472 	inc	r0
      00061C 86 07            [24] 1473 	mov	ar7,@r0
      00061E 18               [12] 1474 	dec	r0
      00061F 0D               [12] 1475 	inc	r5
      000620 BD 00 01         [24] 1476 	cjne	r5,#0x00,00167$
      000623 0F               [12] 1477 	inc	r7
      000624                       1478 00167$:
      000624 87 03            [24] 1479 	mov	ar3,@r1
      000626 09               [12] 1480 	inc	r1
      000627 87 04            [24] 1481 	mov	ar4,@r1
      000629 19               [12] 1482 	dec	r1
      00062A 74 03            [12] 1483 	mov	a,#0x03
      00062C 2B               [12] 1484 	add	a,r3
      00062D FB               [12] 1485 	mov	r3,a
      00062E E4               [12] 1486 	clr	a
      00062F 3C               [12] 1487 	addc	a,r4
      000630 FC               [12] 1488 	mov	r4,a
      000631 C0 06            [24] 1489 	push	ar6
      000633 C0 02            [24] 1490 	push	ar2
      000635 C0 01            [24] 1491 	push	ar1
      000637 C0 00            [24] 1492 	push	ar0
      000639 C0 05            [24] 1493 	push	ar5
      00063B C0 07            [24] 1494 	push	ar7
      00063D C0 03            [24] 1495 	push	ar3
      00063F C0 04            [24] 1496 	push	ar4
      000641 74r4A            [12] 1497 	mov	a,#___str_3
      000643 C0 E0            [24] 1498 	push	acc
      000645 74s00            [12] 1499 	mov	a,#(___str_3 >> 8)
      000647 C0 E0            [24] 1500 	push	acc
      000649 74 80            [12] 1501 	mov	a,#0x80
      00064B C0 E0            [24] 1502 	push	acc
      00064D 12r00r00         [24] 1503 	lcall	_printf
      000650 E5 81            [12] 1504 	mov	a,sp
      000652 24 F9            [12] 1505 	add	a,#0xf9
      000654 F5 81            [12] 1506 	mov	sp,a
      000656 D0 00            [24] 1507 	pop	ar0
      000658 D0 01            [24] 1508 	pop	ar1
      00065A D0 02            [24] 1509 	pop	ar2
      00065C D0 06            [24] 1510 	pop	ar6
                                   1511 ;	walk.c:125: if (!stpop(&cur)) goto term;
      00065E C0 00            [24] 1512 	push	ar0
      000660 E5*00            [12] 1513 	mov	a,_bp
      000662 24 03            [12] 1514 	add	a,#0x03
      000664 F8               [12] 1515 	mov	r0,a
      000665 86 04            [24] 1516 	mov	ar4,@r0
      000667 7D 00            [12] 1517 	mov	r5,#0x00
      000669 7F 40            [12] 1518 	mov	r7,#0x40
      00066B D0 00            [24] 1519 	pop	ar0
      00066D 8C 82            [24] 1520 	mov	dpl,r4
      00066F 8D 83            [24] 1521 	mov	dph,r5
      000671 8F F0            [24] 1522 	mov	b,r7
      000673 C0 06            [24] 1523 	push	ar6
      000675 C0 02            [24] 1524 	push	ar2
      000677 C0 01            [24] 1525 	push	ar1
      000679 C0 00            [24] 1526 	push	ar0
      00067B 12r08rC2         [24] 1527 	lcall	_stpop
      00067E E5 82            [12] 1528 	mov	a,dpl
      000680 85 83 F0         [24] 1529 	mov	b,dph
      000683 D0 00            [24] 1530 	pop	ar0
      000685 D0 01            [24] 1531 	pop	ar1
      000687 D0 02            [24] 1532 	pop	ar2
      000689 D0 06            [24] 1533 	pop	ar6
      00068B 45 F0            [12] 1534 	orl	a,b
      00068D 60 03            [24] 1535 	jz	00168$
      00068F 02r03rAE         [24] 1536 	ljmp	00102$
      000692                       1537 00168$:
                                   1538 ;	walk.c:129: return;
                                   1539 ;	walk.c:130: }
      000692 85*00 81         [24] 1540 	mov	sp,_bp
      000695 D0*00            [24] 1541 	pop	_bp
      000697 22               [24] 1542 	ret
                                   1543 ;------------------------------------------------------------
                                   1544 ;Allocation info for local variables in function 'main'
                                   1545 ;------------------------------------------------------------
                                   1546 ;initial                   Allocated to stack - _bp +5
                                   1547 ;i                         Allocated to stack - _bp +3
                                   1548 ;j                         Allocated to registers r4 r5 
                                   1549 ;sloc0                     Allocated to stack - _bp +1
                                   1550 ;R                         Allocated with name '_main_R_65536_64'
                                   1551 ;------------------------------------------------------------
                                   1552 ;	walk.c:132: int main(void) {
                                   1553 ;	-----------------------------------------
                                   1554 ;	 function main
                                   1555 ;	-----------------------------------------
      000698                       1556 _main:
      000698 C0*00            [24] 1557 	push	_bp
      00069A E5 81            [12] 1558 	mov	a,sp
      00069C F5*00            [12] 1559 	mov	_bp,a
      00069E 24 08            [12] 1560 	add	a,#0x08
      0006A0 F5 81            [12] 1561 	mov	sp,a
                                   1562 ;	walk.c:137: i0 = 1;
      0006A2 78r00            [12] 1563 	mov	r0,#_i0
      0006A4 76 01            [12] 1564 	mov	@r0,#0x01
                                   1565 ;	walk.c:139: IT0 = 1;
                                   1566 ;	assignBit
      0006A6 D2 88            [12] 1567 	setb	_IT0
                                   1568 ;	walk.c:140: EX0 = 1;
                                   1569 ;	assignBit
      0006A8 D2 A8            [12] 1570 	setb	_EX0
                                   1571 ;	walk.c:141: EA = 1;
                                   1572 ;	assignBit
      0006AA D2 AF            [12] 1573 	setb	_EA
                                   1574 ;	walk.c:143: srand(*R);
      0006AC 90rB4r02         [24] 1575 	mov	dptr,#_main_R_65536_64
      0006AF E0               [24] 1576 	movx	a,@dptr
      0006B0 FE               [12] 1577 	mov	r6,a
      0006B1 A3               [24] 1578 	inc	dptr
      0006B2 E0               [24] 1579 	movx	a,@dptr
      0006B3 FF               [12] 1580 	mov	r7,a
      0006B4 8E 82            [24] 1581 	mov	dpl,r6
      0006B6 8F 83            [24] 1582 	mov	dph,r7
      0006B8 E0               [24] 1583 	movx	a,@dptr
      0006B9 FE               [12] 1584 	mov	r6,a
      0006BA A3               [24] 1585 	inc	dptr
      0006BB E0               [24] 1586 	movx	a,@dptr
      0006BC FF               [12] 1587 	mov	r7,a
      0006BD 8E 82            [24] 1588 	mov	dpl,r6
      0006BF 8F 83            [24] 1589 	mov	dph,r7
      0006C1 12r00r00         [24] 1590 	lcall	_srand
                                   1591 ;	walk.c:144: stinit();
      0006C4 12r08r58         [24] 1592 	lcall	_stinit
                                   1593 ;	walk.c:146: while (i0) {
      0006C7 E5*00            [12] 1594 	mov	a,_bp
      0006C9 24 05            [12] 1595 	add	a,#0x05
      0006CB FF               [12] 1596 	mov	r7,a
      0006CC FE               [12] 1597 	mov	r6,a
      0006CD                       1598 00107$:
      0006CD 78r00            [12] 1599 	mov	r0,#_i0
      0006CF E6               [12] 1600 	mov	a,@r0
      0006D0 70 03            [24] 1601 	jnz	00168$
      0006D2 02r08r4A         [24] 1602 	ljmp	00109$
      0006D5                       1603 00168$:
                                   1604 ;	walk.c:147: for (i = 0; i < ROWS; i++)
      0006D5 E5*00            [12] 1605 	mov	a,_bp
      0006D7 24 03            [12] 1606 	add	a,#0x03
      0006D9 F8               [12] 1607 	mov	r0,a
      0006DA E4               [12] 1608 	clr	a
      0006DB F6               [12] 1609 	mov	@r0,a
      0006DC 08               [12] 1610 	inc	r0
      0006DD F6               [12] 1611 	mov	@r0,a
      0006DE 7A 00            [12] 1612 	mov	r2,#0x00
      0006E0 7B 00            [12] 1613 	mov	r3,#0x00
                                   1614 ;	walk.c:148: for (j = 0; j < COLS; j++)
      0006E2                       1615 00121$:
      0006E2 A8*00            [24] 1616 	mov	r0,_bp
      0006E4 08               [12] 1617 	inc	r0
      0006E5 EA               [12] 1618 	mov	a,r2
      0006E6 24r00            [12] 1619 	add	a,#_g
      0006E8 F6               [12] 1620 	mov	@r0,a
      0006E9 EB               [12] 1621 	mov	a,r3
      0006EA 34s00            [12] 1622 	addc	a,#(_g >> 8)
      0006EC 08               [12] 1623 	inc	r0
      0006ED F6               [12] 1624 	mov	@r0,a
      0006EE 7C 00            [12] 1625 	mov	r4,#0x00
      0006F0 7D 00            [12] 1626 	mov	r5,#0x00
      0006F2                       1627 00110$:
                                   1628 ;	walk.c:149: g[i][j] = 0x55;
      0006F2 A8*00            [24] 1629 	mov	r0,_bp
      0006F4 08               [12] 1630 	inc	r0
      0006F5 EC               [12] 1631 	mov	a,r4
      0006F6 26               [12] 1632 	add	a,@r0
      0006F7 F5 82            [12] 1633 	mov	dpl,a
      0006F9 ED               [12] 1634 	mov	a,r5
      0006FA 08               [12] 1635 	inc	r0
      0006FB 36               [12] 1636 	addc	a,@r0
      0006FC F5 83            [12] 1637 	mov	dph,a
      0006FE 74 55            [12] 1638 	mov	a,#0x55
      000700 F0               [24] 1639 	movx	@dptr,a
                                   1640 ;	walk.c:148: for (j = 0; j < COLS; j++)
      000701 0C               [12] 1641 	inc	r4
      000702 BC 00 01         [24] 1642 	cjne	r4,#0x00,00169$
      000705 0D               [12] 1643 	inc	r5
      000706                       1644 00169$:
      000706 C3               [12] 1645 	clr	c
      000707 EC               [12] 1646 	mov	a,r4
      000708 94 C0            [12] 1647 	subb	a,#0xc0
      00070A ED               [12] 1648 	mov	a,r5
      00070B 64 80            [12] 1649 	xrl	a,#0x80
      00070D 94 80            [12] 1650 	subb	a,#0x80
      00070F 40 E1            [24] 1651 	jc	00110$
                                   1652 ;	walk.c:147: for (i = 0; i < ROWS; i++)
      000711 74 C0            [12] 1653 	mov	a,#0xc0
      000713 2A               [12] 1654 	add	a,r2
      000714 FA               [12] 1655 	mov	r2,a
      000715 E4               [12] 1656 	clr	a
      000716 3B               [12] 1657 	addc	a,r3
      000717 FB               [12] 1658 	mov	r3,a
      000718 E5*00            [12] 1659 	mov	a,_bp
      00071A 24 03            [12] 1660 	add	a,#0x03
      00071C F8               [12] 1661 	mov	r0,a
      00071D 06               [12] 1662 	inc	@r0
      00071E B6 00 02         [24] 1663 	cjne	@r0,#0x00,00171$
      000721 08               [12] 1664 	inc	r0
      000722 06               [12] 1665 	inc	@r0
      000723                       1666 00171$:
      000723 E5*00            [12] 1667 	mov	a,_bp
      000725 24 03            [12] 1668 	add	a,#0x03
      000727 F8               [12] 1669 	mov	r0,a
      000728 C3               [12] 1670 	clr	c
      000729 E6               [12] 1671 	mov	a,@r0
      00072A 94 30            [12] 1672 	subb	a,#0x30
      00072C 08               [12] 1673 	inc	r0
      00072D E6               [12] 1674 	mov	a,@r0
      00072E 64 80            [12] 1675 	xrl	a,#0x80
      000730 94 80            [12] 1676 	subb	a,#0x80
      000732 40 AE            [24] 1677 	jc	00121$
                                   1678 ;	walk.c:151: puts("\033[2J");
      000734 90r00r54         [24] 1679 	mov	dptr,#___str_4
      000737 75 F0 80         [24] 1680 	mov	b,#0x80
      00073A C0 07            [24] 1681 	push	ar7
      00073C C0 06            [24] 1682 	push	ar6
      00073E 12r00r00         [24] 1683 	lcall	_puts
                                   1684 ;	walk.c:152: initial.r = rand() % ROWS;
      000741 E5*00            [12] 1685 	mov	a,_bp
      000743 24 05            [12] 1686 	add	a,#0x05
      000745 F9               [12] 1687 	mov	r1,a
      000746 C0 01            [24] 1688 	push	ar1
      000748 12r00r00         [24] 1689 	lcall	_rand
      00074B AC 82            [24] 1690 	mov	r4,dpl
      00074D AD 83            [24] 1691 	mov	r5,dph
      00074F 74 30            [12] 1692 	mov	a,#0x30
      000751 C0 E0            [24] 1693 	push	acc
      000753 E4               [12] 1694 	clr	a
      000754 C0 E0            [24] 1695 	push	acc
      000756 8C 82            [24] 1696 	mov	dpl,r4
      000758 8D 83            [24] 1697 	mov	dph,r5
      00075A 12r00r00         [24] 1698 	lcall	__modsint
      00075D AC 82            [24] 1699 	mov	r4,dpl
      00075F AD 83            [24] 1700 	mov	r5,dph
      000761 15 81            [12] 1701 	dec	sp
      000763 15 81            [12] 1702 	dec	sp
      000765 D0 01            [24] 1703 	pop	ar1
      000767 D0 06            [24] 1704 	pop	ar6
      000769 D0 07            [24] 1705 	pop	ar7
      00076B A7 04            [24] 1706 	mov	@r1,ar4
      00076D 09               [12] 1707 	inc	r1
      00076E A7 05            [24] 1708 	mov	@r1,ar5
      000770 19               [12] 1709 	dec	r1
                                   1710 ;	walk.c:153: initial.c = rand() % COLS;
      000771 74 02            [12] 1711 	mov	a,#0x02
      000773 2F               [12] 1712 	add	a,r7
      000774 F9               [12] 1713 	mov	r1,a
      000775 C0 07            [24] 1714 	push	ar7
      000777 C0 06            [24] 1715 	push	ar6
      000779 C0 01            [24] 1716 	push	ar1
      00077B 12r00r00         [24] 1717 	lcall	_rand
      00077E AC 82            [24] 1718 	mov	r4,dpl
      000780 AD 83            [24] 1719 	mov	r5,dph
      000782 74 C0            [12] 1720 	mov	a,#0xc0
      000784 C0 E0            [24] 1721 	push	acc
      000786 E4               [12] 1722 	clr	a
      000787 C0 E0            [24] 1723 	push	acc
      000789 8C 82            [24] 1724 	mov	dpl,r4
      00078B 8D 83            [24] 1725 	mov	dph,r5
      00078D 12r00r00         [24] 1726 	lcall	__modsint
      000790 AC 82            [24] 1727 	mov	r4,dpl
      000792 AD 83            [24] 1728 	mov	r5,dph
      000794 15 81            [12] 1729 	dec	sp
      000796 15 81            [12] 1730 	dec	sp
      000798 D0 01            [24] 1731 	pop	ar1
      00079A D0 06            [24] 1732 	pop	ar6
      00079C A7 04            [24] 1733 	mov	@r1,ar4
      00079E 09               [12] 1734 	inc	r1
      00079F A7 05            [24] 1735 	mov	@r1,ar5
      0007A1 19               [12] 1736 	dec	r1
                                   1737 ;	walk.c:154: walk(&initial);
      0007A2 8E 03            [24] 1738 	mov	ar3,r6
      0007A4 7C 00            [12] 1739 	mov	r4,#0x00
      0007A6 7D 40            [12] 1740 	mov	r5,#0x40
      0007A8 8B 82            [24] 1741 	mov	dpl,r3
      0007AA 8C 83            [24] 1742 	mov	dph,r4
      0007AC 8D F0            [24] 1743 	mov	b,r5
      0007AE C0 06            [24] 1744 	push	ar6
      0007B0 12r02rBE         [24] 1745 	lcall	_walk
      0007B3 D0 06            [24] 1746 	pop	ar6
      0007B5 D0 07            [24] 1747 	pop	ar7
                                   1748 ;	walk.c:156: for (i = 0; i < ROWS; i++)
      0007B7 E5*00            [12] 1749 	mov	a,_bp
      0007B9 24 03            [12] 1750 	add	a,#0x03
      0007BB F8               [12] 1751 	mov	r0,a
      0007BC E4               [12] 1752 	clr	a
      0007BD F6               [12] 1753 	mov	@r0,a
      0007BE 08               [12] 1754 	inc	r0
      0007BF F6               [12] 1755 	mov	@r0,a
      0007C0 7A 00            [12] 1756 	mov	r2,#0x00
      0007C2 7B 00            [12] 1757 	mov	r3,#0x00
                                   1758 ;	walk.c:157: for (j = 0; j < COLS; j++)
      0007C4                       1759 00126$:
      0007C4 A8*00            [24] 1760 	mov	r0,_bp
      0007C6 08               [12] 1761 	inc	r0
      0007C7 EA               [12] 1762 	mov	a,r2
      0007C8 24r00            [12] 1763 	add	a,#_g
      0007CA F6               [12] 1764 	mov	@r0,a
      0007CB EB               [12] 1765 	mov	a,r3
      0007CC 34s00            [12] 1766 	addc	a,#(_g >> 8)
      0007CE 08               [12] 1767 	inc	r0
      0007CF F6               [12] 1768 	mov	@r0,a
      0007D0 7C 00            [12] 1769 	mov	r4,#0x00
      0007D2 7D 00            [12] 1770 	mov	r5,#0x00
      0007D4                       1771 00114$:
                                   1772 ;	walk.c:158: if (g[i][j] != 0xaa) {
      0007D4 C0 06            [24] 1773 	push	ar6
      0007D6 A8*00            [24] 1774 	mov	r0,_bp
      0007D8 08               [12] 1775 	inc	r0
      0007D9 EC               [12] 1776 	mov	a,r4
      0007DA 26               [12] 1777 	add	a,@r0
      0007DB F5 82            [12] 1778 	mov	dpl,a
      0007DD ED               [12] 1779 	mov	a,r5
      0007DE 08               [12] 1780 	inc	r0
      0007DF 36               [12] 1781 	addc	a,@r0
      0007E0 F5 83            [12] 1782 	mov	dph,a
      0007E2 E0               [24] 1783 	movx	a,@dptr
      0007E3 FE               [12] 1784 	mov	r6,a
      0007E4 BE AA 04         [24] 1785 	cjne	r6,#0xaa,00173$
      0007E7 D0 06            [24] 1786 	pop	ar6
      0007E9 80 26            [24] 1787 	sjmp	00115$
      0007EB                       1788 00173$:
      0007EB D0 06            [24] 1789 	pop	ar6
                                   1790 ;	walk.c:159: (void)puts("Memory error");
      0007ED 90r00r20         [24] 1791 	mov	dptr,#___str_0
      0007F0 75 F0 80         [24] 1792 	mov	b,#0x80
      0007F3 C0 07            [24] 1793 	push	ar7
      0007F5 C0 06            [24] 1794 	push	ar6
      0007F7 C0 05            [24] 1795 	push	ar5
      0007F9 C0 04            [24] 1796 	push	ar4
      0007FB C0 03            [24] 1797 	push	ar3
      0007FD C0 02            [24] 1798 	push	ar2
      0007FF 12r00r00         [24] 1799 	lcall	_puts
      000802 D0 02            [24] 1800 	pop	ar2
      000804 D0 03            [24] 1801 	pop	ar3
      000806 D0 04            [24] 1802 	pop	ar4
      000808 D0 05            [24] 1803 	pop	ar5
      00080A D0 06            [24] 1804 	pop	ar6
      00080C D0 07            [24] 1805 	pop	ar7
                                   1806 ;	walk.c:160: reset();
      00080E 12r00r1A         [24] 1807 	lcall	_reset
      000811                       1808 00115$:
                                   1809 ;	walk.c:157: for (j = 0; j < COLS; j++)
      000811 0C               [12] 1810 	inc	r4
      000812 BC 00 01         [24] 1811 	cjne	r4,#0x00,00174$
      000815 0D               [12] 1812 	inc	r5
      000816                       1813 00174$:
