                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004AA E5*00            [12] 1260 	mov	a,_bp
      0004AC 24 05            [12] 1261 	add	a,#0x05
      0004AE F8               [12] 1262 	mov	r0,a
      0004AF 86 04            [24] 1263 	mov	ar4,@r0
      0004B1 7D 00            [12] 1264 	mov	r5,#0x00
      0004B3 7F 40            [12] 1265 	mov	r7,#0x40
      0004B5 D0 00            [24] 1266 	pop	ar0
      0004B7 C0 06            [24] 1267 	push	ar6
      0004B9 C0 01            [24] 1268 	push	ar1
      0004BB C0 00            [24] 1269 	push	ar0
      0004BD C0 03            [24] 1270 	push	ar3
      0004BF C0 02            [24] 1271 	push	ar2
      0004C1 85 00 F0         [24] 1272 	mov	b,ar0
      0004C4 E5*00            [12] 1273 	mov	a,_bp
      0004C6 24 08            [12] 1274 	add	a,#0x08
      0004C8 F8               [12] 1275 	mov	r0,a
      0004C9 E6               [12] 1276 	mov	a,@r0
      0004CA C0 E0            [24] 1277 	push	acc
      0004CC 08               [12] 1278 	inc	r0
      0004CD E6               [12] 1279 	mov	a,@r0
      0004CE C0 E0            [24] 1280 	push	acc
      0004D0 08               [12] 1281 	inc	r0
      0004D1 E6               [12] 1282 	mov	a,@r0
      0004D2 C0 E0            [24] 1283 	push	acc
      0004D4 8C 82            [24] 1284 	mov	dpl,r4
      0004D6 8D 83            [24] 1285 	mov	dph,r5
      0004D8 8F F0            [24] 1286 	mov	b,r7
      0004DA 12r00r1D         [24] 1287 	lcall	_update
      0004DD AD 82            [24] 1288 	mov	r5,dpl
      0004DF AF 83            [24] 1289 	mov	r7,dph
      0004E1 E5 81            [12] 1290 	mov	a,sp
      0004E3 24 FB            [12] 1291 	add	a,#0xfb
      0004E5 F5 81            [12] 1292 	mov	sp,a
      0004E7 D0 00            [24] 1293 	pop	ar0
      0004E9 D0 01            [24] 1294 	pop	ar1
      0004EB D0 06            [24] 1295 	pop	ar6
      0004ED D0 00            [24] 1296 	pop	ar0
      0004EF ED               [12] 1297 	mov	a,r5
      0004F0 4F               [12] 1298 	orl	a,r7
      0004F1 70 03            [24] 1299 	jnz	00166$
      0004F3 02r04r67         [24] 1300 	ljmp	00112$
      0004F6                       1301 00166$:
                                   1302 ;	walk.c:112: if (!stpush(&cur)) {
      0004F6 C0 00            [24] 1303 	push	ar0
      0004F8 E5*00            [12] 1304 	mov	a,_bp
      0004FA 24 04            [12] 1305 	add	a,#0x04
      0004FC F8               [12] 1306 	mov	r0,a
      0004FD 86 02            [24] 1307 	mov	ar2,@r0
      0004FF 7D 00            [12] 1308 	mov	r5,#0x00
      000501 7F 40            [12] 1309 	mov	r7,#0x40
      000503 D0 00            [24] 1310 	pop	ar0
      000505 8A 82            [24] 1311 	mov	dpl,r2
      000507 8D 83            [24] 1312 	mov	dph,r5
      000509 8F F0            [24] 1313 	mov	b,r7
      00050B C0 06            [24] 1314 	push	ar6
      00050D C0 01            [24] 1315 	push	ar1
      00050F C0 00            [24] 1316 	push	ar0
      000511 12r07rD7         [24] 1317 	lcall	_stpush
      000514 E5 82            [12] 1318 	mov	a,dpl
      000516 85 83 F0         [24] 1319 	mov	b,dph
      000519 D0 00            [24] 1320 	pop	ar0
      00051B D0 01            [24] 1321 	pop	ar1
      00051D D0 06            [24] 1322 	pop	ar6
      00051F 45 F0            [12] 1323 	orl	a,b
      000521 70 18            [24] 1324 	jnz	00110$
                                   1325 ;	walk.c:113: (void)puts("Memory error");
      000523 90r00r20         [24] 1326 	mov	dptr,#___str_0
      000526 75 F0 80         [24] 1327 	mov	b,#0x80
      000529 C0 06            [24] 1328 	push	ar6
      00052B C0 01            [24] 1329 	push	ar1
      00052D C0 00            [24] 1330 	push	ar0
      00052F 12r00r00         [24] 1331 	lcall	_puts
      000532 D0 00            [24] 1332 	pop	ar0
      000534 D0 01            [24] 1333 	pop	ar1
      000536 D0 06            [24] 1334 	pop	ar6
                                   1335 ;	walk.c:114: reset();
      000538 12r00r1A         [24] 1336 	lcall	_reset
      00053B                       1337 00110$:
                                   1338 ;	walk.c:116: cur = t;
      00053B C0 00            [24] 1339 	push	ar0
      00053D C0 00            [24] 1340 	push	ar0
      00053F A8*00            [24] 1341 	mov	r0,_bp
      000541 08               [12] 1342 	inc	r0
      000542 C0 01            [24] 1343 	push	ar1
      000544 E5*00            [12] 1344 	mov	a,_bp
      000546 24 08            [12] 1345 	add	a,#0x08
      000548 F9               [12] 1346 	mov	r1,a
      000549 E6               [12] 1347 	mov	a,@r0
      00054A F7               [12] 1348 	mov	@r1,a
      00054B 09               [12] 1349 	inc	r1
      00054C 77 00            [12] 1350 	mov	@r1,#0x00
      00054E 09               [12] 1351 	inc	r1
      00054F 77 40            [12] 1352 	mov	@r1,#0x40
      000551 D0 01            [24] 1353 	pop	ar1
      000553 A8*00            [24] 1354 	mov	r0,_bp
      000555 08               [12] 1355 	inc	r0
      000556 08               [12] 1356 	inc	r0
      000557 86 02            [24] 1357 	mov	ar2,@r0
      000559 7B 00            [12] 1358 	mov	r3,#0x00
      00055B 7F 40            [12] 1359 	mov	r7,#0x40
      00055D D0 00            [24] 1360 	pop	ar0
      00055F C0 06            [24] 1361 	push	ar6
      000561 C0 01            [24] 1362 	push	ar1
      000563 C0 00            [24] 1363 	push	ar0
      000565 74 04            [12] 1364 	mov	a,#0x04
      000567 C0 E0            [24] 1365 	push	acc
      000569 E4               [12] 1366 	clr	a
      00056A C0 E0            [24] 1367 	push	acc
      00056C 85 00 F0         [24] 1368 	mov	b,ar0
      00056F E5*00            [12] 1369 	mov	a,_bp
      000571 24 08            [12] 1370 	add	a,#0x08
      000573 F8               [12] 1371 	mov	r0,a
      000574 E6               [12] 1372 	mov	a,@r0
      000575 C0 E0            [24] 1373 	push	acc
      000577 08               [12] 1374 	inc	r0
      000578 E6               [12] 1375 	mov	a,@r0
      000579 C0 E0            [24] 1376 	push	acc
      00057B 08               [12] 1377 	inc	r0
      00057C E6               [12] 1378 	mov	a,@r0
      00057D C0 E0            [24] 1379 	push	acc
      00057F 8A 82            [24] 1380 	mov	dpl,r2
      000581 8B 83            [24] 1381 	mov	dph,r3
      000583 8F F0            [24] 1382 	mov	b,r7
      000585 12r00r00         [24] 1383 	lcall	___memcpy
      000588 E5 81            [12] 1384 	mov	a,sp
      00058A 24 FB            [12] 1385 	add	a,#0xfb
      00058C F5 81            [12] 1386 	mov	sp,a
      00058E D0 00            [24] 1387 	pop	ar0
      000590 D0 01            [24] 1388 	pop	ar1
      000592 D0 06            [24] 1389 	pop	ar6
                                   1390 ;	walk.c:117: goto process;
      000594 D0 00            [24] 1391 	pop	ar0
      000596 02r03r2F         [24] 1392 	ljmp	00101$
      000599                       1393 00115$:
                                   1394 ;	walk.c:121: printf("\033[%d;%dH.", cur.r + 1, cur.c + 1);
      000599 86 05            [24] 1395 	mov	ar5,@r0
      00059B 08               [12] 1396 	inc	r0
      00059C 86 07            [24] 1397 	mov	ar7,@r0
      00059E 18               [12] 1398 	dec	r0
      00059F 0D               [12] 1399 	inc	r5
      0005A0 BD 00 01         [24] 1400 	cjne	r5,#0x00,00168$
      0005A3 0F               [12] 1401 	inc	r7
      0005A4                       1402 00168$:
      0005A4 87 03            [24] 1403 	mov	ar3,@r1
      0005A6 09               [12] 1404 	inc	r1
      0005A7 87 04            [24] 1405 	mov	ar4,@r1
      0005A9 19               [12] 1406 	dec	r1
      0005AA 0B               [12] 1407 	inc	r3
      0005AB BB 00 01         [24] 1408 	cjne	r3,#0x00,00169$
      0005AE 0C               [12] 1409 	inc	r4
      0005AF                       1410 00169$:
      0005AF C0 06            [24] 1411 	push	ar6
      0005B1 C0 01            [24] 1412 	push	ar1
      0005B3 C0 00            [24] 1413 	push	ar0
      0005B5 C0 05            [24] 1414 	push	ar5
      0005B7 C0 07            [24] 1415 	push	ar7
      0005B9 C0 03            [24] 1416 	push	ar3
      0005BB C0 04            [24] 1417 	push	ar4
      0005BD 74r37            [12] 1418 	mov	a,#___str_2
      0005BF C0 E0            [24] 1419 	push	acc
      0005C1 74s00            [12] 1420 	mov	a,#(___str_2 >> 8)
      0005C3 C0 E0            [24] 1421 	push	acc
      0005C5 74 80            [12] 1422 	mov	a,#0x80
      0005C7 C0 E0            [24] 1423 	push	acc
      0005C9 12r00r00         [24] 1424 	lcall	_printf
      0005CC E5 81            [12] 1425 	mov	a,sp
      0005CE 24 F9            [12] 1426 	add	a,#0xf9
      0005D0 F5 81            [12] 1427 	mov	sp,a
      0005D2 D0 00            [24] 1428 	pop	ar0
      0005D4 D0 01            [24] 1429 	pop	ar1
      0005D6 D0 06            [24] 1430 	pop	ar6
                                   1431 ;	walk.c:123: if (!stpop(&cur)) goto term;
      0005D8 C0 00            [24] 1432 	push	ar0
      0005DA E5*00            [12] 1433 	mov	a,_bp
      0005DC 24 03            [12] 1434 	add	a,#0x03
      0005DE F8               [12] 1435 	mov	r0,a
      0005DF 86 04            [24] 1436 	mov	ar4,@r0
      0005E1 7D 00            [12] 1437 	mov	r5,#0x00
      0005E3 7F 40            [12] 1438 	mov	r7,#0x40
      0005E5 D0 00            [24] 1439 	pop	ar0
      0005E7 8C 82            [24] 1440 	mov	dpl,r4
      0005E9 8D 83            [24] 1441 	mov	dph,r5
      0005EB 8F F0            [24] 1442 	mov	b,r7
      0005ED C0 06            [24] 1443 	push	ar6
      0005EF C0 01            [24] 1444 	push	ar1
      0005F1 C0 00            [24] 1445 	push	ar0
      0005F3 12r08r38         [24] 1446 	lcall	_stpop
      0005F6 E5 82            [12] 1447 	mov	a,dpl
      0005F8 85 83 F0         [24] 1448 	mov	b,dph
      0005FB D0 00            [24] 1449 	pop	ar0
      0005FD D0 01            [24] 1450 	pop	ar1
      0005FF D0 06            [24] 1451 	pop	ar6
      000601 45 F0            [12] 1452 	orl	a,b
      000603 60 03            [24] 1453 	jz	00170$
      000605 02r03rAD         [24] 1454 	ljmp	00125$
      000608                       1455 00170$:
                                   1456 ;	walk.c:127: return;
                                   1457 ;	walk.c:128: }
      000608 85*00 81         [24] 1458 	mov	sp,_bp
      00060B D0*00            [24] 1459 	pop	_bp
      00060D 22               [24] 1460 	ret
                                   1461 ;------------------------------------------------------------
                                   1462 ;Allocation info for local variables in function 'main'
                                   1463 ;------------------------------------------------------------
                                   1464 ;initial                   Allocated to stack - _bp +3
                                   1465 ;i                         Allocated to stack - _bp +7
                                   1466 ;j                         Allocated to registers r4 r5 
                                   1467 ;sloc0                     Allocated to stack - _bp +1
                                   1468 ;R                         Allocated with name '_main_R_65536_64'
                                   1469 ;------------------------------------------------------------
                                   1470 ;	walk.c:130: int main(void) {
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function main
                                   1473 ;	-----------------------------------------
      00060E                       1474 _main:
      00060E C0*00            [24] 1475 	push	_bp
      000610 E5 81            [12] 1476 	mov	a,sp
      000612 F5*00            [12] 1477 	mov	_bp,a
      000614 24 08            [12] 1478 	add	a,#0x08
      000616 F5 81            [12] 1479 	mov	sp,a
                                   1480 ;	walk.c:135: i0 = 1;
      000618 78r00            [12] 1481 	mov	r0,#_i0
      00061A 76 01            [12] 1482 	mov	@r0,#0x01
                                   1483 ;	walk.c:137: IT0 = 1;
                                   1484 ;	assignBit
      00061C D2 88            [12] 1485 	setb	_IT0
                                   1486 ;	walk.c:138: EX0 = 1;
                                   1487 ;	assignBit
      00061E D2 A8            [12] 1488 	setb	_EX0
                                   1489 ;	walk.c:139: EA = 1;
                                   1490 ;	assignBit
      000620 D2 AF            [12] 1491 	setb	_EA
                                   1492 ;	walk.c:141: srand(*R);
      000622 90rB4r02         [24] 1493 	mov	dptr,#_main_R_65536_64
      000625 E0               [24] 1494 	movx	a,@dptr
      000626 FE               [12] 1495 	mov	r6,a
      000627 A3               [24] 1496 	inc	dptr
      000628 E0               [24] 1497 	movx	a,@dptr
      000629 FF               [12] 1498 	mov	r7,a
      00062A 8E 82            [24] 1499 	mov	dpl,r6
      00062C 8F 83            [24] 1500 	mov	dph,r7
      00062E E0               [24] 1501 	movx	a,@dptr
      00062F FE               [12] 1502 	mov	r6,a
      000630 A3               [24] 1503 	inc	dptr
      000631 E0               [24] 1504 	movx	a,@dptr
      000632 FF               [12] 1505 	mov	r7,a
      000633 8E 82            [24] 1506 	mov	dpl,r6
      000635 8F 83            [24] 1507 	mov	dph,r7
      000637 12r00r00         [24] 1508 	lcall	_srand
                                   1509 ;	walk.c:142: stinit();
      00063A 12r07rCE         [24] 1510 	lcall	_stinit
                                   1511 ;	walk.c:144: while (i0) {
      00063D E5*00            [12] 1512 	mov	a,_bp
      00063F 24 03            [12] 1513 	add	a,#0x03
      000641 FF               [12] 1514 	mov	r7,a
      000642 FE               [12] 1515 	mov	r6,a
      000643                       1516 00107$:
      000643 78r00            [12] 1517 	mov	r0,#_i0
      000645 E6               [12] 1518 	mov	a,@r0
      000646 70 03            [24] 1519 	jnz	00168$
      000648 02r07rC0         [24] 1520 	ljmp	00109$
      00064B                       1521 00168$:
                                   1522 ;	walk.c:145: for (i = 0; i < ROWS; i++)
      00064B E5*00            [12] 1523 	mov	a,_bp
      00064D 24 07            [12] 1524 	add	a,#0x07
      00064F F8               [12] 1525 	mov	r0,a
      000650 E4               [12] 1526 	clr	a
      000651 F6               [12] 1527 	mov	@r0,a
      000652 08               [12] 1528 	inc	r0
      000653 F6               [12] 1529 	mov	@r0,a
      000654 7A 00            [12] 1530 	mov	r2,#0x00
      000656 7B 00            [12] 1531 	mov	r3,#0x00
                                   1532 ;	walk.c:146: for (j = 0; j < COLS; j++)
      000658                       1533 00121$:
      000658 A8*00            [24] 1534 	mov	r0,_bp
      00065A 08               [12] 1535 	inc	r0
      00065B EA               [12] 1536 	mov	a,r2
      00065C 24r00            [12] 1537 	add	a,#_g
      00065E F6               [12] 1538 	mov	@r0,a
      00065F EB               [12] 1539 	mov	a,r3
      000660 34s00            [12] 1540 	addc	a,#(_g >> 8)
      000662 08               [12] 1541 	inc	r0
      000663 F6               [12] 1542 	mov	@r0,a
      000664 7C 00            [12] 1543 	mov	r4,#0x00
      000666 7D 00            [12] 1544 	mov	r5,#0x00
      000668                       1545 00110$:
                                   1546 ;	walk.c:147: g[i][j] = 0x55;
      000668 A8*00            [24] 1547 	mov	r0,_bp
      00066A 08               [12] 1548 	inc	r0
      00066B EC               [12] 1549 	mov	a,r4
      00066C 26               [12] 1550 	add	a,@r0
      00066D F5 82            [12] 1551 	mov	dpl,a
      00066F ED               [12] 1552 	mov	a,r5
      000670 08               [12] 1553 	inc	r0
      000671 36               [12] 1554 	addc	a,@r0
      000672 F5 83            [12] 1555 	mov	dph,a
      000674 74 55            [12] 1556 	mov	a,#0x55
      000676 F0               [24] 1557 	movx	@dptr,a
                                   1558 ;	walk.c:146: for (j = 0; j < COLS; j++)
      000677 0C               [12] 1559 	inc	r4
      000678 BC 00 01         [24] 1560 	cjne	r4,#0x00,00169$
      00067B 0D               [12] 1561 	inc	r5
      00067C                       1562 00169$:
      00067C C3               [12] 1563 	clr	c
      00067D EC               [12] 1564 	mov	a,r4
      00067E 94 C0            [12] 1565 	subb	a,#0xc0
      000680 ED               [12] 1566 	mov	a,r5
      000681 64 80            [12] 1567 	xrl	a,#0x80
      000683 94 80            [12] 1568 	subb	a,#0x80
      000685 40 E1            [24] 1569 	jc	00110$
                                   1570 ;	walk.c:145: for (i = 0; i < ROWS; i++)
      000687 74 C0            [12] 1571 	mov	a,#0xc0
      000689 2A               [12] 1572 	add	a,r2
      00068A FA               [12] 1573 	mov	r2,a
      00068B E4               [12] 1574 	clr	a
      00068C 3B               [12] 1575 	addc	a,r3
      00068D FB               [12] 1576 	mov	r3,a
      00068E E5*00            [12] 1577 	mov	a,_bp
      000690 24 07            [12] 1578 	add	a,#0x07
      000692 F8               [12] 1579 	mov	r0,a
      000693 06               [12] 1580 	inc	@r0
      000694 B6 00 02         [24] 1581 	cjne	@r0,#0x00,00171$
      000697 08               [12] 1582 	inc	r0
      000698 06               [12] 1583 	inc	@r0
      000699                       1584 00171$:
      000699 E5*00            [12] 1585 	mov	a,_bp
      00069B 24 07            [12] 1586 	add	a,#0x07
      00069D F8               [12] 1587 	mov	r0,a
      00069E C3               [12] 1588 	clr	c
      00069F E6               [12] 1589 	mov	a,@r0
      0006A0 94 30            [12] 1590 	subb	a,#0x30
      0006A2 08               [12] 1591 	inc	r0
      0006A3 E6               [12] 1592 	mov	a,@r0
      0006A4 64 80            [12] 1593 	xrl	a,#0x80
      0006A6 94 80            [12] 1594 	subb	a,#0x80
      0006A8 40 AE            [24] 1595 	jc	00121$
                                   1596 ;	walk.c:149: puts("\033[2J");
      0006AA 90r00r41         [24] 1597 	mov	dptr,#___str_3
      0006AD 75 F0 80         [24] 1598 	mov	b,#0x80
      0006B0 C0 07            [24] 1599 	push	ar7
      0006B2 C0 06            [24] 1600 	push	ar6
      0006B4 12r00r00         [24] 1601 	lcall	_puts
                                   1602 ;	walk.c:150: initial.r = rand() % ROWS;
      0006B7 E5*00            [12] 1603 	mov	a,_bp
      0006B9 24 03            [12] 1604 	add	a,#0x03
      0006BB F9               [12] 1605 	mov	r1,a
      0006BC C0 01            [24] 1606 	push	ar1
      0006BE 12r00r00         [24] 1607 	lcall	_rand
      0006C1 AC 82            [24] 1608 	mov	r4,dpl
      0006C3 AD 83            [24] 1609 	mov	r5,dph
      0006C5 74 30            [12] 1610 	mov	a,#0x30
      0006C7 C0 E0            [24] 1611 	push	acc
      0006C9 E4               [12] 1612 	clr	a
      0006CA C0 E0            [24] 1613 	push	acc
      0006CC 8C 82            [24] 1614 	mov	dpl,r4
      0006CE 8D 83            [24] 1615 	mov	dph,r5
      0006D0 12r00r00         [24] 1616 	lcall	__modsint
      0006D3 AC 82            [24] 1617 	mov	r4,dpl
      0006D5 AD 83            [24] 1618 	mov	r5,dph
      0006D7 15 81            [12] 1619 	dec	sp
      0006D9 15 81            [12] 1620 	dec	sp
      0006DB D0 01            [24] 1621 	pop	ar1
      0006DD D0 06            [24] 1622 	pop	ar6
      0006DF D0 07            [24] 1623 	pop	ar7
      0006E1 A7 04            [24] 1624 	mov	@r1,ar4
      0006E3 09               [12] 1625 	inc	r1
      0006E4 A7 05            [24] 1626 	mov	@r1,ar5
      0006E6 19               [12] 1627 	dec	r1
                                   1628 ;	walk.c:151: initial.c = rand() % COLS;
      0006E7 74 02            [12] 1629 	mov	a,#0x02
      0006E9 2F               [12] 1630 	add	a,r7
      0006EA F9               [12] 1631 	mov	r1,a
      0006EB C0 07            [24] 1632 	push	ar7
      0006ED C0 06            [24] 1633 	push	ar6
      0006EF C0 01            [24] 1634 	push	ar1
      0006F1 12r00r00         [24] 1635 	lcall	_rand
      0006F4 AC 82            [24] 1636 	mov	r4,dpl
      0006F6 AD 83            [24] 1637 	mov	r5,dph
      0006F8 74 C0            [12] 1638 	mov	a,#0xc0
      0006FA C0 E0            [24] 1639 	push	acc
      0006FC E4               [12] 1640 	clr	a
      0006FD C0 E0            [24] 1641 	push	acc
      0006FF 8C 82            [24] 1642 	mov	dpl,r4
      000701 8D 83            [24] 1643 	mov	dph,r5
      000703 12r00r00         [24] 1644 	lcall	__modsint
      000706 AC 82            [24] 1645 	mov	r4,dpl
      000708 AD 83            [24] 1646 	mov	r5,dph
      00070A 15 81            [12] 1647 	dec	sp
      00070C 15 81            [12] 1648 	dec	sp
      00070E D0 01            [24] 1649 	pop	ar1
      000710 D0 06            [24] 1650 	pop	ar6
      000712 A7 04            [24] 1651 	mov	@r1,ar4
      000714 09               [12] 1652 	inc	r1
      000715 A7 05            [24] 1653 	mov	@r1,ar5
      000717 19               [12] 1654 	dec	r1
                                   1655 ;	walk.c:152: walk(&initial);
      000718 8E 03            [24] 1656 	mov	ar3,r6
      00071A 7C 00            [12] 1657 	mov	r4,#0x00
      00071C 7D 40            [12] 1658 	mov	r5,#0x40
      00071E 8B 82            [24] 1659 	mov	dpl,r3
      000720 8C 83            [24] 1660 	mov	dph,r4
      000722 8D F0            [24] 1661 	mov	b,r5
      000724 C0 06            [24] 1662 	push	ar6
      000726 12r02rBE         [24] 1663 	lcall	_walk
      000729 D0 06            [24] 1664 	pop	ar6
      00072B D0 07            [24] 1665 	pop	ar7
                                   1666 ;	walk.c:154: for (i = 0; i < ROWS; i++)
      00072D E5*00            [12] 1667 	mov	a,_bp
      00072F 24 07            [12] 1668 	add	a,#0x07
      000731 F8               [12] 1669 	mov	r0,a
      000732 E4               [12] 1670 	clr	a
      000733 F6               [12] 1671 	mov	@r0,a
      000734 08               [12] 1672 	inc	r0
      000735 F6               [12] 1673 	mov	@r0,a
      000736 7A 00            [12] 1674 	mov	r2,#0x00
      000738 7B 00            [12] 1675 	mov	r3,#0x00
                                   1676 ;	walk.c:155: for (j = 0; j < COLS; j++)
      00073A                       1677 00126$:
      00073A A8*00            [24] 1678 	mov	r0,_bp
      00073C 08               [12] 1679 	inc	r0
      00073D EA               [12] 1680 	mov	a,r2
      00073E 24r00            [12] 1681 	add	a,#_g
      000740 F6               [12] 1682 	mov	@r0,a
      000741 EB               [12] 1683 	mov	a,r3
      000742 34s00            [12] 1684 	addc	a,#(_g >> 8)
      000744 08               [12] 1685 	inc	r0
      000745 F6               [12] 1686 	mov	@r0,a
      000746 7C 00            [12] 1687 	mov	r4,#0x00
      000748 7D 00            [12] 1688 	mov	r5,#0x00
      00074A                       1689 00114$:
                                   1690 ;	walk.c:156: if (g[i][j] != 0xaa) {
      00074A C0 06            [24] 1691 	push	ar6
      00074C A8*00            [24] 1692 	mov	r0,_bp
      00074E 08               [12] 1693 	inc	r0
      00074F EC               [12] 1694 	mov	a,r4
      000750 26               [12] 1695 	add	a,@r0
      000751 F5 82            [12] 1696 	mov	dpl,a
      000753 ED               [12] 1697 	mov	a,r5
      000754 08               [12] 1698 	inc	r0
      000755 36               [12] 1699 	addc	a,@r0
      000756 F5 83            [12] 1700 	mov	dph,a
      000758 E0               [24] 1701 	movx	a,@dptr
      000759 FE               [12] 1702 	mov	r6,a
      00075A BE AA 04         [24] 1703 	cjne	r6,#0xaa,00173$
      00075D D0 06            [24] 1704 	pop	ar6
      00075F 80 26            [24] 1705 	sjmp	00115$
      000761                       1706 00173$:
      000761 D0 06            [24] 1707 	pop	ar6
                                   1708 ;	walk.c:157: (void)puts("Memory error");
      000763 90r00r20         [24] 1709 	mov	dptr,#___str_0
      000766 75 F0 80         [24] 1710 	mov	b,#0x80
      000769 C0 07            [24] 1711 	push	ar7
      00076B C0 06            [24] 1712 	push	ar6
      00076D C0 05            [24] 1713 	push	ar5
      00076F C0 04            [24] 1714 	push	ar4
      000771 C0 03            [24] 1715 	push	ar3
      000773 C0 02            [24] 1716 	push	ar2
      000775 12r00r00         [24] 1717 	lcall	_puts
      000778 D0 02            [24] 1718 	pop	ar2
      00077A D0 03            [24] 1719 	pop	ar3
      00077C D0 04            [24] 1720 	pop	ar4
      00077E D0 05            [24] 1721 	pop	ar5
      000780 D0 06            [24] 1722 	pop	ar6
      000782 D0 07            [24] 1723 	pop	ar7
                                   1724 ;	walk.c:158: reset();
      000784 12r00r1A         [24] 1725 	lcall	_reset
      000787                       1726 00115$:
                                   1727 ;	walk.c:155: for (j = 0; j < COLS; j++)
      000787 0C               [12] 1728 	inc	r4
      000788 BC 00 01         [24] 1729 	cjne	r4,#0x00,00174$
      00078B 0D               [12] 1730 	inc	r5
      00078C                       1731 00174$:
      00078C C3               [12] 1732 	clr	c
      00078D EC               [12] 1733 	mov	a,r4
      00078E 94 C0            [12] 1734 	subb	a,#0xc0
      000790 ED               [12] 1735 	mov	a,r5
      000791 64 80            [12] 1736 	xrl	a,#0x80
      000793 94 80            [12] 1737 	subb	a,#0x80
      000795 40 B3            [24] 1738 	jc	00114$
                                   1739 ;	walk.c:154: for (i = 0; i < ROWS; i++)
      000797 74 C0            [12] 1740 	mov	a,#0xc0
      000799 2A               [12] 1741 	add	a,r2
      00079A FA               [12] 1742 	mov	r2,a
      00079B E4               [12] 1743 	clr	a
      00079C 3B               [12] 1744 	addc	a,r3
      00079D FB               [12] 1745 	mov	r3,a
      00079E E5*00            [12] 1746 	mov	a,_bp
      0007A0 24 07            [12] 1747 	add	a,#0x07
      0007A2 F8               [12] 1748 	mov	r0,a
      0007A3 06               [12] 1749 	inc	@r0
      0007A4 B6 00 02         [24] 1750 	cjne	@r0,#0x00,00176$
      0007A7 08               [12] 1751 	inc	r0
      0007A8 06               [12] 1752 	inc	@r0
      0007A9                       1753 00176$:
      0007A9 E5*00            [12] 1754 	mov	a,_bp
      0007AB 24 07            [12] 1755 	add	a,#0x07
      0007AD F8               [12] 1756 	mov	r0,a
      0007AE C3               [12] 1757 	clr	c
      0007AF E6               [12] 1758 	mov	a,@r0
      0007B0 94 30            [12] 1759 	subb	a,#0x30
      0007B2 08               [12] 1760 	inc	r0
      0007B3 E6               [12] 1761 	mov	a,@r0
      0007B4 64 80            [12] 1762 	xrl	a,#0x80
      0007B6 94 80            [12] 1763 	subb	a,#0x80
      0007B8 50 03            [24] 1764 	jnc	00177$
      0007BA 02r07r3A         [24] 1765 	ljmp	00126$
      0007BD                       1766 00177$:
      0007BD 02r06r43         [24] 1767 	ljmp	00107$
      0007C0                       1768 00109$:
                                   1769 ;	walk.c:162: EA = 0;
                                   1770 ;	assignBit
      0007C0 C2 AF            [12] 1771 	clr	_EA
                                   1772 ;	walk.c:166: __endasm;
      0007C2 02 00 00         [24] 1773 	ljmp	0
                                   1774 ;	walk.c:168: return 0;
      0007C5 90 00 00         [24] 1775 	mov	dptr,#0x0000
                                   1776 ;	walk.c:169: }
      0007C8 85*00 81         [24] 1777 	mov	sp,_bp
      0007CB D0*00            [24] 1778 	pop	_bp
      0007CD 22               [24] 1779 	ret
                                   1780 ;------------------------------------------------------------
                                   1781 ;Allocation info for local variables in function 'stinit'
                                   1782 ;------------------------------------------------------------
                                   1783 ;	walk.c:171: static void stinit(void) {
                                   1784 ;	-----------------------------------------
                                   1785 ;	 function stinit
                                   1786 ;	-----------------------------------------
      0007CE                       1787 _stinit:
                                   1788 ;	walk.c:172: sp = -1;
      0007CE 90rB4r00         [24] 1789 	mov	dptr,#_sp
      0007D1 74 FF            [12] 1790 	mov	a,#0xff
      0007D3 F0               [24] 1791 	movx	@dptr,a
      0007D4 A3               [24] 1792 	inc	dptr
      0007D5 F0               [24] 1793 	movx	@dptr,a
                                   1794 ;	walk.c:173: return;
                                   1795 ;	walk.c:174: }
      0007D6 22               [24] 1796 	ret
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'stpush'
                                   1799 ;------------------------------------------------------------
                                   1800 ;t                         Allocated to registers r5 r6 r7 
                                   1801 ;------------------------------------------------------------
                                   1802 ;	walk.c:176: static int stpush(struct node *t) {
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function stpush
                                   1805 ;	-----------------------------------------
      0007D7                       1806 _stpush:
      0007D7 AD 82            [24] 1807 	mov	r5,dpl
      0007D9 AE 83            [24] 1808 	mov	r6,dph
      0007DB AF F0            [24] 1809 	mov	r7,b
                                   1810 ;	walk.c:177: if (sp == (SMAX - 1)) return 0;
      0007DD 90rB4r00         [24] 1811 	mov	dptr,#_sp
      0007E0 E0               [24] 1812 	movx	a,@dptr
      0007E1 FB               [12] 1813 	mov	r3,a
      0007E2 A3               [24] 1814 	inc	dptr
      0007E3 E0               [24] 1815 	movx	a,@dptr
      0007E4 FC               [12] 1816 	mov	r4,a
      0007E5 BB FF 07         [24] 1817 	cjne	r3,#0xff,00102$
      0007E8 BC 23 04         [24] 1818 	cjne	r4,#0x23,00102$
