                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004AB D0 01            [24] 1262 	pop	ar1
      0004AD D0 03            [24] 1263 	pop	ar3
      0004AF D0 06            [24] 1264 	pop	ar6
                                   1265 ;	walk.c:110: update(&t, &cur, j);
      0004B1 C0 00            [24] 1266 	push	ar0
      0004B3 E5*00            [12] 1267 	mov	a,_bp
      0004B5 24 0D            [12] 1268 	add	a,#0x0d
      0004B7 F8               [12] 1269 	mov	r0,a
      0004B8 C0 01            [24] 1270 	push	ar1
      0004BA E5*00            [12] 1271 	mov	a,_bp
      0004BC 24 0A            [12] 1272 	add	a,#0x0a
      0004BE F9               [12] 1273 	mov	r1,a
      0004BF E6               [12] 1274 	mov	a,@r0
      0004C0 F7               [12] 1275 	mov	@r1,a
      0004C1 09               [12] 1276 	inc	r1
      0004C2 77 00            [12] 1277 	mov	@r1,#0x00
      0004C4 09               [12] 1278 	inc	r1
      0004C5 77 40            [12] 1279 	mov	@r1,#0x40
      0004C7 D0 01            [24] 1280 	pop	ar1
      0004C9 D0 00            [24] 1281 	pop	ar0
      0004CB 8B 04            [24] 1282 	mov	ar4,r3
      0004CD 7D 00            [12] 1283 	mov	r5,#0x00
      0004CF 7F 40            [12] 1284 	mov	r7,#0x40
      0004D1 C0 06            [24] 1285 	push	ar6
      0004D3 C0 03            [24] 1286 	push	ar3
      0004D5 C0 01            [24] 1287 	push	ar1
      0004D7 C0 00            [24] 1288 	push	ar0
      0004D9 85 00 F0         [24] 1289 	mov	b,ar0
      0004DC E5*00            [12] 1290 	mov	a,_bp
      0004DE 24 16            [12] 1291 	add	a,#0x16
      0004E0 F8               [12] 1292 	mov	r0,a
      0004E1 E6               [12] 1293 	mov	a,@r0
      0004E2 C0 E0            [24] 1294 	push	acc
      0004E4 08               [12] 1295 	inc	r0
      0004E5 E6               [12] 1296 	mov	a,@r0
      0004E6 C0 E0            [24] 1297 	push	acc
      0004E8 A8 F0            [24] 1298 	mov	r0,b
      0004EA 85 00 F0         [24] 1299 	mov	b,ar0
      0004ED E5*00            [12] 1300 	mov	a,_bp
      0004EF 24 0A            [12] 1301 	add	a,#0x0a
      0004F1 F8               [12] 1302 	mov	r0,a
      0004F2 E6               [12] 1303 	mov	a,@r0
      0004F3 C0 E0            [24] 1304 	push	acc
      0004F5 08               [12] 1305 	inc	r0
      0004F6 E6               [12] 1306 	mov	a,@r0
      0004F7 C0 E0            [24] 1307 	push	acc
      0004F9 08               [12] 1308 	inc	r0
      0004FA E6               [12] 1309 	mov	a,@r0
      0004FB C0 E0            [24] 1310 	push	acc
      0004FD 8C 82            [24] 1311 	mov	dpl,r4
      0004FF 8D 83            [24] 1312 	mov	dph,r5
      000501 8F F0            [24] 1313 	mov	b,r7
      000503 12r00r1D         [24] 1314 	lcall	_update
      000506 E5 81            [12] 1315 	mov	a,sp
      000508 24 FB            [12] 1316 	add	a,#0xfb
      00050A F5 81            [12] 1317 	mov	sp,a
      00050C D0 00            [24] 1318 	pop	ar0
      00050E D0 01            [24] 1319 	pop	ar1
      000510 D0 03            [24] 1320 	pop	ar3
      000512 D0 06            [24] 1321 	pop	ar6
                                   1322 ;	walk.c:112: if (g[t.r][t.c] == 0xaa) continue;
      000514 C0 00            [24] 1323 	push	ar0
      000516 A8 03            [24] 1324 	mov	r0,ar3
      000518 86 06            [24] 1325 	mov	ar6,@r0
      00051A 08               [12] 1326 	inc	r0
      00051B 86 07            [24] 1327 	mov	ar7,@r0
      00051D D0 00            [24] 1328 	pop	ar0
      00051F C0 06            [24] 1329 	push	ar6
      000521 C0 03            [24] 1330 	push	ar3
      000523 C0 01            [24] 1331 	push	ar1
      000525 C0 00            [24] 1332 	push	ar0
      000527 C0 06            [24] 1333 	push	ar6
      000529 C0 07            [24] 1334 	push	ar7
      00052B 90 00 C0         [24] 1335 	mov	dptr,#0x00c0
      00052E 12r00r00         [24] 1336 	lcall	__mulint
      000531 AD 82            [24] 1337 	mov	r5,dpl
      000533 AC 83            [24] 1338 	mov	r4,dph
      000535 15 81            [12] 1339 	dec	sp
      000537 15 81            [12] 1340 	dec	sp
      000539 D0 00            [24] 1341 	pop	ar0
      00053B D0 01            [24] 1342 	pop	ar1
      00053D D0 03            [24] 1343 	pop	ar3
      00053F D0 06            [24] 1344 	pop	ar6
      000541 ED               [12] 1345 	mov	a,r5
      000542 24r00            [12] 1346 	add	a,#_g
      000544 FE               [12] 1347 	mov	r6,a
      000545 EC               [12] 1348 	mov	a,r4
      000546 34s00            [12] 1349 	addc	a,#(_g >> 8)
      000548 FF               [12] 1350 	mov	r7,a
      000549 C0 00            [24] 1351 	push	ar0
      00054B E5*00            [12] 1352 	mov	a,_bp
      00054D 24 05            [12] 1353 	add	a,#0x05
      00054F F8               [12] 1354 	mov	r0,a
      000550 C0 01            [24] 1355 	push	ar1
      000552 E5*00            [12] 1356 	mov	a,_bp
      000554 24 06            [12] 1357 	add	a,#0x06
      000556 F9               [12] 1358 	mov	r1,a
      000557 86 00            [24] 1359 	mov	ar0,@r0
      000559 E6               [12] 1360 	mov	a,@r0
      00055A F7               [12] 1361 	mov	@r1,a
      00055B 08               [12] 1362 	inc	r0
      00055C E6               [12] 1363 	mov	a,@r0
      00055D 09               [12] 1364 	inc	r1
      00055E F7               [12] 1365 	mov	@r1,a
      00055F 18               [12] 1366 	dec	r0
      000560 D0 01            [24] 1367 	pop	ar1
      000562 E5*00            [12] 1368 	mov	a,_bp
      000564 24 06            [12] 1369 	add	a,#0x06
      000566 F8               [12] 1370 	mov	r0,a
      000567 E6               [12] 1371 	mov	a,@r0
      000568 2E               [12] 1372 	add	a,r6
      000569 F5 82            [12] 1373 	mov	dpl,a
      00056B 08               [12] 1374 	inc	r0
      00056C E6               [12] 1375 	mov	a,@r0
      00056D 3F               [12] 1376 	addc	a,r7
      00056E F5 83            [12] 1377 	mov	dph,a
      000570 D0 00            [24] 1378 	pop	ar0
      000572 E0               [24] 1379 	movx	a,@dptr
      000573 FF               [12] 1380 	mov	r7,a
      000574 BF AA 05         [24] 1381 	cjne	r7,#0xaa,00182$
      000577 D0 06            [24] 1382 	pop	ar6
      000579 02r04r77         [24] 1383 	ljmp	00117$
      00057C                       1384 00182$:
      00057C D0 06            [24] 1385 	pop	ar6
                                   1386 ;	walk.c:113: else if (g[t.r][t.c] != 0x55) {
      00057E ED               [12] 1387 	mov	a,r5
      00057F 24r00            [12] 1388 	add	a,#_g
      000581 FD               [12] 1389 	mov	r5,a
      000582 EC               [12] 1390 	mov	a,r4
      000583 34s00            [12] 1391 	addc	a,#(_g >> 8)
      000585 FF               [12] 1392 	mov	r7,a
      000586 C0 00            [24] 1393 	push	ar0
      000588 E5*00            [12] 1394 	mov	a,_bp
      00058A 24 06            [12] 1395 	add	a,#0x06
      00058C F8               [12] 1396 	mov	r0,a
      00058D E6               [12] 1397 	mov	a,@r0
      00058E 2D               [12] 1398 	add	a,r5
      00058F F5 82            [12] 1399 	mov	dpl,a
      000591 08               [12] 1400 	inc	r0
      000592 E6               [12] 1401 	mov	a,@r0
      000593 3F               [12] 1402 	addc	a,r7
      000594 F5 83            [12] 1403 	mov	dph,a
      000596 D0 00            [24] 1404 	pop	ar0
      000598 E0               [24] 1405 	movx	a,@dptr
      000599 FF               [12] 1406 	mov	r7,a
      00059A BF 55 02         [24] 1407 	cjne	r7,#0x55,00183$
      00059D 80 1C            [24] 1408 	sjmp	00113$
      00059F                       1409 00183$:
                                   1410 ;	walk.c:114: (void)puts("Memory error");
      00059F 90r00r2A         [24] 1411 	mov	dptr,#___str_1
      0005A2 75 F0 80         [24] 1412 	mov	b,#0x80
      0005A5 C0 06            [24] 1413 	push	ar6
      0005A7 C0 03            [24] 1414 	push	ar3
      0005A9 C0 01            [24] 1415 	push	ar1
      0005AB C0 00            [24] 1416 	push	ar0
      0005AD 12r00r00         [24] 1417 	lcall	_puts
      0005B0 D0 00            [24] 1418 	pop	ar0
      0005B2 D0 01            [24] 1419 	pop	ar1
      0005B4 D0 03            [24] 1420 	pop	ar3
      0005B6 D0 06            [24] 1421 	pop	ar6
                                   1422 ;	walk.c:115: reset();
      0005B8 12r00r1A         [24] 1423 	lcall	_reset
      0005BB                       1424 00113$:
                                   1425 ;	walk.c:118: if (!stpush(&cur)) {
      0005BB C0 00            [24] 1426 	push	ar0
      0005BD A8*00            [24] 1427 	mov	r0,_bp
      0005BF 08               [12] 1428 	inc	r0
      0005C0 86 04            [24] 1429 	mov	ar4,@r0
      0005C2 7D 00            [12] 1430 	mov	r5,#0x00
      0005C4 7F 40            [12] 1431 	mov	r7,#0x40
      0005C6 D0 00            [24] 1432 	pop	ar0
      0005C8 8C 82            [24] 1433 	mov	dpl,r4
      0005CA 8D 83            [24] 1434 	mov	dph,r5
      0005CC 8F F0            [24] 1435 	mov	b,r7
      0005CE C0 06            [24] 1436 	push	ar6
      0005D0 C0 03            [24] 1437 	push	ar3
      0005D2 C0 01            [24] 1438 	push	ar1
      0005D4 C0 00            [24] 1439 	push	ar0
      0005D6 12r08rBB         [24] 1440 	lcall	_stpush
      0005D9 E5 82            [12] 1441 	mov	a,dpl
      0005DB 85 83 F0         [24] 1442 	mov	b,dph
      0005DE D0 00            [24] 1443 	pop	ar0
      0005E0 D0 01            [24] 1444 	pop	ar1
      0005E2 D0 03            [24] 1445 	pop	ar3
      0005E4 D0 06            [24] 1446 	pop	ar6
      0005E6 45 F0            [12] 1447 	orl	a,b
      0005E8 70 1C            [24] 1448 	jnz	00115$
                                   1449 ;	walk.c:119: (void)puts("Memory error");
      0005EA 90r00r2A         [24] 1450 	mov	dptr,#___str_1
      0005ED 75 F0 80         [24] 1451 	mov	b,#0x80
      0005F0 C0 06            [24] 1452 	push	ar6
      0005F2 C0 03            [24] 1453 	push	ar3
      0005F4 C0 01            [24] 1454 	push	ar1
      0005F6 C0 00            [24] 1455 	push	ar0
      0005F8 12r00r00         [24] 1456 	lcall	_puts
      0005FB D0 00            [24] 1457 	pop	ar0
      0005FD D0 01            [24] 1458 	pop	ar1
      0005FF D0 03            [24] 1459 	pop	ar3
      000601 D0 06            [24] 1460 	pop	ar6
                                   1461 ;	walk.c:120: reset();
      000603 12r00r1A         [24] 1462 	lcall	_reset
      000606                       1463 00115$:
                                   1464 ;	walk.c:122: cur = t;
      000606 C0 06            [24] 1465 	push	ar6
      000608 C0 00            [24] 1466 	push	ar0
      00060A A8*00            [24] 1467 	mov	r0,_bp
      00060C 08               [12] 1468 	inc	r0
      00060D 08               [12] 1469 	inc	r0
      00060E C0 01            [24] 1470 	push	ar1
      000610 E5*00            [12] 1471 	mov	a,_bp
      000612 24 0A            [12] 1472 	add	a,#0x0a
      000614 F9               [12] 1473 	mov	r1,a
      000615 E6               [12] 1474 	mov	a,@r0
      000616 F7               [12] 1475 	mov	@r1,a
      000617 09               [12] 1476 	inc	r1
      000618 77 00            [12] 1477 	mov	@r1,#0x00
      00061A 09               [12] 1478 	inc	r1
      00061B 77 40            [12] 1479 	mov	@r1,#0x40
      00061D D0 01            [24] 1480 	pop	ar1
      00061F E5*00            [12] 1481 	mov	a,_bp
      000621 24 03            [12] 1482 	add	a,#0x03
      000623 F8               [12] 1483 	mov	r0,a
      000624 86 02            [24] 1484 	mov	ar2,@r0
      000626 7E 00            [12] 1485 	mov	r6,#0x00
      000628 7F 40            [12] 1486 	mov	r7,#0x40
      00062A D0 00            [24] 1487 	pop	ar0
      00062C C0 06            [24] 1488 	push	ar6
      00062E C0 03            [24] 1489 	push	ar3
      000630 C0 01            [24] 1490 	push	ar1
      000632 C0 00            [24] 1491 	push	ar0
      000634 74 04            [12] 1492 	mov	a,#0x04
      000636 C0 E0            [24] 1493 	push	acc
      000638 E4               [12] 1494 	clr	a
      000639 C0 E0            [24] 1495 	push	acc
      00063B 85 00 F0         [24] 1496 	mov	b,ar0
      00063E E5*00            [12] 1497 	mov	a,_bp
      000640 24 0A            [12] 1498 	add	a,#0x0a
      000642 F8               [12] 1499 	mov	r0,a
      000643 E6               [12] 1500 	mov	a,@r0
      000644 C0 E0            [24] 1501 	push	acc
      000646 08               [12] 1502 	inc	r0
      000647 E6               [12] 1503 	mov	a,@r0
      000648 C0 E0            [24] 1504 	push	acc
      00064A 08               [12] 1505 	inc	r0
      00064B E6               [12] 1506 	mov	a,@r0
      00064C C0 E0            [24] 1507 	push	acc
      00064E 8A 82            [24] 1508 	mov	dpl,r2
      000650 8E 83            [24] 1509 	mov	dph,r6
      000652 8F F0            [24] 1510 	mov	b,r7
      000654 12r00r00         [24] 1511 	lcall	___memcpy
      000657 E5 81            [12] 1512 	mov	a,sp
      000659 24 FB            [12] 1513 	add	a,#0xfb
      00065B F5 81            [12] 1514 	mov	sp,a
      00065D D0 00            [24] 1515 	pop	ar0
      00065F D0 01            [24] 1516 	pop	ar1
      000661 D0 03            [24] 1517 	pop	ar3
      000663 D0 06            [24] 1518 	pop	ar6
                                   1519 ;	walk.c:123: goto process;
      000665 D0 06            [24] 1520 	pop	ar6
      000667 02r02r91         [24] 1521 	ljmp	00101$
      00066A                       1522 00120$:
                                   1523 ;	walk.c:127: printf("\033[%d;%dH.", cur.r + 1, cur.c + 1);
      00066A C0 00            [24] 1524 	push	ar0
      00066C E5*00            [12] 1525 	mov	a,_bp
      00066E 24 04            [12] 1526 	add	a,#0x04
      000670 F8               [12] 1527 	mov	r0,a
      000671 86 00            [24] 1528 	mov	ar0,@r0
      000673 86 05            [24] 1529 	mov	ar5,@r0
      000675 08               [12] 1530 	inc	r0
      000676 86 07            [24] 1531 	mov	ar7,@r0
      000678 18               [12] 1532 	dec	r0
      000679 D0 00            [24] 1533 	pop	ar0
      00067B 0D               [12] 1534 	inc	r5
      00067C BD 00 01         [24] 1535 	cjne	r5,#0x00,00185$
      00067F 0F               [12] 1536 	inc	r7
      000680                       1537 00185$:
      000680 87 02            [24] 1538 	mov	ar2,@r1
      000682 09               [12] 1539 	inc	r1
      000683 87 04            [24] 1540 	mov	ar4,@r1
      000685 19               [12] 1541 	dec	r1
      000686 0A               [12] 1542 	inc	r2
      000687 BA 00 01         [24] 1543 	cjne	r2,#0x00,00186$
      00068A 0C               [12] 1544 	inc	r4
      00068B                       1545 00186$:
      00068B C0 06            [24] 1546 	push	ar6
      00068D C0 03            [24] 1547 	push	ar3
      00068F C0 01            [24] 1548 	push	ar1
      000691 C0 00            [24] 1549 	push	ar0
      000693 C0 05            [24] 1550 	push	ar5
      000695 C0 07            [24] 1551 	push	ar7
      000697 C0 02            [24] 1552 	push	ar2
      000699 C0 04            [24] 1553 	push	ar4
      00069B 74r37            [12] 1554 	mov	a,#___str_2
      00069D C0 E0            [24] 1555 	push	acc
      00069F 74s00            [12] 1556 	mov	a,#(___str_2 >> 8)
      0006A1 C0 E0            [24] 1557 	push	acc
      0006A3 74 80            [12] 1558 	mov	a,#0x80
      0006A5 C0 E0            [24] 1559 	push	acc
      0006A7 12r00r00         [24] 1560 	lcall	_printf
      0006AA E5 81            [12] 1561 	mov	a,sp
      0006AC 24 F9            [12] 1562 	add	a,#0xf9
      0006AE F5 81            [12] 1563 	mov	sp,a
      0006B0 D0 00            [24] 1564 	pop	ar0
      0006B2 D0 01            [24] 1565 	pop	ar1
      0006B4 D0 03            [24] 1566 	pop	ar3
      0006B6 D0 06            [24] 1567 	pop	ar6
                                   1568 ;	walk.c:129: if (!stpop(&cur)) goto term;
      0006B8 C0 00            [24] 1569 	push	ar0
      0006BA E5*00            [12] 1570 	mov	a,_bp
      0006BC 24 08            [12] 1571 	add	a,#0x08
      0006BE F8               [12] 1572 	mov	r0,a
      0006BF 86 04            [24] 1573 	mov	ar4,@r0
      0006C1 7D 00            [12] 1574 	mov	r5,#0x00
      0006C3 7F 40            [12] 1575 	mov	r7,#0x40
      0006C5 D0 00            [24] 1576 	pop	ar0
      0006C7 8C 82            [24] 1577 	mov	dpl,r4
      0006C9 8D 83            [24] 1578 	mov	dph,r5
      0006CB 8F F0            [24] 1579 	mov	b,r7
      0006CD C0 06            [24] 1580 	push	ar6
      0006CF C0 03            [24] 1581 	push	ar3
      0006D1 C0 01            [24] 1582 	push	ar1
      0006D3 C0 00            [24] 1583 	push	ar0
      0006D5 12r09r1C         [24] 1584 	lcall	_stpop
      0006D8 E5 82            [12] 1585 	mov	a,dpl
      0006DA 85 83 F0         [24] 1586 	mov	b,dph
      0006DD D0 00            [24] 1587 	pop	ar0
      0006DF D0 01            [24] 1588 	pop	ar1
      0006E1 D0 03            [24] 1589 	pop	ar3
      0006E3 D0 06            [24] 1590 	pop	ar6
      0006E5 45 F0            [12] 1591 	orl	a,b
      0006E7 60 03            [24] 1592 	jz	00187$
      0006E9 02r03r29         [24] 1593 	ljmp	00132$
      0006EC                       1594 00187$:
                                   1595 ;	walk.c:133: return;
                                   1596 ;	walk.c:134: }
      0006EC 85*00 81         [24] 1597 	mov	sp,_bp
      0006EF D0*00            [24] 1598 	pop	_bp
      0006F1 22               [24] 1599 	ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'main'
                                   1602 ;------------------------------------------------------------
                                   1603 ;initial                   Allocated to stack - _bp +3
                                   1604 ;i                         Allocated to stack - _bp +7
                                   1605 ;j                         Allocated to registers r4 r5 
                                   1606 ;sloc0                     Allocated to stack - _bp +1
                                   1607 ;R                         Allocated with name '_main_R_65536_65'
                                   1608 ;------------------------------------------------------------
                                   1609 ;	walk.c:136: int main(void) {
                                   1610 ;	-----------------------------------------
                                   1611 ;	 function main
                                   1612 ;	-----------------------------------------
      0006F2                       1613 _main:
      0006F2 C0*00            [24] 1614 	push	_bp
      0006F4 E5 81            [12] 1615 	mov	a,sp
      0006F6 F5*00            [12] 1616 	mov	_bp,a
      0006F8 24 08            [12] 1617 	add	a,#0x08
      0006FA F5 81            [12] 1618 	mov	sp,a
                                   1619 ;	walk.c:141: i0 = 1;
      0006FC 78r00            [12] 1620 	mov	r0,#_i0
      0006FE 76 01            [12] 1621 	mov	@r0,#0x01
                                   1622 ;	walk.c:143: IT0 = 1;
                                   1623 ;	assignBit
      000700 D2 88            [12] 1624 	setb	_IT0
                                   1625 ;	walk.c:144: EX0 = 1;
                                   1626 ;	assignBit
      000702 D2 A8            [12] 1627 	setb	_EX0
                                   1628 ;	walk.c:145: EA = 1;
                                   1629 ;	assignBit
      000704 D2 AF            [12] 1630 	setb	_EA
                                   1631 ;	walk.c:147: srand(*R);
      000706 90rB4r02         [24] 1632 	mov	dptr,#_main_R_65536_65
      000709 E0               [24] 1633 	movx	a,@dptr
      00070A FE               [12] 1634 	mov	r6,a
      00070B A3               [24] 1635 	inc	dptr
      00070C E0               [24] 1636 	movx	a,@dptr
      00070D FF               [12] 1637 	mov	r7,a
      00070E 8E 82            [24] 1638 	mov	dpl,r6
      000710 8F 83            [24] 1639 	mov	dph,r7
      000712 E0               [24] 1640 	movx	a,@dptr
      000713 FE               [12] 1641 	mov	r6,a
      000714 A3               [24] 1642 	inc	dptr
      000715 E0               [24] 1643 	movx	a,@dptr
      000716 FF               [12] 1644 	mov	r7,a
      000717 8E 82            [24] 1645 	mov	dpl,r6
      000719 8F 83            [24] 1646 	mov	dph,r7
      00071B 12r00r00         [24] 1647 	lcall	_srand
                                   1648 ;	walk.c:148: stinit();
      00071E 12r08rB2         [24] 1649 	lcall	_stinit
                                   1650 ;	walk.c:150: while (i0) {
      000721 E5*00            [12] 1651 	mov	a,_bp
      000723 24 03            [12] 1652 	add	a,#0x03
      000725 FF               [12] 1653 	mov	r7,a
      000726 FE               [12] 1654 	mov	r6,a
      000727                       1655 00107$:
      000727 78r00            [12] 1656 	mov	r0,#_i0
      000729 E6               [12] 1657 	mov	a,@r0
      00072A 70 03            [24] 1658 	jnz	00168$
      00072C 02r08rA4         [24] 1659 	ljmp	00109$
      00072F                       1660 00168$:
                                   1661 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      00072F E5*00            [12] 1662 	mov	a,_bp
      000731 24 07            [12] 1663 	add	a,#0x07
      000733 F8               [12] 1664 	mov	r0,a
      000734 E4               [12] 1665 	clr	a
      000735 F6               [12] 1666 	mov	@r0,a
      000736 08               [12] 1667 	inc	r0
      000737 F6               [12] 1668 	mov	@r0,a
      000738 7A 00            [12] 1669 	mov	r2,#0x00
      00073A 7B 00            [12] 1670 	mov	r3,#0x00
                                   1671 ;	walk.c:152: for (j = 0; j < COLS; j++)
      00073C                       1672 00121$:
      00073C A8*00            [24] 1673 	mov	r0,_bp
      00073E 08               [12] 1674 	inc	r0
      00073F EA               [12] 1675 	mov	a,r2
      000740 24r00            [12] 1676 	add	a,#_g
      000742 F6               [12] 1677 	mov	@r0,a
      000743 EB               [12] 1678 	mov	a,r3
      000744 34s00            [12] 1679 	addc	a,#(_g >> 8)
      000746 08               [12] 1680 	inc	r0
      000747 F6               [12] 1681 	mov	@r0,a
      000748 7C 00            [12] 1682 	mov	r4,#0x00
      00074A 7D 00            [12] 1683 	mov	r5,#0x00
      00074C                       1684 00110$:
                                   1685 ;	walk.c:153: g[i][j] = 0x55;
      00074C A8*00            [24] 1686 	mov	r0,_bp
      00074E 08               [12] 1687 	inc	r0
      00074F EC               [12] 1688 	mov	a,r4
      000750 26               [12] 1689 	add	a,@r0
      000751 F5 82            [12] 1690 	mov	dpl,a
      000753 ED               [12] 1691 	mov	a,r5
      000754 08               [12] 1692 	inc	r0
      000755 36               [12] 1693 	addc	a,@r0
      000756 F5 83            [12] 1694 	mov	dph,a
      000758 74 55            [12] 1695 	mov	a,#0x55
      00075A F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	walk.c:152: for (j = 0; j < COLS; j++)
      00075B 0C               [12] 1698 	inc	r4
      00075C BC 00 01         [24] 1699 	cjne	r4,#0x00,00169$
      00075F 0D               [12] 1700 	inc	r5
      000760                       1701 00169$:
      000760 C3               [12] 1702 	clr	c
      000761 EC               [12] 1703 	mov	a,r4
      000762 94 C0            [12] 1704 	subb	a,#0xc0
      000764 ED               [12] 1705 	mov	a,r5
      000765 64 80            [12] 1706 	xrl	a,#0x80
      000767 94 80            [12] 1707 	subb	a,#0x80
      000769 40 E1            [24] 1708 	jc	00110$
                                   1709 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      00076B 74 C0            [12] 1710 	mov	a,#0xc0
      00076D 2A               [12] 1711 	add	a,r2
      00076E FA               [12] 1712 	mov	r2,a
      00076F E4               [12] 1713 	clr	a
      000770 3B               [12] 1714 	addc	a,r3
      000771 FB               [12] 1715 	mov	r3,a
      000772 E5*00            [12] 1716 	mov	a,_bp
      000774 24 07            [12] 1717 	add	a,#0x07
      000776 F8               [12] 1718 	mov	r0,a
      000777 06               [12] 1719 	inc	@r0
      000778 B6 00 02         [24] 1720 	cjne	@r0,#0x00,00171$
      00077B 08               [12] 1721 	inc	r0
      00077C 06               [12] 1722 	inc	@r0
      00077D                       1723 00171$:
      00077D E5*00            [12] 1724 	mov	a,_bp
      00077F 24 07            [12] 1725 	add	a,#0x07
      000781 F8               [12] 1726 	mov	r0,a
      000782 C3               [12] 1727 	clr	c
      000783 E6               [12] 1728 	mov	a,@r0
      000784 94 30            [12] 1729 	subb	a,#0x30
      000786 08               [12] 1730 	inc	r0
      000787 E6               [12] 1731 	mov	a,@r0
      000788 64 80            [12] 1732 	xrl	a,#0x80
      00078A 94 80            [12] 1733 	subb	a,#0x80
      00078C 40 AE            [24] 1734 	jc	00121$
                                   1735 ;	walk.c:155: puts("\033[2J");
      00078E 90r00r41         [24] 1736 	mov	dptr,#___str_3
      000791 75 F0 80         [24] 1737 	mov	b,#0x80
      000794 C0 07            [24] 1738 	push	ar7
      000796 C0 06            [24] 1739 	push	ar6
      000798 12r00r00         [24] 1740 	lcall	_puts
                                   1741 ;	walk.c:156: initial.r = rand() % ROWS;
      00079B E5*00            [12] 1742 	mov	a,_bp
      00079D 24 03            [12] 1743 	add	a,#0x03
      00079F F9               [12] 1744 	mov	r1,a
      0007A0 C0 01            [24] 1745 	push	ar1
      0007A2 12r00r00         [24] 1746 	lcall	_rand
      0007A5 AC 82            [24] 1747 	mov	r4,dpl
      0007A7 AD 83            [24] 1748 	mov	r5,dph
      0007A9 74 30            [12] 1749 	mov	a,#0x30
      0007AB C0 E0            [24] 1750 	push	acc
      0007AD E4               [12] 1751 	clr	a
      0007AE C0 E0            [24] 1752 	push	acc
      0007B0 8C 82            [24] 1753 	mov	dpl,r4
      0007B2 8D 83            [24] 1754 	mov	dph,r5
      0007B4 12r00r00         [24] 1755 	lcall	__modsint
      0007B7 AC 82            [24] 1756 	mov	r4,dpl
      0007B9 AD 83            [24] 1757 	mov	r5,dph
      0007BB 15 81            [12] 1758 	dec	sp
      0007BD 15 81            [12] 1759 	dec	sp
      0007BF D0 01            [24] 1760 	pop	ar1
      0007C1 D0 06            [24] 1761 	pop	ar6
      0007C3 D0 07            [24] 1762 	pop	ar7
      0007C5 A7 04            [24] 1763 	mov	@r1,ar4
      0007C7 09               [12] 1764 	inc	r1
      0007C8 A7 05            [24] 1765 	mov	@r1,ar5
      0007CA 19               [12] 1766 	dec	r1
                                   1767 ;	walk.c:157: initial.c = rand() % COLS;
      0007CB 74 02            [12] 1768 	mov	a,#0x02
      0007CD 2F               [12] 1769 	add	a,r7
      0007CE F9               [12] 1770 	mov	r1,a
      0007CF C0 07            [24] 1771 	push	ar7
      0007D1 C0 06            [24] 1772 	push	ar6
      0007D3 C0 01            [24] 1773 	push	ar1
      0007D5 12r00r00         [24] 1774 	lcall	_rand
      0007D8 AC 82            [24] 1775 	mov	r4,dpl
      0007DA AD 83            [24] 1776 	mov	r5,dph
      0007DC 74 C0            [12] 1777 	mov	a,#0xc0
      0007DE C0 E0            [24] 1778 	push	acc
      0007E0 E4               [12] 1779 	clr	a
      0007E1 C0 E0            [24] 1780 	push	acc
      0007E3 8C 82            [24] 1781 	mov	dpl,r4
      0007E5 8D 83            [24] 1782 	mov	dph,r5
      0007E7 12r00r00         [24] 1783 	lcall	__modsint
      0007EA AC 82            [24] 1784 	mov	r4,dpl
      0007EC AD 83            [24] 1785 	mov	r5,dph
      0007EE 15 81            [12] 1786 	dec	sp
      0007F0 15 81            [12] 1787 	dec	sp
      0007F2 D0 01            [24] 1788 	pop	ar1
      0007F4 D0 06            [24] 1789 	pop	ar6
      0007F6 A7 04            [24] 1790 	mov	@r1,ar4
      0007F8 09               [12] 1791 	inc	r1
      0007F9 A7 05            [24] 1792 	mov	@r1,ar5
      0007FB 19               [12] 1793 	dec	r1
                                   1794 ;	walk.c:158: walk(&initial);
      0007FC 8E 03            [24] 1795 	mov	ar3,r6
      0007FE 7C 00            [12] 1796 	mov	r4,#0x00
      000800 7D 40            [12] 1797 	mov	r5,#0x40
      000802 8B 82            [24] 1798 	mov	dpl,r3
      000804 8C 83            [24] 1799 	mov	dph,r4
      000806 8D F0            [24] 1800 	mov	b,r5
      000808 C0 06            [24] 1801 	push	ar6
      00080A 12r02r06         [24] 1802 	lcall	_walk
      00080D D0 06            [24] 1803 	pop	ar6
      00080F D0 07            [24] 1804 	pop	ar7
                                   1805 ;	walk.c:160: for (i = 0; i < ROWS; i++)
      000811 E5*00            [12] 1806 	mov	a,_bp
      000813 24 07            [12] 1807 	add	a,#0x07
      000815 F8               [12] 1808 	mov	r0,a
      000816 E4               [12] 1809 	clr	a
      000817 F6               [12] 1810 	mov	@r0,a
      000818 08               [12] 1811 	inc	r0
      000819 F6               [12] 1812 	mov	@r0,a
      00081A 7A 00            [12] 1813 	mov	r2,#0x00
      00081C 7B 00            [12] 1814 	mov	r3,#0x00
                                   1815 ;	walk.c:161: for (j = 0; j < COLS; j++)
