                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004AB E4               [12] 1262 	clr	a
      0004AC C0 E0            [24] 1263 	push	acc
      0004AE 8E 82            [24] 1264 	mov	dpl,r6
      0004B0 8F 83            [24] 1265 	mov	dph,r7
      0004B2 12r00r00         [24] 1266 	lcall	__modsint
      0004B5 C0 00            [24] 1267 	push	ar0
      0004B7 C8               [12] 1268 	xch	a,r0
      0004B8 E5*00            [12] 1269 	mov	a,_bp
      0004BA 24 14            [12] 1270 	add	a,#0x14
      0004BC C8               [12] 1271 	xch	a,r0
      0004BD A6 82            [24] 1272 	mov	@r0,dpl
      0004BF 08               [12] 1273 	inc	r0
      0004C0 A6 83            [24] 1274 	mov	@r0,dph
      0004C2 D0 00            [24] 1275 	pop	ar0
      0004C4 15 81            [12] 1276 	dec	sp
      0004C6 15 81            [12] 1277 	dec	sp
      0004C8 D0 00            [24] 1278 	pop	ar0
      0004CA D0 01            [24] 1279 	pop	ar1
      0004CC D0 03            [24] 1280 	pop	ar3
      0004CE D0 05            [24] 1281 	pop	ar5
                                   1282 ;	walk.c:110: if (!update(&t, &cur, j)) continue;
      0004D0 C0 00            [24] 1283 	push	ar0
      0004D2 E5*00            [12] 1284 	mov	a,_bp
      0004D4 24 0B            [12] 1285 	add	a,#0x0b
      0004D6 F8               [12] 1286 	mov	r0,a
      0004D7 C0 01            [24] 1287 	push	ar1
      0004D9 E5*00            [12] 1288 	mov	a,_bp
      0004DB 24 08            [12] 1289 	add	a,#0x08
      0004DD F9               [12] 1290 	mov	r1,a
      0004DE E6               [12] 1291 	mov	a,@r0
      0004DF F7               [12] 1292 	mov	@r1,a
      0004E0 09               [12] 1293 	inc	r1
      0004E1 77 00            [12] 1294 	mov	@r1,#0x00
      0004E3 09               [12] 1295 	inc	r1
      0004E4 77 40            [12] 1296 	mov	@r1,#0x40
      0004E6 D0 01            [24] 1297 	pop	ar1
      0004E8 D0 00            [24] 1298 	pop	ar0
      0004EA 8B 04            [24] 1299 	mov	ar4,r3
      0004EC 7E 00            [12] 1300 	mov	r6,#0x00
      0004EE 7F 40            [12] 1301 	mov	r7,#0x40
      0004F0 C0 05            [24] 1302 	push	ar5
      0004F2 C0 03            [24] 1303 	push	ar3
      0004F4 C0 01            [24] 1304 	push	ar1
      0004F6 C0 00            [24] 1305 	push	ar0
      0004F8 85 00 F0         [24] 1306 	mov	b,ar0
      0004FB E5*00            [12] 1307 	mov	a,_bp
      0004FD 24 14            [12] 1308 	add	a,#0x14
      0004FF F8               [12] 1309 	mov	r0,a
      000500 E6               [12] 1310 	mov	a,@r0
      000501 C0 E0            [24] 1311 	push	acc
      000503 08               [12] 1312 	inc	r0
      000504 E6               [12] 1313 	mov	a,@r0
      000505 C0 E0            [24] 1314 	push	acc
      000507 A8 F0            [24] 1315 	mov	r0,b
      000509 85 00 F0         [24] 1316 	mov	b,ar0
      00050C E5*00            [12] 1317 	mov	a,_bp
      00050E 24 08            [12] 1318 	add	a,#0x08
      000510 F8               [12] 1319 	mov	r0,a
      000511 E6               [12] 1320 	mov	a,@r0
      000512 C0 E0            [24] 1321 	push	acc
      000514 08               [12] 1322 	inc	r0
      000515 E6               [12] 1323 	mov	a,@r0
      000516 C0 E0            [24] 1324 	push	acc
      000518 08               [12] 1325 	inc	r0
      000519 E6               [12] 1326 	mov	a,@r0
      00051A C0 E0            [24] 1327 	push	acc
      00051C 8C 82            [24] 1328 	mov	dpl,r4
      00051E 8E 83            [24] 1329 	mov	dph,r6
      000520 8F F0            [24] 1330 	mov	b,r7
      000522 12r00r1D         [24] 1331 	lcall	_update
      000525 AE 82            [24] 1332 	mov	r6,dpl
      000527 AF 83            [24] 1333 	mov	r7,dph
      000529 E5 81            [12] 1334 	mov	a,sp
      00052B 24 FB            [12] 1335 	add	a,#0xfb
      00052D F5 81            [12] 1336 	mov	sp,a
      00052F D0 00            [24] 1337 	pop	ar0
      000531 D0 01            [24] 1338 	pop	ar1
      000533 D0 03            [24] 1339 	pop	ar3
      000535 D0 05            [24] 1340 	pop	ar5
      000537 D0 05            [24] 1341 	pop	ar5
      000539 EE               [12] 1342 	mov	a,r6
      00053A 4F               [12] 1343 	orl	a,r7
      00053B 70 03            [24] 1344 	jnz	00195$
      00053D 02r04r96         [24] 1345 	ljmp	00122$
      000540                       1346 00195$:
                                   1347 ;	walk.c:112: if (g[t.r][t.c] == 0xaa) continue;
      000540 C0 00            [24] 1348 	push	ar0
      000542 A8 03            [24] 1349 	mov	r0,ar3
      000544 86 06            [24] 1350 	mov	ar6,@r0
      000546 08               [12] 1351 	inc	r0
      000547 86 07            [24] 1352 	mov	ar7,@r0
      000549 D0 00            [24] 1353 	pop	ar0
      00054B C0 05            [24] 1354 	push	ar5
      00054D C0 03            [24] 1355 	push	ar3
      00054F C0 01            [24] 1356 	push	ar1
      000551 C0 00            [24] 1357 	push	ar0
      000553 C0 06            [24] 1358 	push	ar6
      000555 C0 07            [24] 1359 	push	ar7
      000557 90 00 C0         [24] 1360 	mov	dptr,#0x00c0
      00055A 12r00r00         [24] 1361 	lcall	__mulint
      00055D AE 82            [24] 1362 	mov	r6,dpl
      00055F AF 83            [24] 1363 	mov	r7,dph
      000561 15 81            [12] 1364 	dec	sp
      000563 15 81            [12] 1365 	dec	sp
      000565 D0 00            [24] 1366 	pop	ar0
      000567 D0 01            [24] 1367 	pop	ar1
      000569 D0 03            [24] 1368 	pop	ar3
      00056B D0 05            [24] 1369 	pop	ar5
      00056D EE               [12] 1370 	mov	a,r6
      00056E 24r00            [12] 1371 	add	a,#_g
      000570 FA               [12] 1372 	mov	r2,a
      000571 EF               [12] 1373 	mov	a,r7
      000572 34s00            [12] 1374 	addc	a,#(_g >> 8)
      000574 FC               [12] 1375 	mov	r4,a
      000575 C0 00            [24] 1376 	push	ar0
      000577 E5*00            [12] 1377 	mov	a,_bp
      000579 24 05            [12] 1378 	add	a,#0x05
      00057B F8               [12] 1379 	mov	r0,a
      00057C C0 01            [24] 1380 	push	ar1
      00057E E5*00            [12] 1381 	mov	a,_bp
      000580 24 08            [12] 1382 	add	a,#0x08
      000582 F9               [12] 1383 	mov	r1,a
      000583 86 00            [24] 1384 	mov	ar0,@r0
      000585 E6               [12] 1385 	mov	a,@r0
      000586 F7               [12] 1386 	mov	@r1,a
      000587 08               [12] 1387 	inc	r0
      000588 E6               [12] 1388 	mov	a,@r0
      000589 09               [12] 1389 	inc	r1
      00058A F7               [12] 1390 	mov	@r1,a
      00058B 18               [12] 1391 	dec	r0
      00058C D0 01            [24] 1392 	pop	ar1
      00058E E5*00            [12] 1393 	mov	a,_bp
      000590 24 08            [12] 1394 	add	a,#0x08
      000592 F8               [12] 1395 	mov	r0,a
      000593 E6               [12] 1396 	mov	a,@r0
      000594 2A               [12] 1397 	add	a,r2
      000595 F5 82            [12] 1398 	mov	dpl,a
      000597 08               [12] 1399 	inc	r0
      000598 E6               [12] 1400 	mov	a,@r0
      000599 3C               [12] 1401 	addc	a,r4
      00059A F5 83            [12] 1402 	mov	dph,a
      00059C D0 00            [24] 1403 	pop	ar0
      00059E E0               [24] 1404 	movx	a,@dptr
      00059F FC               [12] 1405 	mov	r4,a
      0005A0 BC AA 03         [24] 1406 	cjne	r4,#0xaa,00196$
      0005A3 02r04r96         [24] 1407 	ljmp	00122$
      0005A6                       1408 00196$:
                                   1409 ;	walk.c:113: else if (g[t.r][t.c] != 0x55) {
      0005A6 EE               [12] 1410 	mov	a,r6
      0005A7 24r00            [12] 1411 	add	a,#_g
      0005A9 FE               [12] 1412 	mov	r6,a
      0005AA EF               [12] 1413 	mov	a,r7
      0005AB 34s00            [12] 1414 	addc	a,#(_g >> 8)
      0005AD FF               [12] 1415 	mov	r7,a
      0005AE C0 00            [24] 1416 	push	ar0
      0005B0 E5*00            [12] 1417 	mov	a,_bp
      0005B2 24 08            [12] 1418 	add	a,#0x08
      0005B4 F8               [12] 1419 	mov	r0,a
      0005B5 E6               [12] 1420 	mov	a,@r0
      0005B6 2E               [12] 1421 	add	a,r6
      0005B7 F5 82            [12] 1422 	mov	dpl,a
      0005B9 08               [12] 1423 	inc	r0
      0005BA E6               [12] 1424 	mov	a,@r0
      0005BB 3F               [12] 1425 	addc	a,r7
      0005BC F5 83            [12] 1426 	mov	dph,a
      0005BE D0 00            [24] 1427 	pop	ar0
      0005C0 E0               [24] 1428 	movx	a,@dptr
      0005C1 FF               [12] 1429 	mov	r7,a
      0005C2 BF 55 02         [24] 1430 	cjne	r7,#0x55,00197$
      0005C5 80 1C            [24] 1431 	sjmp	00118$
      0005C7                       1432 00197$:
                                   1433 ;	walk.c:114: (void)puts("Memory error");
      0005C7 90r00r2A         [24] 1434 	mov	dptr,#___str_1
      0005CA 75 F0 80         [24] 1435 	mov	b,#0x80
      0005CD C0 05            [24] 1436 	push	ar5
      0005CF C0 03            [24] 1437 	push	ar3
      0005D1 C0 01            [24] 1438 	push	ar1
      0005D3 C0 00            [24] 1439 	push	ar0
      0005D5 12r00r00         [24] 1440 	lcall	_puts
      0005D8 D0 00            [24] 1441 	pop	ar0
      0005DA D0 01            [24] 1442 	pop	ar1
      0005DC D0 03            [24] 1443 	pop	ar3
      0005DE D0 05            [24] 1444 	pop	ar5
                                   1445 ;	walk.c:115: reset();
      0005E0 12r00r1A         [24] 1446 	lcall	_reset
      0005E3                       1447 00118$:
                                   1448 ;	walk.c:118: if (!stpush(&cur)) {
      0005E3 C0 00            [24] 1449 	push	ar0
      0005E5 A8*00            [24] 1450 	mov	r0,_bp
      0005E7 08               [12] 1451 	inc	r0
      0005E8 86 04            [24] 1452 	mov	ar4,@r0
      0005EA 7E 00            [12] 1453 	mov	r6,#0x00
      0005EC 7F 40            [12] 1454 	mov	r7,#0x40
      0005EE D0 00            [24] 1455 	pop	ar0
      0005F0 8C 82            [24] 1456 	mov	dpl,r4
      0005F2 8E 83            [24] 1457 	mov	dph,r6
      0005F4 8F F0            [24] 1458 	mov	b,r7
      0005F6 C0 05            [24] 1459 	push	ar5
      0005F8 C0 03            [24] 1460 	push	ar3
      0005FA C0 01            [24] 1461 	push	ar1
      0005FC C0 00            [24] 1462 	push	ar0
      0005FE 12r08rE3         [24] 1463 	lcall	_stpush
      000601 E5 82            [12] 1464 	mov	a,dpl
      000603 85 83 F0         [24] 1465 	mov	b,dph
      000606 D0 00            [24] 1466 	pop	ar0
      000608 D0 01            [24] 1467 	pop	ar1
      00060A D0 03            [24] 1468 	pop	ar3
      00060C D0 05            [24] 1469 	pop	ar5
      00060E 45 F0            [12] 1470 	orl	a,b
      000610 70 1C            [24] 1471 	jnz	00120$
                                   1472 ;	walk.c:119: (void)puts("Memory error");
      000612 90r00r2A         [24] 1473 	mov	dptr,#___str_1
      000615 75 F0 80         [24] 1474 	mov	b,#0x80
      000618 C0 05            [24] 1475 	push	ar5
      00061A C0 03            [24] 1476 	push	ar3
      00061C C0 01            [24] 1477 	push	ar1
      00061E C0 00            [24] 1478 	push	ar0
      000620 12r00r00         [24] 1479 	lcall	_puts
      000623 D0 00            [24] 1480 	pop	ar0
      000625 D0 01            [24] 1481 	pop	ar1
      000627 D0 03            [24] 1482 	pop	ar3
      000629 D0 05            [24] 1483 	pop	ar5
                                   1484 ;	walk.c:120: reset();
      00062B 12r00r1A         [24] 1485 	lcall	_reset
      00062E                       1486 00120$:
                                   1487 ;	walk.c:122: cur = t;
      00062E C0 05            [24] 1488 	push	ar5
      000630 C0 00            [24] 1489 	push	ar0
      000632 A8*00            [24] 1490 	mov	r0,_bp
      000634 08               [12] 1491 	inc	r0
      000635 08               [12] 1492 	inc	r0
      000636 C0 01            [24] 1493 	push	ar1
      000638 E5*00            [12] 1494 	mov	a,_bp
      00063A 24 08            [12] 1495 	add	a,#0x08
      00063C F9               [12] 1496 	mov	r1,a
      00063D E6               [12] 1497 	mov	a,@r0
      00063E F7               [12] 1498 	mov	@r1,a
      00063F 09               [12] 1499 	inc	r1
      000640 77 00            [12] 1500 	mov	@r1,#0x00
      000642 09               [12] 1501 	inc	r1
      000643 77 40            [12] 1502 	mov	@r1,#0x40
      000645 D0 01            [24] 1503 	pop	ar1
      000647 E5*00            [12] 1504 	mov	a,_bp
      000649 24 03            [12] 1505 	add	a,#0x03
      00064B F8               [12] 1506 	mov	r0,a
      00064C 86 02            [24] 1507 	mov	ar2,@r0
      00064E 7D 00            [12] 1508 	mov	r5,#0x00
      000650 7F 40            [12] 1509 	mov	r7,#0x40
      000652 D0 00            [24] 1510 	pop	ar0
      000654 C0 05            [24] 1511 	push	ar5
      000656 C0 03            [24] 1512 	push	ar3
      000658 C0 01            [24] 1513 	push	ar1
      00065A C0 00            [24] 1514 	push	ar0
      00065C 74 04            [12] 1515 	mov	a,#0x04
      00065E C0 E0            [24] 1516 	push	acc
      000660 E4               [12] 1517 	clr	a
      000661 C0 E0            [24] 1518 	push	acc
      000663 85 00 F0         [24] 1519 	mov	b,ar0
      000666 E5*00            [12] 1520 	mov	a,_bp
      000668 24 08            [12] 1521 	add	a,#0x08
      00066A F8               [12] 1522 	mov	r0,a
      00066B E6               [12] 1523 	mov	a,@r0
      00066C C0 E0            [24] 1524 	push	acc
      00066E 08               [12] 1525 	inc	r0
      00066F E6               [12] 1526 	mov	a,@r0
      000670 C0 E0            [24] 1527 	push	acc
      000672 08               [12] 1528 	inc	r0
      000673 E6               [12] 1529 	mov	a,@r0
      000674 C0 E0            [24] 1530 	push	acc
      000676 8A 82            [24] 1531 	mov	dpl,r2
      000678 8D 83            [24] 1532 	mov	dph,r5
      00067A 8F F0            [24] 1533 	mov	b,r7
      00067C 12r00r00         [24] 1534 	lcall	___memcpy
      00067F E5 81            [12] 1535 	mov	a,sp
      000681 24 FB            [12] 1536 	add	a,#0xfb
      000683 F5 81            [12] 1537 	mov	sp,a
      000685 D0 00            [24] 1538 	pop	ar0
      000687 D0 01            [24] 1539 	pop	ar1
      000689 D0 03            [24] 1540 	pop	ar3
      00068B D0 05            [24] 1541 	pop	ar5
                                   1542 ;	walk.c:123: goto process;
      00068D D0 05            [24] 1543 	pop	ar5
      00068F 02r02r99         [24] 1544 	ljmp	00101$
      000692                       1545 00125$:
                                   1546 ;	walk.c:127: printf("\033[%d;%dH.", cur.r + 1, cur.c + 1);
      000692 C0 00            [24] 1547 	push	ar0
      000694 E5*00            [12] 1548 	mov	a,_bp
      000696 24 04            [12] 1549 	add	a,#0x04
      000698 F8               [12] 1550 	mov	r0,a
      000699 86 00            [24] 1551 	mov	ar0,@r0
      00069B 86 06            [24] 1552 	mov	ar6,@r0
      00069D 08               [12] 1553 	inc	r0
      00069E 86 07            [24] 1554 	mov	ar7,@r0
      0006A0 18               [12] 1555 	dec	r0
      0006A1 D0 00            [24] 1556 	pop	ar0
      0006A3 0E               [12] 1557 	inc	r6
      0006A4 BE 00 01         [24] 1558 	cjne	r6,#0x00,00199$
      0006A7 0F               [12] 1559 	inc	r7
      0006A8                       1560 00199$:
      0006A8 87 02            [24] 1561 	mov	ar2,@r1
      0006AA 09               [12] 1562 	inc	r1
      0006AB 87 04            [24] 1563 	mov	ar4,@r1
      0006AD 19               [12] 1564 	dec	r1
      0006AE 0A               [12] 1565 	inc	r2
      0006AF BA 00 01         [24] 1566 	cjne	r2,#0x00,00200$
      0006B2 0C               [12] 1567 	inc	r4
      0006B3                       1568 00200$:
      0006B3 C0 05            [24] 1569 	push	ar5
      0006B5 C0 03            [24] 1570 	push	ar3
      0006B7 C0 01            [24] 1571 	push	ar1
      0006B9 C0 00            [24] 1572 	push	ar0
      0006BB C0 06            [24] 1573 	push	ar6
      0006BD C0 07            [24] 1574 	push	ar7
      0006BF C0 02            [24] 1575 	push	ar2
      0006C1 C0 04            [24] 1576 	push	ar4
      0006C3 74r37            [12] 1577 	mov	a,#___str_2
      0006C5 C0 E0            [24] 1578 	push	acc
      0006C7 74s00            [12] 1579 	mov	a,#(___str_2 >> 8)
      0006C9 C0 E0            [24] 1580 	push	acc
      0006CB 74 80            [12] 1581 	mov	a,#0x80
      0006CD C0 E0            [24] 1582 	push	acc
      0006CF 12r00r00         [24] 1583 	lcall	_printf
      0006D2 E5 81            [12] 1584 	mov	a,sp
      0006D4 24 F9            [12] 1585 	add	a,#0xf9
      0006D6 F5 81            [12] 1586 	mov	sp,a
      0006D8 D0 00            [24] 1587 	pop	ar0
      0006DA D0 01            [24] 1588 	pop	ar1
      0006DC D0 03            [24] 1589 	pop	ar3
      0006DE D0 05            [24] 1590 	pop	ar5
                                   1591 ;	walk.c:129: if (!stpop(&cur)) goto term;
      0006E0 C0 00            [24] 1592 	push	ar0
      0006E2 E5*00            [12] 1593 	mov	a,_bp
      0006E4 24 06            [12] 1594 	add	a,#0x06
      0006E6 F8               [12] 1595 	mov	r0,a
      0006E7 86 04            [24] 1596 	mov	ar4,@r0
      0006E9 7E 00            [12] 1597 	mov	r6,#0x00
      0006EB 7F 40            [12] 1598 	mov	r7,#0x40
      0006ED D0 00            [24] 1599 	pop	ar0
      0006EF 8C 82            [24] 1600 	mov	dpl,r4
      0006F1 8E 83            [24] 1601 	mov	dph,r6
      0006F3 8F F0            [24] 1602 	mov	b,r7
      0006F5 C0 05            [24] 1603 	push	ar5
      0006F7 C0 03            [24] 1604 	push	ar3
      0006F9 C0 01            [24] 1605 	push	ar1
      0006FB C0 00            [24] 1606 	push	ar0
      0006FD 12r09r44         [24] 1607 	lcall	_stpop
      000700 E5 82            [12] 1608 	mov	a,dpl
      000702 85 83 F0         [24] 1609 	mov	b,dph
      000705 D0 00            [24] 1610 	pop	ar0
      000707 D0 01            [24] 1611 	pop	ar1
      000709 D0 03            [24] 1612 	pop	ar3
      00070B D0 05            [24] 1613 	pop	ar5
      00070D 45 F0            [12] 1614 	orl	a,b
      00070F 60 03            [24] 1615 	jz	00201$
      000711 02r03r31         [24] 1616 	ljmp	00137$
      000714                       1617 00201$:
                                   1618 ;	walk.c:133: return;
                                   1619 ;	walk.c:134: }
      000714 85*00 81         [24] 1620 	mov	sp,_bp
      000717 D0*00            [24] 1621 	pop	_bp
      000719 22               [24] 1622 	ret
                                   1623 ;------------------------------------------------------------
                                   1624 ;Allocation info for local variables in function 'main'
                                   1625 ;------------------------------------------------------------
                                   1626 ;initial                   Allocated to stack - _bp +3
                                   1627 ;i                         Allocated to stack - _bp +7
                                   1628 ;j                         Allocated to registers r4 r5 
                                   1629 ;sloc0                     Allocated to stack - _bp +1
                                   1630 ;R                         Allocated with name '_main_R_65536_65'
                                   1631 ;------------------------------------------------------------
                                   1632 ;	walk.c:136: int main(void) {
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function main
                                   1635 ;	-----------------------------------------
      00071A                       1636 _main:
      00071A C0*00            [24] 1637 	push	_bp
      00071C E5 81            [12] 1638 	mov	a,sp
      00071E F5*00            [12] 1639 	mov	_bp,a
      000720 24 08            [12] 1640 	add	a,#0x08
      000722 F5 81            [12] 1641 	mov	sp,a
                                   1642 ;	walk.c:141: i0 = 1;
      000724 78r00            [12] 1643 	mov	r0,#_i0
      000726 76 01            [12] 1644 	mov	@r0,#0x01
                                   1645 ;	walk.c:143: IT0 = 1;
                                   1646 ;	assignBit
      000728 D2 88            [12] 1647 	setb	_IT0
                                   1648 ;	walk.c:144: EX0 = 1;
                                   1649 ;	assignBit
      00072A D2 A8            [12] 1650 	setb	_EX0
                                   1651 ;	walk.c:145: EA = 1;
                                   1652 ;	assignBit
      00072C D2 AF            [12] 1653 	setb	_EA
                                   1654 ;	walk.c:147: srand(*R);
      00072E 90rB4r02         [24] 1655 	mov	dptr,#_main_R_65536_65
      000731 E0               [24] 1656 	movx	a,@dptr
      000732 FE               [12] 1657 	mov	r6,a
      000733 A3               [24] 1658 	inc	dptr
      000734 E0               [24] 1659 	movx	a,@dptr
      000735 FF               [12] 1660 	mov	r7,a
      000736 8E 82            [24] 1661 	mov	dpl,r6
      000738 8F 83            [24] 1662 	mov	dph,r7
      00073A E0               [24] 1663 	movx	a,@dptr
      00073B FE               [12] 1664 	mov	r6,a
      00073C A3               [24] 1665 	inc	dptr
      00073D E0               [24] 1666 	movx	a,@dptr
      00073E FF               [12] 1667 	mov	r7,a
      00073F 8E 82            [24] 1668 	mov	dpl,r6
      000741 8F 83            [24] 1669 	mov	dph,r7
      000743 12r00r00         [24] 1670 	lcall	_srand
                                   1671 ;	walk.c:148: stinit();
      000746 12r08rDA         [24] 1672 	lcall	_stinit
                                   1673 ;	walk.c:150: while (i0) {
      000749 E5*00            [12] 1674 	mov	a,_bp
      00074B 24 03            [12] 1675 	add	a,#0x03
      00074D FF               [12] 1676 	mov	r7,a
      00074E FE               [12] 1677 	mov	r6,a
      00074F                       1678 00107$:
      00074F 78r00            [12] 1679 	mov	r0,#_i0
      000751 E6               [12] 1680 	mov	a,@r0
      000752 70 03            [24] 1681 	jnz	00168$
      000754 02r08rCC         [24] 1682 	ljmp	00109$
      000757                       1683 00168$:
                                   1684 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      000757 E5*00            [12] 1685 	mov	a,_bp
      000759 24 07            [12] 1686 	add	a,#0x07
      00075B F8               [12] 1687 	mov	r0,a
      00075C E4               [12] 1688 	clr	a
      00075D F6               [12] 1689 	mov	@r0,a
      00075E 08               [12] 1690 	inc	r0
      00075F F6               [12] 1691 	mov	@r0,a
      000760 7A 00            [12] 1692 	mov	r2,#0x00
      000762 7B 00            [12] 1693 	mov	r3,#0x00
                                   1694 ;	walk.c:152: for (j = 0; j < COLS; j++)
      000764                       1695 00121$:
      000764 A8*00            [24] 1696 	mov	r0,_bp
      000766 08               [12] 1697 	inc	r0
      000767 EA               [12] 1698 	mov	a,r2
      000768 24r00            [12] 1699 	add	a,#_g
      00076A F6               [12] 1700 	mov	@r0,a
      00076B EB               [12] 1701 	mov	a,r3
      00076C 34s00            [12] 1702 	addc	a,#(_g >> 8)
      00076E 08               [12] 1703 	inc	r0
      00076F F6               [12] 1704 	mov	@r0,a
      000770 7C 00            [12] 1705 	mov	r4,#0x00
      000772 7D 00            [12] 1706 	mov	r5,#0x00
      000774                       1707 00110$:
                                   1708 ;	walk.c:153: g[i][j] = 0x55;
      000774 A8*00            [24] 1709 	mov	r0,_bp
      000776 08               [12] 1710 	inc	r0
      000777 EC               [12] 1711 	mov	a,r4
      000778 26               [12] 1712 	add	a,@r0
      000779 F5 82            [12] 1713 	mov	dpl,a
      00077B ED               [12] 1714 	mov	a,r5
      00077C 08               [12] 1715 	inc	r0
      00077D 36               [12] 1716 	addc	a,@r0
      00077E F5 83            [12] 1717 	mov	dph,a
      000780 74 55            [12] 1718 	mov	a,#0x55
      000782 F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	walk.c:152: for (j = 0; j < COLS; j++)
      000783 0C               [12] 1721 	inc	r4
      000784 BC 00 01         [24] 1722 	cjne	r4,#0x00,00169$
      000787 0D               [12] 1723 	inc	r5
      000788                       1724 00169$:
      000788 C3               [12] 1725 	clr	c
      000789 EC               [12] 1726 	mov	a,r4
      00078A 94 C0            [12] 1727 	subb	a,#0xc0
      00078C ED               [12] 1728 	mov	a,r5
      00078D 64 80            [12] 1729 	xrl	a,#0x80
      00078F 94 80            [12] 1730 	subb	a,#0x80
      000791 40 E1            [24] 1731 	jc	00110$
                                   1732 ;	walk.c:151: for (i = 0; i < ROWS; i++)
      000793 74 C0            [12] 1733 	mov	a,#0xc0
      000795 2A               [12] 1734 	add	a,r2
      000796 FA               [12] 1735 	mov	r2,a
      000797 E4               [12] 1736 	clr	a
      000798 3B               [12] 1737 	addc	a,r3
      000799 FB               [12] 1738 	mov	r3,a
      00079A E5*00            [12] 1739 	mov	a,_bp
      00079C 24 07            [12] 1740 	add	a,#0x07
      00079E F8               [12] 1741 	mov	r0,a
      00079F 06               [12] 1742 	inc	@r0
      0007A0 B6 00 02         [24] 1743 	cjne	@r0,#0x00,00171$
      0007A3 08               [12] 1744 	inc	r0
      0007A4 06               [12] 1745 	inc	@r0
      0007A5                       1746 00171$:
      0007A5 E5*00            [12] 1747 	mov	a,_bp
      0007A7 24 07            [12] 1748 	add	a,#0x07
      0007A9 F8               [12] 1749 	mov	r0,a
      0007AA C3               [12] 1750 	clr	c
      0007AB E6               [12] 1751 	mov	a,@r0
      0007AC 94 30            [12] 1752 	subb	a,#0x30
      0007AE 08               [12] 1753 	inc	r0
      0007AF E6               [12] 1754 	mov	a,@r0
      0007B0 64 80            [12] 1755 	xrl	a,#0x80
      0007B2 94 80            [12] 1756 	subb	a,#0x80
      0007B4 40 AE            [24] 1757 	jc	00121$
                                   1758 ;	walk.c:155: puts("\033[2J");
      0007B6 90r00r41         [24] 1759 	mov	dptr,#___str_3
      0007B9 75 F0 80         [24] 1760 	mov	b,#0x80
      0007BC C0 07            [24] 1761 	push	ar7
      0007BE C0 06            [24] 1762 	push	ar6
      0007C0 12r00r00         [24] 1763 	lcall	_puts
                                   1764 ;	walk.c:156: initial.r = rand() % ROWS;
      0007C3 E5*00            [12] 1765 	mov	a,_bp
      0007C5 24 03            [12] 1766 	add	a,#0x03
      0007C7 F9               [12] 1767 	mov	r1,a
      0007C8 C0 01            [24] 1768 	push	ar1
      0007CA 12r00r00         [24] 1769 	lcall	_rand
      0007CD AC 82            [24] 1770 	mov	r4,dpl
      0007CF AD 83            [24] 1771 	mov	r5,dph
      0007D1 74 30            [12] 1772 	mov	a,#0x30
      0007D3 C0 E0            [24] 1773 	push	acc
      0007D5 E4               [12] 1774 	clr	a
      0007D6 C0 E0            [24] 1775 	push	acc
      0007D8 8C 82            [24] 1776 	mov	dpl,r4
      0007DA 8D 83            [24] 1777 	mov	dph,r5
      0007DC 12r00r00         [24] 1778 	lcall	__modsint
      0007DF AC 82            [24] 1779 	mov	r4,dpl
      0007E1 AD 83            [24] 1780 	mov	r5,dph
      0007E3 15 81            [12] 1781 	dec	sp
      0007E5 15 81            [12] 1782 	dec	sp
      0007E7 D0 01            [24] 1783 	pop	ar1
      0007E9 D0 06            [24] 1784 	pop	ar6
      0007EB D0 07            [24] 1785 	pop	ar7
      0007ED A7 04            [24] 1786 	mov	@r1,ar4
      0007EF 09               [12] 1787 	inc	r1
      0007F0 A7 05            [24] 1788 	mov	@r1,ar5
      0007F2 19               [12] 1789 	dec	r1
                                   1790 ;	walk.c:157: initial.c = rand() % COLS;
      0007F3 74 02            [12] 1791 	mov	a,#0x02
      0007F5 2F               [12] 1792 	add	a,r7
      0007F6 F9               [12] 1793 	mov	r1,a
      0007F7 C0 07            [24] 1794 	push	ar7
      0007F9 C0 06            [24] 1795 	push	ar6
      0007FB C0 01            [24] 1796 	push	ar1
      0007FD 12r00r00         [24] 1797 	lcall	_rand
      000800 AC 82            [24] 1798 	mov	r4,dpl
      000802 AD 83            [24] 1799 	mov	r5,dph
      000804 74 C0            [12] 1800 	mov	a,#0xc0
      000806 C0 E0            [24] 1801 	push	acc
      000808 E4               [12] 1802 	clr	a
      000809 C0 E0            [24] 1803 	push	acc
      00080B 8C 82            [24] 1804 	mov	dpl,r4
      00080D 8D 83            [24] 1805 	mov	dph,r5
      00080F 12r00r00         [24] 1806 	lcall	__modsint
      000812 AC 82            [24] 1807 	mov	r4,dpl
      000814 AD 83            [24] 1808 	mov	r5,dph
      000816 15 81            [12] 1809 	dec	sp
      000818 15 81            [12] 1810 	dec	sp
      00081A D0 01            [24] 1811 	pop	ar1
      00081C D0 06            [24] 1812 	pop	ar6
      00081E A7 04            [24] 1813 	mov	@r1,ar4
      000820 09               [12] 1814 	inc	r1
      000821 A7 05            [24] 1815 	mov	@r1,ar5
      000823 19               [12] 1816 	dec	r1
                                   1817 ;	walk.c:158: walk(&initial);
