                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004AC 02r04r21         [24] 1261 	ljmp	00119$
      0004AF                       1262 00106$:
                                   1263 ;	walk.c:143: if (f) {
      0004AF EB               [12] 1264 	mov	a,r3
      0004B0 70 03            [24] 1265 	jnz	00162$
      0004B2 02r05rE7         [24] 1266 	ljmp	00115$
      0004B5                       1267 00162$:
                                   1268 ;	walk.c:144: while (1) {
      0004B5                       1269 00112$:
                                   1270 ;	walk.c:145: j = rand() % NMAX;
      0004B5 C0 02            [24] 1271 	push	ar2
      0004B7 C0 06            [24] 1272 	push	ar6
      0004B9 C0 02            [24] 1273 	push	ar2
      0004BB C0 01            [24] 1274 	push	ar1
      0004BD C0 00            [24] 1275 	push	ar0
      0004BF 12r00r00         [24] 1276 	lcall	_rand
      0004C2 AD 82            [24] 1277 	mov	r5,dpl
      0004C4 AF 83            [24] 1278 	mov	r7,dph
      0004C6 74 10            [12] 1279 	mov	a,#0x10
      0004C8 C0 E0            [24] 1280 	push	acc
      0004CA E4               [12] 1281 	clr	a
      0004CB C0 E0            [24] 1282 	push	acc
      0004CD 8D 82            [24] 1283 	mov	dpl,r5
      0004CF 8F 83            [24] 1284 	mov	dph,r7
      0004D1 12r00r00         [24] 1285 	lcall	__modsint
      0004D4 AD 82            [24] 1286 	mov	r5,dpl
      0004D6 15 81            [12] 1287 	dec	sp
      0004D8 15 81            [12] 1288 	dec	sp
      0004DA D0 00            [24] 1289 	pop	ar0
      0004DC D0 01            [24] 1290 	pop	ar1
      0004DE D0 02            [24] 1291 	pop	ar2
      0004E0 D0 06            [24] 1292 	pop	ar6
      0004E2 8D 04            [24] 1293 	mov	ar4,r5
                                   1294 ;	walk.c:146: if (!update(&t, &cur, j)) continue;
      0004E4 C0 00            [24] 1295 	push	ar0
      0004E6 E5*00            [12] 1296 	mov	a,_bp
      0004E8 24 05            [12] 1297 	add	a,#0x05
      0004EA F8               [12] 1298 	mov	r0,a
      0004EB C0 01            [24] 1299 	push	ar1
      0004ED E5*00            [12] 1300 	mov	a,_bp
      0004EF 24 07            [12] 1301 	add	a,#0x07
      0004F1 F9               [12] 1302 	mov	r1,a
      0004F2 E6               [12] 1303 	mov	a,@r0
      0004F3 F7               [12] 1304 	mov	@r1,a
      0004F4 09               [12] 1305 	inc	r1
      0004F5 77 00            [12] 1306 	mov	@r1,#0x00
      0004F7 09               [12] 1307 	inc	r1
      0004F8 77 40            [12] 1308 	mov	@r1,#0x40
      0004FA D0 01            [24] 1309 	pop	ar1
      0004FC E5*00            [12] 1310 	mov	a,_bp
      0004FE 24 04            [12] 1311 	add	a,#0x04
      000500 F8               [12] 1312 	mov	r0,a
      000501 86 02            [24] 1313 	mov	ar2,@r0
      000503 7D 00            [12] 1314 	mov	r5,#0x00
      000505 7F 40            [12] 1315 	mov	r7,#0x40
      000507 D0 00            [24] 1316 	pop	ar0
      000509 C0 06            [24] 1317 	push	ar6
      00050B C0 02            [24] 1318 	push	ar2
      00050D C0 01            [24] 1319 	push	ar1
      00050F C0 00            [24] 1320 	push	ar0
      000511 C0 04            [24] 1321 	push	ar4
      000513 85 00 F0         [24] 1322 	mov	b,ar0
      000516 E5*00            [12] 1323 	mov	a,_bp
      000518 24 07            [12] 1324 	add	a,#0x07
      00051A F8               [12] 1325 	mov	r0,a
      00051B E6               [12] 1326 	mov	a,@r0
      00051C C0 E0            [24] 1327 	push	acc
      00051E 08               [12] 1328 	inc	r0
      00051F E6               [12] 1329 	mov	a,@r0
      000520 C0 E0            [24] 1330 	push	acc
      000522 08               [12] 1331 	inc	r0
      000523 E6               [12] 1332 	mov	a,@r0
      000524 C0 E0            [24] 1333 	push	acc
      000526 8A 82            [24] 1334 	mov	dpl,r2
      000528 8D 83            [24] 1335 	mov	dph,r5
      00052A 8F F0            [24] 1336 	mov	b,r7
      00052C 12r00r4A         [24] 1337 	lcall	_update
      00052F AD 82            [24] 1338 	mov	r5,dpl
      000531 AF 83            [24] 1339 	mov	r7,dph
      000533 E5 81            [12] 1340 	mov	a,sp
      000535 24 FC            [12] 1341 	add	a,#0xfc
      000537 F5 81            [12] 1342 	mov	sp,a
      000539 D0 00            [24] 1343 	pop	ar0
      00053B D0 01            [24] 1344 	pop	ar1
      00053D D0 02            [24] 1345 	pop	ar2
      00053F D0 06            [24] 1346 	pop	ar6
      000541 D0 02            [24] 1347 	pop	ar2
      000543 ED               [12] 1348 	mov	a,r5
      000544 4F               [12] 1349 	orl	a,r7
      000545 70 03            [24] 1350 	jnz	00163$
      000547 02r04rB5         [24] 1351 	ljmp	00112$
      00054A                       1352 00163$:
                                   1353 ;	walk.c:147: if (!stpush(&cur)) bang();
      00054A 8A 04            [24] 1354 	mov	ar4,r2
      00054C 7D 00            [12] 1355 	mov	r5,#0x00
      00054E 7F 40            [12] 1356 	mov	r7,#0x40
      000550 8C 82            [24] 1357 	mov	dpl,r4
      000552 8D 83            [24] 1358 	mov	dph,r5
      000554 8F F0            [24] 1359 	mov	b,r7
      000556 C0 06            [24] 1360 	push	ar6
      000558 C0 02            [24] 1361 	push	ar2
      00055A C0 01            [24] 1362 	push	ar1
      00055C C0 00            [24] 1363 	push	ar0
      00055E 12r0Ar40         [24] 1364 	lcall	_stpush
      000561 E5 82            [12] 1365 	mov	a,dpl
      000563 85 83 F0         [24] 1366 	mov	b,dph
      000566 D0 00            [24] 1367 	pop	ar0
      000568 D0 01            [24] 1368 	pop	ar1
      00056A D0 02            [24] 1369 	pop	ar2
      00056C D0 06            [24] 1370 	pop	ar6
      00056E 45 F0            [12] 1371 	orl	a,b
      000570 70 13            [24] 1372 	jnz	00110$
      000572 C0 06            [24] 1373 	push	ar6
      000574 C0 02            [24] 1374 	push	ar2
      000576 C0 01            [24] 1375 	push	ar1
      000578 C0 00            [24] 1376 	push	ar0
      00057A 12r00r1D         [24] 1377 	lcall	_bang
      00057D D0 00            [24] 1378 	pop	ar0
      00057F D0 01            [24] 1379 	pop	ar1
      000581 D0 02            [24] 1380 	pop	ar2
      000583 D0 06            [24] 1381 	pop	ar6
      000585                       1382 00110$:
                                   1383 ;	walk.c:148: cur = t;
      000585 C0 02            [24] 1384 	push	ar2
      000587 C0 00            [24] 1385 	push	ar0
      000589 A8*00            [24] 1386 	mov	r0,_bp
      00058B 08               [12] 1387 	inc	r0
      00058C C0 01            [24] 1388 	push	ar1
      00058E E5*00            [12] 1389 	mov	a,_bp
      000590 24 07            [12] 1390 	add	a,#0x07
      000592 F9               [12] 1391 	mov	r1,a
      000593 E6               [12] 1392 	mov	a,@r0
      000594 F7               [12] 1393 	mov	@r1,a
      000595 09               [12] 1394 	inc	r1
      000596 77 00            [12] 1395 	mov	@r1,#0x00
      000598 09               [12] 1396 	inc	r1
      000599 77 40            [12] 1397 	mov	@r1,#0x40
      00059B D0 01            [24] 1398 	pop	ar1
      00059D A8*00            [24] 1399 	mov	r0,_bp
      00059F 08               [12] 1400 	inc	r0
      0005A0 08               [12] 1401 	inc	r0
      0005A1 86 02            [24] 1402 	mov	ar2,@r0
      0005A3 7B 00            [12] 1403 	mov	r3,#0x00
      0005A5 7F 40            [12] 1404 	mov	r7,#0x40
      0005A7 D0 00            [24] 1405 	pop	ar0
      0005A9 C0 06            [24] 1406 	push	ar6
      0005AB C0 02            [24] 1407 	push	ar2
      0005AD C0 01            [24] 1408 	push	ar1
      0005AF C0 00            [24] 1409 	push	ar0
      0005B1 74 04            [12] 1410 	mov	a,#0x04
      0005B3 C0 E0            [24] 1411 	push	acc
      0005B5 E4               [12] 1412 	clr	a
      0005B6 C0 E0            [24] 1413 	push	acc
      0005B8 85 00 F0         [24] 1414 	mov	b,ar0
      0005BB E5*00            [12] 1415 	mov	a,_bp
      0005BD 24 07            [12] 1416 	add	a,#0x07
      0005BF F8               [12] 1417 	mov	r0,a
      0005C0 E6               [12] 1418 	mov	a,@r0
      0005C1 C0 E0            [24] 1419 	push	acc
      0005C3 08               [12] 1420 	inc	r0
      0005C4 E6               [12] 1421 	mov	a,@r0
      0005C5 C0 E0            [24] 1422 	push	acc
      0005C7 08               [12] 1423 	inc	r0
      0005C8 E6               [12] 1424 	mov	a,@r0
      0005C9 C0 E0            [24] 1425 	push	acc
      0005CB 8A 82            [24] 1426 	mov	dpl,r2
      0005CD 8B 83            [24] 1427 	mov	dph,r3
      0005CF 8F F0            [24] 1428 	mov	b,r7
      0005D1 12r00r00         [24] 1429 	lcall	___memcpy
      0005D4 E5 81            [12] 1430 	mov	a,sp
      0005D6 24 FB            [12] 1431 	add	a,#0xfb
      0005D8 F5 81            [12] 1432 	mov	sp,a
      0005DA D0 00            [24] 1433 	pop	ar0
      0005DC D0 01            [24] 1434 	pop	ar1
      0005DE D0 02            [24] 1435 	pop	ar2
      0005E0 D0 06            [24] 1436 	pop	ar6
                                   1437 ;	walk.c:149: goto process;
      0005E2 D0 02            [24] 1438 	pop	ar2
      0005E4 02r03r43         [24] 1439 	ljmp	00101$
      0005E7                       1440 00115$:
                                   1441 ;	walk.c:153: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      0005E7 86 05            [24] 1442 	mov	ar5,@r0
      0005E9 08               [12] 1443 	inc	r0
      0005EA 86 07            [24] 1444 	mov	ar7,@r0
      0005EC 18               [12] 1445 	dec	r0
      0005ED 0D               [12] 1446 	inc	r5
      0005EE BD 00 01         [24] 1447 	cjne	r5,#0x00,00165$
      0005F1 0F               [12] 1448 	inc	r7
      0005F2                       1449 00165$:
      0005F2 87 03            [24] 1450 	mov	ar3,@r1
      0005F4 09               [12] 1451 	inc	r1
      0005F5 87 04            [24] 1452 	mov	ar4,@r1
      0005F7 19               [12] 1453 	dec	r1
      0005F8 74 04            [12] 1454 	mov	a,#0x04
      0005FA 2B               [12] 1455 	add	a,r3
      0005FB FB               [12] 1456 	mov	r3,a
      0005FC E4               [12] 1457 	clr	a
      0005FD 3C               [12] 1458 	addc	a,r4
      0005FE FC               [12] 1459 	mov	r4,a
      0005FF C0 06            [24] 1460 	push	ar6
      000601 C0 02            [24] 1461 	push	ar2
      000603 C0 01            [24] 1462 	push	ar1
      000605 C0 00            [24] 1463 	push	ar0
      000607 C0 05            [24] 1464 	push	ar5
      000609 C0 07            [24] 1465 	push	ar7
      00060B C0 03            [24] 1466 	push	ar3
      00060D C0 04            [24] 1467 	push	ar4
      00060F 74r2A            [12] 1468 	mov	a,#___str_3
      000611 C0 E0            [24] 1469 	push	acc
      000613 74s00            [12] 1470 	mov	a,#(___str_3 >> 8)
      000615 C0 E0            [24] 1471 	push	acc
      000617 74 80            [12] 1472 	mov	a,#0x80
      000619 C0 E0            [24] 1473 	push	acc
      00061B 12r00r00         [24] 1474 	lcall	_printf
      00061E E5 81            [12] 1475 	mov	a,sp
      000620 24 F9            [12] 1476 	add	a,#0xf9
      000622 F5 81            [12] 1477 	mov	sp,a
                                   1478 ;	walk.c:154: flashOE(OE76_MASK7);
      000624 75 82 80         [24] 1479 	mov	dpl,#0x80
      000627 12r00r29         [24] 1480 	lcall	_flashOE
      00062A D0 00            [24] 1481 	pop	ar0
      00062C D0 01            [24] 1482 	pop	ar1
      00062E D0 02            [24] 1483 	pop	ar2
      000630 D0 06            [24] 1484 	pop	ar6
                                   1485 ;	walk.c:156: if (stpop(&cur)) {
      000632 C0 00            [24] 1486 	push	ar0
      000634 E5*00            [12] 1487 	mov	a,_bp
      000636 24 03            [12] 1488 	add	a,#0x03
      000638 F8               [12] 1489 	mov	r0,a
      000639 86 04            [24] 1490 	mov	ar4,@r0
      00063B 7D 00            [12] 1491 	mov	r5,#0x00
      00063D 7F 40            [12] 1492 	mov	r7,#0x40
      00063F D0 00            [24] 1493 	pop	ar0
      000641 8C 82            [24] 1494 	mov	dpl,r4
      000643 8D 83            [24] 1495 	mov	dph,r5
      000645 8F F0            [24] 1496 	mov	b,r7
      000647 C0 06            [24] 1497 	push	ar6
      000649 C0 02            [24] 1498 	push	ar2
      00064B C0 01            [24] 1499 	push	ar1
      00064D C0 00            [24] 1500 	push	ar0
      00064F 12r0ArA1         [24] 1501 	lcall	_stpop
      000652 E5 82            [12] 1502 	mov	a,dpl
      000654 85 83 F0         [24] 1503 	mov	b,dph
      000657 D0 00            [24] 1504 	pop	ar0
      000659 D0 01            [24] 1505 	pop	ar1
      00065B D0 02            [24] 1506 	pop	ar2
      00065D D0 06            [24] 1507 	pop	ar6
      00065F 45 F0            [12] 1508 	orl	a,b
      000661 60 19            [24] 1509 	jz	00117$
                                   1510 ;	walk.c:157: flashOE(OE76_MASK6);
      000663 75 82 40         [24] 1511 	mov	dpl,#0x40
      000666 C0 06            [24] 1512 	push	ar6
      000668 C0 02            [24] 1513 	push	ar2
      00066A C0 01            [24] 1514 	push	ar1
      00066C C0 00            [24] 1515 	push	ar0
      00066E 12r00r29         [24] 1516 	lcall	_flashOE
      000671 D0 00            [24] 1517 	pop	ar0
      000673 D0 01            [24] 1518 	pop	ar1
      000675 D0 02            [24] 1519 	pop	ar2
      000677 D0 06            [24] 1520 	pop	ar6
                                   1521 ;	walk.c:158: goto next;
      000679 02r03rCD         [24] 1522 	ljmp	00102$
      00067C                       1523 00117$:
                                   1524 ;	walk.c:161: return;
                                   1525 ;	walk.c:162: }
      00067C 85*00 81         [24] 1526 	mov	sp,_bp
      00067F D0*00            [24] 1527 	pop	_bp
      000681 22               [24] 1528 	ret
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'main'
                                   1531 ;------------------------------------------------------------
                                   1532 ;initial                   Allocated to stack - _bp +7
                                   1533 ;N                         Allocated to stack - _bp +11
                                   1534 ;i                         Allocated to stack - _bp +5
                                   1535 ;j                         Allocated to registers r2 r6 
                                   1536 ;sloc0                     Allocated to stack - _bp +1
                                   1537 ;sloc1                     Allocated to stack - _bp +3
                                   1538 ;sloc2                     Allocated to stack - _bp +15
                                   1539 ;------------------------------------------------------------
                                   1540 ;	walk.c:164: int main(void) {
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function main
                                   1543 ;	-----------------------------------------
      000682                       1544 _main:
      000682 C0*00            [24] 1545 	push	_bp
      000684 E5 81            [12] 1546 	mov	a,sp
      000686 F5*00            [12] 1547 	mov	_bp,a
      000688 24 0C            [12] 1548 	add	a,#0x0c
      00068A F5 81            [12] 1549 	mov	sp,a
                                   1550 ;	walk.c:169: i0 = 1u;
      00068C 78r00            [12] 1551 	mov	r0,#_i0
      00068E 76 01            [12] 1552 	mov	@r0,#0x01
                                   1553 ;	walk.c:171: P1_7 = 1;
                                   1554 ;	assignBit
      000690 D2 97            [12] 1555 	setb	_P1_7
                                   1556 ;	walk.c:172: IT0 = 1;
                                   1557 ;	assignBit
      000692 D2 88            [12] 1558 	setb	_IT0
                                   1559 ;	walk.c:173: EX0 = 1;
                                   1560 ;	assignBit
      000694 D2 A8            [12] 1561 	setb	_EX0
                                   1562 ;	walk.c:174: EA = 1;
                                   1563 ;	assignBit
      000696 D2 AF            [12] 1564 	setb	_EA
                                   1565 ;	walk.c:176: srand(*R);
      000698 90r00r00         [24] 1566 	mov	dptr,#_R
      00069B E0               [24] 1567 	movx	a,@dptr
      00069C FE               [12] 1568 	mov	r6,a
      00069D A3               [24] 1569 	inc	dptr
      00069E E0               [24] 1570 	movx	a,@dptr
      00069F FF               [12] 1571 	mov	r7,a
      0006A0 8E 82            [24] 1572 	mov	dpl,r6
      0006A2 8F 83            [24] 1573 	mov	dph,r7
      0006A4 E0               [24] 1574 	movx	a,@dptr
      0006A5 FE               [12] 1575 	mov	r6,a
      0006A6 A3               [24] 1576 	inc	dptr
      0006A7 E0               [24] 1577 	movx	a,@dptr
      0006A8 FF               [12] 1578 	mov	r7,a
      0006A9 8E 82            [24] 1579 	mov	dpl,r6
      0006AB 8F 83            [24] 1580 	mov	dph,r7
      0006AD 12r00r00         [24] 1581 	lcall	_srand
                                   1582 ;	walk.c:177: stinit();
      0006B0 12r0Ar37         [24] 1583 	lcall	_stinit
                                   1584 ;	walk.c:179: puts("\033[2J\033[?25l");
      0006B3 90r00r34         [24] 1585 	mov	dptr,#___str_4
      0006B6 75 F0 80         [24] 1586 	mov	b,#0x80
      0006B9 12r00r00         [24] 1587 	lcall	_puts
                                   1588 ;	walk.c:181: while (i0) {
      0006BC E5*00            [12] 1589 	mov	a,_bp
      0006BE 24 07            [12] 1590 	add	a,#0x07
      0006C0 F9               [12] 1591 	mov	r1,a
      0006C1 FF               [12] 1592 	mov	r7,a
      0006C2 E5*00            [12] 1593 	mov	a,_bp
      0006C4 24 0B            [12] 1594 	add	a,#0x0b
      0006C6 F8               [12] 1595 	mov	r0,a
      0006C7 E4               [12] 1596 	clr	a
      0006C8 F6               [12] 1597 	mov	@r0,a
      0006C9 08               [12] 1598 	inc	r0
      0006CA F6               [12] 1599 	mov	@r0,a
      0006CB                       1600 00108$:
      0006CB 78r00            [12] 1601 	mov	r0,#_i0
      0006CD E6               [12] 1602 	mov	a,@r0
      0006CE 70 03            [24] 1603 	jnz	00181$
      0006D0 02r0Ar20         [24] 1604 	ljmp	00110$
      0006D3                       1605 00181$:
                                   1606 ;	walk.c:182: for (i = 0; i < ROWS; i++)
      0006D3 7B 00            [12] 1607 	mov	r3,#0x00
      0006D5 7C 00            [12] 1608 	mov	r4,#0x00
      0006D7 A8*00            [24] 1609 	mov	r0,_bp
      0006D9 08               [12] 1610 	inc	r0
      0006DA E4               [12] 1611 	clr	a
      0006DB F6               [12] 1612 	mov	@r0,a
      0006DC 08               [12] 1613 	inc	r0
      0006DD F6               [12] 1614 	mov	@r0,a
                                   1615 ;	walk.c:183: for (j = 0; j < COLS; j++)
      0006DE                       1616 00124$:
      0006DE A8*00            [24] 1617 	mov	r0,_bp
      0006E0 08               [12] 1618 	inc	r0
      0006E1 C0 01            [24] 1619 	push	ar1
      0006E3 E5*00            [12] 1620 	mov	a,_bp
      0006E5 24 03            [12] 1621 	add	a,#0x03
      0006E7 F9               [12] 1622 	mov	r1,a
      0006E8 E6               [12] 1623 	mov	a,@r0
      0006E9 24r00            [12] 1624 	add	a,#_g
      0006EB F7               [12] 1625 	mov	@r1,a
      0006EC 08               [12] 1626 	inc	r0
      0006ED E6               [12] 1627 	mov	a,@r0
      0006EE 34s00            [12] 1628 	addc	a,#(_g >> 8)
      0006F0 09               [12] 1629 	inc	r1
      0006F1 F7               [12] 1630 	mov	@r1,a
      0006F2 D0 01            [24] 1631 	pop	ar1
      0006F4 7A 00            [12] 1632 	mov	r2,#0x00
      0006F6 7E 00            [12] 1633 	mov	r6,#0x00
      0006F8                       1634 00111$:
                                   1635 ;	walk.c:184: g[i][j] = 0x55;
      0006F8 E5*00            [12] 1636 	mov	a,_bp
      0006FA 24 03            [12] 1637 	add	a,#0x03
      0006FC F8               [12] 1638 	mov	r0,a
      0006FD EA               [12] 1639 	mov	a,r2
      0006FE 26               [12] 1640 	add	a,@r0
      0006FF F5 82            [12] 1641 	mov	dpl,a
      000701 EE               [12] 1642 	mov	a,r6
      000702 08               [12] 1643 	inc	r0
      000703 36               [12] 1644 	addc	a,@r0
      000704 F5 83            [12] 1645 	mov	dph,a
      000706 74 55            [12] 1646 	mov	a,#0x55
      000708 F0               [24] 1647 	movx	@dptr,a
                                   1648 ;	walk.c:183: for (j = 0; j < COLS; j++)
      000709 0A               [12] 1649 	inc	r2
      00070A BA 00 01         [24] 1650 	cjne	r2,#0x00,00182$
      00070D 0E               [12] 1651 	inc	r6
      00070E                       1652 00182$:
      00070E C3               [12] 1653 	clr	c
      00070F EA               [12] 1654 	mov	a,r2
      000710 94 C9            [12] 1655 	subb	a,#0xc9
      000712 EE               [12] 1656 	mov	a,r6
      000713 64 80            [12] 1657 	xrl	a,#0x80
      000715 94 80            [12] 1658 	subb	a,#0x80
      000717 40 DF            [24] 1659 	jc	00111$
                                   1660 ;	walk.c:182: for (i = 0; i < ROWS; i++)
      000719 A8*00            [24] 1661 	mov	r0,_bp
      00071B 08               [12] 1662 	inc	r0
      00071C 74 C9            [12] 1663 	mov	a,#0xc9
      00071E 26               [12] 1664 	add	a,@r0
      00071F F6               [12] 1665 	mov	@r0,a
      000720 E4               [12] 1666 	clr	a
      000721 08               [12] 1667 	inc	r0
      000722 36               [12] 1668 	addc	a,@r0
      000723 F6               [12] 1669 	mov	@r0,a
      000724 0B               [12] 1670 	inc	r3
      000725 BB 00 01         [24] 1671 	cjne	r3,#0x00,00184$
      000728 0C               [12] 1672 	inc	r4
      000729                       1673 00184$:
      000729 C3               [12] 1674 	clr	c
      00072A EB               [12] 1675 	mov	a,r3
      00072B 94 30            [12] 1676 	subb	a,#0x30
      00072D EC               [12] 1677 	mov	a,r4
      00072E 64 80            [12] 1678 	xrl	a,#0x80
      000730 94 80            [12] 1679 	subb	a,#0x80
      000732 40 AA            [24] 1680 	jc	00124$
                                   1681 ;	walk.c:186: initial.r = rand() % ROWS;
      000734 E5*00            [12] 1682 	mov	a,_bp
      000736 24 07            [12] 1683 	add	a,#0x07
      000738 F8               [12] 1684 	mov	r0,a
      000739 C0 07            [24] 1685 	push	ar7
      00073B C0 01            [24] 1686 	push	ar1
      00073D C0 00            [24] 1687 	push	ar0
      00073F 12r00r00         [24] 1688 	lcall	_rand
      000742 AD 82            [24] 1689 	mov	r5,dpl
      000744 AE 83            [24] 1690 	mov	r6,dph
      000746 74 30            [12] 1691 	mov	a,#0x30
      000748 C0 E0            [24] 1692 	push	acc
      00074A E4               [12] 1693 	clr	a
      00074B C0 E0            [24] 1694 	push	acc
      00074D 8D 82            [24] 1695 	mov	dpl,r5
      00074F 8E 83            [24] 1696 	mov	dph,r6
      000751 12r00r00         [24] 1697 	lcall	__modsint
      000754 AD 82            [24] 1698 	mov	r5,dpl
      000756 AE 83            [24] 1699 	mov	r6,dph
      000758 15 81            [12] 1700 	dec	sp
      00075A 15 81            [12] 1701 	dec	sp
      00075C D0 00            [24] 1702 	pop	ar0
      00075E D0 01            [24] 1703 	pop	ar1
      000760 A6 05            [24] 1704 	mov	@r0,ar5
      000762 08               [12] 1705 	inc	r0
      000763 A6 06            [24] 1706 	mov	@r0,ar6
      000765 18               [12] 1707 	dec	r0
                                   1708 ;	walk.c:187: initial.c = rand() % COLS;
      000766 74 02            [12] 1709 	mov	a,#0x02
      000768 29               [12] 1710 	add	a,r1
      000769 F8               [12] 1711 	mov	r0,a
      00076A C0 01            [24] 1712 	push	ar1
      00076C C0 00            [24] 1713 	push	ar0
      00076E 12r00r00         [24] 1714 	lcall	_rand
      000771 AD 82            [24] 1715 	mov	r5,dpl
      000773 AE 83            [24] 1716 	mov	r6,dph
      000775 74 C9            [12] 1717 	mov	a,#0xc9
      000777 C0 E0            [24] 1718 	push	acc
      000779 E4               [12] 1719 	clr	a
      00077A C0 E0            [24] 1720 	push	acc
      00077C 8D 82            [24] 1721 	mov	dpl,r5
      00077E 8E 83            [24] 1722 	mov	dph,r6
      000780 12r00r00         [24] 1723 	lcall	__modsint
      000783 AD 82            [24] 1724 	mov	r5,dpl
      000785 AE 83            [24] 1725 	mov	r6,dph
      000787 15 81            [12] 1726 	dec	sp
      000789 15 81            [12] 1727 	dec	sp
      00078B D0 00            [24] 1728 	pop	ar0
      00078D A6 05            [24] 1729 	mov	@r0,ar5
      00078F 08               [12] 1730 	inc	r0
      000790 A6 06            [24] 1731 	mov	@r0,ar6
      000792 18               [12] 1732 	dec	r0
                                   1733 ;	walk.c:189: puts("\033[2J\033[?25l");
      000793 90r00r34         [24] 1734 	mov	dptr,#___str_4
      000796 75 F0 80         [24] 1735 	mov	b,#0x80
      000799 C0 00            [24] 1736 	push	ar0
      00079B 12r00r00         [24] 1737 	lcall	_puts
      00079E D0 00            [24] 1738 	pop	ar0
      0007A0 D0 01            [24] 1739 	pop	ar1
                                   1740 ;	walk.c:190: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      0007A2 86 05            [24] 1741 	mov	ar5,@r0
      0007A4 08               [12] 1742 	inc	r0
      0007A5 86 06            [24] 1743 	mov	ar6,@r0
      0007A7 18               [12] 1744 	dec	r0
      0007A8 87 03            [24] 1745 	mov	ar3,@r1
      0007AA 09               [12] 1746 	inc	r1
      0007AB 87 04            [24] 1747 	mov	ar4,@r1
      0007AD 19               [12] 1748 	dec	r1
      0007AE C0 01            [24] 1749 	push	ar1
      0007B0 C0 05            [24] 1750 	push	ar5
      0007B2 C0 06            [24] 1751 	push	ar6
      0007B4 C0 03            [24] 1752 	push	ar3
      0007B6 C0 04            [24] 1753 	push	ar4
      0007B8 E5*00            [12] 1754 	mov	a,_bp
      0007BA 24 0B            [12] 1755 	add	a,#0x0b
      0007BC F8               [12] 1756 	mov	r0,a
      0007BD E6               [12] 1757 	mov	a,@r0
      0007BE C0 E0            [24] 1758 	push	acc
      0007C0 08               [12] 1759 	inc	r0
      0007C1 E6               [12] 1760 	mov	a,@r0
      0007C2 C0 E0            [24] 1761 	push	acc
      0007C4 74r3F            [12] 1762 	mov	a,#___str_5
      0007C6 C0 E0            [24] 1763 	push	acc
      0007C8 74s00            [12] 1764 	mov	a,#(___str_5 >> 8)
      0007CA C0 E0            [24] 1765 	push	acc
      0007CC 74 80            [12] 1766 	mov	a,#0x80
      0007CE C0 E0            [24] 1767 	push	acc
      0007D0 12r00r00         [24] 1768 	lcall	_printf
      0007D3 E5 81            [12] 1769 	mov	a,sp
      0007D5 24 F7            [12] 1770 	add	a,#0xf7
      0007D7 F5 81            [12] 1771 	mov	sp,a
      0007D9 D0 01            [24] 1772 	pop	ar1
      0007DB D0 07            [24] 1773 	pop	ar7
                                   1774 ;	walk.c:191: for (i = 0; i < (2 * REG); i++) {
      0007DD E5*00            [12] 1775 	mov	a,_bp
      0007DF 24 05            [12] 1776 	add	a,#0x05
      0007E1 F8               [12] 1777 	mov	r0,a
      0007E2 E4               [12] 1778 	clr	a
      0007E3 F6               [12] 1779 	mov	@r0,a
      0007E4 08               [12] 1780 	inc	r0
      0007E5 F6               [12] 1781 	mov	@r0,a
      0007E6                       1782 00115$:
                                   1783 ;	walk.c:192: neigh[i].r = neigh_tmpl[i].r * (1 + rand() % 4);
      0007E6 C0 07            [24] 1784 	push	ar7
      0007E8 E5*00            [12] 1785 	mov	a,_bp
      0007EA 24 05            [12] 1786 	add	a,#0x05
      0007EC F8               [12] 1787 	mov	r0,a
      0007ED E6               [12] 1788 	mov	a,@r0
      0007EE 25 E0            [12] 1789 	add	a,acc
      0007F0 FB               [12] 1790 	mov	r3,a
      0007F1 08               [12] 1791 	inc	r0
      0007F2 E6               [12] 1792 	mov	a,@r0
      0007F3 33               [12] 1793 	rlc	a
      0007F4 FC               [12] 1794 	mov	r4,a
      0007F5 EB               [12] 1795 	mov	a,r3
      0007F6 2B               [12] 1796 	add	a,r3
      0007F7 FB               [12] 1797 	mov	r3,a
      0007F8 EC               [12] 1798 	mov	a,r4
      0007F9 33               [12] 1799 	rlc	a
      0007FA FC               [12] 1800 	mov	r4,a
      0007FB EB               [12] 1801 	mov	a,r3
      0007FC 24r42            [12] 1802 	add	a,#_neigh
      0007FE FA               [12] 1803 	mov	r2,a
      0007FF EC               [12] 1804 	mov	a,r4
      000800 34s00            [12] 1805 	addc	a,#(_neigh >> 8)
      000802 FF               [12] 1806 	mov	r7,a
      000803 EB               [12] 1807 	mov	a,r3
      000804 24r02            [12] 1808 	add	a,#_neigh_tmpl
      000806 F5 82            [12] 1809 	mov	dpl,a
      000808 EC               [12] 1810 	mov	a,r4
      000809 34s00            [12] 1811 	addc	a,#(_neigh_tmpl >> 8)
      00080B F5 83            [12] 1812 	mov	dph,a
      00080D E5*00            [12] 1813 	mov	a,_bp
