                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0004BB A9 03            [24] 1256 	mov	r1,ar3
      0004BD E7               [12] 1257 	mov	a,@r1
      0004BE F6               [12] 1258 	mov	@r0,a
                                   1259 ;	walk.c:133: scramble[ti] = scramble[tj];
      0004BF EE               [12] 1260 	mov	a,r6
      0004C0 2F               [12] 1261 	add	a,r7
      0004C1 FD               [12] 1262 	mov	r5,a
      0004C2 A8 05            [24] 1263 	mov	r0,ar5
      0004C4 86 02            [24] 1264 	mov	ar2,@r0
      0004C6 A8 03            [24] 1265 	mov	r0,ar3
      0004C8 A6 02            [24] 1266 	mov	@r0,ar2
                                   1267 ;	walk.c:134: scramble[tj] = tx;
      0004CA A8 05            [24] 1268 	mov	r0,ar5
      0004CC E5*00            [12] 1269 	mov	a,_bp
      0004CE 24 1F            [12] 1270 	add	a,#0x1f
      0004D0 F9               [12] 1271 	mov	r1,a
      0004D1 E7               [12] 1272 	mov	a,@r1
      0004D2 F6               [12] 1273 	mov	@r0,a
      0004D3 D0 00            [24] 1274 	pop	ar0
      0004D5 D0 01            [24] 1275 	pop	ar1
                                   1276 ;	walk.c:127: for (j = 0u; j < NMAX; j++) {
      0004D7 0C               [12] 1277 	inc	r4
      0004D8 BC 10 00         [24] 1278 	cjne	r4,#0x10,00190$
      0004DB                       1279 00190$:
      0004DB D0 05            [24] 1280 	pop	ar5
      0004DD 40 84            [24] 1281 	jc	00107$
                                   1282 ;	walk.c:137: for (j = 0u; j < NMAX; j++)
      0004DF C0 00            [24] 1283 	push	ar0
      0004E1 A8*00            [24] 1284 	mov	r0,_bp
      0004E3 08               [12] 1285 	inc	r0
      0004E4 A6 05            [24] 1286 	mov	@r0,ar5
      0004E6 E5*00            [12] 1287 	mov	a,_bp
      0004E8 24 20            [12] 1288 	add	a,#0x20
      0004EA F8               [12] 1289 	mov	r0,a
      0004EB 76 00            [12] 1290 	mov	@r0,#0x00
      0004ED D0 00            [24] 1291 	pop	ar0
      0004EF                       1292 00124$:
                                   1293 ;	walk.c:138: if (update(&t, &cur, scramble[j])) {
      0004EF C0 05            [24] 1294 	push	ar5
      0004F1 C0 00            [24] 1295 	push	ar0
      0004F3 E5*00            [12] 1296 	mov	a,_bp
      0004F5 24 20            [12] 1297 	add	a,#0x20
      0004F7 F8               [12] 1298 	mov	r0,a
      0004F8 E6               [12] 1299 	mov	a,@r0
      0004F9 2F               [12] 1300 	add	a,r7
      0004FA FA               [12] 1301 	mov	r2,a
      0004FB A8 02            [24] 1302 	mov	r0,ar2
      0004FD 86 03            [24] 1303 	mov	ar3,@r0
      0004FF A8*00            [24] 1304 	mov	r0,_bp
      000501 08               [12] 1305 	inc	r0
      000502 C0 01            [24] 1306 	push	ar1
      000504 E5*00            [12] 1307 	mov	a,_bp
      000506 24 04            [12] 1308 	add	a,#0x04
      000508 F9               [12] 1309 	mov	r1,a
      000509 E6               [12] 1310 	mov	a,@r0
      00050A F7               [12] 1311 	mov	@r1,a
      00050B 09               [12] 1312 	inc	r1
      00050C 77 00            [12] 1313 	mov	@r1,#0x00
      00050E 09               [12] 1314 	inc	r1
      00050F 77 40            [12] 1315 	mov	@r1,#0x40
      000511 D0 01            [24] 1316 	pop	ar1
      000513 D0 00            [24] 1317 	pop	ar0
      000515 89 02            [24] 1318 	mov	ar2,r1
      000517 7C 00            [12] 1319 	mov	r4,#0x00
      000519 7E 40            [12] 1320 	mov	r6,#0x40
      00051B C0 07            [24] 1321 	push	ar7
      00051D C0 05            [24] 1322 	push	ar5
      00051F C0 01            [24] 1323 	push	ar1
      000521 C0 00            [24] 1324 	push	ar0
      000523 C0 03            [24] 1325 	push	ar3
      000525 85 00 F0         [24] 1326 	mov	b,ar0
      000528 E5*00            [12] 1327 	mov	a,_bp
      00052A 24 04            [12] 1328 	add	a,#0x04
      00052C F8               [12] 1329 	mov	r0,a
      00052D E6               [12] 1330 	mov	a,@r0
      00052E C0 E0            [24] 1331 	push	acc
      000530 08               [12] 1332 	inc	r0
      000531 E6               [12] 1333 	mov	a,@r0
      000532 C0 E0            [24] 1334 	push	acc
      000534 08               [12] 1335 	inc	r0
      000535 E6               [12] 1336 	mov	a,@r0
      000536 C0 E0            [24] 1337 	push	acc
      000538 8A 82            [24] 1338 	mov	dpl,r2
      00053A 8C 83            [24] 1339 	mov	dph,r4
      00053C 8E F0            [24] 1340 	mov	b,r6
      00053E 12r00r3A         [24] 1341 	lcall	_update
      000541 AE 82            [24] 1342 	mov	r6,dpl
      000543 E5 81            [12] 1343 	mov	a,sp
      000545 24 FC            [12] 1344 	add	a,#0xfc
      000547 F5 81            [12] 1345 	mov	sp,a
      000549 D0 00            [24] 1346 	pop	ar0
      00054B D0 01            [24] 1347 	pop	ar1
      00054D D0 05            [24] 1348 	pop	ar5
      00054F D0 07            [24] 1349 	pop	ar7
      000551 D0 05            [24] 1350 	pop	ar5
      000553 EE               [12] 1351 	mov	a,r6
      000554 70 03            [24] 1352 	jnz	00192$
      000556 02r06r24         [24] 1353 	ljmp	00125$
      000559                       1354 00192$:
                                   1355 ;	walk.c:139: if (!qadd(&t)) bang();
      000559 C0 00            [24] 1356 	push	ar0
      00055B E5*00            [12] 1357 	mov	a,_bp
      00055D 24 03            [12] 1358 	add	a,#0x03
      00055F F8               [12] 1359 	mov	r0,a
      000560 86 03            [24] 1360 	mov	ar3,@r0
      000562 7C 00            [12] 1361 	mov	r4,#0x00
      000564 7E 40            [12] 1362 	mov	r6,#0x40
      000566 D0 00            [24] 1363 	pop	ar0
      000568 8B 82            [24] 1364 	mov	dpl,r3
      00056A 8C 83            [24] 1365 	mov	dph,r4
      00056C 8E F0            [24] 1366 	mov	b,r6
      00056E C0 07            [24] 1367 	push	ar7
      000570 C0 05            [24] 1368 	push	ar5
      000572 C0 01            [24] 1369 	push	ar1
      000574 C0 00            [24] 1370 	push	ar0
      000576 12r0Ar2D         [24] 1371 	lcall	_qadd
      000579 E5 82            [12] 1372 	mov	a,dpl
      00057B D0 00            [24] 1373 	pop	ar0
      00057D D0 01            [24] 1374 	pop	ar1
      00057F D0 05            [24] 1375 	pop	ar5
      000581 D0 07            [24] 1376 	pop	ar7
      000583 70 13            [24] 1377 	jnz	00115$
      000585 C0 07            [24] 1378 	push	ar7
      000587 C0 05            [24] 1379 	push	ar5
      000589 C0 01            [24] 1380 	push	ar1
      00058B C0 00            [24] 1381 	push	ar0
      00058D 12r00r1A         [24] 1382 	lcall	_bang
      000590 D0 00            [24] 1383 	pop	ar0
      000592 D0 01            [24] 1384 	pop	ar1
      000594 D0 05            [24] 1385 	pop	ar5
      000596 D0 07            [24] 1386 	pop	ar7
      000598                       1387 00115$:
                                   1388 ;	walk.c:140: g[t.r][t.c] = 0xaau;
      000598 87 04            [24] 1389 	mov	ar4,@r1
      00059A 09               [12] 1390 	inc	r1
      00059B 87 06            [24] 1391 	mov	ar6,@r1
      00059D 19               [12] 1392 	dec	r1
      00059E C0 07            [24] 1393 	push	ar7
      0005A0 C0 05            [24] 1394 	push	ar5
      0005A2 C0 01            [24] 1395 	push	ar1
      0005A4 C0 00            [24] 1396 	push	ar0
      0005A6 C0 04            [24] 1397 	push	ar4
      0005A8 C0 06            [24] 1398 	push	ar6
      0005AA 90 00 C9         [24] 1399 	mov	dptr,#0x00c9
      0005AD 12r00r00         [24] 1400 	lcall	__mulint
      0005B0 AC 82            [24] 1401 	mov	r4,dpl
      0005B2 AE 83            [24] 1402 	mov	r6,dph
      0005B4 15 81            [12] 1403 	dec	sp
      0005B6 15 81            [12] 1404 	dec	sp
      0005B8 D0 00            [24] 1405 	pop	ar0
      0005BA D0 01            [24] 1406 	pop	ar1
      0005BC D0 05            [24] 1407 	pop	ar5
      0005BE D0 07            [24] 1408 	pop	ar7
      0005C0 EC               [12] 1409 	mov	a,r4
      0005C1 24r00            [12] 1410 	add	a,#_g
      0005C3 FC               [12] 1411 	mov	r4,a
      0005C4 EE               [12] 1412 	mov	a,r6
      0005C5 34s00            [12] 1413 	addc	a,#(_g >> 8)
      0005C7 FE               [12] 1414 	mov	r6,a
      0005C8 86 02            [24] 1415 	mov	ar2,@r0
      0005CA 08               [12] 1416 	inc	r0
      0005CB 86 03            [24] 1417 	mov	ar3,@r0
      0005CD 18               [12] 1418 	dec	r0
      0005CE EA               [12] 1419 	mov	a,r2
      0005CF 2C               [12] 1420 	add	a,r4
      0005D0 F5 82            [12] 1421 	mov	dpl,a
      0005D2 EB               [12] 1422 	mov	a,r3
      0005D3 3E               [12] 1423 	addc	a,r6
      0005D4 F5 83            [12] 1424 	mov	dph,a
      0005D6 74 AA            [12] 1425 	mov	a,#0xaa
      0005D8 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	walk.c:142: printf("\033[%d;%dHo", t.r + 4, t.c + 1);
      0005D9 86 04            [24] 1428 	mov	ar4,@r0
      0005DB 08               [12] 1429 	inc	r0
      0005DC 86 06            [24] 1430 	mov	ar6,@r0
      0005DE 18               [12] 1431 	dec	r0
      0005DF 0C               [12] 1432 	inc	r4
      0005E0 BC 00 01         [24] 1433 	cjne	r4,#0x00,00194$
      0005E3 0E               [12] 1434 	inc	r6
      0005E4                       1435 00194$:
      0005E4 87 02            [24] 1436 	mov	ar2,@r1
      0005E6 09               [12] 1437 	inc	r1
      0005E7 87 03            [24] 1438 	mov	ar3,@r1
      0005E9 19               [12] 1439 	dec	r1
      0005EA 74 04            [12] 1440 	mov	a,#0x04
      0005EC 2A               [12] 1441 	add	a,r2
      0005ED FA               [12] 1442 	mov	r2,a
      0005EE E4               [12] 1443 	clr	a
      0005EF 3B               [12] 1444 	addc	a,r3
      0005F0 FB               [12] 1445 	mov	r3,a
      0005F1 C0 07            [24] 1446 	push	ar7
      0005F3 C0 05            [24] 1447 	push	ar5
      0005F5 C0 01            [24] 1448 	push	ar1
      0005F7 C0 00            [24] 1449 	push	ar0
      0005F9 C0 04            [24] 1450 	push	ar4
      0005FB C0 06            [24] 1451 	push	ar6
      0005FD C0 02            [24] 1452 	push	ar2
      0005FF C0 03            [24] 1453 	push	ar3
      000601 74r2E            [12] 1454 	mov	a,#___str_3
      000603 C0 E0            [24] 1455 	push	acc
      000605 74s00            [12] 1456 	mov	a,#(___str_3 >> 8)
      000607 C0 E0            [24] 1457 	push	acc
      000609 74 80            [12] 1458 	mov	a,#0x80
      00060B C0 E0            [24] 1459 	push	acc
      00060D 12r00r00         [24] 1460 	lcall	_printf
      000610 E5 81            [12] 1461 	mov	a,sp
      000612 24 F9            [12] 1462 	add	a,#0xf9
      000614 F5 81            [12] 1463 	mov	sp,a
                                   1464 ;	walk.c:143: flashOE(OE76_MASK7);
      000616 75 82 80         [24] 1465 	mov	dpl,#0x80
      000619 12r00r27         [24] 1466 	lcall	_flashOE
      00061C D0 00            [24] 1467 	pop	ar0
      00061E D0 01            [24] 1468 	pop	ar1
      000620 D0 05            [24] 1469 	pop	ar5
      000622 D0 07            [24] 1470 	pop	ar7
      000624                       1471 00125$:
                                   1472 ;	walk.c:137: for (j = 0u; j < NMAX; j++)
      000624 C0 00            [24] 1473 	push	ar0
      000626 E5*00            [12] 1474 	mov	a,_bp
      000628 24 20            [12] 1475 	add	a,#0x20
      00062A F8               [12] 1476 	mov	r0,a
      00062B 06               [12] 1477 	inc	@r0
      00062C E5*00            [12] 1478 	mov	a,_bp
      00062E 24 20            [12] 1479 	add	a,#0x20
      000630 F8               [12] 1480 	mov	r0,a
      000631 B6 10 00         [24] 1481 	cjne	@r0,#0x10,00195$
      000634                       1482 00195$:
      000634 D0 00            [24] 1483 	pop	ar0
      000636 50 03            [24] 1484 	jnc	00196$
      000638 02r04rEF         [24] 1485 	ljmp	00124$
      00063B                       1486 00196$:
                                   1487 ;	walk.c:146: goto process;
      00063B 02r03r69         [24] 1488 	ljmp	00103$
                                   1489 ;	walk.c:148: term:
      00063E                       1490 00119$:
                                   1491 ;	walk.c:149: return;
                                   1492 ;	walk.c:150: }
      00063E 85*00 81         [24] 1493 	mov	sp,_bp
      000641 D0*00            [24] 1494 	pop	_bp
      000643 22               [24] 1495 	ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'main'
                                   1498 ;------------------------------------------------------------
                                   1499 ;initial                   Allocated to stack - _bp +5
                                   1500 ;N                         Allocated to stack - _bp +9
                                   1501 ;i                         Allocated to stack - _bp +11
                                   1502 ;j                         Allocated to registers r2 r6 
                                   1503 ;sloc0                     Allocated to stack - _bp +1
                                   1504 ;sloc1                     Allocated to stack - _bp +3
                                   1505 ;sloc2                     Allocated to stack - _bp +15
                                   1506 ;------------------------------------------------------------
                                   1507 ;	walk.c:152: void main(void) {
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function main
                                   1510 ;	-----------------------------------------
      000644                       1511 _main:
      000644 C0*00            [24] 1512 	push	_bp
      000646 E5 81            [12] 1513 	mov	a,sp
      000648 F5*00            [12] 1514 	mov	_bp,a
      00064A 24 0C            [12] 1515 	add	a,#0x0c
      00064C F5 81            [12] 1516 	mov	sp,a
                                   1517 ;	walk.c:157: i0 = 1u;
      00064E 78r00            [12] 1518 	mov	r0,#_i0
      000650 76 01            [12] 1519 	mov	@r0,#0x01
                                   1520 ;	walk.c:159: P1_7 = 1;
                                   1521 ;	assignBit
      000652 D2 97            [12] 1522 	setb	_P1_7
                                   1523 ;	walk.c:160: IT0 = 1;
                                   1524 ;	assignBit
      000654 D2 88            [12] 1525 	setb	_IT0
                                   1526 ;	walk.c:161: EX0 = 1;
                                   1527 ;	assignBit
      000656 D2 A8            [12] 1528 	setb	_EX0
                                   1529 ;	walk.c:162: EA = 1;
                                   1530 ;	assignBit
      000658 D2 AF            [12] 1531 	setb	_EA
                                   1532 ;	walk.c:164: srand(RND);
      00065A 90 80 00         [24] 1533 	mov	dptr,#_RND
      00065D E0               [24] 1534 	movx	a,@dptr
      00065E FE               [12] 1535 	mov	r6,a
      00065F A3               [24] 1536 	inc	dptr
      000660 E0               [24] 1537 	movx	a,@dptr
      000661 FF               [12] 1538 	mov	r7,a
      000662 8E 82            [24] 1539 	mov	dpl,r6
      000664 8F 83            [24] 1540 	mov	dph,r7
      000666 12r00r00         [24] 1541 	lcall	_srand
                                   1542 ;	walk.c:165: qinit();
      000669 12r0Ar1F         [24] 1543 	lcall	_qinit
                                   1544 ;	walk.c:167: puts("\033[2J\033[?25l");
      00066C 90r00r38         [24] 1545 	mov	dptr,#___str_4
      00066F 75 F0 80         [24] 1546 	mov	b,#0x80
      000672 12r00r00         [24] 1547 	lcall	_puts
                                   1548 ;	walk.c:169: while (i0) {
      000675 E5*00            [12] 1549 	mov	a,_bp
      000677 24 05            [12] 1550 	add	a,#0x05
      000679 F9               [12] 1551 	mov	r1,a
      00067A FF               [12] 1552 	mov	r7,a
      00067B E5*00            [12] 1553 	mov	a,_bp
      00067D 24 09            [12] 1554 	add	a,#0x09
      00067F F8               [12] 1555 	mov	r0,a
      000680 E4               [12] 1556 	clr	a
      000681 F6               [12] 1557 	mov	@r0,a
      000682 08               [12] 1558 	inc	r0
      000683 F6               [12] 1559 	mov	@r0,a
      000684                       1560 00108$:
      000684 78r00            [12] 1561 	mov	r0,#_i0
      000686 E6               [12] 1562 	mov	a,@r0
      000687 70 03            [24] 1563 	jnz	00182$
      000689 02r0Ar0B         [24] 1564 	ljmp	00110$
      00068C                       1565 00182$:
                                   1566 ;	walk.c:170: for (i = 0; i < ROWS; i++)
      00068C 7B 00            [12] 1567 	mov	r3,#0x00
      00068E 7C 00            [12] 1568 	mov	r4,#0x00
      000690 A8*00            [24] 1569 	mov	r0,_bp
      000692 08               [12] 1570 	inc	r0
      000693 E4               [12] 1571 	clr	a
      000694 F6               [12] 1572 	mov	@r0,a
      000695 08               [12] 1573 	inc	r0
      000696 F6               [12] 1574 	mov	@r0,a
                                   1575 ;	walk.c:171: for (j = 0; j < COLS; j++)
      000697                       1576 00125$:
      000697 A8*00            [24] 1577 	mov	r0,_bp
      000699 08               [12] 1578 	inc	r0
      00069A C0 01            [24] 1579 	push	ar1
      00069C E5*00            [12] 1580 	mov	a,_bp
      00069E 24 03            [12] 1581 	add	a,#0x03
      0006A0 F9               [12] 1582 	mov	r1,a
      0006A1 E6               [12] 1583 	mov	a,@r0
      0006A2 24r00            [12] 1584 	add	a,#_g
      0006A4 F7               [12] 1585 	mov	@r1,a
      0006A5 08               [12] 1586 	inc	r0
      0006A6 E6               [12] 1587 	mov	a,@r0
      0006A7 34s00            [12] 1588 	addc	a,#(_g >> 8)
      0006A9 09               [12] 1589 	inc	r1
      0006AA F7               [12] 1590 	mov	@r1,a
      0006AB D0 01            [24] 1591 	pop	ar1
      0006AD 7A 00            [12] 1592 	mov	r2,#0x00
      0006AF 7E 00            [12] 1593 	mov	r6,#0x00
      0006B1                       1594 00112$:
                                   1595 ;	walk.c:172: g[i][j] = 0x55u;
      0006B1 E5*00            [12] 1596 	mov	a,_bp
      0006B3 24 03            [12] 1597 	add	a,#0x03
      0006B5 F8               [12] 1598 	mov	r0,a
      0006B6 EA               [12] 1599 	mov	a,r2
      0006B7 26               [12] 1600 	add	a,@r0
      0006B8 F5 82            [12] 1601 	mov	dpl,a
      0006BA EE               [12] 1602 	mov	a,r6
      0006BB 08               [12] 1603 	inc	r0
      0006BC 36               [12] 1604 	addc	a,@r0
      0006BD F5 83            [12] 1605 	mov	dph,a
      0006BF 74 55            [12] 1606 	mov	a,#0x55
      0006C1 F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	walk.c:171: for (j = 0; j < COLS; j++)
      0006C2 0A               [12] 1609 	inc	r2
      0006C3 BA 00 01         [24] 1610 	cjne	r2,#0x00,00183$
      0006C6 0E               [12] 1611 	inc	r6
      0006C7                       1612 00183$:
      0006C7 C3               [12] 1613 	clr	c
      0006C8 EA               [12] 1614 	mov	a,r2
      0006C9 94 C9            [12] 1615 	subb	a,#0xc9
      0006CB EE               [12] 1616 	mov	a,r6
      0006CC 64 80            [12] 1617 	xrl	a,#0x80
      0006CE 94 80            [12] 1618 	subb	a,#0x80
      0006D0 40 DF            [24] 1619 	jc	00112$
                                   1620 ;	walk.c:170: for (i = 0; i < ROWS; i++)
      0006D2 A8*00            [24] 1621 	mov	r0,_bp
      0006D4 08               [12] 1622 	inc	r0
      0006D5 74 C9            [12] 1623 	mov	a,#0xc9
      0006D7 26               [12] 1624 	add	a,@r0
      0006D8 F6               [12] 1625 	mov	@r0,a
      0006D9 E4               [12] 1626 	clr	a
      0006DA 08               [12] 1627 	inc	r0
      0006DB 36               [12] 1628 	addc	a,@r0
      0006DC F6               [12] 1629 	mov	@r0,a
      0006DD 0B               [12] 1630 	inc	r3
      0006DE BB 00 01         [24] 1631 	cjne	r3,#0x00,00185$
      0006E1 0C               [12] 1632 	inc	r4
      0006E2                       1633 00185$:
      0006E2 C3               [12] 1634 	clr	c
      0006E3 EB               [12] 1635 	mov	a,r3
      0006E4 94 30            [12] 1636 	subb	a,#0x30
      0006E6 EC               [12] 1637 	mov	a,r4
      0006E7 64 80            [12] 1638 	xrl	a,#0x80
      0006E9 94 80            [12] 1639 	subb	a,#0x80
      0006EB 40 AA            [24] 1640 	jc	00125$
                                   1641 ;	walk.c:174: initial.r = rand() % ROWS;
      0006ED E5*00            [12] 1642 	mov	a,_bp
      0006EF 24 05            [12] 1643 	add	a,#0x05
      0006F1 F8               [12] 1644 	mov	r0,a
      0006F2 C0 07            [24] 1645 	push	ar7
      0006F4 C0 01            [24] 1646 	push	ar1
      0006F6 C0 00            [24] 1647 	push	ar0
      0006F8 12r00r00         [24] 1648 	lcall	_rand
      0006FB AD 82            [24] 1649 	mov	r5,dpl
      0006FD AE 83            [24] 1650 	mov	r6,dph
      0006FF 74 30            [12] 1651 	mov	a,#0x30
      000701 C0 E0            [24] 1652 	push	acc
      000703 E4               [12] 1653 	clr	a
      000704 C0 E0            [24] 1654 	push	acc
      000706 8D 82            [24] 1655 	mov	dpl,r5
      000708 8E 83            [24] 1656 	mov	dph,r6
      00070A 12r00r00         [24] 1657 	lcall	__modsint
      00070D AD 82            [24] 1658 	mov	r5,dpl
      00070F AE 83            [24] 1659 	mov	r6,dph
      000711 15 81            [12] 1660 	dec	sp
      000713 15 81            [12] 1661 	dec	sp
      000715 D0 00            [24] 1662 	pop	ar0
      000717 D0 01            [24] 1663 	pop	ar1
      000719 A6 05            [24] 1664 	mov	@r0,ar5
      00071B 08               [12] 1665 	inc	r0
      00071C A6 06            [24] 1666 	mov	@r0,ar6
      00071E 18               [12] 1667 	dec	r0
                                   1668 ;	walk.c:175: initial.c = rand() % COLS;
      00071F 74 02            [12] 1669 	mov	a,#0x02
      000721 29               [12] 1670 	add	a,r1
      000722 F8               [12] 1671 	mov	r0,a
      000723 C0 01            [24] 1672 	push	ar1
      000725 C0 00            [24] 1673 	push	ar0
      000727 12r00r00         [24] 1674 	lcall	_rand
      00072A AD 82            [24] 1675 	mov	r5,dpl
      00072C AE 83            [24] 1676 	mov	r6,dph
      00072E 74 C9            [12] 1677 	mov	a,#0xc9
      000730 C0 E0            [24] 1678 	push	acc
      000732 E4               [12] 1679 	clr	a
      000733 C0 E0            [24] 1680 	push	acc
      000735 8D 82            [24] 1681 	mov	dpl,r5
      000737 8E 83            [24] 1682 	mov	dph,r6
      000739 12r00r00         [24] 1683 	lcall	__modsint
      00073C AD 82            [24] 1684 	mov	r5,dpl
      00073E AE 83            [24] 1685 	mov	r6,dph
      000740 15 81            [12] 1686 	dec	sp
      000742 15 81            [12] 1687 	dec	sp
      000744 D0 00            [24] 1688 	pop	ar0
      000746 A6 05            [24] 1689 	mov	@r0,ar5
      000748 08               [12] 1690 	inc	r0
      000749 A6 06            [24] 1691 	mov	@r0,ar6
      00074B 18               [12] 1692 	dec	r0
                                   1693 ;	walk.c:177: puts("\033[2J\033[?25l");
      00074C 90r00r38         [24] 1694 	mov	dptr,#___str_4
      00074F 75 F0 80         [24] 1695 	mov	b,#0x80
      000752 C0 00            [24] 1696 	push	ar0
      000754 12r00r00         [24] 1697 	lcall	_puts
      000757 D0 00            [24] 1698 	pop	ar0
      000759 D0 01            [24] 1699 	pop	ar1
                                   1700 ;	walk.c:178: printf("\033[1;1H% 8u% 8d% 8d", N, initial.r, initial.c);
      00075B 86 05            [24] 1701 	mov	ar5,@r0
      00075D 08               [12] 1702 	inc	r0
      00075E 86 06            [24] 1703 	mov	ar6,@r0
      000760 18               [12] 1704 	dec	r0
      000761 87 03            [24] 1705 	mov	ar3,@r1
      000763 09               [12] 1706 	inc	r1
      000764 87 04            [24] 1707 	mov	ar4,@r1
      000766 19               [12] 1708 	dec	r1
      000767 C0 01            [24] 1709 	push	ar1
      000769 C0 05            [24] 1710 	push	ar5
      00076B C0 06            [24] 1711 	push	ar6
      00076D C0 03            [24] 1712 	push	ar3
      00076F C0 04            [24] 1713 	push	ar4
      000771 E5*00            [12] 1714 	mov	a,_bp
      000773 24 09            [12] 1715 	add	a,#0x09
      000775 F8               [12] 1716 	mov	r0,a
      000776 E6               [12] 1717 	mov	a,@r0
      000777 C0 E0            [24] 1718 	push	acc
      000779 08               [12] 1719 	inc	r0
      00077A E6               [12] 1720 	mov	a,@r0
      00077B C0 E0            [24] 1721 	push	acc
      00077D 74r43            [12] 1722 	mov	a,#___str_5
      00077F C0 E0            [24] 1723 	push	acc
      000781 74s00            [12] 1724 	mov	a,#(___str_5 >> 8)
      000783 C0 E0            [24] 1725 	push	acc
      000785 74 80            [12] 1726 	mov	a,#0x80
      000787 C0 E0            [24] 1727 	push	acc
      000789 12r00r00         [24] 1728 	lcall	_printf
      00078C E5 81            [12] 1729 	mov	a,sp
      00078E 24 F7            [12] 1730 	add	a,#0xf7
      000790 F5 81            [12] 1731 	mov	sp,a
      000792 D0 01            [24] 1732 	pop	ar1
      000794 D0 07            [24] 1733 	pop	ar7
                                   1734 ;	walk.c:180: for (i = 0; i < REG; i++) {
      000796 E5*00            [12] 1735 	mov	a,_bp
      000798 24 0B            [12] 1736 	add	a,#0x0b
      00079A F8               [12] 1737 	mov	r0,a
      00079B E4               [12] 1738 	clr	a
      00079C F6               [12] 1739 	mov	@r0,a
      00079D 08               [12] 1740 	inc	r0
      00079E F6               [12] 1741 	mov	@r0,a
      00079F                       1742 00116$:
                                   1743 ;	walk.c:181: neigh[i].r = neigh[REG + i].r * (1 + rand() % 32);
      00079F C0 07            [24] 1744 	push	ar7
      0007A1 E5*00            [12] 1745 	mov	a,_bp
      0007A3 24 0B            [12] 1746 	add	a,#0x0b
      0007A5 F8               [12] 1747 	mov	r0,a
      0007A6 E6               [12] 1748 	mov	a,@r0
      0007A7 25 E0            [12] 1749 	add	a,acc
      0007A9 FB               [12] 1750 	mov	r3,a
      0007AA 08               [12] 1751 	inc	r0
      0007AB E6               [12] 1752 	mov	a,@r0
      0007AC 33               [12] 1753 	rlc	a
      0007AD FC               [12] 1754 	mov	r4,a
      0007AE EB               [12] 1755 	mov	a,r3
      0007AF 2B               [12] 1756 	add	a,r3
      0007B0 FB               [12] 1757 	mov	r3,a
      0007B1 EC               [12] 1758 	mov	a,r4
      0007B2 33               [12] 1759 	rlc	a
      0007B3 FC               [12] 1760 	mov	r4,a
      0007B4 E5*00            [12] 1761 	mov	a,_bp
      0007B6 24 03            [12] 1762 	add	a,#0x03
      0007B8 F8               [12] 1763 	mov	r0,a
      0007B9 EB               [12] 1764 	mov	a,r3
      0007BA 24r00            [12] 1765 	add	a,#_neigh
      0007BC F6               [12] 1766 	mov	@r0,a
      0007BD EC               [12] 1767 	mov	a,r4
      0007BE 34s00            [12] 1768 	addc	a,#(_neigh >> 8)
      0007C0 08               [12] 1769 	inc	r0
      0007C1 F6               [12] 1770 	mov	@r0,a
      0007C2 E5*00            [12] 1771 	mov	a,_bp
      0007C4 24 0B            [12] 1772 	add	a,#0x0b
      0007C6 F8               [12] 1773 	mov	r0,a
      0007C7 86 06            [24] 1774 	mov	ar6,@r0
      0007C9 74 08            [12] 1775 	mov	a,#0x08
      0007CB 2E               [12] 1776 	add	a,r6
      0007CC FE               [12] 1777 	mov	r6,a
      0007CD C2 D5            [12] 1778 	clr	F0
      0007CF 75 F0 04         [24] 1779 	mov	b,#0x04
      0007D2 EE               [12] 1780 	mov	a,r6
      0007D3 30 E7 04         [24] 1781 	jnb	acc.7,00187$
      0007D6 B2 D5            [12] 1782 	cpl	F0
      0007D8 F4               [12] 1783 	cpl	a
      0007D9 04               [12] 1784 	inc	a
      0007DA                       1785 00187$:
      0007DA A4               [48] 1786 	mul	ab
      0007DB 30 D5 0A         [24] 1787 	jnb	F0,00188$
      0007DE F4               [12] 1788 	cpl	a
      0007DF 24 01            [12] 1789 	add	a,#0x01
      0007E1 C5 F0            [12] 1790 	xch	a,b
      0007E3 F4               [12] 1791 	cpl	a
      0007E4 34 00            [12] 1792 	addc	a,#0x00
      0007E6 C5 F0            [12] 1793 	xch	a,b
      0007E8                       1794 00188$:
      0007E8 FE               [12] 1795 	mov	r6,a
      0007E9 AD F0            [24] 1796 	mov	r5,b
      0007EB 24r00            [12] 1797 	add	a,#_neigh
      0007ED F5 82            [12] 1798 	mov	dpl,a
      0007EF ED               [12] 1799 	mov	a,r5
      0007F0 34s00            [12] 1800 	addc	a,#(_neigh >> 8)
      0007F2 F5 83            [12] 1801 	mov	dph,a
      0007F4 A8*00            [24] 1802 	mov	r0,_bp
      0007F6 08               [12] 1803 	inc	r0
      0007F7 E0               [24] 1804 	movx	a,@dptr
      0007F8 F6               [12] 1805 	mov	@r0,a
      0007F9 A3               [24] 1806 	inc	dptr
      0007FA E0               [24] 1807 	movx	a,@dptr
