                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      000467 80 03            [24] 1259 	sjmp	00493$
      000469                       1260 00492$:
      000469 02r01r85         [24] 1261 	ljmp	00127$
      00046C                       1262 00493$:
                                   1263 ;	life.c:239: for (i1 = 0; !i0 && !i1; ) {
      00046C 78r01            [12] 1264 	mov	r0,#_i1
      00046E 76 00            [12] 1265 	mov	@r0,#0x00
      000470                       1266 00233$:
      000470 78r00            [12] 1267 	mov	r0,#_i0
      000472 E6               [12] 1268 	mov	a,@r0
      000473 60 03            [24] 1269 	jz	00494$
      000475 02r09r6A         [24] 1270 	ljmp	00150$
      000478                       1271 00494$:
      000478 78r01            [12] 1272 	mov	r0,#_i1
      00047A E6               [12] 1273 	mov	a,@r0
      00047B 60 03            [24] 1274 	jz	00495$
      00047D 02r09r6A         [24] 1275 	ljmp	00150$
      000480                       1276 00495$:
                                   1277 ;	life.c:240: if (pruni) show(PRCLR | PRHDR | PRUNI, u);
      000480 78r13            [12] 1278 	mov	r0,#_pruni
      000482 E6               [12] 1279 	mov	a,@r0
      000483 60 19            [24] 1280 	jz	00130$
      000485 74r00            [12] 1281 	mov	a,#_u
      000487 C0 E0            [24] 1282 	push	acc
      000489 74s48            [12] 1283 	mov	a,#(_u >> 8)
      00048B C0 E0            [24] 1284 	push	acc
      00048D E4               [12] 1285 	clr	a
      00048E C0 E0            [24] 1286 	push	acc
      000490 75 82 07         [24] 1287 	mov	dpl,#0x07
      000493 12r00r20         [24] 1288 	lcall	_show
      000496 15 81            [12] 1289 	dec	sp
      000498 15 81            [12] 1290 	dec	sp
      00049A 15 81            [12] 1291 	dec	sp
      00049C 80 17            [24] 1292 	sjmp	00131$
      00049E                       1293 00130$:
                                   1294 ;	life.c:241: else show(PRHDR, u);
      00049E 74r00            [12] 1295 	mov	a,#_u
      0004A0 C0 E0            [24] 1296 	push	acc
      0004A2 74s48            [12] 1297 	mov	a,#(_u >> 8)
      0004A4 C0 E0            [24] 1298 	push	acc
      0004A6 E4               [12] 1299 	clr	a
      0004A7 C0 E0            [24] 1300 	push	acc
      0004A9 75 82 02         [24] 1301 	mov	dpl,#0x02
      0004AC 12r00r20         [24] 1302 	lcall	_show
      0004AF 15 81            [12] 1303 	dec	sp
      0004B1 15 81            [12] 1304 	dec	sp
      0004B3 15 81            [12] 1305 	dec	sp
      0004B5                       1306 00131$:
                                   1307 ;	life.c:57: gen++;
      0004B5 78r0A            [12] 1308 	mov	r0,#_gen
      0004B7 06               [12] 1309 	inc	@r0
      0004B8 B6 00 0C         [24] 1310 	cjne	@r0,#0x00,00497$
      0004BB 08               [12] 1311 	inc	r0
      0004BC 06               [12] 1312 	inc	@r0
      0004BD B6 00 07         [24] 1313 	cjne	@r0,#0x00,00497$
      0004C0 08               [12] 1314 	inc	r0
      0004C1 06               [12] 1315 	inc	@r0
      0004C2 B6 00 02         [24] 1316 	cjne	@r0,#0x00,00497$
      0004C5 08               [12] 1317 	inc	r0
      0004C6 06               [12] 1318 	inc	@r0
      0004C7                       1319 00497$:
                                   1320 ;	life.c:150: fixed = 0;
      0004C7 78r08            [12] 1321 	mov	r0,#_fixed
      0004C9 76 00            [12] 1322 	mov	@r0,#0x00
                                   1323 ;	life.c:151: cycle2 = 0;
      0004CB 78r09            [12] 1324 	mov	r0,#_cycle2
      0004CD 76 00            [12] 1325 	mov	@r0,#0x00
                                   1326 ;	life.c:153: OE76 = OE76_0;
      0004CF 78r02            [12] 1327 	mov	r0,#_OE76
      0004D1 76 3F            [12] 1328 	mov	@r0,#0x3f
                                   1329 ;	life.c:154: flashOE();
      0004D3 12r00r18         [24] 1330 	lcall	_flashOE
                                   1331 ;	life.c:156: for (y = 0; y < H; y++) {
      0004D6 78r05            [12] 1332 	mov	r0,#_y
      0004D8 E4               [12] 1333 	clr	a
      0004D9 F6               [12] 1334 	mov	@r0,a
      0004DA 08               [12] 1335 	inc	r0
      0004DB F6               [12] 1336 	mov	@r0,a
      0004DC                       1337 00229$:
                                   1338 ;	life.c:157: OE76 = OE76_0 | ((y & 0x0003u) << 6);
      0004DC 78r05            [12] 1339 	mov	r0,#_y
      0004DE 86 07            [24] 1340 	mov	ar7,@r0
      0004E0 53 07 03         [24] 1341 	anl	ar7,#0x03
      0004E3 EF               [12] 1342 	mov	a,r7
      0004E4 03               [12] 1343 	rr	a
      0004E5 03               [12] 1344 	rr	a
      0004E6 54 C0            [12] 1345 	anl	a,#0xc0
      0004E8 FF               [12] 1346 	mov	r7,a
      0004E9 78r02            [12] 1347 	mov	r0,#_OE76
      0004EB 74 3F            [12] 1348 	mov	a,#0x3f
      0004ED 4F               [12] 1349 	orl	a,r7
      0004EE F6               [12] 1350 	mov	@r0,a
                                   1351 ;	life.c:158: flashOE();
      0004EF 12r00r18         [24] 1352 	lcall	_flashOE
                                   1353 ;	life.c:159: for (x = 0; x < W; x++) {
      0004F2 78r03            [12] 1354 	mov	r0,#_x
      0004F4 E4               [12] 1355 	clr	a
      0004F5 F6               [12] 1356 	mov	@r0,a
      0004F6 08               [12] 1357 	inc	r0
      0004F7 F6               [12] 1358 	mov	@r0,a
      0004F8                       1359 00227$:
                                   1360 ;	life.c:160: n = -u[A2D(W, y, x)];
      0004F8 78r05            [12] 1361 	mov	r0,#_y
      0004FA E6               [12] 1362 	mov	a,@r0
      0004FB C0 E0            [24] 1363 	push	acc
      0004FD 08               [12] 1364 	inc	r0
      0004FE E6               [12] 1365 	mov	a,@r0
      0004FF C0 E0            [24] 1366 	push	acc
      000501 90 00 30         [24] 1367 	mov	dptr,#0x0030
      000504 12r00r00         [24] 1368 	lcall	__mulint
      000507 C8               [12] 1369 	xch	a,r0
      000508 E5*00            [12] 1370 	mov	a,_bp
      00050A 24 04            [12] 1371 	add	a,#0x04
      00050C C8               [12] 1372 	xch	a,r0
      00050D A6 82            [24] 1373 	mov	@r0,dpl
      00050F 08               [12] 1374 	inc	r0
      000510 A6 83            [24] 1375 	mov	@r0,dph
      000512 15 81            [12] 1376 	dec	sp
      000514 15 81            [12] 1377 	dec	sp
      000516 E5*00            [12] 1378 	mov	a,_bp
      000518 24 04            [12] 1379 	add	a,#0x04
      00051A F8               [12] 1380 	mov	r0,a
      00051B 79r03            [12] 1381 	mov	r1,#_x
      00051D E7               [12] 1382 	mov	a,@r1
      00051E 26               [12] 1383 	add	a,@r0
      00051F C0 E0            [24] 1384 	push	acc
      000521 09               [12] 1385 	inc	r1
      000522 E7               [12] 1386 	mov	a,@r1
      000523 08               [12] 1387 	inc	r0
      000524 36               [12] 1388 	addc	a,@r0
      000525 C0 E0            [24] 1389 	push	acc
      000527 E5*00            [12] 1390 	mov	a,_bp
      000529 24 03            [12] 1391 	add	a,#0x03
      00052B F8               [12] 1392 	mov	r0,a
      00052C D0 E0            [24] 1393 	pop	acc
      00052E F6               [12] 1394 	mov	@r0,a
      00052F 18               [12] 1395 	dec	r0
      000530 D0 E0            [24] 1396 	pop	acc
      000532 F6               [12] 1397 	mov	@r0,a
      000533 A8*00            [24] 1398 	mov	r0,_bp
      000535 08               [12] 1399 	inc	r0
      000536 08               [12] 1400 	inc	r0
      000537 E6               [12] 1401 	mov	a,@r0
      000538 24r00            [12] 1402 	add	a,#_u
      00053A F5 82            [12] 1403 	mov	dpl,a
      00053C 08               [12] 1404 	inc	r0
      00053D E6               [12] 1405 	mov	a,@r0
      00053E 34s48            [12] 1406 	addc	a,#(_u >> 8)
      000540 F5 83            [12] 1407 	mov	dph,a
      000542 E0               [24] 1408 	movx	a,@dptr
      000543 FB               [12] 1409 	mov	r3,a
      000544 A8*00            [24] 1410 	mov	r0,_bp
      000546 08               [12] 1411 	inc	r0
      000547 C3               [12] 1412 	clr	c
      000548 E4               [12] 1413 	clr	a
      000549 9B               [12] 1414 	subb	a,r3
      00054A F6               [12] 1415 	mov	@r0,a
                                   1416 ;	life.c:165: UPDN(-1, -1);
      00054B 78r05            [12] 1417 	mov	r0,#_y
      00054D 74 BF            [12] 1418 	mov	a,#0xbf
      00054F 26               [12] 1419 	add	a,@r0
      000550 FA               [12] 1420 	mov	r2,a
      000551 E4               [12] 1421 	clr	a
      000552 08               [12] 1422 	inc	r0
      000553 36               [12] 1423 	addc	a,@r0
      000554 FB               [12] 1424 	mov	r3,a
      000555 74 C0            [12] 1425 	mov	a,#0xc0
      000557 C0 E0            [24] 1426 	push	acc
      000559 E4               [12] 1427 	clr	a
      00055A C0 E0            [24] 1428 	push	acc
      00055C 8A 82            [24] 1429 	mov	dpl,r2
      00055E 8B 83            [24] 1430 	mov	dph,r3
      000560 12r00r00         [24] 1431 	lcall	__modsint
      000563 AA 82            [24] 1432 	mov	r2,dpl
      000565 AB 83            [24] 1433 	mov	r3,dph
      000567 15 81            [12] 1434 	dec	sp
      000569 15 81            [12] 1435 	dec	sp
      00056B C0 02            [24] 1436 	push	ar2
      00056D C0 03            [24] 1437 	push	ar3
      00056F 90 00 30         [24] 1438 	mov	dptr,#0x0030
      000572 12r00r00         [24] 1439 	lcall	__mulint
      000575 AA 82            [24] 1440 	mov	r2,dpl
      000577 AB 83            [24] 1441 	mov	r3,dph
      000579 15 81            [12] 1442 	dec	sp
      00057B 15 81            [12] 1443 	dec	sp
      00057D 78r03            [12] 1444 	mov	r0,#_x
      00057F 74 2F            [12] 1445 	mov	a,#0x2f
      000581 26               [12] 1446 	add	a,@r0
      000582 FC               [12] 1447 	mov	r4,a
      000583 E4               [12] 1448 	clr	a
      000584 08               [12] 1449 	inc	r0
      000585 36               [12] 1450 	addc	a,@r0
      000586 FD               [12] 1451 	mov	r5,a
      000587 C0 03            [24] 1452 	push	ar3
      000589 C0 02            [24] 1453 	push	ar2
      00058B 74 30            [12] 1454 	mov	a,#0x30
      00058D C0 E0            [24] 1455 	push	acc
      00058F E4               [12] 1456 	clr	a
      000590 C0 E0            [24] 1457 	push	acc
      000592 8C 82            [24] 1458 	mov	dpl,r4
      000594 8D 83            [24] 1459 	mov	dph,r5
      000596 12r00r00         [24] 1460 	lcall	__modsint
      000599 AC 82            [24] 1461 	mov	r4,dpl
      00059B AD 83            [24] 1462 	mov	r5,dph
      00059D 15 81            [12] 1463 	dec	sp
      00059F 15 81            [12] 1464 	dec	sp
      0005A1 D0 02            [24] 1465 	pop	ar2
      0005A3 D0 03            [24] 1466 	pop	ar3
      0005A5 EC               [12] 1467 	mov	a,r4
      0005A6 2A               [12] 1468 	add	a,r2
      0005A7 FE               [12] 1469 	mov	r6,a
      0005A8 ED               [12] 1470 	mov	a,r5
      0005A9 3B               [12] 1471 	addc	a,r3
      0005AA FF               [12] 1472 	mov	r7,a
      0005AB EE               [12] 1473 	mov	a,r6
      0005AC 24r00            [12] 1474 	add	a,#_u
      0005AE F5 82            [12] 1475 	mov	dpl,a
      0005B0 EF               [12] 1476 	mov	a,r7
      0005B1 34s48            [12] 1477 	addc	a,#(_u >> 8)
      0005B3 F5 83            [12] 1478 	mov	dph,a
      0005B5 E0               [24] 1479 	movx	a,@dptr
      0005B6 FF               [12] 1480 	mov	r7,a
      0005B7 A8*00            [24] 1481 	mov	r0,_bp
      0005B9 08               [12] 1482 	inc	r0
      0005BA EF               [12] 1483 	mov	a,r7
      0005BB 26               [12] 1484 	add	a,@r0
      0005BC F6               [12] 1485 	mov	@r0,a
                                   1486 ;	life.c:166: UPDN(-1, 0);
      0005BD 78r03            [12] 1487 	mov	r0,#_x
      0005BF 74 30            [12] 1488 	mov	a,#0x30
      0005C1 26               [12] 1489 	add	a,@r0
      0005C2 FE               [12] 1490 	mov	r6,a
      0005C3 E4               [12] 1491 	clr	a
      0005C4 08               [12] 1492 	inc	r0
      0005C5 36               [12] 1493 	addc	a,@r0
      0005C6 FF               [12] 1494 	mov	r7,a
      0005C7 C0 05            [24] 1495 	push	ar5
      0005C9 C0 04            [24] 1496 	push	ar4
      0005CB C0 03            [24] 1497 	push	ar3
      0005CD C0 02            [24] 1498 	push	ar2
      0005CF 74 30            [12] 1499 	mov	a,#0x30
      0005D1 C0 E0            [24] 1500 	push	acc
      0005D3 E4               [12] 1501 	clr	a
      0005D4 C0 E0            [24] 1502 	push	acc
      0005D6 8E 82            [24] 1503 	mov	dpl,r6
      0005D8 8F 83            [24] 1504 	mov	dph,r7
      0005DA 12r00r00         [24] 1505 	lcall	__modsint
      0005DD C8               [12] 1506 	xch	a,r0
      0005DE E5*00            [12] 1507 	mov	a,_bp
      0005E0 24 06            [12] 1508 	add	a,#0x06
      0005E2 C8               [12] 1509 	xch	a,r0
      0005E3 A6 82            [24] 1510 	mov	@r0,dpl
      0005E5 08               [12] 1511 	inc	r0
      0005E6 A6 83            [24] 1512 	mov	@r0,dph
      0005E8 15 81            [12] 1513 	dec	sp
      0005EA 15 81            [12] 1514 	dec	sp
      0005EC D0 02            [24] 1515 	pop	ar2
      0005EE D0 03            [24] 1516 	pop	ar3
      0005F0 E5*00            [12] 1517 	mov	a,_bp
      0005F2 24 06            [12] 1518 	add	a,#0x06
      0005F4 F8               [12] 1519 	mov	r0,a
      0005F5 E6               [12] 1520 	mov	a,@r0
      0005F6 2A               [12] 1521 	add	a,r2
      0005F7 FE               [12] 1522 	mov	r6,a
      0005F8 08               [12] 1523 	inc	r0
      0005F9 E6               [12] 1524 	mov	a,@r0
      0005FA 3B               [12] 1525 	addc	a,r3
      0005FB FF               [12] 1526 	mov	r7,a
      0005FC EE               [12] 1527 	mov	a,r6
      0005FD 24r00            [12] 1528 	add	a,#_u
      0005FF F5 82            [12] 1529 	mov	dpl,a
      000601 EF               [12] 1530 	mov	a,r7
      000602 34s48            [12] 1531 	addc	a,#(_u >> 8)
      000604 F5 83            [12] 1532 	mov	dph,a
      000606 E0               [24] 1533 	movx	a,@dptr
      000607 FF               [12] 1534 	mov	r7,a
      000608 A8*00            [24] 1535 	mov	r0,_bp
      00060A 08               [12] 1536 	inc	r0
      00060B EF               [12] 1537 	mov	a,r7
      00060C 26               [12] 1538 	add	a,@r0
      00060D F6               [12] 1539 	mov	@r0,a
                                   1540 ;	life.c:167: UPDN(-1, 1);
      00060E 78r03            [12] 1541 	mov	r0,#_x
      000610 74 31            [12] 1542 	mov	a,#0x31
      000612 26               [12] 1543 	add	a,@r0
      000613 FE               [12] 1544 	mov	r6,a
      000614 E4               [12] 1545 	clr	a
      000615 08               [12] 1546 	inc	r0
      000616 36               [12] 1547 	addc	a,@r0
      000617 FF               [12] 1548 	mov	r7,a
      000618 C0 03            [24] 1549 	push	ar3
      00061A C0 02            [24] 1550 	push	ar2
      00061C 74 30            [12] 1551 	mov	a,#0x30
      00061E C0 E0            [24] 1552 	push	acc
      000620 E4               [12] 1553 	clr	a
      000621 C0 E0            [24] 1554 	push	acc
      000623 8E 82            [24] 1555 	mov	dpl,r6
      000625 8F 83            [24] 1556 	mov	dph,r7
      000627 12r00r00         [24] 1557 	lcall	__modsint
      00062A AE 82            [24] 1558 	mov	r6,dpl
      00062C AF 83            [24] 1559 	mov	r7,dph
      00062E 15 81            [12] 1560 	dec	sp
      000630 15 81            [12] 1561 	dec	sp
      000632 D0 02            [24] 1562 	pop	ar2
      000634 D0 03            [24] 1563 	pop	ar3
      000636 D0 04            [24] 1564 	pop	ar4
      000638 D0 05            [24] 1565 	pop	ar5
      00063A EE               [12] 1566 	mov	a,r6
      00063B 2A               [12] 1567 	add	a,r2
      00063C FA               [12] 1568 	mov	r2,a
      00063D EF               [12] 1569 	mov	a,r7
      00063E 3B               [12] 1570 	addc	a,r3
      00063F FB               [12] 1571 	mov	r3,a
      000640 EA               [12] 1572 	mov	a,r2
      000641 24r00            [12] 1573 	add	a,#_u
      000643 F5 82            [12] 1574 	mov	dpl,a
      000645 EB               [12] 1575 	mov	a,r3
      000646 34s48            [12] 1576 	addc	a,#(_u >> 8)
      000648 F5 83            [12] 1577 	mov	dph,a
      00064A E0               [24] 1578 	movx	a,@dptr
      00064B FB               [12] 1579 	mov	r3,a
      00064C A8*00            [24] 1580 	mov	r0,_bp
      00064E 08               [12] 1581 	inc	r0
      00064F EB               [12] 1582 	mov	a,r3
      000650 26               [12] 1583 	add	a,@r0
      000651 F6               [12] 1584 	mov	@r0,a
                                   1585 ;	life.c:168: UPDN(0, -1);
      000652 78r05            [12] 1586 	mov	r0,#_y
      000654 74 C0            [12] 1587 	mov	a,#0xc0
      000656 26               [12] 1588 	add	a,@r0
      000657 FA               [12] 1589 	mov	r2,a
      000658 E4               [12] 1590 	clr	a
      000659 08               [12] 1591 	inc	r0
      00065A 36               [12] 1592 	addc	a,@r0
      00065B FB               [12] 1593 	mov	r3,a
      00065C C0 07            [24] 1594 	push	ar7
      00065E C0 06            [24] 1595 	push	ar6
      000660 C0 05            [24] 1596 	push	ar5
      000662 C0 04            [24] 1597 	push	ar4
      000664 74 C0            [12] 1598 	mov	a,#0xc0
      000666 C0 E0            [24] 1599 	push	acc
      000668 E4               [12] 1600 	clr	a
      000669 C0 E0            [24] 1601 	push	acc
      00066B 8A 82            [24] 1602 	mov	dpl,r2
      00066D 8B 83            [24] 1603 	mov	dph,r3
      00066F 12r00r00         [24] 1604 	lcall	__modsint
      000672 AA 82            [24] 1605 	mov	r2,dpl
      000674 AB 83            [24] 1606 	mov	r3,dph
      000676 15 81            [12] 1607 	dec	sp
      000678 15 81            [12] 1608 	dec	sp
      00067A C0 02            [24] 1609 	push	ar2
      00067C C0 03            [24] 1610 	push	ar3
      00067E 90 00 30         [24] 1611 	mov	dptr,#0x0030
      000681 12r00r00         [24] 1612 	lcall	__mulint
      000684 C8               [12] 1613 	xch	a,r0
      000685 E5*00            [12] 1614 	mov	a,_bp
      000687 24 08            [12] 1615 	add	a,#0x08
      000689 C8               [12] 1616 	xch	a,r0
      00068A A6 82            [24] 1617 	mov	@r0,dpl
      00068C 08               [12] 1618 	inc	r0
      00068D A6 83            [24] 1619 	mov	@r0,dph
      00068F 15 81            [12] 1620 	dec	sp
      000691 15 81            [12] 1621 	dec	sp
      000693 D0 04            [24] 1622 	pop	ar4
      000695 D0 05            [24] 1623 	pop	ar5
      000697 D0 06            [24] 1624 	pop	ar6
      000699 D0 07            [24] 1625 	pop	ar7
      00069B E5*00            [12] 1626 	mov	a,_bp
      00069D 24 08            [12] 1627 	add	a,#0x08
      00069F F8               [12] 1628 	mov	r0,a
      0006A0 EC               [12] 1629 	mov	a,r4
      0006A1 26               [12] 1630 	add	a,@r0
      0006A2 FA               [12] 1631 	mov	r2,a
      0006A3 ED               [12] 1632 	mov	a,r5
      0006A4 08               [12] 1633 	inc	r0
      0006A5 36               [12] 1634 	addc	a,@r0
      0006A6 FB               [12] 1635 	mov	r3,a
      0006A7 EA               [12] 1636 	mov	a,r2
      0006A8 24r00            [12] 1637 	add	a,#_u
      0006AA F5 82            [12] 1638 	mov	dpl,a
      0006AC EB               [12] 1639 	mov	a,r3
      0006AD 34s48            [12] 1640 	addc	a,#(_u >> 8)
      0006AF F5 83            [12] 1641 	mov	dph,a
      0006B1 E0               [24] 1642 	movx	a,@dptr
      0006B2 FB               [12] 1643 	mov	r3,a
      0006B3 A8*00            [24] 1644 	mov	r0,_bp
      0006B5 08               [12] 1645 	inc	r0
      0006B6 EB               [12] 1646 	mov	a,r3
      0006B7 26               [12] 1647 	add	a,@r0
      0006B8 F6               [12] 1648 	mov	@r0,a
                                   1649 ;	life.c:169: UPDN(0, 0);
      0006B9 E5*00            [12] 1650 	mov	a,_bp
      0006BB 24 08            [12] 1651 	add	a,#0x08
      0006BD F8               [12] 1652 	mov	r0,a
      0006BE E5*00            [12] 1653 	mov	a,_bp
      0006C0 24 06            [12] 1654 	add	a,#0x06
      0006C2 F9               [12] 1655 	mov	r1,a
      0006C3 E7               [12] 1656 	mov	a,@r1
      0006C4 26               [12] 1657 	add	a,@r0
      0006C5 FA               [12] 1658 	mov	r2,a
      0006C6 09               [12] 1659 	inc	r1
      0006C7 E7               [12] 1660 	mov	a,@r1
      0006C8 08               [12] 1661 	inc	r0
      0006C9 36               [12] 1662 	addc	a,@r0
      0006CA FB               [12] 1663 	mov	r3,a
      0006CB EA               [12] 1664 	mov	a,r2
      0006CC 24r00            [12] 1665 	add	a,#_u
      0006CE F5 82            [12] 1666 	mov	dpl,a
      0006D0 EB               [12] 1667 	mov	a,r3
      0006D1 34s48            [12] 1668 	addc	a,#(_u >> 8)
      0006D3 F5 83            [12] 1669 	mov	dph,a
      0006D5 E0               [24] 1670 	movx	a,@dptr
      0006D6 FB               [12] 1671 	mov	r3,a
      0006D7 A8*00            [24] 1672 	mov	r0,_bp
      0006D9 08               [12] 1673 	inc	r0
      0006DA EB               [12] 1674 	mov	a,r3
      0006DB 26               [12] 1675 	add	a,@r0
      0006DC F6               [12] 1676 	mov	@r0,a
                                   1677 ;	life.c:170: UPDN(0, 1);
      0006DD E5*00            [12] 1678 	mov	a,_bp
      0006DF 24 08            [12] 1679 	add	a,#0x08
      0006E1 F8               [12] 1680 	mov	r0,a
      0006E2 EE               [12] 1681 	mov	a,r6
      0006E3 26               [12] 1682 	add	a,@r0
      0006E4 FA               [12] 1683 	mov	r2,a
      0006E5 EF               [12] 1684 	mov	a,r7
      0006E6 08               [12] 1685 	inc	r0
      0006E7 36               [12] 1686 	addc	a,@r0
      0006E8 FB               [12] 1687 	mov	r3,a
      0006E9 EA               [12] 1688 	mov	a,r2
      0006EA 24r00            [12] 1689 	add	a,#_u
      0006EC F5 82            [12] 1690 	mov	dpl,a
      0006EE EB               [12] 1691 	mov	a,r3
      0006EF 34s48            [12] 1692 	addc	a,#(_u >> 8)
      0006F1 F5 83            [12] 1693 	mov	dph,a
      0006F3 E0               [24] 1694 	movx	a,@dptr
      0006F4 FB               [12] 1695 	mov	r3,a
      0006F5 A8*00            [24] 1696 	mov	r0,_bp
      0006F7 08               [12] 1697 	inc	r0
      0006F8 E5*00            [12] 1698 	mov	a,_bp
      0006FA 24 08            [12] 1699 	add	a,#0x08
      0006FC F9               [12] 1700 	mov	r1,a
      0006FD EB               [12] 1701 	mov	a,r3
      0006FE 26               [12] 1702 	add	a,@r0
      0006FF F7               [12] 1703 	mov	@r1,a
                                   1704 ;	life.c:171: UPDN(1, -1);
      000700 78r05            [12] 1705 	mov	r0,#_y
      000702 74 C1            [12] 1706 	mov	a,#0xc1
      000704 26               [12] 1707 	add	a,@r0
      000705 FA               [12] 1708 	mov	r2,a
      000706 E4               [12] 1709 	clr	a
      000707 08               [12] 1710 	inc	r0
      000708 36               [12] 1711 	addc	a,@r0
      000709 FB               [12] 1712 	mov	r3,a
      00070A C0 07            [24] 1713 	push	ar7
      00070C C0 06            [24] 1714 	push	ar6
      00070E C0 05            [24] 1715 	push	ar5
      000710 C0 04            [24] 1716 	push	ar4
      000712 74 C0            [12] 1717 	mov	a,#0xc0
      000714 C0 E0            [24] 1718 	push	acc
      000716 E4               [12] 1719 	clr	a
      000717 C0 E0            [24] 1720 	push	acc
      000719 8A 82            [24] 1721 	mov	dpl,r2
      00071B 8B 83            [24] 1722 	mov	dph,r3
      00071D 12r00r00         [24] 1723 	lcall	__modsint
      000720 AA 82            [24] 1724 	mov	r2,dpl
      000722 AB 83            [24] 1725 	mov	r3,dph
      000724 15 81            [12] 1726 	dec	sp
      000726 15 81            [12] 1727 	dec	sp
      000728 C0 02            [24] 1728 	push	ar2
      00072A C0 03            [24] 1729 	push	ar3
      00072C 90 00 30         [24] 1730 	mov	dptr,#0x0030
      00072F 12r00r00         [24] 1731 	lcall	__mulint
      000732 AA 82            [24] 1732 	mov	r2,dpl
      000734 AB 83            [24] 1733 	mov	r3,dph
      000736 15 81            [12] 1734 	dec	sp
      000738 15 81            [12] 1735 	dec	sp
      00073A D0 04            [24] 1736 	pop	ar4
      00073C D0 05            [24] 1737 	pop	ar5
      00073E D0 06            [24] 1738 	pop	ar6
      000740 D0 07            [24] 1739 	pop	ar7
      000742 EC               [12] 1740 	mov	a,r4
      000743 2A               [12] 1741 	add	a,r2
      000744 FC               [12] 1742 	mov	r4,a
      000745 ED               [12] 1743 	mov	a,r5
      000746 3B               [12] 1744 	addc	a,r3
      000747 FD               [12] 1745 	mov	r5,a
      000748 EC               [12] 1746 	mov	a,r4
      000749 24r00            [12] 1747 	add	a,#_u
      00074B F5 82            [12] 1748 	mov	dpl,a
      00074D ED               [12] 1749 	mov	a,r5
      00074E 34s48            [12] 1750 	addc	a,#(_u >> 8)
      000750 F5 83            [12] 1751 	mov	dph,a
      000752 E0               [24] 1752 	movx	a,@dptr
      000753 FD               [12] 1753 	mov	r5,a
      000754 E5*00            [12] 1754 	mov	a,_bp
      000756 24 08            [12] 1755 	add	a,#0x08
      000758 F8               [12] 1756 	mov	r0,a
      000759 E5*00            [12] 1757 	mov	a,_bp
      00075B 24 08            [12] 1758 	add	a,#0x08
      00075D F9               [12] 1759 	mov	r1,a
      00075E ED               [12] 1760 	mov	a,r5
      00075F 26               [12] 1761 	add	a,@r0
      000760 F7               [12] 1762 	mov	@r1,a
                                   1763 ;	life.c:172: UPDN(1, 0);
      000761 E5*00            [12] 1764 	mov	a,_bp
      000763 24 06            [12] 1765 	add	a,#0x06
      000765 F8               [12] 1766 	mov	r0,a
      000766 E6               [12] 1767 	mov	a,@r0
      000767 2A               [12] 1768 	add	a,r2
      000768 FC               [12] 1769 	mov	r4,a
      000769 08               [12] 1770 	inc	r0
      00076A E6               [12] 1771 	mov	a,@r0
      00076B 3B               [12] 1772 	addc	a,r3
      00076C FD               [12] 1773 	mov	r5,a
      00076D EC               [12] 1774 	mov	a,r4
      00076E 24r00            [12] 1775 	add	a,#_u
      000770 F5 82            [12] 1776 	mov	dpl,a
      000772 ED               [12] 1777 	mov	a,r5
      000773 34s48            [12] 1778 	addc	a,#(_u >> 8)
      000775 F5 83            [12] 1779 	mov	dph,a
      000777 E0               [24] 1780 	movx	a,@dptr
      000778 FD               [12] 1781 	mov	r5,a
      000779 E5*00            [12] 1782 	mov	a,_bp
      00077B 24 08            [12] 1783 	add	a,#0x08
      00077D F8               [12] 1784 	mov	r0,a
      00077E ED               [12] 1785 	mov	a,r5
      00077F 26               [12] 1786 	add	a,@r0
      000780 FD               [12] 1787 	mov	r5,a
                                   1788 ;	life.c:173: UPDN(1, 1);
      000781 EE               [12] 1789 	mov	a,r6
      000782 2A               [12] 1790 	add	a,r2
      000783 FE               [12] 1791 	mov	r6,a
      000784 EF               [12] 1792 	mov	a,r7
      000785 3B               [12] 1793 	addc	a,r3
      000786 FF               [12] 1794 	mov	r7,a
      000787 EE               [12] 1795 	mov	a,r6
      000788 24r00            [12] 1796 	add	a,#_u
      00078A F5 82            [12] 1797 	mov	dpl,a
      00078C EF               [12] 1798 	mov	a,r7
      00078D 34s48            [12] 1799 	addc	a,#(_u >> 8)
      00078F F5 83            [12] 1800 	mov	dph,a
      000791 E0               [24] 1801 	movx	a,@dptr
      000792 2D               [12] 1802 	add	a,r5
      000793 FF               [12] 1803 	mov	r7,a
      000794 78r07            [12] 1804 	mov	r0,#_n
      000796 A6 07            [24] 1805 	mov	@r0,ar7
                                   1806 ;	life.c:176: nu[A2D(W, y, x)] = (n == 3) || ((n == 2) && u[A2D(W, y, x)]);
      000798 A8*00            [24] 1807 	mov	r0,_bp
      00079A 08               [12] 1808 	inc	r0
      00079B 08               [12] 1809 	inc	r0
      00079C E6               [12] 1810 	mov	a,@r0
      00079D 24r00            [12] 1811 	add	a,#_nu
      00079F FD               [12] 1812 	mov	r5,a
      0007A0 08               [12] 1813 	inc	r0
      0007A1 E6               [12] 1814 	mov	a,@r0
      0007A2 34s6C            [12] 1815 	addc	a,#(_nu >> 8)
      0007A4 FE               [12] 1816 	mov	r6,a
