                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00008E 10                    1709 	.db #0x10	; 16
      00008F 00                    1710 	.db #0x00	; 0
      000090 08                    1711 	.db #0x08	; 8
      000091 1C                    1712 	.db #0x1c	; 28
      000092 3E                    1713 	.db #0x3e	; 62
      000093 08                    1714 	.db #0x08	; 8
      000094 3E                    1715 	.db #0x3e	; 62
      000095 1C                    1716 	.db #0x1c	; 28
      000096 08                    1717 	.db #0x08	; 8
      000097 00                    1718 	.db #0x00	; 0
      000098 14                    1719 	.db #0x14	; 20
      000099 14                    1720 	.db #0x14	; 20
      00009A 14                    1721 	.db #0x14	; 20
      00009B 14                    1722 	.db #0x14	; 20
      00009C 14                    1723 	.db #0x14	; 20
      00009D 00                    1724 	.db #0x00	; 0
      00009E 14                    1725 	.db #0x14	; 20
      00009F 00                    1726 	.db #0x00	; 0
      0000A0 3C                    1727 	.db #0x3c	; 60
      0000A1 2A                    1728 	.db #0x2a	; 42
      0000A2 2A                    1729 	.db #0x2a	; 42
      0000A3 2C                    1730 	.db #0x2c	; 44
      0000A4 28                    1731 	.db #0x28	; 40
      0000A5 28                    1732 	.db #0x28	; 40
      0000A6 28                    1733 	.db #0x28	; 40
      0000A7 00                    1734 	.db #0x00	; 0
      0000A8 1C                    1735 	.db #0x1c	; 28
      0000A9 22                    1736 	.db #0x22	; 34
      0000AA 0C                    1737 	.db #0x0c	; 12
      0000AB 14                    1738 	.db #0x14	; 20
      0000AC 18                    1739 	.db #0x18	; 24
      0000AD 22                    1740 	.db #0x22	; 34
      0000AE 1C                    1741 	.db #0x1c	; 28
      0000AF 00                    1742 	.db #0x00	; 0
      0000B0 00                    1743 	.db #0x00	; 0
      0000B1 00                    1744 	.db #0x00	; 0
      0000B2 00                    1745 	.db #0x00	; 0
      0000B3 00                    1746 	.db #0x00	; 0
      0000B4 00                    1747 	.db #0x00	; 0
      0000B5 1E                    1748 	.db #0x1e	; 30
      0000B6 1E                    1749 	.db #0x1e	; 30
      0000B7 00                    1750 	.db #0x00	; 0
      0000B8 08                    1751 	.db #0x08	; 8
      0000B9 1C                    1752 	.db #0x1c	; 28
      0000BA 3E                    1753 	.db #0x3e	; 62
      0000BB 08                    1754 	.db #0x08	; 8
      0000BC 3E                    1755 	.db #0x3e	; 62
      0000BD 1C                    1756 	.db #0x1c	; 28
      0000BE 08                    1757 	.db #0x08	; 8
      0000BF 1C                    1758 	.db #0x1c	; 28
      0000C0 08                    1759 	.db #0x08	; 8
      0000C1 1C                    1760 	.db #0x1c	; 28
      0000C2 3E                    1761 	.db #0x3e	; 62
      0000C3 08                    1762 	.db #0x08	; 8
      0000C4 08                    1763 	.db #0x08	; 8
      0000C5 08                    1764 	.db #0x08	; 8
      0000C6 08                    1765 	.db #0x08	; 8
      0000C7 00                    1766 	.db #0x00	; 0
      0000C8 08                    1767 	.db #0x08	; 8
      0000C9 08                    1768 	.db #0x08	; 8
      0000CA 08                    1769 	.db #0x08	; 8
      0000CB 08                    1770 	.db #0x08	; 8
      0000CC 3E                    1771 	.db #0x3e	; 62
      0000CD 1C                    1772 	.db #0x1c	; 28
      0000CE 08                    1773 	.db #0x08	; 8
      0000CF 00                    1774 	.db #0x00	; 0
      0000D0 00                    1775 	.db #0x00	; 0
      0000D1 08                    1776 	.db #0x08	; 8
      0000D2 18                    1777 	.db #0x18	; 24
      0000D3 3E                    1778 	.db #0x3e	; 62
      0000D4 18                    1779 	.db #0x18	; 24
      0000D5 08                    1780 	.db #0x08	; 8
      0000D6 00                    1781 	.db #0x00	; 0
      0000D7 00                    1782 	.db #0x00	; 0
      0000D8 00                    1783 	.db #0x00	; 0
      0000D9 08                    1784 	.db #0x08	; 8
      0000DA 0C                    1785 	.db #0x0c	; 12
      0000DB 3E                    1786 	.db #0x3e	; 62
      0000DC 0C                    1787 	.db #0x0c	; 12
      0000DD 08                    1788 	.db #0x08	; 8
      0000DE 00                    1789 	.db #0x00	; 0
      0000DF 00                    1790 	.db #0x00	; 0
      0000E0 00                    1791 	.db #0x00	; 0
      0000E1 00                    1792 	.db #0x00	; 0
      0000E2 00                    1793 	.db #0x00	; 0
      0000E3 02                    1794 	.db #0x02	; 2
      0000E4 02                    1795 	.db #0x02	; 2
      0000E5 02                    1796 	.db #0x02	; 2
      0000E6 3E                    1797 	.db #0x3e	; 62
      0000E7 00                    1798 	.db #0x00	; 0
      0000E8 00                    1799 	.db #0x00	; 0
      0000E9 14                    1800 	.db #0x14	; 20
      0000EA 14                    1801 	.db #0x14	; 20
      0000EB 3E                    1802 	.db #0x3e	; 62
      0000EC 14                    1803 	.db #0x14	; 20
      0000ED 14                    1804 	.db #0x14	; 20
      0000EE 00                    1805 	.db #0x00	; 0
      0000EF 00                    1806 	.db #0x00	; 0
      0000F0 08                    1807 	.db #0x08	; 8
      0000F1 08                    1808 	.db #0x08	; 8
      0000F2 1C                    1809 	.db #0x1c	; 28
      0000F3 1C                    1810 	.db #0x1c	; 28
      0000F4 3E                    1811 	.db #0x3e	; 62
      0000F5 3E                    1812 	.db #0x3e	; 62
      0000F6 00                    1813 	.db #0x00	; 0
      0000F7 00                    1814 	.db #0x00	; 0
      0000F8 3E                    1815 	.db #0x3e	; 62
      0000F9 3E                    1816 	.db #0x3e	; 62
      0000FA 1C                    1817 	.db #0x1c	; 28
      0000FB 1C                    1818 	.db #0x1c	; 28
      0000FC 08                    1819 	.db #0x08	; 8
      0000FD 08                    1820 	.db #0x08	; 8
      0000FE 00                    1821 	.db #0x00	; 0
      0000FF 00                    1822 	.db #0x00	; 0
      000100 00                    1823 	.db #0x00	; 0
      000101 00                    1824 	.db #0x00	; 0
      000102 00                    1825 	.db #0x00	; 0
      000103 00                    1826 	.db #0x00	; 0
      000104 00                    1827 	.db #0x00	; 0
      000105 00                    1828 	.db #0x00	; 0
      000106 00                    1829 	.db #0x00	; 0
      000107 00                    1830 	.db #0x00	; 0
      000108 08                    1831 	.db #0x08	; 8
      000109 1C                    1832 	.db #0x1c	; 28
      00010A 1C                    1833 	.db #0x1c	; 28
      00010B 08                    1834 	.db #0x08	; 8
      00010C 08                    1835 	.db #0x08	; 8
      00010D 00                    1836 	.db #0x00	; 0
      00010E 08                    1837 	.db #0x08	; 8
      00010F 00                    1838 	.db #0x00	; 0
      000110 36                    1839 	.db #0x36	; 54	'6'
      000111 36                    1840 	.db #0x36	; 54	'6'
      000112 12                    1841 	.db #0x12	; 18
      000113 00                    1842 	.db #0x00	; 0
      000114 00                    1843 	.db #0x00	; 0
      000115 00                    1844 	.db #0x00	; 0
      000116 00                    1845 	.db #0x00	; 0
      000117 00                    1846 	.db #0x00	; 0
      000118 00                    1847 	.db #0x00	; 0
      000119 14                    1848 	.db #0x14	; 20
      00011A 3E                    1849 	.db #0x3e	; 62
      00011B 14                    1850 	.db #0x14	; 20
      00011C 14                    1851 	.db #0x14	; 20
      00011D 3E                    1852 	.db #0x3e	; 62
      00011E 14                    1853 	.db #0x14	; 20
      00011F 00                    1854 	.db #0x00	; 0
      000120 04                    1855 	.db #0x04	; 4
      000121 1C                    1856 	.db #0x1c	; 28
      000122 02                    1857 	.db #0x02	; 2
      000123 0C                    1858 	.db #0x0c	; 12
      000124 10                    1859 	.db #0x10	; 16
      000125 0E                    1860 	.db #0x0e	; 14
      000126 08                    1861 	.db #0x08	; 8
      000127 00                    1862 	.db #0x00	; 0
      000128 26                    1863 	.db #0x26	; 38
      000129 26                    1864 	.db #0x26	; 38
      00012A 10                    1865 	.db #0x10	; 16
      00012B 08                    1866 	.db #0x08	; 8
      00012C 04                    1867 	.db #0x04	; 4
      00012D 32                    1868 	.db #0x32	; 50	'2'
      00012E 32                    1869 	.db #0x32	; 50	'2'
      00012F 00                    1870 	.db #0x00	; 0
      000130 04                    1871 	.db #0x04	; 4
      000131 0A                    1872 	.db #0x0a	; 10
      000132 0A                    1873 	.db #0x0a	; 10
      000133 04                    1874 	.db #0x04	; 4
      000134 2A                    1875 	.db #0x2a	; 42
      000135 12                    1876 	.db #0x12	; 18
      000136 2C                    1877 	.db #0x2c	; 44
      000137 00                    1878 	.db #0x00	; 0
      000138 0C                    1879 	.db #0x0c	; 12
      000139 0C                    1880 	.db #0x0c	; 12
      00013A 04                    1881 	.db #0x04	; 4
      00013B 00                    1882 	.db #0x00	; 0
      00013C 00                    1883 	.db #0x00	; 0
      00013D 00                    1884 	.db #0x00	; 0
      00013E 00                    1885 	.db #0x00	; 0
      00013F 00                    1886 	.db #0x00	; 0
      000140 08                    1887 	.db #0x08	; 8
      000141 04                    1888 	.db #0x04	; 4
      000142 04                    1889 	.db #0x04	; 4
      000143 04                    1890 	.db #0x04	; 4
      000144 04                    1891 	.db #0x04	; 4
      000145 04                    1892 	.db #0x04	; 4
      000146 08                    1893 	.db #0x08	; 8
      000147 00                    1894 	.db #0x00	; 0
      000148 04                    1895 	.db #0x04	; 4
      000149 08                    1896 	.db #0x08	; 8
      00014A 08                    1897 	.db #0x08	; 8
      00014B 08                    1898 	.db #0x08	; 8
      00014C 08                    1899 	.db #0x08	; 8
      00014D 08                    1900 	.db #0x08	; 8
      00014E 04                    1901 	.db #0x04	; 4
      00014F 00                    1902 	.db #0x00	; 0
      000150 00                    1903 	.db #0x00	; 0
      000151 14                    1904 	.db #0x14	; 20
      000152 1C                    1905 	.db #0x1c	; 28
      000153 3E                    1906 	.db #0x3e	; 62
      000154 1C                    1907 	.db #0x1c	; 28
      000155 14                    1908 	.db #0x14	; 20
      000156 00                    1909 	.db #0x00	; 0
      000157 00                    1910 	.db #0x00	; 0
      000158 00                    1911 	.db #0x00	; 0
      000159 08                    1912 	.db #0x08	; 8
      00015A 08                    1913 	.db #0x08	; 8
      00015B 3E                    1914 	.db #0x3e	; 62
      00015C 08                    1915 	.db #0x08	; 8
      00015D 08                    1916 	.db #0x08	; 8
      00015E 00                    1917 	.db #0x00	; 0
      00015F 00                    1918 	.db #0x00	; 0
      000160 00                    1919 	.db #0x00	; 0
      000161 00                    1920 	.db #0x00	; 0
      000162 00                    1921 	.db #0x00	; 0
      000163 00                    1922 	.db #0x00	; 0
      000164 00                    1923 	.db #0x00	; 0
      000165 0C                    1924 	.db #0x0c	; 12
      000166 0C                    1925 	.db #0x0c	; 12
      000167 04                    1926 	.db #0x04	; 4
      000168 00                    1927 	.db #0x00	; 0
      000169 00                    1928 	.db #0x00	; 0
      00016A 00                    1929 	.db #0x00	; 0
      00016B 3E                    1930 	.db #0x3e	; 62
      00016C 00                    1931 	.db #0x00	; 0
      00016D 00                    1932 	.db #0x00	; 0
      00016E 00                    1933 	.db #0x00	; 0
      00016F 00                    1934 	.db #0x00	; 0
      000170 00                    1935 	.db #0x00	; 0
      000171 00                    1936 	.db #0x00	; 0
      000172 00                    1937 	.db #0x00	; 0
      000173 00                    1938 	.db #0x00	; 0
      000174 00                    1939 	.db #0x00	; 0
      000175 0C                    1940 	.db #0x0c	; 12
      000176 0C                    1941 	.db #0x0c	; 12
      000177 00                    1942 	.db #0x00	; 0
      000178 00                    1943 	.db #0x00	; 0
      000179 20                    1944 	.db #0x20	; 32
      00017A 10                    1945 	.db #0x10	; 16
      00017B 08                    1946 	.db #0x08	; 8
      00017C 04                    1947 	.db #0x04	; 4
      00017D 02                    1948 	.db #0x02	; 2
      00017E 00                    1949 	.db #0x00	; 0
      00017F 00                    1950 	.db #0x00	; 0
      000180 1C                    1951 	.db #0x1c	; 28
      000181 22                    1952 	.db #0x22	; 34
      000182 32                    1953 	.db #0x32	; 50	'2'
      000183 2A                    1954 	.db #0x2a	; 42
      000184 26                    1955 	.db #0x26	; 38
      000185 22                    1956 	.db #0x22	; 34
      000186 1C                    1957 	.db #0x1c	; 28
      000187 00                    1958 	.db #0x00	; 0
      000188 08                    1959 	.db #0x08	; 8
      000189 0C                    1960 	.db #0x0c	; 12
      00018A 08                    1961 	.db #0x08	; 8
      00018B 08                    1962 	.db #0x08	; 8
      00018C 08                    1963 	.db #0x08	; 8
      00018D 08                    1964 	.db #0x08	; 8
      00018E 1C                    1965 	.db #0x1c	; 28
      00018F 00                    1966 	.db #0x00	; 0
      000190 1C                    1967 	.db #0x1c	; 28
      000191 22                    1968 	.db #0x22	; 34
      000192 20                    1969 	.db #0x20	; 32
      000193 18                    1970 	.db #0x18	; 24
      000194 04                    1971 	.db #0x04	; 4
      000195 02                    1972 	.db #0x02	; 2
      000196 3E                    1973 	.db #0x3e	; 62
      000197 00                    1974 	.db #0x00	; 0
      000198 1C                    1975 	.db #0x1c	; 28
      000199 22                    1976 	.db #0x22	; 34
      00019A 20                    1977 	.db #0x20	; 32
      00019B 1C                    1978 	.db #0x1c	; 28
      00019C 20                    1979 	.db #0x20	; 32
      00019D 22                    1980 	.db #0x22	; 34
      00019E 1C                    1981 	.db #0x1c	; 28
      00019F 00                    1982 	.db #0x00	; 0
      0001A0 10                    1983 	.db #0x10	; 16
      0001A1 18                    1984 	.db #0x18	; 24
      0001A2 14                    1985 	.db #0x14	; 20
      0001A3 12                    1986 	.db #0x12	; 18
      0001A4 3E                    1987 	.db #0x3e	; 62
      0001A5 10                    1988 	.db #0x10	; 16
      0001A6 10                    1989 	.db #0x10	; 16
      0001A7 00                    1990 	.db #0x00	; 0
      0001A8 3E                    1991 	.db #0x3e	; 62
      0001A9 02                    1992 	.db #0x02	; 2
      0001AA 02                    1993 	.db #0x02	; 2
      0001AB 1E                    1994 	.db #0x1e	; 30
      0001AC 20                    1995 	.db #0x20	; 32
      0001AD 22                    1996 	.db #0x22	; 34
      0001AE 1C                    1997 	.db #0x1c	; 28
      0001AF 00                    1998 	.db #0x00	; 0
      0001B0 18                    1999 	.db #0x18	; 24
      0001B1 04                    2000 	.db #0x04	; 4
      0001B2 02                    2001 	.db #0x02	; 2
      0001B3 1E                    2002 	.db #0x1e	; 30
      0001B4 22                    2003 	.db #0x22	; 34
      0001B5 22                    2004 	.db #0x22	; 34
      0001B6 1C                    2005 	.db #0x1c	; 28
      0001B7 00                    2006 	.db #0x00	; 0
      0001B8 3E                    2007 	.db #0x3e	; 62
      0001B9 20                    2008 	.db #0x20	; 32
      0001BA 10                    2009 	.db #0x10	; 16
      0001BB 08                    2010 	.db #0x08	; 8
      0001BC 04                    2011 	.db #0x04	; 4
      0001BD 04                    2012 	.db #0x04	; 4
      0001BE 04                    2013 	.db #0x04	; 4
      0001BF 00                    2014 	.db #0x00	; 0
      0001C0 1C                    2015 	.db #0x1c	; 28
      0001C1 22                    2016 	.db #0x22	; 34
      0001C2 22                    2017 	.db #0x22	; 34
      0001C3 1C                    2018 	.db #0x1c	; 28
      0001C4 22                    2019 	.db #0x22	; 34
      0001C5 22                    2020 	.db #0x22	; 34
      0001C6 1C                    2021 	.db #0x1c	; 28
      0001C7 00                    2022 	.db #0x00	; 0
      0001C8 1C                    2023 	.db #0x1c	; 28
      0001C9 22                    2024 	.db #0x22	; 34
      0001CA 22                    2025 	.db #0x22	; 34
      0001CB 3C                    2026 	.db #0x3c	; 60
      0001CC 20                    2027 	.db #0x20	; 32
      0001CD 10                    2028 	.db #0x10	; 16
      0001CE 0C                    2029 	.db #0x0c	; 12
      0001CF 00                    2030 	.db #0x00	; 0
      0001D0 00                    2031 	.db #0x00	; 0
      0001D1 00                    2032 	.db #0x00	; 0
      0001D2 0C                    2033 	.db #0x0c	; 12
      0001D3 0C                    2034 	.db #0x0c	; 12
      0001D4 00                    2035 	.db #0x00	; 0
      0001D5 0C                    2036 	.db #0x0c	; 12
      0001D6 0C                    2037 	.db #0x0c	; 12
      0001D7 00                    2038 	.db #0x00	; 0
      0001D8 00                    2039 	.db #0x00	; 0
      0001D9 00                    2040 	.db #0x00	; 0
      0001DA 0C                    2041 	.db #0x0c	; 12
      0001DB 0C                    2042 	.db #0x0c	; 12
      0001DC 00                    2043 	.db #0x00	; 0
      0001DD 0C                    2044 	.db #0x0c	; 12
      0001DE 0C                    2045 	.db #0x0c	; 12
      0001DF 04                    2046 	.db #0x04	; 4
      0001E0 10                    2047 	.db #0x10	; 16
      0001E1 08                    2048 	.db #0x08	; 8
      0001E2 04                    2049 	.db #0x04	; 4
      0001E3 02                    2050 	.db #0x02	; 2
      0001E4 04                    2051 	.db #0x04	; 4
      0001E5 08                    2052 	.db #0x08	; 8
      0001E6 10                    2053 	.db #0x10	; 16
      0001E7 00                    2054 	.db #0x00	; 0
      0001E8 00                    2055 	.db #0x00	; 0
      0001E9 00                    2056 	.db #0x00	; 0
      0001EA 3E                    2057 	.db #0x3e	; 62
      0001EB 00                    2058 	.db #0x00	; 0
      0001EC 00                    2059 	.db #0x00	; 0
      0001ED 3E                    2060 	.db #0x3e	; 62
      0001EE 00                    2061 	.db #0x00	; 0
      0001EF 00                    2062 	.db #0x00	; 0
      0001F0 04                    2063 	.db #0x04	; 4
      0001F1 08                    2064 	.db #0x08	; 8
      0001F2 10                    2065 	.db #0x10	; 16
      0001F3 20                    2066 	.db #0x20	; 32
      0001F4 10                    2067 	.db #0x10	; 16
      0001F5 08                    2068 	.db #0x08	; 8
      0001F6 04                    2069 	.db #0x04	; 4
      0001F7 00                    2070 	.db #0x00	; 0
      0001F8 1C                    2071 	.db #0x1c	; 28
      0001F9 22                    2072 	.db #0x22	; 34
      0001FA 20                    2073 	.db #0x20	; 32
      0001FB 18                    2074 	.db #0x18	; 24
      0001FC 08                    2075 	.db #0x08	; 8
      0001FD 00                    2076 	.db #0x00	; 0
      0001FE 08                    2077 	.db #0x08	; 8
      0001FF 00                    2078 	.db #0x00	; 0
      000200 1C                    2079 	.db #0x1c	; 28
      000201 22                    2080 	.db #0x22	; 34
      000202 3A                    2081 	.db #0x3a	; 58
      000203 2A                    2082 	.db #0x2a	; 42
      000204 3A                    2083 	.db #0x3a	; 58
      000205 02                    2084 	.db #0x02	; 2
      000206 1C                    2085 	.db #0x1c	; 28
      000207 00                    2086 	.db #0x00	; 0
      000208 1C                    2087 	.db #0x1c	; 28
      000209 22                    2088 	.db #0x22	; 34
      00020A 22                    2089 	.db #0x22	; 34
      00020B 22                    2090 	.db #0x22	; 34
      00020C 3E                    2091 	.db #0x3e	; 62
      00020D 22                    2092 	.db #0x22	; 34
      00020E 22                    2093 	.db #0x22	; 34
      00020F 00                    2094 	.db #0x00	; 0
      000210 1E                    2095 	.db #0x1e	; 30
      000211 22                    2096 	.db #0x22	; 34
      000212 22                    2097 	.db #0x22	; 34
      000213 1E                    2098 	.db #0x1e	; 30
      000214 22                    2099 	.db #0x22	; 34
      000215 22                    2100 	.db #0x22	; 34
      000216 1E                    2101 	.db #0x1e	; 30
      000217 00                    2102 	.db #0x00	; 0
      000218 1C                    2103 	.db #0x1c	; 28
      000219 22                    2104 	.db #0x22	; 34
      00021A 02                    2105 	.db #0x02	; 2
      00021B 02                    2106 	.db #0x02	; 2
      00021C 02                    2107 	.db #0x02	; 2
      00021D 22                    2108 	.db #0x22	; 34
      00021E 1C                    2109 	.db #0x1c	; 28
      00021F 00                    2110 	.db #0x00	; 0
      000220 1E                    2111 	.db #0x1e	; 30
      000221 22                    2112 	.db #0x22	; 34
      000222 22                    2113 	.db #0x22	; 34
      000223 22                    2114 	.db #0x22	; 34
      000224 22                    2115 	.db #0x22	; 34
      000225 22                    2116 	.db #0x22	; 34
      000226 1E                    2117 	.db #0x1e	; 30
      000227 00                    2118 	.db #0x00	; 0
      000228 3E                    2119 	.db #0x3e	; 62
      000229 02                    2120 	.db #0x02	; 2
      00022A 02                    2121 	.db #0x02	; 2
      00022B 1E                    2122 	.db #0x1e	; 30
      00022C 02                    2123 	.db #0x02	; 2
      00022D 02                    2124 	.db #0x02	; 2
      00022E 3E                    2125 	.db #0x3e	; 62
      00022F 00                    2126 	.db #0x00	; 0
      000230 3E                    2127 	.db #0x3e	; 62
      000231 02                    2128 	.db #0x02	; 2
      000232 02                    2129 	.db #0x02	; 2
      000233 1E                    2130 	.db #0x1e	; 30
      000234 02                    2131 	.db #0x02	; 2
      000235 02                    2132 	.db #0x02	; 2
      000236 02                    2133 	.db #0x02	; 2
      000237 00                    2134 	.db #0x00	; 0
      000238 1C                    2135 	.db #0x1c	; 28
      000239 22                    2136 	.db #0x22	; 34
      00023A 02                    2137 	.db #0x02	; 2
      00023B 3A                    2138 	.db #0x3a	; 58
      00023C 22                    2139 	.db #0x22	; 34
      00023D 22                    2140 	.db #0x22	; 34
      00023E 3C                    2141 	.db #0x3c	; 60
      00023F 00                    2142 	.db #0x00	; 0
      000240 22                    2143 	.db #0x22	; 34
      000241 22                    2144 	.db #0x22	; 34
      000242 22                    2145 	.db #0x22	; 34
      000243 3E                    2146 	.db #0x3e	; 62
      000244 22                    2147 	.db #0x22	; 34
      000245 22                    2148 	.db #0x22	; 34
      000246 22                    2149 	.db #0x22	; 34
      000247 00                    2150 	.db #0x00	; 0
      000248 1C                    2151 	.db #0x1c	; 28
      000249 08                    2152 	.db #0x08	; 8
      00024A 08                    2153 	.db #0x08	; 8
      00024B 08                    2154 	.db #0x08	; 8
      00024C 08                    2155 	.db #0x08	; 8
      00024D 08                    2156 	.db #0x08	; 8
      00024E 1C                    2157 	.db #0x1c	; 28
      00024F 00                    2158 	.db #0x00	; 0
      000250 20                    2159 	.db #0x20	; 32
      000251 20                    2160 	.db #0x20	; 32
      000252 20                    2161 	.db #0x20	; 32
      000253 20                    2162 	.db #0x20	; 32
      000254 22                    2163 	.db #0x22	; 34
      000255 22                    2164 	.db #0x22	; 34
      000256 1C                    2165 	.db #0x1c	; 28
      000257 00                    2166 	.db #0x00	; 0
      000258 22                    2167 	.db #0x22	; 34
      000259 12                    2168 	.db #0x12	; 18
      00025A 0A                    2169 	.db #0x0a	; 10
      00025B 06                    2170 	.db #0x06	; 6
      00025C 0A                    2171 	.db #0x0a	; 10
      00025D 12                    2172 	.db #0x12	; 18
      00025E 22                    2173 	.db #0x22	; 34
      00025F 00                    2174 	.db #0x00	; 0
      000260 02                    2175 	.db #0x02	; 2
      000261 02                    2176 	.db #0x02	; 2
      000262 02                    2177 	.db #0x02	; 2
      000263 02                    2178 	.db #0x02	; 2
      000264 02                    2179 	.db #0x02	; 2
      000265 02                    2180 	.db #0x02	; 2
      000266 3E                    2181 	.db #0x3e	; 62
      000267 00                    2182 	.db #0x00	; 0
      000268 22                    2183 	.db #0x22	; 34
      000269 36                    2184 	.db #0x36	; 54	'6'
      00026A 2A                    2185 	.db #0x2a	; 42
      00026B 22                    2186 	.db #0x22	; 34
      00026C 22                    2187 	.db #0x22	; 34
      00026D 22                    2188 	.db #0x22	; 34
      00026E 22                    2189 	.db #0x22	; 34
      00026F 00                    2190 	.db #0x00	; 0
      000270 22                    2191 	.db #0x22	; 34
      000271 26                    2192 	.db #0x26	; 38
      000272 2A                    2193 	.db #0x2a	; 42
      000273 32                    2194 	.db #0x32	; 50	'2'
      000274 22                    2195 	.db #0x22	; 34
      000275 22                    2196 	.db #0x22	; 34
      000276 22                    2197 	.db #0x22	; 34
      000277 00                    2198 	.db #0x00	; 0
      000278 1C                    2199 	.db #0x1c	; 28
      000279 22                    2200 	.db #0x22	; 34
      00027A 22                    2201 	.db #0x22	; 34
      00027B 22                    2202 	.db #0x22	; 34
      00027C 22                    2203 	.db #0x22	; 34
      00027D 22                    2204 	.db #0x22	; 34
      00027E 1C                    2205 	.db #0x1c	; 28
      00027F 00                    2206 	.db #0x00	; 0
      000280 1E                    2207 	.db #0x1e	; 30
      000281 22                    2208 	.db #0x22	; 34
      000282 22                    2209 	.db #0x22	; 34
      000283 1E                    2210 	.db #0x1e	; 30
      000284 02                    2211 	.db #0x02	; 2
      000285 02                    2212 	.db #0x02	; 2
      000286 02                    2213 	.db #0x02	; 2
      000287 00                    2214 	.db #0x00	; 0
      000288 1C                    2215 	.db #0x1c	; 28
      000289 22                    2216 	.db #0x22	; 34
      00028A 22                    2217 	.db #0x22	; 34
      00028B 22                    2218 	.db #0x22	; 34
      00028C 2A                    2219 	.db #0x2a	; 42
      00028D 12                    2220 	.db #0x12	; 18
      00028E 2C                    2221 	.db #0x2c	; 44
      00028F 00                    2222 	.db #0x00	; 0
      000290 1E                    2223 	.db #0x1e	; 30
      000291 22                    2224 	.db #0x22	; 34
      000292 22                    2225 	.db #0x22	; 34
      000293 1E                    2226 	.db #0x1e	; 30
      000294 12                    2227 	.db #0x12	; 18
      000295 22                    2228 	.db #0x22	; 34
      000296 22                    2229 	.db #0x22	; 34
      000297 00                    2230 	.db #0x00	; 0
      000298 1C                    2231 	.db #0x1c	; 28
      000299 22                    2232 	.db #0x22	; 34
      00029A 02                    2233 	.db #0x02	; 2
      00029B 1C                    2234 	.db #0x1c	; 28
      00029C 20                    2235 	.db #0x20	; 32
      00029D 22                    2236 	.db #0x22	; 34
      00029E 1C                    2237 	.db #0x1c	; 28
      00029F 00                    2238 	.db #0x00	; 0
      0002A0 3E                    2239 	.db #0x3e	; 62
      0002A1 08                    2240 	.db #0x08	; 8
      0002A2 08                    2241 	.db #0x08	; 8
      0002A3 08                    2242 	.db #0x08	; 8
      0002A4 08                    2243 	.db #0x08	; 8
      0002A5 08                    2244 	.db #0x08	; 8
      0002A6 08                    2245 	.db #0x08	; 8
      0002A7 00                    2246 	.db #0x00	; 0
      0002A8 22                    2247 	.db #0x22	; 34
      0002A9 22                    2248 	.db #0x22	; 34
      0002AA 22                    2249 	.db #0x22	; 34
      0002AB 22                    2250 	.db #0x22	; 34
      0002AC 22                    2251 	.db #0x22	; 34
      0002AD 22                    2252 	.db #0x22	; 34
      0002AE 1C                    2253 	.db #0x1c	; 28
      0002AF 00                    2254 	.db #0x00	; 0
      0002B0 22                    2255 	.db #0x22	; 34
      0002B1 22                    2256 	.db #0x22	; 34
      0002B2 22                    2257 	.db #0x22	; 34
      0002B3 22                    2258 	.db #0x22	; 34
      0002B4 22                    2259 	.db #0x22	; 34
      0002B5 14                    2260 	.db #0x14	; 20
      0002B6 08                    2261 	.db #0x08	; 8
      0002B7 00                    2262 	.db #0x00	; 0
      0002B8 22                    2263 	.db #0x22	; 34
      0002B9 22                    2264 	.db #0x22	; 34
      0002BA 2A                    2265 	.db #0x2a	; 42
      0002BB 2A                    2266 	.db #0x2a	; 42
      0002BC 2A                    2267 	.db #0x2a	; 42
      0002BD 2A                    2268 	.db #0x2a	; 42
      0002BE 14                    2269 	.db #0x14	; 20
      0002BF 00                    2270 	.db #0x00	; 0
      0002C0 22                    2271 	.db #0x22	; 34
      0002C1 22                    2272 	.db #0x22	; 34
      0002C2 14                    2273 	.db #0x14	; 20
      0002C3 08                    2274 	.db #0x08	; 8
      0002C4 14                    2275 	.db #0x14	; 20
      0002C5 22                    2276 	.db #0x22	; 34
      0002C6 22                    2277 	.db #0x22	; 34
      0002C7 00                    2278 	.db #0x00	; 0
      0002C8 22                    2279 	.db #0x22	; 34
      0002C9 22                    2280 	.db #0x22	; 34
      0002CA 22                    2281 	.db #0x22	; 34
      0002CB 14                    2282 	.db #0x14	; 20
      0002CC 08                    2283 	.db #0x08	; 8
      0002CD 08                    2284 	.db #0x08	; 8
      0002CE 08                    2285 	.db #0x08	; 8
      0002CF 00                    2286 	.db #0x00	; 0
      0002D0 1E                    2287 	.db #0x1e	; 30
      0002D1 10                    2288 	.db #0x10	; 16
      0002D2 08                    2289 	.db #0x08	; 8
      0002D3 04                    2290 	.db #0x04	; 4
      0002D4 02                    2291 	.db #0x02	; 2
      0002D5 02                    2292 	.db #0x02	; 2
      0002D6 1E                    2293 	.db #0x1e	; 30
      0002D7 00                    2294 	.db #0x00	; 0
      0002D8 1C                    2295 	.db #0x1c	; 28
      0002D9 04                    2296 	.db #0x04	; 4
