                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00001E 08                    2168 	.db #0x08	; 8
      00001F 00                    2169 	.db #0x00	; 0
      000020 00                    2170 	.db #0x00	; 0
      000021 08                    2171 	.db #0x08	; 8
      000022 1C                    2172 	.db #0x1c	; 28
      000023 3E                    2173 	.db #0x3e	; 62
      000024 3E                    2174 	.db #0x3e	; 62
      000025 1C                    2175 	.db #0x1c	; 28
      000026 08                    2176 	.db #0x08	; 8
      000027 00                    2177 	.db #0x00	; 0
      000028 08                    2178 	.db #0x08	; 8
      000029 1C                    2179 	.db #0x1c	; 28
      00002A 1C                    2180 	.db #0x1c	; 28
      00002B 08                    2181 	.db #0x08	; 8
      00002C 3E                    2182 	.db #0x3e	; 62
      00002D 3E                    2183 	.db #0x3e	; 62
      00002E 08                    2184 	.db #0x08	; 8
      00002F 00                    2185 	.db #0x00	; 0
      000030 00                    2186 	.db #0x00	; 0
      000031 08                    2187 	.db #0x08	; 8
      000032 1C                    2188 	.db #0x1c	; 28
      000033 3E                    2189 	.db #0x3e	; 62
      000034 3E                    2190 	.db #0x3e	; 62
      000035 08                    2191 	.db #0x08	; 8
      000036 1C                    2192 	.db #0x1c	; 28
      000037 00                    2193 	.db #0x00	; 0
      000038 00                    2194 	.db #0x00	; 0
      000039 00                    2195 	.db #0x00	; 0
      00003A 00                    2196 	.db #0x00	; 0
      00003B 0C                    2197 	.db #0x0c	; 12
      00003C 0C                    2198 	.db #0x0c	; 12
      00003D 00                    2199 	.db #0x00	; 0
      00003E 00                    2200 	.db #0x00	; 0
      00003F 00                    2201 	.db #0x00	; 0
      000040 3F                    2202 	.db #0x3f	; 63
      000041 3F                    2203 	.db #0x3f	; 63
      000042 3F                    2204 	.db #0x3f	; 63
      000043 33                    2205 	.db #0x33	; 51	'3'
      000044 33                    2206 	.db #0x33	; 51	'3'
      000045 3F                    2207 	.db #0x3f	; 63
      000046 3F                    2208 	.db #0x3f	; 63
      000047 3F                    2209 	.db #0x3f	; 63
      000048 00                    2210 	.db #0x00	; 0
      000049 00                    2211 	.db #0x00	; 0
      00004A 1E                    2212 	.db #0x1e	; 30
      00004B 12                    2213 	.db #0x12	; 18
      00004C 12                    2214 	.db #0x12	; 18
      00004D 1E                    2215 	.db #0x1e	; 30
      00004E 00                    2216 	.db #0x00	; 0
      00004F 00                    2217 	.db #0x00	; 0
      000050 3F                    2218 	.db #0x3f	; 63
      000051 3F                    2219 	.db #0x3f	; 63
      000052 21                    2220 	.db #0x21	; 33
      000053 2D                    2221 	.db #0x2d	; 45
      000054 2D                    2222 	.db #0x2d	; 45
      000055 21                    2223 	.db #0x21	; 33
      000056 3F                    2224 	.db #0x3f	; 63
      000057 3F                    2225 	.db #0x3f	; 63
      000058 00                    2226 	.db #0x00	; 0
      000059 38                    2227 	.db #0x38	; 56	'8'
      00005A 30                    2228 	.db #0x30	; 48	'0'
      00005B 2C                    2229 	.db #0x2c	; 44
      00005C 12                    2230 	.db #0x12	; 18
      00005D 12                    2231 	.db #0x12	; 18
      00005E 0C                    2232 	.db #0x0c	; 12
      00005F 00                    2233 	.db #0x00	; 0
      000060 1C                    2234 	.db #0x1c	; 28
      000061 22                    2235 	.db #0x22	; 34
      000062 22                    2236 	.db #0x22	; 34
      000063 1C                    2237 	.db #0x1c	; 28
      000064 08                    2238 	.db #0x08	; 8
      000065 1C                    2239 	.db #0x1c	; 28
      000066 08                    2240 	.db #0x08	; 8
      000067 00                    2241 	.db #0x00	; 0
      000068 08                    2242 	.db #0x08	; 8
      000069 18                    2243 	.db #0x18	; 24
      00006A 28                    2244 	.db #0x28	; 40
      00006B 08                    2245 	.db #0x08	; 8
      00006C 0C                    2246 	.db #0x0c	; 12
      00006D 0E                    2247 	.db #0x0e	; 14
      00006E 06                    2248 	.db #0x06	; 6
      00006F 00                    2249 	.db #0x00	; 0
      000070 30                    2250 	.db #0x30	; 48	'0'
      000071 2C                    2251 	.db #0x2c	; 44
      000072 34                    2252 	.db #0x34	; 52	'4'
      000073 2C                    2253 	.db #0x2c	; 44
      000074 34                    2254 	.db #0x34	; 52	'4'
      000075 36                    2255 	.db #0x36	; 54	'6'
      000076 06                    2256 	.db #0x06	; 6
      000077 00                    2257 	.db #0x00	; 0
      000078 00                    2258 	.db #0x00	; 0
      000079 2A                    2259 	.db #0x2a	; 42
      00007A 1C                    2260 	.db #0x1c	; 28
      00007B 36                    2261 	.db #0x36	; 54	'6'
      00007C 1C                    2262 	.db #0x1c	; 28
      00007D 2A                    2263 	.db #0x2a	; 42
      00007E 00                    2264 	.db #0x00	; 0
      00007F 00                    2265 	.db #0x00	; 0
      000080 04                    2266 	.db #0x04	; 4
      000081 0C                    2267 	.db #0x0c	; 12
      000082 1C                    2268 	.db #0x1c	; 28
      000083 3C                    2269 	.db #0x3c	; 60
      000084 1C                    2270 	.db #0x1c	; 28
      000085 0C                    2271 	.db #0x0c	; 12
      000086 04                    2272 	.db #0x04	; 4
      000087 00                    2273 	.db #0x00	; 0
      000088 10                    2274 	.db #0x10	; 16
      000089 18                    2275 	.db #0x18	; 24
      00008A 1C                    2276 	.db #0x1c	; 28
      00008B 1E                    2277 	.db #0x1e	; 30
      00008C 1C                    2278 	.db #0x1c	; 28
      00008D 18                    2279 	.db #0x18	; 24
      00008E 10                    2280 	.db #0x10	; 16
      00008F 00                    2281 	.db #0x00	; 0
      000090 08                    2282 	.db #0x08	; 8
      000091 1C                    2283 	.db #0x1c	; 28
      000092 3E                    2284 	.db #0x3e	; 62
      000093 08                    2285 	.db #0x08	; 8
      000094 3E                    2286 	.db #0x3e	; 62
      000095 1C                    2287 	.db #0x1c	; 28
      000096 08                    2288 	.db #0x08	; 8
      000097 00                    2289 	.db #0x00	; 0
      000098 14                    2290 	.db #0x14	; 20
      000099 14                    2291 	.db #0x14	; 20
      00009A 14                    2292 	.db #0x14	; 20
      00009B 14                    2293 	.db #0x14	; 20
      00009C 14                    2294 	.db #0x14	; 20
      00009D 00                    2295 	.db #0x00	; 0
      00009E 14                    2296 	.db #0x14	; 20
      00009F 00                    2297 	.db #0x00	; 0
      0000A0 3C                    2298 	.db #0x3c	; 60
      0000A1 2A                    2299 	.db #0x2a	; 42
      0000A2 2A                    2300 	.db #0x2a	; 42
      0000A3 2C                    2301 	.db #0x2c	; 44
      0000A4 28                    2302 	.db #0x28	; 40
      0000A5 28                    2303 	.db #0x28	; 40
      0000A6 28                    2304 	.db #0x28	; 40
      0000A7 00                    2305 	.db #0x00	; 0
      0000A8 1C                    2306 	.db #0x1c	; 28
      0000A9 22                    2307 	.db #0x22	; 34
      0000AA 0C                    2308 	.db #0x0c	; 12
      0000AB 14                    2309 	.db #0x14	; 20
      0000AC 18                    2310 	.db #0x18	; 24
      0000AD 22                    2311 	.db #0x22	; 34
      0000AE 1C                    2312 	.db #0x1c	; 28
      0000AF 00                    2313 	.db #0x00	; 0
      0000B0 00                    2314 	.db #0x00	; 0
      0000B1 00                    2315 	.db #0x00	; 0
      0000B2 00                    2316 	.db #0x00	; 0
      0000B3 00                    2317 	.db #0x00	; 0
      0000B4 00                    2318 	.db #0x00	; 0
      0000B5 1E                    2319 	.db #0x1e	; 30
      0000B6 1E                    2320 	.db #0x1e	; 30
      0000B7 00                    2321 	.db #0x00	; 0
      0000B8 08                    2322 	.db #0x08	; 8
      0000B9 1C                    2323 	.db #0x1c	; 28
      0000BA 3E                    2324 	.db #0x3e	; 62
      0000BB 08                    2325 	.db #0x08	; 8
      0000BC 3E                    2326 	.db #0x3e	; 62
      0000BD 1C                    2327 	.db #0x1c	; 28
      0000BE 08                    2328 	.db #0x08	; 8
      0000BF 1C                    2329 	.db #0x1c	; 28
      0000C0 08                    2330 	.db #0x08	; 8
      0000C1 1C                    2331 	.db #0x1c	; 28
      0000C2 3E                    2332 	.db #0x3e	; 62
      0000C3 08                    2333 	.db #0x08	; 8
      0000C4 08                    2334 	.db #0x08	; 8
      0000C5 08                    2335 	.db #0x08	; 8
      0000C6 08                    2336 	.db #0x08	; 8
      0000C7 00                    2337 	.db #0x00	; 0
      0000C8 08                    2338 	.db #0x08	; 8
      0000C9 08                    2339 	.db #0x08	; 8
      0000CA 08                    2340 	.db #0x08	; 8
      0000CB 08                    2341 	.db #0x08	; 8
      0000CC 3E                    2342 	.db #0x3e	; 62
      0000CD 1C                    2343 	.db #0x1c	; 28
      0000CE 08                    2344 	.db #0x08	; 8
      0000CF 00                    2345 	.db #0x00	; 0
      0000D0 00                    2346 	.db #0x00	; 0
      0000D1 08                    2347 	.db #0x08	; 8
      0000D2 18                    2348 	.db #0x18	; 24
      0000D3 3E                    2349 	.db #0x3e	; 62
      0000D4 18                    2350 	.db #0x18	; 24
      0000D5 08                    2351 	.db #0x08	; 8
      0000D6 00                    2352 	.db #0x00	; 0
      0000D7 00                    2353 	.db #0x00	; 0
      0000D8 00                    2354 	.db #0x00	; 0
      0000D9 08                    2355 	.db #0x08	; 8
      0000DA 0C                    2356 	.db #0x0c	; 12
      0000DB 3E                    2357 	.db #0x3e	; 62
      0000DC 0C                    2358 	.db #0x0c	; 12
      0000DD 08                    2359 	.db #0x08	; 8
      0000DE 00                    2360 	.db #0x00	; 0
      0000DF 00                    2361 	.db #0x00	; 0
      0000E0 00                    2362 	.db #0x00	; 0
      0000E1 00                    2363 	.db #0x00	; 0
      0000E2 00                    2364 	.db #0x00	; 0
      0000E3 02                    2365 	.db #0x02	; 2
      0000E4 02                    2366 	.db #0x02	; 2
      0000E5 02                    2367 	.db #0x02	; 2
      0000E6 3E                    2368 	.db #0x3e	; 62
      0000E7 00                    2369 	.db #0x00	; 0
      0000E8 00                    2370 	.db #0x00	; 0
      0000E9 14                    2371 	.db #0x14	; 20
      0000EA 14                    2372 	.db #0x14	; 20
      0000EB 3E                    2373 	.db #0x3e	; 62
      0000EC 14                    2374 	.db #0x14	; 20
      0000ED 14                    2375 	.db #0x14	; 20
      0000EE 00                    2376 	.db #0x00	; 0
      0000EF 00                    2377 	.db #0x00	; 0
      0000F0 08                    2378 	.db #0x08	; 8
      0000F1 08                    2379 	.db #0x08	; 8
      0000F2 1C                    2380 	.db #0x1c	; 28
      0000F3 1C                    2381 	.db #0x1c	; 28
      0000F4 3E                    2382 	.db #0x3e	; 62
      0000F5 3E                    2383 	.db #0x3e	; 62
      0000F6 00                    2384 	.db #0x00	; 0
      0000F7 00                    2385 	.db #0x00	; 0
      0000F8 3E                    2386 	.db #0x3e	; 62
      0000F9 3E                    2387 	.db #0x3e	; 62
      0000FA 1C                    2388 	.db #0x1c	; 28
      0000FB 1C                    2389 	.db #0x1c	; 28
      0000FC 08                    2390 	.db #0x08	; 8
      0000FD 08                    2391 	.db #0x08	; 8
      0000FE 00                    2392 	.db #0x00	; 0
      0000FF 00                    2393 	.db #0x00	; 0
      000100 00                    2394 	.db #0x00	; 0
      000101 00                    2395 	.db #0x00	; 0
      000102 00                    2396 	.db #0x00	; 0
      000103 00                    2397 	.db #0x00	; 0
      000104 00                    2398 	.db #0x00	; 0
      000105 00                    2399 	.db #0x00	; 0
      000106 00                    2400 	.db #0x00	; 0
      000107 00                    2401 	.db #0x00	; 0
      000108 08                    2402 	.db #0x08	; 8
      000109 1C                    2403 	.db #0x1c	; 28
      00010A 1C                    2404 	.db #0x1c	; 28
      00010B 08                    2405 	.db #0x08	; 8
      00010C 08                    2406 	.db #0x08	; 8
      00010D 00                    2407 	.db #0x00	; 0
      00010E 08                    2408 	.db #0x08	; 8
      00010F 00                    2409 	.db #0x00	; 0
      000110 36                    2410 	.db #0x36	; 54	'6'
      000111 36                    2411 	.db #0x36	; 54	'6'
      000112 12                    2412 	.db #0x12	; 18
      000113 00                    2413 	.db #0x00	; 0
      000114 00                    2414 	.db #0x00	; 0
      000115 00                    2415 	.db #0x00	; 0
      000116 00                    2416 	.db #0x00	; 0
      000117 00                    2417 	.db #0x00	; 0
      000118 00                    2418 	.db #0x00	; 0
      000119 14                    2419 	.db #0x14	; 20
      00011A 3E                    2420 	.db #0x3e	; 62
      00011B 14                    2421 	.db #0x14	; 20
      00011C 14                    2422 	.db #0x14	; 20
      00011D 3E                    2423 	.db #0x3e	; 62
      00011E 14                    2424 	.db #0x14	; 20
      00011F 00                    2425 	.db #0x00	; 0
      000120 04                    2426 	.db #0x04	; 4
      000121 1C                    2427 	.db #0x1c	; 28
      000122 02                    2428 	.db #0x02	; 2
      000123 0C                    2429 	.db #0x0c	; 12
      000124 10                    2430 	.db #0x10	; 16
      000125 0E                    2431 	.db #0x0e	; 14
      000126 08                    2432 	.db #0x08	; 8
      000127 00                    2433 	.db #0x00	; 0
      000128 26                    2434 	.db #0x26	; 38
      000129 26                    2435 	.db #0x26	; 38
      00012A 10                    2436 	.db #0x10	; 16
      00012B 08                    2437 	.db #0x08	; 8
      00012C 04                    2438 	.db #0x04	; 4
      00012D 32                    2439 	.db #0x32	; 50	'2'
      00012E 32                    2440 	.db #0x32	; 50	'2'
      00012F 00                    2441 	.db #0x00	; 0
      000130 04                    2442 	.db #0x04	; 4
      000131 0A                    2443 	.db #0x0a	; 10
      000132 0A                    2444 	.db #0x0a	; 10
      000133 04                    2445 	.db #0x04	; 4
      000134 2A                    2446 	.db #0x2a	; 42
      000135 12                    2447 	.db #0x12	; 18
      000136 2C                    2448 	.db #0x2c	; 44
      000137 00                    2449 	.db #0x00	; 0
      000138 0C                    2450 	.db #0x0c	; 12
      000139 0C                    2451 	.db #0x0c	; 12
      00013A 04                    2452 	.db #0x04	; 4
      00013B 00                    2453 	.db #0x00	; 0
      00013C 00                    2454 	.db #0x00	; 0
      00013D 00                    2455 	.db #0x00	; 0
      00013E 00                    2456 	.db #0x00	; 0
      00013F 00                    2457 	.db #0x00	; 0
      000140 08                    2458 	.db #0x08	; 8
      000141 04                    2459 	.db #0x04	; 4
      000142 04                    2460 	.db #0x04	; 4
      000143 04                    2461 	.db #0x04	; 4
      000144 04                    2462 	.db #0x04	; 4
      000145 04                    2463 	.db #0x04	; 4
      000146 08                    2464 	.db #0x08	; 8
      000147 00                    2465 	.db #0x00	; 0
      000148 04                    2466 	.db #0x04	; 4
      000149 08                    2467 	.db #0x08	; 8
      00014A 08                    2468 	.db #0x08	; 8
      00014B 08                    2469 	.db #0x08	; 8
      00014C 08                    2470 	.db #0x08	; 8
      00014D 08                    2471 	.db #0x08	; 8
      00014E 04                    2472 	.db #0x04	; 4
      00014F 00                    2473 	.db #0x00	; 0
      000150 00                    2474 	.db #0x00	; 0
      000151 14                    2475 	.db #0x14	; 20
      000152 1C                    2476 	.db #0x1c	; 28
      000153 3E                    2477 	.db #0x3e	; 62
      000154 1C                    2478 	.db #0x1c	; 28
      000155 14                    2479 	.db #0x14	; 20
      000156 00                    2480 	.db #0x00	; 0
      000157 00                    2481 	.db #0x00	; 0
      000158 00                    2482 	.db #0x00	; 0
      000159 08                    2483 	.db #0x08	; 8
      00015A 08                    2484 	.db #0x08	; 8
      00015B 3E                    2485 	.db #0x3e	; 62
      00015C 08                    2486 	.db #0x08	; 8
      00015D 08                    2487 	.db #0x08	; 8
      00015E 00                    2488 	.db #0x00	; 0
      00015F 00                    2489 	.db #0x00	; 0
      000160 00                    2490 	.db #0x00	; 0
      000161 00                    2491 	.db #0x00	; 0
      000162 00                    2492 	.db #0x00	; 0
      000163 00                    2493 	.db #0x00	; 0
      000164 00                    2494 	.db #0x00	; 0
      000165 0C                    2495 	.db #0x0c	; 12
      000166 0C                    2496 	.db #0x0c	; 12
      000167 04                    2497 	.db #0x04	; 4
      000168 00                    2498 	.db #0x00	; 0
      000169 00                    2499 	.db #0x00	; 0
      00016A 00                    2500 	.db #0x00	; 0
      00016B 3E                    2501 	.db #0x3e	; 62
      00016C 00                    2502 	.db #0x00	; 0
      00016D 00                    2503 	.db #0x00	; 0
      00016E 00                    2504 	.db #0x00	; 0
      00016F 00                    2505 	.db #0x00	; 0
      000170 00                    2506 	.db #0x00	; 0
      000171 00                    2507 	.db #0x00	; 0
      000172 00                    2508 	.db #0x00	; 0
      000173 00                    2509 	.db #0x00	; 0
      000174 00                    2510 	.db #0x00	; 0
      000175 0C                    2511 	.db #0x0c	; 12
      000176 0C                    2512 	.db #0x0c	; 12
      000177 00                    2513 	.db #0x00	; 0
      000178 00                    2514 	.db #0x00	; 0
      000179 20                    2515 	.db #0x20	; 32
      00017A 10                    2516 	.db #0x10	; 16
      00017B 08                    2517 	.db #0x08	; 8
      00017C 04                    2518 	.db #0x04	; 4
      00017D 02                    2519 	.db #0x02	; 2
      00017E 00                    2520 	.db #0x00	; 0
      00017F 00                    2521 	.db #0x00	; 0
      000180 1C                    2522 	.db #0x1c	; 28
      000181 22                    2523 	.db #0x22	; 34
      000182 32                    2524 	.db #0x32	; 50	'2'
      000183 2A                    2525 	.db #0x2a	; 42
      000184 26                    2526 	.db #0x26	; 38
      000185 22                    2527 	.db #0x22	; 34
      000186 1C                    2528 	.db #0x1c	; 28
      000187 00                    2529 	.db #0x00	; 0
      000188 08                    2530 	.db #0x08	; 8
      000189 0C                    2531 	.db #0x0c	; 12
      00018A 08                    2532 	.db #0x08	; 8
      00018B 08                    2533 	.db #0x08	; 8
      00018C 08                    2534 	.db #0x08	; 8
      00018D 08                    2535 	.db #0x08	; 8
      00018E 1C                    2536 	.db #0x1c	; 28
      00018F 00                    2537 	.db #0x00	; 0
      000190 1C                    2538 	.db #0x1c	; 28
      000191 22                    2539 	.db #0x22	; 34
      000192 20                    2540 	.db #0x20	; 32
      000193 18                    2541 	.db #0x18	; 24
      000194 04                    2542 	.db #0x04	; 4
      000195 02                    2543 	.db #0x02	; 2
      000196 3E                    2544 	.db #0x3e	; 62
      000197 00                    2545 	.db #0x00	; 0
      000198 1C                    2546 	.db #0x1c	; 28
      000199 22                    2547 	.db #0x22	; 34
      00019A 20                    2548 	.db #0x20	; 32
      00019B 1C                    2549 	.db #0x1c	; 28
      00019C 20                    2550 	.db #0x20	; 32
      00019D 22                    2551 	.db #0x22	; 34
      00019E 1C                    2552 	.db #0x1c	; 28
      00019F 00                    2553 	.db #0x00	; 0
      0001A0 10                    2554 	.db #0x10	; 16
      0001A1 18                    2555 	.db #0x18	; 24
      0001A2 14                    2556 	.db #0x14	; 20
      0001A3 12                    2557 	.db #0x12	; 18
      0001A4 3E                    2558 	.db #0x3e	; 62
      0001A5 10                    2559 	.db #0x10	; 16
      0001A6 10                    2560 	.db #0x10	; 16
      0001A7 00                    2561 	.db #0x00	; 0
      0001A8 3E                    2562 	.db #0x3e	; 62
      0001A9 02                    2563 	.db #0x02	; 2
      0001AA 02                    2564 	.db #0x02	; 2
      0001AB 1E                    2565 	.db #0x1e	; 30
      0001AC 20                    2566 	.db #0x20	; 32
      0001AD 22                    2567 	.db #0x22	; 34
      0001AE 1C                    2568 	.db #0x1c	; 28
      0001AF 00                    2569 	.db #0x00	; 0
      0001B0 18                    2570 	.db #0x18	; 24
      0001B1 04                    2571 	.db #0x04	; 4
      0001B2 02                    2572 	.db #0x02	; 2
      0001B3 1E                    2573 	.db #0x1e	; 30
      0001B4 22                    2574 	.db #0x22	; 34
      0001B5 22                    2575 	.db #0x22	; 34
      0001B6 1C                    2576 	.db #0x1c	; 28
      0001B7 00                    2577 	.db #0x00	; 0
      0001B8 3E                    2578 	.db #0x3e	; 62
      0001B9 20                    2579 	.db #0x20	; 32
      0001BA 10                    2580 	.db #0x10	; 16
      0001BB 08                    2581 	.db #0x08	; 8
      0001BC 04                    2582 	.db #0x04	; 4
      0001BD 04                    2583 	.db #0x04	; 4
      0001BE 04                    2584 	.db #0x04	; 4
      0001BF 00                    2585 	.db #0x00	; 0
      0001C0 1C                    2586 	.db #0x1c	; 28
      0001C1 22                    2587 	.db #0x22	; 34
      0001C2 22                    2588 	.db #0x22	; 34
      0001C3 1C                    2589 	.db #0x1c	; 28
      0001C4 22                    2590 	.db #0x22	; 34
      0001C5 22                    2591 	.db #0x22	; 34
      0001C6 1C                    2592 	.db #0x1c	; 28
      0001C7 00                    2593 	.db #0x00	; 0
      0001C8 1C                    2594 	.db #0x1c	; 28
      0001C9 22                    2595 	.db #0x22	; 34
      0001CA 22                    2596 	.db #0x22	; 34
      0001CB 3C                    2597 	.db #0x3c	; 60
      0001CC 20                    2598 	.db #0x20	; 32
      0001CD 10                    2599 	.db #0x10	; 16
      0001CE 0C                    2600 	.db #0x0c	; 12
      0001CF 00                    2601 	.db #0x00	; 0
      0001D0 00                    2602 	.db #0x00	; 0
      0001D1 00                    2603 	.db #0x00	; 0
      0001D2 0C                    2604 	.db #0x0c	; 12
      0001D3 0C                    2605 	.db #0x0c	; 12
      0001D4 00                    2606 	.db #0x00	; 0
      0001D5 0C                    2607 	.db #0x0c	; 12
      0001D6 0C                    2608 	.db #0x0c	; 12
      0001D7 00                    2609 	.db #0x00	; 0
      0001D8 00                    2610 	.db #0x00	; 0
      0001D9 00                    2611 	.db #0x00	; 0
      0001DA 0C                    2612 	.db #0x0c	; 12
      0001DB 0C                    2613 	.db #0x0c	; 12
      0001DC 00                    2614 	.db #0x00	; 0
      0001DD 0C                    2615 	.db #0x0c	; 12
      0001DE 0C                    2616 	.db #0x0c	; 12
      0001DF 04                    2617 	.db #0x04	; 4
      0001E0 10                    2618 	.db #0x10	; 16
      0001E1 08                    2619 	.db #0x08	; 8
      0001E2 04                    2620 	.db #0x04	; 4
      0001E3 02                    2621 	.db #0x02	; 2
      0001E4 04                    2622 	.db #0x04	; 4
      0001E5 08                    2623 	.db #0x08	; 8
      0001E6 10                    2624 	.db #0x10	; 16
      0001E7 00                    2625 	.db #0x00	; 0
      0001E8 00                    2626 	.db #0x00	; 0
      0001E9 00                    2627 	.db #0x00	; 0
      0001EA 3E                    2628 	.db #0x3e	; 62
      0001EB 00                    2629 	.db #0x00	; 0
      0001EC 00                    2630 	.db #0x00	; 0
      0001ED 3E                    2631 	.db #0x3e	; 62
      0001EE 00                    2632 	.db #0x00	; 0
      0001EF 00                    2633 	.db #0x00	; 0
      0001F0 04                    2634 	.db #0x04	; 4
      0001F1 08                    2635 	.db #0x08	; 8
      0001F2 10                    2636 	.db #0x10	; 16
      0001F3 20                    2637 	.db #0x20	; 32
      0001F4 10                    2638 	.db #0x10	; 16
      0001F5 08                    2639 	.db #0x08	; 8
      0001F6 04                    2640 	.db #0x04	; 4
      0001F7 00                    2641 	.db #0x00	; 0
      0001F8 1C                    2642 	.db #0x1c	; 28
      0001F9 22                    2643 	.db #0x22	; 34
      0001FA 20                    2644 	.db #0x20	; 32
      0001FB 18                    2645 	.db #0x18	; 24
      0001FC 08                    2646 	.db #0x08	; 8
      0001FD 00                    2647 	.db #0x00	; 0
      0001FE 08                    2648 	.db #0x08	; 8
      0001FF 00                    2649 	.db #0x00	; 0
      000200 1C                    2650 	.db #0x1c	; 28
      000201 22                    2651 	.db #0x22	; 34
      000202 3A                    2652 	.db #0x3a	; 58
      000203 2A                    2653 	.db #0x2a	; 42
      000204 3A                    2654 	.db #0x3a	; 58
      000205 02                    2655 	.db #0x02	; 2
      000206 1C                    2656 	.db #0x1c	; 28
      000207 00                    2657 	.db #0x00	; 0
      000208 1C                    2658 	.db #0x1c	; 28
      000209 22                    2659 	.db #0x22	; 34
      00020A 22                    2660 	.db #0x22	; 34
      00020B 22                    2661 	.db #0x22	; 34
      00020C 3E                    2662 	.db #0x3e	; 62
      00020D 22                    2663 	.db #0x22	; 34
      00020E 22                    2664 	.db #0x22	; 34
      00020F 00                    2665 	.db #0x00	; 0
      000210 1E                    2666 	.db #0x1e	; 30
      000211 22                    2667 	.db #0x22	; 34
      000212 22                    2668 	.db #0x22	; 34
      000213 1E                    2669 	.db #0x1e	; 30
      000214 22                    2670 	.db #0x22	; 34
      000215 22                    2671 	.db #0x22	; 34
      000216 1E                    2672 	.db #0x1e	; 30
      000217 00                    2673 	.db #0x00	; 0
      000218 1C                    2674 	.db #0x1c	; 28
      000219 22                    2675 	.db #0x22	; 34
      00021A 02                    2676 	.db #0x02	; 2
      00021B 02                    2677 	.db #0x02	; 2
      00021C 02                    2678 	.db #0x02	; 2
      00021D 22                    2679 	.db #0x22	; 34
      00021E 1C                    2680 	.db #0x1c	; 28
      00021F 00                    2681 	.db #0x00	; 0
      000220 1E                    2682 	.db #0x1e	; 30
      000221 22                    2683 	.db #0x22	; 34
      000222 22                    2684 	.db #0x22	; 34
      000223 22                    2685 	.db #0x22	; 34
      000224 22                    2686 	.db #0x22	; 34
      000225 22                    2687 	.db #0x22	; 34
      000226 1E                    2688 	.db #0x1e	; 30
      000227 00                    2689 	.db #0x00	; 0
      000228 3E                    2690 	.db #0x3e	; 62
      000229 02                    2691 	.db #0x02	; 2
      00022A 02                    2692 	.db #0x02	; 2
      00022B 1E                    2693 	.db #0x1e	; 30
      00022C 02                    2694 	.db #0x02	; 2
      00022D 02                    2695 	.db #0x02	; 2
      00022E 3E                    2696 	.db #0x3e	; 62
      00022F 00                    2697 	.db #0x00	; 0
      000230 3E                    2698 	.db #0x3e	; 62
      000231 02                    2699 	.db #0x02	; 2
      000232 02                    2700 	.db #0x02	; 2
      000233 1E                    2701 	.db #0x1e	; 30
      000234 02                    2702 	.db #0x02	; 2
      000235 02                    2703 	.db #0x02	; 2
      000236 02                    2704 	.db #0x02	; 2
      000237 00                    2705 	.db #0x00	; 0
      000238 1C                    2706 	.db #0x1c	; 28
      000239 22                    2707 	.db #0x22	; 34
      00023A 02                    2708 	.db #0x02	; 2
      00023B 3A                    2709 	.db #0x3a	; 58
      00023C 22                    2710 	.db #0x22	; 34
      00023D 22                    2711 	.db #0x22	; 34
      00023E 3C                    2712 	.db #0x3c	; 60
      00023F 00                    2713 	.db #0x00	; 0
      000240 22                    2714 	.db #0x22	; 34
      000241 22                    2715 	.db #0x22	; 34
      000242 22                    2716 	.db #0x22	; 34
      000243 3E                    2717 	.db #0x3e	; 62
      000244 22                    2718 	.db #0x22	; 34
      000245 22                    2719 	.db #0x22	; 34
      000246 22                    2720 	.db #0x22	; 34
      000247 00                    2721 	.db #0x00	; 0
      000248 1C                    2722 	.db #0x1c	; 28
      000249 08                    2723 	.db #0x08	; 8
      00024A 08                    2724 	.db #0x08	; 8
      00024B 08                    2725 	.db #0x08	; 8
      00024C 08                    2726 	.db #0x08	; 8
      00024D 08                    2727 	.db #0x08	; 8
      00024E 1C                    2728 	.db #0x1c	; 28
      00024F 00                    2729 	.db #0x00	; 0
      000250 20                    2730 	.db #0x20	; 32
      000251 20                    2731 	.db #0x20	; 32
      000252 20                    2732 	.db #0x20	; 32
      000253 20                    2733 	.db #0x20	; 32
      000254 22                    2734 	.db #0x22	; 34
      000255 22                    2735 	.db #0x22	; 34
      000256 1C                    2736 	.db #0x1c	; 28
      000257 00                    2737 	.db #0x00	; 0
      000258 22                    2738 	.db #0x22	; 34
      000259 12                    2739 	.db #0x12	; 18
      00025A 0A                    2740 	.db #0x0a	; 10
      00025B 06                    2741 	.db #0x06	; 6
      00025C 0A                    2742 	.db #0x0a	; 10
      00025D 12                    2743 	.db #0x12	; 18
      00025E 22                    2744 	.db #0x22	; 34
      00025F 00                    2745 	.db #0x00	; 0
      000260 02                    2746 	.db #0x02	; 2
      000261 02                    2747 	.db #0x02	; 2
      000262 02                    2748 	.db #0x02	; 2
      000263 02                    2749 	.db #0x02	; 2
      000264 02                    2750 	.db #0x02	; 2
      000265 02                    2751 	.db #0x02	; 2
      000266 3E                    2752 	.db #0x3e	; 62
      000267 00                    2753 	.db #0x00	; 0
      000268 22                    2754 	.db #0x22	; 34
      000269 36                    2755 	.db #0x36	; 54	'6'
      00026A 2A                    2756 	.db #0x2a	; 42
