                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      000189 0E                    1283 	.db #0x0e	; 14
      00018A 0C                    1284 	.db #0x0c	; 12
      00018B 0C                    1285 	.db #0x0c	; 12
      00018C 0C                    1286 	.db #0x0c	; 12
      00018D 0C                    1287 	.db #0x0c	; 12
      00018E 3F                    1288 	.db #0x3f	; 63
      00018F 00                    1289 	.db #0x00	; 0
      000190 1E                    1290 	.db #0x1e	; 30
      000191 33                    1291 	.db #0x33	; 51	'3'
      000192 30                    1292 	.db #0x30	; 48	'0'
      000193 1C                    1293 	.db #0x1c	; 28
      000194 06                    1294 	.db #0x06	; 6
      000195 33                    1295 	.db #0x33	; 51	'3'
      000196 3F                    1296 	.db #0x3f	; 63
      000197 00                    1297 	.db #0x00	; 0
      000198 1E                    1298 	.db #0x1e	; 30
      000199 33                    1299 	.db #0x33	; 51	'3'
      00019A 30                    1300 	.db #0x30	; 48	'0'
      00019B 1C                    1301 	.db #0x1c	; 28
      00019C 30                    1302 	.db #0x30	; 48	'0'
      00019D 33                    1303 	.db #0x33	; 51	'3'
      00019E 1E                    1304 	.db #0x1e	; 30
      00019F 00                    1305 	.db #0x00	; 0
      0001A0 38                    1306 	.db #0x38	; 56	'8'
      0001A1 3C                    1307 	.db #0x3c	; 60
      0001A2 36                    1308 	.db #0x36	; 54	'6'
      0001A3 33                    1309 	.db #0x33	; 51	'3'
      0001A4 7F                    1310 	.db #0x7f	; 127
      0001A5 30                    1311 	.db #0x30	; 48	'0'
      0001A6 78                    1312 	.db #0x78	; 120	'x'
      0001A7 00                    1313 	.db #0x00	; 0
      0001A8 3F                    1314 	.db #0x3f	; 63
      0001A9 03                    1315 	.db #0x03	; 3
      0001AA 1F                    1316 	.db #0x1f	; 31
      0001AB 30                    1317 	.db #0x30	; 48	'0'
      0001AC 30                    1318 	.db #0x30	; 48	'0'
      0001AD 33                    1319 	.db #0x33	; 51	'3'
      0001AE 1E                    1320 	.db #0x1e	; 30
      0001AF 00                    1321 	.db #0x00	; 0
      0001B0 1C                    1322 	.db #0x1c	; 28
      0001B1 06                    1323 	.db #0x06	; 6
      0001B2 03                    1324 	.db #0x03	; 3
      0001B3 1F                    1325 	.db #0x1f	; 31
      0001B4 33                    1326 	.db #0x33	; 51	'3'
      0001B5 33                    1327 	.db #0x33	; 51	'3'
      0001B6 1E                    1328 	.db #0x1e	; 30
      0001B7 00                    1329 	.db #0x00	; 0
      0001B8 3F                    1330 	.db #0x3f	; 63
      0001B9 33                    1331 	.db #0x33	; 51	'3'
      0001BA 30                    1332 	.db #0x30	; 48	'0'
      0001BB 18                    1333 	.db #0x18	; 24
      0001BC 0C                    1334 	.db #0x0c	; 12
      0001BD 0C                    1335 	.db #0x0c	; 12
      0001BE 0C                    1336 	.db #0x0c	; 12
      0001BF 00                    1337 	.db #0x00	; 0
      0001C0 1E                    1338 	.db #0x1e	; 30
      0001C1 33                    1339 	.db #0x33	; 51	'3'
      0001C2 33                    1340 	.db #0x33	; 51	'3'
      0001C3 1E                    1341 	.db #0x1e	; 30
      0001C4 33                    1342 	.db #0x33	; 51	'3'
      0001C5 33                    1343 	.db #0x33	; 51	'3'
      0001C6 1E                    1344 	.db #0x1e	; 30
      0001C7 00                    1345 	.db #0x00	; 0
      0001C8 1E                    1346 	.db #0x1e	; 30
      0001C9 33                    1347 	.db #0x33	; 51	'3'
      0001CA 33                    1348 	.db #0x33	; 51	'3'
      0001CB 3E                    1349 	.db #0x3e	; 62
      0001CC 30                    1350 	.db #0x30	; 48	'0'
      0001CD 18                    1351 	.db #0x18	; 24
      0001CE 0E                    1352 	.db #0x0e	; 14
      0001CF 00                    1353 	.db #0x00	; 0
      0001D0 00                    1354 	.db #0x00	; 0
      0001D1 0C                    1355 	.db #0x0c	; 12
      0001D2 0C                    1356 	.db #0x0c	; 12
      0001D3 00                    1357 	.db #0x00	; 0
      0001D4 00                    1358 	.db #0x00	; 0
      0001D5 0C                    1359 	.db #0x0c	; 12
      0001D6 0C                    1360 	.db #0x0c	; 12
      0001D7 00                    1361 	.db #0x00	; 0
      0001D8 00                    1362 	.db #0x00	; 0
      0001D9 0C                    1363 	.db #0x0c	; 12
      0001DA 0C                    1364 	.db #0x0c	; 12
      0001DB 00                    1365 	.db #0x00	; 0
      0001DC 00                    1366 	.db #0x00	; 0
      0001DD 0C                    1367 	.db #0x0c	; 12
      0001DE 0C                    1368 	.db #0x0c	; 12
      0001DF 06                    1369 	.db #0x06	; 6
      0001E0 18                    1370 	.db #0x18	; 24
      0001E1 0C                    1371 	.db #0x0c	; 12
      0001E2 06                    1372 	.db #0x06	; 6
      0001E3 03                    1373 	.db #0x03	; 3
      0001E4 06                    1374 	.db #0x06	; 6
      0001E5 0C                    1375 	.db #0x0c	; 12
      0001E6 18                    1376 	.db #0x18	; 24
      0001E7 00                    1377 	.db #0x00	; 0
      0001E8 00                    1378 	.db #0x00	; 0
      0001E9 00                    1379 	.db #0x00	; 0
      0001EA 3F                    1380 	.db #0x3f	; 63
      0001EB 00                    1381 	.db #0x00	; 0
      0001EC 00                    1382 	.db #0x00	; 0
      0001ED 3F                    1383 	.db #0x3f	; 63
      0001EE 00                    1384 	.db #0x00	; 0
      0001EF 00                    1385 	.db #0x00	; 0
      0001F0 06                    1386 	.db #0x06	; 6
      0001F1 0C                    1387 	.db #0x0c	; 12
      0001F2 18                    1388 	.db #0x18	; 24
      0001F3 30                    1389 	.db #0x30	; 48	'0'
      0001F4 18                    1390 	.db #0x18	; 24
      0001F5 0C                    1391 	.db #0x0c	; 12
      0001F6 06                    1392 	.db #0x06	; 6
      0001F7 00                    1393 	.db #0x00	; 0
      0001F8 1E                    1394 	.db #0x1e	; 30
      0001F9 33                    1395 	.db #0x33	; 51	'3'
      0001FA 30                    1396 	.db #0x30	; 48	'0'
      0001FB 18                    1397 	.db #0x18	; 24
      0001FC 0C                    1398 	.db #0x0c	; 12
      0001FD 00                    1399 	.db #0x00	; 0
      0001FE 0C                    1400 	.db #0x0c	; 12
      0001FF 00                    1401 	.db #0x00	; 0
      000200 3E                    1402 	.db #0x3e	; 62
      000201 63                    1403 	.db #0x63	; 99	'c'
      000202 7B                    1404 	.db #0x7b	; 123
      000203 7B                    1405 	.db #0x7b	; 123
      000204 7B                    1406 	.db #0x7b	; 123
      000205 03                    1407 	.db #0x03	; 3
      000206 1E                    1408 	.db #0x1e	; 30
      000207 00                    1409 	.db #0x00	; 0
      000208 0C                    1410 	.db #0x0c	; 12
      000209 1E                    1411 	.db #0x1e	; 30
      00020A 33                    1412 	.db #0x33	; 51	'3'
      00020B 33                    1413 	.db #0x33	; 51	'3'
      00020C 3F                    1414 	.db #0x3f	; 63
      00020D 33                    1415 	.db #0x33	; 51	'3'
      00020E 33                    1416 	.db #0x33	; 51	'3'
      00020F 00                    1417 	.db #0x00	; 0
      000210 3F                    1418 	.db #0x3f	; 63
      000211 66                    1419 	.db #0x66	; 102	'f'
      000212 66                    1420 	.db #0x66	; 102	'f'
      000213 3E                    1421 	.db #0x3e	; 62
      000214 66                    1422 	.db #0x66	; 102	'f'
      000215 66                    1423 	.db #0x66	; 102	'f'
      000216 3F                    1424 	.db #0x3f	; 63
      000217 00                    1425 	.db #0x00	; 0
      000218 3C                    1426 	.db #0x3c	; 60
      000219 66                    1427 	.db #0x66	; 102	'f'
      00021A 03                    1428 	.db #0x03	; 3
      00021B 03                    1429 	.db #0x03	; 3
      00021C 03                    1430 	.db #0x03	; 3
      00021D 66                    1431 	.db #0x66	; 102	'f'
      00021E 3C                    1432 	.db #0x3c	; 60
      00021F 00                    1433 	.db #0x00	; 0
      000220 1F                    1434 	.db #0x1f	; 31
      000221 36                    1435 	.db #0x36	; 54	'6'
      000222 66                    1436 	.db #0x66	; 102	'f'
      000223 66                    1437 	.db #0x66	; 102	'f'
      000224 66                    1438 	.db #0x66	; 102	'f'
      000225 36                    1439 	.db #0x36	; 54	'6'
      000226 1F                    1440 	.db #0x1f	; 31
      000227 00                    1441 	.db #0x00	; 0
      000228 7F                    1442 	.db #0x7f	; 127
      000229 46                    1443 	.db #0x46	; 70	'F'
      00022A 16                    1444 	.db #0x16	; 22
      00022B 1E                    1445 	.db #0x1e	; 30
      00022C 16                    1446 	.db #0x16	; 22
      00022D 46                    1447 	.db #0x46	; 70	'F'
      00022E 7F                    1448 	.db #0x7f	; 127
      00022F 00                    1449 	.db #0x00	; 0
      000230 7F                    1450 	.db #0x7f	; 127
      000231 46                    1451 	.db #0x46	; 70	'F'
      000232 16                    1452 	.db #0x16	; 22
      000233 1E                    1453 	.db #0x1e	; 30
      000234 16                    1454 	.db #0x16	; 22
      000235 06                    1455 	.db #0x06	; 6
      000236 0F                    1456 	.db #0x0f	; 15
      000237 00                    1457 	.db #0x00	; 0
      000238 3C                    1458 	.db #0x3c	; 60
      000239 66                    1459 	.db #0x66	; 102	'f'
      00023A 03                    1460 	.db #0x03	; 3
      00023B 03                    1461 	.db #0x03	; 3
      00023C 73                    1462 	.db #0x73	; 115	's'
      00023D 66                    1463 	.db #0x66	; 102	'f'
      00023E 7C                    1464 	.db #0x7c	; 124
      00023F 00                    1465 	.db #0x00	; 0
      000240 33                    1466 	.db #0x33	; 51	'3'
      000241 33                    1467 	.db #0x33	; 51	'3'
      000242 33                    1468 	.db #0x33	; 51	'3'
      000243 3F                    1469 	.db #0x3f	; 63
      000244 33                    1470 	.db #0x33	; 51	'3'
      000245 33                    1471 	.db #0x33	; 51	'3'
      000246 33                    1472 	.db #0x33	; 51	'3'
      000247 00                    1473 	.db #0x00	; 0
      000248 1E                    1474 	.db #0x1e	; 30
      000249 0C                    1475 	.db #0x0c	; 12
      00024A 0C                    1476 	.db #0x0c	; 12
      00024B 0C                    1477 	.db #0x0c	; 12
      00024C 0C                    1478 	.db #0x0c	; 12
      00024D 0C                    1479 	.db #0x0c	; 12
      00024E 1E                    1480 	.db #0x1e	; 30
      00024F 00                    1481 	.db #0x00	; 0
      000250 78                    1482 	.db #0x78	; 120	'x'
      000251 30                    1483 	.db #0x30	; 48	'0'
      000252 30                    1484 	.db #0x30	; 48	'0'
      000253 30                    1485 	.db #0x30	; 48	'0'
      000254 33                    1486 	.db #0x33	; 51	'3'
      000255 33                    1487 	.db #0x33	; 51	'3'
      000256 1E                    1488 	.db #0x1e	; 30
      000257 00                    1489 	.db #0x00	; 0
      000258 67                    1490 	.db #0x67	; 103	'g'
      000259 66                    1491 	.db #0x66	; 102	'f'
      00025A 36                    1492 	.db #0x36	; 54	'6'
      00025B 1E                    1493 	.db #0x1e	; 30
      00025C 36                    1494 	.db #0x36	; 54	'6'
      00025D 66                    1495 	.db #0x66	; 102	'f'
      00025E 67                    1496 	.db #0x67	; 103	'g'
      00025F 00                    1497 	.db #0x00	; 0
      000260 0F                    1498 	.db #0x0f	; 15
      000261 06                    1499 	.db #0x06	; 6
      000262 06                    1500 	.db #0x06	; 6
      000263 06                    1501 	.db #0x06	; 6
      000264 46                    1502 	.db #0x46	; 70	'F'
      000265 66                    1503 	.db #0x66	; 102	'f'
      000266 7F                    1504 	.db #0x7f	; 127
      000267 00                    1505 	.db #0x00	; 0
      000268 63                    1506 	.db #0x63	; 99	'c'
      000269 77                    1507 	.db #0x77	; 119	'w'
      00026A 7F                    1508 	.db #0x7f	; 127
      00026B 7F                    1509 	.db #0x7f	; 127
      00026C 6B                    1510 	.db #0x6b	; 107	'k'
      00026D 63                    1511 	.db #0x63	; 99	'c'
      00026E 63                    1512 	.db #0x63	; 99	'c'
      00026F 00                    1513 	.db #0x00	; 0
      000270 63                    1514 	.db #0x63	; 99	'c'
      000271 67                    1515 	.db #0x67	; 103	'g'
      000272 6F                    1516 	.db #0x6f	; 111	'o'
      000273 7B                    1517 	.db #0x7b	; 123
      000274 73                    1518 	.db #0x73	; 115	's'
      000275 63                    1519 	.db #0x63	; 99	'c'
      000276 63                    1520 	.db #0x63	; 99	'c'
      000277 00                    1521 	.db #0x00	; 0
      000278 1C                    1522 	.db #0x1c	; 28
      000279 36                    1523 	.db #0x36	; 54	'6'
      00027A 63                    1524 	.db #0x63	; 99	'c'
      00027B 63                    1525 	.db #0x63	; 99	'c'
      00027C 63                    1526 	.db #0x63	; 99	'c'
      00027D 36                    1527 	.db #0x36	; 54	'6'
      00027E 1C                    1528 	.db #0x1c	; 28
      00027F 00                    1529 	.db #0x00	; 0
      000280 3F                    1530 	.db #0x3f	; 63
      000281 66                    1531 	.db #0x66	; 102	'f'
      000282 66                    1532 	.db #0x66	; 102	'f'
      000283 3E                    1533 	.db #0x3e	; 62
      000284 06                    1534 	.db #0x06	; 6
      000285 06                    1535 	.db #0x06	; 6
      000286 0F                    1536 	.db #0x0f	; 15
      000287 00                    1537 	.db #0x00	; 0
      000288 1E                    1538 	.db #0x1e	; 30
      000289 33                    1539 	.db #0x33	; 51	'3'
      00028A 33                    1540 	.db #0x33	; 51	'3'
      00028B 33                    1541 	.db #0x33	; 51	'3'
      00028C 3B                    1542 	.db #0x3b	; 59
      00028D 1E                    1543 	.db #0x1e	; 30
      00028E 38                    1544 	.db #0x38	; 56	'8'
      00028F 00                    1545 	.db #0x00	; 0
      000290 3F                    1546 	.db #0x3f	; 63
      000291 66                    1547 	.db #0x66	; 102	'f'
      000292 66                    1548 	.db #0x66	; 102	'f'
      000293 3E                    1549 	.db #0x3e	; 62
      000294 36                    1550 	.db #0x36	; 54	'6'
      000295 66                    1551 	.db #0x66	; 102	'f'
      000296 67                    1552 	.db #0x67	; 103	'g'
      000297 00                    1553 	.db #0x00	; 0
      000298 1E                    1554 	.db #0x1e	; 30
      000299 33                    1555 	.db #0x33	; 51	'3'
      00029A 07                    1556 	.db #0x07	; 7
      00029B 0E                    1557 	.db #0x0e	; 14
      00029C 38                    1558 	.db #0x38	; 56	'8'
      00029D 33                    1559 	.db #0x33	; 51	'3'
      00029E 1E                    1560 	.db #0x1e	; 30
      00029F 00                    1561 	.db #0x00	; 0
      0002A0 3F                    1562 	.db #0x3f	; 63
      0002A1 2D                    1563 	.db #0x2d	; 45
      0002A2 0C                    1564 	.db #0x0c	; 12
      0002A3 0C                    1565 	.db #0x0c	; 12
      0002A4 0C                    1566 	.db #0x0c	; 12
      0002A5 0C                    1567 	.db #0x0c	; 12
      0002A6 1E                    1568 	.db #0x1e	; 30
      0002A7 00                    1569 	.db #0x00	; 0
      0002A8 33                    1570 	.db #0x33	; 51	'3'
      0002A9 33                    1571 	.db #0x33	; 51	'3'
      0002AA 33                    1572 	.db #0x33	; 51	'3'
      0002AB 33                    1573 	.db #0x33	; 51	'3'
      0002AC 33                    1574 	.db #0x33	; 51	'3'
      0002AD 33                    1575 	.db #0x33	; 51	'3'
      0002AE 3F                    1576 	.db #0x3f	; 63
      0002AF 00                    1577 	.db #0x00	; 0
      0002B0 33                    1578 	.db #0x33	; 51	'3'
      0002B1 33                    1579 	.db #0x33	; 51	'3'
      0002B2 33                    1580 	.db #0x33	; 51	'3'
      0002B3 33                    1581 	.db #0x33	; 51	'3'
      0002B4 33                    1582 	.db #0x33	; 51	'3'
      0002B5 1E                    1583 	.db #0x1e	; 30
      0002B6 0C                    1584 	.db #0x0c	; 12
      0002B7 00                    1585 	.db #0x00	; 0
      0002B8 63                    1586 	.db #0x63	; 99	'c'
      0002B9 63                    1587 	.db #0x63	; 99	'c'
      0002BA 63                    1588 	.db #0x63	; 99	'c'
      0002BB 6B                    1589 	.db #0x6b	; 107	'k'
      0002BC 7F                    1590 	.db #0x7f	; 127
      0002BD 77                    1591 	.db #0x77	; 119	'w'
      0002BE 63                    1592 	.db #0x63	; 99	'c'
      0002BF 00                    1593 	.db #0x00	; 0
      0002C0 63                    1594 	.db #0x63	; 99	'c'
      0002C1 63                    1595 	.db #0x63	; 99	'c'
      0002C2 36                    1596 	.db #0x36	; 54	'6'
      0002C3 1C                    1597 	.db #0x1c	; 28
      0002C4 1C                    1598 	.db #0x1c	; 28
      0002C5 36                    1599 	.db #0x36	; 54	'6'
      0002C6 63                    1600 	.db #0x63	; 99	'c'
      0002C7 00                    1601 	.db #0x00	; 0
      0002C8 33                    1602 	.db #0x33	; 51	'3'
      0002C9 33                    1603 	.db #0x33	; 51	'3'
      0002CA 33                    1604 	.db #0x33	; 51	'3'
      0002CB 1E                    1605 	.db #0x1e	; 30
      0002CC 0C                    1606 	.db #0x0c	; 12
      0002CD 0C                    1607 	.db #0x0c	; 12
      0002CE 1E                    1608 	.db #0x1e	; 30
      0002CF 00                    1609 	.db #0x00	; 0
      0002D0 7F                    1610 	.db #0x7f	; 127
      0002D1 63                    1611 	.db #0x63	; 99	'c'
      0002D2 31                    1612 	.db #0x31	; 49	'1'
      0002D3 18                    1613 	.db #0x18	; 24
      0002D4 4C                    1614 	.db #0x4c	; 76	'L'
      0002D5 66                    1615 	.db #0x66	; 102	'f'
      0002D6 7F                    1616 	.db #0x7f	; 127
      0002D7 00                    1617 	.db #0x00	; 0
      0002D8 1E                    1618 	.db #0x1e	; 30
      0002D9 06                    1619 	.db #0x06	; 6
      0002DA 06                    1620 	.db #0x06	; 6
      0002DB 06                    1621 	.db #0x06	; 6
      0002DC 06                    1622 	.db #0x06	; 6
      0002DD 06                    1623 	.db #0x06	; 6
      0002DE 1E                    1624 	.db #0x1e	; 30
      0002DF 00                    1625 	.db #0x00	; 0
      0002E0 03                    1626 	.db #0x03	; 3
      0002E1 06                    1627 	.db #0x06	; 6
      0002E2 0C                    1628 	.db #0x0c	; 12
      0002E3 18                    1629 	.db #0x18	; 24
      0002E4 30                    1630 	.db #0x30	; 48	'0'
      0002E5 60                    1631 	.db #0x60	; 96
      0002E6 40                    1632 	.db #0x40	; 64
      0002E7 00                    1633 	.db #0x00	; 0
      0002E8 1E                    1634 	.db #0x1e	; 30
      0002E9 18                    1635 	.db #0x18	; 24
      0002EA 18                    1636 	.db #0x18	; 24
      0002EB 18                    1637 	.db #0x18	; 24
      0002EC 18                    1638 	.db #0x18	; 24
      0002ED 18                    1639 	.db #0x18	; 24
      0002EE 1E                    1640 	.db #0x1e	; 30
      0002EF 00                    1641 	.db #0x00	; 0
      0002F0 08                    1642 	.db #0x08	; 8
      0002F1 1C                    1643 	.db #0x1c	; 28
      0002F2 36                    1644 	.db #0x36	; 54	'6'
      0002F3 63                    1645 	.db #0x63	; 99	'c'
      0002F4 00                    1646 	.db #0x00	; 0
      0002F5 00                    1647 	.db #0x00	; 0
      0002F6 00                    1648 	.db #0x00	; 0
      0002F7 00                    1649 	.db #0x00	; 0
      0002F8 00                    1650 	.db #0x00	; 0
      0002F9 00                    1651 	.db #0x00	; 0
      0002FA 00                    1652 	.db #0x00	; 0
      0002FB 00                    1653 	.db #0x00	; 0
      0002FC 00                    1654 	.db #0x00	; 0
      0002FD 00                    1655 	.db #0x00	; 0
      0002FE 00                    1656 	.db #0x00	; 0
      0002FF FF                    1657 	.db #0xff	; 255
      000300 0C                    1658 	.db #0x0c	; 12
      000301 0C                    1659 	.db #0x0c	; 12
      000302 18                    1660 	.db #0x18	; 24
      000303 00                    1661 	.db #0x00	; 0
      000304 00                    1662 	.db #0x00	; 0
      000305 00                    1663 	.db #0x00	; 0
      000306 00                    1664 	.db #0x00	; 0
      000307 00                    1665 	.db #0x00	; 0
      000308 00                    1666 	.db #0x00	; 0
      000309 00                    1667 	.db #0x00	; 0
      00030A 1E                    1668 	.db #0x1e	; 30
      00030B 30                    1669 	.db #0x30	; 48	'0'
      00030C 3E                    1670 	.db #0x3e	; 62
      00030D 33                    1671 	.db #0x33	; 51	'3'
      00030E 6E                    1672 	.db #0x6e	; 110	'n'
      00030F 00                    1673 	.db #0x00	; 0
      000310 07                    1674 	.db #0x07	; 7
      000311 06                    1675 	.db #0x06	; 6
      000312 06                    1676 	.db #0x06	; 6
      000313 3E                    1677 	.db #0x3e	; 62
      000314 66                    1678 	.db #0x66	; 102	'f'
      000315 66                    1679 	.db #0x66	; 102	'f'
      000316 3B                    1680 	.db #0x3b	; 59
      000317 00                    1681 	.db #0x00	; 0
      000318 00                    1682 	.db #0x00	; 0
      000319 00                    1683 	.db #0x00	; 0
      00031A 1E                    1684 	.db #0x1e	; 30
      00031B 33                    1685 	.db #0x33	; 51	'3'
      00031C 03                    1686 	.db #0x03	; 3
      00031D 33                    1687 	.db #0x33	; 51	'3'
      00031E 1E                    1688 	.db #0x1e	; 30
      00031F 00                    1689 	.db #0x00	; 0
      000320 38                    1690 	.db #0x38	; 56	'8'
      000321 30                    1691 	.db #0x30	; 48	'0'
      000322 30                    1692 	.db #0x30	; 48	'0'
      000323 3E                    1693 	.db #0x3e	; 62
      000324 33                    1694 	.db #0x33	; 51	'3'
      000325 33                    1695 	.db #0x33	; 51	'3'
      000326 6E                    1696 	.db #0x6e	; 110	'n'
      000327 00                    1697 	.db #0x00	; 0
      000328 00                    1698 	.db #0x00	; 0
      000329 00                    1699 	.db #0x00	; 0
      00032A 1E                    1700 	.db #0x1e	; 30
      00032B 33                    1701 	.db #0x33	; 51	'3'
      00032C 3F                    1702 	.db #0x3f	; 63
      00032D 03                    1703 	.db #0x03	; 3
      00032E 1E                    1704 	.db #0x1e	; 30
      00032F 00                    1705 	.db #0x00	; 0
      000330 1C                    1706 	.db #0x1c	; 28
      000331 36                    1707 	.db #0x36	; 54	'6'
      000332 06                    1708 	.db #0x06	; 6
      000333 0F                    1709 	.db #0x0f	; 15
      000334 06                    1710 	.db #0x06	; 6
      000335 06                    1711 	.db #0x06	; 6
      000336 0F                    1712 	.db #0x0f	; 15
      000337 00                    1713 	.db #0x00	; 0
      000338 00                    1714 	.db #0x00	; 0
      000339 00                    1715 	.db #0x00	; 0
      00033A 6E                    1716 	.db #0x6e	; 110	'n'
      00033B 33                    1717 	.db #0x33	; 51	'3'
      00033C 33                    1718 	.db #0x33	; 51	'3'
      00033D 3E                    1719 	.db #0x3e	; 62
      00033E 30                    1720 	.db #0x30	; 48	'0'
      00033F 1F                    1721 	.db #0x1f	; 31
      000340 07                    1722 	.db #0x07	; 7
      000341 06                    1723 	.db #0x06	; 6
      000342 36                    1724 	.db #0x36	; 54	'6'
      000343 6E                    1725 	.db #0x6e	; 110	'n'
      000344 66                    1726 	.db #0x66	; 102	'f'
      000345 66                    1727 	.db #0x66	; 102	'f'
      000346 67                    1728 	.db #0x67	; 103	'g'
      000347 00                    1729 	.db #0x00	; 0
      000348 0C                    1730 	.db #0x0c	; 12
      000349 00                    1731 	.db #0x00	; 0
      00034A 0E                    1732 	.db #0x0e	; 14
      00034B 0C                    1733 	.db #0x0c	; 12
      00034C 0C                    1734 	.db #0x0c	; 12
      00034D 0C                    1735 	.db #0x0c	; 12
      00034E 1E                    1736 	.db #0x1e	; 30
      00034F 00                    1737 	.db #0x00	; 0
      000350 30                    1738 	.db #0x30	; 48	'0'
      000351 00                    1739 	.db #0x00	; 0
      000352 30                    1740 	.db #0x30	; 48	'0'
      000353 30                    1741 	.db #0x30	; 48	'0'
      000354 30                    1742 	.db #0x30	; 48	'0'
      000355 33                    1743 	.db #0x33	; 51	'3'
      000356 33                    1744 	.db #0x33	; 51	'3'
      000357 1E                    1745 	.db #0x1e	; 30
      000358 07                    1746 	.db #0x07	; 7
      000359 06                    1747 	.db #0x06	; 6
      00035A 66                    1748 	.db #0x66	; 102	'f'
      00035B 36                    1749 	.db #0x36	; 54	'6'
      00035C 1E                    1750 	.db #0x1e	; 30
      00035D 36                    1751 	.db #0x36	; 54	'6'
      00035E 67                    1752 	.db #0x67	; 103	'g'
      00035F 00                    1753 	.db #0x00	; 0
      000360 0E                    1754 	.db #0x0e	; 14
      000361 0C                    1755 	.db #0x0c	; 12
      000362 0C                    1756 	.db #0x0c	; 12
      000363 0C                    1757 	.db #0x0c	; 12
      000364 0C                    1758 	.db #0x0c	; 12
      000365 0C                    1759 	.db #0x0c	; 12
      000366 1E                    1760 	.db #0x1e	; 30
      000367 00                    1761 	.db #0x00	; 0
      000368 00                    1762 	.db #0x00	; 0
      000369 00                    1763 	.db #0x00	; 0
      00036A 33                    1764 	.db #0x33	; 51	'3'
      00036B 7F                    1765 	.db #0x7f	; 127
      00036C 7F                    1766 	.db #0x7f	; 127
      00036D 6B                    1767 	.db #0x6b	; 107	'k'
      00036E 63                    1768 	.db #0x63	; 99	'c'
      00036F 00                    1769 	.db #0x00	; 0
      000370 00                    1770 	.db #0x00	; 0
      000371 00                    1771 	.db #0x00	; 0
      000372 1F                    1772 	.db #0x1f	; 31
      000373 33                    1773 	.db #0x33	; 51	'3'
      000374 33                    1774 	.db #0x33	; 51	'3'
      000375 33                    1775 	.db #0x33	; 51	'3'
      000376 33                    1776 	.db #0x33	; 51	'3'
      000377 00                    1777 	.db #0x00	; 0
      000378 00                    1778 	.db #0x00	; 0
      000379 00                    1779 	.db #0x00	; 0
      00037A 1E                    1780 	.db #0x1e	; 30
      00037B 33                    1781 	.db #0x33	; 51	'3'
      00037C 33                    1782 	.db #0x33	; 51	'3'
      00037D 33                    1783 	.db #0x33	; 51	'3'
      00037E 1E                    1784 	.db #0x1e	; 30
      00037F 00                    1785 	.db #0x00	; 0
      000380 00                    1786 	.db #0x00	; 0
      000381 00                    1787 	.db #0x00	; 0
      000382 3B                    1788 	.db #0x3b	; 59
      000383 66                    1789 	.db #0x66	; 102	'f'
      000384 66                    1790 	.db #0x66	; 102	'f'
      000385 3E                    1791 	.db #0x3e	; 62
      000386 06                    1792 	.db #0x06	; 6
      000387 0F                    1793 	.db #0x0f	; 15
      000388 00                    1794 	.db #0x00	; 0
      000389 00                    1795 	.db #0x00	; 0
      00038A 6E                    1796 	.db #0x6e	; 110	'n'
      00038B 33                    1797 	.db #0x33	; 51	'3'
      00038C 33                    1798 	.db #0x33	; 51	'3'
      00038D 3E                    1799 	.db #0x3e	; 62
      00038E 30                    1800 	.db #0x30	; 48	'0'
      00038F 78                    1801 	.db #0x78	; 120	'x'
      000390 00                    1802 	.db #0x00	; 0
      000391 00                    1803 	.db #0x00	; 0
      000392 3B                    1804 	.db #0x3b	; 59
      000393 6E                    1805 	.db #0x6e	; 110	'n'
      000394 66                    1806 	.db #0x66	; 102	'f'
      000395 06                    1807 	.db #0x06	; 6
      000396 0F                    1808 	.db #0x0f	; 15
      000397 00                    1809 	.db #0x00	; 0
      000398 00                    1810 	.db #0x00	; 0
      000399 00                    1811 	.db #0x00	; 0
      00039A 3E                    1812 	.db #0x3e	; 62
      00039B 03                    1813 	.db #0x03	; 3
      00039C 1E                    1814 	.db #0x1e	; 30
      00039D 30                    1815 	.db #0x30	; 48	'0'
      00039E 1F                    1816 	.db #0x1f	; 31
      00039F 00                    1817 	.db #0x00	; 0
      0003A0 08                    1818 	.db #0x08	; 8
      0003A1 0C                    1819 	.db #0x0c	; 12
      0003A2 3E                    1820 	.db #0x3e	; 62
      0003A3 0C                    1821 	.db #0x0c	; 12
      0003A4 0C                    1822 	.db #0x0c	; 12
      0003A5 2C                    1823 	.db #0x2c	; 44
      0003A6 18                    1824 	.db #0x18	; 24
      0003A7 00                    1825 	.db #0x00	; 0
      0003A8 00                    1826 	.db #0x00	; 0
      0003A9 00                    1827 	.db #0x00	; 0
      0003AA 33                    1828 	.db #0x33	; 51	'3'
      0003AB 33                    1829 	.db #0x33	; 51	'3'
      0003AC 33                    1830 	.db #0x33	; 51	'3'
      0003AD 33                    1831 	.db #0x33	; 51	'3'
      0003AE 6E                    1832 	.db #0x6e	; 110	'n'
      0003AF 00                    1833 	.db #0x00	; 0
      0003B0 00                    1834 	.db #0x00	; 0
      0003B1 00                    1835 	.db #0x00	; 0
      0003B2 33                    1836 	.db #0x33	; 51	'3'
