                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00011F 00                    1748 	.db #0x00	; 0
      000120 0C                    1749 	.db #0x0c	; 12
      000121 3E                    1750 	.db #0x3e	; 62
      000122 03                    1751 	.db #0x03	; 3
      000123 1E                    1752 	.db #0x1e	; 30
      000124 30                    1753 	.db #0x30	; 48	'0'
      000125 1F                    1754 	.db #0x1f	; 31
      000126 0C                    1755 	.db #0x0c	; 12
      000127 00                    1756 	.db #0x00	; 0
      000128 00                    1757 	.db #0x00	; 0
      000129 63                    1758 	.db #0x63	; 99	'c'
      00012A 33                    1759 	.db #0x33	; 51	'3'
      00012B 18                    1760 	.db #0x18	; 24
      00012C 0C                    1761 	.db #0x0c	; 12
      00012D 66                    1762 	.db #0x66	; 102	'f'
      00012E 63                    1763 	.db #0x63	; 99	'c'
      00012F 00                    1764 	.db #0x00	; 0
      000130 1C                    1765 	.db #0x1c	; 28
      000131 36                    1766 	.db #0x36	; 54	'6'
      000132 1C                    1767 	.db #0x1c	; 28
      000133 6E                    1768 	.db #0x6e	; 110	'n'
      000134 3B                    1769 	.db #0x3b	; 59
      000135 33                    1770 	.db #0x33	; 51	'3'
      000136 6E                    1771 	.db #0x6e	; 110	'n'
      000137 00                    1772 	.db #0x00	; 0
      000138 06                    1773 	.db #0x06	; 6
      000139 06                    1774 	.db #0x06	; 6
      00013A 03                    1775 	.db #0x03	; 3
      00013B 00                    1776 	.db #0x00	; 0
      00013C 00                    1777 	.db #0x00	; 0
      00013D 00                    1778 	.db #0x00	; 0
      00013E 00                    1779 	.db #0x00	; 0
      00013F 00                    1780 	.db #0x00	; 0
      000140 18                    1781 	.db #0x18	; 24
      000141 0C                    1782 	.db #0x0c	; 12
      000142 06                    1783 	.db #0x06	; 6
      000143 06                    1784 	.db #0x06	; 6
      000144 06                    1785 	.db #0x06	; 6
      000145 0C                    1786 	.db #0x0c	; 12
      000146 18                    1787 	.db #0x18	; 24
      000147 00                    1788 	.db #0x00	; 0
      000148 06                    1789 	.db #0x06	; 6
      000149 0C                    1790 	.db #0x0c	; 12
      00014A 18                    1791 	.db #0x18	; 24
      00014B 18                    1792 	.db #0x18	; 24
      00014C 18                    1793 	.db #0x18	; 24
      00014D 0C                    1794 	.db #0x0c	; 12
      00014E 06                    1795 	.db #0x06	; 6
      00014F 00                    1796 	.db #0x00	; 0
      000150 00                    1797 	.db #0x00	; 0
      000151 66                    1798 	.db #0x66	; 102	'f'
      000152 3C                    1799 	.db #0x3c	; 60
      000153 FF                    1800 	.db #0xff	; 255
      000154 3C                    1801 	.db #0x3c	; 60
      000155 66                    1802 	.db #0x66	; 102	'f'
      000156 00                    1803 	.db #0x00	; 0
      000157 00                    1804 	.db #0x00	; 0
      000158 00                    1805 	.db #0x00	; 0
      000159 0C                    1806 	.db #0x0c	; 12
      00015A 0C                    1807 	.db #0x0c	; 12
      00015B 3F                    1808 	.db #0x3f	; 63
      00015C 0C                    1809 	.db #0x0c	; 12
      00015D 0C                    1810 	.db #0x0c	; 12
      00015E 00                    1811 	.db #0x00	; 0
      00015F 00                    1812 	.db #0x00	; 0
      000160 00                    1813 	.db #0x00	; 0
      000161 00                    1814 	.db #0x00	; 0
      000162 00                    1815 	.db #0x00	; 0
      000163 00                    1816 	.db #0x00	; 0
      000164 00                    1817 	.db #0x00	; 0
      000165 0C                    1818 	.db #0x0c	; 12
      000166 0C                    1819 	.db #0x0c	; 12
      000167 06                    1820 	.db #0x06	; 6
      000168 00                    1821 	.db #0x00	; 0
      000169 00                    1822 	.db #0x00	; 0
      00016A 00                    1823 	.db #0x00	; 0
      00016B 3F                    1824 	.db #0x3f	; 63
      00016C 00                    1825 	.db #0x00	; 0
      00016D 00                    1826 	.db #0x00	; 0
      00016E 00                    1827 	.db #0x00	; 0
      00016F 00                    1828 	.db #0x00	; 0
      000170 00                    1829 	.db #0x00	; 0
      000171 00                    1830 	.db #0x00	; 0
      000172 00                    1831 	.db #0x00	; 0
      000173 00                    1832 	.db #0x00	; 0
      000174 00                    1833 	.db #0x00	; 0
      000175 0C                    1834 	.db #0x0c	; 12
      000176 0C                    1835 	.db #0x0c	; 12
      000177 00                    1836 	.db #0x00	; 0
      000178 60                    1837 	.db #0x60	; 96
      000179 30                    1838 	.db #0x30	; 48	'0'
      00017A 18                    1839 	.db #0x18	; 24
      00017B 0C                    1840 	.db #0x0c	; 12
      00017C 06                    1841 	.db #0x06	; 6
      00017D 03                    1842 	.db #0x03	; 3
      00017E 01                    1843 	.db #0x01	; 1
      00017F 00                    1844 	.db #0x00	; 0
      000180 3E                    1845 	.db #0x3e	; 62
      000181 63                    1846 	.db #0x63	; 99	'c'
      000182 73                    1847 	.db #0x73	; 115	's'
      000183 7B                    1848 	.db #0x7b	; 123
      000184 6F                    1849 	.db #0x6f	; 111	'o'
      000185 67                    1850 	.db #0x67	; 103	'g'
      000186 3E                    1851 	.db #0x3e	; 62
      000187 00                    1852 	.db #0x00	; 0
      000188 0C                    1853 	.db #0x0c	; 12
      000189 0E                    1854 	.db #0x0e	; 14
      00018A 0C                    1855 	.db #0x0c	; 12
      00018B 0C                    1856 	.db #0x0c	; 12
      00018C 0C                    1857 	.db #0x0c	; 12
      00018D 0C                    1858 	.db #0x0c	; 12
      00018E 3F                    1859 	.db #0x3f	; 63
      00018F 00                    1860 	.db #0x00	; 0
      000190 1E                    1861 	.db #0x1e	; 30
      000191 33                    1862 	.db #0x33	; 51	'3'
      000192 30                    1863 	.db #0x30	; 48	'0'
      000193 1C                    1864 	.db #0x1c	; 28
      000194 06                    1865 	.db #0x06	; 6
      000195 33                    1866 	.db #0x33	; 51	'3'
      000196 3F                    1867 	.db #0x3f	; 63
      000197 00                    1868 	.db #0x00	; 0
      000198 1E                    1869 	.db #0x1e	; 30
      000199 33                    1870 	.db #0x33	; 51	'3'
      00019A 30                    1871 	.db #0x30	; 48	'0'
      00019B 1C                    1872 	.db #0x1c	; 28
      00019C 30                    1873 	.db #0x30	; 48	'0'
      00019D 33                    1874 	.db #0x33	; 51	'3'
      00019E 1E                    1875 	.db #0x1e	; 30
      00019F 00                    1876 	.db #0x00	; 0
      0001A0 38                    1877 	.db #0x38	; 56	'8'
      0001A1 3C                    1878 	.db #0x3c	; 60
      0001A2 36                    1879 	.db #0x36	; 54	'6'
      0001A3 33                    1880 	.db #0x33	; 51	'3'
      0001A4 7F                    1881 	.db #0x7f	; 127
      0001A5 30                    1882 	.db #0x30	; 48	'0'
      0001A6 78                    1883 	.db #0x78	; 120	'x'
      0001A7 00                    1884 	.db #0x00	; 0
      0001A8 3F                    1885 	.db #0x3f	; 63
      0001A9 03                    1886 	.db #0x03	; 3
      0001AA 1F                    1887 	.db #0x1f	; 31
      0001AB 30                    1888 	.db #0x30	; 48	'0'
      0001AC 30                    1889 	.db #0x30	; 48	'0'
      0001AD 33                    1890 	.db #0x33	; 51	'3'
      0001AE 1E                    1891 	.db #0x1e	; 30
      0001AF 00                    1892 	.db #0x00	; 0
      0001B0 1C                    1893 	.db #0x1c	; 28
      0001B1 06                    1894 	.db #0x06	; 6
      0001B2 03                    1895 	.db #0x03	; 3
      0001B3 1F                    1896 	.db #0x1f	; 31
      0001B4 33                    1897 	.db #0x33	; 51	'3'
      0001B5 33                    1898 	.db #0x33	; 51	'3'
      0001B6 1E                    1899 	.db #0x1e	; 30
      0001B7 00                    1900 	.db #0x00	; 0
      0001B8 3F                    1901 	.db #0x3f	; 63
      0001B9 33                    1902 	.db #0x33	; 51	'3'
      0001BA 30                    1903 	.db #0x30	; 48	'0'
      0001BB 18                    1904 	.db #0x18	; 24
      0001BC 0C                    1905 	.db #0x0c	; 12
      0001BD 0C                    1906 	.db #0x0c	; 12
      0001BE 0C                    1907 	.db #0x0c	; 12
      0001BF 00                    1908 	.db #0x00	; 0
      0001C0 1E                    1909 	.db #0x1e	; 30
      0001C1 33                    1910 	.db #0x33	; 51	'3'
      0001C2 33                    1911 	.db #0x33	; 51	'3'
      0001C3 1E                    1912 	.db #0x1e	; 30
      0001C4 33                    1913 	.db #0x33	; 51	'3'
      0001C5 33                    1914 	.db #0x33	; 51	'3'
      0001C6 1E                    1915 	.db #0x1e	; 30
      0001C7 00                    1916 	.db #0x00	; 0
      0001C8 1E                    1917 	.db #0x1e	; 30
      0001C9 33                    1918 	.db #0x33	; 51	'3'
      0001CA 33                    1919 	.db #0x33	; 51	'3'
      0001CB 3E                    1920 	.db #0x3e	; 62
      0001CC 30                    1921 	.db #0x30	; 48	'0'
      0001CD 18                    1922 	.db #0x18	; 24
      0001CE 0E                    1923 	.db #0x0e	; 14
      0001CF 00                    1924 	.db #0x00	; 0
      0001D0 00                    1925 	.db #0x00	; 0
      0001D1 0C                    1926 	.db #0x0c	; 12
      0001D2 0C                    1927 	.db #0x0c	; 12
      0001D3 00                    1928 	.db #0x00	; 0
      0001D4 00                    1929 	.db #0x00	; 0
      0001D5 0C                    1930 	.db #0x0c	; 12
      0001D6 0C                    1931 	.db #0x0c	; 12
      0001D7 00                    1932 	.db #0x00	; 0
      0001D8 00                    1933 	.db #0x00	; 0
      0001D9 0C                    1934 	.db #0x0c	; 12
      0001DA 0C                    1935 	.db #0x0c	; 12
      0001DB 00                    1936 	.db #0x00	; 0
      0001DC 00                    1937 	.db #0x00	; 0
      0001DD 0C                    1938 	.db #0x0c	; 12
      0001DE 0C                    1939 	.db #0x0c	; 12
      0001DF 06                    1940 	.db #0x06	; 6
      0001E0 18                    1941 	.db #0x18	; 24
      0001E1 0C                    1942 	.db #0x0c	; 12
      0001E2 06                    1943 	.db #0x06	; 6
      0001E3 03                    1944 	.db #0x03	; 3
      0001E4 06                    1945 	.db #0x06	; 6
      0001E5 0C                    1946 	.db #0x0c	; 12
      0001E6 18                    1947 	.db #0x18	; 24
      0001E7 00                    1948 	.db #0x00	; 0
      0001E8 00                    1949 	.db #0x00	; 0
      0001E9 00                    1950 	.db #0x00	; 0
      0001EA 3F                    1951 	.db #0x3f	; 63
      0001EB 00                    1952 	.db #0x00	; 0
      0001EC 00                    1953 	.db #0x00	; 0
      0001ED 3F                    1954 	.db #0x3f	; 63
      0001EE 00                    1955 	.db #0x00	; 0
      0001EF 00                    1956 	.db #0x00	; 0
      0001F0 06                    1957 	.db #0x06	; 6
      0001F1 0C                    1958 	.db #0x0c	; 12
      0001F2 18                    1959 	.db #0x18	; 24
      0001F3 30                    1960 	.db #0x30	; 48	'0'
      0001F4 18                    1961 	.db #0x18	; 24
      0001F5 0C                    1962 	.db #0x0c	; 12
      0001F6 06                    1963 	.db #0x06	; 6
      0001F7 00                    1964 	.db #0x00	; 0
      0001F8 1E                    1965 	.db #0x1e	; 30
      0001F9 33                    1966 	.db #0x33	; 51	'3'
      0001FA 30                    1967 	.db #0x30	; 48	'0'
      0001FB 18                    1968 	.db #0x18	; 24
      0001FC 0C                    1969 	.db #0x0c	; 12
      0001FD 00                    1970 	.db #0x00	; 0
      0001FE 0C                    1971 	.db #0x0c	; 12
      0001FF 00                    1972 	.db #0x00	; 0
      000200 3E                    1973 	.db #0x3e	; 62
      000201 63                    1974 	.db #0x63	; 99	'c'
      000202 7B                    1975 	.db #0x7b	; 123
      000203 7B                    1976 	.db #0x7b	; 123
      000204 7B                    1977 	.db #0x7b	; 123
      000205 03                    1978 	.db #0x03	; 3
      000206 1E                    1979 	.db #0x1e	; 30
      000207 00                    1980 	.db #0x00	; 0
      000208 0C                    1981 	.db #0x0c	; 12
      000209 1E                    1982 	.db #0x1e	; 30
      00020A 33                    1983 	.db #0x33	; 51	'3'
      00020B 33                    1984 	.db #0x33	; 51	'3'
      00020C 3F                    1985 	.db #0x3f	; 63
      00020D 33                    1986 	.db #0x33	; 51	'3'
      00020E 33                    1987 	.db #0x33	; 51	'3'
      00020F 00                    1988 	.db #0x00	; 0
      000210 3F                    1989 	.db #0x3f	; 63
      000211 66                    1990 	.db #0x66	; 102	'f'
      000212 66                    1991 	.db #0x66	; 102	'f'
      000213 3E                    1992 	.db #0x3e	; 62
      000214 66                    1993 	.db #0x66	; 102	'f'
      000215 66                    1994 	.db #0x66	; 102	'f'
      000216 3F                    1995 	.db #0x3f	; 63
      000217 00                    1996 	.db #0x00	; 0
      000218 3C                    1997 	.db #0x3c	; 60
      000219 66                    1998 	.db #0x66	; 102	'f'
      00021A 03                    1999 	.db #0x03	; 3
      00021B 03                    2000 	.db #0x03	; 3
      00021C 03                    2001 	.db #0x03	; 3
      00021D 66                    2002 	.db #0x66	; 102	'f'
      00021E 3C                    2003 	.db #0x3c	; 60
      00021F 00                    2004 	.db #0x00	; 0
      000220 1F                    2005 	.db #0x1f	; 31
      000221 36                    2006 	.db #0x36	; 54	'6'
      000222 66                    2007 	.db #0x66	; 102	'f'
      000223 66                    2008 	.db #0x66	; 102	'f'
      000224 66                    2009 	.db #0x66	; 102	'f'
      000225 36                    2010 	.db #0x36	; 54	'6'
      000226 1F                    2011 	.db #0x1f	; 31
      000227 00                    2012 	.db #0x00	; 0
      000228 7F                    2013 	.db #0x7f	; 127
      000229 46                    2014 	.db #0x46	; 70	'F'
      00022A 16                    2015 	.db #0x16	; 22
      00022B 1E                    2016 	.db #0x1e	; 30
      00022C 16                    2017 	.db #0x16	; 22
      00022D 46                    2018 	.db #0x46	; 70	'F'
      00022E 7F                    2019 	.db #0x7f	; 127
      00022F 00                    2020 	.db #0x00	; 0
      000230 7F                    2021 	.db #0x7f	; 127
      000231 46                    2022 	.db #0x46	; 70	'F'
      000232 16                    2023 	.db #0x16	; 22
      000233 1E                    2024 	.db #0x1e	; 30
      000234 16                    2025 	.db #0x16	; 22
      000235 06                    2026 	.db #0x06	; 6
      000236 0F                    2027 	.db #0x0f	; 15
      000237 00                    2028 	.db #0x00	; 0
      000238 3C                    2029 	.db #0x3c	; 60
      000239 66                    2030 	.db #0x66	; 102	'f'
      00023A 03                    2031 	.db #0x03	; 3
      00023B 03                    2032 	.db #0x03	; 3
      00023C 73                    2033 	.db #0x73	; 115	's'
      00023D 66                    2034 	.db #0x66	; 102	'f'
      00023E 7C                    2035 	.db #0x7c	; 124
      00023F 00                    2036 	.db #0x00	; 0
      000240 33                    2037 	.db #0x33	; 51	'3'
      000241 33                    2038 	.db #0x33	; 51	'3'
      000242 33                    2039 	.db #0x33	; 51	'3'
      000243 3F                    2040 	.db #0x3f	; 63
      000244 33                    2041 	.db #0x33	; 51	'3'
      000245 33                    2042 	.db #0x33	; 51	'3'
      000246 33                    2043 	.db #0x33	; 51	'3'
      000247 00                    2044 	.db #0x00	; 0
      000248 1E                    2045 	.db #0x1e	; 30
      000249 0C                    2046 	.db #0x0c	; 12
      00024A 0C                    2047 	.db #0x0c	; 12
      00024B 0C                    2048 	.db #0x0c	; 12
      00024C 0C                    2049 	.db #0x0c	; 12
      00024D 0C                    2050 	.db #0x0c	; 12
      00024E 1E                    2051 	.db #0x1e	; 30
      00024F 00                    2052 	.db #0x00	; 0
      000250 78                    2053 	.db #0x78	; 120	'x'
      000251 30                    2054 	.db #0x30	; 48	'0'
      000252 30                    2055 	.db #0x30	; 48	'0'
      000253 30                    2056 	.db #0x30	; 48	'0'
      000254 33                    2057 	.db #0x33	; 51	'3'
      000255 33                    2058 	.db #0x33	; 51	'3'
      000256 1E                    2059 	.db #0x1e	; 30
      000257 00                    2060 	.db #0x00	; 0
      000258 67                    2061 	.db #0x67	; 103	'g'
      000259 66                    2062 	.db #0x66	; 102	'f'
      00025A 36                    2063 	.db #0x36	; 54	'6'
      00025B 1E                    2064 	.db #0x1e	; 30
      00025C 36                    2065 	.db #0x36	; 54	'6'
      00025D 66                    2066 	.db #0x66	; 102	'f'
      00025E 67                    2067 	.db #0x67	; 103	'g'
      00025F 00                    2068 	.db #0x00	; 0
      000260 0F                    2069 	.db #0x0f	; 15
      000261 06                    2070 	.db #0x06	; 6
      000262 06                    2071 	.db #0x06	; 6
      000263 06                    2072 	.db #0x06	; 6
      000264 46                    2073 	.db #0x46	; 70	'F'
      000265 66                    2074 	.db #0x66	; 102	'f'
      000266 7F                    2075 	.db #0x7f	; 127
      000267 00                    2076 	.db #0x00	; 0
      000268 63                    2077 	.db #0x63	; 99	'c'
      000269 77                    2078 	.db #0x77	; 119	'w'
      00026A 7F                    2079 	.db #0x7f	; 127
      00026B 7F                    2080 	.db #0x7f	; 127
      00026C 6B                    2081 	.db #0x6b	; 107	'k'
      00026D 63                    2082 	.db #0x63	; 99	'c'
      00026E 63                    2083 	.db #0x63	; 99	'c'
      00026F 00                    2084 	.db #0x00	; 0
      000270 63                    2085 	.db #0x63	; 99	'c'
      000271 67                    2086 	.db #0x67	; 103	'g'
      000272 6F                    2087 	.db #0x6f	; 111	'o'
      000273 7B                    2088 	.db #0x7b	; 123
      000274 73                    2089 	.db #0x73	; 115	's'
      000275 63                    2090 	.db #0x63	; 99	'c'
      000276 63                    2091 	.db #0x63	; 99	'c'
      000277 00                    2092 	.db #0x00	; 0
      000278 1C                    2093 	.db #0x1c	; 28
      000279 36                    2094 	.db #0x36	; 54	'6'
      00027A 63                    2095 	.db #0x63	; 99	'c'
      00027B 63                    2096 	.db #0x63	; 99	'c'
      00027C 63                    2097 	.db #0x63	; 99	'c'
      00027D 36                    2098 	.db #0x36	; 54	'6'
      00027E 1C                    2099 	.db #0x1c	; 28
      00027F 00                    2100 	.db #0x00	; 0
      000280 3F                    2101 	.db #0x3f	; 63
      000281 66                    2102 	.db #0x66	; 102	'f'
      000282 66                    2103 	.db #0x66	; 102	'f'
      000283 3E                    2104 	.db #0x3e	; 62
      000284 06                    2105 	.db #0x06	; 6
      000285 06                    2106 	.db #0x06	; 6
      000286 0F                    2107 	.db #0x0f	; 15
      000287 00                    2108 	.db #0x00	; 0
      000288 1E                    2109 	.db #0x1e	; 30
      000289 33                    2110 	.db #0x33	; 51	'3'
      00028A 33                    2111 	.db #0x33	; 51	'3'
      00028B 33                    2112 	.db #0x33	; 51	'3'
      00028C 3B                    2113 	.db #0x3b	; 59
      00028D 1E                    2114 	.db #0x1e	; 30
      00028E 38                    2115 	.db #0x38	; 56	'8'
      00028F 00                    2116 	.db #0x00	; 0
      000290 3F                    2117 	.db #0x3f	; 63
      000291 66                    2118 	.db #0x66	; 102	'f'
      000292 66                    2119 	.db #0x66	; 102	'f'
      000293 3E                    2120 	.db #0x3e	; 62
      000294 36                    2121 	.db #0x36	; 54	'6'
      000295 66                    2122 	.db #0x66	; 102	'f'
      000296 67                    2123 	.db #0x67	; 103	'g'
      000297 00                    2124 	.db #0x00	; 0
      000298 1E                    2125 	.db #0x1e	; 30
      000299 33                    2126 	.db #0x33	; 51	'3'
      00029A 07                    2127 	.db #0x07	; 7
      00029B 0E                    2128 	.db #0x0e	; 14
      00029C 38                    2129 	.db #0x38	; 56	'8'
      00029D 33                    2130 	.db #0x33	; 51	'3'
      00029E 1E                    2131 	.db #0x1e	; 30
      00029F 00                    2132 	.db #0x00	; 0
      0002A0 3F                    2133 	.db #0x3f	; 63
      0002A1 2D                    2134 	.db #0x2d	; 45
      0002A2 0C                    2135 	.db #0x0c	; 12
      0002A3 0C                    2136 	.db #0x0c	; 12
      0002A4 0C                    2137 	.db #0x0c	; 12
      0002A5 0C                    2138 	.db #0x0c	; 12
      0002A6 1E                    2139 	.db #0x1e	; 30
      0002A7 00                    2140 	.db #0x00	; 0
      0002A8 33                    2141 	.db #0x33	; 51	'3'
      0002A9 33                    2142 	.db #0x33	; 51	'3'
      0002AA 33                    2143 	.db #0x33	; 51	'3'
      0002AB 33                    2144 	.db #0x33	; 51	'3'
      0002AC 33                    2145 	.db #0x33	; 51	'3'
      0002AD 33                    2146 	.db #0x33	; 51	'3'
      0002AE 3F                    2147 	.db #0x3f	; 63
      0002AF 00                    2148 	.db #0x00	; 0
      0002B0 33                    2149 	.db #0x33	; 51	'3'
      0002B1 33                    2150 	.db #0x33	; 51	'3'
      0002B2 33                    2151 	.db #0x33	; 51	'3'
      0002B3 33                    2152 	.db #0x33	; 51	'3'
      0002B4 33                    2153 	.db #0x33	; 51	'3'
      0002B5 1E                    2154 	.db #0x1e	; 30
      0002B6 0C                    2155 	.db #0x0c	; 12
      0002B7 00                    2156 	.db #0x00	; 0
      0002B8 63                    2157 	.db #0x63	; 99	'c'
      0002B9 63                    2158 	.db #0x63	; 99	'c'
      0002BA 63                    2159 	.db #0x63	; 99	'c'
      0002BB 6B                    2160 	.db #0x6b	; 107	'k'
      0002BC 7F                    2161 	.db #0x7f	; 127
      0002BD 77                    2162 	.db #0x77	; 119	'w'
      0002BE 63                    2163 	.db #0x63	; 99	'c'
      0002BF 00                    2164 	.db #0x00	; 0
      0002C0 63                    2165 	.db #0x63	; 99	'c'
      0002C1 63                    2166 	.db #0x63	; 99	'c'
      0002C2 36                    2167 	.db #0x36	; 54	'6'
      0002C3 1C                    2168 	.db #0x1c	; 28
      0002C4 1C                    2169 	.db #0x1c	; 28
      0002C5 36                    2170 	.db #0x36	; 54	'6'
      0002C6 63                    2171 	.db #0x63	; 99	'c'
      0002C7 00                    2172 	.db #0x00	; 0
      0002C8 33                    2173 	.db #0x33	; 51	'3'
      0002C9 33                    2174 	.db #0x33	; 51	'3'
      0002CA 33                    2175 	.db #0x33	; 51	'3'
      0002CB 1E                    2176 	.db #0x1e	; 30
      0002CC 0C                    2177 	.db #0x0c	; 12
      0002CD 0C                    2178 	.db #0x0c	; 12
      0002CE 1E                    2179 	.db #0x1e	; 30
      0002CF 00                    2180 	.db #0x00	; 0
      0002D0 7F                    2181 	.db #0x7f	; 127
      0002D1 63                    2182 	.db #0x63	; 99	'c'
      0002D2 31                    2183 	.db #0x31	; 49	'1'
      0002D3 18                    2184 	.db #0x18	; 24
      0002D4 4C                    2185 	.db #0x4c	; 76	'L'
      0002D5 66                    2186 	.db #0x66	; 102	'f'
      0002D6 7F                    2187 	.db #0x7f	; 127
      0002D7 00                    2188 	.db #0x00	; 0
      0002D8 1E                    2189 	.db #0x1e	; 30
      0002D9 06                    2190 	.db #0x06	; 6
      0002DA 06                    2191 	.db #0x06	; 6
      0002DB 06                    2192 	.db #0x06	; 6
      0002DC 06                    2193 	.db #0x06	; 6
      0002DD 06                    2194 	.db #0x06	; 6
      0002DE 1E                    2195 	.db #0x1e	; 30
      0002DF 00                    2196 	.db #0x00	; 0
      0002E0 03                    2197 	.db #0x03	; 3
      0002E1 06                    2198 	.db #0x06	; 6
      0002E2 0C                    2199 	.db #0x0c	; 12
      0002E3 18                    2200 	.db #0x18	; 24
      0002E4 30                    2201 	.db #0x30	; 48	'0'
      0002E5 60                    2202 	.db #0x60	; 96
      0002E6 40                    2203 	.db #0x40	; 64
      0002E7 00                    2204 	.db #0x00	; 0
      0002E8 1E                    2205 	.db #0x1e	; 30
      0002E9 18                    2206 	.db #0x18	; 24
      0002EA 18                    2207 	.db #0x18	; 24
      0002EB 18                    2208 	.db #0x18	; 24
      0002EC 18                    2209 	.db #0x18	; 24
      0002ED 18                    2210 	.db #0x18	; 24
      0002EE 1E                    2211 	.db #0x1e	; 30
      0002EF 00                    2212 	.db #0x00	; 0
      0002F0 08                    2213 	.db #0x08	; 8
      0002F1 1C                    2214 	.db #0x1c	; 28
      0002F2 36                    2215 	.db #0x36	; 54	'6'
      0002F3 63                    2216 	.db #0x63	; 99	'c'
      0002F4 00                    2217 	.db #0x00	; 0
      0002F5 00                    2218 	.db #0x00	; 0
      0002F6 00                    2219 	.db #0x00	; 0
      0002F7 00                    2220 	.db #0x00	; 0
      0002F8 00                    2221 	.db #0x00	; 0
      0002F9 00                    2222 	.db #0x00	; 0
      0002FA 00                    2223 	.db #0x00	; 0
      0002FB 00                    2224 	.db #0x00	; 0
      0002FC 00                    2225 	.db #0x00	; 0
      0002FD 00                    2226 	.db #0x00	; 0
      0002FE 00                    2227 	.db #0x00	; 0
      0002FF FF                    2228 	.db #0xff	; 255
      000300 0C                    2229 	.db #0x0c	; 12
      000301 0C                    2230 	.db #0x0c	; 12
      000302 18                    2231 	.db #0x18	; 24
      000303 00                    2232 	.db #0x00	; 0
      000304 00                    2233 	.db #0x00	; 0
      000305 00                    2234 	.db #0x00	; 0
      000306 00                    2235 	.db #0x00	; 0
      000307 00                    2236 	.db #0x00	; 0
      000308 00                    2237 	.db #0x00	; 0
      000309 00                    2238 	.db #0x00	; 0
      00030A 1E                    2239 	.db #0x1e	; 30
      00030B 30                    2240 	.db #0x30	; 48	'0'
      00030C 3E                    2241 	.db #0x3e	; 62
      00030D 33                    2242 	.db #0x33	; 51	'3'
      00030E 6E                    2243 	.db #0x6e	; 110	'n'
      00030F 00                    2244 	.db #0x00	; 0
      000310 07                    2245 	.db #0x07	; 7
      000311 06                    2246 	.db #0x06	; 6
      000312 06                    2247 	.db #0x06	; 6
      000313 3E                    2248 	.db #0x3e	; 62
      000314 66                    2249 	.db #0x66	; 102	'f'
      000315 66                    2250 	.db #0x66	; 102	'f'
      000316 3B                    2251 	.db #0x3b	; 59
      000317 00                    2252 	.db #0x00	; 0
      000318 00                    2253 	.db #0x00	; 0
      000319 00                    2254 	.db #0x00	; 0
      00031A 1E                    2255 	.db #0x1e	; 30
      00031B 33                    2256 	.db #0x33	; 51	'3'
      00031C 03                    2257 	.db #0x03	; 3
      00031D 33                    2258 	.db #0x33	; 51	'3'
      00031E 1E                    2259 	.db #0x1e	; 30
      00031F 00                    2260 	.db #0x00	; 0
      000320 38                    2261 	.db #0x38	; 56	'8'
      000321 30                    2262 	.db #0x30	; 48	'0'
      000322 30                    2263 	.db #0x30	; 48	'0'
      000323 3E                    2264 	.db #0x3e	; 62
      000324 33                    2265 	.db #0x33	; 51	'3'
      000325 33                    2266 	.db #0x33	; 51	'3'
      000326 6E                    2267 	.db #0x6e	; 110	'n'
      000327 00                    2268 	.db #0x00	; 0
      000328 00                    2269 	.db #0x00	; 0
      000329 00                    2270 	.db #0x00	; 0
      00032A 1E                    2271 	.db #0x1e	; 30
      00032B 33                    2272 	.db #0x33	; 51	'3'
      00032C 3F                    2273 	.db #0x3f	; 63
      00032D 03                    2274 	.db #0x03	; 3
      00032E 1E                    2275 	.db #0x1e	; 30
      00032F 00                    2276 	.db #0x00	; 0
      000330 1C                    2277 	.db #0x1c	; 28
      000331 36                    2278 	.db #0x36	; 54	'6'
      000332 06                    2279 	.db #0x06	; 6
      000333 0F                    2280 	.db #0x0f	; 15
      000334 06                    2281 	.db #0x06	; 6
      000335 06                    2282 	.db #0x06	; 6
      000336 0F                    2283 	.db #0x0f	; 15
      000337 00                    2284 	.db #0x00	; 0
      000338 00                    2285 	.db #0x00	; 0
      000339 00                    2286 	.db #0x00	; 0
      00033A 6E                    2287 	.db #0x6e	; 110	'n'
      00033B 33                    2288 	.db #0x33	; 51	'3'
      00033C 33                    2289 	.db #0x33	; 51	'3'
      00033D 3E                    2290 	.db #0x3e	; 62
      00033E 30                    2291 	.db #0x30	; 48	'0'
      00033F 1F                    2292 	.db #0x1f	; 31
      000340 07                    2293 	.db #0x07	; 7
      000341 06                    2294 	.db #0x06	; 6
      000342 36                    2295 	.db #0x36	; 54	'6'
      000343 6E                    2296 	.db #0x6e	; 110	'n'
      000344 66                    2297 	.db #0x66	; 102	'f'
      000345 66                    2298 	.db #0x66	; 102	'f'
      000346 67                    2299 	.db #0x67	; 103	'g'
      000347 00                    2300 	.db #0x00	; 0
      000348 0C                    2301 	.db #0x0c	; 12
      000349 00                    2302 	.db #0x00	; 0
      00034A 0E                    2303 	.db #0x0e	; 14
      00034B 0C                    2304 	.db #0x0c	; 12
      00034C 0C                    2305 	.db #0x0c	; 12
      00034D 0C                    2306 	.db #0x0c	; 12
