                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00011A 7F                    1786 	.db #0x7f	; 127
      00011B 36                    1787 	.db #0x36	; 54	'6'
      00011C 7F                    1788 	.db #0x7f	; 127
      00011D 36                    1789 	.db #0x36	; 54	'6'
      00011E 36                    1790 	.db #0x36	; 54	'6'
      00011F 00                    1791 	.db #0x00	; 0
      000120 0C                    1792 	.db #0x0c	; 12
      000121 3E                    1793 	.db #0x3e	; 62
      000122 03                    1794 	.db #0x03	; 3
      000123 1E                    1795 	.db #0x1e	; 30
      000124 30                    1796 	.db #0x30	; 48	'0'
      000125 1F                    1797 	.db #0x1f	; 31
      000126 0C                    1798 	.db #0x0c	; 12
      000127 00                    1799 	.db #0x00	; 0
      000128 00                    1800 	.db #0x00	; 0
      000129 63                    1801 	.db #0x63	; 99	'c'
      00012A 33                    1802 	.db #0x33	; 51	'3'
      00012B 18                    1803 	.db #0x18	; 24
      00012C 0C                    1804 	.db #0x0c	; 12
      00012D 66                    1805 	.db #0x66	; 102	'f'
      00012E 63                    1806 	.db #0x63	; 99	'c'
      00012F 00                    1807 	.db #0x00	; 0
      000130 1C                    1808 	.db #0x1c	; 28
      000131 36                    1809 	.db #0x36	; 54	'6'
      000132 1C                    1810 	.db #0x1c	; 28
      000133 6E                    1811 	.db #0x6e	; 110	'n'
      000134 3B                    1812 	.db #0x3b	; 59
      000135 33                    1813 	.db #0x33	; 51	'3'
      000136 6E                    1814 	.db #0x6e	; 110	'n'
      000137 00                    1815 	.db #0x00	; 0
      000138 06                    1816 	.db #0x06	; 6
      000139 06                    1817 	.db #0x06	; 6
      00013A 03                    1818 	.db #0x03	; 3
      00013B 00                    1819 	.db #0x00	; 0
      00013C 00                    1820 	.db #0x00	; 0
      00013D 00                    1821 	.db #0x00	; 0
      00013E 00                    1822 	.db #0x00	; 0
      00013F 00                    1823 	.db #0x00	; 0
      000140 18                    1824 	.db #0x18	; 24
      000141 0C                    1825 	.db #0x0c	; 12
      000142 06                    1826 	.db #0x06	; 6
      000143 06                    1827 	.db #0x06	; 6
      000144 06                    1828 	.db #0x06	; 6
      000145 0C                    1829 	.db #0x0c	; 12
      000146 18                    1830 	.db #0x18	; 24
      000147 00                    1831 	.db #0x00	; 0
      000148 06                    1832 	.db #0x06	; 6
      000149 0C                    1833 	.db #0x0c	; 12
      00014A 18                    1834 	.db #0x18	; 24
      00014B 18                    1835 	.db #0x18	; 24
      00014C 18                    1836 	.db #0x18	; 24
      00014D 0C                    1837 	.db #0x0c	; 12
      00014E 06                    1838 	.db #0x06	; 6
      00014F 00                    1839 	.db #0x00	; 0
      000150 00                    1840 	.db #0x00	; 0
      000151 66                    1841 	.db #0x66	; 102	'f'
      000152 3C                    1842 	.db #0x3c	; 60
      000153 FF                    1843 	.db #0xff	; 255
      000154 3C                    1844 	.db #0x3c	; 60
      000155 66                    1845 	.db #0x66	; 102	'f'
      000156 00                    1846 	.db #0x00	; 0
      000157 00                    1847 	.db #0x00	; 0
      000158 00                    1848 	.db #0x00	; 0
      000159 0C                    1849 	.db #0x0c	; 12
      00015A 0C                    1850 	.db #0x0c	; 12
      00015B 3F                    1851 	.db #0x3f	; 63
      00015C 0C                    1852 	.db #0x0c	; 12
      00015D 0C                    1853 	.db #0x0c	; 12
      00015E 00                    1854 	.db #0x00	; 0
      00015F 00                    1855 	.db #0x00	; 0
      000160 00                    1856 	.db #0x00	; 0
      000161 00                    1857 	.db #0x00	; 0
      000162 00                    1858 	.db #0x00	; 0
      000163 00                    1859 	.db #0x00	; 0
      000164 00                    1860 	.db #0x00	; 0
      000165 0C                    1861 	.db #0x0c	; 12
      000166 0C                    1862 	.db #0x0c	; 12
      000167 06                    1863 	.db #0x06	; 6
      000168 00                    1864 	.db #0x00	; 0
      000169 00                    1865 	.db #0x00	; 0
      00016A 00                    1866 	.db #0x00	; 0
      00016B 3F                    1867 	.db #0x3f	; 63
      00016C 00                    1868 	.db #0x00	; 0
      00016D 00                    1869 	.db #0x00	; 0
      00016E 00                    1870 	.db #0x00	; 0
      00016F 00                    1871 	.db #0x00	; 0
      000170 00                    1872 	.db #0x00	; 0
      000171 00                    1873 	.db #0x00	; 0
      000172 00                    1874 	.db #0x00	; 0
      000173 00                    1875 	.db #0x00	; 0
      000174 00                    1876 	.db #0x00	; 0
      000175 0C                    1877 	.db #0x0c	; 12
      000176 0C                    1878 	.db #0x0c	; 12
      000177 00                    1879 	.db #0x00	; 0
      000178 60                    1880 	.db #0x60	; 96
      000179 30                    1881 	.db #0x30	; 48	'0'
      00017A 18                    1882 	.db #0x18	; 24
      00017B 0C                    1883 	.db #0x0c	; 12
      00017C 06                    1884 	.db #0x06	; 6
      00017D 03                    1885 	.db #0x03	; 3
      00017E 01                    1886 	.db #0x01	; 1
      00017F 00                    1887 	.db #0x00	; 0
      000180 3E                    1888 	.db #0x3e	; 62
      000181 63                    1889 	.db #0x63	; 99	'c'
      000182 73                    1890 	.db #0x73	; 115	's'
      000183 7B                    1891 	.db #0x7b	; 123
      000184 6F                    1892 	.db #0x6f	; 111	'o'
      000185 67                    1893 	.db #0x67	; 103	'g'
      000186 3E                    1894 	.db #0x3e	; 62
      000187 00                    1895 	.db #0x00	; 0
      000188 0C                    1896 	.db #0x0c	; 12
      000189 0E                    1897 	.db #0x0e	; 14
      00018A 0C                    1898 	.db #0x0c	; 12
      00018B 0C                    1899 	.db #0x0c	; 12
      00018C 0C                    1900 	.db #0x0c	; 12
      00018D 0C                    1901 	.db #0x0c	; 12
      00018E 3F                    1902 	.db #0x3f	; 63
      00018F 00                    1903 	.db #0x00	; 0
      000190 1E                    1904 	.db #0x1e	; 30
      000191 33                    1905 	.db #0x33	; 51	'3'
      000192 30                    1906 	.db #0x30	; 48	'0'
      000193 1C                    1907 	.db #0x1c	; 28
      000194 06                    1908 	.db #0x06	; 6
      000195 33                    1909 	.db #0x33	; 51	'3'
      000196 3F                    1910 	.db #0x3f	; 63
      000197 00                    1911 	.db #0x00	; 0
      000198 1E                    1912 	.db #0x1e	; 30
      000199 33                    1913 	.db #0x33	; 51	'3'
      00019A 30                    1914 	.db #0x30	; 48	'0'
      00019B 1C                    1915 	.db #0x1c	; 28
      00019C 30                    1916 	.db #0x30	; 48	'0'
      00019D 33                    1917 	.db #0x33	; 51	'3'
      00019E 1E                    1918 	.db #0x1e	; 30
      00019F 00                    1919 	.db #0x00	; 0
      0001A0 38                    1920 	.db #0x38	; 56	'8'
      0001A1 3C                    1921 	.db #0x3c	; 60
      0001A2 36                    1922 	.db #0x36	; 54	'6'
      0001A3 33                    1923 	.db #0x33	; 51	'3'
      0001A4 7F                    1924 	.db #0x7f	; 127
      0001A5 30                    1925 	.db #0x30	; 48	'0'
      0001A6 78                    1926 	.db #0x78	; 120	'x'
      0001A7 00                    1927 	.db #0x00	; 0
      0001A8 3F                    1928 	.db #0x3f	; 63
      0001A9 03                    1929 	.db #0x03	; 3
      0001AA 1F                    1930 	.db #0x1f	; 31
      0001AB 30                    1931 	.db #0x30	; 48	'0'
      0001AC 30                    1932 	.db #0x30	; 48	'0'
      0001AD 33                    1933 	.db #0x33	; 51	'3'
      0001AE 1E                    1934 	.db #0x1e	; 30
      0001AF 00                    1935 	.db #0x00	; 0
      0001B0 1C                    1936 	.db #0x1c	; 28
      0001B1 06                    1937 	.db #0x06	; 6
      0001B2 03                    1938 	.db #0x03	; 3
      0001B3 1F                    1939 	.db #0x1f	; 31
      0001B4 33                    1940 	.db #0x33	; 51	'3'
      0001B5 33                    1941 	.db #0x33	; 51	'3'
      0001B6 1E                    1942 	.db #0x1e	; 30
      0001B7 00                    1943 	.db #0x00	; 0
      0001B8 3F                    1944 	.db #0x3f	; 63
      0001B9 33                    1945 	.db #0x33	; 51	'3'
      0001BA 30                    1946 	.db #0x30	; 48	'0'
      0001BB 18                    1947 	.db #0x18	; 24
      0001BC 0C                    1948 	.db #0x0c	; 12
      0001BD 0C                    1949 	.db #0x0c	; 12
      0001BE 0C                    1950 	.db #0x0c	; 12
      0001BF 00                    1951 	.db #0x00	; 0
      0001C0 1E                    1952 	.db #0x1e	; 30
      0001C1 33                    1953 	.db #0x33	; 51	'3'
      0001C2 33                    1954 	.db #0x33	; 51	'3'
      0001C3 1E                    1955 	.db #0x1e	; 30
      0001C4 33                    1956 	.db #0x33	; 51	'3'
      0001C5 33                    1957 	.db #0x33	; 51	'3'
      0001C6 1E                    1958 	.db #0x1e	; 30
      0001C7 00                    1959 	.db #0x00	; 0
      0001C8 1E                    1960 	.db #0x1e	; 30
      0001C9 33                    1961 	.db #0x33	; 51	'3'
      0001CA 33                    1962 	.db #0x33	; 51	'3'
      0001CB 3E                    1963 	.db #0x3e	; 62
      0001CC 30                    1964 	.db #0x30	; 48	'0'
      0001CD 18                    1965 	.db #0x18	; 24
      0001CE 0E                    1966 	.db #0x0e	; 14
      0001CF 00                    1967 	.db #0x00	; 0
      0001D0 00                    1968 	.db #0x00	; 0
      0001D1 0C                    1969 	.db #0x0c	; 12
      0001D2 0C                    1970 	.db #0x0c	; 12
      0001D3 00                    1971 	.db #0x00	; 0
      0001D4 00                    1972 	.db #0x00	; 0
      0001D5 0C                    1973 	.db #0x0c	; 12
      0001D6 0C                    1974 	.db #0x0c	; 12
      0001D7 00                    1975 	.db #0x00	; 0
      0001D8 00                    1976 	.db #0x00	; 0
      0001D9 0C                    1977 	.db #0x0c	; 12
      0001DA 0C                    1978 	.db #0x0c	; 12
      0001DB 00                    1979 	.db #0x00	; 0
      0001DC 00                    1980 	.db #0x00	; 0
      0001DD 0C                    1981 	.db #0x0c	; 12
      0001DE 0C                    1982 	.db #0x0c	; 12
      0001DF 06                    1983 	.db #0x06	; 6
      0001E0 18                    1984 	.db #0x18	; 24
      0001E1 0C                    1985 	.db #0x0c	; 12
      0001E2 06                    1986 	.db #0x06	; 6
      0001E3 03                    1987 	.db #0x03	; 3
      0001E4 06                    1988 	.db #0x06	; 6
      0001E5 0C                    1989 	.db #0x0c	; 12
      0001E6 18                    1990 	.db #0x18	; 24
      0001E7 00                    1991 	.db #0x00	; 0
      0001E8 00                    1992 	.db #0x00	; 0
      0001E9 00                    1993 	.db #0x00	; 0
      0001EA 3F                    1994 	.db #0x3f	; 63
      0001EB 00                    1995 	.db #0x00	; 0
      0001EC 00                    1996 	.db #0x00	; 0
      0001ED 3F                    1997 	.db #0x3f	; 63
      0001EE 00                    1998 	.db #0x00	; 0
      0001EF 00                    1999 	.db #0x00	; 0
      0001F0 06                    2000 	.db #0x06	; 6
      0001F1 0C                    2001 	.db #0x0c	; 12
      0001F2 18                    2002 	.db #0x18	; 24
      0001F3 30                    2003 	.db #0x30	; 48	'0'
      0001F4 18                    2004 	.db #0x18	; 24
      0001F5 0C                    2005 	.db #0x0c	; 12
      0001F6 06                    2006 	.db #0x06	; 6
      0001F7 00                    2007 	.db #0x00	; 0
      0001F8 1E                    2008 	.db #0x1e	; 30
      0001F9 33                    2009 	.db #0x33	; 51	'3'
      0001FA 30                    2010 	.db #0x30	; 48	'0'
      0001FB 18                    2011 	.db #0x18	; 24
      0001FC 0C                    2012 	.db #0x0c	; 12
      0001FD 00                    2013 	.db #0x00	; 0
      0001FE 0C                    2014 	.db #0x0c	; 12
      0001FF 00                    2015 	.db #0x00	; 0
      000200 3E                    2016 	.db #0x3e	; 62
      000201 63                    2017 	.db #0x63	; 99	'c'
      000202 7B                    2018 	.db #0x7b	; 123
      000203 7B                    2019 	.db #0x7b	; 123
      000204 7B                    2020 	.db #0x7b	; 123
      000205 03                    2021 	.db #0x03	; 3
      000206 1E                    2022 	.db #0x1e	; 30
      000207 00                    2023 	.db #0x00	; 0
      000208 0C                    2024 	.db #0x0c	; 12
      000209 1E                    2025 	.db #0x1e	; 30
      00020A 33                    2026 	.db #0x33	; 51	'3'
      00020B 33                    2027 	.db #0x33	; 51	'3'
      00020C 3F                    2028 	.db #0x3f	; 63
      00020D 33                    2029 	.db #0x33	; 51	'3'
      00020E 33                    2030 	.db #0x33	; 51	'3'
      00020F 00                    2031 	.db #0x00	; 0
      000210 3F                    2032 	.db #0x3f	; 63
      000211 66                    2033 	.db #0x66	; 102	'f'
      000212 66                    2034 	.db #0x66	; 102	'f'
      000213 3E                    2035 	.db #0x3e	; 62
      000214 66                    2036 	.db #0x66	; 102	'f'
      000215 66                    2037 	.db #0x66	; 102	'f'
      000216 3F                    2038 	.db #0x3f	; 63
      000217 00                    2039 	.db #0x00	; 0
      000218 3C                    2040 	.db #0x3c	; 60
      000219 66                    2041 	.db #0x66	; 102	'f'
      00021A 03                    2042 	.db #0x03	; 3
      00021B 03                    2043 	.db #0x03	; 3
      00021C 03                    2044 	.db #0x03	; 3
      00021D 66                    2045 	.db #0x66	; 102	'f'
      00021E 3C                    2046 	.db #0x3c	; 60
      00021F 00                    2047 	.db #0x00	; 0
      000220 1F                    2048 	.db #0x1f	; 31
      000221 36                    2049 	.db #0x36	; 54	'6'
      000222 66                    2050 	.db #0x66	; 102	'f'
      000223 66                    2051 	.db #0x66	; 102	'f'
      000224 66                    2052 	.db #0x66	; 102	'f'
      000225 36                    2053 	.db #0x36	; 54	'6'
      000226 1F                    2054 	.db #0x1f	; 31
      000227 00                    2055 	.db #0x00	; 0
      000228 7F                    2056 	.db #0x7f	; 127
      000229 46                    2057 	.db #0x46	; 70	'F'
      00022A 16                    2058 	.db #0x16	; 22
      00022B 1E                    2059 	.db #0x1e	; 30
      00022C 16                    2060 	.db #0x16	; 22
      00022D 46                    2061 	.db #0x46	; 70	'F'
      00022E 7F                    2062 	.db #0x7f	; 127
      00022F 00                    2063 	.db #0x00	; 0
      000230 7F                    2064 	.db #0x7f	; 127
      000231 46                    2065 	.db #0x46	; 70	'F'
      000232 16                    2066 	.db #0x16	; 22
      000233 1E                    2067 	.db #0x1e	; 30
      000234 16                    2068 	.db #0x16	; 22
      000235 06                    2069 	.db #0x06	; 6
      000236 0F                    2070 	.db #0x0f	; 15
      000237 00                    2071 	.db #0x00	; 0
      000238 3C                    2072 	.db #0x3c	; 60
      000239 66                    2073 	.db #0x66	; 102	'f'
      00023A 03                    2074 	.db #0x03	; 3
      00023B 03                    2075 	.db #0x03	; 3
      00023C 73                    2076 	.db #0x73	; 115	's'
      00023D 66                    2077 	.db #0x66	; 102	'f'
      00023E 7C                    2078 	.db #0x7c	; 124
      00023F 00                    2079 	.db #0x00	; 0
      000240 33                    2080 	.db #0x33	; 51	'3'
      000241 33                    2081 	.db #0x33	; 51	'3'
      000242 33                    2082 	.db #0x33	; 51	'3'
      000243 3F                    2083 	.db #0x3f	; 63
      000244 33                    2084 	.db #0x33	; 51	'3'
      000245 33                    2085 	.db #0x33	; 51	'3'
      000246 33                    2086 	.db #0x33	; 51	'3'
      000247 00                    2087 	.db #0x00	; 0
      000248 1E                    2088 	.db #0x1e	; 30
      000249 0C                    2089 	.db #0x0c	; 12
      00024A 0C                    2090 	.db #0x0c	; 12
      00024B 0C                    2091 	.db #0x0c	; 12
      00024C 0C                    2092 	.db #0x0c	; 12
      00024D 0C                    2093 	.db #0x0c	; 12
      00024E 1E                    2094 	.db #0x1e	; 30
      00024F 00                    2095 	.db #0x00	; 0
      000250 78                    2096 	.db #0x78	; 120	'x'
      000251 30                    2097 	.db #0x30	; 48	'0'
      000252 30                    2098 	.db #0x30	; 48	'0'
      000253 30                    2099 	.db #0x30	; 48	'0'
      000254 33                    2100 	.db #0x33	; 51	'3'
      000255 33                    2101 	.db #0x33	; 51	'3'
      000256 1E                    2102 	.db #0x1e	; 30
      000257 00                    2103 	.db #0x00	; 0
      000258 67                    2104 	.db #0x67	; 103	'g'
      000259 66                    2105 	.db #0x66	; 102	'f'
      00025A 36                    2106 	.db #0x36	; 54	'6'
      00025B 1E                    2107 	.db #0x1e	; 30
      00025C 36                    2108 	.db #0x36	; 54	'6'
      00025D 66                    2109 	.db #0x66	; 102	'f'
      00025E 67                    2110 	.db #0x67	; 103	'g'
      00025F 00                    2111 	.db #0x00	; 0
      000260 0F                    2112 	.db #0x0f	; 15
      000261 06                    2113 	.db #0x06	; 6
      000262 06                    2114 	.db #0x06	; 6
      000263 06                    2115 	.db #0x06	; 6
      000264 46                    2116 	.db #0x46	; 70	'F'
      000265 66                    2117 	.db #0x66	; 102	'f'
      000266 7F                    2118 	.db #0x7f	; 127
      000267 00                    2119 	.db #0x00	; 0
      000268 63                    2120 	.db #0x63	; 99	'c'
      000269 77                    2121 	.db #0x77	; 119	'w'
      00026A 7F                    2122 	.db #0x7f	; 127
      00026B 7F                    2123 	.db #0x7f	; 127
      00026C 6B                    2124 	.db #0x6b	; 107	'k'
      00026D 63                    2125 	.db #0x63	; 99	'c'
      00026E 63                    2126 	.db #0x63	; 99	'c'
      00026F 00                    2127 	.db #0x00	; 0
      000270 63                    2128 	.db #0x63	; 99	'c'
      000271 67                    2129 	.db #0x67	; 103	'g'
      000272 6F                    2130 	.db #0x6f	; 111	'o'
      000273 7B                    2131 	.db #0x7b	; 123
      000274 73                    2132 	.db #0x73	; 115	's'
      000275 63                    2133 	.db #0x63	; 99	'c'
      000276 63                    2134 	.db #0x63	; 99	'c'
      000277 00                    2135 	.db #0x00	; 0
      000278 1C                    2136 	.db #0x1c	; 28
      000279 36                    2137 	.db #0x36	; 54	'6'
      00027A 63                    2138 	.db #0x63	; 99	'c'
      00027B 63                    2139 	.db #0x63	; 99	'c'
      00027C 63                    2140 	.db #0x63	; 99	'c'
      00027D 36                    2141 	.db #0x36	; 54	'6'
      00027E 1C                    2142 	.db #0x1c	; 28
      00027F 00                    2143 	.db #0x00	; 0
      000280 3F                    2144 	.db #0x3f	; 63
      000281 66                    2145 	.db #0x66	; 102	'f'
      000282 66                    2146 	.db #0x66	; 102	'f'
      000283 3E                    2147 	.db #0x3e	; 62
      000284 06                    2148 	.db #0x06	; 6
      000285 06                    2149 	.db #0x06	; 6
      000286 0F                    2150 	.db #0x0f	; 15
      000287 00                    2151 	.db #0x00	; 0
      000288 1E                    2152 	.db #0x1e	; 30
      000289 33                    2153 	.db #0x33	; 51	'3'
      00028A 33                    2154 	.db #0x33	; 51	'3'
      00028B 33                    2155 	.db #0x33	; 51	'3'
      00028C 3B                    2156 	.db #0x3b	; 59
      00028D 1E                    2157 	.db #0x1e	; 30
      00028E 38                    2158 	.db #0x38	; 56	'8'
      00028F 00                    2159 	.db #0x00	; 0
      000290 3F                    2160 	.db #0x3f	; 63
      000291 66                    2161 	.db #0x66	; 102	'f'
      000292 66                    2162 	.db #0x66	; 102	'f'
      000293 3E                    2163 	.db #0x3e	; 62
      000294 36                    2164 	.db #0x36	; 54	'6'
      000295 66                    2165 	.db #0x66	; 102	'f'
      000296 67                    2166 	.db #0x67	; 103	'g'
      000297 00                    2167 	.db #0x00	; 0
      000298 1E                    2168 	.db #0x1e	; 30
      000299 33                    2169 	.db #0x33	; 51	'3'
      00029A 07                    2170 	.db #0x07	; 7
      00029B 0E                    2171 	.db #0x0e	; 14
      00029C 38                    2172 	.db #0x38	; 56	'8'
      00029D 33                    2173 	.db #0x33	; 51	'3'
      00029E 1E                    2174 	.db #0x1e	; 30
      00029F 00                    2175 	.db #0x00	; 0
      0002A0 3F                    2176 	.db #0x3f	; 63
      0002A1 2D                    2177 	.db #0x2d	; 45
      0002A2 0C                    2178 	.db #0x0c	; 12
      0002A3 0C                    2179 	.db #0x0c	; 12
      0002A4 0C                    2180 	.db #0x0c	; 12
      0002A5 0C                    2181 	.db #0x0c	; 12
      0002A6 1E                    2182 	.db #0x1e	; 30
      0002A7 00                    2183 	.db #0x00	; 0
      0002A8 33                    2184 	.db #0x33	; 51	'3'
      0002A9 33                    2185 	.db #0x33	; 51	'3'
      0002AA 33                    2186 	.db #0x33	; 51	'3'
      0002AB 33                    2187 	.db #0x33	; 51	'3'
      0002AC 33                    2188 	.db #0x33	; 51	'3'
      0002AD 33                    2189 	.db #0x33	; 51	'3'
      0002AE 3F                    2190 	.db #0x3f	; 63
      0002AF 00                    2191 	.db #0x00	; 0
      0002B0 33                    2192 	.db #0x33	; 51	'3'
      0002B1 33                    2193 	.db #0x33	; 51	'3'
      0002B2 33                    2194 	.db #0x33	; 51	'3'
      0002B3 33                    2195 	.db #0x33	; 51	'3'
      0002B4 33                    2196 	.db #0x33	; 51	'3'
      0002B5 1E                    2197 	.db #0x1e	; 30
      0002B6 0C                    2198 	.db #0x0c	; 12
      0002B7 00                    2199 	.db #0x00	; 0
      0002B8 63                    2200 	.db #0x63	; 99	'c'
      0002B9 63                    2201 	.db #0x63	; 99	'c'
      0002BA 63                    2202 	.db #0x63	; 99	'c'
      0002BB 6B                    2203 	.db #0x6b	; 107	'k'
      0002BC 7F                    2204 	.db #0x7f	; 127
      0002BD 77                    2205 	.db #0x77	; 119	'w'
      0002BE 63                    2206 	.db #0x63	; 99	'c'
      0002BF 00                    2207 	.db #0x00	; 0
      0002C0 63                    2208 	.db #0x63	; 99	'c'
      0002C1 63                    2209 	.db #0x63	; 99	'c'
      0002C2 36                    2210 	.db #0x36	; 54	'6'
      0002C3 1C                    2211 	.db #0x1c	; 28
      0002C4 1C                    2212 	.db #0x1c	; 28
      0002C5 36                    2213 	.db #0x36	; 54	'6'
      0002C6 63                    2214 	.db #0x63	; 99	'c'
      0002C7 00                    2215 	.db #0x00	; 0
      0002C8 33                    2216 	.db #0x33	; 51	'3'
      0002C9 33                    2217 	.db #0x33	; 51	'3'
      0002CA 33                    2218 	.db #0x33	; 51	'3'
      0002CB 1E                    2219 	.db #0x1e	; 30
      0002CC 0C                    2220 	.db #0x0c	; 12
      0002CD 0C                    2221 	.db #0x0c	; 12
      0002CE 1E                    2222 	.db #0x1e	; 30
      0002CF 00                    2223 	.db #0x00	; 0
      0002D0 7F                    2224 	.db #0x7f	; 127
      0002D1 63                    2225 	.db #0x63	; 99	'c'
      0002D2 31                    2226 	.db #0x31	; 49	'1'
      0002D3 18                    2227 	.db #0x18	; 24
      0002D4 4C                    2228 	.db #0x4c	; 76	'L'
      0002D5 66                    2229 	.db #0x66	; 102	'f'
      0002D6 7F                    2230 	.db #0x7f	; 127
      0002D7 00                    2231 	.db #0x00	; 0
      0002D8 1E                    2232 	.db #0x1e	; 30
      0002D9 06                    2233 	.db #0x06	; 6
      0002DA 06                    2234 	.db #0x06	; 6
      0002DB 06                    2235 	.db #0x06	; 6
      0002DC 06                    2236 	.db #0x06	; 6
      0002DD 06                    2237 	.db #0x06	; 6
      0002DE 1E                    2238 	.db #0x1e	; 30
      0002DF 00                    2239 	.db #0x00	; 0
      0002E0 03                    2240 	.db #0x03	; 3
      0002E1 06                    2241 	.db #0x06	; 6
      0002E2 0C                    2242 	.db #0x0c	; 12
      0002E3 18                    2243 	.db #0x18	; 24
      0002E4 30                    2244 	.db #0x30	; 48	'0'
      0002E5 60                    2245 	.db #0x60	; 96
      0002E6 40                    2246 	.db #0x40	; 64
      0002E7 00                    2247 	.db #0x00	; 0
      0002E8 1E                    2248 	.db #0x1e	; 30
      0002E9 18                    2249 	.db #0x18	; 24
      0002EA 18                    2250 	.db #0x18	; 24
      0002EB 18                    2251 	.db #0x18	; 24
      0002EC 18                    2252 	.db #0x18	; 24
      0002ED 18                    2253 	.db #0x18	; 24
      0002EE 1E                    2254 	.db #0x1e	; 30
      0002EF 00                    2255 	.db #0x00	; 0
      0002F0 08                    2256 	.db #0x08	; 8
      0002F1 1C                    2257 	.db #0x1c	; 28
      0002F2 36                    2258 	.db #0x36	; 54	'6'
      0002F3 63                    2259 	.db #0x63	; 99	'c'
      0002F4 00                    2260 	.db #0x00	; 0
      0002F5 00                    2261 	.db #0x00	; 0
      0002F6 00                    2262 	.db #0x00	; 0
      0002F7 00                    2263 	.db #0x00	; 0
      0002F8 00                    2264 	.db #0x00	; 0
      0002F9 00                    2265 	.db #0x00	; 0
      0002FA 00                    2266 	.db #0x00	; 0
      0002FB 00                    2267 	.db #0x00	; 0
      0002FC 00                    2268 	.db #0x00	; 0
      0002FD 00                    2269 	.db #0x00	; 0
      0002FE 00                    2270 	.db #0x00	; 0
      0002FF FF                    2271 	.db #0xff	; 255
      000300 0C                    2272 	.db #0x0c	; 12
      000301 0C                    2273 	.db #0x0c	; 12
      000302 18                    2274 	.db #0x18	; 24
      000303 00                    2275 	.db #0x00	; 0
      000304 00                    2276 	.db #0x00	; 0
      000305 00                    2277 	.db #0x00	; 0
      000306 00                    2278 	.db #0x00	; 0
      000307 00                    2279 	.db #0x00	; 0
      000308 00                    2280 	.db #0x00	; 0
      000309 00                    2281 	.db #0x00	; 0
      00030A 1E                    2282 	.db #0x1e	; 30
      00030B 30                    2283 	.db #0x30	; 48	'0'
      00030C 3E                    2284 	.db #0x3e	; 62
      00030D 33                    2285 	.db #0x33	; 51	'3'
      00030E 6E                    2286 	.db #0x6e	; 110	'n'
      00030F 00                    2287 	.db #0x00	; 0
      000310 07                    2288 	.db #0x07	; 7
      000311 06                    2289 	.db #0x06	; 6
      000312 06                    2290 	.db #0x06	; 6
      000313 3E                    2291 	.db #0x3e	; 62
      000314 66                    2292 	.db #0x66	; 102	'f'
      000315 66                    2293 	.db #0x66	; 102	'f'
      000316 3B                    2294 	.db #0x3b	; 59
      000317 00                    2295 	.db #0x00	; 0
      000318 00                    2296 	.db #0x00	; 0
      000319 00                    2297 	.db #0x00	; 0
      00031A 1E                    2298 	.db #0x1e	; 30
      00031B 33                    2299 	.db #0x33	; 51	'3'
      00031C 03                    2300 	.db #0x03	; 3
      00031D 33                    2301 	.db #0x33	; 51	'3'
      00031E 1E                    2302 	.db #0x1e	; 30
      00031F 00                    2303 	.db #0x00	; 0
      000320 38                    2304 	.db #0x38	; 56	'8'
      000321 30                    2305 	.db #0x30	; 48	'0'
      000322 30                    2306 	.db #0x30	; 48	'0'
      000323 3E                    2307 	.db #0x3e	; 62
      000324 33                    2308 	.db #0x33	; 51	'3'
      000325 33                    2309 	.db #0x33	; 51	'3'
      000326 6E                    2310 	.db #0x6e	; 110	'n'
      000327 00                    2311 	.db #0x00	; 0
      000328 00                    2312 	.db #0x00	; 0
      000329 00                    2313 	.db #0x00	; 0
      00032A 1E                    2314 	.db #0x1e	; 30
      00032B 33                    2315 	.db #0x33	; 51	'3'
      00032C 3F                    2316 	.db #0x3f	; 63
      00032D 03                    2317 	.db #0x03	; 3
      00032E 1E                    2318 	.db #0x1e	; 30
      00032F 00                    2319 	.db #0x00	; 0
      000330 1C                    2320 	.db #0x1c	; 28
      000331 36                    2321 	.db #0x36	; 54	'6'
      000332 06                    2322 	.db #0x06	; 6
      000333 0F                    2323 	.db #0x0f	; 15
      000334 06                    2324 	.db #0x06	; 6
      000335 06                    2325 	.db #0x06	; 6
      000336 0F                    2326 	.db #0x0f	; 15
      000337 00                    2327 	.db #0x00	; 0
      000338 00                    2328 	.db #0x00	; 0
      000339 00                    2329 	.db #0x00	; 0
      00033A 6E                    2330 	.db #0x6e	; 110	'n'
      00033B 33                    2331 	.db #0x33	; 51	'3'
      00033C 33                    2332 	.db #0x33	; 51	'3'
      00033D 3E                    2333 	.db #0x3e	; 62
      00033E 30                    2334 	.db #0x30	; 48	'0'
      00033F 1F                    2335 	.db #0x1f	; 31
      000340 07                    2336 	.db #0x07	; 7
      000341 06                    2337 	.db #0x06	; 6
      000342 36                    2338 	.db #0x36	; 54	'6'
      000343 6E                    2339 	.db #0x6e	; 110	'n'
      000344 66                    2340 	.db #0x66	; 102	'f'
      000345 66                    2341 	.db #0x66	; 102	'f'
      000346 67                    2342 	.db #0x67	; 103	'g'
      000347 00                    2343 	.db #0x00	; 0
      000348 0C                    2344 	.db #0x0c	; 12
